Date,Open,High,Low,Close,Adj Close,Volume
2008-08-04,2.240000009536743,2.3499999046325684,2.240000009536743,2.299999952316284,0.9937066435813904,5000
2008-08-05,2.299999952316284,2.309999942779541,2.299999952316284,2.299999952316284,0.9937066435813904,90000
2008-08-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.9937066435813904,0
2008-08-07,2.259999990463257,2.2799999713897705,2.259999990463257,2.2699999809265137,0.980745255947113,24000
2008-08-08,2.2799999713897705,2.319999933242798,2.25,2.2899999618530273,0.9893860816955566,49000
2008-08-11,2.200000047683716,2.2899999618530273,2.200000047683716,2.2899999618530273,0.9893860816955566,14000
2008-08-12,2.25,2.2899999618530273,2.25,2.2899999618530273,0.9893860816955566,14000
2008-08-13,2.1500000953674316,2.299999952316284,2.1500000953674316,2.200000047683716,0.9505016803741455,41000
2008-08-14,2.1500000953674316,2.200000047683716,2.009999990463257,2.0999999046325684,0.9072972536087036,114000
2008-08-15,2.0999999046325684,2.3499999046325684,2.0999999046325684,2.299999952316284,0.9937066435813904,21000
2008-08-18,2.299999952316284,2.299999952316284,2.200000047683716,2.200000047683716,0.9505016803741455,58000
2008-08-19,2.0399999618530273,2.069999933242798,2.0399999618530273,2.069999933242798,0.8943358659744263,3000
2008-08-20,2.0199999809265137,2.200000047683716,2.0199999809265137,2.200000047683716,0.9505016803741455,22000
2008-08-21,2.190000057220459,2.190000057220459,2.0299999713897705,2.0299999713897705,0.8770538568496704,36000
2008-08-22,2.0299999713897705,2.0299999713897705,2.0299999713897705,2.0299999713897705,0.8770538568496704,0
2008-08-25,2.0299999713897705,2.0999999046325684,2.009999990463257,2.0299999713897705,0.8770538568496704,105000
2008-08-26,2.049999952316284,2.0999999046325684,1.9700000286102295,2.049999952316284,0.885694682598114,685000
2008-08-27,2.049999952316284,2.0999999046325684,2.049999952316284,2.0999999046325684,0.9072972536087036,353000
2008-08-28,2.0999999046325684,2.140000104904175,2.0999999046325684,2.109999895095825,0.9116177558898926,456000
2008-08-29,2.0999999046325684,2.109999895095825,1.9600000381469727,2.0899999141693115,0.9029768705368042,281000
2008-09-01,2.0999999046325684,2.0999999046325684,1.9600000381469727,2.0999999046325684,0.9072972536087036,623000
2008-09-02,2.0,2.049999952316284,1.9600000381469727,1.9800000190734863,0.855451762676239,330000
2008-09-03,1.9800000190734863,1.9800000190734863,1.899999976158142,1.899999976158142,0.8208880424499512,73000
2008-09-04,1.9500000476837158,1.9900000095367432,1.8600000143051147,1.8600000143051147,0.8036061525344849,1079500
2008-09-05,1.7999999523162842,1.850000023841858,1.7599999904632568,1.7599999904632568,0.7604014277458191,119000
2008-09-08,1.7699999809265137,1.7799999713897705,1.600000023841858,1.649999976158142,0.7128763794898987,135000
2008-09-09,1.6399999856948853,1.75,1.6399999856948853,1.6799999475479126,0.725837767124176,58000
2008-09-10,1.7999999523162842,1.8700000047683716,1.7999999523162842,1.8200000524520874,0.7863243222236633,196000
2008-09-11,1.7999999523162842,1.909999966621399,1.7999999523162842,1.899999976158142,0.8208880424499512,405000
2008-09-12,1.9500000476837158,2.0,1.9500000476837158,1.9500000476837158,0.8424903750419617,248000
2008-09-16,1.8200000524520874,1.8600000143051147,1.7999999523162842,1.850000023841858,0.7992857098579407,16159000
2008-09-17,1.850000023841858,1.8799999952316284,1.7999999523162842,1.8799999952316284,0.812247097492218,28000
2008-09-18,1.8600000143051147,1.8600000143051147,1.7799999713897705,1.840000033378601,0.7949652671813965,284000
2008-09-19,1.809999942779541,1.899999976158142,1.809999942779541,1.899999976158142,0.8208880424499512,63000
2008-09-22,1.8700000047683716,1.9900000095367432,1.850000023841858,1.8899999856948853,0.8165675401687622,573564
2008-09-23,1.899999976158142,1.899999976158142,1.809999942779541,1.8300000429153442,0.7906448245048523,439000
2008-09-24,1.840000033378601,1.850000023841858,1.7799999713897705,1.7999999523162842,0.7776833772659302,78000
2008-09-25,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.7400000095367432,0.7517606019973755,25000
2008-09-26,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7599999904632568,0.7604014277458191,19000
2008-09-29,1.7599999904632568,1.7699999809265137,1.7100000381469727,1.7100000381469727,0.7387990355491638,228000
2008-09-30,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.7344787120819092,220000
2008-10-02,1.7000000476837158,1.8300000429153442,1.7000000476837158,1.7999999523162842,0.8061352372169495,235000
2008-10-03,1.850000023841858,1.9800000190734863,1.850000023841858,1.8799999952316284,0.8419634103775024,47000
2008-10-06,1.7000000476837158,1.75,1.7000000476837158,1.75,0.7837424874305725,134000
2008-10-08,1.7000000476837158,1.7000000476837158,1.659999966621399,1.7000000476837158,0.7613499760627747,361000
2008-10-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7613499760627747,34000
2008-10-10,1.7000000476837158,1.7100000381469727,1.600000023841858,1.600000023841858,0.7165645956993103,226000
2008-10-13,1.5,1.600000023841858,1.4800000190734863,1.5299999713897705,0.6852149367332458,98000
2008-10-14,1.600000023841858,1.600000023841858,1.4600000381469727,1.5,0.6717792749404907,50000
2008-10-15,1.5,1.5499999523162842,1.3899999856948853,1.3899999856948853,0.6225155591964722,20615000
2008-10-16,1.3899999856948853,1.5,1.149999976158142,1.5,0.6717792749404907,58000
2008-10-17,1.4900000095367432,1.4900000095367432,1.2000000476837158,1.4800000190734863,0.6628223061561584,42000
2008-10-20,1.25,1.3300000429153442,1.25,1.2999999523162842,0.5822087526321411,234000
2008-10-21,1.350000023841858,1.399999976158142,1.2599999904632568,1.399999976158142,0.6269940733909607,10420000
2008-10-22,1.2000000476837158,1.350000023841858,1.2000000476837158,1.2999999523162842,0.5822087526321411,55000
2008-10-23,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2999999523162842,0.5822087526321411,61000
2008-10-24,1.2999999523162842,1.2999999523162842,1.149999976158142,1.1799999475479126,0.5284663438796997,989000
2008-10-27,1.2000000476837158,1.25,1.1799999475479126,1.1799999475479126,0.5284663438796997,463000
2008-10-28,1.1799999475479126,1.2000000476837158,1.0199999809265137,1.0399999618530273,0.4657669961452484,132000
2008-10-29,1.0199999809265137,1.0299999713897705,0.8799999952316284,1.0,0.4478529691696167,607000
2008-10-30,1.0199999809265137,1.0499999523162842,0.9700000286102295,1.0499999523162842,0.47024551033973694,240000
2008-10-31,1.0,1.0499999523162842,1.0,1.0399999618530273,0.4657669961452484,64000
2008-11-03,1.0800000429153442,1.0800000429153442,1.059999942779541,1.0800000429153442,0.4836811125278473,3063000
2008-11-04,1.100000023841858,1.2000000476837158,1.100000023841858,1.2000000476837158,0.5374234318733215,261000
2008-11-05,1.149999976158142,1.350000023841858,1.149999976158142,1.2899999618530273,0.5777303576469421,185000
2008-11-06,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2300000190734863,0.5508590340614319,111000
2008-11-07,1.2300000190734863,1.2799999713897705,1.2000000476837158,1.2799999713897705,0.5732517838478088,41000
2008-11-10,1.2999999523162842,1.3700000047683716,1.25,1.350000023841858,0.6046013832092285,74000
2008-11-11,1.25,1.340000033378601,1.25,1.340000033378601,0.6001229286193848,43000
2008-11-12,1.350000023841858,1.350000023841858,1.2300000190734863,1.340000033378601,0.6001229286193848,14000
2008-11-13,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5822087526321411,5000
2008-11-14,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5822087526321411,0
2008-11-17,1.3600000143051147,1.3600000143051147,1.350000023841858,1.350000023841858,0.6046013832092285,1000
2008-11-18,1.2000000476837158,1.2000000476837158,1.190000057220459,1.2000000476837158,0.5374234318733215,66000
2008-11-19,1.2000000476837158,1.2100000381469727,1.2000000476837158,1.2100000381469727,0.5419018864631653,5000
2008-11-20,1.2000000476837158,1.2000000476837158,1.1200000047683716,1.1200000047683716,0.501595139503479,101000
2008-11-21,1.2599999904632568,1.2599999904632568,1.149999976158142,1.149999976158142,0.5150308012962341,3000
2008-11-24,1.25,1.25,1.25,1.25,0.5598161816596985,62000
2008-11-25,1.2599999904632568,1.2999999523162842,1.159999966621399,1.159999966621399,0.5195092558860779,250000
2008-11-26,1.2300000190734863,1.2999999523162842,1.2300000190734863,1.2300000190734863,0.5508590340614319,128000
2008-11-27,1.2799999713897705,1.2799999713897705,1.2000000476837158,1.2000000476837158,0.5374234318733215,202000
2008-11-28,1.2999999523162842,1.2999999523162842,1.25,1.25,0.5598161816596985,111000
2008-12-01,1.25,1.25,1.2400000095367432,1.2400000095367432,0.55533766746521,213000
2008-12-02,1.25,1.25,1.25,1.25,0.5598161816596985,360000
2008-12-03,1.25,1.25,1.25,1.25,0.5598161816596985,92000
2008-12-04,1.149999976158142,1.25,1.149999976158142,1.25,0.5598161816596985,2000
2008-12-05,1.149999976158142,1.2000000476837158,1.149999976158142,1.2000000476837158,0.5374234318733215,12000
2008-12-08,1.2000000476837158,1.25,1.2000000476837158,1.25,0.5598161816596985,430000
2008-12-09,1.25,1.2599999904632568,1.25,1.2599999904632568,0.5642945766448975,86000
2008-12-10,1.25,1.75,1.25,1.5700000524520874,0.7031291127204895,151000
2008-12-11,1.5700000524520874,1.600000023841858,1.5700000524520874,1.600000023841858,0.7165645956993103,21000
2008-12-12,1.600000023841858,1.6399999856948853,1.5,1.5800000429153442,0.707607626914978,63000
2008-12-15,1.5499999523162842,1.600000023841858,1.5,1.600000023841858,0.7165645956993103,40000
2008-12-16,1.5499999523162842,1.600000023841858,1.5,1.590000033378601,0.7120862603187561,113000
2008-12-17,1.5800000429153442,1.5800000429153442,1.4199999570846558,1.4600000381469727,0.6538652181625366,19000
2008-12-18,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4700000286102295,0.6583439707756042,20000
2008-12-19,1.4800000190734863,1.5399999618530273,1.4800000190734863,1.5299999713897705,0.6852149367332458,89000
2008-12-22,1.5299999713897705,1.5299999713897705,1.3700000047683716,1.5299999713897705,0.6852149367332458,82000
2008-12-23,1.5299999713897705,1.5299999713897705,1.5099999904632568,1.5099999904632568,0.676257848739624,19000
2008-12-24,1.5299999713897705,1.5299999713897705,1.5,1.5,0.6717792749404907,2000
2008-12-29,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,0.6852149367332458,61000
2008-12-30,1.5,1.5299999713897705,1.5,1.5299999713897705,0.6852149367332458,37000
2008-12-31,1.600000023841858,1.6299999952316284,1.600000023841858,1.6299999952316284,0.7300003170967102,122000
2009-01-02,1.649999976158142,1.6799999475479126,1.649999976158142,1.6799999475479126,0.7523929476737976,2081000
2009-01-05,1.7000000476837158,1.8200000524520874,1.7000000476837158,1.75,0.7837424874305725,1093000
2009-01-06,1.75,1.7599999904632568,1.7000000476837158,1.7200000286102295,0.7703068256378174,237000
2009-01-07,1.7000000476837158,1.75,1.7000000476837158,1.75,0.7837424874305725,408000
2009-01-08,1.75,1.75,1.6799999475479126,1.6799999475479126,0.7523929476737976,286000
2009-01-09,1.6799999475479126,1.6799999475479126,1.6200000047683716,1.6299999952316284,0.7300003170967102,116000
2009-01-12,1.7000000476837158,1.7300000190734863,1.6299999952316284,1.7300000190734863,0.7747854590415955,37000
2009-01-13,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6200000047683716,0.7255215644836426,210000
2009-01-14,1.5299999713897705,1.5800000429153442,1.5299999713897705,1.5800000429153442,0.707607626914978,2000
2009-01-15,1.5,1.5499999523162842,1.4500000476837158,1.5499999523162842,0.6941720843315125,1048000
2009-01-16,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6941720843315125,0
2009-01-19,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.6986504793167114,1000
2009-01-20,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.6986504793167114,0
2009-01-21,1.559999942779541,1.559999942779541,1.5,1.5,0.6717792749404907,53000
2009-01-22,1.4800000190734863,1.5,1.4500000476837158,1.5,0.6717792749404907,20000
2009-01-23,1.7799999713897705,1.7799999713897705,1.5199999809265137,1.5499999523162842,0.6941720843315125,13000
2009-01-29,1.4500000476837158,1.6399999856948853,1.4500000476837158,1.6399999856948853,0.7344788312911987,5000
2009-01-30,1.6399999856948853,1.6399999856948853,1.6399999856948853,1.6399999856948853,0.7344788312911987,0
2009-02-02,1.6299999952316284,1.649999976158142,1.6200000047683716,1.649999976158142,0.7389572858810425,117000
2009-02-03,1.6799999475479126,1.7000000476837158,1.6200000047683716,1.6200000047683716,0.7255215644836426,122956
2009-02-04,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.7255215644836426,9000
2009-02-05,1.6200000047683716,1.6799999475479126,1.6200000047683716,1.6799999475479126,0.7523929476737976,3000
2009-02-06,1.6799999475479126,1.7000000476837158,1.659999966621399,1.7000000476837158,0.7613499760627747,34000
2009-02-09,1.75,1.75,1.7000000476837158,1.7000000476837158,0.7613499760627747,50000
2009-02-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7613499760627747,12000
2009-02-11,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.7613499760627747,59000
2009-02-12,1.7000000476837158,1.7000000476837158,1.649999976158142,1.649999976158142,0.7389572858810425,50000
2009-02-13,1.649999976158142,1.659999966621399,1.6399999856948853,1.659999966621399,0.7434356808662415,356000
2009-02-16,1.7000000476837158,1.7000000476837158,1.6699999570846558,1.6699999570846558,0.74791419506073,121000
2009-02-17,1.6299999952316284,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.7255215644836426,61000
2009-02-18,1.6200000047683716,1.6399999856948853,1.6200000047683716,1.6200000047683716,0.7255215644836426,169800
2009-02-19,1.5800000429153442,1.6200000047683716,1.5800000429153442,1.590000033378601,0.7120862603187561,149000
2009-02-20,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.6941720843315125,15000
2009-02-23,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.6986504793167114,3000
2009-02-24,1.600000023841858,1.6100000143051147,1.559999942779541,1.600000023841858,0.7165645956993103,247000
2009-02-25,1.600000023841858,1.600000023841858,1.5700000524520874,1.5700000524520874,0.7031291127204895,242000
2009-02-26,1.5700000524520874,1.5700000524520874,1.5499999523162842,1.5499999523162842,0.6941720843315125,565000
2009-02-27,1.5499999523162842,1.5499999523162842,1.5199999809265137,1.5399999618530273,0.6896935701370239,739000
2009-03-02,1.5199999809265137,1.5199999809265137,1.5099999904632568,1.5099999904632568,0.676257848739624,140000
2009-03-03,1.5,1.5099999904632568,1.4900000095367432,1.4900000095367432,0.6673008799552917,444000
2009-03-04,1.5,1.5099999904632568,1.5,1.5,0.6717792749404907,53000
2009-03-05,1.5,1.5099999904632568,1.4900000095367432,1.5099999904632568,0.676257848739624,113000
2009-03-06,1.5,1.5199999809265137,1.4900000095367432,1.5099999904632568,0.676257848739624,79000
2009-03-09,1.5,1.5,1.5,1.5,0.6717792749404907,73000
2009-03-10,1.5099999904632568,1.5199999809265137,1.5,1.5199999809265137,0.6807363629341125,161000
2009-03-11,1.5299999713897705,1.5299999713897705,1.5199999809265137,1.5299999713897705,0.6852149367332458,68000
2009-03-12,1.5299999713897705,1.5499999523162842,1.5299999713897705,1.5299999713897705,0.6852149367332458,30000
2009-03-13,1.5299999713897705,1.7999999523162842,1.5299999713897705,1.7899999618530273,0.8016566634178162,215000
2009-03-16,1.7799999713897705,1.7799999713897705,1.7000000476837158,1.7000000476837158,0.7613499760627747,276000
2009-03-17,1.7100000381469727,1.7200000286102295,1.7100000381469727,1.7200000286102295,0.7703068256378174,37000
2009-03-18,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7703068256378174,17000
2009-03-19,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7703068256378174,50000
2009-03-20,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7703068256378174,2000
2009-03-23,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.7703068256378174,115000
