Date,Open,High,Low,Close,Adj Close,Volume
2001-02-21,28.5,28.5,28.100000381469727,28.299999237060547,6.939348220825195,1867211
2001-02-22,28.299999237060547,28.75,28.299999237060547,28.600000381469727,7.01291036605835,2316000
2001-02-23,28.649999618530273,29.049999237060547,28.649999618530273,28.850000381469727,7.074211597442627,4177314
2001-02-26,28.899999618530273,29.100000381469727,28.899999618530273,28.899999618530273,7.086472511291504,2235568
2001-02-27,28.950000762939453,29.100000381469727,28.799999237060547,28.899999618530273,7.086472511291504,2494350
2001-02-28,28.899999618530273,29.600000381469727,28.850000381469727,29.450000762939453,7.221335411071777,2977396
2001-03-01,29.450000762939453,29.850000381469727,29.450000762939453,29.549999237060547,7.245856285095215,2730514
2001-03-02,29.549999237060547,30.100000381469727,29.549999237060547,29.799999237060547,7.307157039642334,4380244
2001-03-05,29.799999237060547,30.0,29.350000381469727,29.350000381469727,7.196814060211182,869195
2001-03-06,29.399999618530273,29.549999237060547,28.950000762939453,29.200000762939453,7.1600341796875,1076967
2001-03-07,29.0,29.25,29.0,29.100000381469727,7.135513782501221,1272708
2001-03-08,29.100000381469727,29.5,29.049999237060547,29.5,7.233595848083496,1179231
2001-03-09,29.5,29.5,28.600000381469727,28.799999237060547,7.061949729919434,1386040
2001-03-12,28.5,28.5,28.200000762939453,28.299999237060547,6.939348220825195,1688563
2001-03-13,28.25,28.700000762939453,28.100000381469727,28.5,6.988388538360596,1274205
2001-03-14,28.5,28.5,28.5,28.5,6.988388538360596,0
2001-03-15,29.549999237060547,29.549999237060547,28.950000762939453,29.200000762939453,7.1600341796875,2158726
2001-03-16,29.100000381469727,29.100000381469727,28.549999237060547,28.799999237060547,7.061949729919434,1302340
2001-03-19,28.600000381469727,28.899999618530273,28.600000381469727,28.850000381469727,7.074211597442627,1434072
2001-03-20,29.0,29.100000381469727,28.75,28.75,7.049692153930664,2542728
2001-03-21,28.899999618530273,29.049999237060547,28.649999618530273,28.950000762939453,7.0987348556518555,3461276
2001-03-22,28.950000762939453,29.100000381469727,28.899999618530273,29.100000381469727,7.135513782501221,3598580
2001-03-23,29.049999237060547,29.299999237060547,28.950000762939453,29.049999237060547,7.1232523918151855,2169959
2001-03-26,29.149999618530273,29.299999237060547,28.700000762939453,28.850000381469727,7.074211597442627,1747500
2001-03-27,28.850000381469727,28.950000762939453,28.75,28.799999237060547,7.061949729919434,988500
2001-03-28,28.799999237060547,28.799999237060547,28.149999618530273,28.25,6.927087783813477,3102394
2001-03-29,28.149999618530273,28.149999618530273,27.549999237060547,27.899999618530273,6.841264724731445,3589888
2001-03-30,28.0,28.049999237060547,27.799999237060547,27.950000762939453,6.853527069091797,1812680
2001-04-02,28.0,28.049999237060547,27.899999618530273,27.899999618530273,6.841264724731445,2720250
2001-04-03,27.899999618530273,27.899999618530273,27.600000381469727,27.600000381469727,6.76770544052124,2191797
2001-04-04,27.600000381469727,28.049999237060547,27.0,27.950000762939453,6.853527069091797,3258051
2001-04-05,27.950000762939453,27.950000762939453,27.950000762939453,27.950000762939453,6.853527069091797,0
2001-04-06,27.950000762939453,27.950000762939453,27.75,27.850000381469727,6.829003810882568,1443871
2001-04-09,27.899999618530273,28.0,27.75,27.899999618530273,6.841264724731445,2293350
2001-04-10,28.0,28.0,27.850000381469727,27.850000381469727,6.829003810882568,1455990
2001-04-11,28.0,28.0,27.100000381469727,27.149999618530273,6.657360553741455,3244084
2001-04-12,27.299999237060547,27.850000381469727,27.25,27.600000381469727,6.76770544052124,1239380
2001-04-13,27.600000381469727,27.600000381469727,27.600000381469727,27.600000381469727,6.76770544052124,0
2001-04-16,27.600000381469727,27.600000381469727,27.600000381469727,27.600000381469727,6.76770544052124,0
2001-04-17,27.700000762939453,28.0,27.649999618530273,27.899999618530273,6.841264724731445,2877000
2001-04-18,28.0,28.0,27.5,27.700000762939453,6.792222023010254,1851299
2001-04-19,27.649999618530273,27.700000762939453,26.649999618530273,26.75,6.559277534484863,9404784
2001-04-20,27.0,27.350000381469727,26.600000381469727,26.799999237060547,6.571537017822266,5650309
2001-04-23,26.799999237060547,27.299999237060547,26.799999237060547,27.299999237060547,6.694144248962402,2190210
2001-04-24,27.299999237060547,27.350000381469727,27.149999618530273,27.299999237060547,6.694144248962402,2049145
2001-04-25,27.299999237060547,27.700000762939453,27.299999237060547,27.700000762939453,6.792222023010254,2687698
2001-04-26,27.299999237060547,27.700000762939453,27.299999237060547,27.700000762939453,6.792222023010254,2687698
2001-04-27,26.5,26.899999618530273,26.299999237060547,26.600000381469727,6.760456085205078,1815000
2001-04-30,26.600000381469727,26.600000381469727,26.600000381469727,26.600000381469727,6.760456085205078,0
2001-05-01,26.600000381469727,26.600000381469727,26.600000381469727,26.600000381469727,6.760456085205078,0
2001-05-02,26.899999618530273,26.899999618530273,26.600000381469727,26.649999618530273,6.773163318634033,3081205
2001-05-03,26.600000381469727,26.799999237060547,26.5,26.549999237060547,6.747748374938965,1856811
2001-05-04,26.450000762939453,26.850000381469727,26.450000762939453,26.649999618530273,6.773163318634033,4394263
2001-05-07,26.649999618530273,26.799999237060547,26.299999237060547,26.399999618530273,6.709625720977783,2052138
2001-05-08,26.350000381469727,26.75,26.350000381469727,26.75,6.79857873916626,1178840
2001-05-09,26.700000762939453,27.5,26.649999618530273,27.350000381469727,6.951070308685303,3685494
2001-05-10,27.5,27.5,26.899999618530273,26.899999618530273,6.836702823638916,3790062
2001-05-11,27.0,27.25,26.850000381469727,27.100000381469727,6.887531280517578,2126305
2001-05-14,26.950000762939453,27.0,26.649999618530273,26.75,6.79857873916626,3305500
2001-05-15,26.75,27.200000762939453,26.700000762939453,26.799999237060547,6.811285018920898,2071833
2001-05-16,26.799999237060547,27.549999237060547,26.799999237060547,27.549999237060547,7.001900672912598,5482186
2001-05-17,27.5,27.649999618530273,27.399999618530273,27.399999618530273,6.963778495788574,4600085
2001-05-18,27.600000381469727,28.0,27.5,27.850000381469727,7.078146457672119,4420848
2001-05-21,28.100000381469727,28.450000762939453,28.0,28.100000381469727,7.141682147979736,2967418
2001-05-22,28.399999618530273,28.450000762939453,27.799999237060547,27.799999237060547,7.065438270568848,2258823
2001-05-23,27.799999237060547,28.0,27.649999618530273,27.799999237060547,7.065438270568848,1474143
2001-05-24,27.799999237060547,28.0,27.75,27.950000762939453,7.103559494018555,2022550
2001-05-25,28.0,28.100000381469727,27.899999618530273,27.950000762939453,7.103559494018555,1191097
2001-05-28,28.0,28.0,27.75,28.0,7.116268634796143,1189973
2001-05-29,27.950000762939453,28.0,27.899999618530273,27.950000762939453,7.103559494018555,2666764
2001-05-30,27.950000762939453,28.0,27.75,27.950000762939453,7.103559494018555,1239271
2001-05-31,27.950000762939453,27.950000762939453,27.0,27.0,6.862115383148193,2613093
2001-06-01,27.200000762939453,27.799999237060547,27.200000762939453,27.799999237060547,7.065438270568848,1091668
2001-06-04,27.950000762939453,27.950000762939453,27.700000762939453,27.75,7.052730560302734,766335
2001-06-05,27.700000762939453,27.850000381469727,27.399999618530273,27.649999618530273,7.027315139770508,931210
2001-06-06,27.649999618530273,27.700000762939453,27.450000762939453,27.649999618530273,7.027315139770508,687882
2001-06-07,27.649999618530273,28.299999237060547,27.649999618530273,28.200000762939453,7.167100429534912,6793887
2001-06-08,28.399999618530273,28.799999237060547,28.200000762939453,28.399999618530273,7.217929363250732,3388030
2001-06-11,28.450000762939453,28.5,28.25,28.399999618530273,7.217929363250732,4017567
2001-06-12,28.5,28.75,28.450000762939453,28.700000762939453,7.29417610168457,3051318
2001-06-13,28.799999237060547,30.0,28.799999237060547,29.5,7.497494697570801,8133956
2001-06-14,29.600000381469727,29.600000381469727,28.75,29.0,7.370423793792725,4714199
2001-06-15,28.75,29.25,28.700000762939453,29.0,7.370423793792725,3559322
2001-06-18,29.100000381469727,29.200000762939453,28.950000762939453,29.100000381469727,7.39583683013916,4055299
2001-06-19,29.049999237060547,29.049999237060547,28.600000381469727,28.700000762939453,7.29417610168457,1976500
2001-06-20,28.700000762939453,28.700000762939453,28.350000381469727,28.600000381469727,7.268759727478027,1937167
2001-06-21,28.649999618530273,30.100000381469727,28.649999618530273,29.600000381469727,7.522912979125977,6024819
2001-06-22,29.799999237060547,29.899999618530273,29.299999237060547,29.799999237060547,7.57374382019043,3349218
2001-06-25,29.799999237060547,29.799999237060547,29.799999237060547,29.799999237060547,7.57374382019043,0
2001-06-26,29.600000381469727,30.0,29.450000762939453,29.950000762939453,7.611866474151611,6198887
2001-06-27,29.950000762939453,29.950000762939453,29.100000381469727,29.350000381469727,7.4593729972839355,4090888
2001-06-28,29.149999618530273,29.350000381469727,29.0,29.25,7.4339599609375,3342979
2001-06-29,29.5,30.0,29.5,30.0,7.624573707580566,5447593
2001-07-02,30.0,30.0,30.0,30.0,7.624573707580566,0
2001-07-03,30.0,30.100000381469727,29.850000381469727,30.100000381469727,7.649988174438477,1925312
2001-07-04,30.100000381469727,30.100000381469727,29.5,29.5,7.497494697570801,1608630
2001-07-05,29.399999618530273,29.799999237060547,29.299999237060547,29.350000381469727,7.4593729972839355,1014518
2001-07-06,29.350000381469727,29.350000381469727,29.350000381469727,29.350000381469727,7.4593729972839355,0
2001-07-09,29.450000762939453,29.899999618530273,29.299999237060547,29.850000381469727,7.586451053619385,3091229
2001-07-10,29.799999237060547,30.0,29.799999237060547,30.0,7.624573707580566,2132424
2001-07-11,29.899999618530273,29.899999618530273,29.649999618530273,29.700000762939453,7.548328876495361,2996777
2001-07-12,29.950000762939453,30.0,29.700000762939453,30.0,7.624573707580566,3419586
2001-07-13,30.0,30.0,29.5,29.5,7.497494697570801,1077880
2001-07-16,29.600000381469727,29.700000762939453,28.950000762939453,29.200000762939453,7.4212517738342285,3422989
2001-07-17,29.0,29.100000381469727,28.799999237060547,28.850000381469727,7.332298755645752,2088500
2001-07-18,28.899999618530273,29.200000762939453,28.899999618530273,28.950000762939453,7.357715606689453,876000
2001-07-19,28.950000762939453,29.350000381469727,28.899999618530273,28.950000762939453,7.357715606689453,1774469
2001-07-20,29.0,29.0,28.649999618530273,28.649999618530273,7.281467914581299,2980780
2001-07-23,28.600000381469727,28.75,28.549999237060547,28.549999237060547,7.256053447723389,861000
2001-07-24,28.649999618530273,28.75,28.549999237060547,28.549999237060547,7.256053447723389,1907283
2001-07-25,28.549999237060547,28.549999237060547,28.549999237060547,28.549999237060547,7.256053447723389,0
2001-07-26,28.600000381469727,28.799999237060547,28.549999237060547,28.600000381469727,7.268759727478027,1418503
2001-07-27,28.600000381469727,28.600000381469727,28.25,28.299999237060547,7.1925153732299805,2818620
2001-07-30,28.200000762939453,28.299999237060547,27.700000762939453,27.950000762939453,7.103559494018555,3567322
2001-07-31,27.75,28.049999237060547,27.700000762939453,28.0,7.116268634796143,3218821
2001-08-01,28.049999237060547,28.700000762939453,27.950000762939453,28.5,7.243346691131592,3029927
2001-08-02,28.549999237060547,28.600000381469727,28.0,28.149999618530273,7.154390811920166,2138105
2001-08-03,28.25,28.600000381469727,28.149999618530273,28.600000381469727,7.268759727478027,1133500
2001-08-06,28.649999618530273,28.75,28.549999237060547,28.75,7.306882858276367,1543578
2001-08-07,28.799999237060547,28.850000381469727,28.149999618530273,28.75,7.306882858276367,1742500
2001-08-08,28.799999237060547,28.799999237060547,28.299999237060547,28.600000381469727,7.268759727478027,1960109
2001-08-09,28.600000381469727,28.799999237060547,28.549999237060547,28.700000762939453,7.29417610168457,1540105
2001-08-10,28.799999237060547,29.200000762939453,28.700000762939453,29.200000762939453,7.4212517738342285,1428403
2001-08-13,29.200000762939453,29.600000381469727,28.950000762939453,29.600000381469727,7.522912979125977,2148633
2001-08-14,29.700000762939453,29.700000762939453,29.149999618530273,29.200000762939453,7.4212517738342285,886324
2001-08-15,29.0,29.149999618530273,28.799999237060547,29.0,7.370423793792725,1161500
2001-08-16,29.0,29.0,28.649999618530273,28.75,7.306882858276367,1827140
2001-08-17,28.799999237060547,29.0,28.75,28.799999237060547,7.319589138031006,2023250
2001-08-20,28.700000762939453,29.450000762939453,28.700000762939453,29.200000762939453,7.4212517738342285,1818960
2001-08-21,29.450000762939453,29.649999618530273,29.200000762939453,29.649999618530273,7.53562068939209,2502382
2001-08-22,29.5,30.0,29.5,29.950000762939453,7.611866474151611,4241279
2001-08-23,30.0,30.100000381469727,29.700000762939453,29.899999618530273,7.599157810211182,5246229
2001-08-24,29.899999618530273,30.0,29.899999618530273,29.899999618530273,7.599157810211182,3060589
2001-08-27,30.100000381469727,30.399999618530273,29.75,30.399999618530273,7.72623348236084,2618247
2001-08-28,30.200000762939453,30.200000762939453,29.799999237060547,29.799999237060547,7.57374382019043,3366628
2001-08-29,29.799999237060547,29.899999618530273,29.75,29.850000381469727,7.586451053619385,1380484
2001-08-30,29.600000381469727,30.100000381469727,29.5,29.899999618530273,7.599157810211182,1822000
2001-08-31,29.899999618530273,29.899999618530273,29.549999237060547,29.549999237060547,7.510205268859863,2013304
2001-09-03,29.649999618530273,30.100000381469727,29.649999618530273,29.899999618530273,7.599157810211182,1989121
2001-09-04,29.950000762939453,30.399999618530273,29.850000381469727,30.100000381469727,7.649988174438477,3440260
2001-09-05,30.0,30.100000381469727,29.899999618530273,30.0,7.624573707580566,1636837
2001-09-06,30.0,30.200000762939453,29.950000762939453,30.200000762939453,7.6754021644592285,2715464
2001-09-07,29.899999618530273,30.100000381469727,29.899999618530273,30.0,7.624573707580566,3949208
2001-09-10,29.799999237060547,30.200000762939453,29.799999237060547,30.100000381469727,7.649988174438477,4393906
2001-09-11,30.399999618530273,30.399999618530273,29.649999618530273,29.850000381469727,7.586451053619385,1071716
2001-09-12,30.100000381469727,30.200000762939453,28.200000762939453,29.0,7.370423793792725,3168000
2001-09-13,28.950000762939453,29.049999237060547,28.899999618530273,29.0,7.370423793792725,4586839
2001-09-14,29.0,31.0,29.0,30.299999237060547,7.7008185386657715,10455974
2001-09-17,30.0,30.0,29.600000381469727,29.799999237060547,7.57374382019043,5082745
2001-09-18,30.0,30.0,29.25,29.25,7.4339599609375,4582401
2001-09-19,28.799999237060547,28.850000381469727,28.600000381469727,28.799999237060547,7.462460041046143,5082893
2001-09-20,28.799999237060547,28.899999618530273,28.350000381469727,28.75,7.4495062828063965,6117322
2001-09-21,28.75,29.799999237060547,28.549999237060547,29.649999618530273,7.682709693908691,7138981
2001-09-24,29.649999618530273,29.649999618530273,29.649999618530273,29.649999618530273,7.682709693908691,0
2001-09-25,29.5,29.799999237060547,29.350000381469727,29.5,7.643838405609131,5771500
2001-09-26,29.649999618530273,29.649999618530273,29.5,29.600000381469727,7.669751167297363,4626990
2001-09-27,29.5,29.850000381469727,29.350000381469727,29.850000381469727,7.734531879425049,6678910
