Date,Open,High,Low,Close,Adj Close,Volume
2011-02-01,4.170000076293945,4.170000076293945,4.170000076293945,4.170000076293945,1.520378589630127,84000
2011-02-02,4.199999809265137,4.199999809265137,4.130000114440918,4.199999809265137,1.5313161611557007,14000
2011-02-07,4.28000020980835,4.400000095367432,4.28000020980835,4.400000095367432,1.604236364364624,104000
2011-02-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.604236364364624,34000
2011-02-09,4.300000190734863,4.300000190734863,4.28000020980835,4.28000020980835,1.560484528541565,120000
2011-02-10,4.300000190734863,4.300000190734863,4.28000020980835,4.25,1.5495465993881226,16000
2011-02-11,4.260000228881836,4.150000095367432,4.150000095367432,4.150000095367432,1.5130864381790161,90000
2011-02-14,4.260000228881836,4.260000228881836,4.119999885559082,4.139999866485596,1.5094406604766846,48000
2011-02-15,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.5130864381790161,20000
2011-02-16,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,1.5167323350906372,10000
2011-02-17,4.0,4.0,4.0,4.139999866485596,1.5094406604766846,6000
2011-02-18,4.099999904632568,4.099999904632568,3.950000047683716,4.099999904632568,1.4948567152023315,56000
2011-02-21,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,1.480272889137268,20000
2011-02-22,4.059999942779541,4.059999942779541,3.9800000190734863,4.0,1.4583966732025146,138000
2011-02-23,4.0,4.0,4.0,4.0,1.4583966732025146,52000
2011-02-24,3.930000066757202,3.930000066757202,3.880000114440918,3.880000114440918,1.414644718170166,64000
2011-02-25,4.0,4.010000228881836,4.0,4.010000228881836,1.4620426893234253,54000
2011-02-28,4.010000228881836,4.010000228881836,3.9100000858306885,3.9200000762939453,1.4292287826538086,120000
2011-03-01,3.9200000762939453,4.079999923706055,3.9200000762939453,4.079999923706055,1.4875646829605103,60000
2011-03-02,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,1.4875646829605103,8000
2011-03-03,4.079999923706055,4.079999923706055,4.070000171661377,4.079999923706055,1.4875646829605103,202000
2011-03-04,4.010000228881836,4.110000133514404,4.010000228881836,4.110000133514404,1.498502492904663,250000
2011-03-07,4.119999885559082,4.119999885559082,4.119999885559082,4.099999904632568,1.4948567152023315,2000
2011-03-08,4.099999904632568,4.110000133514404,4.0,4.010000228881836,1.4620426893234253,48000
2011-03-09,4.010000228881836,4.099999904632568,4.010000228881836,4.099999904632568,1.4948567152023315,80000
2011-03-10,4.019999980926514,4.019999980926514,4.0,4.0,1.4583966732025146,28000
2011-03-11,4.0,4.059999942779541,3.9600000381469727,3.990000009536743,1.454750895500183,66000
2011-03-14,3.990000009536743,3.990000009536743,3.950000047683716,3.950000047683716,1.44016695022583,58000
2011-03-15,3.930000066757202,3.9800000190734863,3.9000000953674316,3.950000047683716,1.44016695022583,240000
2011-03-16,3.9000000953674316,4.0,3.9000000953674316,3.950000047683716,1.44016695022583,222000
2011-03-17,4.0,4.0,3.809999942779541,4.0,1.4583966732025146,114000
2011-03-18,3.809999942779541,3.869999885559082,3.75,3.869999885559082,1.4109987020492554,50000
2011-03-21,3.890000104904175,3.890000104904175,3.859999895095825,3.9200000762939453,1.4292287826538086,38000
2011-03-22,3.940000057220459,4.0,3.930000066757202,4.0,1.4583966732025146,110000
2011-03-23,4.0,4.0,4.0,4.0,1.4583966732025146,0
2011-03-24,3.990000009536743,4.019999980926514,3.9800000190734863,3.9800000190734863,1.4511046409606934,262000
2011-03-25,4.099999904632568,4.099999904632568,4.099999904632568,4.090000152587891,1.4912108182907104,8000
2011-03-28,4.170000076293945,4.28000020980835,4.039999961853027,4.099999904632568,1.4948567152023315,280000
2011-03-29,4.099999904632568,4.199999809265137,4.099999904632568,4.119999885559082,1.5021485090255737,630000
2011-03-30,4.199999809265137,4.199999809265137,4.099999904632568,4.179999828338623,1.5240246057510376,60000
2011-03-31,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,1.5240246057510376,8000
2011-04-01,4.150000095367432,4.150000095367432,4.070000171661377,4.110000133514404,1.498502492904663,200000
2011-04-04,4.110000133514404,4.159999847412109,4.150000095367432,4.150000095367432,1.5130864381790161,368000
2011-04-06,4.159999847412109,4.199999809265137,4.159999847412109,4.199999809265137,1.5313161611557007,310000
2011-04-07,4.230000019073486,4.230000019073486,4.230000019073486,4.21999979019165,1.538608193397522,18000
2011-04-08,4.199999809265137,4.25,4.199999809265137,4.25,1.5495465993881226,86000
2011-04-11,4.0,4.25,4.0,4.25,1.5495465993881226,76000
2011-04-12,4.199999809265137,4.199999809265137,4.190000057220459,4.199999809265137,1.5313161611557007,20000
2011-04-13,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,1.5313161611557007,116000
2011-04-14,4.300000190734863,4.380000114440918,4.25,4.25,1.5495465993881226,62000
2011-04-15,4.349999904632568,4.400000095367432,4.25,4.25,1.5495465993881226,84000
2011-04-18,4.300000190734863,4.300000190734863,4.289999961853027,4.300000190734863,1.5677766799926758,34000
2011-04-19,4.400000095367432,4.429999828338623,4.400000095367432,4.380000114440918,1.5969445705413818,10000
2011-04-20,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,1.5969445705413818,0
2011-04-21,4.300000190734863,4.300000190734863,4.099999904632568,4.25,1.5495465993881226,236000
2011-04-26,4.300000190734863,4.300000190734863,4.099999904632568,4.25,1.5495465993881226,268000
2011-04-27,4.25,4.25,4.099999904632568,4.119999885559082,1.5021485090255737,28000
2011-04-28,4.25,4.300000190734863,4.130000114440918,4.130000114440918,1.5057944059371948,200000
2011-04-29,4.130000114440918,4.150000095367432,4.099999904632568,4.150000095367432,1.5130864381790161,144000
2011-05-03,4.150000095367432,4.159999847412109,4.0,4.010000228881836,1.4620426893234253,390000
2011-05-04,4.010000228881836,4.099999904632568,4.010000228881836,4.099999904632568,1.4948567152023315,130000
2011-05-05,4.099999904632568,4.150000095367432,4.079999923706055,4.099999904632568,1.4948567152023315,56000
2011-05-06,4.079999923706055,4.099999904632568,4.079999923706055,4.099999904632568,1.4948567152023315,52000
2011-05-09,4.139999866485596,4.159999847412109,4.099999904632568,4.099999904632568,1.4948567152023315,114000
2011-05-11,4.099999904632568,4.150000095367432,4.099999904632568,4.099999904632568,1.4948567152023315,148000
2011-05-12,4.139999866485596,4.150000095367432,4.099999904632568,4.139999866485596,1.5094406604766846,362000
2011-05-13,4.0,4.159999847412109,3.9600000381469727,4.099999904632568,1.5538192987442017,1542000
2011-05-16,4.139999866485596,4.150000095367432,4.099999904632568,4.150000095367432,1.5727683305740356,96000
2011-05-17,4.099999904632568,4.099999904632568,4.03000020980835,4.03000020980835,1.5272908210754395,32000
2011-05-18,3.9100000858306885,3.9100000858306885,3.9100000858306885,4.050000190734863,1.5348700284957886,6000
2011-05-19,4.050000190734863,4.099999904632568,4.039999961853027,4.039999961853027,1.5310803651809692,304000
2011-05-20,4.099999904632568,4.099999904632568,4.039999961853027,4.039999961853027,1.5310803651809692,658000
2011-05-23,4.050000190734863,4.050000190734863,4.039999961853027,4.050000190734863,1.5348700284957886,112000
2011-05-24,4.099999904632568,4.099999904632568,3.9800000190734863,4.0,1.5159212350845337,82000
2011-05-25,3.950000047683716,4.039999961853027,3.809999942779541,4.039999961853027,1.5310803651809692,140000
2011-05-26,4.0,4.0,3.9100000858306885,3.9100000858306885,1.4818131923675537,86000
2011-05-27,3.869999885559082,3.9100000858306885,3.8499999046325684,3.9100000858306885,1.4818131923675537,130000
2011-05-30,3.9100000858306885,3.9100000858306885,3.8299999237060547,3.8299999237060547,1.451494574546814,144000
2011-05-31,3.8299999237060547,3.9700000286102295,3.799999952316284,3.9700000286102295,1.504551649093628,728000
2011-06-01,3.950000047683716,3.950000047683716,3.950000047683716,3.9700000286102295,1.504551649093628,50000
2011-06-02,3.809999942779541,3.809999942779541,3.799999952316284,3.809999942779541,1.443914771080017,162000
2011-06-03,3.819999933242798,3.869999885559082,3.819999933242798,3.869999885559082,1.46665358543396,182000
2011-06-07,3.869999885559082,3.950000047683716,3.799999952316284,3.950000047683716,1.4969723224639893,228000
2011-06-08,3.9000000953674316,3.990000009536743,3.809999942779541,3.809999942779541,1.443914771080017,230000
2011-06-09,3.819999933242798,3.819999933242798,3.75,3.799999952316284,1.4401252269744873,464000
2011-06-10,3.7699999809265137,3.7699999809265137,3.700000047683716,3.7200000286102295,1.409806728363037,242000
2011-06-13,3.6600000858306885,3.6600000858306885,3.549999952316284,3.5999999046325684,1.3643289804458618,638000
2011-06-14,3.799999952316284,3.799999952316284,3.6700000762939453,3.75,1.4211760759353638,56000
2011-06-15,3.609999895095825,3.609999895095825,3.5999999046325684,3.5999999046325684,1.3643289804458618,514000
2011-06-16,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.5999999046325684,1.3643289804458618,316000
2011-06-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.3643289804458618,0
2011-06-20,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.3643289804458618,0
2011-06-21,3.690000057220459,3.700000047683716,3.690000057220459,3.700000047683716,1.4022270441055298,66000
2011-06-22,3.7100000381469727,3.7100000381469727,3.700000047683716,3.700000047683716,1.4022270441055298,142000
2011-06-23,3.7100000381469727,3.7100000381469727,3.700000047683716,3.700000047683716,1.4022270441055298,24000
2011-06-24,3.700000047683716,3.700000047683716,3.700000047683716,3.759999990463257,1.4249658584594727,30000
2011-06-27,3.7300000190734863,3.7300000190734863,3.7200000286102295,3.7200000286102295,1.409806728363037,22000
2011-06-28,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,1.4135966300964355,94000
2011-06-29,3.700000047683716,3.700000047683716,3.700000047683716,3.7200000286102295,1.409806728363037,240000
2011-06-30,3.7200000286102295,3.8499999046325684,3.7200000286102295,3.8499999046325684,1.4590739011764526,182000
2011-07-04,3.7899999618530273,3.799999952316284,3.75,3.759999990463257,1.4249658584594727,152000
2011-07-05,3.890000104904175,3.890000104904175,3.799999952316284,3.880000114440918,1.4704432487487793,28000
2011-07-06,3.890000104904175,3.9000000953674316,3.8299999237060547,3.8299999237060547,1.451494574546814,146000
2011-07-07,3.819999933242798,3.819999933242798,3.799999952316284,3.799999952316284,1.4401252269744873,136000
2011-07-08,3.799999952316284,3.809999942779541,3.799999952316284,3.799999952316284,1.4401252269744873,448000
2011-07-11,3.799999952316284,3.799999952316284,3.7799999713897705,3.799999952316284,1.4401252269744873,68000
2011-07-12,3.700000047683716,3.799999952316284,3.700000047683716,3.7200000286102295,1.409806728363037,158000
2011-07-13,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,1.409806728363037,0
2011-07-14,3.799999952316284,3.859999895095825,3.799999952316284,3.859999895095825,1.4628640413284302,10000
2011-07-15,3.799999952316284,3.859999895095825,3.799999952316284,3.799999952316284,1.4401252269744873,22000
2011-07-18,3.809999942779541,3.809999942779541,3.7100000381469727,3.809999942779541,1.443914771080017,124000
2011-07-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401252269744873,14000
2011-07-20,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401252269744873,4000
2011-07-21,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401252269744873,0
2011-07-22,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401252269744873,18000
2011-07-25,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.4590739011764526,100000
2011-07-26,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.4590739011764526,32000
2011-07-27,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,1.4969723224639893,22000
2011-07-28,4.0,4.0,4.0,3.950000047683716,1.4969723224639893,54000
2011-07-29,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.4969723224639893,0
2011-08-01,3.950000047683716,3.950000047683716,3.9000000953674316,3.9000000953674316,1.4780235290527344,20000
2011-08-02,3.930000066757202,3.950000047683716,3.930000066757202,3.950000047683716,1.4969723224639893,20000
2011-08-03,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.4969723224639893,0
2011-08-04,3.9000000953674316,3.9000000953674316,3.819999933242798,3.819999933242798,1.447704792022705,54000
2011-08-05,3.75,3.8499999046325684,3.75,3.799999952316284,1.4401252269744873,128000
2011-08-08,3.7100000381469727,3.799999952316284,3.609999895095825,3.700000047683716,1.4022270441055298,210000
2011-08-09,3.5199999809265137,3.799999952316284,3.5199999809265137,3.7799999713897705,1.43254554271698,274000
2011-08-10,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,1.43254554271698,8000
2011-08-11,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,1.43254554271698,66000
2011-08-12,3.7799999713897705,3.799999952316284,3.7799999713897705,3.799999952316284,1.4401252269744873,86000
2011-08-15,3.9800000190734863,3.9800000190734863,3.950000047683716,3.950000047683716,1.4969723224639893,6000
2011-08-16,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.869999885559082,1.46665358543396,4000
2011-08-17,3.869999885559082,3.869999885559082,3.799999952316284,3.799999952316284,1.4401252269744873,356000
2011-08-18,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4022270441055298,50000
2011-08-19,3.609999895095825,3.700000047683716,3.609999895095825,3.609999895095825,1.3681187629699707,10000
2011-08-22,3.690000057220459,3.690000057220459,3.4800000190734863,3.5,1.3264312744140625,452000
2011-08-23,3.5,3.700000047683716,3.5,3.700000047683716,1.4022270441055298,328000
2011-08-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.3643289804458618,20000
2011-08-25,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4022270441055298,26000
2011-08-26,3.700000047683716,3.700000047683716,3.569999933242798,3.680000066757202,1.3946473598480225,92000
2011-08-29,3.9200000762939453,4.099999904632568,3.799999952316284,3.9000000953674316,1.4780235290527344,628000
2011-08-30,4.050000190734863,4.050000190734863,3.799999952316284,3.809999942779541,1.443914771080017,132000
2011-08-31,3.7699999809265137,3.9000000953674316,3.7300000190734863,3.9000000953674316,1.4780235290527344,42000
2011-09-01,3.8499999046325684,3.880000114440918,3.799999952316284,3.880000114440918,1.4704432487487793,174000
2011-09-02,3.950000047683716,3.950000047683716,3.950000047683716,3.9000000953674316,1.4780235290527344,16000
2011-09-05,3.9000000953674316,4.019999980926514,3.9000000953674316,4.0,1.5159212350845337,710000
2011-09-06,3.8499999046325684,4.0,3.740000009536743,3.799999952316284,1.4401252269744873,682000
2011-09-07,3.950000047683716,3.950000047683716,3.799999952316284,3.880000114440918,1.4704432487487793,530000
2011-09-08,3.950000047683716,4.050000190734863,3.880000114440918,3.950000047683716,1.4969723224639893,1174000
2011-09-09,3.950000047683716,4.0,3.950000047683716,3.950000047683716,1.4969723224639893,292000
2011-09-12,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,1.5083415508270264,100000
2011-09-14,3.9100000858306885,3.9100000858306885,3.890000104904175,3.9100000858306885,1.4818131923675537,98000
2011-09-15,3.990000009536743,4.0,3.9000000953674316,3.9000000953674316,1.4780235290527344,288000
2011-09-16,4.0,4.0,3.9000000953674316,3.950000047683716,1.4969723224639893,834000
2011-09-19,3.950000047683716,3.950000047683716,3.859999895095825,3.859999895095825,1.4628640413284302,166000
2011-09-20,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,1.4628640413284302,0
2011-09-21,3.809999942779541,3.9200000762939453,3.809999942779541,3.859999895095825,1.4628640413284302,294000
