Date,Open,High,Low,Close,Adj Close,Volume
2001-02-14,8.949999809265137,9.149999618530273,8.949999809265137,9.0,3.459260940551758,3720062
2001-02-15,9.0,9.0,8.800000190734863,8.850000381469727,3.401606798171997,1330000
2001-02-16,8.949999809265137,8.949999809265137,8.600000381469727,8.699999809265137,3.3439533710479736,2030000
2001-02-19,8.850000381469727,8.850000381469727,8.75,8.850000381469727,3.401606798171997,1081000
2001-02-20,8.850000381469727,8.949999809265137,8.699999809265137,8.800000190734863,3.382389783859253,1797016
2001-02-21,8.699999809265137,8.75,8.600000381469727,8.75,3.3631715774536133,1423549
2001-02-22,8.699999809265137,9.050000190734863,8.649999618530273,9.0,3.459260940551758,1268422
2001-02-23,8.949999809265137,9.100000381469727,8.949999809265137,9.050000190734863,3.4784798622131348,2009608
2001-02-26,9.100000381469727,9.399999618530273,9.100000381469727,9.399999618530273,3.613006591796875,6135500
2001-02-27,9.25,9.800000190734863,9.199999809265137,9.399999618530273,3.613006591796875,8351737
2001-02-28,9.75,9.800000190734863,8.600000381469727,8.699999809265137,3.3439533710479736,7668500
2001-03-01,9.399999618530273,9.5,8.850000381469727,8.899999618530273,3.4208247661590576,7196081
2001-03-02,8.949999809265137,9.300000190734863,8.899999618530273,9.050000190734863,3.4784798622131348,5963000
2001-03-05,9.100000381469727,9.100000381469727,8.75,8.800000190734863,3.382389783859253,2018500
2001-03-06,9.0,9.199999809265137,8.949999809265137,9.149999618530273,3.516916036605835,3107166
2001-03-07,9.149999618530273,9.550000190734863,9.149999618530273,9.449999809265137,3.6322262287139893,5610759
2001-03-08,9.449999809265137,9.5,9.25,9.399999618530273,3.613006591796875,1440500
2001-03-09,9.199999809265137,9.199999809265137,9.050000190734863,9.100000381469727,3.4976980686187744,4153000
2001-03-12,9.0,9.0,8.800000190734863,8.850000381469727,3.401606798171997,2027500
2001-03-13,8.699999809265137,8.899999618530273,8.550000190734863,8.850000381469727,3.401606798171997,4617450
2001-03-14,8.850000381469727,8.850000381469727,8.850000381469727,8.850000381469727,3.401606798171997,0
2001-03-15,8.800000190734863,8.800000190734863,8.649999618530273,8.75,3.3631715774536133,3586154
2001-03-16,8.699999809265137,8.899999618530273,8.699999809265137,8.75,3.3631715774536133,2694000
2001-03-19,8.800000190734863,8.949999809265137,8.699999809265137,8.850000381469727,3.401606798171997,909000
2001-03-20,9.0,9.0,8.850000381469727,8.949999809265137,3.4400436878204346,1672500
2001-03-21,8.800000190734863,8.850000381469727,8.600000381469727,8.75,3.3631715774536133,2533000
2001-03-22,8.600000381469727,8.75,8.5,8.600000381469727,3.3055169582366943,7024500
2001-03-23,8.800000190734863,8.949999809265137,8.5,8.5,3.267080783843994,3610000
2001-03-26,8.550000190734863,8.800000190734863,8.550000190734863,8.600000381469727,3.3055169582366943,1433500
2001-03-27,8.699999809265137,8.800000190734863,8.550000190734863,8.600000381469727,3.3055169582366943,1765764
2001-03-28,8.600000381469727,8.699999809265137,8.550000190734863,8.699999809265137,3.3439533710479736,925000
2001-03-29,8.600000381469727,8.699999809265137,8.550000190734863,8.600000381469727,3.3055169582366943,2426500
2001-03-30,8.649999618530273,8.899999618530273,8.600000381469727,8.699999809265137,3.3439533710479736,2629370
2001-04-02,8.699999809265137,8.75,8.5,8.550000190734863,3.286299228668213,2720554
2001-04-03,8.5,8.699999809265137,8.5,8.699999809265137,3.3439533710479736,1023000
2001-04-04,8.5,8.550000190734863,8.25,8.25,3.2115962505340576,4210750
2001-04-05,8.25,8.25,8.25,8.25,3.2115962505340576,0
2001-04-06,8.699999809265137,8.699999809265137,8.449999809265137,8.5,3.3089168071746826,2782028
2001-04-09,8.449999809265137,8.449999809265137,8.149999618530273,8.25,3.2115962505340576,5091870
2001-04-10,8.399999618530273,8.399999618530273,8.100000381469727,8.100000381469727,3.1532039642333984,3994000
2001-04-11,8.149999618530273,8.350000381469727,8.149999618530273,8.300000190734863,3.231060028076172,3140000
2001-04-12,8.300000190734863,8.350000381469727,8.300000190734863,8.300000190734863,3.231060028076172,3812000
2001-04-13,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,3.231060028076172,0
2001-04-16,8.300000190734863,8.300000190734863,8.300000190734863,8.300000190734863,3.231060028076172,0
2001-04-17,8.100000381469727,8.199999809265137,7.900000095367432,7.949999809265137,3.094810724258423,5337275
2001-04-18,7.949999809265137,8.0,7.75,7.75,3.0169544219970703,5171000
2001-04-19,8.149999618530273,8.25,8.0,8.25,3.2115962505340576,5818900
2001-04-20,8.100000381469727,8.149999618530273,8.0,8.0,3.1142754554748535,2063500
2001-04-23,8.050000190734863,8.149999618530273,8.050000190734863,8.100000381469727,3.1532039642333984,1315500
2001-04-24,8.100000381469727,8.100000381469727,7.949999809265137,7.949999809265137,3.094810724258423,8415500
2001-04-25,8.0,8.0,7.800000190734863,7.900000095367432,3.075347423553467,6895778
2001-04-26,8.0,8.0,7.800000190734863,7.900000095367432,3.075347423553467,6895778
2001-04-27,8.149999618530273,8.350000381469727,8.0,8.100000381469727,3.1532039642333984,3429000
2001-04-30,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3.1532039642333984,0
2001-05-01,8.100000381469727,8.100000381469727,8.100000381469727,8.100000381469727,3.1532039642333984,0
2001-05-02,8.25,8.399999618530273,8.050000190734863,8.25,3.2115962505340576,4082312
2001-05-03,8.300000190734863,8.399999618530273,8.199999809265137,8.350000381469727,3.250525712966919,3586000
2001-05-04,8.25,8.550000190734863,8.25,8.449999809265137,3.2894532680511475,4577300
2001-05-07,8.399999618530273,8.449999809265137,8.350000381469727,8.399999618530273,3.269988775253296,1612929
2001-05-08,8.399999618530273,8.399999618530273,8.300000190734863,8.399999618530273,3.269988775253296,697650
2001-05-09,8.199999809265137,8.600000381469727,8.199999809265137,8.600000381469727,3.347846031188965,3570132
2001-05-10,8.649999618530273,8.75,8.550000190734863,8.600000381469727,3.347846031188965,1774000
2001-05-11,8.600000381469727,9.0,8.600000381469727,9.0,3.503558874130249,5303000
2001-05-14,8.699999809265137,8.800000190734863,8.5,8.5,3.3089168071746826,2047500
2001-05-15,8.350000381469727,8.5,8.300000190734863,8.350000381469727,3.250525712966919,1987500
2001-05-16,8.350000381469727,8.550000190734863,8.300000190734863,8.399999618530273,3.269988775253296,4095000
2001-05-17,8.550000190734863,8.649999618530273,8.5,8.649999618530273,3.367310047149658,2724757
2001-05-18,8.5,8.5,8.25,8.300000190734863,3.231060028076172,4904715
2001-05-21,8.5,8.600000381469727,8.449999809265137,8.550000190734863,3.3283817768096924,2893800
2001-05-22,8.550000190734863,8.800000190734863,8.550000190734863,8.800000190734863,3.4257020950317383,2410230
2001-05-23,8.699999809265137,8.899999618530273,8.600000381469727,8.899999618530273,3.4646310806274414,2696500
2001-05-24,8.699999809265137,8.899999618530273,8.699999809265137,8.899999618530273,3.4646310806274414,2586268
2001-05-25,8.949999809265137,9.0,8.850000381469727,8.899999618530273,3.4646310806274414,3201350
2001-05-28,8.800000190734863,8.949999809265137,8.649999618530273,8.75,3.4062392711639404,2598000
2001-05-29,8.800000190734863,9.0,8.699999809265137,8.949999809265137,3.4840948581695557,3191108
2001-05-30,8.899999618530273,8.899999618530273,8.649999618530273,8.800000190734863,3.4257020950317383,1895500
2001-05-31,8.550000190734863,8.550000190734863,8.449999809265137,8.5,3.3089168071746826,3086500
2001-06-01,8.449999809265137,8.649999618530273,8.449999809265137,8.550000190734863,3.3283817768096924,3050132
2001-06-04,8.800000190734863,8.800000190734863,8.5,8.5,3.3089168071746826,3653000
2001-06-05,8.5,8.75,8.449999809265137,8.75,3.4062392711639404,2010000
2001-06-06,8.850000381469727,8.850000381469727,8.600000381469727,8.600000381469727,3.347846031188965,1980330
2001-06-07,8.75,8.75,8.600000381469727,8.75,3.4062392711639404,1588500
2001-06-08,8.850000381469727,8.899999618530273,8.649999618530273,8.75,3.4062392711639404,4601000
2001-06-11,8.699999809265137,8.850000381469727,8.699999809265137,8.800000190734863,3.4257020950317383,2022000
2001-06-12,8.699999809265137,8.949999809265137,8.699999809265137,8.899999618530273,3.4646310806274414,2163500
2001-06-13,9.0,9.5,8.949999809265137,9.25,3.6008803844451904,9496847
2001-06-14,9.100000381469727,9.25,8.949999809265137,8.949999809265137,3.4840948581695557,4335000
2001-06-15,8.75,9.100000381469727,8.550000190734863,8.649999618530273,3.367310047149658,7018765
2001-06-18,8.600000381469727,8.949999809265137,8.600000381469727,8.899999618530273,3.4646310806274414,1502003
2001-06-19,8.850000381469727,9.149999618530273,8.850000381469727,8.949999809265137,3.4840948581695557,2521100
2001-06-20,9.100000381469727,9.100000381469727,8.899999618530273,8.949999809265137,3.4840948581695557,1066500
2001-06-21,8.899999618530273,9.149999618530273,8.550000190734863,8.850000381469727,3.445167064666748,4356900
2001-06-22,8.699999809265137,9.100000381469727,8.699999809265137,9.100000381469727,3.5424880981445312,3410500
2001-06-25,9.100000381469727,9.100000381469727,9.100000381469727,9.100000381469727,3.5424880981445312,0
2001-06-26,8.850000381469727,8.949999809265137,8.649999618530273,8.699999809265137,3.3867743015289307,2313916
2001-06-27,8.75,9.100000381469727,8.75,9.050000190734863,3.523024797439575,3425500
2001-06-28,9.0,9.100000381469727,8.800000190734863,8.949999809265137,3.4840948581695557,2736184
2001-06-29,9.050000190734863,9.300000190734863,8.800000190734863,9.199999809265137,3.581416606903076,3612500
2001-07-02,9.199999809265137,9.199999809265137,9.199999809265137,9.199999809265137,3.581416606903076,0
2001-07-03,9.100000381469727,9.100000381469727,8.899999618530273,9.0,3.503558874130249,3774161
2001-07-04,9.100000381469727,9.100000381469727,8.850000381469727,8.899999618530273,3.4646310806274414,2718100
2001-07-05,8.800000190734863,9.050000190734863,8.800000190734863,9.050000190734863,3.523024797439575,2240000
2001-07-06,9.050000190734863,9.050000190734863,9.050000190734863,9.050000190734863,3.523024797439575,0
2001-07-09,8.800000190734863,9.100000381469727,8.75,9.100000381469727,3.5424880981445312,2661500
2001-07-10,8.850000381469727,9.050000190734863,8.850000381469727,9.050000190734863,3.523024797439575,1285885
2001-07-11,8.800000190734863,8.800000190734863,8.75,8.800000190734863,3.4257020950317383,1401100
2001-07-12,8.75,9.0,8.75,8.850000381469727,3.445167064666748,944500
2001-07-13,9.0,9.0,8.75,8.949999809265137,3.4840948581695557,875862
2001-07-16,8.850000381469727,9.0,8.800000190734863,9.0,3.503558874130249,656000
2001-07-17,8.800000190734863,8.949999809265137,8.800000190734863,8.899999618530273,3.4646310806274414,312500
2001-07-18,8.800000190734863,8.850000381469727,8.75,8.75,3.4062392711639404,2724097
2001-07-19,8.75,8.800000190734863,8.699999809265137,8.75,3.4062392711639404,2082000
2001-07-20,8.550000190734863,8.699999809265137,8.550000190734863,8.600000381469727,3.347846031188965,1522000
2001-07-23,8.600000381469727,8.699999809265137,8.600000381469727,8.649999618530273,3.367310047149658,3255400
2001-07-24,8.600000381469727,8.850000381469727,8.550000190734863,8.75,3.4062392711639404,708831
2001-07-25,8.75,8.75,8.75,8.75,3.4062392711639404,0
2001-07-26,8.949999809265137,9.0,8.800000190734863,8.949999809265137,3.4840948581695557,2469500
2001-07-27,8.899999618530273,8.899999618530273,8.800000190734863,8.850000381469727,3.445167064666748,1349000
2001-07-30,8.75,8.850000381469727,8.5,8.699999809265137,3.3867743015289307,2454000
2001-07-31,8.75,8.899999618530273,8.600000381469727,8.600000381469727,3.347846031188965,1437789
2001-08-01,8.699999809265137,9.0,8.699999809265137,8.800000190734863,3.4257020950317383,4865610
2001-08-02,8.850000381469727,8.850000381469727,8.699999809265137,8.850000381469727,3.445167064666748,2201485
2001-08-03,8.850000381469727,8.949999809265137,8.800000190734863,8.949999809265137,3.4840948581695557,2314000
2001-08-06,8.850000381469727,8.899999618530273,8.850000381469727,8.899999618530273,3.4646310806274414,177000
2001-08-07,8.949999809265137,8.949999809265137,8.600000381469727,8.899999618530273,3.4646310806274414,1994979
2001-08-08,8.899999618530273,8.899999618530273,8.649999618530273,8.75,3.4062392711639404,1448021
2001-08-09,8.649999618530273,8.699999809265137,8.600000381469727,8.649999618530273,3.367310047149658,2720521
2001-08-10,8.649999618530273,8.649999618530273,8.399999618530273,8.5,3.3089168071746826,2934071
2001-08-13,8.550000190734863,8.550000190734863,8.399999618530273,8.550000190734863,3.3283817768096924,821500
2001-08-14,8.550000190734863,8.649999618530273,8.5,8.550000190734863,3.3283817768096924,1622000
2001-08-15,8.449999809265137,8.550000190734863,8.399999618530273,8.550000190734863,3.3283817768096924,1558500
2001-08-16,8.5,8.699999809265137,8.5,8.649999618530273,3.367310047149658,525500
2001-08-17,8.649999618530273,8.649999618530273,8.550000190734863,8.600000381469727,3.347846031188965,2854000
2001-08-20,8.600000381469727,8.600000381469727,8.5,8.550000190734863,3.3283817768096924,1578500
2001-08-21,8.600000381469727,8.649999618530273,8.550000190734863,8.649999618530273,3.367310047149658,2011000
2001-08-22,8.699999809265137,8.75,8.600000381469727,8.649999618530273,3.367310047149658,1044500
2001-08-23,8.75,8.75,8.550000190734863,8.600000381469727,3.347846031188965,864780
2001-08-24,8.699999809265137,8.75,8.600000381469727,8.649999618530273,3.367310047149658,1660500
2001-08-27,8.800000190734863,8.800000190734863,8.649999618530273,8.75,3.4062392711639404,1006000
2001-08-28,8.75,8.75,8.550000190734863,8.600000381469727,3.347846031188965,2488500
2001-08-29,8.550000190734863,8.600000381469727,8.5,8.550000190734863,3.3283817768096924,2520500
2001-08-30,8.449999809265137,8.600000381469727,8.399999618530273,8.550000190734863,3.3283817768096924,1484500
2001-08-31,8.550000190734863,8.550000190734863,8.350000381469727,8.399999618530273,3.269988775253296,2925500
2001-09-03,8.5,8.5,8.350000381469727,8.399999618530273,3.269988775253296,2829500
2001-09-04,8.449999809265137,8.600000381469727,8.399999618530273,8.550000190734863,3.3283817768096924,3224000
2001-09-05,8.5,8.550000190734863,8.449999809265137,8.5,3.3089168071746826,2509000
2001-09-06,8.600000381469727,8.600000381469727,8.300000190734863,8.350000381469727,3.250525712966919,2762500
2001-09-07,8.350000381469727,8.5,8.199999809265137,8.449999809265137,3.2894532680511475,2158289
2001-09-10,8.350000381469727,8.350000381469727,8.25,8.300000190734863,3.231060028076172,1963000
2001-09-11,8.300000190734863,8.300000190734863,8.149999618530273,8.25,3.2115962505340576,1030500
2001-09-12,8.100000381469727,8.199999809265137,7.550000190734863,7.800000190734863,3.03641939163208,884000
2001-09-13,7.800000190734863,7.800000190734863,7.5,7.599999904632568,2.9585611820220947,1234500
2001-09-14,7.650000095367432,7.699999809265137,7.5,7.599999904632568,2.9585611820220947,1351500
2001-09-17,7.300000190734863,7.300000190734863,7.099999904632568,7.099999904632568,2.7639193534851074,1828500
2001-09-18,7.099999904632568,7.400000095367432,7.099999904632568,7.199999809265137,2.802846908569336,1822981
2001-09-19,7.199999809265137,7.199999809265137,6.949999809265137,7.0,2.7249915599823,1800000
2001-09-20,6.949999809265137,6.949999809265137,6.699999809265137,6.800000190734863,2.647134304046631,3124500
2001-09-21,6.599999904632568,6.75,6.25,6.599999904632568,2.569277286529541,5427169
2001-09-24,6.599999904632568,6.599999904632568,6.599999904632568,6.599999904632568,2.569277286529541,0
2001-09-25,7.150000095367432,7.199999809265137,7.0,7.150000095367432,2.7833826541900635,6887870
2001-09-26,7.050000190734863,7.400000095367432,7.050000190734863,7.400000095367432,2.880704402923584,5707500
2001-09-27,7.099999904632568,7.550000190734863,7.050000190734863,7.349999904632568,2.861240863800049,2838000
2001-09-28,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.861240863800049,0
2001-10-01,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.861240863800049,0
2001-10-02,7.349999904632568,7.349999904632568,7.349999904632568,7.349999904632568,2.861240863800049,0
2001-10-03,7.550000190734863,7.599999904632568,7.400000095367432,7.5,2.919633626937866,2555500
2001-10-04,7.5,7.550000190734863,7.449999809265137,7.449999809265137,2.900169610977173,4997000
2001-10-05,7.400000095367432,7.400000095367432,7.25,7.400000095367432,2.880704402923584,3860078
2001-10-08,7.25,7.25,7.050000190734863,7.099999904632568,2.7639193534851074,3904500
2001-10-09,7.099999904632568,7.25,7.099999904632568,7.199999809265137,2.802846908569336,2447500
2001-10-10,7.199999809265137,7.199999809265137,7.050000190734863,7.099999904632568,2.7639193534851074,3813000
