Date,Open,High,Low,Close,Adj Close,Volume
2001-01-18,4.744974136352539,4.787722110748291,4.7022271156311035,4.744974136352539,2.4853262901306152,81876
2001-01-19,4.787722110748291,4.787722110748291,4.744974136352539,4.744974136352539,2.4853262901306152,61991
2001-01-22,4.830469131469727,4.830469131469727,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-01-23,4.830469131469727,4.830469131469727,4.616732120513916,4.616732120513916,2.4181554317474365,0
2001-01-24,4.616732120513916,4.616732120513916,4.616732120513916,4.616732120513916,2.4181554317474365,0
2001-01-25,4.616732120513916,4.616732120513916,4.616732120513916,4.616732120513916,2.4181554317474365,0
2001-01-26,4.616732120513916,4.616732120513916,4.616732120513916,4.616732120513916,2.4181554317474365,0
2001-01-29,4.787722110748291,4.787722110748291,4.787722110748291,4.787722110748291,2.507716417312622,9357
2001-01-30,4.7022271156311035,4.7022271156311035,4.7022271156311035,4.7022271156311035,2.4629364013671875,4678
2001-01-31,4.8732171058654785,4.8732171058654785,4.787722110748291,4.787722110748291,2.507716417312622,0
2001-02-01,4.787722110748291,4.787722110748291,4.787722110748291,4.787722110748291,2.507716417312622,2339
2001-02-02,4.830469131469727,4.958712100982666,4.830469131469727,4.958712100982666,2.5972790718078613,64331
2001-02-05,5.0442070960998535,5.086954116821289,5.001459121704102,5.0442070960998535,2.6420586109161377,194163
2001-02-06,5.086954116821289,5.2151970863342285,5.086954116821289,5.2151970863342285,2.731618881225586,83045
2001-02-07,5.3861870765686035,5.3861870765686035,5.172449111938477,5.172449111938477,2.7092294692993164,25732
2001-02-08,5.172449111938477,5.172449111938477,5.0442070960998535,5.0442070960998535,2.6420586109161377,0
2001-02-09,5.129702091217041,5.172449111938477,5.129702091217041,5.172449111938477,2.7092294692993164,38598
2001-02-12,5.0442070960998535,5.0442070960998535,5.0442070960998535,5.0442070960998535,2.6420586109161377,11696
2001-02-13,5.0442070960998535,5.0442070960998535,5.0442070960998535,5.0442070960998535,2.6420586109161377,40938
2001-02-14,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.6868395805358887,5848
2001-02-15,5.0442070960998535,5.0442070960998535,5.0442070960998535,5.0442070960998535,2.6420586109161377,18714
2001-02-16,5.2151970863342285,5.2151970863342285,4.958712100982666,4.958712100982666,2.5972790718078613,0
2001-02-19,5.129702091217041,5.129702091217041,4.958712100982666,4.958712100982666,2.5972790718078613,0
2001-02-20,5.2151970863342285,5.2151970863342285,4.958712100982666,4.958712100982666,2.5972790718078613,0
2001-02-21,5.0442070960998535,5.0442070960998535,5.0442070960998535,5.0442070960998535,2.6420586109161377,3508
2001-02-22,5.086954116821289,5.2151970863342285,5.086954116821289,5.2151970863342285,2.731618881225586,64331
2001-02-23,5.2151970863342285,5.2151970863342285,5.2151970863342285,5.2151970863342285,2.731618881225586,90063
2001-02-26,5.2151970863342285,5.300692081451416,5.2151970863342285,5.300692081451416,2.7764008045196533,170770
2001-02-27,5.2151970863342285,5.2151970863342285,5.129702091217041,5.129702091217041,2.6868395805358887,163752
2001-02-28,5.129702091217041,5.2151970863342285,5.129702091217041,5.172449111938477,2.7092294692993164,156734
2001-03-01,5.172449111938477,5.172449111938477,5.129702091217041,5.129702091217041,2.6868395805358887,271360
2001-03-02,5.129702091217041,5.2151970863342285,5.129702091217041,5.2151970863342285,2.731618881225586,73688
2001-03-05,5.2151970863342285,5.2151970863342285,4.8732171058654785,4.8732171058654785,2.5524978637695312,0
2001-03-06,5.2151970863342285,5.2151970863342285,5.086954116821289,5.086954116821289,2.6644487380981445,0
2001-03-07,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.6868395805358887,63161
2001-03-08,5.086954116821289,5.086954116821289,5.086954116821289,5.086954116821289,2.6644487380981445,26902
2001-03-09,5.129702091217041,5.172449111938477,5.129702091217041,5.172449111938477,2.7092294692993164,73688
2001-03-12,5.086954116821289,5.086954116821289,5.001459121704102,5.001459121704102,2.61966872215271,17544
2001-03-13,4.958712100982666,5.001459121704102,4.958712100982666,5.001459121704102,2.61966872215271,128662
2001-03-14,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.61966872215271,0
2001-03-15,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.61966872215271,47955
2001-03-16,4.958712100982666,5.0442070960998535,4.958712100982666,5.0442070960998535,2.6420586109161377,46786
2001-03-19,4.958712100982666,4.958712100982666,4.958712100982666,4.958712100982666,2.5972790718078613,5848
2001-03-20,5.129702091217041,5.129702091217041,4.915964126586914,4.915964126586914,2.574887990951538,0
2001-03-21,5.0442070960998535,5.0442070960998535,5.001459121704102,5.001459121704102,2.61966872215271,140359
2001-03-22,4.915964126586914,4.915964126586914,4.830469131469727,4.830469131469727,2.530107021331787,131001
2001-03-23,4.958712100982666,4.958712100982666,4.744974136352539,4.744974136352539,2.4853262901306152,0
2001-03-26,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,15205
2001-03-27,4.8732171058654785,4.958712100982666,4.8732171058654785,4.958712100982666,2.5972790718078613,76027
2001-03-28,4.958712100982666,4.958712100982666,4.915964126586914,4.915964126586914,2.574887990951538,250306
2001-03-29,4.958712100982666,4.958712100982666,4.744974136352539,4.744974136352539,2.4853262901306152,0
2001-03-30,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,233931
2001-04-02,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,216386
2001-04-03,4.8732171058654785,4.915964126586914,4.8732171058654785,4.915964126586914,2.574887990951538,84215
2001-04-04,4.915964126586914,4.915964126586914,4.659479141235352,4.659479141235352,2.4405460357666016,0
2001-04-05,4.659479141235352,4.659479141235352,4.659479141235352,4.659479141235352,2.4405460357666016,0
2001-04-06,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,40938
2001-04-09,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,0
2001-04-10,4.915964126586914,4.915964126586914,4.8732171058654785,4.8732171058654785,2.5524978637695312,0
2001-04-11,4.915964126586914,4.915964126586914,4.744974136352539,4.744974136352539,2.4853262901306152,0
2001-04-12,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,10526
2001-04-13,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,0
2001-04-16,4.915964126586914,4.915964126586914,4.915964126586914,4.915964126586914,2.574887990951538,0
2001-04-17,5.086954116821289,5.086954116821289,4.830469131469727,4.830469131469727,2.530107021331787,0
2001-04-18,5.001459121704102,5.001459121704102,4.787722110748291,4.787722110748291,2.507716417312622,0
2001-04-19,5.0442070960998535,5.0442070960998535,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-04-20,4.7022271156311035,4.7022271156311035,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-04-23,4.7022271156311035,4.7022271156311035,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-04-24,4.7022271156311035,4.7022271156311035,4.7022271156311035,4.7022271156311035,2.4629364013671875,3508
2001-04-25,4.744974136352539,4.744974136352539,4.744974136352539,4.744974136352539,2.4853262901306152,4524
2001-04-26,4.744974136352539,4.744974136352539,4.744974136352539,4.744974136352539,2.4853262901306152,4524
2001-04-27,5.001459121704102,5.001459121704102,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-04-30,4.7022271156311035,4.7022271156311035,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-05-01,4.7022271156311035,4.7022271156311035,4.7022271156311035,4.7022271156311035,2.4629364013671875,0
2001-05-02,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.61966872215271,7017
2001-05-03,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.61966872215271,23393
2001-05-04,4.8732171058654785,4.8732171058654785,4.8732171058654785,4.8732171058654785,2.5524978637695312,5848
2001-05-07,5.129702091217041,5.129702091217041,4.787722110748291,4.787722110748291,2.507716417312622,0
2001-05-08,4.915964126586914,5.001459121704102,4.915964126586914,5.001459121704102,2.6770336627960205,76027
2001-05-09,5.0442070960998535,5.0442070960998535,5.0442070960998535,5.0442070960998535,2.699913740158081,35089
2001-05-10,5.129702091217041,5.129702091217041,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-05-11,5.129702091217041,5.129702091217041,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-05-14,4.8732171058654785,4.8732171058654785,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-05-15,5.129702091217041,5.129702091217041,4.915964126586914,4.915964126586914,2.631272792816162,0
2001-05-16,5.129702091217041,5.129702091217041,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-05-17,5.0442070960998535,5.086954116821289,5.0442070960998535,5.086954116821289,2.722794532775879,116965
2001-05-18,5.086954116821289,5.129702091217041,5.086954116821289,5.129702091217041,2.745675563812256,187145
2001-05-21,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,52634
2001-05-22,5.129702091217041,5.172449111938477,5.129702091217041,5.172449111938477,2.7685558795928955,95911
2001-05-23,5.129702091217041,5.172449111938477,5.129702091217041,5.129702091217041,2.745675563812256,25732
2001-05-24,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,116965
2001-05-25,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,63161
2001-05-28,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,35089
2001-05-29,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,105269
2001-05-30,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,79536
2001-05-31,5.0442070960998535,5.129702091217041,5.0442070960998535,5.129702091217041,2.745675563812256,46786
2001-06-01,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,8187
2001-06-04,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,0
2001-06-05,5.172449111938477,5.172449111938477,5.0442070960998535,5.0442070960998535,2.699913740158081,0
2001-06-06,5.172449111938477,5.172449111938477,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-06-07,5.257944107055664,5.257944107055664,5.001459121704102,5.001459121704102,2.6770336627960205,0
2001-06-08,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,11696
2001-06-11,5.2151970863342285,5.2151970863342285,5.001459121704102,5.001459121704102,2.6770336627960205,0
2001-06-12,5.2151970863342285,5.2151970863342285,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-06-13,4.958712100982666,4.958712100982666,4.958712100982666,4.958712100982666,2.654154062271118,116965
2001-06-14,5.129702091217041,5.129702091217041,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-06-15,5.086954116821289,5.086954116821289,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-06-18,5.129702091217041,5.129702091217041,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-06-19,5.129702091217041,5.129702091217041,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-06-20,5.0442070960998535,5.0442070960998535,5.0442070960998535,5.0442070960998535,2.699913740158081,23393
2001-06-21,5.129702091217041,5.129702091217041,5.001459121704102,5.001459121704102,2.6770336627960205,0
2001-06-22,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.6770336627960205,23393
2001-06-25,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.6770336627960205,0
2001-06-26,5.086954116821289,5.086954116821289,4.616732120513916,4.616732120513916,2.4711079597473145,0
2001-06-27,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.6770336627960205,93572
2001-06-28,4.958712100982666,4.958712100982666,4.958712100982666,4.958712100982666,2.654154062271118,5848
2001-06-29,5.086954116821289,5.086954116821289,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-07-02,4.8732171058654785,4.8732171058654785,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-07-03,5.129702091217041,5.129702091217041,4.8732171058654785,4.8732171058654785,2.608391761779785,584
2001-07-04,5.129702091217041,5.129702091217041,4.958712100982666,4.958712100982666,2.654154062271118,0
2001-07-05,5.172449111938477,5.172449111938477,5.129702091217041,5.129702091217041,2.745675563812256,26902
2001-07-06,5.129702091217041,5.129702091217041,5.129702091217041,5.129702091217041,2.745675563812256,0
2001-07-09,5.129702091217041,5.129702091217041,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-07-10,5.129702091217041,5.129702091217041,4.830469131469727,4.830469131469727,2.585510492324829,0
2001-07-11,4.830469131469727,4.830469131469727,4.830469131469727,4.830469131469727,2.585510492324829,0
2001-07-12,4.787722110748291,5.129702091217041,4.787722110748291,4.787722110748291,2.5626306533813477,584
2001-07-13,4.787722110748291,4.787722110748291,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-07-16,5.129702091217041,5.129702091217041,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-07-17,5.129702091217041,5.129702091217041,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-07-18,5.129702091217041,5.129702091217041,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-07-19,5.129702091217041,5.129702091217041,5.001459121704102,5.001459121704102,2.6770336627960205,224574
2001-07-20,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.6770336627960205,11696
2001-07-23,5.001459121704102,5.001459121704102,5.001459121704102,5.001459121704102,2.6770336627960205,99420
2001-07-24,5.0442070960998535,5.0442070960998535,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-07-25,4.8732171058654785,4.8732171058654785,4.8732171058654785,4.8732171058654785,2.608391761779785,0
2001-07-26,5.0442070960998535,5.0442070960998535,4.830469131469727,4.830469131469727,2.585510492324829,0
2001-07-27,4.830469131469727,4.830469131469727,4.830469131469727,4.830469131469727,2.585510492324829,5848
2001-07-30,5.0442070960998535,5.0442070960998535,4.7022271156311035,4.7022271156311035,2.516869306564331,0
2001-07-31,5.0442070960998535,5.0442070960998535,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-08-01,5.0442070960998535,5.129702091217041,5.0442070960998535,5.129702091217041,2.745675563812256,190654
2001-08-02,5.086954116821289,5.086954116821289,4.915964126586914,4.915964126586914,2.631272792816162,0
2001-08-03,4.915964126586914,4.915964126586914,4.8732171058654785,4.8732171058654785,2.608391761779785,11696
2001-08-06,5.129702091217041,5.129702091217041,4.7022271156311035,4.7022271156311035,2.516869306564331,0
2001-08-07,5.129702091217041,5.129702091217041,4.7022271156311035,4.7022271156311035,2.516869306564331,0
2001-08-08,5.0442070960998535,5.0442070960998535,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-08-09,5.129702091217041,5.129702091217041,4.7022271156311035,4.7022271156311035,2.516869306564331,0
2001-08-10,5.129702091217041,5.129702091217041,4.787722110748291,4.787722110748291,2.5626306533813477,0
2001-08-13,5.129702091217041,5.129702091217041,4.744974136352539,4.744974136352539,2.5397493839263916,0
2001-08-14,4.958712100982666,4.958712100982666,4.958712100982666,4.958712100982666,2.654154062271118,23393
