Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.4950000047683716,0.4950000047683716,0.4699999988079071,0.48500001430511475,0.1894799768924713,110000
2000-12-29,0.48500001430511475,0.5699999928474426,0.47999998927116394,0.5699999928474426,0.222687765955925,560000
2001-01-01,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.222687765955925,0
2001-01-02,0.5849999785423279,0.625,0.5400000214576721,0.574999988079071,0.22464114427566528,900000
2001-01-03,0.5799999833106995,0.6399999856948853,0.5299999713897705,0.6399999856948853,0.25003546476364136,1180000
2001-01-04,0.6399999856948853,0.7749999761581421,0.6299999952316284,0.7400000095367432,0.2891033887863159,3452000
2001-01-05,0.7400000095367432,0.7699999809265137,0.7300000190734863,0.7549999952316284,0.29496368765830994,3760000
2001-01-08,0.7549999952316284,0.7599999904632568,0.6899999976158142,0.7099999785423279,0.27738311886787415,1210000
2001-01-09,0.6800000071525574,0.7350000143051147,0.6650000214576721,0.6700000166893005,0.2617557942867279,570000
2001-01-10,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6399999856948853,0.25003546476364136,780000
2001-01-11,0.6399999856948853,0.6449999809265137,0.5950000286102295,0.5950000286102295,0.23245476186275482,740000
2001-01-12,0.6050000190734863,0.6349999904632568,0.6000000238418579,0.625,0.24417513608932495,760000
2001-01-15,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.24222184717655182,130000
2001-01-16,0.6150000095367432,0.6150000095367432,0.5950000286102295,0.6000000238418579,0.23440814018249512,140000
2001-01-17,0.5950000286102295,0.5950000286102295,0.5600000023841858,0.5699999928474426,0.222687765955925,190000
2001-01-18,0.5899999737739563,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.23831500113010406,630000
2001-01-19,0.6000000238418579,0.6399999856948853,0.5899999737739563,0.5899999737739563,0.23050133883953094,680000
2001-01-22,0.6050000190734863,0.6650000214576721,0.6050000190734863,0.6600000262260437,0.2578490674495697,430000
2001-01-23,0.6499999761581421,0.7049999833106995,0.6449999809265137,0.7049999833106995,0.2754296362400055,520000
2001-01-24,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.2754296362400055,0
2001-01-25,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.2754296362400055,0
2001-01-26,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.2754296362400055,0
2001-01-29,0.6850000023841858,0.800000011920929,0.6850000023841858,0.7799999713897705,0.3047305941581726,922000
2001-01-30,0.7850000262260437,0.8100000023841858,0.7649999856948853,0.7649999856948853,0.29887035489082336,440000
2001-01-31,0.7699999809265137,0.8650000095367432,0.7649999856948853,0.8500000238418579,0.3320782482624054,1560000
2001-02-01,0.8399999737739563,0.8399999737739563,0.7350000143051147,0.7549999952316284,0.29496368765830994,1040000
2001-02-02,0.7699999809265137,0.7699999809265137,0.7099999785423279,0.7200000286102295,0.2812897562980652,440000
2001-02-05,0.7149999737739563,0.7149999737739563,0.6850000023841858,0.6850000023841858,0.26761600375175476,200000
2001-02-06,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.2578490674495697,1040000
2001-02-07,0.6650000214576721,0.675000011920929,0.6200000047683716,0.6349999904632568,0.24808195233345032,1160000
2001-02-08,0.6200000047683716,0.6399999856948853,0.6050000190734863,0.6399999856948853,0.25003546476364136,270000
2001-02-09,0.6349999904632568,0.6600000262260437,0.6200000047683716,0.6200000047683716,0.24222184717655182,360000
2001-02-12,0.625,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.24222184717655182,640000
2001-02-13,0.6299999952316284,0.6399999856948853,0.6050000190734863,0.6349999904632568,0.24808195233345032,680000
2001-02-14,0.6299999952316284,0.6349999904632568,0.6100000143051147,0.6150000095367432,0.24026834964752197,280000
2001-02-15,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6150000095367432,0.24026834964752197,300000
2001-02-16,0.6100000143051147,0.625,0.6000000238418579,0.6000000238418579,0.23440814018249512,210000
2001-02-19,0.5899999737739563,0.6399999856948853,0.5899999737739563,0.6050000190734863,0.2363615334033966,200000
2001-02-20,0.5899999737739563,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.23831500113010406,150000
2001-02-21,0.6000000238418579,0.6000000238418579,0.5299999713897705,0.5400000214576721,0.2109675109386444,2140000
2001-02-22,0.5199999809265137,0.5299999713897705,0.5049999952316284,0.5049999952316284,0.19729354977607727,625000
2001-02-23,0.5099999904632568,0.5299999713897705,0.5049999952316284,0.5149999856948853,0.20120029151439667,520000
2001-02-26,0.5149999856948853,0.5149999856948853,0.5,0.5,0.1953401267528534,470000
2001-02-27,0.5099999904632568,0.5149999856948853,0.5099999904632568,0.5149999856948853,0.20120029151439667,260000
2001-02-28,0.5149999856948853,0.5249999761581421,0.5149999856948853,0.5149999856948853,0.20120029151439667,260000
2001-03-01,0.5199999809265137,0.5299999713897705,0.5149999856948853,0.5149999856948853,0.20120029151439667,230000
2001-03-02,0.5149999856948853,0.5299999713897705,0.5149999856948853,0.5299999713897705,0.20706060528755188,80000
2001-03-05,0.5350000262260437,0.5799999833106995,0.5350000262260437,0.5799999833106995,0.22659458220005035,260000
2001-03-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.222687765955925,130000
2001-03-07,0.5699999928474426,0.5899999737739563,0.5649999976158142,0.5699999928474426,0.222687765955925,390000
2001-03-08,0.574999988079071,0.5849999785423279,0.5400000214576721,0.550000011920929,0.21487413346767426,270000
2001-03-09,0.5649999976158142,0.5699999928474426,0.5649999976158142,0.5699999928474426,0.222687765955925,360000
2001-03-12,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.21292082965373993,100000
2001-03-13,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.4950000047683716,0.1933867335319519,260000
2001-03-14,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.1933867335319519,0
2001-03-15,0.47999998927116394,0.5,0.47999998927116394,0.5,0.1953401267528534,130000
2001-03-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19143334031105042,50000
2001-03-19,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.1894799768924713,90000
2001-03-20,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.18361973762512207,80000
2001-03-21,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.17385269701480865,50000
2001-03-22,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.17189933359622955,250000
2001-03-23,0.47999998927116394,0.47999998927116394,0.4399999976158142,0.4399999976158142,0.17189933359622955,0
2001-03-26,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.17385269701480865,80000
2001-03-27,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.17385269701480865,0
2001-03-28,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.18752658367156982,120000
2001-03-29,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.18752658367156982,57500
2001-03-30,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.18557316064834595,70000
2001-04-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.1894799768924713,100000
2001-04-03,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.1894799768924713,0
2001-04-04,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.17580613493919373,200000
2001-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.17580613493919373,0
2001-04-06,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.18361973762512207,70000
2001-04-09,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.18361973762512207,0
2001-04-10,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1797129064798355,100000
2001-04-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.18361973762512207,100000
2001-04-12,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.1933867335319519,150000
2001-04-13,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.1933867335319519,0
2001-04-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.1933867335319519,0
2001-04-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19143334031105042,100000
2001-04-18,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.1933867335319519,90000
2001-04-19,0.5149999856948853,0.5699999928474426,0.5049999952316284,0.5699999928474426,0.222687765955925,220000
2001-04-20,0.550000011920929,0.5649999976158142,0.5450000166893005,0.5450000166893005,0.21292082965373993,190000
2001-04-23,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.20901399850845337,100000
2001-04-24,0.5350000262260437,0.5350000262260437,0.5149999856948853,0.5249999761581421,0.20510712265968323,280000
2001-04-25,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.20510712265968323,0
2001-04-26,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.20510712265968323,0
2001-04-27,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.20706060528755188,0
2001-04-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.20706060528755188,0
2001-05-01,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.20706060528755188,0
2001-05-02,0.5350000262260437,0.5450000166893005,0.5199999809265137,0.5450000166893005,0.21292082965373993,120000
2001-05-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.20706060528755188,160000
2001-05-04,0.5149999856948853,0.5149999856948853,0.5149999856948853,0.5149999856948853,0.20120029151439667,70000
2001-05-07,0.5350000262260437,0.5450000166893005,0.5350000262260437,0.5450000166893005,0.21292082965373993,100000
2001-05-08,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.21682751178741455,70000
2001-05-09,0.550000011920929,0.5849999785423279,0.550000011920929,0.574999988079071,0.22464114427566528,1070000
2001-05-10,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.21945402026176453,450000
2001-05-11,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.2254391759634018,50000
2001-05-14,0.574999988079071,0.6100000143051147,0.574999988079071,0.5899999737739563,0.23541438579559326,170000
2001-05-15,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.5899999737739563,0.23541438579559326,190000
2001-05-16,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.23142431676387787,70000
2001-05-17,0.5849999785423279,0.5849999785423279,0.5600000023841858,0.5649999976158142,0.2254391759634018,240000
2001-05-18,0.5550000071525574,0.5550000071525574,0.5350000262260437,0.5450000166893005,0.2174590677022934,150000
2001-05-21,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.550000011920929,0.21945402026176453,360000
2001-05-22,0.550000011920929,0.550000011920929,0.5450000166893005,0.5450000166893005,0.2174590677022934,70000
2001-05-23,0.5649999976158142,0.5649999976158142,0.550000011920929,0.550000011920929,0.21945402026176453,200000
2001-05-24,0.5600000023841858,0.5849999785423279,0.5400000214576721,0.5400000214576721,0.21546413004398346,350000
2001-05-25,0.5199999809265137,0.5199999809265137,0.5049999952316284,0.5049999952316284,0.20149876177310944,420000
2001-05-28,0.5099999904632568,0.5249999761581421,0.5,0.5,0.19950366020202637,310000
2001-05-29,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.19750861823558807,120000
2001-05-30,0.49000000953674316,0.5049999952316284,0.49000000953674316,0.4950000047683716,0.19750861823558807,420000
2001-05-31,0.47999998927116394,0.5199999809265137,0.4749999940395355,0.5049999952316284,0.20149876177310944,310000
2001-06-01,0.5,0.5149999856948853,0.4950000047683716,0.5049999952316284,0.20149876177310944,280000
2001-06-04,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5049999952316284,0.20149876177310944,220000
2001-06-05,0.5099999904632568,0.5299999713897705,0.5049999952316284,0.5199999809265137,0.2074839025735855,260000
2001-06-06,0.5099999904632568,0.5350000262260437,0.5099999904632568,0.5249999761581421,0.20947885513305664,110000
2001-06-07,0.5350000262260437,0.5649999976158142,0.5299999713897705,0.5400000214576721,0.21546413004398346,608000
2001-06-08,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.2234441190958023,120000
2001-06-11,0.550000011920929,0.5600000023841858,0.5149999856948853,0.5199999809265137,0.2074839025735855,350000
2001-06-12,0.5,0.5099999904632568,0.5,0.5,0.19950366020202637,100000
2001-06-13,0.5199999809265137,0.5550000071525574,0.5199999809265137,0.5400000214576721,0.21546413004398346,220000
2001-06-14,0.5400000214576721,0.5649999976158142,0.5350000262260437,0.5400000214576721,0.21546413004398346,260000
2001-06-15,0.5299999713897705,0.5299999713897705,0.5049999952316284,0.5199999809265137,0.2074839025735855,410000
2001-06-18,0.5149999856948853,0.5149999856948853,0.49000000953674316,0.49000000953674316,0.19551363587379456,200000
2001-06-19,0.4950000047683716,0.5249999761581421,0.4950000047683716,0.5149999856948853,0.20548880100250244,660000
2001-06-20,0.5149999856948853,0.5299999713897705,0.5,0.5199999809265137,0.2074839025735855,410000
2001-06-21,0.5249999761581421,0.5649999976158142,0.5149999856948853,0.550000011920929,0.21945402026176453,250000
2001-06-22,0.550000011920929,0.574999988079071,0.5450000166893005,0.5699999928474426,0.2274341881275177,260000
2001-06-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2274341881275177,0
2001-06-26,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.23541438579559326,190000
2001-06-27,0.5799999833106995,0.6200000047683716,0.5699999928474426,0.6050000190734863,0.2413993924856186,440000
2001-06-28,0.6000000238418579,0.625,0.5899999737739563,0.5899999737739563,0.23541438579559326,180000
2001-06-29,0.5699999928474426,0.5849999785423279,0.5550000071525574,0.5550000071525574,0.2214490920305252,250000
2001-07-02,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.2214490920305252,0
2001-07-03,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21546413004398346,190000
2001-07-04,0.5299999713897705,0.5450000166893005,0.5299999713897705,0.5400000214576721,0.21546413004398346,140000
2001-07-05,0.550000011920929,0.5799999833106995,0.550000011920929,0.550000011920929,0.21945402026176453,270000
2001-07-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.21945402026176453,0
2001-07-09,0.5400000214576721,0.5400000214576721,0.5049999952316284,0.5049999952316284,0.20149876177310944,230000
2001-07-10,0.5249999761581421,0.5450000166893005,0.5149999856948853,0.5350000262260437,0.213468998670578,200000
2001-07-11,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.2074839025735855,150000
2001-07-12,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.2234441190958023,100000
2001-07-13,0.574999988079071,0.6399999856948853,0.574999988079071,0.6000000238418579,0.23940441012382507,590000
2001-07-16,0.6200000047683716,0.6449999809265137,0.6200000047683716,0.6299999952316284,0.25137460231781006,90000
2001-07-17,0.6200000047683716,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.25137460231781006,115000
2001-07-18,0.6150000095367432,0.6600000262260437,0.6000000238418579,0.6399999856948853,0.2553647756576538,160000
2001-07-19,0.6100000143051147,0.6299999952316284,0.5649999976158142,0.574999988079071,0.22942928969860077,250000
