Date,Open,High,Low,Close,Adj Close,Volume
2000-12-25,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,0
2000-12-26,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,0
2000-12-27,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,142009
2000-12-28,0.25,0.2549999952316284,0.2460000067949295,0.2460000067949295,0.10395126044750214,797957
2000-12-29,0.25,0.25,0.25,0.25,0.10564152151346207,68000
2001-01-01,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-01-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,200000
2001-01-03,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564152151346207,40000
2001-01-04,0.25999999046325684,0.27000001072883606,0.25,0.25,0.10564152151346207,3201547
2001-01-05,0.25,0.26499998569488525,0.25,0.26499998569488525,0.11198001354932785,1040000
2001-01-08,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2750000059604645,0.11620564013719559,1270047
2001-01-09,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11620564013719559,528000
2001-01-10,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11409284174442291,0
2001-01-11,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,25000
2001-01-12,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.10775437206029892,996125
2001-01-15,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,100000
2001-01-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,56000
2001-01-17,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,103022
2001-01-18,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1098671704530716,105408
2001-01-19,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.1098671704530716,3004
2001-01-22,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.26499998569488525,0.11198001354932785,284000
2001-01-23,0.2800000011920929,0.2800000011920929,0.25999999046325684,0.25999999046325684,0.1098671704530716,0
2001-01-24,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,0
2001-01-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,0
2001-01-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,0
2001-01-29,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10775437206029892,240057
2001-01-30,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564152151346207,753653
2001-01-31,0.2549999952316284,0.2549999952316284,0.25,0.25,0.10564152151346207,320000
2001-02-01,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564152151346207,0
2001-02-02,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,144000
2001-02-05,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.25999999046325684,0.1098671704530716,0
2001-02-06,0.25999999046325684,0.2750000059604645,0.25999999046325684,0.2750000059604645,0.11620564013719559,146008
2001-02-07,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.2849999964237213,0.12043134868144989,1432076
2001-02-08,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.11409284174442291,450047
2001-02-09,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409284174442291,36000
2001-02-12,0.26499998569488525,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11620564013719559,124514
2001-02-13,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11620564013719559,30047
2001-02-14,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12254414707422256,823176
2001-02-15,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.12254414707422256,223642
2001-02-16,0.2750000059604645,0.30000001192092896,0.2750000059604645,0.28999999165534973,0.12254414707422256,1343175
2001-02-19,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.11831849813461304,69
2001-02-20,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.12254414707422256,218027
2001-02-21,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.2849999964237213,0.12043134868144989,96019
2001-02-22,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11831849813461304,304139
2001-02-23,0.27000001072883606,0.28999999165534973,0.27000001072883606,0.28999999165534973,0.12254414707422256,370047
2001-02-26,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12254414707422256,4576000
2001-02-27,0.28999999165534973,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.12254414707422256,5211169
2001-02-28,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.12254414707422256,2767004
2001-03-01,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11831849813461304,530009
2001-03-02,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11620564013719559,416970
2001-03-05,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.27000001072883606,0.11409284174442291,1216019
2001-03-06,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2849999964237213,0.12043134868144989,279400
2001-03-07,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11831849813461304,2855143
2001-03-08,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620564013719559,2021014
2001-03-09,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620564013719559,3040057
2001-03-12,0.27000001072883606,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11409284174442291,3856547
2001-03-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,3500000
2001-03-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,0
2001-03-15,0.2549999952316284,0.26499998569488525,0.2549999952316284,0.25999999046325684,0.1098671704530716,3224000
2001-03-16,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.1098671704530716,1044056
2001-03-19,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.1098671704530716,580569
2001-03-20,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,5992
2001-03-21,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,69110
2001-03-22,0.25,0.26499998569488525,0.25,0.2549999952316284,0.10775437206029892,272000
2001-03-23,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10775437206029892,219060
2001-03-26,0.25,0.25999999046325684,0.25,0.25999999046325684,0.1098671704530716,46009
2001-03-27,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,284133
2001-03-28,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,399038
2001-03-29,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.10775437206029892,96152
2001-03-30,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564152151346207,0
2001-04-02,0.25,0.2549999952316284,0.25,0.2549999952316284,0.10775437206029892,14008
2001-04-03,0.24199999868869781,0.2549999952316284,0.24199999868869781,0.25,0.10564152151346207,110000
2001-04-04,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-04-05,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-04-06,0.25,0.25,0.25,0.25,0.10564152151346207,216114
2001-04-09,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.2549999952316284,0.10775437206029892,74690
2001-04-10,0.2409999966621399,0.25,0.2409999966621399,0.25,0.10564152151346207,126980
2001-04-11,0.25,0.25,0.25,0.25,0.10564152151346207,128000
2001-04-12,0.25,0.25,0.25,0.25,0.10564152151346207,44000
2001-04-13,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-04-16,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-04-17,0.25999999046325684,0.25999999046325684,0.2460000067949295,0.2460000067949295,0.10395126044750214,0
2001-04-18,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.10775437206029892,177000
2001-04-19,0.25,0.26499998569488525,0.25,0.26499998569488525,0.11198001354932785,512619
2001-04-20,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,198047
2001-04-23,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11198001354932785,461014
2001-04-24,0.25,0.25999999046325684,0.25,0.2549999952316284,0.10775437206029892,57081
2001-04-25,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,707042
2001-04-26,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,707042
2001-04-27,0.24899999797344208,0.25,0.24899999797344208,0.25,0.10564152151346207,455271
2001-04-30,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-05-01,0.25,0.25,0.25,0.25,0.10564152151346207,0
2001-05-02,0.25,0.2549999952316284,0.25,0.25,0.10564152151346207,643118
2001-05-03,0.25,0.25,0.24899999797344208,0.24899999797344208,0.10521894693374634,228002
2001-05-04,0.2460000067949295,0.25,0.24500000476837158,0.24699999392032623,0.10437380522489548,1002041
2001-05-07,0.25,0.25,0.24500000476837158,0.24500000476837158,0.1035287007689476,316057
2001-05-08,0.24899999797344208,0.2549999952316284,0.2460000067949295,0.2549999952316284,0.10775437206029892,1269246
2001-05-09,0.2460000067949295,0.25999999046325684,0.24500000476837158,0.25999999046325684,0.1098671704530716,166236
2001-05-10,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.2460000067949295,0.10395126044750214,57088
2001-05-11,0.24799999594688416,0.25,0.24799999594688416,0.25,0.10564152151346207,1395584
2001-05-14,0.24500000476837158,0.25,0.24500000476837158,0.25,0.10564152151346207,842066
2001-05-15,0.24899999797344208,0.24899999797344208,0.24699999392032623,0.24699999392032623,0.10437380522489548,0
2001-05-16,0.2460000067949295,0.25,0.2460000067949295,0.25,0.10564152151346207,261821
2001-05-17,0.24500000476837158,0.2549999952316284,0.24500000476837158,0.25,0.10564152151346207,2062422
2001-05-18,0.25,0.2549999952316284,0.24799999594688416,0.2549999952316284,0.10775437206029892,380000
2001-05-21,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.2750000059604645,0.11620564013719559,2388037
2001-05-22,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11198001354932785,497147
2001-05-23,0.27000001072883606,0.2849999964237213,0.27000001072883606,0.2800000011920929,0.11831849813461304,1984000
2001-05-24,0.2800000011920929,0.2849999964237213,0.26499998569488525,0.2800000011920929,0.11831849813461304,1218667
2001-05-25,0.2800000011920929,0.28999999165534973,0.2750000059604645,0.2800000011920929,0.11831849813461304,4240988
2001-05-28,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.12465700507164001,3759156
2001-05-29,0.30000001192092896,0.3050000071525574,0.2849999964237213,0.30000001192092896,0.1267697811126709,5165500
2001-05-30,0.29499998688697815,0.30000001192092896,0.27000001072883606,0.2849999964237213,0.12043134868144989,6432133
2001-05-31,0.2750000059604645,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11409284174442291,700000
2001-06-01,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11409284174442291,464000
2001-06-04,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.11620564013719559,772000
2001-06-05,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11831849813461304,1329368
2001-06-06,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620564013719559,801128
2001-06-07,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.11831849813461304,463023
2001-06-08,0.2750000059604645,0.2800000011920929,0.27000001072883606,0.2750000059604645,0.11620564013719559,1137321
2001-06-11,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.11620564013719559,659552
2001-06-12,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.11620564013719559,1176000
2001-06-13,0.2800000011920929,0.3100000023841858,0.27000001072883606,0.30000001192092896,0.1267697811126709,21807128
2001-06-14,0.30000001192092896,0.3100000023841858,0.2750000059604645,0.2750000059604645,0.11620564013719559,9452000
2001-06-15,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.11831849813461304,3962538
2001-06-18,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409284174442291,860000
2001-06-19,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409284174442291,672000
2001-06-20,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11198001354932785,580000
2001-06-21,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.27000001072883606,0.11409284174442291,913050
2001-06-22,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.27000001072883606,0.11409284174442291,271286
2001-06-25,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.11409284174442291,0
2001-06-26,0.26499998569488525,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.11198001354932785,1020452
2001-06-27,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.11198001354932785,328000
2001-06-28,0.26499998569488525,0.2750000059604645,0.25999999046325684,0.27000001072883606,0.11409284174442291,3964000
2001-06-29,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11620564013719559,1638179
2001-07-02,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.11620564013719559,0
2001-07-03,0.2750000059604645,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.11198001354932785,0
2001-07-04,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.26499998569488525,0.11198001354932785,188075
2001-07-05,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.11831849813461304,2408000
2001-07-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.11831849813461304,0
2001-07-09,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.11409284174442291,200751
2001-07-10,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.2750000059604645,0.11620564013719559,260000
2001-07-11,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.10775437206029892,500000
2001-07-12,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.1098671704530716,67024
2001-07-13,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.25999999046325684,0.1098671704530716,340000
2001-07-16,0.25999999046325684,0.25999999046325684,0.25,0.25,0.10564152151346207,431015
2001-07-17,0.25,0.25,0.23999999463558197,0.24300000071525574,0.10268353670835495,1776000
2001-07-18,0.23800000548362732,0.2409999966621399,0.22499999403953552,0.22499999403953552,0.09507734328508377,842028
2001-07-19,0.22699999809265137,0.23000000417232513,0.22499999403953552,0.22699999809265137,0.09592247754335403,1900000
2001-07-20,0.22599999606609344,0.23100000619888306,0.22599999606609344,0.23100000619888306,0.09761274605989456,401033
