Date,Open,High,Low,Close,Adj Close,Volume
2001-01-15,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5684802532196045,26696
2001-01-16,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.6799999475479126,0.5488775372505188,0
2001-01-17,1.7699999809265137,1.7699999809265137,1.690000057220459,1.690000057220459,0.5521447062492371,0
2001-01-18,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5684802532196045,4000
2001-01-19,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5684802532196045,0
2001-01-22,1.8200000524520874,1.8200000524520874,1.75,1.75,0.5717474818229675,0
2001-01-23,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7599999904632568,0.5750144720077515,0
2001-01-24,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.5750144720077515,0
2001-01-25,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.5750144720077515,0
2001-01-26,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.5750144720077515,0
2001-01-29,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.5750144720077515,43000
2001-01-30,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7799999713897705,0.581548810005188,80000
2001-01-31,1.7699999809265137,1.809999942779541,1.7699999809265137,1.7999999523162842,0.5880829691886902,31000
2001-02-01,1.8300000429153442,1.8300000429153442,1.7799999713897705,1.7799999713897705,0.581548810005188,0
2001-02-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.5880829691886902,50000
2001-02-05,1.7999999523162842,1.840000033378601,1.7999999523162842,1.840000033378601,0.6011515259742737,248000
2001-02-06,1.8700000047683716,1.9199999570846558,1.850000023841858,1.8899999856948853,0.6174870729446411,481000
2001-02-07,1.8799999952316284,1.9800000190734863,1.8799999952316284,1.9199999570846558,0.6272885203361511,695050
2001-02-08,1.899999976158142,1.899999976158142,1.8799999952316284,1.8799999952316284,0.6142200231552124,120000
2001-02-09,1.8799999952316284,1.899999976158142,1.8799999952316284,1.8799999952316284,0.6142200231552124,139000
2001-02-12,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.6142200231552124,2302
2001-02-13,1.9199999570846558,1.9199999570846558,1.8899999856948853,1.909999966621399,0.6240213513374329,125700
2001-02-14,1.909999966621399,1.9199999570846558,1.909999966621399,1.9199999570846558,0.6272885203361511,60000
2001-02-15,1.9199999570846558,1.9199999570846558,1.909999966621399,1.909999966621399,0.6240213513374329,41917
2001-02-16,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6305556297302246,4000
2001-02-19,1.909999966621399,1.9500000476837158,1.909999966621399,1.9500000476837158,0.6370899677276611,50000
2001-02-20,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.6305556297302246,35614
2001-02-21,1.9299999475479126,1.9800000190734863,1.9299999475479126,1.9700000286102295,0.6436241865158081,9327
2001-02-22,1.899999976158142,1.9500000476837158,1.899999976158142,1.9500000476837158,0.6370899677276611,77117
2001-02-23,1.940000057220459,1.940000057220459,1.8799999952316284,1.8799999952316284,0.6142200231552124,185000
2001-02-26,1.850000023841858,1.9199999570846558,1.850000023841858,1.909999966621399,0.6240213513374329,125204
2001-02-27,1.9299999475479126,1.9299999475479126,1.899999976158142,1.899999976158142,0.6207544207572937,20000
2001-02-28,1.8700000047683716,1.8700000047683716,1.8700000047683716,1.8700000047683716,0.6109529137611389,1815
2001-03-01,1.8899999856948853,1.8899999856948853,1.8700000047683716,1.8700000047683716,0.6109529137611389,139000
2001-03-02,1.8600000143051147,1.8700000047683716,1.8600000143051147,1.8600000143051147,0.6076858043670654,52964
2001-03-05,1.899999976158142,1.899999976158142,1.840000033378601,1.840000033378601,0.6011515259742737,0
2001-03-06,1.8600000143051147,1.8600000143051147,1.8600000143051147,1.8600000143051147,0.6076858043670654,130000
2001-03-07,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.6142200231552124,10000
2001-03-08,1.8899999856948853,1.8899999856948853,1.850000023841858,1.850000023841858,0.6044186949729919,0
2001-03-09,1.8799999952316284,1.8799999952316284,1.850000023841858,1.850000023841858,0.6044186949729919,0
2001-03-12,1.7999999523162842,1.850000023841858,1.7999999523162842,1.850000023841858,0.6044186949729919,31168
2001-03-13,1.8899999856948853,1.8899999856948853,1.7899999618530273,1.7899999618530273,0.5848159790039062,0
2001-03-14,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5848159790039062,0
2001-03-15,1.7799999713897705,1.7799999713897705,1.7699999809265137,1.7799999713897705,0.581548810005188,56000
2001-03-16,1.840000033378601,1.840000033378601,1.8200000524520874,1.8200000524520874,0.5946172475814819,52000
2001-03-19,1.850000023841858,1.899999976158142,1.850000023841858,1.899999976158142,0.6207544207572937,62000
2001-03-20,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0.597884476184845,40000
2001-03-21,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.7999999523162842,0.5880829691886902,0
2001-03-22,1.7999999523162842,1.809999942779541,1.7999999523162842,1.809999942779541,0.5913501977920532,20000
2001-03-23,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.581548810005188,6050
2001-03-26,1.899999976158142,1.899999976158142,1.7999999523162842,1.7999999523162842,0.5880829691886902,0
2001-03-27,1.8700000047683716,1.8700000047683716,1.840000033378601,1.840000033378601,0.6011515259742737,5000
2001-03-28,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0.597884476184845,6172
2001-03-29,1.8700000047683716,1.9500000476837158,1.8700000047683716,1.940000057220459,0.6338230967521667,313000
2001-03-30,1.8899999856948853,1.9700000286102295,1.8899999856948853,1.9700000286102295,0.6436241865158081,285000
2001-04-02,1.8799999952316284,1.8799999952316284,1.8700000047683716,1.8700000047683716,0.6109529137611389,113000
2001-04-03,1.8300000429153442,1.8300000429153442,1.809999942779541,1.809999942779541,0.5913501977920532,232000
2001-04-04,1.7799999713897705,1.7799999713897705,1.7599999904632568,1.7599999904632568,0.5750144720077515,372000
2001-04-05,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.5750144720077515,0
2001-04-06,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.75,0.5717474818229675,313000
2001-04-09,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,0.5619458556175232,10000
2001-04-10,1.75,1.75,1.75,1.75,0.5717474818229675,10000
2001-04-11,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.5946172475814819,20000
2001-04-12,1.75,1.75,1.75,1.75,0.5717474818229675,5000
2001-04-13,1.75,1.75,1.75,1.75,0.5717474818229675,0
2001-04-16,1.75,1.75,1.75,1.75,0.5717474818229675,0
2001-04-17,1.75,1.75,1.75,1.75,0.5717474818229675,20000
2001-04-18,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7599999904632568,0.5750144720077515,270000
2001-04-19,1.7899999618530273,1.7899999618530273,1.75,1.75,0.5717474818229675,340000
2001-04-20,1.75,1.7599999904632568,1.7300000190734863,1.7300000190734863,0.565213143825531,523000
2001-04-23,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.75,0.5717474818229675,351650
2001-04-24,1.75,1.75,1.7400000095367432,1.7400000095367432,0.5684802532196045,600000
2001-04-25,1.7400000095367432,1.75,1.7400000095367432,1.75,0.5717474818229675,568800
2001-04-26,1.7400000095367432,1.75,1.7400000095367432,1.75,0.5717474818229675,568800
2001-04-27,1.7400000095367432,1.7899999618530273,1.7400000095367432,1.7899999618530273,0.5848159790039062,115000
2001-04-30,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5848159790039062,0
2001-05-01,1.7899999618530273,1.7899999618530273,1.7899999618530273,1.7899999618530273,0.5848159790039062,0
2001-05-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.5880829691886902,30352
2001-05-03,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,0.5750144720077515,250
2001-05-04,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.5880829691886902,50000
2001-05-07,1.75,1.75,1.75,1.75,0.5717474818229675,8000
2001-05-08,1.7699999809265137,1.7899999618530273,1.7699999809265137,1.7899999618530273,0.5848159790039062,42825
2001-05-09,1.7899999618530273,1.7999999523162842,1.7899999618530273,1.7899999618530273,0.5848159790039062,29000
2001-05-10,1.7999999523162842,1.809999942779541,1.7899999618530273,1.7899999618530273,0.5848159790039062,138000
2001-05-11,1.809999942779541,1.8200000524520874,1.7799999713897705,1.7799999713897705,0.581548810005188,84164
2001-05-14,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.5946172475814819,100000
2001-05-15,1.8300000429153442,1.8300000429153442,1.8300000429153442,1.8300000429153442,0.597884476184845,20000
2001-05-16,1.8200000524520874,1.8200000524520874,1.8200000524520874,1.8200000524520874,0.5946172475814819,28000
2001-05-17,1.840000033378601,1.840000033378601,1.8300000429153442,1.8300000429153442,0.597884476184845,32000
2001-05-18,1.840000033378601,1.840000033378601,1.809999942779541,1.809999942779541,0.5913501977920532,0
2001-05-21,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.6011515259742737,220000
2001-05-22,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.6044186949729919,225440
2001-05-23,1.7899999618530273,1.7899999618530273,1.7599999904632568,1.7599999904632568,0.6010038256645203,0
2001-05-24,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.6010038256645203,30000
2001-05-25,1.75,1.7699999809265137,1.75,1.75,0.5975892543792725,220000
2001-05-28,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,0.5941742658615112,0
2001-05-29,1.7899999618530273,1.7899999618530273,1.7200000286102295,1.7200000286102295,0.5873445272445679,0
2001-05-30,1.75,1.75,1.7300000190734863,1.75,0.5975892543792725,24000
2001-05-31,1.7300000190734863,1.7799999713897705,1.7300000190734863,1.7799999713897705,0.6078334450721741,7500
2001-06-01,1.7400000095367432,1.7400000095367432,1.7300000190734863,1.7300000190734863,0.5907595157623291,50000
2001-06-04,1.7200000286102295,1.7699999809265137,1.7200000286102295,1.7599999904632568,0.6010038256645203,12000
2001-06-05,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.6146631240844727,34000
2001-06-06,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.6078334450721741,76000
2001-06-07,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.6078334450721741,70512
2001-06-08,1.7899999618530273,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.6078334450721741,0
2001-06-11,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.6010038256645203,110000
2001-06-12,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7400000095367432,0.5941742658615112,0
2001-06-13,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.6010038256645203,69800
2001-06-14,1.7599999904632568,1.7599999904632568,1.7400000095367432,1.7400000095367432,0.5941742658615112,0
2001-06-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5805150866508484,6000
2001-06-18,1.75,1.75,1.7000000476837158,1.7000000476837158,0.5805150866508484,0
2001-06-19,1.75,1.75,1.7100000381469727,1.7100000381469727,0.5839300155639648,0
2001-06-20,1.7400000095367432,1.75,1.7100000381469727,1.75,0.5975892543792725,12815
2001-06-21,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7400000095367432,0.5941742658615112,0
2001-06-22,1.75,1.75,1.7300000190734863,1.7300000190734863,0.5907595157623291,0
2001-06-25,1.7300000190734863,1.7300000190734863,1.7300000190734863,1.7300000190734863,0.5907595157623291,0
2001-06-26,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7699999809265137,0.6044186949729919,83025
2001-06-27,1.7899999618530273,1.7899999618530273,1.75,1.75,0.5975892543792725,0
2001-06-28,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,0.5941742658615112,0
2001-06-29,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7999999523162842,0.6146631240844727,67000
2001-07-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6146631240844727,0
2001-07-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6146631240844727,30000
2001-07-04,1.7599999904632568,1.7999999523162842,1.7599999904632568,1.7899999618530273,0.6112483143806458,22328
2001-07-05,1.7999999523162842,1.7999999523162842,1.7599999904632568,1.7599999904632568,0.6010038256645203,500
2001-07-06,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.6010038256645203,0
2001-07-09,1.7999999523162842,1.840000033378601,1.75,1.7699999809265137,0.6044186949729919,64000
2001-07-10,1.75,1.75,1.75,1.75,0.5975892543792725,20000
2001-07-11,1.7599999904632568,1.7799999713897705,1.7599999904632568,1.7799999713897705,0.6078334450721741,30000
2001-07-12,1.7799999713897705,1.7999999523162842,1.7799999713897705,1.7999999523162842,0.6146631240844727,109000
2001-07-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.6146631240844727,20000
2001-07-16,1.7400000095367432,1.7599999904632568,1.7400000095367432,1.75,0.5975892543792725,33062
2001-07-17,1.7899999618530273,1.7899999618530273,1.75,1.7799999713897705,0.6078334450721741,21000
2001-07-18,1.7699999809265137,1.7699999809265137,1.7200000286102295,1.7200000286102295,0.5873445272445679,0
2001-07-19,1.7999999523162842,1.7999999523162842,1.7200000286102295,1.7200000286102295,0.5873445272445679,773
2001-07-20,1.75,1.7799999713897705,1.75,1.7799999713897705,0.6078334450721741,18000
2001-07-23,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.6078334450721741,33000
2001-07-24,1.7799999713897705,1.7799999713897705,1.75,1.75,0.5975892543792725,0
2001-07-25,1.75,1.75,1.75,1.75,0.5975892543792725,0
2001-07-26,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,0.5941742658615112,302
2001-07-27,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.7300000190734863,0.5907595157623291,0
2001-07-30,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.6078334450721741,20000
2001-07-31,1.7699999809265137,1.7699999809265137,1.7400000095367432,1.7400000095367432,0.5941742658615112,61000
2001-08-01,1.7699999809265137,1.7699999809265137,1.7300000190734863,1.7300000190734863,0.5907595157623291,0
2001-08-02,1.7799999713897705,1.7799999713897705,1.7400000095367432,1.7400000095367432,0.5941742658615112,0
2001-08-03,1.7599999904632568,1.7599999904632568,1.7599999904632568,1.7599999904632568,0.6010038256645203,20000
2001-08-06,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,0.5941742658615112,100000
2001-08-07,1.7200000286102295,1.7200000286102295,1.6799999475479126,1.6799999475479126,0.5736855864524841,64500
2001-08-08,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7200000286102295,0.5873445272445679,40000
2001-08-09,1.7400000095367432,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.5805150866508484,0
2001-08-10,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5805150866508484,20000
2001-08-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5805150866508484,10000
2001-08-14,1.7300000190734863,1.7300000190734863,1.6799999475479126,1.6799999475479126,0.5736855864524841,0
2001-08-15,1.7300000190734863,1.7300000190734863,1.690000057220459,1.690000057220459,0.5771003365516663,0
2001-08-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.5805150866508484,50000
2001-08-17,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.6799999475479126,0.5736855864524841,0
2001-08-20,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,0.5736855864524841,0
2001-08-21,1.75,1.75,1.649999976158142,1.649999976158142,0.5634411573410034,0
2001-08-22,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5634411573410034,0
2001-08-23,1.75,1.75,1.649999976158142,1.649999976158142,0.5634411573410034,0
2001-08-24,1.75,1.75,1.649999976158142,1.649999976158142,0.5634411573410034,0
2001-08-27,1.7400000095367432,1.7400000095367432,1.6799999475479126,1.6799999475479126,0.5736855864524841,20000
