Date,Open,High,Low,Close,Adj Close,Volume
2001-01-09,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4237585663795471,212000
2001-01-10,1.4900000095367432,1.5399999618530273,1.440000057220459,1.5,0.42948517203330994,752000
2001-01-11,1.5,1.5399999618530273,1.5,1.5,0.42948517203330994,556000
2001-01-12,1.5199999809265137,1.5299999713897705,1.5199999809265137,1.5299999713897705,0.43807485699653625,292000
2001-01-15,1.5399999618530273,1.5399999618530273,1.5,1.5,0.42948517203330994,274000
2001-01-16,1.5,1.5399999618530273,1.5,1.5399999618530273,0.44093814492225647,282000
2001-01-17,1.5299999713897705,1.5299999713897705,1.4700000286102295,1.4700000286102295,0.4208955466747284,124000
2001-01-18,1.5,1.5,1.5,1.5,0.42948517203330994,760000
2001-01-19,1.5,1.5,1.5,1.5,0.42948517203330994,236000
2001-01-22,1.5,1.5,1.4900000095367432,1.4900000095367432,0.4266220033168793,40000
2001-01-23,1.5,1.5,1.4800000190734863,1.4800000190734863,0.4237585663795471,0
2001-01-24,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4237585663795471,0
2001-01-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4237585663795471,0
2001-01-26,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.4237585663795471,0
2001-01-29,1.5199999809265137,1.5199999809265137,1.5,1.5,0.42948517203330994,240000
2001-01-30,1.5,1.5099999904632568,1.5,1.5,0.42948517203330994,334000
2001-01-31,1.5,1.5,1.4900000095367432,1.5,0.42948517203330994,110000
2001-02-01,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4700000286102295,0.4208955466747284,510000
2001-02-02,1.4299999475479126,1.4500000476837158,1.3899999856948853,1.399999976158142,0.40085288882255554,786000
2001-02-05,1.4500000476837158,1.5,1.4500000476837158,1.4800000190734863,0.4237585663795471,812000
2001-02-06,1.4900000095367432,1.4900000095367432,1.440000057220459,1.4900000095367432,0.4266220033168793,2660000
2001-02-07,1.4700000286102295,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4237585663795471,920000
2001-02-08,1.4700000286102295,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4208955466747284,400000
2001-02-09,1.4600000381469727,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.4237585663795471,536000
2001-02-12,1.4900000095367432,1.4900000095367432,1.4700000286102295,1.4800000190734863,0.4237585663795471,380000
2001-02-13,1.4800000190734863,1.5,1.4800000190734863,1.4900000095367432,0.4266220033168793,590000
2001-02-14,1.4900000095367432,1.5199999809265137,1.4900000095367432,1.5,0.42948517203330994,763000
2001-02-15,1.5399999618530273,1.559999942779541,1.5199999809265137,1.559999942779541,0.4466645419597626,1220000
2001-02-16,1.600000023841858,1.649999976158142,1.5800000429153442,1.600000023841858,0.45811742544174194,2334000
2001-02-19,1.600000023841858,1.649999976158142,1.600000023841858,1.6299999952316284,0.4667070806026459,1026000
2001-02-20,1.6399999856948853,1.690000057220459,1.6399999856948853,1.649999976158142,0.47243377566337585,1278000
2001-02-21,1.6200000047683716,1.6200000047683716,1.590000033378601,1.590000033378601,0.4552542567253113,758000
2001-02-22,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.4495278000831604,10000
2001-02-23,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.590000033378601,0.4552542567253113,94000
2001-02-26,1.590000033378601,1.6299999952316284,1.590000033378601,1.6200000047683716,0.4638439416885376,298000
2001-02-27,1.5,1.5099999904632568,1.4700000286102295,1.5,0.46633097529411316,540000
2001-02-28,1.5,1.5,1.4700000286102295,1.5,0.46633097529411316,534000
2001-03-01,1.5,1.5,1.4500000476837158,1.4600000381469727,0.453895628452301,428000
2001-03-02,1.4700000286102295,1.4700000286102295,1.440000057220459,1.4600000381469727,0.453895628452301,410000
2001-03-05,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.45078688859939575,34000
2001-03-06,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.45078688859939575,220000
2001-03-07,1.4500000476837158,1.4500000476837158,1.440000057220459,1.4500000476837158,0.45078688859939575,348000
2001-03-08,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.453895628452301,178000
2001-03-09,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4600000381469727,0.453895628452301,138000
2001-03-12,1.440000057220459,1.440000057220459,1.4199999570846558,1.4299999475479126,0.4445689022541046,160000
2001-03-13,1.399999976158142,1.409999966621399,1.399999976158142,1.409999966621399,0.43835127353668213,170000
2001-03-14,1.409999966621399,1.409999966621399,1.409999966621399,1.409999966621399,0.43835127353668213,0
2001-03-15,1.4199999570846558,1.440000057220459,1.4199999570846558,1.440000057220459,0.44767773151397705,468000
2001-03-16,1.4600000381469727,1.5,1.4500000476837158,1.4900000095367432,0.4632222056388855,496000
2001-03-19,1.5,1.5199999809265137,1.5,1.5099999904632568,0.46943995356559753,124000
2001-03-20,1.5,1.5,1.4900000095367432,1.4900000095367432,0.4632222056388855,132000
2001-03-21,1.4800000190734863,1.4800000190734863,1.4700000286102295,1.4700000286102295,0.4570043981075287,40000
2001-03-22,1.409999966621399,1.4299999475479126,1.409999966621399,1.4199999570846558,0.4414602220058441,176000
2001-03-23,1.4199999570846558,1.4600000381469727,1.4199999570846558,1.4600000381469727,0.453895628452301,98000
2001-03-26,1.4900000095367432,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.46011337637901306,44000
2001-03-27,1.4700000286102295,1.5,1.4500000476837158,1.4500000476837158,0.45078688859939575,70000
2001-03-28,1.4500000476837158,1.4700000286102295,1.440000057220459,1.4700000286102295,0.4570043981075287,100000
2001-03-29,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.46011337637901306,166000
2001-03-30,1.4800000190734863,1.4800000190734863,1.4600000381469727,1.4800000190734863,0.46011337637901306,220000
2001-04-02,1.4800000190734863,1.4900000095367432,1.4800000190734863,1.4800000190734863,0.46011337637901306,270000
2001-04-03,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.4570043981075287,20000
2001-04-04,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.45078688859939575,523000
2001-04-05,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.45078688859939575,0
2001-04-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.44767773151397705,28000
2001-04-09,1.4199999570846558,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.4414602220058441,50000
2001-04-10,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4414602220058441,166000
2001-04-11,1.4299999475479126,1.4600000381469727,1.4299999475479126,1.4600000381469727,0.453895628452301,80000
2001-04-12,1.5,1.5,1.440000057220459,1.440000057220459,0.44767773151397705,110000
2001-04-13,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.44767773151397705,0
2001-04-16,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.44767773151397705,0
2001-04-17,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4600000381469727,0.453895628452301,370000
2001-04-18,1.440000057220459,1.4600000381469727,1.440000057220459,1.4600000381469727,0.453895628452301,244000
2001-04-19,1.4500000476837158,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.45078688859939575,1012000
2001-04-20,1.440000057220459,1.4500000476837158,1.440000057220459,1.4500000476837158,0.45078688859939575,94000
2001-04-23,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.4570043981075287,84000
2001-04-24,1.4700000286102295,1.4700000286102295,1.4600000381469727,1.4600000381469727,0.453895628452301,240000
2001-04-25,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.45078688859939575,90000
2001-04-26,1.4600000381469727,1.4600000381469727,1.4500000476837158,1.4500000476837158,0.45078688859939575,90000
2001-04-27,1.4900000095367432,1.5499999523162842,1.4900000095367432,1.5499999523162842,0.4818757474422455,638000
2001-04-30,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4818757474422455,0
2001-05-01,1.5499999523162842,1.5499999523162842,1.5499999523162842,1.5499999523162842,0.4818757474422455,0
2001-05-02,1.5800000429153442,1.659999966621399,1.5800000429153442,1.6399999856948853,0.5098553895950317,1254000
2001-05-03,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.4974197745323181,316000
2001-05-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.4974197745323181,278000
2001-05-07,1.6100000143051147,1.6299999952316284,1.559999942779541,1.559999942779541,0.484984427690506,480000
2001-05-08,1.6399999856948853,1.6399999856948853,1.600000023841858,1.600000023841858,0.4974197745323181,48000
2001-05-09,1.5800000429153442,1.590000033378601,1.559999942779541,1.559999942779541,0.484984427690506,104000
2001-05-10,1.5700000524520874,1.5700000524520874,1.5700000524520874,1.5700000524520874,0.48809313774108887,134000
2001-05-11,1.5700000524520874,1.6299999952316284,1.5700000524520874,1.6299999952316284,0.506746232509613,150000
2001-05-14,1.6299999952316284,1.6399999856948853,1.600000023841858,1.6100000143051147,0.5005285143852234,316000
2001-05-15,1.6200000047683716,1.6299999952316284,1.6200000047683716,1.6200000047683716,0.5036376118659973,86000
2001-05-16,1.6200000047683716,1.7200000286102295,1.6200000047683716,1.7000000476837158,0.5285086035728455,1180000
2001-05-17,1.7400000095367432,1.809999942779541,1.7000000476837158,1.7899999618530273,0.5564884543418884,1654000
2001-05-18,1.850000023841858,1.9700000286102295,1.8200000524520874,1.9199999570846558,0.5969038009643555,2422000
2001-05-21,1.940000057220459,1.9600000381469727,1.850000023841858,1.909999966621399,0.5937948226928711,1164000
2001-05-22,1.9199999570846558,2.049999952316284,1.899999976158142,2.049999952316284,0.6373191475868225,2146000
2001-05-23,2.075000047683716,2.0999999046325684,1.9500000476837158,1.9500000476837158,0.6062304377555847,1436000
2001-05-24,1.9600000381469727,2.0250000953674316,1.9600000381469727,2.0250000953674316,0.6295470595359802,200000
2001-05-25,2.075000047683716,2.0999999046325684,1.9800000190734863,1.9900000095367432,0.618665874004364,570000
2001-05-28,2.0,2.049999952316284,1.9800000190734863,2.049999952316284,0.6373191475868225,546000
2001-05-29,2.049999952316284,2.049999952316284,2.0,2.0,0.6217748522758484,386000
2001-05-30,2.0,2.0,1.9500000476837158,1.9500000476837158,0.6062304377555847,218000
2001-05-31,1.940000057220459,2.0999999046325684,1.940000057220459,2.0,0.6217748522758484,422000
2001-06-01,2.0250000953674316,2.0250000953674316,2.0,2.0,0.6217748522758484,268000
2001-06-04,2.0,2.0250000953674316,2.0,2.0250000953674316,0.6295470595359802,472000
2001-06-05,2.0,2.049999952316284,2.0,2.0250000953674316,0.6295470595359802,672000
2001-06-06,2.049999952316284,2.25,2.049999952316284,2.174999952316284,0.6761799454689026,1092000
2001-06-07,2.174999952316284,2.325000047683716,2.174999952316284,2.2750000953674316,0.7072687745094299,1808541
2001-06-08,2.2750000953674316,2.2750000953674316,2.200000047683716,2.200000047683716,0.683952271938324,1746000
2001-06-11,2.200000047683716,2.200000047683716,1.9600000381469727,2.0,0.6217748522758484,2728000
2001-06-12,2.0,2.0999999046325684,2.0,2.075000047683716,0.6450913548469543,750000
2001-06-13,2.0999999046325684,2.200000047683716,2.0999999046325684,2.174999952316284,0.6761799454689026,1474000
2001-06-14,2.174999952316284,2.200000047683716,2.1500000953674316,2.1500000953674316,0.6684079170227051,930000
2001-06-15,2.125,2.1500000953674316,2.0999999046325684,2.1500000953674316,0.6684079170227051,588000
2001-06-18,2.125,2.174999952316284,2.125,2.1500000953674316,0.6684079170227051,448000
2001-06-19,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,0.6761799454689026,468000
2001-06-20,2.1500000953674316,2.174999952316284,2.1500000953674316,2.174999952316284,0.6761799454689026,335000
2001-06-21,2.174999952316284,2.174999952316284,2.1500000953674316,2.1500000953674316,0.6684079170227051,456000
2001-06-22,2.0999999046325684,2.125,2.0999999046325684,2.0999999046325684,0.6748349070549011,394000
2001-06-25,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.6748349070549011,0
2001-06-26,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.6748349070549011,420000
2001-06-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.6748349070549011,416000
2001-06-28,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.6587674021720886,216000
2001-06-29,2.049999952316284,2.0999999046325684,2.049999952316284,2.075000047683716,0.666801393032074,332000
2001-07-02,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.666801393032074,0
2001-07-03,2.0999999046325684,2.0999999046325684,2.075000047683716,2.075000047683716,0.666801393032074,264000
2001-07-04,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.666801393032074,206000
2001-07-05,2.075000047683716,2.075000047683716,2.049999952316284,2.075000047683716,0.666801393032074,486000
2001-07-06,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.666801393032074,0
2001-07-09,2.0250000953674316,2.0250000953674316,1.9900000095367432,2.0250000953674316,0.6507337093353271,158000
2001-07-10,1.9900000095367432,2.0,1.9900000095367432,1.9900000095367432,0.6394864320755005,92000
2001-07-11,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9500000476837158,0.6266324520111084,394000
2001-07-12,1.9700000286102295,1.9700000286102295,1.9500000476837158,1.9700000286102295,0.6330593228340149,210000
2001-07-13,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.6330593228340149,242000
2001-07-16,2.049999952316284,2.049999952316284,1.9600000381469727,1.9700000286102295,0.6330593228340149,116000
2001-07-17,1.9700000286102295,1.9900000095367432,1.9500000476837158,1.9900000095367432,0.6394864320755005,364000
2001-07-18,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.6330593228340149,86000
2001-07-19,1.9500000476837158,1.9600000381469727,1.9299999475479126,1.9500000476837158,0.6266324520111084,146000
2001-07-20,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6266324520111084,6000
2001-07-23,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.620205283164978,12000
2001-07-24,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.6105648875236511,0
2001-07-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6105648875236511,0
2001-07-26,1.9500000476837158,1.9500000476837158,1.899999976158142,1.899999976158142,0.6105648875236511,0
2001-07-27,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.620205283164978,30000
2001-07-30,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.620205283164978,66000
2001-07-31,1.9700000286102295,1.9700000286102295,1.9299999475479126,1.9299999475479126,0.620205283164978,0
2001-08-01,1.9299999475479126,1.940000057220459,1.9299999475479126,1.940000057220459,0.6234188079833984,36000
2001-08-02,1.9600000381469727,1.9800000190734863,1.9500000476837158,1.9800000190734863,0.6362730264663696,42000
2001-08-03,1.9600000381469727,1.9600000381469727,1.9500000476837158,1.9500000476837158,0.6266324520111084,48000
2001-08-06,1.9500000476837158,1.9500000476837158,1.9500000476837158,1.9500000476837158,0.6266324520111084,74000
2001-08-07,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.6234188079833984,334000
2001-08-08,1.9500000476837158,1.9500000476837158,1.940000057220459,1.940000057220459,0.6234188079833984,102000
2001-08-09,1.940000057220459,1.940000057220459,1.899999976158142,1.899999976158142,0.6105648875236511,70000
2001-08-10,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,0.6169918179512024,4000
2001-08-13,1.9299999475479126,1.9299999475479126,1.9199999570846558,1.9199999570846558,0.6169918179512024,60000
2001-08-14,1.9199999570846558,1.9199999570846558,1.899999976158142,1.909999966621399,0.6137783527374268,74000
2001-08-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.6105648875236511,30000
