Date,Open,High,Low,Close,Adj Close,Volume
2001-03-01,22.799999237060547,23.0,22.200000762939453,22.200000762939453,9.80003547668457,476000
2001-03-02,22.399999618530273,22.75,22.0,22.5,9.932464599609375,749000
2001-03-05,22.399999618530273,22.399999618530273,21.299999237060547,21.299999237060547,9.402730941772461,2080000
2001-03-06,21.399999618530273,22.399999618530273,21.399999618530273,22.399999618530273,9.888319969177246,1734000
2001-03-07,22.399999618530273,22.950000762939453,22.200000762939453,22.75,10.042827606201172,618000
2001-03-08,22.75,23.350000381469727,22.649999618530273,23.0,10.153182983398438,847000
2001-03-09,23.0,24.100000381469727,23.0,23.600000381469727,10.418054580688477,974000
2001-03-12,23.399999618530273,24.200000762939453,23.200000762939453,24.0,10.59463119506836,1236000
2001-03-13,23.299999237060547,23.700000762939453,22.549999237060547,22.850000381469727,10.086969375610352,1182300
2001-03-14,22.850000381469727,22.850000381469727,22.850000381469727,22.850000381469727,10.086969375610352,0
2001-03-15,22.799999237060547,22.799999237060547,21.700000762939453,22.200000762939453,9.80003547668457,942000
2001-03-16,21.850000381469727,22.100000381469727,21.350000381469727,21.600000381469727,9.535164833068848,949000
2001-03-19,21.600000381469727,21.899999618530273,21.299999237060547,21.899999618530273,9.667598724365234,3736000
2001-03-20,22.200000762939453,22.649999618530273,21.950000762939453,22.0,9.711742401123047,3424000
2001-03-21,21.799999237060547,22.200000762939453,21.75,22.200000762939453,9.80003547668457,2079500
2001-03-22,21.950000762939453,22.0,21.5,21.649999618530273,9.557239532470703,2348000
2001-03-23,21.700000762939453,22.200000762939453,21.649999618530273,22.100000381469727,9.755888938903809,1323000
2001-03-26,22.200000762939453,23.200000762939453,22.200000762939453,23.200000762939453,10.241475105285645,633000
2001-03-27,23.100000381469727,23.700000762939453,23.100000381469727,23.700000762939453,10.462196350097656,568000
2001-03-28,23.450000762939453,24.200000762939453,23.350000381469727,23.450000762939453,10.351837158203125,793000
2001-03-29,23.299999237060547,23.5,23.0,23.450000762939453,10.351837158203125,801000
2001-03-30,23.100000381469727,23.600000381469727,23.100000381469727,23.5,10.373905181884766,726000
2001-04-02,23.399999618530273,23.700000762939453,23.399999618530273,23.549999237060547,10.395979881286621,559000
2001-04-03,23.549999237060547,24.649999618530273,23.549999237060547,24.5,10.815349578857422,1254000
2001-04-04,24.299999237060547,27.5,24.200000762939453,27.299999237060547,12.150575637817383,2404000
2001-04-05,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150575637817383,0
2001-04-06,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150575637817383,0
2001-04-09,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150575637817383,0
2001-04-10,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150575637817383,0
2001-04-11,27.299999237060547,27.299999237060547,27.299999237060547,27.299999237060547,12.150575637817383,0
2001-04-12,40.400001525878906,51.0,38.0,38.599998474121094,17.179941177368164,14635950
2001-04-13,38.599998474121094,38.599998474121094,38.599998474121094,38.599998474121094,17.179941177368164,0
2001-04-16,38.599998474121094,38.599998474121094,38.599998474121094,38.599998474121094,17.179941177368164,0
2001-04-17,40.099998474121094,42.5,39.70000076293945,42.099998474121094,18.73770523071289,5845100
2001-04-18,42.400001525878906,43.0,42.20000076293945,42.5,18.915729522705078,2776000
2001-04-19,42.70000076293945,43.0,42.29999923706055,42.70000076293945,19.00475311279297,3475200
2001-04-20,42.400001525878906,42.5,42.29999923706055,42.5,18.915729522705078,1219480
2001-04-23,42.20000076293945,42.900001525878906,42.20000076293945,42.79999923706055,19.049259185791016,1937000
2001-04-24,42.79999923706055,43.0,42.70000076293945,42.900001525878906,19.093767166137695,977000
2001-04-25,43.0,44.20000076293945,42.79999923706055,44.0,19.583356857299805,1345660
2001-04-26,43.0,44.20000076293945,42.79999923706055,44.0,19.583356857299805,1345660
2001-04-27,45.0,45.599998474121094,44.900001525878906,45.099998474121094,20.072933197021484,890600
2001-04-30,45.099998474121094,45.099998474121094,45.099998474121094,45.099998474121094,20.072933197021484,0
2001-05-01,45.099998474121094,45.099998474121094,45.099998474121094,45.099998474121094,20.072933197021484,0
2001-05-02,45.29999923706055,45.400001525878906,44.29999923706055,45.0,20.028423309326172,626200
2001-05-03,44.900001525878906,44.900001525878906,44.099998474121094,44.29999923706055,19.71687126159668,235000
2001-05-04,44.20000076293945,44.20000076293945,43.5,43.599998474121094,19.405317306518555,700624
2001-05-07,43.20000076293945,43.5,42.5,43.0,19.13827133178711,412080
2001-05-08,42.79999923706055,43.20000076293945,42.5,43.0,19.13827133178711,963600
2001-05-09,42.79999923706055,42.900001525878906,42.70000076293945,42.900001525878906,19.093767166137695,2427000
2001-05-10,42.70000076293945,43.599998474121094,42.599998474121094,43.5,19.360811233520508,613420
2001-05-11,43.5,43.5,42.79999923706055,43.0,19.13827133178711,639600
2001-05-14,43.0,43.5,43.0,43.400001525878906,19.316307067871094,148000
2001-05-15,43.5,44.400001525878906,43.5,43.79999923706055,19.494335174560547,423300
2001-05-16,44.0,44.0,43.70000076293945,43.79999923706055,19.494335174560547,207000
2001-05-17,43.900001525878906,44.099998474121094,43.79999923706055,44.0,19.583356857299805,288000
2001-05-18,44.0,44.0,43.79999923706055,43.900001525878906,19.538843154907227,167000
2001-05-21,44.0,44.29999923706055,43.79999923706055,44.0,19.583356857299805,202000
2001-05-22,44.0,44.29999923706055,43.900001525878906,44.0,19.583356857299805,1099000
2001-05-23,44.0,45.5,44.0,45.29999923706055,20.161951065063477,2194000
2001-05-24,45.099998474121094,46.29999923706055,45.099998474121094,46.20000076293945,20.562515258789062,1290000
2001-05-25,46.5,47.20000076293945,46.5,47.0,20.918582916259766,1334400
2001-05-28,47.0,47.0,46.29999923706055,46.79999923706055,20.829557418823242,450178
2001-05-29,46.70000076293945,46.900001525878906,46.5,46.79999923706055,20.829557418823242,458500
2001-05-30,46.5,46.5,45.20000076293945,45.29999923706055,20.161951065063477,566000
2001-05-31,45.099998474121094,45.29999923706055,44.900001525878906,45.099998474121094,20.072933197021484,212000
2001-06-01,45.20000076293945,45.20000076293945,44.400001525878906,44.79999923706055,19.939411163330078,334000
2001-06-04,44.70000076293945,44.900001525878906,44.0,44.900001525878906,19.983922958374023,458200
2001-06-05,45.400001525878906,45.400001525878906,44.20000076293945,44.400001525878906,19.761383056640625,281500
2001-06-06,44.400001525878906,44.5,43.900001525878906,44.099998474121094,19.62784767150879,2052000
2001-06-07,44.29999923706055,44.29999923706055,43.900001525878906,44.29999923706055,19.71687126159668,257500
2001-06-08,44.400001525878906,45.0,44.20000076293945,44.900001525878906,19.983922958374023,428000
2001-06-11,44.79999923706055,44.79999923706055,44.29999923706055,44.400001525878906,19.761383056640625,137000
2001-06-12,44.29999923706055,44.29999923706055,43.900001525878906,44.0,19.583356857299805,597000
2001-06-13,44.0,44.0,42.5,43.099998474121094,19.182783126831055,744200
2001-06-14,42.900001525878906,43.0,42.20000076293945,42.79999923706055,19.049259185791016,637000
2001-06-15,42.0,42.5,41.70000076293945,41.900001525878906,18.648693084716797,539682
2001-06-18,42.0,42.099998474121094,41.900001525878906,42.0,18.693199157714844,609388
2001-06-19,42.0,42.0,41.400001525878906,41.599998474121094,18.51517105102539,767000
2001-06-20,41.79999923706055,44.099998474121094,41.79999923706055,44.099998474121094,19.62784767150879,1502400
2001-06-21,43.70000076293945,45.099998474121094,43.599998474121094,44.79999923706055,19.939411163330078,1538000
2001-06-22,44.5,44.5,43.5,43.900001525878906,19.538843154907227,578883
2001-06-25,43.900001525878906,43.900001525878906,43.900001525878906,43.900001525878906,19.538843154907227,0
2001-06-26,44.599998474121094,45.29999923706055,44.20000076293945,45.0,20.028423309326172,2127900
2001-06-27,45.0,45.0,44.900001525878906,45.0,20.028423309326172,844000
2001-06-28,45.0,45.099998474121094,44.70000076293945,45.099998474121094,20.072933197021484,1089000
2001-06-29,45.0,45.79999923706055,44.70000076293945,45.70000076293945,20.339988708496094,940000
2001-07-02,45.70000076293945,45.70000076293945,45.70000076293945,45.70000076293945,20.339988708496094,0
2001-07-03,45.900001525878906,45.900001525878906,45.20000076293945,45.29999923706055,20.161951065063477,526000
2001-07-04,45.5,45.599998474121094,44.900001525878906,45.29999923706055,20.161951065063477,943000
2001-07-05,45.29999923706055,45.400001525878906,44.400001525878906,44.900001525878906,19.983922958374023,1989500
2001-07-06,44.900001525878906,44.900001525878906,44.900001525878906,44.900001525878906,19.983922958374023,0
2001-07-09,44.5,44.79999923706055,44.20000076293945,44.20000076293945,19.6723690032959,1334200
2001-07-10,44.099998474121094,44.79999923706055,44.099998474121094,44.5,19.805885314941406,628000
2001-07-11,44.599998474121094,45.29999923706055,44.599998474121094,45.0,20.028423309326172,621000
2001-07-12,44.900001525878906,45.0,44.79999923706055,44.900001525878906,19.983922958374023,397000
2001-07-13,44.900001525878906,45.0,44.70000076293945,45.0,20.028423309326172,2931000
2001-07-16,45.0,45.0,44.900001525878906,45.0,20.028423309326172,799000
2001-07-17,44.900001525878906,45.0,44.70000076293945,45.0,20.028423309326172,544627
2001-07-18,44.900001525878906,45.0,44.79999923706055,45.0,20.028423309326172,3077000
2001-07-19,45.0,45.099998474121094,44.0,44.900001525878906,19.983922958374023,1444000
2001-07-20,44.5,45.5,44.5,45.400001525878906,20.206457138061523,1043800
2001-07-23,45.0,45.20000076293945,44.900001525878906,45.20000076293945,20.11743927001953,265000
2001-07-24,45.0,45.099998474121094,44.900001525878906,45.099998474121094,20.072933197021484,223000
2001-07-25,45.099998474121094,45.099998474121094,45.099998474121094,45.099998474121094,20.072933197021484,0
2001-07-26,45.0,45.0,44.0,44.900001525878906,19.983922958374023,592700
2001-07-27,44.79999923706055,44.79999923706055,44.29999923706055,44.599998474121094,19.850393295288086,157500
2001-07-30,44.400001525878906,44.599998474121094,44.0,44.599998474121094,19.850393295288086,389000
2001-07-31,44.5,44.5,44.0,44.400001525878906,19.761383056640625,255000
2001-08-01,44.5,44.5,43.400001525878906,43.599998474121094,19.405317306518555,217000
2001-08-02,43.79999923706055,44.400001525878906,43.599998474121094,44.400001525878906,19.761383056640625,425900
2001-08-03,44.5,44.599998474121094,44.099998474121094,44.400001525878906,19.761383056640625,293100
2001-08-06,44.20000076293945,44.29999923706055,43.400001525878906,44.0,19.583356857299805,467000
2001-08-07,43.5,44.599998474121094,43.5,44.599998474121094,19.850393295288086,562000
2001-08-08,44.20000076293945,44.400001525878906,44.0,44.20000076293945,19.6723690032959,591400
2001-08-09,44.0,44.79999923706055,43.70000076293945,44.0,19.583356857299805,147000
2001-08-10,44.0,44.5,44.0,44.5,19.805885314941406,519000
2001-08-13,44.099998474121094,44.099998474121094,43.5,43.70000076293945,19.449832916259766,256000
2001-08-14,43.599998474121094,44.70000076293945,43.599998474121094,44.20000076293945,19.6723690032959,439000
2001-08-15,43.79999923706055,44.0,43.599998474121094,43.900001525878906,19.538843154907227,436000
2001-08-16,43.900001525878906,44.099998474121094,43.5,44.099998474121094,19.62784767150879,426000
2001-08-17,44.099998474121094,44.099998474121094,44.0,44.099998474121094,19.62784767150879,184000
2001-08-20,44.0,44.099998474121094,43.5,43.900001525878906,19.538843154907227,452000
2001-08-21,43.70000076293945,43.900001525878906,43.5,43.900001525878906,19.538843154907227,140000
2001-08-22,43.70000076293945,44.0,43.599998474121094,44.0,19.583356857299805,376860
2001-08-23,44.20000076293945,44.20000076293945,43.900001525878906,44.099998474121094,19.62784767150879,430235
2001-08-24,44.0,44.099998474121094,43.900001525878906,44.099998474121094,19.62784767150879,388000
2001-08-27,44.400001525878906,44.79999923706055,44.400001525878906,44.79999923706055,19.939411163330078,831000
2001-08-28,45.0,45.0,44.400001525878906,44.70000076293945,19.89491081237793,419686
2001-08-29,44.70000076293945,45.0,44.70000076293945,45.0,20.028423309326172,179000
2001-08-30,44.599998474121094,44.900001525878906,44.599998474121094,44.900001525878906,19.983922958374023,231000
2001-08-31,44.599998474121094,48.099998474121094,44.599998474121094,46.400001525878906,20.651535034179688,1255000
2001-09-03,46.5,47.79999923706055,45.599998474121094,47.0,20.918582916259766,1115000
2001-09-04,46.5,47.29999923706055,46.29999923706055,46.900001525878906,20.87407112121582,457000
2001-09-05,46.70000076293945,47.5,46.70000076293945,47.20000076293945,21.00759506225586,388000
2001-09-06,47.20000076293945,47.70000076293945,47.0,47.20000076293945,21.00759506225586,707000
2001-09-07,47.0,47.099998474121094,47.0,47.099998474121094,20.963085174560547,71000
2001-09-10,48.29999923706055,48.900001525878906,48.099998474121094,48.79999923706055,21.719715118408203,734000
2001-09-11,48.5,49.900001525878906,48.5,49.79999923706055,22.164794921875,867400
2001-09-12,49.099998474121094,49.099998474121094,47.70000076293945,48.900001525878906,21.76422119140625,2437000
2001-09-13,48.70000076293945,49.900001525878906,48.29999923706055,49.900001525878906,22.20929527282715,912000
2001-09-14,49.599998474121094,50.0,49.29999923706055,50.0,22.253808975219727,885400
2001-09-17,49.5,49.900001525878906,49.400001525878906,49.900001525878906,22.20929527282715,561400
2001-09-18,49.599998474121094,49.900001525878906,49.599998474121094,49.79999923706055,22.164794921875,305000
2001-09-19,49.70000076293945,49.79999923706055,49.599998474121094,49.70000076293945,22.120285034179688,123200
2001-09-20,49.599998474121094,49.599998474121094,48.5,48.5,21.586191177368164,539000
2001-09-21,48.0,49.0,48.0,49.0,21.80872917175293,563000
2001-09-24,49.0,49.0,49.0,49.0,21.80872917175293,0
2001-09-25,48.099998474121094,48.20000076293945,47.79999923706055,48.20000076293945,21.452672958374023,527500
2001-09-26,48.0,48.0,47.70000076293945,47.900001525878906,21.319149017333984,766000
2001-09-27,47.79999923706055,48.0,47.79999923706055,48.0,21.363656997680664,478000
2001-09-28,48.0,48.0,48.0,48.0,21.363656997680664,0
2001-10-01,48.0,48.0,48.0,48.0,21.363656997680664,0
2001-10-02,48.0,48.0,48.0,48.0,21.363656997680664,0
2001-10-03,48.20000076293945,49.0,48.20000076293945,48.400001525878906,21.54168128967285,224765
2001-10-04,48.400001525878906,48.400001525878906,48.0,48.20000076293945,21.452672958374023,367000
2001-10-05,48.599998474121094,48.900001525878906,48.29999923706055,48.900001525878906,21.76422119140625,418012
2001-10-08,48.29999923706055,48.900001525878906,48.29999923706055,48.79999923706055,21.719715118408203,204000
2001-10-09,48.900001525878906,48.900001525878906,48.70000076293945,48.70000076293945,21.675212860107422,470000
2001-10-10,48.79999923706055,48.900001525878906,48.5,48.900001525878906,21.76422119140625,44000
2001-10-11,48.900001525878906,48.900001525878906,48.0,48.0,21.363656997680664,860000
2001-10-12,48.099998474121094,48.099998474121094,48.0,48.099998474121094,21.408157348632812,395000
