Date,Open,High,Low,Close,Adj Close,Volume
2001-01-12,3.6363630294799805,3.9318180084228516,3.6363630294799805,3.9318180084228516,1.6711567640304565,17636974
2001-01-15,3.909090042114258,3.909090042114258,3.818181037902832,3.909090042114258,1.6614960432052612,8355608
2001-01-16,3.909090042114258,3.9318180084228516,3.863636016845703,3.9318180084228516,1.6711567640304565,8694594
2001-01-17,3.954545021057129,3.954545021057129,3.840909004211426,3.9318180084228516,1.6711567640304565,6053025
2001-01-18,3.9318180084228516,3.954545021057129,3.8863630294799805,3.9318180084228516,1.6711567640304565,3095843
2001-01-19,3.9772720336914062,4.0,3.9318180084228516,3.9772720336914062,1.690476417541504,4392335
2001-01-22,3.954545021057129,3.9772720336914062,3.8863630294799805,3.954545021057129,1.6808158159255981,3428476
2001-01-23,3.954545021057129,4.0,3.8863630294799805,4.0,1.7001363039016724,2242900
2001-01-24,4.0,4.0,4.0,4.0,1.7001363039016724,0
2001-01-25,4.0,4.0,4.0,4.0,1.7001363039016724,0
2001-01-26,4.0,4.0,4.0,4.0,1.7001363039016724,0
2001-01-29,4.045454025268555,4.068181037902832,3.954545021057129,4.022727012634277,1.7097965478897095,2914318
2001-01-30,4.022727012634277,4.022727012634277,3.840909004211426,3.9318180084228516,1.6711567640304565,2638857
2001-01-31,3.954545021057129,4.0,3.863636016845703,4.0,1.7001363039016724,6686568
2001-02-01,3.954545021057129,3.9772720336914062,3.909090042114258,3.9318180084228516,1.6711567640304565,2914890
2001-02-02,3.954545021057129,3.9772720336914062,3.909090042114258,3.9318180084228516,1.6711567640304565,3519331
2001-02-05,3.909090042114258,3.909090042114258,3.863636016845703,3.909090042114258,1.6614960432052612,2499200
2001-02-06,3.9318180084228516,3.9318180084228516,3.8863630294799805,3.909090042114258,1.6614960432052612,602800
2001-02-07,3.909090042114258,3.954545021057129,3.909090042114258,3.954545021057129,1.6808158159255981,3400739
2001-02-08,3.9318180084228516,3.9318180084228516,3.840909004211426,3.909090042114258,1.6614960432052612,2892637
2001-02-09,3.8863630294799805,3.909090042114258,3.840909004211426,3.909090042114258,1.6614960432052612,2141804
2001-02-12,3.8863630294799805,3.8863630294799805,3.840909004211426,3.8863630294799805,1.651836633682251,1544620
2001-02-13,3.909090042114258,4.113636016845703,3.909090042114258,4.090909004211426,1.7387757301330566,18636820
2001-02-14,4.068181037902832,4.113636016845703,3.9772720336914062,4.0,1.7001363039016724,12640454
2001-02-15,4.022727012634277,4.022727012634277,3.9318180084228516,3.954545021057129,1.6808158159255981,3065947
2001-02-16,3.954545021057129,3.954545021057129,3.7954540252685547,3.840909004211426,1.6325172185897827,5792600
2001-02-19,3.863636016845703,3.954545021057129,3.863636016845703,3.909090042114258,1.6614960432052612,8970176
2001-02-20,3.9318180084228516,3.954545021057129,3.8863630294799805,3.954545021057129,1.6808158159255981,5980288
2001-02-21,3.909090042114258,3.954545021057129,3.8863630294799805,3.954545021057129,1.6808158159255981,3350903
2001-02-22,3.8863630294799805,3.9772720336914062,3.8863630294799805,3.9772720336914062,1.690476417541504,5777554
2001-02-23,4.0,4.272727012634277,3.954545021057129,4.272727012634277,1.8160542249679565,27974980
2001-02-26,4.272727012634277,4.454545021057129,4.25,4.454545021057129,1.8933336734771729,38379775
2001-02-27,4.454545021057129,4.545454025268555,4.409090042114258,4.454545021057129,1.8933336734771729,47468921
2001-02-28,4.454545021057129,4.454545021057129,4.272727012634277,4.318181037902832,1.8353742361068726,18741149
2001-03-01,4.272727012634277,4.272727012634277,4.1363630294799805,4.159090042114258,1.7677545547485352,12209202
2001-03-02,4.181818008422852,4.25,4.1363630294799805,4.25,1.8063952922821045,6102107
2001-03-05,4.25,4.25,4.204545021057129,4.25,1.8063952922821045,3530362
2001-03-06,4.272727012634277,4.318181037902832,4.25,4.318181037902832,1.8353742361068726,5058240
2001-03-07,4.318181037902832,4.363636016845703,4.318181037902832,4.363636016845703,1.8546942472457886,9830502
2001-03-08,4.363636016845703,4.363636016845703,4.204545021057129,4.340909004211426,1.8450343608856201,2500080
2001-03-09,4.340909004211426,4.340909004211426,4.272727012634277,4.295454025268555,1.8257144689559937,3466368
2001-03-12,4.25,4.25,3.7727270126342773,3.909090042114258,1.6614960432052612,7315440
2001-03-13,3.6818180084228516,3.7272720336914062,3.5227270126342773,3.659090042114258,1.5552374124526978,9110860
2001-03-14,3.659090042114258,3.659090042114258,3.659090042114258,3.659090042114258,1.5552374124526978,0
2001-03-15,3.454545021057129,3.590909004211426,3.3863630294799805,3.590909004211426,1.5262587070465088,11027940
2001-03-16,3.568181037902832,3.613636016845703,3.5,3.613636016845703,1.5359185934066772,3495800
2001-03-19,3.568181037902832,3.6818180084228516,3.5454540252685547,3.6363630294799805,1.5455782413482666,5687000
2001-03-20,3.704545021057129,3.704545021057129,3.409090042114258,3.454545021057129,1.4682992696762085,4561098
2001-03-21,3.3863630294799805,3.3863630294799805,3.1818180084228516,3.2272720336914062,1.3717007637023926,20507405
2001-03-22,3.159090042114258,3.1818180084228516,2.7954540252685547,3.068181037902832,1.3040815591812134,16537686
2001-03-23,2.9772720336914062,3.0454540252685547,2.909090042114258,3.0454540252685547,1.2944217920303345,7515200
2001-03-26,3.068181037902832,3.2727270126342773,3.0454540252685547,3.2727270126342773,1.39102041721344,11785786
2001-03-27,3.2727270126342773,3.2727270126342773,3.068181037902832,3.113636016845703,1.3234015703201294,3619660
2001-03-28,3.159090042114258,3.204545021057129,3.1363630294799805,3.159090042114258,1.3427207469940186,5132600
2001-03-29,2.9318180084228516,3.113636016845703,2.9318180084228516,3.0454540252685547,1.2944217920303345,4467012
2001-03-30,3.090909004211426,3.1818180084228516,3.0227270126342773,3.159090042114258,1.3427207469940186,6505400
2001-04-02,3.159090042114258,3.159090042114258,3.0454540252685547,3.1363630294799805,1.3330615758895874,4585842
2001-04-03,3.113636016845703,3.1363630294799805,3.068181037902832,3.1363630294799805,1.3330615758895874,2248400
2001-04-04,3.0227270126342773,3.0227270126342773,2.909090042114258,2.954545021057129,1.2631045579910278,3309249
2001-04-05,2.954545021057129,2.954545021057129,2.954545021057129,2.954545021057129,1.2631045579910278,0
2001-04-06,3.0454540252685547,3.113636016845703,2.840909004211426,2.954545021057129,1.2631045579910278,11814777
2001-04-09,2.909090042114258,2.909090042114258,2.704545021057129,2.7272720336914062,1.1659425497055054,6205724
2001-04-10,2.75,2.7727270126342773,2.6363630294799805,2.7272720336914062,1.1659425497055054,5266896
2001-04-11,2.818181037902832,2.818181037902832,2.75,2.818181037902832,1.2048074007034302,7993260
2001-04-12,2.840909004211426,3.090909004211426,2.7954540252685547,3.0227270126342773,1.2922533750534058,10797600
2001-04-13,3.0227270126342773,3.0227270126342773,3.0227270126342773,3.0227270126342773,1.2922533750534058,0
2001-04-16,3.0227270126342773,3.0227270126342773,3.0227270126342773,3.0227270126342773,1.2922533750534058,0
2001-04-17,2.9772720336914062,3.0,2.840909004211426,2.8863630294799805,1.2339558601379395,7279800
2001-04-18,2.954545021057129,2.9772720336914062,2.863636016845703,2.909090042114258,1.243672251701355,7249000
2001-04-19,3.090909004211426,3.204545021057129,3.068181037902832,3.204545021057129,1.3699829578399658,20570352
2001-04-20,3.204545021057129,3.204545021057129,3.113636016845703,3.159090042114258,1.3505502939224243,5130947
2001-04-23,3.159090042114258,3.159090042114258,3.090909004211426,3.113636016845703,1.331118106842041,3348400
2001-04-24,3.090909004211426,3.113636016845703,3.0454540252685547,3.113636016845703,1.331118106842041,3527040
2001-04-25,3.090909004211426,3.113636016845703,3.0454540252685547,3.113636016845703,1.331118106842041,3467151
2001-04-26,3.090909004211426,3.113636016845703,3.0454540252685547,3.113636016845703,1.331118106842041,3467151
2001-04-27,3.113636016845703,3.1818180084228516,3.068181037902832,3.1818180084228516,1.3602666854858398,6246460
2001-04-30,3.1818180084228516,3.1818180084228516,3.1818180084228516,3.1818180084228516,1.3602666854858398,0
2001-05-01,3.1818180084228516,3.1818180084228516,3.1818180084228516,3.1818180084228516,1.3602666854858398,0
2001-05-02,3.2272720336914062,3.2727270126342773,3.204545021057129,3.25,1.3894153833389282,9061800
2001-05-03,3.25,3.2727270126342773,3.1818180084228516,3.2727270126342773,1.399131417274475,5536944
2001-05-04,3.25,3.25,3.1818180084228516,3.204545021057129,1.3699829578399658,2654080
2001-05-07,3.25,3.25,3.1818180084228516,3.2272720336914062,1.3796992301940918,4131160
2001-05-08,3.204545021057129,3.2727270126342773,3.159090042114258,3.25,1.3894153833389282,4484045
2001-05-09,3.25,3.25,3.1818180084228516,3.25,1.3894153833389282,3008238
2001-05-10,3.2272720336914062,3.340909004211426,3.204545021057129,3.318181037902832,1.4185632467269897,9929827
2001-05-11,3.318181037902832,3.409090042114258,3.2954540252685547,3.409090042114258,1.457428216934204,12816413
2001-05-14,3.3863630294799805,3.3863630294799805,3.1818180084228516,3.204545021057129,1.3699829578399658,6151315
2001-05-15,3.204545021057129,3.25,3.1818180084228516,3.204545021057129,1.3699829578399658,4427508
2001-05-16,3.2272720336914062,3.25,3.159090042114258,3.1818180084228516,1.3602666854858398,10626785
2001-05-17,3.2727270126342773,3.2727270126342773,3.204545021057129,3.2272720336914062,1.3796992301940918,6318620
2001-05-18,3.25,3.25,3.159090042114258,3.2272720336914062,1.3796992301940918,13626140
2001-05-21,3.25,3.25,3.204545021057129,3.25,1.3894153833389282,2698300
2001-05-22,3.2727270126342773,3.2954540252685547,3.25,3.2954540252685547,1.4088473320007324,3117101
2001-05-23,3.2727270126342773,3.340909004211426,3.2272720336914062,3.318181037902832,1.4185632467269897,6627416
2001-05-24,3.2954540252685547,3.340909004211426,3.25,3.340909004211426,1.428280234336853,5774435
2001-05-25,3.363636016845703,3.409090042114258,3.340909004211426,3.3863630294799805,1.4477120637893677,6337338
2001-05-28,3.3863630294799805,3.3863630294799805,3.340909004211426,3.3863630294799805,1.4477120637893677,5743830
2001-05-29,3.3863630294799805,3.3863630294799805,3.2954540252685547,3.3863630294799805,1.4477120637893677,5996294
2001-05-30,3.2954540252685547,3.363636016845703,3.2272720336914062,3.2954540252685547,1.4088473320007324,5772881
2001-05-31,3.25,3.25,3.159090042114258,3.2272720336914062,1.3796992301940918,9464508
2001-06-01,3.204545021057129,3.25,3.113636016845703,3.159090042114258,1.3505502939224243,7318351
2001-06-04,3.159090042114258,3.204545021057129,3.159090042114258,3.204545021057129,1.3699829578399658,2882000
2001-06-05,3.2272720336914062,3.318181037902832,3.159090042114258,3.2954540252685547,1.4088473320007324,4864787
2001-06-06,3.318181037902832,3.318181037902832,3.2272720336914062,3.2727270126342773,1.399131417274475,4671040
2001-06-07,3.2272720336914062,3.2272720336914062,3.1363630294799805,3.2272720336914062,1.3796992301940918,4497403
2001-06-08,3.2272720336914062,3.25,3.1818180084228516,3.25,1.3894153833389282,5322758
2001-06-11,3.25,3.25,3.1818180084228516,3.2272720336914062,1.3796992301940918,3334100
2001-06-12,3.2272720336914062,3.2272720336914062,3.159090042114258,3.204545021057129,1.3699829578399658,7742282
2001-06-13,3.2272720336914062,3.2954540252685547,3.1818180084228516,3.2954540252685547,1.4088473320007324,13614392
2001-06-14,3.25,3.2727270126342773,3.159090042114258,3.1818180084228516,1.3602666854858398,2927376
2001-06-15,3.1818180084228516,3.1818180084228516,3.068181037902832,3.113636016845703,1.331118106842041,10334830
2001-06-18,3.113636016845703,3.1363630294799805,3.068181037902832,3.068181037902832,1.3116856813430786,3350000
2001-06-19,3.1363630294799805,3.1818180084228516,3.068181037902832,3.1363630294799805,1.340834379196167,6703400
2001-06-20,3.1363630294799805,3.1363630294799805,3.0227270126342773,3.0454540252685547,1.3019696474075317,4775100
2001-06-21,3.090909004211426,3.090909004211426,2.8863630294799805,2.8863630294799805,1.2339558601379395,10679164
2001-06-22,2.954545021057129,2.954545021057129,2.818181037902832,2.9318180084228516,1.2533886432647705,7722000
2001-06-25,2.9318180084228516,2.9318180084228516,2.9318180084228516,2.9318180084228516,1.2533886432647705,0
2001-06-26,2.9318180084228516,2.9772720336914062,2.840909004211426,2.9772720336914062,1.2728208303451538,3742928
2001-06-27,2.9772720336914062,2.9772720336914062,2.909090042114258,2.9318180084228516,1.2533886432647705,3763455
2001-06-28,2.954545021057129,2.954545021057129,2.7954540252685547,2.863636016845703,1.2242404222488403,6327200
2001-06-29,2.909090042114258,2.9772720336914062,2.840909004211426,2.954545021057129,1.2631045579910278,13880411
2001-07-02,2.954545021057129,2.954545021057129,2.954545021057129,2.954545021057129,1.2631045579910278,0
2001-07-03,2.9772720336914062,3.0,2.840909004211426,2.909090042114258,1.243672251701355,6315540
2001-07-04,2.863636016845703,2.9318180084228516,2.863636016845703,2.9318180084228516,1.2533886432647705,2703987
2001-07-05,2.909090042114258,2.9318180084228516,2.863636016845703,2.8863630294799805,1.2339558601379395,4227982
2001-07-06,2.8863630294799805,2.8863630294799805,2.8863630294799805,2.8863630294799805,1.2339558601379395,0
2001-07-09,2.818181037902832,2.840909004211426,2.704545021057129,2.840909004211426,1.2145239114761353,6776000
2001-07-10,2.7954540252685547,2.840909004211426,2.7727270126342773,2.840909004211426,1.2145239114761353,3535631
2001-07-11,2.7954540252685547,2.840909004211426,2.75,2.840909004211426,1.2145239114761353,2611620
2001-07-12,2.7954540252685547,2.863636016845703,2.7954540252685547,2.818181037902832,1.2048074007034302,2621320
2001-07-13,2.863636016845703,2.8863630294799805,2.818181037902832,2.863636016845703,1.2242404222488403,4622200
2001-07-16,2.8863630294799805,2.909090042114258,2.840909004211426,2.909090042114258,1.243672251701355,4782800
2001-07-17,2.8863630294799805,2.8863630294799805,2.75,2.818181037902832,1.2048074007034302,3764200
2001-07-18,2.818181037902832,2.840909004211426,2.7954540252685547,2.818181037902832,1.2048074007034302,1447600
2001-07-19,2.7727270126342773,2.818181037902832,2.7272720336914062,2.75,1.1756596565246582,6083299
2001-07-20,2.75,2.818181037902832,2.7272720336914062,2.818181037902832,1.2048074007034302,7341620
2001-07-23,2.818181037902832,2.818181037902832,2.75,2.7954540252685547,1.1950912475585938,2169200
2001-07-24,2.7727270126342773,2.7727270126342773,2.7272720336914062,2.7727270126342773,1.1853752136230469,1049400
2001-07-25,2.7727270126342773,2.7727270126342773,2.7727270126342773,2.7727270126342773,1.1853752136230469,0
2001-07-26,2.7954540252685547,2.7954540252685547,2.6363630294799805,2.6818180084228516,1.1465104818344116,18339861
2001-07-27,2.6818180084228516,2.6818180084228516,2.613636016845703,2.6818180084228516,1.1465104818344116,6692462
2001-07-30,2.6363630294799805,2.6818180084228516,2.5454540252685547,2.6818180084228516,1.1465104818344116,4160200
2001-07-31,2.6818180084228516,2.7272720336914062,2.6363630294799805,2.704545021057129,1.156226634979248,6371200
2001-08-01,2.7272720336914062,2.7272720336914062,2.659090042114258,2.704545021057129,1.156226634979248,8196430
2001-08-02,2.704545021057129,2.704545021057129,2.6363630294799805,2.6818180084228516,1.1465104818344116,4175600
2001-08-03,2.6818180084228516,2.6818180084228516,2.568181037902832,2.6363630294799805,1.1270781755447388,6587900
2001-08-06,2.590909004211426,2.590909004211426,2.5,2.568181037902832,1.0979291200637817,3487035
2001-08-07,2.590909004211426,2.590909004211426,2.4772720336914062,2.5227270126342773,1.078497290611267,3817220
2001-08-08,2.5454540252685547,2.5454540252685547,2.4318180084228516,2.5227270126342773,1.078497290611267,8376654
2001-08-09,2.4318180084228516,2.454545021057129,2.3863630294799805,2.4318180084228516,1.0396326780319214,5450500
2001-08-10,2.4318180084228516,2.4772720336914062,2.3863630294799805,2.4772720336914062,1.059064269065857,4752000
2001-08-13,2.454545021057129,2.4772720336914062,2.409090042114258,2.454545021057129,1.0493487119674683,2893000
2001-08-14,2.454545021057129,2.5454540252685547,2.409090042114258,2.5454540252685547,1.0882132053375244,6555695
2001-08-15,2.5227270126342773,2.590909004211426,2.4772720336914062,2.590909004211426,1.107645869255066,4199800
2001-08-16,2.5454540252685547,2.590909004211426,2.5227270126342773,2.5454540252685547,1.0882132053375244,3377550
2001-08-17,2.5454540252685547,2.590909004211426,2.5,2.590909004211426,1.107645869255066,2778600
