Date,Open,High,Low,Close,Adj Close,Volume
2001-08-10,11.449999809265137,11.800000190734863,11.449999809265137,11.75,5.751535892486572,2767000
2001-08-13,11.550000190734863,11.600000381469727,11.550000190734863,11.600000381469727,5.678112506866455,564000
2001-08-14,11.600000381469727,11.75,11.5,11.75,5.751535892486572,1916700
2001-08-15,11.550000190734863,11.75,11.550000190734863,11.75,5.751535892486572,1342100
2001-08-16,11.699999809265137,12.050000190734863,11.649999618530273,11.949999809265137,5.849437236785889,3598000
2001-08-17,11.800000190734863,12.0,11.75,11.949999809265137,5.849437236785889,6029800
2001-08-20,11.75,11.899999618530273,11.699999809265137,11.75,5.751535892486572,2196400
2001-08-21,11.800000190734863,11.899999618530273,11.800000190734863,11.850000381469727,5.800487995147705,4535000
2001-08-22,11.75,11.800000190734863,11.600000381469727,11.649999618530273,5.70258903503418,2674000
2001-08-23,11.800000190734863,11.850000381469727,11.600000381469727,11.649999618530273,5.70258903503418,1924000
2001-08-24,11.5,11.550000190734863,10.600000381469727,10.75,5.2620463371276855,9067000
2001-08-27,11.0,11.100000381469727,10.850000381469727,10.899999618530273,5.335468769073486,4520600
2001-08-28,10.800000190734863,10.800000190734863,10.300000190734863,10.399999618530273,5.090721607208252,6623800
2001-08-29,10.300000190734863,10.300000190734863,9.699999809265137,9.949999809265137,4.8704514503479,7364700
2001-08-30,9.899999618530273,10.050000190734863,9.800000190734863,9.899999618530273,4.845975875854492,6656000
2001-08-31,9.699999809265137,9.899999618530273,9.699999809265137,9.850000381469727,4.8215012550354,4594800
2001-09-03,9.800000190734863,9.949999809265137,9.699999809265137,9.699999809265137,4.748077869415283,4007300
2001-09-04,9.699999809265137,9.699999809265137,9.25,9.350000381469727,4.576756954193115,6536100
2001-09-05,9.300000190734863,9.600000381469727,8.850000381469727,9.5,4.6501784324646,12162900
2001-09-06,9.350000381469727,9.75,9.350000381469727,9.600000381469727,4.699129581451416,6853000
2001-09-07,9.399999618530273,9.600000381469727,9.350000381469727,9.5,4.6501784324646,5808000
2001-09-10,9.399999618530273,9.550000190734863,9.199999809265137,9.350000381469727,4.576756954193115,6682000
2001-09-11,9.350000381469727,9.350000381469727,9.0,9.100000381469727,4.454383373260498,4834000
2001-09-12,8.300000190734863,8.5,7.599999904632568,7.949999809265137,3.891465902328491,11352000
2001-09-13,8.100000381469727,8.600000381469727,8.100000381469727,8.550000190734863,4.185161113739014,17620200
2001-09-14,8.600000381469727,8.899999618530273,8.550000190734863,8.550000190734863,4.185161113739014,13310400
2001-09-17,8.0,8.300000190734863,7.900000095367432,7.949999809265137,3.891465902328491,8737500
2001-09-18,8.199999809265137,8.300000190734863,7.900000095367432,8.050000190734863,3.9404149055480957,4773000
2001-09-19,8.149999618530273,9.050000190734863,8.149999618530273,9.050000190734863,4.429907321929932,8296100
2001-09-20,8.800000190734863,8.800000190734863,8.550000190734863,8.649999618530273,4.2341108322143555,7914000
2001-09-21,8.350000381469727,8.350000381469727,8.100000381469727,8.149999618530273,3.9893643856048584,8148000
2001-09-24,8.149999618530273,8.149999618530273,8.149999618530273,8.149999618530273,3.9893643856048584,0
2001-09-25,8.600000381469727,9.050000190734863,8.600000381469727,8.899999618530273,4.35648250579834,12428000
2001-09-26,8.899999618530273,8.949999809265137,8.850000381469727,8.899999618530273,4.35648250579834,2782500
2001-09-27,8.899999618530273,9.449999809265137,8.899999618530273,9.399999618530273,4.601229667663574,5007000
2001-09-28,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.601229667663574,0
2001-10-01,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.601229667663574,0
2001-10-02,9.399999618530273,9.399999618530273,9.399999618530273,9.399999618530273,4.601229667663574,0
2001-10-03,9.399999618530273,9.850000381469727,9.350000381469727,9.75,4.772552013397217,4625000
2001-10-04,10.0,10.550000190734863,9.949999809265137,10.550000190734863,5.164146423339844,9019300
2001-10-05,10.300000190734863,10.699999809265137,10.25,10.300000190734863,5.041774272918701,6637400
2001-10-08,10.0,10.199999809265137,9.449999809265137,10.0,4.9332404136657715,7359000
2001-10-09,10.050000190734863,10.449999809265137,10.0,10.399999618530273,5.130569934844971,5901000
2001-10-10,10.399999618530273,10.399999618530273,10.0,10.199999809265137,5.031907081604004,3200200
2001-10-11,10.399999618530273,10.850000381469727,10.300000190734863,10.800000190734863,5.3279032707214355,7155000
2001-10-12,10.800000190734863,11.300000190734863,10.699999809265137,11.149999618530273,5.500563621520996,10719300
2001-10-15,11.0,11.050000190734863,10.350000381469727,10.5,5.179904460906982,7617000
2001-10-16,10.399999618530273,10.449999809265137,10.0,10.050000190734863,4.957906723022461,3200000
2001-10-17,10.100000381469727,10.25,9.699999809265137,9.699999809265137,4.785243988037109,4588100
2001-10-18,9.75,10.0,9.600000381469727,10.0,4.9332404136657715,3856000
2001-10-19,10.0,10.0,9.699999809265137,9.699999809265137,4.785243988037109,1000000
2001-10-22,9.75,9.899999618530273,9.600000381469727,9.600000381469727,4.735913276672363,2134000
2001-10-23,9.649999618530273,10.100000381469727,9.649999618530273,10.050000190734863,4.957906723022461,6537100
2001-10-24,9.949999809265137,10.649999618530273,9.949999809265137,10.600000381469727,5.229238033294678,7444500
2001-10-25,10.600000381469727,10.600000381469727,10.600000381469727,10.600000381469727,5.229238033294678,0
2001-10-26,10.649999618530273,10.649999618530273,10.5,10.5,5.179904460906982,5223000
2001-10-29,10.550000190734863,10.649999618530273,10.449999809265137,10.5,5.179904460906982,4319000
2001-10-30,10.399999618530273,10.550000190734863,10.350000381469727,10.5,5.179904460906982,9884800
2001-10-31,10.449999809265137,10.5,10.350000381469727,10.5,5.179904460906982,1971000
2001-11-01,10.449999809265137,10.800000190734863,10.449999809265137,10.75,5.30323600769043,8055000
2001-11-02,11.0,11.0,10.449999809265137,10.600000381469727,5.229238033294678,5684000
2001-11-05,10.75,10.75,10.600000381469727,10.600000381469727,5.229238033294678,3544000
2001-11-06,10.699999809265137,10.75,10.550000190734863,10.600000381469727,5.229238033294678,4388000
2001-11-07,10.699999809265137,10.699999809265137,10.300000190734863,10.350000381469727,5.105903625488281,2888000
2001-11-08,10.350000381469727,10.649999618530273,10.300000190734863,10.350000381469727,5.105903625488281,5668000
2001-11-09,10.350000381469727,10.350000381469727,10.350000381469727,10.350000381469727,5.105903625488281,0
2001-11-12,10.5,10.649999618530273,10.449999809265137,10.550000190734863,5.204569339752197,3587300
2001-11-13,10.5,10.5,10.25,10.350000381469727,5.105903625488281,3972000
2001-11-14,10.449999809265137,10.850000381469727,10.449999809265137,10.800000190734863,5.3279032707214355,6401200
2001-11-15,10.800000190734863,11.449999809265137,10.75,11.350000381469727,5.599229335784912,14466000
2001-11-16,11.399999618530273,12.050000190734863,11.050000190734863,11.800000190734863,5.821224212646484,18811200
2001-11-19,11.850000381469727,11.949999809265137,11.550000190734863,11.800000190734863,5.821224212646484,6592700
2001-11-20,11.899999618530273,12.0,11.350000381469727,11.5,5.673227787017822,6349600
2001-11-21,11.350000381469727,11.449999809265137,11.25,11.350000381469727,5.599229335784912,5407900
2001-11-22,11.300000190734863,11.399999618530273,11.25,11.25,5.549898147583008,1671000
2001-11-23,11.350000381469727,11.449999809265137,11.149999618530273,11.300000190734863,5.574563503265381,2914000
2001-11-26,11.5,11.850000381469727,11.449999809265137,11.75,5.796557426452637,5742100
2001-11-27,11.75,11.800000190734863,11.649999618530273,11.800000190734863,5.821224212646484,4225000
2001-11-28,11.649999618530273,11.699999809265137,11.550000190734863,11.649999618530273,5.747228622436523,6663600
2001-11-29,11.399999618530273,11.399999618530273,10.899999618530273,11.149999618530273,5.500563621520996,9492000
2001-11-30,11.350000381469727,11.350000381469727,11.0,11.199999809265137,5.52523136138916,8652600
2001-12-03,11.199999809265137,11.199999809265137,11.0,11.100000381469727,5.475898265838623,4812500
2001-12-04,11.149999618530273,11.300000190734863,11.0,11.25,5.549898147583008,5372800
2001-12-05,11.399999618530273,11.699999809265137,11.350000381469727,11.649999618530273,5.747228622436523,7230900
2001-12-06,12.0,12.550000190734863,11.850000381469727,12.449999809265137,6.141884803771973,24521900
2001-12-07,12.5,12.600000381469727,12.25,12.600000381469727,6.215881824493408,5214300
2001-12-10,12.5,12.600000381469727,12.149999618530273,12.300000190734863,6.067887306213379,3962500
2001-12-11,12.149999618530273,12.350000381469727,12.100000381469727,12.25,6.043220520019531,1640000
2001-12-12,12.300000190734863,12.300000190734863,11.800000190734863,11.949999809265137,5.8952250480651855,4976500
2001-12-13,11.949999809265137,12.0,11.600000381469727,11.800000190734863,5.821224212646484,5789000
2001-12-14,11.699999809265137,11.699999809265137,11.449999809265137,11.649999618530273,5.747228622436523,5869000
2001-12-17,11.5,11.649999618530273,11.350000381469727,11.449999809265137,5.6485595703125,2854000
2001-12-18,11.449999809265137,11.449999809265137,11.449999809265137,11.449999809265137,5.6485595703125,0
2001-12-19,11.399999618530273,11.5,11.300000190734863,11.5,5.673227787017822,3643100
2001-12-20,11.550000190734863,11.800000190734863,11.399999618530273,11.800000190734863,5.821224212646484,2365200
2001-12-21,11.600000381469727,11.649999618530273,11.449999809265137,11.550000190734863,5.697893142700195,3464000
2001-12-24,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.722558498382568,581600
2001-12-25,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,5.722558498382568,0
2001-12-26,11.600000381469727,11.600000381469727,11.600000381469727,11.600000381469727,5.722558498382568,0
2001-12-27,11.5,11.600000381469727,11.449999809265137,11.600000381469727,5.722558498382568,718000
2001-12-28,11.600000381469727,11.75,11.600000381469727,11.75,5.796557426452637,1561000
2001-12-31,11.75,11.899999618530273,11.75,11.850000381469727,5.845892906188965,1239000
2002-01-01,11.850000381469727,11.850000381469727,11.850000381469727,11.850000381469727,5.845892906188965,0
2002-01-02,11.800000190734863,11.949999809265137,11.699999809265137,11.949999809265137,5.8952250480651855,1302000
2002-01-03,11.949999809265137,11.949999809265137,11.949999809265137,11.949999809265137,5.8952250480651855,0
2002-01-04,12.199999809265137,12.300000190734863,12.100000381469727,12.25,6.043220520019531,4574100
2002-01-07,12.300000190734863,12.550000190734863,12.300000190734863,12.550000190734863,6.191218376159668,5953600
2002-01-08,12.5,12.949999809265137,12.350000381469727,12.899999618530273,6.3638811111450195,11314700
2002-01-09,12.949999809265137,12.949999809265137,12.550000190734863,12.699999809265137,6.265216827392578,6085200
2002-01-10,12.5,12.600000381469727,12.399999618530273,12.5,6.1665520668029785,1780000
2002-01-11,12.550000190734863,12.800000190734863,12.550000190734863,12.800000190734863,6.314548969268799,3280000
2002-01-14,12.5,12.699999809265137,12.399999618530273,12.550000190734863,6.191218376159668,1414000
2002-01-15,12.300000190734863,12.350000381469727,12.100000381469727,12.199999809265137,6.018555164337158,4231000
2002-01-16,12.350000381469727,12.350000381469727,12.050000190734863,12.199999809265137,6.018555164337158,2453000
2002-01-17,12.0,12.199999809265137,11.899999618530273,12.199999809265137,6.018555164337158,4157400
2002-01-18,12.25,12.550000190734863,12.25,12.449999809265137,6.141884803771973,3467000
2002-01-21,12.550000190734863,12.600000381469727,12.350000381469727,12.449999809265137,6.141884803771973,1462000
2002-01-22,12.550000190734863,12.550000190734863,12.050000190734863,12.199999809265137,6.018555164337158,4908300
2002-01-23,12.199999809265137,12.300000190734863,12.100000381469727,12.300000190734863,6.067887306213379,3550000
2002-01-24,12.199999809265137,12.25,11.699999809265137,12.0,5.919891357421875,5037000
2002-01-25,11.899999618530273,11.949999809265137,11.550000190734863,11.850000381469727,5.845892906188965,9726700
2002-01-28,11.850000381469727,11.949999809265137,11.399999618530273,11.550000190734863,5.697893142700195,9365900
2002-01-29,11.399999618530273,11.649999618530273,11.25,11.550000190734863,5.697893142700195,10490000
2002-01-30,11.350000381469727,11.5,11.199999809265137,11.300000190734863,5.574563503265381,7183000
2002-01-31,11.300000190734863,11.300000190734863,11.300000190734863,11.300000190734863,5.574563503265381,0
2002-02-01,11.399999618530273,11.399999618530273,11.100000381469727,11.350000381469727,5.599229335784912,6967000
2002-02-04,11.199999809265137,11.199999809265137,11.0,11.100000381469727,5.475898265838623,5952100
2002-02-05,10.949999809265137,11.0,10.699999809265137,10.800000190734863,5.3279032707214355,15437700
2002-02-06,10.800000190734863,11.0,10.699999809265137,11.0,5.426565647125244,7766000
2002-02-07,11.0,11.100000381469727,10.899999618530273,11.050000190734863,5.451232433319092,5362000
2002-02-08,11.149999618530273,11.25,11.0,11.0,5.426565647125244,3164000
2002-02-11,11.0,11.149999618530273,11.0,11.050000190734863,5.451232433319092,2146500
2002-02-12,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,5.451232433319092,0
2002-02-13,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,5.451232433319092,0
2002-02-14,11.050000190734863,11.050000190734863,11.050000190734863,11.050000190734863,5.451232433319092,0
2002-02-15,11.5,11.5,11.149999618530273,11.25,5.549898147583008,4482000
2002-02-18,11.100000381469727,11.25,11.100000381469727,11.199999809265137,5.52523136138916,4133000
2002-02-19,11.149999618530273,11.449999809265137,11.149999618530273,11.449999809265137,5.6485595703125,4520000
2002-02-20,11.449999809265137,11.5,11.300000190734863,11.399999618530273,5.623894691467285,1245500
2002-02-21,11.5,11.5,11.199999809265137,11.300000190734863,5.574563503265381,2815900
2002-02-22,11.199999809265137,11.399999618530273,11.100000381469727,11.100000381469727,5.475898265838623,2983100
2002-02-25,11.25,11.25,10.800000190734863,10.850000381469727,5.352567672729492,4352000
2002-02-26,11.0,11.050000190734863,10.899999618530273,10.949999809265137,5.4018988609313965,2193000
2002-02-27,11.100000381469727,11.100000381469727,10.899999618530273,10.899999618530273,5.377233505249023,2797500
2002-02-28,10.899999618530273,11.0,10.800000190734863,11.0,5.426565647125244,4073000
2002-03-01,10.949999809265137,11.100000381469727,10.850000381469727,11.100000381469727,5.475898265838623,6241000
2002-03-04,11.25,11.300000190734863,11.100000381469727,11.199999809265137,5.52523136138916,3747000
2002-03-05,11.449999809265137,11.449999809265137,11.0,11.100000381469727,5.475898265838623,6502700
2002-03-06,11.100000381469727,11.300000190734863,11.050000190734863,11.199999809265137,5.52523136138916,5002300
2002-03-07,11.350000381469727,12.050000190734863,11.300000190734863,11.949999809265137,5.8952250480651855,17637700
2002-03-08,12.0,12.0,11.800000190734863,12.0,5.919891357421875,9231900
2002-03-11,12.0,12.0,11.649999618530273,11.649999618530273,5.747228622436523,10895000
2002-03-12,11.800000190734863,11.949999809265137,11.699999809265137,11.899999618530273,5.87055778503418,7039100
