Date,Open,High,Low,Close,Adj Close,Volume
2011-02-01,4.170000076293945,4.170000076293945,4.170000076293945,4.170000076293945,1.5203784704208374,84000
2011-02-02,4.199999809265137,4.199999809265137,4.130000114440918,4.199999809265137,1.5313163995742798,14000
2011-02-07,4.28000020980835,4.400000095367432,4.28000020980835,4.400000095367432,1.6042362451553345,104000
2011-02-08,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,1.6042362451553345,34000
2011-02-09,4.300000190734863,4.300000190734863,4.28000020980835,4.28000020980835,1.560484528541565,120000
2011-02-10,4.300000190734863,4.300000190734863,4.28000020980835,4.25,1.549546718597412,16000
2011-02-11,4.260000228881836,4.150000095367432,4.150000095367432,4.150000095367432,1.5130866765975952,90000
2011-02-14,4.260000228881836,4.260000228881836,4.119999885559082,4.139999866485596,1.509440302848816,48000
2011-02-15,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.5130866765975952,20000
2011-02-16,4.159999847412109,4.159999847412109,4.159999847412109,4.159999847412109,1.5167324542999268,10000
2011-02-17,4.0,4.0,4.0,4.139999866485596,1.509440302848816,6000
2011-02-18,4.099999904632568,4.099999904632568,3.950000047683716,4.099999904632568,1.4948564767837524,56000
2011-02-21,4.059999942779541,4.059999942779541,4.059999942779541,4.059999942779541,1.4802730083465576,20000
2011-02-22,4.059999942779541,4.059999942779541,3.9800000190734863,4.0,1.458396553993225,138000
2011-02-23,4.0,4.0,4.0,4.0,1.458396553993225,52000
2011-02-24,3.930000066757202,3.930000066757202,3.880000114440918,3.880000114440918,1.4146449565887451,64000
2011-02-25,4.0,4.010000228881836,4.0,4.010000228881836,1.4620429277420044,54000
2011-02-28,4.010000228881836,4.010000228881836,3.9100000858306885,3.9200000762939453,1.4292289018630981,120000
2011-03-01,3.9200000762939453,4.079999923706055,3.9200000762939453,4.079999923706055,1.4875644445419312,60000
2011-03-02,4.079999923706055,4.079999923706055,4.079999923706055,4.079999923706055,1.4875644445419312,8000
2011-03-03,4.079999923706055,4.079999923706055,4.070000171661377,4.079999923706055,1.4875644445419312,202000
2011-03-04,4.010000228881836,4.110000133514404,4.010000228881836,4.110000133514404,1.4985029697418213,250000
2011-03-07,4.119999885559082,4.119999885559082,4.119999885559082,4.099999904632568,1.4948564767837524,2000
2011-03-08,4.099999904632568,4.110000133514404,4.0,4.010000228881836,1.4620429277420044,48000
2011-03-09,4.010000228881836,4.099999904632568,4.010000228881836,4.099999904632568,1.4948564767837524,80000
2011-03-10,4.019999980926514,4.019999980926514,4.0,4.0,1.458396553993225,28000
2011-03-11,4.0,4.059999942779541,3.9600000381469727,3.990000009536743,1.4547507762908936,66000
2011-03-14,3.990000009536743,3.990000009536743,3.950000047683716,3.950000047683716,1.4401665925979614,58000
2011-03-15,3.930000066757202,3.9800000190734863,3.9000000953674316,3.950000047683716,1.4401665925979614,240000
2011-03-16,3.9000000953674316,4.0,3.9000000953674316,3.950000047683716,1.4401665925979614,222000
2011-03-17,4.0,4.0,3.809999942779541,4.0,1.458396553993225,114000
2011-03-18,3.809999942779541,3.869999885559082,3.75,3.869999885559082,1.410998821258545,50000
2011-03-21,3.890000104904175,3.890000104904175,3.859999895095825,3.9200000762939453,1.4292289018630981,38000
2011-03-22,3.940000057220459,4.0,3.930000066757202,4.0,1.458396553993225,110000
2011-03-23,4.0,4.0,4.0,4.0,1.458396553993225,0
2011-03-24,3.990000009536743,4.019999980926514,3.9800000190734863,3.9800000190734863,1.4511048793792725,262000
2011-03-25,4.099999904632568,4.099999904632568,4.099999904632568,4.090000152587891,1.491210699081421,8000
2011-03-28,4.170000076293945,4.28000020980835,4.039999961853027,4.099999904632568,1.4948564767837524,280000
2011-03-29,4.099999904632568,4.199999809265137,4.099999904632568,4.119999885559082,1.5021486282348633,630000
2011-03-30,4.199999809265137,4.199999809265137,4.099999904632568,4.179999828338623,1.5240243673324585,60000
2011-03-31,4.179999828338623,4.179999828338623,4.179999828338623,4.179999828338623,1.5240243673324585,8000
2011-04-01,4.150000095367432,4.150000095367432,4.070000171661377,4.110000133514404,1.4985029697418213,200000
2011-04-04,4.110000133514404,4.159999847412109,4.150000095367432,4.150000095367432,1.5130866765975952,368000
2011-04-06,4.159999847412109,4.199999809265137,4.159999847412109,4.199999809265137,1.5313163995742798,310000
2011-04-07,4.230000019073486,4.230000019073486,4.230000019073486,4.21999979019165,1.5386085510253906,18000
2011-04-08,4.199999809265137,4.25,4.199999809265137,4.25,1.549546718597412,86000
2011-04-11,4.0,4.25,4.0,4.25,1.549546718597412,76000
2011-04-12,4.199999809265137,4.199999809265137,4.190000057220459,4.199999809265137,1.5313163995742798,20000
2011-04-13,4.150000095367432,4.199999809265137,4.150000095367432,4.199999809265137,1.5313163995742798,116000
2011-04-14,4.300000190734863,4.380000114440918,4.25,4.25,1.549546718597412,62000
2011-04-15,4.349999904632568,4.400000095367432,4.25,4.25,1.549546718597412,84000
2011-04-18,4.300000190734863,4.300000190734863,4.289999961853027,4.300000190734863,1.5677764415740967,34000
2011-04-19,4.400000095367432,4.429999828338623,4.400000095367432,4.380000114440918,1.5969443321228027,10000
2011-04-20,4.380000114440918,4.380000114440918,4.380000114440918,4.380000114440918,1.5969443321228027,0
2011-04-21,4.300000190734863,4.300000190734863,4.099999904632568,4.25,1.549546718597412,236000
2011-04-26,4.300000190734863,4.300000190734863,4.099999904632568,4.25,1.549546718597412,268000
2011-04-27,4.25,4.25,4.099999904632568,4.119999885559082,1.5021486282348633,28000
2011-04-28,4.25,4.300000190734863,4.130000114440918,4.130000114440918,1.5057942867279053,200000
2011-04-29,4.130000114440918,4.150000095367432,4.099999904632568,4.150000095367432,1.5130866765975952,144000
2011-05-03,4.150000095367432,4.159999847412109,4.0,4.010000228881836,1.4620429277420044,390000
2011-05-04,4.010000228881836,4.099999904632568,4.010000228881836,4.099999904632568,1.4948564767837524,130000
2011-05-05,4.099999904632568,4.150000095367432,4.079999923706055,4.099999904632568,1.4948564767837524,56000
2011-05-06,4.079999923706055,4.099999904632568,4.079999923706055,4.099999904632568,1.4948564767837524,52000
2011-05-09,4.139999866485596,4.159999847412109,4.099999904632568,4.099999904632568,1.4948564767837524,114000
2011-05-11,4.099999904632568,4.150000095367432,4.099999904632568,4.099999904632568,1.4948564767837524,148000
2011-05-12,4.139999866485596,4.150000095367432,4.099999904632568,4.139999866485596,1.509440302848816,362000
2011-05-13,4.0,4.159999847412109,3.9600000381469727,4.099999904632568,1.5538192987442017,1542000
2011-05-16,4.139999866485596,4.150000095367432,4.099999904632568,4.150000095367432,1.5727680921554565,96000
2011-05-17,4.099999904632568,4.099999904632568,4.03000020980835,4.03000020980835,1.5272905826568604,32000
2011-05-18,3.9100000858306885,3.9100000858306885,3.9100000858306885,4.050000190734863,1.5348701477050781,6000
2011-05-19,4.050000190734863,4.099999904632568,4.039999961853027,4.039999961853027,1.5310804843902588,304000
2011-05-20,4.099999904632568,4.099999904632568,4.039999961853027,4.039999961853027,1.5310804843902588,658000
2011-05-23,4.050000190734863,4.050000190734863,4.039999961853027,4.050000190734863,1.5348701477050781,112000
2011-05-24,4.099999904632568,4.099999904632568,3.9800000190734863,4.0,1.5159209966659546,82000
2011-05-25,3.950000047683716,4.039999961853027,3.809999942779541,4.039999961853027,1.5310804843902588,140000
2011-05-26,4.0,4.0,3.9100000858306885,3.9100000858306885,1.4818129539489746,86000
2011-05-27,3.869999885559082,3.9100000858306885,3.8499999046325684,3.9100000858306885,1.4818129539489746,130000
2011-05-30,3.9100000858306885,3.9100000858306885,3.8299999237060547,3.8299999237060547,1.4514944553375244,144000
2011-05-31,3.8299999237060547,3.9700000286102295,3.799999952316284,3.9700000286102295,1.504551887512207,728000
2011-06-01,3.950000047683716,3.950000047683716,3.950000047683716,3.9700000286102295,1.504551887512207,50000
2011-06-02,3.809999942779541,3.809999942779541,3.799999952316284,3.809999942779541,1.443914771080017,162000
2011-06-03,3.819999933242798,3.869999885559082,3.819999933242798,3.869999885559082,1.466653823852539,182000
2011-06-07,3.869999885559082,3.950000047683716,3.799999952316284,3.950000047683716,1.4969720840454102,228000
2011-06-08,3.9000000953674316,3.990000009536743,3.809999942779541,3.809999942779541,1.443914771080017,230000
2011-06-09,3.819999933242798,3.819999933242798,3.75,3.799999952316284,1.4401248693466187,464000
2011-06-10,3.7699999809265137,3.7699999809265137,3.700000047683716,3.7200000286102295,1.4098066091537476,242000
2011-06-13,3.6600000858306885,3.6600000858306885,3.549999952316284,3.5999999046325684,1.3643290996551514,638000
2011-06-14,3.799999952316284,3.799999952316284,3.6700000762939453,3.75,1.4211760759353638,56000
2011-06-15,3.609999895095825,3.609999895095825,3.5999999046325684,3.5999999046325684,1.3643290996551514,514000
2011-06-16,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.5999999046325684,1.3643290996551514,316000
2011-06-17,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.3643290996551514,0
2011-06-20,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.3643290996551514,0
2011-06-21,3.690000057220459,3.700000047683716,3.690000057220459,3.700000047683716,1.4022269248962402,66000
2011-06-22,3.7100000381469727,3.7100000381469727,3.700000047683716,3.700000047683716,1.4022269248962402,142000
2011-06-23,3.7100000381469727,3.7100000381469727,3.700000047683716,3.700000047683716,1.4022269248962402,24000
2011-06-24,3.700000047683716,3.700000047683716,3.700000047683716,3.759999990463257,1.4249662160873413,30000
2011-06-27,3.7300000190734863,3.7300000190734863,3.7200000286102295,3.7200000286102295,1.4098066091537476,22000
2011-06-28,3.7300000190734863,3.7300000190734863,3.7300000190734863,3.7300000190734863,1.413596749305725,94000
2011-06-29,3.700000047683716,3.700000047683716,3.700000047683716,3.7200000286102295,1.4098066091537476,240000
2011-06-30,3.7200000286102295,3.8499999046325684,3.7200000286102295,3.8499999046325684,1.4590739011764526,182000
2011-07-04,3.7899999618530273,3.799999952316284,3.75,3.759999990463257,1.4249662160873413,152000
2011-07-05,3.890000104904175,3.890000104904175,3.799999952316284,3.880000114440918,1.4704434871673584,28000
2011-07-06,3.890000104904175,3.9000000953674316,3.8299999237060547,3.8299999237060547,1.4514944553375244,146000
2011-07-07,3.819999933242798,3.819999933242798,3.799999952316284,3.799999952316284,1.4401248693466187,136000
2011-07-08,3.799999952316284,3.809999942779541,3.799999952316284,3.799999952316284,1.4401248693466187,448000
2011-07-11,3.799999952316284,3.799999952316284,3.7799999713897705,3.799999952316284,1.4401248693466187,68000
2011-07-12,3.700000047683716,3.799999952316284,3.700000047683716,3.7200000286102295,1.4098066091537476,158000
2011-07-13,3.7200000286102295,3.7200000286102295,3.7200000286102295,3.7200000286102295,1.4098066091537476,0
2011-07-14,3.799999952316284,3.859999895095825,3.799999952316284,3.859999895095825,1.4628639221191406,10000
2011-07-15,3.799999952316284,3.859999895095825,3.799999952316284,3.799999952316284,1.4401248693466187,22000
2011-07-18,3.809999942779541,3.809999942779541,3.7100000381469727,3.809999942779541,1.443914771080017,124000
2011-07-19,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401248693466187,14000
2011-07-20,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401248693466187,4000
2011-07-21,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401248693466187,0
2011-07-22,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.4401248693466187,18000
2011-07-25,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.4590739011764526,100000
2011-07-26,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.4590739011764526,32000
2011-07-27,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,1.4969720840454102,22000
2011-07-28,4.0,4.0,4.0,3.950000047683716,1.4969720840454102,54000
2011-07-29,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.4969720840454102,0
2011-08-01,3.950000047683716,3.950000047683716,3.9000000953674316,3.9000000953674316,1.4780231714248657,20000
2011-08-02,3.930000066757202,3.950000047683716,3.930000066757202,3.950000047683716,1.4969720840454102,20000
2011-08-03,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.4969720840454102,0
2011-08-04,3.9000000953674316,3.9000000953674316,3.819999933242798,3.819999933242798,1.4477049112319946,54000
2011-08-05,3.75,3.8499999046325684,3.75,3.799999952316284,1.4401248693466187,128000
2011-08-08,3.7100000381469727,3.799999952316284,3.609999895095825,3.700000047683716,1.4022269248962402,210000
2011-08-09,3.5199999809265137,3.799999952316284,3.5199999809265137,3.7799999713897705,1.4325456619262695,274000
2011-08-10,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,1.4325456619262695,8000
2011-08-11,3.7799999713897705,3.7799999713897705,3.7799999713897705,3.7799999713897705,1.4325456619262695,66000
2011-08-12,3.7799999713897705,3.799999952316284,3.7799999713897705,3.799999952316284,1.4401248693466187,86000
2011-08-15,3.9800000190734863,3.9800000190734863,3.950000047683716,3.950000047683716,1.4969720840454102,6000
2011-08-16,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.869999885559082,1.466653823852539,4000
2011-08-17,3.869999885559082,3.869999885559082,3.799999952316284,3.799999952316284,1.4401248693466187,356000
2011-08-18,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4022269248962402,50000
2011-08-19,3.609999895095825,3.700000047683716,3.609999895095825,3.609999895095825,1.3681187629699707,10000
2011-08-22,3.690000057220459,3.690000057220459,3.4800000190734863,3.5,1.3264312744140625,452000
2011-08-23,3.5,3.700000047683716,3.5,3.700000047683716,1.4022269248962402,328000
2011-08-24,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,1.3643290996551514,20000
2011-08-25,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.4022269248962402,26000
2011-08-26,3.700000047683716,3.700000047683716,3.569999933242798,3.680000066757202,1.394647479057312,92000
2011-08-29,3.9200000762939453,4.099999904632568,3.799999952316284,3.9000000953674316,1.4780231714248657,628000
2011-08-30,4.050000190734863,4.050000190734863,3.799999952316284,3.809999942779541,1.443914771080017,132000
2011-08-31,3.7699999809265137,3.9000000953674316,3.7300000190734863,3.9000000953674316,1.4780231714248657,42000
2011-09-01,3.8499999046325684,3.880000114440918,3.799999952316284,3.880000114440918,1.4704434871673584,174000
2011-09-02,3.950000047683716,3.950000047683716,3.950000047683716,3.9000000953674316,1.4780231714248657,16000
2011-09-05,3.9000000953674316,4.019999980926514,3.9000000953674316,4.0,1.5159209966659546,710000
2011-09-06,3.8499999046325684,4.0,3.740000009536743,3.799999952316284,1.4401248693466187,682000
2011-09-07,3.950000047683716,3.950000047683716,3.799999952316284,3.880000114440918,1.4704434871673584,530000
2011-09-08,3.950000047683716,4.050000190734863,3.880000114440918,3.950000047683716,1.4969720840454102,1174000
2011-09-09,3.950000047683716,4.0,3.950000047683716,3.950000047683716,1.4969720840454102,292000
2011-09-12,3.9800000190734863,3.9800000190734863,3.9800000190734863,3.9800000190734863,1.508341670036316,100000
2011-09-14,3.9100000858306885,3.9100000858306885,3.890000104904175,3.9100000858306885,1.4818129539489746,98000
2011-09-15,3.990000009536743,4.0,3.9000000953674316,3.9000000953674316,1.4780231714248657,288000
2011-09-16,4.0,4.0,3.9000000953674316,3.950000047683716,1.4969720840454102,834000
2011-09-19,3.950000047683716,3.950000047683716,3.859999895095825,3.859999895095825,1.4628639221191406,166000
2011-09-20,3.859999895095825,3.859999895095825,3.859999895095825,3.859999895095825,1.4628639221191406,0
2011-09-21,3.809999942779541,3.9200000762939453,3.809999942779541,3.859999895095825,1.4628639221191406,294000
