Date,Open,High,Low,Close,Adj Close,Volume
2009-01-23,3.9000000953674316,4.28000020980835,3.9000000953674316,4.159999847412109,2.6817209720611572,53200875
2009-01-29,4.169000148773193,4.480000019073486,4.169000148773193,4.349999904632568,2.804204225540161,24621800
2009-01-30,4.289999961853027,4.53000020980835,4.119999885559082,4.460000038146973,2.875115156173706,32842987
2009-02-02,4.400000095367432,4.440000057220459,4.199999809265137,4.289999961853027,2.7655253410339355,22162800
2009-02-03,4.349999904632568,4.389999866485596,4.269999980926514,4.320000171661377,2.784864902496338,17705000
2009-02-04,4.449999809265137,4.53000020980835,4.400000095367432,4.5,2.9009008407592773,28133036
2009-02-05,4.5,4.769999980926514,4.5,4.659999847412109,3.0040435791015625,32238440
2009-02-06,4.860000133514404,4.860000133514404,4.699999809265137,4.75,3.0620622634887695,21498765
2009-02-09,4.869999885559082,4.889999866485596,4.710000038146973,4.820000171661377,3.107186794281006,21852600
2009-02-10,4.880000114440918,4.889999866485596,4.760000228881836,4.869999885559082,3.1394195556640625,12694300
2009-02-11,4.699999809265137,4.769999980926514,4.630000114440918,4.760000228881836,3.0685081481933594,10358000
2009-02-12,4.769999980926514,4.769999980926514,4.480000019073486,4.619999885559082,2.978257894515991,26276200
2009-02-13,4.380000114440918,4.880000114440918,4.380000114440918,4.800000190734863,3.094294548034668,31879028
2009-02-16,4.900000095367432,4.989999771118164,4.769999980926514,4.96999979019165,3.2038838863372803,30351676
2009-02-17,4.809999942779541,4.869999885559082,4.610000133514404,4.699999809265137,3.029829502105713,37552103
2009-02-18,4.619999885559082,4.78000020980835,4.550000190734863,4.679999828338623,3.0169358253479004,22229304
2009-02-19,4.710000038146973,4.739999771118164,4.599999904632568,4.699999809265137,3.029829502105713,8856600
2009-02-20,4.599999904632568,4.739999771118164,4.519999980926514,4.599999904632568,2.965364933013916,18733000
2009-02-23,4.630000114440918,4.710000038146973,4.590000152587891,4.670000076293945,3.0104904174804688,13027958
2009-02-24,4.5,4.539999961853027,4.409999847412109,4.440000057220459,2.8622219562530518,20777000
2009-02-25,4.5,4.590000152587891,4.449999809265137,4.480000019073486,2.888007402420044,13745750
2009-02-26,4.590000152587891,4.619999885559082,4.28000020980835,4.369999885559082,2.8170974254608154,22784000
2009-02-27,4.420000076293945,4.420000076293945,4.28000020980835,4.300000190734863,2.771972179412842,15887233
2009-03-02,4.130000114440918,4.21999979019165,4.059999942779541,4.139999866485596,2.668828248977661,20267286
2009-03-03,4.019999980926514,4.199999809265137,3.990000009536743,4.170000076293945,2.6881680488586426,20804118
2009-03-04,4.0,4.409999847412109,4.0,4.309999942779541,2.7784183025360107,40771471
2009-03-05,4.5,4.5,4.300000190734863,4.300000190734863,2.771972179412842,31608744
2009-03-06,4.119999885559082,4.239999771118164,4.079999923706055,4.179999828338623,2.6946141719818115,30726000
2009-03-09,4.099999904632568,4.139999866485596,4.019999980926514,4.090000152587891,2.6365966796875,16592000
2009-03-10,4.099999904632568,4.340000152587891,4.099999904632568,4.25,2.7397396564483643,23847824
2009-03-11,4.5,4.5,4.320000171661377,4.369999885559082,2.8170974254608154,23897000
2009-03-12,4.320000171661377,4.460000038146973,4.300000190734863,4.309999942779541,2.7784183025360107,20225066
2009-03-13,4.5,4.5,4.349999904632568,4.380000114440918,2.823542833328247,24431702
2009-03-16,4.420000076293945,4.550000190734863,4.380000114440918,4.550000190734863,2.9331328868865967,44289066
2009-03-17,4.550000190734863,4.739999771118164,4.519999980926514,4.619999885559082,2.978257894515991,31577996
2009-03-18,4.739999771118164,4.739999771118164,4.599999904632568,4.610000133514404,2.971811532974243,16448997
2009-03-19,4.690000057220459,4.71999979019165,4.610000133514404,4.639999866485596,2.991150379180908,12752412
2009-03-20,4.670000076293945,4.670000076293945,4.420000076293945,4.519999980926514,2.9137935638427734,18570912
2009-03-23,4.550000190734863,4.800000190734863,4.53000020980835,4.789999961853027,3.0878474712371826,25349922
2009-03-24,4.960000038146973,4.980000019073486,4.800000190734863,4.809999942779541,3.100740432739258,34204000
2009-03-25,4.849999904632568,4.849999904632568,4.670000076293945,4.690000057220459,3.023383855819702,19247572
2009-03-26,4.800000190734863,4.900000095367432,4.71999979019165,4.889999866485596,3.1523120403289795,27146290
2009-03-27,4.900000095367432,4.920000076293945,4.760000228881836,4.829999923706055,3.113633632659912,20425540
2009-03-30,4.829999923706055,4.829999923706055,4.429999828338623,4.460000038146973,2.875115156173706,28212000
2009-03-31,4.480000019073486,4.570000171661377,4.440000057220459,4.53000020980835,2.920240640640259,21961510
2009-04-01,4.610000133514404,4.619999885559082,4.400000095367432,4.480000019073486,2.888007402420044,19295965
2009-04-02,4.679999828338623,4.849999904632568,4.679999828338623,4.789999961853027,3.0878474712371826,32643447
2009-04-03,4.789999961853027,4.869999885559082,4.730000019073486,4.829999923706055,3.113633632659912,17726000
2009-04-06,4.900000095367432,5.050000190734863,4.889999866485596,4.909999847412109,3.1652040481567383,32670133
2009-04-07,4.929999828338623,5.019999980926514,4.880000114440918,4.909999847412109,3.1652040481567383,30070900
2009-04-08,4.849999904632568,4.849999904632568,4.679999828338623,4.789999961853027,3.0878474712371826,27123500
2009-04-09,4.880000114440918,4.929999828338623,4.789999961853027,4.920000076293945,3.171651840209961,18833171
2009-04-14,5.019999980926514,5.179999828338623,4.860000133514404,5.119999885559082,3.3005805015563965,55816055
2009-04-15,5.050000190734863,5.269999980926514,4.949999809265137,5.25,3.3843841552734375,42743450
2009-04-16,5.300000190734863,5.409999847412109,5.119999885559082,5.170000076293945,3.332813262939453,46317536
2009-04-17,5.190000057220459,5.289999961853027,4.989999771118164,5.019999980926514,3.2361154556274414,38243647
2009-04-20,5.019999980926514,5.25,4.949999809265137,5.179999828338623,3.3392586708068848,23824978
2009-04-21,5.03000020980835,5.159999847412109,4.989999771118164,5.099999904632568,3.2876877784729004,28722330
2009-04-22,5.139999866485596,5.309999942779541,4.929999828338623,5.0,3.2232229709625244,59682040
2009-04-23,5.070000171661377,5.28000020980835,5.03000020980835,5.25,3.3843841552734375,31661878
2009-04-24,5.300000190734863,5.590000152587891,5.260000228881836,5.53000020980835,3.564885377883911,82529320
2009-04-27,5.369999885559082,5.449999809265137,5.179999828338623,5.289999961853027,3.4101691246032715,43310327
2009-04-28,5.380000114440918,5.380000114440918,5.019999980926514,5.179999828338623,3.3392586708068848,32439297
2009-04-29,5.28000020980835,5.320000171661377,5.159999847412109,5.269999980926514,3.39727783203125,29683120
2009-04-30,5.420000076293945,5.480000019073486,5.230000019073486,5.349999904632568,3.448847770690918,50656239
2009-05-04,5.449999809265137,5.639999866485596,5.389999866485596,5.599999904632568,3.6100101470947266,46704819
2009-05-05,5.699999809265137,5.699999809265137,5.409999847412109,5.559999942779541,3.5842232704162598,43065428
2009-05-06,5.5,5.760000228881836,5.5,5.71999979019165,3.6873669624328613,42440590
2009-05-07,5.860000133514404,5.860000133514404,5.559999942779541,5.619999885559082,3.6229031085968018,46146209
2009-05-08,5.599999904632568,5.690000057220459,5.53000020980835,5.630000114440918,3.629349946975708,33253800
2009-05-11,5.650000095367432,5.730000019073486,5.5,5.610000133514404,3.6164562702178955,32798878
2009-05-12,5.550000190734863,5.590000152587891,5.460000038146973,5.510000228881836,3.5519912242889404,28430368
2009-05-13,5.590000152587891,5.590000152587891,5.460000038146973,5.539999961853027,3.57133150100708,18003886
2009-05-14,5.349999904632568,5.449999809265137,5.300000190734863,5.389999866485596,3.4746339321136475,32070260
2009-05-15,5.449999809265137,5.659999847412109,5.440000057220459,5.53000020980835,3.564885377883911,23137536
2009-05-18,5.599999904632568,5.960000038146973,5.53000020980835,5.820000171661377,3.7518320083618164,70962786
2009-05-19,5.868000030517578,6.5,5.868000030517578,6.400000095367432,4.125725269317627,145320544
2009-05-20,6.400000095367432,6.449999809265137,6.289999961853027,6.329999923706055,4.080600261688232,40717321
2009-05-21,6.329999923706055,6.449999809265137,6.159999847412109,6.289999961853027,4.05481481552124,24378823
2009-05-22,6.349999904632568,6.449999809265137,6.159999847412109,6.28000020980835,4.048368453979492,31279797
2009-05-25,6.349999904632568,6.5,6.210000038146973,6.369999885559082,4.106386184692383,21596000
2009-05-26,6.400000095367432,6.480000019073486,6.190000057220459,6.230000019073486,4.0161356925964355,22404658
2009-05-27,6.420000076293945,6.480000019073486,6.300000190734863,6.400000095367432,4.125725269317627,31271512
2009-05-29,6.5,6.559999942779541,6.349999904632568,6.380000114440918,4.1128315925598145,34795104
2009-06-01,6.559999942779541,6.800000190734863,6.510000228881836,6.789999961853027,4.377137184143066,42128850
2009-06-02,6.880000114440918,6.880000114440918,6.559999942779541,6.690000057220459,4.312673091888428,27788083
2009-06-03,6.599999904632568,6.699999809265137,6.519999980926514,6.650000095367432,4.286886692047119,32260942
2009-06-04,6.5,6.570000171661377,6.360000133514404,6.420000076293945,4.138617992401123,25848402
2009-06-05,6.550000190734863,6.570000171661377,6.269999980926514,6.420000076293945,4.138617992401123,28884848
2009-06-08,6.400000095367432,6.5,6.289999961853027,6.389999866485596,4.1192779541015625,17433701
2009-06-09,6.409999847412109,6.449999809265137,6.159999847412109,6.239999771118164,4.0225830078125,17689000
2009-06-10,6.340000152587891,6.480000019073486,6.239999771118164,6.46999979019165,4.17085075378418,22557902
2009-06-11,6.309999942779541,6.460000038146973,6.300000190734863,6.400000095367432,4.125725269317627,20873910
2009-06-12,6.389999866485596,6.460000038146973,6.179999828338623,6.28000020980835,4.048368453979492,26388171
2009-06-15,6.289999961853027,6.300000190734863,6.0,6.139999866485596,3.958118200302124,24774841
2009-06-16,6.019999980926514,6.099999904632568,5.820000171661377,5.920000076293945,3.816296100616455,29898846
2009-06-17,5.900000095367432,5.940000057220459,5.760000228881836,5.840000152587891,3.7647247314453125,30871650
2009-06-18,5.809999942779541,5.949999809265137,5.800000190734863,5.820000171661377,3.7518320083618164,17010260
2009-06-19,5.900000095367432,6.199999809265137,5.900000095367432,5.989999771118164,3.8614203929901123,55141540
2009-06-22,5.949999809265137,6.230000019073486,5.900000095367432,6.010000228881836,3.8743135929107666,29960507
2009-06-23,5.809999942779541,5.920000076293945,5.75,5.78000020980835,3.726045846939087,34645500
2009-06-24,5.760000228881836,6.039999961853027,5.760000228881836,5.929999828338623,3.822742223739624,23673926
2009-06-25,6.039999961853027,6.050000190734863,5.909999847412109,5.960000038146973,3.8420815467834473,20867000
2009-06-26,6.090000152587891,6.599999904632568,6.0,6.420000076293945,4.138617992401123,104290500
2009-06-29,6.550000190734863,6.570000171661377,6.369999885559082,6.389999866485596,4.1192779541015625,24676104
2009-06-30,6.5,6.5,6.190000057220459,6.230000019073486,4.0161356925964355,33677368
2009-07-02,6.420000076293945,6.420000076293945,6.190000057220459,6.28000020980835,4.048368453979492,23895540
2009-07-03,6.110000133514404,6.340000152587891,6.099999904632568,6.309999942779541,4.067707538604736,17284300
2009-07-06,6.309999942779541,6.389999866485596,6.199999809265137,6.300000190734863,4.06126070022583,17463300
2009-07-07,6.230000019073486,6.329999923706055,6.199999809265137,6.239999771118164,4.0225830078125,13917000
2009-07-08,6.21999979019165,6.400000095367432,6.130000114440918,6.289999961853027,4.05481481552124,28164000
2009-07-09,6.369999885559082,6.389999866485596,6.150000095367432,6.289999961853027,4.05481481552124,18803000
2009-07-10,6.239999771118164,6.380000114440918,6.190000057220459,6.289999961853027,4.05481481552124,19918000
2009-07-13,6.289999961853027,6.320000171661377,6.059999942779541,6.090000152587891,3.9258861541748047,17865347
2009-07-14,6.199999809265137,6.28000020980835,6.110000133514404,6.230000019073486,4.0161356925964355,14044539
2009-07-15,6.320000171661377,6.480000019073486,6.260000228881836,6.409999847412109,4.132171630859375,22746243
2009-07-16,6.519999980926514,6.519999980926514,6.349999904632568,6.400000095367432,4.125725269317627,19785717
2009-07-17,6.480000019073486,6.480000019073486,6.409999847412109,6.440000057220459,4.151511192321777,22991695
2009-07-20,6.510000228881836,6.710000038146973,6.449999809265137,6.679999828338623,4.306225776672363,26891137
2009-07-21,6.619999885559082,6.659999847412109,6.510000228881836,6.639999866485596,4.280440807342529,27358000
2009-07-22,6.739999771118164,6.760000228881836,6.630000114440918,6.670000076293945,4.299779415130615,22269583
2009-07-23,6.730000019073486,6.980000019073486,6.71999979019165,6.880000114440918,4.435155391693115,46567732
2009-07-24,6.96999979019165,7.0,6.829999923706055,7.0,4.51251220703125,29876022
2009-07-27,7.099999904632568,7.179999828338623,7.059999942779541,7.150000095367432,4.609208583831787,36205863
2009-07-28,7.199999809265137,7.239999771118164,7.110000133514404,7.230000019073486,4.660780906677246,26719174
2009-07-29,7.050000190734863,7.199999809265137,6.699999809265137,6.940000057220459,4.473834037780762,30448157
2009-07-30,6.940000057220459,7.050000190734863,6.78000020980835,6.96999979019165,4.493172645568848,24121645
2009-07-31,7.039999961853027,7.050000190734863,6.840000152587891,6.980000019073486,4.499619007110596,32517500
2009-08-03,7.150000095367432,7.239999771118164,7.070000171661377,7.119999885559082,4.589869976043701,37889141
2009-08-04,7.21999979019165,7.239999771118164,7.050000190734863,7.059999942779541,4.551190376281738,28203900
2009-08-05,7.349999904632568,7.760000228881836,7.349999904632568,7.599999904632568,4.899299144744873,153600956
2009-08-06,7.559999942779541,7.849999904632568,7.539999961853027,7.71999979019165,4.976655960083008,77461325
2009-08-07,7.519999980926514,7.699999809265137,7.380000114440918,7.489999771118164,4.82838773727417,39506588
2009-08-10,7.619999885559082,7.659999847412109,7.380000114440918,7.53000020980835,4.8541741371154785,35620720
2009-08-11,7.539999961853027,7.630000114440918,7.400000095367432,7.539999961853027,4.860620498657227,20701000
2009-08-12,7.380000114440918,7.440000057220459,7.320000171661377,7.409999847412109,4.776816368103027,35282105
2009-08-13,7.429999828338623,7.5,7.380000114440918,7.449999809265137,4.802602291107178,30229778
2009-08-14,7.480000019073486,7.539999961853027,7.25,7.420000076293945,4.783262729644775,32872260
2009-08-17,7.099999904632568,7.239999771118164,7.010000228881836,7.079999923706055,4.564084053039551,51691000
2009-08-18,7.019999980926514,7.150000095367432,6.860000133514404,7.059999942779541,4.551190376281738,35250325
2009-08-19,7.0,7.059999942779541,6.75,6.849999904632568,4.415815353393555,34002000
2009-08-20,6.989999771118164,7.119999885559082,6.929999828338623,7.039999961853027,4.5382981300354,22787506
2009-08-21,7.099999904632568,7.110000133514404,6.869999885559082,6.949999809265137,4.480279445648193,32082854
2009-08-24,7.099999904632568,7.119999885559082,6.96999979019165,7.050000190734863,4.54474401473999,22045276
2009-08-25,6.900000095367432,7.130000114440918,6.880000114440918,7.059999942779541,4.551190376281738,19744010
