Date,Open,High,Low,Close,Adj Close,Volume
2001-01-03,0.3050000071525574,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.18750420212745667,920000
2001-01-04,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.18437908589839935,606000
2001-01-05,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.18437908589839935,540000
2001-01-08,0.3100000023841858,0.3199999928474426,0.29499998688697815,0.3100000023841858,0.19375430047512054,3030000
2001-01-09,0.3149999976158142,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.19375430047512054,2835142
2001-01-10,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3100000023841858,0.19375430047512054,9292000
2001-01-11,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.18750420212745667,1890000
2001-01-12,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.18437908589839935,1330000
2001-01-15,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.3050000071525574,0.190629243850708,990000
2001-01-16,0.30000001192092896,0.3050000071525574,0.30000001192092896,0.30000001192092896,0.18750420212745667,650000
2001-01-17,0.30000001192092896,0.3100000023841858,0.28999999165534973,0.30000001192092896,0.18750420212745667,1976000
2001-01-18,0.3100000023841858,0.33000001311302185,0.3100000023841858,0.33000001311302185,0.20625461637973785,7050000
2001-01-19,0.3199999928474426,0.33500000834465027,0.3199999928474426,0.33000001311302185,0.20625461637973785,4060000
2001-01-22,0.33000001311302185,0.3400000035762787,0.32499998807907104,0.32499998807907104,0.20312952995300293,2300000
2001-01-23,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.19687937200069427,150000
2001-01-24,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.19687937200069427,0
2001-01-25,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.19687937200069427,0
2001-01-26,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.19687937200069427,0
2001-01-29,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.200004443526268,126000
2001-01-30,0.32499998807907104,0.32499998807907104,0.3149999976158142,0.3199999928474426,0.200004443526268,1286000
2001-01-31,0.32499998807907104,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.20312952995300293,220000
2001-02-01,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.200004443526268,100000
2001-02-02,0.30000001192092896,0.3199999928474426,0.30000001192092896,0.3199999928474426,0.200004443526268,766000
2001-02-05,0.3400000035762787,0.3400000035762787,0.3199999928474426,0.33000001311302185,0.20625461637973785,2600000
2001-02-06,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3199999928474426,0.200004443526268,850000
2001-02-07,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.19687937200069427,810000
2001-02-08,0.3100000023841858,0.3199999928474426,0.3100000023841858,0.3100000023841858,0.19375430047512054,1340000
2001-02-09,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.19375430047512054,800000
2001-02-12,0.3050000071525574,0.3100000023841858,0.30000001192092896,0.3050000071525574,0.190629243850708,3211000
2001-02-13,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.3050000071525574,0.190629243850708,1520000
2001-02-14,0.30000001192092896,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.18750420212745667,1388000
2001-02-15,0.29499998688697815,0.3050000071525574,0.29499998688697815,0.30000001192092896,0.18750420212745667,720000
2001-02-16,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.28999999165534973,0.18125402927398682,1880000
2001-02-19,0.30000001192092896,0.30000001192092896,0.28999999165534973,0.28999999165534973,0.18125402927398682,1000000
2001-02-20,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18125402927398682,676000
2001-02-21,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18125402927398682,2690000
2001-02-22,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18125402927398682,388000
2001-02-23,0.30000001192092896,0.30000001192092896,0.2800000011920929,0.2800000011920929,0.17500388622283936,1280000
2001-02-26,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.17500388622283936,190000
2001-02-27,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17812897264957428,150000
2001-02-28,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1687537431716919,154000
2001-03-01,0.26499998569488525,0.28999999165534973,0.26499998569488525,0.2849999964237213,0.17812897264957428,1036000
2001-03-02,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1687537431716919,492000
2001-03-05,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17500388622283936,210000
2001-03-06,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,200000
2001-03-07,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.16562867164611816,0
2001-03-08,0.2800000011920929,0.2800000011920929,0.27000001072883606,0.2800000011920929,0.17500388622283936,1090000
2001-03-09,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1687537431716919,284000
2001-03-12,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.1687537431716919,50000
2001-03-13,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,954000
2001-03-14,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,0
2001-03-15,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,870000
2001-03-16,0.25,0.25999999046325684,0.25,0.25999999046325684,0.16250361502170563,400000
2001-03-19,0.2549999952316284,0.27000001072883606,0.2549999952316284,0.27000001072883606,0.1687537431716919,70000
2001-03-20,0.25,0.25999999046325684,0.25,0.25,0.15625347197055817,298000
2001-03-21,0.25,0.2549999952316284,0.24500000476837158,0.25,0.15625347197055817,370000
2001-03-22,0.24500000476837158,0.24500000476837158,0.24199999868869781,0.24199999868869781,0.1512533575296402,106000
2001-03-23,0.24799999594688416,0.25,0.24799999594688416,0.25,0.15625347197055817,100000
2001-03-26,0.25,0.25,0.25,0.25,0.15625347197055817,50000
2001-03-27,0.25,0.25,0.24500000476837158,0.24799999594688416,0.15500344336032867,1824000
2001-03-28,0.25999999046325684,0.25999999046325684,0.25,0.25,0.15625347197055817,650000
2001-03-29,0.25,0.25,0.24300000071525574,0.25,0.15625347197055817,953000
2001-03-30,0.25999999046325684,0.27000001072883606,0.24799999594688416,0.26499998569488525,0.16562867164611816,2230000
2001-04-02,0.2750000059604645,0.29499998688697815,0.2750000059604645,0.29499998688697815,0.18437908589839935,1690000
2001-04-03,0.2849999964237213,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17500388622283936,1692000
2001-04-04,0.26499998569488525,0.2849999964237213,0.2549999952316284,0.2849999964237213,0.17812897264957428,900000
2001-04-05,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.17812897264957428,0
2001-04-06,0.2849999964237213,0.28999999165534973,0.2849999964237213,0.28999999165534973,0.18125402927398682,920000
2001-04-09,0.28999999165534973,0.28999999165534973,0.2549999952316284,0.2800000011920929,0.17500388622283936,1406000
2001-04-10,0.2549999952316284,0.2800000011920929,0.2549999952316284,0.25999999046325684,0.16250361502170563,698000
2001-04-11,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.17500388622283936,266000
2001-04-12,0.25999999046325684,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.17500388622283936,682000
2001-04-13,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,0
2001-04-16,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,0
2001-04-17,0.2750000059604645,0.2750000059604645,0.25,0.25,0.15625347197055817,1400000
2001-04-18,0.26499998569488525,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17500388622283936,650000
2001-04-19,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.2800000011920929,0.17500388622283936,1290000
2001-04-20,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.16562867164611816,630000
2001-04-23,0.2750000059604645,0.2750000059604645,0.2549999952316284,0.2549999952316284,0.1593785434961319,0
2001-04-24,0.2750000059604645,0.2750000059604645,0.25999999046325684,0.25999999046325684,0.16250361502170563,60000
2001-04-25,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,150000
2001-04-26,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,150000
2001-04-27,0.25999999046325684,0.25999999046325684,0.2549999952316284,0.2549999952316284,0.1593785434961319,250000
2001-04-30,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.1593785434961319,0
2001-05-01,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.1593785434961319,0
2001-05-02,0.26499998569488525,0.2849999964237213,0.25999999046325684,0.2800000011920929,0.17500388622283936,2290000
2001-05-03,0.2800000011920929,0.29499998688697815,0.2800000011920929,0.29499998688697815,0.18437908589839935,3800000
2001-05-04,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.17187881469726562,130000
2001-05-07,0.2750000059604645,0.28999999165534973,0.2750000059604645,0.28999999165534973,0.18125402927398682,210000
2001-05-08,0.2800000011920929,0.28999999165534973,0.2800000011920929,0.28999999165534973,0.18125402927398682,1190819
2001-05-09,0.2800000011920929,0.2849999964237213,0.2800000011920929,0.2800000011920929,0.17500388622283936,400000
2001-05-10,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.17500388622283936,600000
2001-05-11,0.27000001072883606,0.2750000059604645,0.27000001072883606,0.2750000059604645,0.17187881469726562,60000
2001-05-14,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.17187881469726562,100000
2001-05-15,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.18125402927398682,100000
2001-05-16,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.28999999165534973,0.18125402927398682,300000
2001-05-17,0.2849999964237213,0.2849999964237213,0.2750000059604645,0.2750000059604645,0.17187881469726562,1222000
2001-05-18,0.2800000011920929,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.16562867164611816,0
2001-05-21,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.27000001072883606,0.1687537431716919,500000
2001-05-22,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.16562867164611816,1172000
2001-05-23,0.27000001072883606,0.2800000011920929,0.27000001072883606,0.27000001072883606,0.1687537431716919,1280000
2001-05-24,0.27000001072883606,0.2800000011920929,0.25999999046325684,0.2800000011920929,0.17500388622283936,1540000
2001-05-25,0.2800000011920929,0.2800000011920929,0.2750000059604645,0.2800000011920929,0.17500388622283936,730000
2001-05-28,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.26499998569488525,0.16562867164611816,3076000
2001-05-29,0.26499998569488525,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562867164611816,2930000
2001-05-30,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.26499998569488525,0.16562867164611816,1370000
2001-05-31,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562867164611816,940000
2001-06-01,0.25999999046325684,0.27000001072883606,0.25999999046325684,0.26499998569488525,0.16562867164611816,710000
2001-06-04,0.26499998569488525,0.26499998569488525,0.2549999952316284,0.2549999952316284,0.1593785434961319,1362000
2001-06-05,0.25999999046325684,0.27000001072883606,0.24500000476837158,0.25999999046325684,0.16250361502170563,2402000
2001-06-06,0.26499998569488525,0.29499998688697815,0.2549999952316284,0.29499998688697815,0.18437908589839935,4148000
2001-06-07,0.29499998688697815,0.29499998688697815,0.2750000059604645,0.2750000059604645,0.17187881469726562,1440000
2001-06-08,0.27000001072883606,0.2750000059604645,0.26499998569488525,0.27000001072883606,0.1687537431716919,1896000
2001-06-11,0.2750000059604645,0.2800000011920929,0.26499998569488525,0.26499998569488525,0.16562867164611816,1508000
2001-06-12,0.2750000059604645,0.2800000011920929,0.2750000059604645,0.2750000059604645,0.17187881469726562,1326000
2001-06-13,0.27000001072883606,0.27000001072883606,0.26499998569488525,0.26499998569488525,0.16562867164611816,1458000
2001-06-14,0.26499998569488525,0.27000001072883606,0.2549999952316284,0.2549999952316284,0.1593785434961319,2000000
2001-06-15,0.2549999952316284,0.25999999046325684,0.2549999952316284,0.25999999046325684,0.16250361502170563,700000
2001-06-18,0.25999999046325684,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.16250361502170563,1952114
2001-06-19,0.26499998569488525,0.26499998569488525,0.25999999046325684,0.25999999046325684,0.16250361502170563,1340000
2001-06-20,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.16250361502170563,610000
2001-06-21,0.27000001072883606,0.30000001192092896,0.27000001072883606,0.28999999165534973,0.18125402927398682,5620000
2001-06-22,0.29499998688697815,0.32499998807907104,0.29499998688697815,0.3050000071525574,0.190629243850708,10862000
2001-06-25,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.3050000071525574,0.190629243850708,0
2001-06-26,0.32499998807907104,0.33000001311302185,0.29499998688697815,0.3100000023841858,0.19375430047512054,6948000
2001-06-27,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.18437908589839935,1124000
2001-06-28,0.30000001192092896,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.18750420212745667,1940000
2001-06-29,0.30000001192092896,0.3149999976158142,0.28999999165534973,0.30000001192092896,0.18750420212745667,1088000
2001-07-02,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.18750420212745667,0
2001-07-03,0.29499998688697815,0.29499998688697815,0.28999999165534973,0.29499998688697815,0.18437908589839935,1320000
2001-07-04,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.3050000071525574,0.190629243850708,1026000
2001-07-05,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.18437908589839935,614000
2001-07-06,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.29499998688697815,0.18437908589839935,0
2001-07-09,0.3050000071525574,0.3199999928474426,0.30000001192092896,0.3050000071525574,0.190629243850708,4250000
2001-07-10,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3149999976158142,0.19687937200069427,4484000
2001-07-11,0.3199999928474426,0.32499998807907104,0.3050000071525574,0.3100000023841858,0.19375430047512054,5160000
2001-07-12,0.3050000071525574,0.3149999976158142,0.30000001192092896,0.3149999976158142,0.19687937200069427,2508458
2001-07-13,0.3100000023841858,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.190629243850708,1834000
2001-07-16,0.3100000023841858,0.3100000023841858,0.30000001192092896,0.30000001192092896,0.18750420212745667,636000
2001-07-17,0.3050000071525574,0.3050000071525574,0.29499998688697815,0.29499998688697815,0.18437908589839935,1202000
2001-07-18,0.29499998688697815,0.29499998688697815,0.2800000011920929,0.2800000011920929,0.17500388622283936,1540000
2001-07-19,0.26499998569488525,0.29499998688697815,0.26499998569488525,0.29499998688697815,0.18437908589839935,1462000
2001-07-20,0.28999999165534973,0.28999999165534973,0.2750000059604645,0.2750000059604645,0.17187881469726562,132000
