Date,Open,High,Low,Close,Adj Close,Volume
2001-02-20,3.825000047683716,3.8499999046325684,3.825000047683716,3.8499999046325684,0.4702936112880707,190000
2001-02-21,3.875,3.875,3.8499999046325684,3.8499999046325684,0.4702936112880707,131000
2001-02-22,3.8499999046325684,3.8499999046325684,3.825000047683716,3.825000047683716,0.4672398269176483,0
2001-02-23,3.825000047683716,3.825000047683716,3.799999952316284,3.799999952316284,0.4641861319541931,15000
2001-02-26,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,0.4672398269176483,30000
2001-02-27,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.46113234758377075,10000
2001-02-28,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.4550245702266693,2000
2001-03-01,3.75,3.75,3.75,3.75,0.4580783545970917,2000
2001-03-02,3.75,3.75,3.7249999046325684,3.7249999046325684,0.4550245702266693,42000
2001-03-05,3.825000047683716,3.825000047683716,3.75,3.75,0.4580783545970917,0
2001-03-06,3.825000047683716,3.825000047683716,3.7249999046325684,3.7249999046325684,0.4550245702266693,0
2001-03-07,3.799999952316284,3.799999952316284,3.7249999046325684,3.7249999046325684,0.4550245702266693,0
2001-03-08,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.4550245702266693,0
2001-03-09,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.4550245702266693,10000
2001-03-12,3.825000047683716,3.825000047683716,3.7249999046325684,3.7249999046325684,0.4550245702266693,100268
2001-03-13,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.4550245702266693,5000
2001-03-14,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.4550245702266693,0
2001-03-15,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.4519706070423126,12000
2001-03-16,3.7249999046325684,3.7249999046325684,3.700000047683716,3.700000047683716,0.4519706070423126,290044
2001-03-19,3.75,3.75,3.700000047683716,3.700000047683716,0.4519706070423126,0
2001-03-20,3.75,3.75,3.700000047683716,3.700000047683716,0.4519706070423126,0
2001-03-21,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.4519706070423126,117000
2001-03-22,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,0.44586285948753357,10000
2001-03-23,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.44891679286956787,10000
2001-03-26,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.44891679286956787,10000
2001-03-27,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.44586285948753357,0
2001-03-28,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,0.44891679286956787,100000
2001-03-29,3.625,3.625,3.625,3.625,0.442809134721756,10000
2001-03-30,3.700000047683716,3.700000047683716,3.625,3.625,0.442809134721756,0
2001-04-02,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.44586285948753357,0
2001-04-03,3.700000047683716,3.700000047683716,3.6500000953674316,3.6500000953674316,0.44586285948753357,0
2001-04-04,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.43975523114204407,6000
2001-04-05,3.5999999046325684,3.5999999046325684,3.5999999046325684,3.5999999046325684,0.43975523114204407,0
2001-04-06,3.575000047683716,3.5999999046325684,3.549999952316284,3.549999952316284,0.4336475133895874,10000
2001-04-09,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.5250000953674316,0.4305937886238098,0
2001-04-10,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.4336475133895874,5000
2001-04-11,3.700000047683716,3.700000047683716,3.549999952316284,3.549999952316284,0.4336475133895874,0
2001-04-12,3.700000047683716,3.700000047683716,3.549999952316284,3.549999952316284,0.4336475133895874,0
2001-04-13,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.4336475133895874,0
2001-04-16,3.549999952316284,3.549999952316284,3.549999952316284,3.549999952316284,0.4336475133895874,0
2001-04-17,3.700000047683716,3.700000047683716,3.5250000953674316,3.5250000953674316,0.4305937886238098,0
2001-04-18,3.700000047683716,3.700000047683716,3.575000047683716,3.575000047683716,0.43670135736465454,0
2001-04-19,3.674999952316284,3.674999952316284,3.549999952316284,3.549999952316284,0.4336475133895874,0
2001-04-20,3.625,3.674999952316284,3.625,3.674999952316284,0.44891679286956787,81000
2001-04-23,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.4519706070423126,100000
2001-04-24,3.674999952316284,3.700000047683716,3.674999952316284,3.700000047683716,0.4519706070423126,100000
2001-04-25,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.4519706070423126,20000
2001-04-26,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,0.4519706070423126,20000
2001-04-27,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.46113234758377075,10000
2001-04-30,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.46113234758377075,0
2001-05-01,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.46113234758377075,0
2001-05-02,3.875,3.875,3.799999952316284,3.799999952316284,0.4641861319541931,0
2001-05-03,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.4641861319541931,4000
2001-05-04,3.75,3.7750000953674316,3.75,3.75,0.4580783545970917,4000
2001-05-07,3.799999952316284,3.799999952316284,3.7750000953674316,3.7750000953674316,0.46113234758377075,6000
2001-05-08,3.825000047683716,3.825000047683716,3.7750000953674316,3.7750000953674316,0.46113234758377075,0
2001-05-09,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.46113234758377075,0
2001-05-10,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,0.46113234758377075,0
2001-05-11,3.8499999046325684,3.875,3.8499999046325684,3.875,0.47334760427474976,50000
2001-05-14,3.875,3.9000000953674316,3.875,3.9000000953674316,0.4764014482498169,20000
2001-05-15,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.4794553816318512,87000
2001-05-16,3.924999952316284,4.025000095367432,3.924999952316284,4.0,0.4886169135570526,60000
2001-05-17,4.025000095367432,4.074999809265137,4.025000095367432,4.074999809265137,0.49777838587760925,21000
2001-05-18,4.099999904632568,4.125,4.099999904632568,4.125,0.5038862228393555,21000
2001-05-21,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.5008323192596436,10000
2001-05-22,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,0.5069399476051331,63000
2001-05-23,4.150000095367432,4.150000095367432,4.074999809265137,4.074999809265137,0.49777838587760925,30000
2001-05-24,4.175000190734863,4.175000190734863,4.074999809265137,4.074999809265137,0.49777838587760925,62000
2001-05-25,4.150000095367432,4.150000095367432,4.074999809265137,4.074999809265137,0.49777838587760925,0
2001-05-28,4.099999904632568,4.175000190734863,4.099999904632568,4.175000190734863,0.5099939107894897,130000
2001-05-29,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5099939107894897,20000
2001-05-30,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.5069399476051331,20000
2001-05-31,4.099999904632568,4.125,4.099999904632568,4.125,0.5038862228393555,45000
2001-06-01,4.125,4.150000095367432,4.125,4.150000095367432,0.5069399476051331,15000
2001-06-04,4.150000095367432,4.150000095367432,4.125,4.125,0.5038862228393555,45000
2001-06-05,4.125,4.150000095367432,4.125,4.150000095367432,0.5069399476051331,23000
2001-06-06,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.5069399476051331,75000
2001-06-07,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,0.5069399476051331,73000
2001-06-08,4.099999904632568,4.25,4.099999904632568,4.25,0.5191555023193359,42000
2001-06-11,4.199999809265137,4.275000095367432,4.199999809265137,4.275000095367432,0.5222092866897583,45000
2001-06-12,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,40000
2001-06-13,4.300000190734863,4.300000190734863,4.224999904632568,4.224999904632568,0.5161014795303345,0
2001-06-14,4.300000190734863,4.300000190734863,4.275000095367432,4.300000190734863,0.5252631902694702,93000
2001-06-15,4.25,4.25,4.25,4.25,0.5191555023193359,14000
2001-06-18,4.25,4.25,4.25,4.25,0.5191555023193359,8000
2001-06-19,4.275000095367432,4.275000095367432,4.150000095367432,4.150000095367432,0.5069399476051331,0
2001-06-20,4.25,4.25,4.25,4.25,0.5191555023193359,97280
2001-06-21,4.449999809265137,4.449999809265137,4.25,4.25,0.5191555023193359,0
2001-06-22,4.25,4.25,4.25,4.25,0.5191555023193359,0
2001-06-25,4.25,4.25,4.25,4.25,0.5191555023193359,0
2001-06-26,4.125,4.125,4.125,4.125,0.5038862228393555,3000
2001-06-27,4.375,4.375,4.175000190734863,4.175000190734863,0.5099939107894897,0
2001-06-28,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5130477547645569,4000
2001-06-29,4.349999904632568,4.349999904632568,4.199999809265137,4.199999809265137,0.5130477547645569,0
2001-07-02,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5130477547645569,0
2001-07-03,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.5161014795303345,4000
2001-07-04,4.224999904632568,4.224999904632568,4.224999904632568,4.224999904632568,0.5161014795303345,60000
2001-07-05,4.199999809265137,4.349999904632568,4.199999809265137,4.349999904632568,0.5313708186149597,59000
2001-07-06,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,0.5313708186149597,0
2001-07-09,4.349999904632568,4.349999904632568,4.25,4.25,0.5191555023193359,0
2001-07-10,4.349999904632568,4.5,4.349999904632568,4.5,0.5496941208839417,35000
2001-07-11,4.449999809265137,4.449999809265137,4.375,4.375,0.5344246625900269,0
2001-07-12,4.5,4.5,4.275000095367432,4.275000095367432,0.5222092866897583,0
2001-07-13,4.5,4.550000190734863,4.5,4.550000190734863,0.5558017492294312,85000
2001-07-16,4.599999904632568,4.75,4.599999904632568,4.75,0.5802325010299683,20000
2001-07-17,4.75,4.75,4.724999904632568,4.724999904632568,0.577178955078125,26000
2001-07-18,4.75,4.800000190734863,4.75,4.800000190734863,0.5863404273986816,61000
2001-07-19,4.599999904632568,4.75,4.599999904632568,4.724999904632568,0.577178955078125,27000
2001-07-20,4.800000190734863,4.800000190734863,4.800000190734863,4.800000190734863,0.5863404273986816,8000
2001-07-23,4.949999809265137,4.949999809265137,4.949999809265137,4.949999809265137,0.6046633720397949,5000
2001-07-24,4.800000190734863,4.824999809265137,4.775000095367432,4.775000095367432,0.5832864046096802,83000
2001-07-25,4.775000095367432,4.775000095367432,4.775000095367432,4.775000095367432,0.5832864046096802,0
2001-07-26,4.824999809265137,4.824999809265137,4.800000190734863,4.800000190734863,0.5863404273986816,37000
2001-07-27,4.75,4.75,4.625,4.625,0.564963161945343,29000
2001-07-30,4.599999904632568,4.599999904632568,4.150000095367432,4.150000095367432,0.5069399476051331,90000
2001-07-31,4.199999809265137,4.400000095367432,4.199999809265137,4.400000095367432,0.5374787449836731,56000
2001-08-01,4.5,4.5,4.474999904632568,4.5,0.5496941208839417,22000
2001-08-02,4.5,4.5,4.275000095367432,4.275000095367432,0.5222092866897583,0
2001-08-03,4.474999904632568,4.474999904632568,4.474999904632568,4.474999904632568,0.546640157699585,10000
2001-08-06,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,10000
2001-08-07,4.324999809265137,4.349999904632568,4.300000190734863,4.349999904632568,0.5313708186149597,23000
2001-08-08,4.349999904632568,4.349999904632568,4.199999809265137,4.199999809265137,0.5130477547645569,0
2001-08-09,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,12000
2001-08-10,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.5374787449836731,12000
2001-08-13,4.5,4.5,4.324999809265137,4.324999809265137,0.5283170342445374,0
2001-08-14,4.400000095367432,4.400000095367432,4.400000095367432,4.400000095367432,0.5374787449836731,10000
2001-08-15,4.449999809265137,4.449999809265137,4.349999904632568,4.349999904632568,0.5313708186149597,0
2001-08-16,4.324999809265137,4.324999809265137,4.324999809265137,4.324999809265137,0.5283170342445374,2000
2001-08-17,4.400000095367432,4.400000095367432,4.324999809265137,4.324999809265137,0.5283170342445374,0
2001-08-20,4.300000190734863,4.449999809265137,4.300000190734863,4.300000190734863,0.5252631902694702,16656
2001-08-21,4.400000095367432,4.400000095367432,4.25,4.25,0.5191555023193359,0
2001-08-22,4.324999809265137,4.324999809265137,4.324999809265137,4.324999809265137,0.5283170342445374,2000
2001-08-23,4.400000095367432,4.400000095367432,4.300000190734863,4.300000190734863,0.5252631902694702,0
2001-08-24,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,5000
2001-08-27,4.375,4.375,4.300000190734863,4.300000190734863,0.5252631902694702,0
2001-08-28,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,2000
2001-08-29,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,20000
2001-08-30,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,3000
2001-08-31,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,5000
2001-09-03,4.324999809265137,4.324999809265137,4.275000095367432,4.275000095367432,0.5222092866897583,0
2001-09-04,4.300000190734863,4.300000190734863,4.275000095367432,4.275000095367432,0.5222092866897583,20000
2001-09-05,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,0.5252631902694702,10000
2001-09-06,4.349999904632568,4.349999904632568,4.300000190734863,4.300000190734863,0.5252631902694702,0
2001-09-07,4.375,4.449999809265137,4.324999809265137,4.449999809265137,0.543586254119873,30000
2001-09-10,4.449999809265137,4.449999809265137,4.449999809265137,4.449999809265137,0.543586254119873,1000
2001-09-11,4.425000190734863,4.425000190734863,4.275000095367432,4.275000095367432,0.5222092866897583,0
2001-09-12,4.400000095367432,4.400000095367432,4.275000095367432,4.275000095367432,0.5222092866897583,0
2001-09-13,4.25,4.275000095367432,4.25,4.275000095367432,0.5222092866897583,12000
2001-09-14,4.275000095367432,4.275000095367432,4.275000095367432,4.275000095367432,0.5644615292549133,0
2001-09-17,3.924999952316284,3.924999952316284,3.799999952316284,3.799999952316284,0.5017434358596802,0
2001-09-18,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,0.5017434358596802,0
2001-09-19,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.49184077978134155,10000
2001-09-20,3.625,3.625,3.5,3.5,0.46213218569755554,25000
2001-09-21,3.5,3.5,3.299999952316284,3.299999952316284,0.435724675655365,0
2001-09-24,3.299999952316284,3.299999952316284,3.299999952316284,3.299999952316284,0.435724675655365,0
2001-09-25,3.5,3.5,3.5,3.5,0.46213218569755554,25000
2001-09-26,3.5,3.5,3.5,3.5,0.46213218569755554,0
2001-09-27,3.700000047683716,3.924999952316284,3.700000047683716,3.924999952316284,0.5182482004165649,32000
2001-09-28,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.5182482004165649,0
2001-10-01,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.5182482004165649,0
2001-10-02,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,0.5182482004165649,0
2001-10-03,4.0,4.0,3.7249999046325684,3.7249999046325684,0.49184077978134155,0
2001-10-04,3.7249999046325684,3.7249999046325684,3.7249999046325684,3.7249999046325684,0.49184077978134155,0
2001-10-05,4.0,4.099999904632568,4.0,4.099999904632568,0.5413547158241272,9000
2001-10-08,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.5413547158241272,10000
2001-10-09,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,0.5413547158241272,1000
2001-10-10,4.099999904632568,4.099999904632568,4.0,4.0,0.5281510949134827,0
2001-10-11,4.099999904632568,4.199999809265137,4.099999904632568,4.199999809265137,0.5545586347579956,63000
2001-10-12,4.199999809265137,4.199999809265137,4.199999809265137,4.199999809265137,0.5545586347579956,0
2001-10-15,4.199999809265137,4.199999809265137,4.0,4.0,0.5281510949134827,0
2001-10-16,4.0,4.0,4.0,4.0,0.5281510949134827,0
2001-10-17,4.0,4.0,4.0,4.0,0.5281510949134827,0
2001-10-18,4.0,4.0,4.0,4.0,0.5281510949134827,0
2001-10-19,4.125,4.150000095367432,4.125,4.150000095367432,0.547956645488739,10000
2001-10-22,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5512577295303345,5000
2001-10-23,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5512577295303345,0
2001-10-24,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5512577295303345,0
2001-10-25,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5512577295303345,0
2001-10-26,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5512577295303345,0
2001-10-29,4.175000190734863,4.175000190734863,4.175000190734863,4.175000190734863,0.5512577295303345,0
