Date,Open,High,Low,Close,Adj Close,Volume
2007-11-07,0.8363630175590515,0.8363630175590515,0.8272719979286194,0.8272719979286194,0.5380990505218506,770000
2007-11-08,0.800000011920929,0.8181809782981873,0.800000011920929,0.8181809782981873,0.5321856737136841,165000
2007-11-09,0.800000011920929,0.8090900182723999,0.800000011920929,0.8090900182723999,0.5262725353240967,316250
2007-11-12,0.8181809782981873,0.854544997215271,0.7545449733734131,0.8454539775848389,0.5499253869056702,1716000
2007-11-13,0.8454539775848389,0.8636360168457031,0.8363630175590515,0.8363630175590515,0.5440121293067932,1402500
2007-11-14,0.8363630175590515,0.8363630175590515,0.8363630175590515,0.8363630175590515,0.5440121293067932,302500
2007-11-15,0.7727270126342773,0.8636360168457031,0.7727270126342773,0.8454539775848389,0.5499253869056702,742500
2007-11-16,0.8363630175590515,0.854544997215271,0.8363630175590515,0.8363630175590515,0.5440121293067932,583000
2007-11-19,0.7636359930038452,0.8727269768714905,0.7636359930038452,0.8181809782981873,0.5321856737136841,1820500
2007-11-20,0.8181809782981873,0.8181809782981873,0.8090900182723999,0.8181809782981873,0.5321856737136841,539000
2007-11-21,0.8181809782981873,0.8181809782981873,0.7818179726600647,0.8181809782981873,0.5321856737136841,1529000
2007-11-22,0.8181809782981873,0.8363630175590515,0.7818179726600647,0.8181809782981873,0.5321856737136841,544500
2007-11-23,0.8090900182723999,0.8272719979286194,0.800000011920929,0.8181809782981873,0.5321856737136841,4232250
2007-11-26,0.8181809782981873,0.854544997215271,0.8090900182723999,0.854544997215271,0.5558387041091919,737000
2007-11-27,0.8090900182723999,0.8363630175590515,0.8090900182723999,0.8363630175590515,0.5440121293067932,222750
2007-11-28,0.8181809782981873,0.8636360168457031,0.8090900182723999,0.8636360168457031,0.5617519617080688,918500
2007-11-29,0.8272719979286194,0.8272719979286194,0.8272719979286194,0.8272719979286194,0.5380990505218506,220000
2007-11-30,0.8363630175590515,0.8363630175590515,0.8272719979286194,0.8272719979286194,0.5380990505218506,277750
2007-12-03,0.854544997215271,0.854544997215271,0.854544997215271,0.854544997215271,0.5558387041091919,44000
2007-12-04,0.854544997215271,0.8909090161323547,0.854544997215271,0.8909090161323547,0.5794915556907654,1669250
2007-12-05,0.8909090161323547,1.0909090042114258,0.8909090161323547,1.0454540252685547,0.6800153851509094,5714500
2007-12-06,1.0,1.0545450448989868,1.0,1.0454540252685547,0.6800153851509094,1476750
2007-12-07,1.0454540252685547,1.0454540252685547,1.0,1.0272719860076904,0.6681889295578003,684750
2007-12-10,1.0363630056381226,1.0545450448989868,1.0,1.0272719860076904,0.6681889295578003,825000
2007-12-11,1.0636359453201294,1.0636359453201294,0.9545450210571289,1.0454540252685547,0.6800153851509094,965250
2007-12-12,0.9545450210571289,1.0363630056381226,0.9545450210571289,0.9818180203437805,0.6386233568191528,231000
2007-12-13,0.9727270007133484,0.9727270007133484,0.9545450210571289,0.9545450210571289,0.6208836436271667,269500
2007-12-14,0.9454540014266968,0.9454540014266968,0.909089982509613,0.909089982509613,0.5913174748420715,0
2007-12-17,0.909089982509613,1.0363630056381226,0.8181809782981873,1.0,0.6504498720169067,371250
2007-12-18,1.0181809663772583,1.0181809663772583,0.9181810021400452,0.9181810021400452,0.5972306728363037,0
2007-12-19,0.9545450210571289,1.0,0.9545450210571289,1.0,0.6504498720169067,41250
2007-12-20,1.0,1.0,0.909089982509613,0.909089982509613,0.5913174748420715,0
2007-12-21,1.0,1.0,0.909089982509613,1.0,0.6504498720169067,46750
2007-12-24,1.0,1.0,0.9363629817962646,0.9363629817962646,0.6090570688247681,0
2007-12-27,1.0,1.0363630056381226,0.9636359810829163,0.9636359810829163,0.6267968416213989,783750
2007-12-28,0.9727270007133484,0.9727270007133484,0.9636359810829163,0.9727270007133484,0.6492472290992737,907500
2007-12-31,0.9181810021400452,0.9181810021400452,0.9181810021400452,0.9181810021400452,0.6128404140472412,11000
2008-01-02,0.9181810021400452,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,123750
2008-01-03,0.909089982509613,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,332750
2008-01-04,0.8909090161323547,0.9454540014266968,0.8909090161323547,0.9454540014266968,0.6310439109802246,214500
2008-01-07,0.8909090161323547,0.909089982509613,0.8909090161323547,0.8909090161323547,0.5946376919746399,374000
2008-01-08,0.8909090161323547,0.9272720217704773,0.8909090161323547,0.9181810021400452,0.6128404140472412,335500
2008-01-09,0.909089982509613,0.9545450210571289,0.8999999761581421,0.9545450210571289,0.6371116042137146,143000
2008-01-10,0.909089982509613,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,1009250
2008-01-11,0.9636359810829163,1.0,0.9636359810829163,0.9727270007133484,0.6492472290992737,321750
2008-01-14,0.9181810021400452,0.9909089803695679,0.9181810021400452,0.9909089803695679,0.6613829731941223,396000
2008-01-15,0.9909089803695679,0.9909089803695679,0.9363629817962646,0.9818180203437805,0.6553149819374084,918500
2008-01-16,0.9363629817962646,0.9818180203437805,0.9363629817962646,0.9363629817962646,0.6249760389328003,1075250
2008-01-17,0.9363629817962646,0.9363629817962646,0.9363629817962646,0.9363629817962646,0.6249760389328003,30250
2008-01-18,0.9363629817962646,0.9818180203437805,0.9363629817962646,0.9818180203437805,0.6553149819374084,492250
2008-01-21,0.9363629817962646,0.9363629817962646,0.909089982509613,0.909089982509613,0.6067726612091064,291500
2008-01-22,0.909089982509613,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,280500
2008-01-23,0.909089982509613,0.9545450210571289,0.8909090161323547,0.9545450210571289,0.6371116042137146,277750
2008-01-24,0.9363629817962646,0.9363629817962646,0.8636360168457031,0.909089982509613,0.6067726612091064,511500
2008-01-25,0.909089982509613,0.909089982509613,0.909089982509613,0.909089982509613,0.6067726612091064,2750
2008-01-28,0.9363629817962646,0.9545450210571289,0.909089982509613,0.909089982509613,0.6067726612091064,275000
2008-01-29,0.9363629817962646,0.9363629817962646,0.9363629817962646,0.9363629817962646,0.6249760389328003,110000
2008-01-30,0.9545450210571289,0.9545450210571289,0.909089982509613,0.909089982509613,0.6067726612091064,0
2008-01-31,0.909089982509613,0.9181810021400452,0.909089982509613,0.9181810021400452,0.6128404140472412,376750
2008-02-01,0.9181810021400452,0.9181810021400452,0.9181810021400452,0.9181810021400452,0.6128404140472412,110000
2008-02-04,0.9272720217704773,1.0181809663772583,0.9181810021400452,0.9181810021400452,0.6128404140472412,299750
2008-02-05,0.9181810021400452,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,151250
2008-02-06,0.9545450210571289,1.0181809663772583,0.9545450210571289,1.0181809663772583,0.6795855164527893,38500
2008-02-11,0.9727270007133484,0.9727270007133484,0.9181810021400452,0.9181810021400452,0.6128404140472412,0
2008-02-12,0.9636359810829163,0.9636359810829163,0.800000011920929,0.9636359810829163,0.6431794166564941,46750
2008-02-13,0.9636359810829163,0.9636359810829163,0.800000011920929,0.800000011920929,0.5339605808258057,0
2008-02-14,0.9545450210571289,0.9545450210571289,0.8181809782981873,0.8181809782981873,0.5460954904556274,0
2008-02-15,0.9454540014266968,0.9454540014266968,0.8272719979286194,0.8272719979286194,0.5521632432937622,0
2008-02-18,0.9454540014266968,0.9454540014266968,0.8272719979286194,0.8272719979286194,0.5521632432937622,0
2008-02-19,0.800000011920929,0.9818180203437805,0.800000011920929,0.9545450210571289,0.6371116042137146,1460250
2008-02-20,0.9181810021400452,0.9636359810829163,0.909089982509613,0.909089982509613,0.6067726612091064,162250
2008-02-21,0.9545450210571289,0.9545450210571289,0.9181810021400452,0.9181810021400452,0.6128404140472412,530750
2008-02-22,0.9818180203437805,1.0,0.9181810021400452,1.0,0.6674505472183228,134750
2008-02-25,0.9272720217704773,0.9272720217704773,0.9181810021400452,0.9181810021400452,0.6128404140472412,46750
2008-02-26,0.9181810021400452,0.9181810021400452,0.8636360168457031,0.8636360168457031,0.5764343738555908,0
2008-02-27,0.9181810021400452,0.9272720217704773,0.9181810021400452,0.9272720217704773,0.6189083456993103,107250
2008-02-28,0.909089982509613,0.9727270007133484,0.909089982509613,0.9727270007133484,0.6492472290992737,82500
2008-02-29,0.9727270007133484,0.9727270007133484,0.9272720217704773,0.9272720217704773,0.6189083456993103,0
2008-03-03,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.6371116042137146,33000
2008-03-04,0.9272720217704773,0.9909089803695679,0.9272720217704773,0.9545450210571289,0.6371116042137146,255750
2008-03-05,0.9818180203437805,0.9818180203437805,0.909089982509613,0.909089982509613,0.6067726612091064,264000
2008-03-06,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.6371116042137146,49500
2008-03-07,0.9545450210571289,0.9727270007133484,0.9545450210571289,0.9727270007133484,0.6492472290992737,132000
2008-03-10,0.9727270007133484,0.9909089803695679,0.9272720217704773,0.9909089803695679,0.6613829731941223,1067000
2008-03-11,0.9909089803695679,1.0090899467468262,0.909089982509613,1.0090899467468262,0.673517644405365,1738000
2008-03-12,0.9909089803695679,0.9909089803695679,0.9272720217704773,0.9272720217704773,0.6189083456993103,0
2008-03-13,0.9272720217704773,0.9545450210571289,0.9181810021400452,0.9545450210571289,0.6371116042137146,4141500
2008-03-14,0.9545450210571289,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,3454000
2008-03-17,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.6371116042137146,0
2008-03-18,0.9454540014266968,0.9454540014266968,0.8909090161323547,0.8909090161323547,0.5946376919746399,0
2008-03-19,0.9545450210571289,0.9545450210571289,0.9272720217704773,0.9272720217704773,0.6189083456993103,13750
2008-03-20,0.909089982509613,0.909089982509613,0.8454539775848389,0.8454539775848389,0.5642987489700317,0
2008-03-25,0.909089982509613,0.9545450210571289,0.909089982509613,0.9545450210571289,0.6371116042137146,115500
2008-03-26,0.9454540014266968,0.9545450210571289,0.9454540014266968,0.9545450210571289,0.6371116042137146,2469500
2008-03-27,0.9181810021400452,0.9454540014266968,0.909089982509613,0.9454540014266968,0.6310439109802246,156750
2008-03-28,0.8636360168457031,0.9363629817962646,0.8636360168457031,0.9363629817962646,0.6249760389328003,57750
2008-03-31,0.9363629817962646,0.9363629817962646,0.8363630175590515,0.8363630175590515,0.5582309365272522,0
2008-04-01,0.909089982509613,0.909089982509613,0.8636360168457031,0.8636360168457031,0.5764343738555908,0
2008-04-02,0.909089982509613,0.909089982509613,0.8636360168457031,0.8636360168457031,0.5764343738555908,0
2008-04-03,0.9363629817962646,0.9363629817962646,0.8636360168457031,0.8636360168457031,0.5764343738555908,0
2008-04-07,0.8636360168457031,0.8727269768714905,0.854544997215271,0.8727269768714905,0.5825021266937256,8250
2008-04-08,0.9363629817962646,0.9363629817962646,0.909089982509613,0.9363629817962646,0.6249760389328003,132000
2008-04-09,0.9363629817962646,0.9363629817962646,0.909089982509613,0.909089982509613,0.6067726612091064,0
2008-04-10,0.909089982509613,0.9363629817962646,0.854544997215271,0.9363629817962646,0.6249760389328003,594000
2008-04-11,0.9363629817962646,0.9363629817962646,0.8818179965019226,0.8818179965019226,0.5885699391365051,0
2008-04-14,0.909089982509613,0.909089982509613,0.8818179965019226,0.8818179965019226,0.5885699391365051,27500
2008-04-15,0.9272720217704773,0.9545450210571289,0.8818179965019226,0.909089982509613,0.6067726612091064,418000
2008-04-16,0.8818179965019226,0.8818179965019226,0.8818179965019226,0.8818179965019226,0.5885699391365051,110000
2008-04-17,0.8818179965019226,0.8818179965019226,0.8818179965019226,0.8818179965019226,0.5885699391365051,5500
2008-04-18,0.909089982509613,0.909089982509613,0.8818179965019226,0.8818179965019226,0.5885699391365051,0
2008-04-21,0.9272720217704773,0.9272720217704773,0.9272720217704773,0.9272720217704773,0.6189083456993103,2750
2008-04-22,0.8999999761581421,0.8999999761581421,0.8454539775848389,0.8454539775848389,0.5642987489700317,0
2008-04-23,0.8999999761581421,0.8999999761581421,0.8727269768714905,0.8727269768714905,0.5825021266937256,0
2008-04-24,0.8636360168457031,0.909089982509613,0.854544997215271,0.909089982509613,0.6067726612091064,4697000
2008-04-25,0.909089982509613,0.909089982509613,0.909089982509613,0.909089982509613,0.6067726612091064,231000
2008-04-28,0.8909090161323547,0.8909090161323547,0.8909090161323547,0.8909090161323547,0.5946376919746399,22000
2008-04-29,0.8999999761581421,0.909089982509613,0.8999999761581421,0.909089982509613,0.6067726612091064,35750
2008-04-30,0.909089982509613,0.909089982509613,0.8999999761581421,0.8999999761581421,0.600705623626709,159500
2008-05-02,0.9181810021400452,0.9181810021400452,0.854544997215271,0.854544997215271,0.570366621017456,0
2008-05-05,0.909089982509613,0.909089982509613,0.854544997215271,0.8636360168457031,0.5764343738555908,478500
2008-05-06,0.8636360168457031,0.8636360168457031,0.8636360168457031,0.8636360168457031,0.5764343738555908,77000
2008-05-07,0.8636360168457031,0.8909090161323547,0.8636360168457031,0.8909090161323547,0.5946376919746399,286000
2008-05-08,0.8636360168457031,0.8636360168457031,0.8454539775848389,0.8454539775848389,0.5642987489700317,0
2008-05-09,0.8909090161323547,0.8909090161323547,0.8181809782981873,0.8181809782981873,0.5460954904556274,0
2008-05-13,0.8909090161323547,0.9909089803695679,0.8909090161323547,0.9454540014266968,0.6310439109802246,244750
2008-05-14,0.9454540014266968,0.9636359810829163,0.909089982509613,0.9272720217704773,0.6189083456993103,178750
2008-05-15,1.0,1.0,0.9545450210571289,0.9545450210571289,0.6371116042137146,2750
2008-05-16,0.9454540014266968,0.9454540014266968,0.8636360168457031,0.8636360168457031,0.5764343738555908,0
2008-05-19,0.9454540014266968,0.9909089803695679,0.9454540014266968,0.9909089803695679,0.6613829731941223,5500
2008-05-20,0.9545450210571289,0.9545450210571289,0.854544997215271,0.854544997215271,0.570366621017456,0
2008-05-21,0.9545450210571289,0.9545450210571289,0.8636360168457031,0.8636360168457031,0.5764343738555908,0
2008-05-22,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.9545450210571289,0.6371116042137146,2750
2008-05-23,0.9454540014266968,0.9454540014266968,0.854544997215271,0.854544997215271,0.570366621017456,0
2008-05-26,0.9636359810829163,0.9636359810829163,0.9636359810829163,0.9636359810829163,0.6431794166564941,2750
2008-05-27,0.9636359810829163,0.9636359810829163,0.854544997215271,0.854544997215271,0.570366621017456,0
2008-05-28,0.9636359810829163,0.9818180203437805,0.9181810021400452,0.9363629817962646,0.6249760389328003,129250
2008-05-29,0.909089982509613,0.909089982509613,0.854544997215271,0.854544997215271,0.570366621017456,0
2008-05-30,0.909089982509613,0.909089982509613,0.854544997215271,0.854544997215271,0.570366621017456,0
2008-06-02,0.9181810021400452,0.9181810021400452,0.8727269768714905,0.8727269768714905,0.5825021266937256,0
2008-06-03,0.9272720217704773,0.9272720217704773,0.8727269768714905,0.8727269768714905,0.5825021266937256,0
2008-06-04,0.8727269768714905,0.8727269768714905,0.8727269768714905,0.8727269768714905,0.5825021266937256,27500
2008-06-05,0.909089982509613,0.909089982509613,0.8181809782981873,0.8909090161323547,0.5946376919746399,368500
2008-06-06,0.8363630175590515,0.909089982509613,0.8363630175590515,0.909089982509613,0.6067726612091064,343750
2008-06-10,0.9181810021400452,0.9181810021400452,0.7727270126342773,0.7727270126342773,0.5157570838928223,0
2008-06-11,0.9181810021400452,0.9181810021400452,0.7818179726600647,0.7818179726600647,0.5218248963356018,0
2008-06-12,0.9545450210571289,0.9545450210571289,0.7727270126342773,0.7727270126342773,0.5157570838928223,0
2008-06-13,0.9181810021400452,0.9181810021400452,0.7909089922904968,0.7909089922904968,0.5278927683830261,0
2008-06-16,0.7636359930038452,0.9272720217704773,0.7363629937171936,0.8999999761581421,0.600705623626709,671000
2008-06-17,0.909089982509613,0.9181810021400452,0.8272719979286194,0.9181810021400452,0.6128404140472412,101750
2008-06-18,0.9181810021400452,0.9181810021400452,0.9181810021400452,0.9181810021400452,0.6128404140472412,22000
2008-06-19,0.909089982509613,0.9272720217704773,0.909089982509613,0.909089982509613,0.6067726612091064,143000
2008-06-20,0.8363630175590515,0.854544997215271,0.7727270126342773,0.7727270126342773,0.5157570838928223,2128500
2008-06-23,0.7909089922904968,0.800000011920929,0.7545449733734131,0.7909089922904968,0.5278927683830261,717750
2008-06-24,0.7909089922904968,0.8636360168457031,0.7909089922904968,0.8636360168457031,0.5764343738555908,418000
