Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-08,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-09,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-10,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-11,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-12,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-16,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-17,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-18,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-24,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-25,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-26,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-29,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-01-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,24000
2001-01-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-02,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-05,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-06,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-09,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-02-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3541412651538849,59000
2001-02-13,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-14,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-15,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-16,0.699999988079071,0.699999988079071,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-19,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,6000
2001-02-20,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-21,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,50000
2001-02-22,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-23,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.6600000262260437,0.3437253534793854,0
2001-02-26,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-02-27,0.699999988079071,0.699999988079071,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-02-28,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,30000
2001-03-01,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-03-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-03-05,0.6800000071525574,0.6800000071525574,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-03-06,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-03-07,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3541412651538849,4000
2001-03-08,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3541412651538849,0
2001-03-09,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3541412651538849,0
2001-03-12,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.3541412651538849,0
2001-03-13,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,110000
2001-03-14,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,110000
2001-03-15,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-03-16,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-03-19,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.312477707862854,24000
2001-03-20,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.32289353013038635,8000
2001-03-21,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.32289353013038635,0
2001-03-22,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.32289353013038635,0
2001-03-23,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.32289353013038635,0
2001-03-26,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.6200000047683716,0.32289353013038635,0
2001-03-27,0.6200000047683716,0.6200000047683716,0.6000000238418579,0.6000000238418579,0.312477707862854,0
2001-03-28,0.6000000238418579,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.312477707862854,48000
2001-03-29,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.312477707862854,20000
2001-03-30,0.6600000262260437,0.6600000262260437,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-04-02,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.3333093822002411,0
2001-04-03,0.5799999833106995,0.5899999737739563,0.5799999833106995,0.5899999737739563,0.3072695732116699,32000
2001-04-04,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-04-05,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-04-06,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-04-09,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-04-10,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-04-11,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-04-12,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,2000
2001-04-13,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-16,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-17,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-18,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-19,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-20,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-23,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-24,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-25,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-26,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-27,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-04-30,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-01,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-02,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-03,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-04,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-07,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-08,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-09,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-10,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-11,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.6499999761581421,0.338517427444458,0
2001-05-14,0.6399999856948853,0.6399999856948853,0.5799999833106995,0.5799999833106995,0.30206161737442017,0
2001-05-15,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.30206161737442017,0
2001-05-16,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.30206161737442017,0
2001-05-17,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6000000238418579,0.312477707862854,0
2001-05-18,0.6299999952316284,0.6299999952316284,0.5899999737739563,0.5899999737739563,0.3072695732116699,0
2001-05-21,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.5899999737739563,0.3072695732116699,7200
2001-05-22,0.6600000262260437,0.6600000262260437,0.5699999928474426,0.6600000262260437,0.3437253534793854,0
2001-05-23,0.6299999952316284,0.6700000166893005,0.6299999952316284,0.6700000166893005,0.3489333391189575,18000
2001-05-24,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-05-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-05-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,54000
2001-05-29,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-05-30,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-05-31,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-01,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-04,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-05,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-06,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-07,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-08,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-11,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-12,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-13,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-14,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-15,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-18,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-19,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-20,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-21,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-22,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-25,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-26,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-27,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-28,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.6700000166893005,0.3489333391189575,0
2001-06-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,2000
2001-07-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-04,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-05,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-09,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-10,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-11,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,0
2001-07-12,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.3645572066307068,10000
2001-07-13,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,30000
2001-07-16,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-17,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-18,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-19,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-20,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-23,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-24,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-25,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-26,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-27,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-30,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-07-31,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-01,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-02,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-03,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-06,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-07,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-08,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-09,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-10,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-13,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
2001-08-14,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.7400000095367432,0.3853890001773834,0
