Date,Open,High,Low,Close,Adj Close,Volume
2000-12-22,0.27301400899887085,0.2767539918422699,0.2692750096321106,0.2692750096321106,0.19018608331680298,6316961
2000-12-25,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.19018608331680298,0
2000-12-26,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.2692750096321106,0.19018608331680298,0
2000-12-27,0.27301400899887085,0.27301400899887085,0.26553499698638916,0.26553499698638916,0.1875445544719696,2012069
2000-12-28,0.27301400899887085,0.27301400899887085,0.23935499787330627,0.23935499787330627,0.16905388236045837,5240738
2000-12-29,0.22813500463962555,0.2580550014972687,0.22813500463962555,0.25431498885154724,0.1796199530363083,3268776
2001-01-01,0.25431498885154724,0.25431498885154724,0.25431498885154724,0.25431498885154724,0.1796199530363083,0
2001-01-02,0.25431498885154724,0.25431498885154724,0.23935499787330627,0.23935499787330627,0.16905388236045837,2239346
2001-01-03,0.2318750023841858,0.24683499336242676,0.2243950068950653,0.24683499336242676,0.17433695495128632,1724630
2001-01-04,0.2692750096321106,0.2692750096321106,0.25431498885154724,0.2617950141429901,0.18490301072597504,2867699
2001-01-05,0.26553499698638916,0.27301400899887085,0.2580550014972687,0.2617950141429901,0.18490301072597504,1364730
2001-01-08,0.2617950141429901,0.27301400899887085,0.2617950141429901,0.2617950141429901,0.18490301072597504,708569
2001-01-09,0.2692750096321106,0.2842339873313904,0.2692750096321106,0.2767539918422699,0.19546838104724884,2500046
2001-01-10,0.2767539918422699,0.28049400448799133,0.27301400899887085,0.2767539918422699,0.19546838104724884,728623
2001-01-11,0.27301400899887085,0.27301400899887085,0.25431498885154724,0.2580550014972687,0.18226148188114166,1270076
2001-01-12,0.2580550014972687,0.2580550014972687,0.2580550014972687,0.2580550014972687,0.18226148188114166,227276
2001-01-15,0.2692750096321106,0.2692750096321106,0.2580550014972687,0.2580550014972687,0.18226148188114166,487976
2001-01-16,0.2617950141429901,0.2842339873313904,0.2580550014972687,0.2767539918422699,0.19546838104724884,655092
2001-01-17,0.2692750096321106,0.2692750096321106,0.2505750060081482,0.2505750060081482,0.1769784688949585,534769
2001-01-18,0.2580550014972687,0.26553499698638916,0.2580550014972687,0.26553499698638916,0.1875445544719696,120323
2001-01-19,0.2617950141429901,0.28049400448799133,0.2617950141429901,0.28049400448799133,0.1981099396944046,367653
2001-01-22,0.2767539918422699,0.2767539918422699,0.26553499698638916,0.27301400899887085,0.19282686710357666,180484
2001-01-23,0.2580550014972687,0.2842339873313904,0.2580550014972687,0.2842339873313904,0.2007514089345932,996007
2001-01-24,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2007514089345932,0
2001-01-25,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2007514089345932,0
2001-01-26,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2842339873313904,0.2007514089345932,0
2001-01-29,0.2767539918422699,0.2767539918422699,0.2692750096321106,0.2692750096321106,0.19018608331680298,214576
2001-01-30,0.2692750096321106,0.2692750096321106,0.2617950141429901,0.2692750096321106,0.19018608331680298,467923
2001-01-31,0.27301400899887085,0.27301400899887085,0.2692750096321106,0.2692750096321106,0.19018608331680298,347599
2001-02-01,0.26553499698638916,0.2767539918422699,0.26553499698638916,0.2767539918422699,0.19546838104724884,73530
2001-02-02,0.2767539918422699,0.2767539918422699,0.2767539918422699,0.2767539918422699,0.19546838104724884,267384
2001-02-05,0.2617950141429901,0.28049400448799133,0.2617950141429901,0.28049400448799133,0.1981099396944046,153746
2001-02-06,0.26553499698638916,0.27301400899887085,0.26553499698638916,0.27301400899887085,0.19282686710357666,267384
2001-02-07,0.27301400899887085,0.27301400899887085,0.2617950141429901,0.27301400899887085,0.19282686710357666,140376
2001-02-08,0.26553499698638916,0.26553499698638916,0.25431498885154724,0.25431498885154724,0.1796199530363083,1276761
2001-02-09,0.2692750096321106,0.2767539918422699,0.26553499698638916,0.2767539918422699,0.19546838104724884,855630
2001-02-12,0.2767539918422699,0.29919400811195374,0.2767539918422699,0.29919400811195374,0.21131755411624908,3496053
2001-02-13,0.29919400811195374,0.29919400811195374,0.28049400448799133,0.2842339873313904,0.2007514089345932,1510722
2001-02-14,0.2842339873313904,0.2842339873313904,0.27301400899887085,0.2767539918422699,0.19546838104724884,601615
2001-02-15,0.2842339873313904,0.2842339873313904,0.27301400899887085,0.27301400899887085,0.19282686710357666,601615
2001-02-16,0.2767539918422699,0.28049400448799133,0.2767539918422699,0.28049400448799133,0.1981099396944046,487976
2001-02-19,0.2767539918422699,0.3253740072250366,0.2767539918422699,0.3253740072250366,0.22980818152427673,7185961
2001-02-20,0.34407299757003784,0.5086299777030945,0.34407299757003784,0.5086299777030945,0.3592399060726166,51299740
2001-02-21,0.5011500120162964,0.6582270264625549,0.4637509882450104,0.5086299777030945,0.3592399060726166,85675574
2001-02-22,0.5086299777030945,0.5834289789199829,0.4936699867248535,0.5609890222549438,0.3962205946445465,46939901
2001-02-23,0.5983880162239075,0.7405059933662415,0.5759490132331848,0.7405059933662415,0.5230116248130798,113745408
2001-02-26,0.7405059933662415,0.9050629734992981,0.695626974105835,0.8527039885520935,0.6022555828094482,170256475
2001-02-27,0.8601840138435364,1.0471800565719604,0.8527039885520935,1.0322209596633911,0.729046642780304,143716453
2001-02-28,1.0471800565719604,1.0920590162277222,0.7105860114097595,0.7405059933662415,0.5230116248130798,268503037
2001-03-01,0.7105860114097595,0.8302639722824097,0.6582270264625549,0.6582270264625549,0.4648987650871277,151480060
2001-03-02,0.680666983127594,0.7330260276794434,0.6582270264625549,0.680666983127594,0.4807477593421936,106552763
2001-03-05,0.7105860114097595,0.7180659770965576,0.5086299777030945,0.6283079981803894,0.44376733899116516,164241545
2001-03-06,0.6507480144500732,0.6507480144500732,0.5759490132331848,0.5909090042114258,0.41735273599624634,90449525
2001-03-07,0.5983880162239075,0.6357880234718323,0.5684689879417419,0.5983880162239075,0.42263510823249817,84767602
2001-03-08,0.5983880162239075,0.6432679891586304,0.5983880162239075,0.6133480072021484,0.4332010746002197,63503842
2001-03-09,0.6208279728889465,0.6208279728889465,0.5759490132331848,0.5759490132331848,0.4067866802215576,42420566
2001-03-12,0.553508996963501,0.5684689879417419,0.5161100029945374,0.5235900282859802,0.3698060214519501,22660844
2001-03-13,0.4936699867248535,0.5684689879417419,0.47123101353645325,0.5684689879417419,0.4015035927295685,49760274
2001-03-14,0.5684689879417419,0.5684689879417419,0.5684689879417419,0.5684689879417419,0.4015035927295685,0
2001-03-15,0.5086299777030945,0.5759490132331848,0.5011500120162964,0.5609890222549438,0.3962205946445465,37824893
2001-03-16,0.553508996963501,0.5834289789199829,0.5460289716720581,0.553508996963501,0.3909375071525574,31731867
2001-03-19,0.553508996963501,0.5609890222549438,0.5310699939727783,0.5385500192642212,0.38037216663360596,17540429
2001-03-20,0.553508996963501,0.5684689879417419,0.5310699939727783,0.5385500192642212,0.38037216663360596,16216875
2001-03-21,0.5385500192642212,0.5759490132331848,0.5310699939727783,0.553508996963501,0.3909375071525574,20782468
2001-03-22,0.5460289716720581,0.553508996963501,0.5161100029945374,0.5235900282859802,0.3698060214519501,12988206
2001-03-23,0.5310699939727783,0.5460289716720581,0.5235900282859802,0.5460289716720581,0.38565441966056824,16043076
2001-03-26,0.5460289716720581,0.7629449963569641,0.5460289716720581,0.7554659843444824,0.533577561378479,117996823
2001-03-27,0.770425021648407,0.8153039813041687,0.6507480144500732,0.6582270264625549,0.4648987650871277,154792287
2001-03-28,0.6881470084190369,0.7479860186576843,0.665706992149353,0.680666983127594,0.4807477593421936,93444233
2001-03-29,0.6582270264625549,0.770425021648407,0.6432679891586304,0.7629449963569641,0.5388597846031189,100302648
2001-03-30,0.770425021648407,0.785385012626648,0.7330260276794434,0.7330260276794434,0.517728328704834,75101649
2001-04-02,0.7479860186576843,0.8003450036048889,0.7405059933662415,0.7629449963569641,0.5388597846031189,59299219
2001-04-03,0.7479860186576843,0.7629449963569641,0.680666983127594,0.6881470084190369,0.4860309064388275,41307578
2001-04-04,0.665706992149353,0.7031069993972778,0.6432679891586304,0.6582270264625549,0.4648987650871277,31156990
2001-04-05,0.6582270264625549,0.6582270264625549,0.6582270264625549,0.6582270264625549,0.4648987650871277,0
2001-04-06,0.7479860186576843,0.7479860186576843,0.6731870174407959,0.6881470084190369,0.4860309064388275,39673190
2001-04-09,0.665706992149353,0.7629449963569641,0.665706992149353,0.7629449963569641,0.5388597846031189,53791096
2001-04-10,0.785385012626648,0.8751429915428162,0.770425021648407,0.8377439975738525,0.5916896462440491,108792109
2001-04-11,0.8676639795303345,0.8676639795303345,0.7554659843444824,0.770425021648407,0.54414302110672,64646911
2001-04-12,0.785385012626648,0.8302639722824097,0.7779049873352051,0.8003450036048889,0.5652751922607422,48062381
2001-04-13,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.5652751922607422,0
2001-04-16,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.5652751922607422,0
2001-04-17,0.8078250288963318,0.8452240228652954,0.8003450036048889,0.8078250288963318,0.5705581903457642,46625189
2001-04-18,0.8302639722824097,0.8676639795303345,0.8227840065956116,0.8527039885520935,0.6022555828094482,69132288
2001-04-19,0.8676639795303345,0.8751429915428162,0.8078250288963318,0.8227840065956116,0.5811236500740051,46290958
2001-04-20,0.8078250288963318,0.8452240228652954,0.770425021648407,0.7779049873352051,0.5494259595870972,33536713
2001-04-23,0.7779049873352051,0.8153039813041687,0.7180659770965576,0.792864978313446,0.5599919557571411,30695752
2001-04-24,0.792864978313446,0.8078250288963318,0.7629449963569641,0.770425021648407,0.54414302110672,21123383
2001-04-25,0.7629449963569641,0.7779049873352051,0.7180659770965576,0.7330260276794434,0.517728328704834,21457614
2001-04-26,0.7629449963569641,0.7779049873352051,0.7180659770965576,0.7330260276794434,0.517728328704834,21457614
2001-04-27,0.7330260276794434,0.7629449963569641,0.7255460023880005,0.7405059933662415,0.5230116248130798,16958868
2001-04-30,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.5230116248130798,0
2001-05-01,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.7405059933662415,0.5230116248130798,0
2001-05-02,0.7554659843444824,0.785385012626648,0.7554659843444824,0.770425021648407,0.54414302110672,21216968
2001-05-03,0.770425021648407,0.785385012626648,0.7479860186576843,0.7554659843444824,0.533577561378479,14645991
2001-05-04,0.7405059933662415,0.7554659843444824,0.7330260276794434,0.7479860186576843,0.5282943844795227,12132576
2001-05-07,0.7629449963569641,0.8078250288963318,0.7629449963569641,0.785385012626648,0.5547090172767639,30140929
2001-05-08,0.785385012626648,0.8003450036048889,0.7629449963569641,0.7779049873352051,0.5494259595870972,11080237
2001-05-09,0.7779049873352051,0.792864978313446,0.7554659843444824,0.7629449963569641,0.5388597846031189,12466806
2001-05-10,0.770425021648407,0.785385012626648,0.7330260276794434,0.7405059933662415,0.5230116248130798,19438860
2001-05-11,0.7479860186576843,0.7554659843444824,0.7180659770965576,0.7330260276794434,0.517728328704834,15956176
2001-05-14,0.7180659770965576,0.7405059933662415,0.7180659770965576,0.7405059933662415,0.5230116248130798,9518891
2001-05-15,0.7330260276794434,0.792864978313446,0.7330260276794434,0.792864978313446,0.5599919557571411,41986201
2001-05-16,0.792864978313446,0.8003450036048889,0.7629449963569641,0.7629449963569641,0.5388597846031189,23362729
2001-05-17,0.7779049873352051,0.785385012626648,0.770425021648407,0.770425021648407,0.54414302110672,8750161
2001-05-18,0.785385012626648,0.8377439975738525,0.7629449963569641,0.8227840065956116,0.5811236500740051,59432911
2001-05-21,0.8377439975738525,0.8901029825210571,0.8377439975738525,0.8676639795303345,0.6128218173980713,53470235
2001-05-22,0.882623016834259,0.8901029825210571,0.8377439975738525,0.8452240228652954,0.5969727039337158,25956360
2001-05-23,0.8452240228652954,0.8676639795303345,0.8227840065956116,0.8377439975738525,0.5916896462440491,18482960
2001-05-24,0.8227840065956116,0.9050629734992981,0.8227840065956116,0.9050629734992981,0.6392362117767334,37687859
2001-05-25,0.9200230240821838,0.9649019837379456,0.912542998790741,0.9349820017814636,0.6603678464889526,59466335
2001-05-28,0.9424620270729065,1.0023009777069092,0.9424620270729065,0.9798610210418701,0.692065417766571,32025990
2001-05-29,0.9798610210418701,1.0023009777069092,0.9275019764900208,0.9349820017814636,0.6603678464889526,33429759
2001-05-30,0.9574220180511475,0.9574220180511475,0.8676639795303345,0.9499419927597046,0.6709339022636414,19158106
2001-05-31,0.9574220180511475,0.9948210120201111,0.9275019764900208,0.9349820017814636,0.6603678464889526,25007144
2001-06-01,0.9649019837379456,0.9649019837379456,0.9275019764900208,0.9275019764900208,0.6550846695899963,14900006
2001-06-04,0.9349820017814636,1.0322209596633911,0.912542998790741,0.9798610210418701,0.692065417766571,46317697
2001-06-05,0.9948210120201111,1.0696200132369995,0.9499419927597046,1.0023009777069092,0.707914412021637,49131920
2001-06-06,1.0023009777069092,1.0247410535812378,0.9574220180511475,0.9574220180511475,0.6762167811393738,22761114
2001-06-07,0.9349820017814636,1.0023009777069092,0.9349820017814636,1.0023009777069092,0.707914412021637,10334414
2001-06-08,0.9948210120201111,1.017261028289795,0.9499419927597046,0.9649019837379456,0.6814998984336853,14351868
2001-06-11,0.9798610210418701,0.9873409867286682,0.9275019764900208,0.9349820017814636,0.6603678464889526,14365148
2001-06-12,0.9349820017814636,0.9499419927597046,0.9200230240821838,0.9200230240821838,0.649802565574646,9980130
2001-06-13,0.9200230240821838,0.9275019764900208,0.8527039885520935,0.8601840138435364,0.6075387001037598,10374522
2001-06-14,0.8377439975738525,0.882623016834259,0.785385012626648,0.785385012626648,0.5547090172767639,10354468
2001-06-15,0.7779049873352051,0.8302639722824097,0.7255460023880005,0.8302639722824097,0.5864065885543823,19245006
2001-06-18,0.8227840065956116,0.8452240228652954,0.770425021648407,0.770425021648407,0.54414302110672,6410545
2001-06-19,0.770425021648407,0.7779049873352051,0.7479860186576843,0.7779049873352051,0.5494259595870972,6530868
2001-06-20,0.7779049873352051,0.8078250288963318,0.770425021648407,0.7779049873352051,0.5494259595870972,6316961
2001-06-21,0.8003450036048889,0.8227840065956116,0.785385012626648,0.8153039813041687,0.5758405327796936,8242130
2001-06-22,0.8302639722824097,0.8302639722824097,0.8003450036048889,0.8003450036048889,0.5652751922607422,4879768
2001-06-25,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.8003450036048889,0.5652751922607422,0
2001-06-26,0.8302639722824097,0.8377439975738525,0.8003450036048889,0.8003450036048889,0.5652751922607422,5133784
2001-06-27,0.8003450036048889,0.8227840065956116,0.792864978313446,0.8153039813041687,0.5758405327796936,3937238
2001-06-28,0.8227840065956116,0.8227840065956116,0.785385012626648,0.792864978313446,0.5599919557571411,2379722
2001-06-29,0.792864978313446,0.8003450036048889,0.7779049873352051,0.785385012626648,0.5547090172767639,2366353
2001-07-02,0.785385012626648,0.785385012626648,0.785385012626648,0.785385012626648,0.5547090172767639,0
2001-07-03,0.785385012626648,0.792864978313446,0.7629449963569641,0.7779049873352051,0.5494259595870972,2506730
2001-07-04,0.7779049873352051,0.792864978313446,0.7779049873352051,0.7779049873352051,0.5494259595870972,2393092
2001-07-05,0.770425021648407,0.785385012626648,0.7629449963569641,0.7629449963569641,0.5388597846031189,1604307
2001-07-06,0.7629449963569641,0.7629449963569641,0.7629449963569641,0.7629449963569641,0.5388597846031189,0
