Date,Open,High,Low,Close,Adj Close,Volume
2000-12-29,0.48500001430511475,0.5699999928474426,0.47999998927116394,0.5699999928474426,0.222687765955925,560000
2001-01-01,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.222687765955925,0
2001-01-02,0.5849999785423279,0.625,0.5400000214576721,0.574999988079071,0.22464123368263245,900000
2001-01-03,0.5799999833106995,0.6399999856948853,0.5299999713897705,0.6399999856948853,0.2500354051589966,1180000
2001-01-04,0.6399999856948853,0.7749999761581421,0.6299999952316284,0.7400000095367432,0.2891034185886383,3452000
2001-01-05,0.7400000095367432,0.7699999809265137,0.7300000190734863,0.7549999952316284,0.29496362805366516,3760000
2001-01-08,0.7549999952316284,0.7599999904632568,0.6899999976158142,0.7099999785423279,0.2773829400539398,1210000
2001-01-09,0.6800000071525574,0.7350000143051147,0.6650000214576721,0.6700000166893005,0.2617558538913727,570000
2001-01-10,0.6600000262260437,0.6600000262260437,0.6200000047683716,0.6399999856948853,0.2500354051589966,780000
2001-01-11,0.6399999856948853,0.6449999809265137,0.5950000286102295,0.5950000286102295,0.2324548065662384,740000
2001-01-12,0.6050000190734863,0.6349999904632568,0.6000000238418579,0.625,0.24417512118816376,760000
2001-01-15,0.6100000143051147,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.24222180247306824,130000
2001-01-16,0.6150000095367432,0.6150000095367432,0.5950000286102295,0.6000000238418579,0.2344081997871399,140000
2001-01-17,0.5950000286102295,0.5950000286102295,0.5600000023841858,0.5699999928474426,0.222687765955925,190000
2001-01-18,0.5899999737739563,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.23831500113010406,630000
2001-01-19,0.6000000238418579,0.6399999856948853,0.5899999737739563,0.5899999737739563,0.2305014431476593,680000
2001-01-22,0.6050000190734863,0.6650000214576721,0.6050000190734863,0.6600000262260437,0.2578490078449249,430000
2001-01-23,0.6499999761581421,0.7049999833106995,0.6449999809265137,0.7049999833106995,0.2754296362400055,520000
2001-01-24,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.2754296362400055,0
2001-01-25,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.2754296362400055,0
2001-01-26,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.7049999833106995,0.2754296362400055,0
2001-01-29,0.6850000023841858,0.800000011920929,0.6850000023841858,0.7799999713897705,0.304730623960495,922000
2001-01-30,0.7850000262260437,0.8100000023841858,0.7649999856948853,0.7649999856948853,0.29887038469314575,440000
2001-01-31,0.7699999809265137,0.8650000095367432,0.7649999856948853,0.8500000238418579,0.33207830786705017,1560000
2001-02-01,0.8399999737739563,0.8399999737739563,0.7350000143051147,0.7549999952316284,0.29496362805366516,1040000
2001-02-02,0.7699999809265137,0.7699999809265137,0.7099999785423279,0.7200000286102295,0.28128984570503235,440000
2001-02-05,0.7149999737739563,0.7149999737739563,0.6850000023841858,0.6850000023841858,0.26761600375175476,200000
2001-02-06,0.6399999856948853,0.6899999976158142,0.6399999856948853,0.6600000262260437,0.2578490078449249,1040000
2001-02-07,0.6650000214576721,0.675000011920929,0.6200000047683716,0.6349999904632568,0.24808204174041748,1160000
2001-02-08,0.6200000047683716,0.6399999856948853,0.6050000190734863,0.6399999856948853,0.2500354051589966,270000
2001-02-09,0.6349999904632568,0.6600000262260437,0.6200000047683716,0.6200000047683716,0.24222180247306824,360000
2001-02-12,0.625,0.6299999952316284,0.6100000143051147,0.6200000047683716,0.24222180247306824,640000
2001-02-13,0.6299999952316284,0.6399999856948853,0.6050000190734863,0.6349999904632568,0.24808204174041748,680000
2001-02-14,0.6299999952316284,0.6349999904632568,0.6100000143051147,0.6150000095367432,0.24026837944984436,280000
2001-02-15,0.6200000047683716,0.6299999952316284,0.6000000238418579,0.6150000095367432,0.24026837944984436,300000
2001-02-16,0.6100000143051147,0.625,0.6000000238418579,0.6000000238418579,0.2344081997871399,210000
2001-02-19,0.5899999737739563,0.6399999856948853,0.5899999737739563,0.6050000190734863,0.23636162281036377,200000
2001-02-20,0.5899999737739563,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.23831500113010406,150000
2001-02-21,0.6000000238418579,0.6000000238418579,0.5299999713897705,0.5400000214576721,0.21096736192703247,2140000
2001-02-22,0.5199999809265137,0.5299999713897705,0.5049999952316284,0.5049999952316284,0.19729351997375488,625000
2001-02-23,0.5099999904632568,0.5299999713897705,0.5049999952316284,0.5149999856948853,0.20120029151439667,520000
2001-02-26,0.5149999856948853,0.5149999856948853,0.5,0.5,0.195340096950531,470000
2001-02-27,0.5099999904632568,0.5149999856948853,0.5099999904632568,0.5149999856948853,0.20120029151439667,260000
2001-02-28,0.5149999856948853,0.5249999761581421,0.5149999856948853,0.5149999856948853,0.20120029151439667,260000
2001-03-01,0.5199999809265137,0.5299999713897705,0.5149999856948853,0.5149999856948853,0.20120029151439667,230000
2001-03-02,0.5149999856948853,0.5299999713897705,0.5149999856948853,0.5299999713897705,0.2070605456829071,80000
2001-03-05,0.5350000262260437,0.5799999833106995,0.5350000262260437,0.5799999833106995,0.22659455239772797,260000
2001-03-06,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.222687765955925,130000
2001-03-07,0.5699999928474426,0.5899999737739563,0.5649999976158142,0.5699999928474426,0.222687765955925,390000
2001-03-08,0.574999988079071,0.5849999785423279,0.5400000214576721,0.550000011920929,0.21487416326999664,270000
2001-03-09,0.5649999976158142,0.5699999928474426,0.5649999976158142,0.5699999928474426,0.222687765955925,360000
2001-03-12,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.5450000166893005,0.21292072534561157,100000
2001-03-13,0.5199999809265137,0.5199999809265137,0.4950000047683716,0.4950000047683716,0.1933867335319519,260000
2001-03-14,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.1933867335319519,0
2001-03-15,0.47999998927116394,0.5,0.47999998927116394,0.5,0.195340096950531,130000
2001-03-16,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1914333552122116,50000
2001-03-19,0.49000000953674316,0.49000000953674316,0.48500001430511475,0.48500001430511475,0.1894799768924713,90000
2001-03-20,0.4749999940395355,0.4749999940395355,0.4699999988079071,0.4699999988079071,0.1836196780204773,80000
2001-03-21,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.4449999928474426,0.17385268211364746,50000
2001-03-22,0.46000000834465027,0.46000000834465027,0.4399999976158142,0.4399999976158142,0.17189934849739075,250000
2001-03-23,0.47999998927116394,0.47999998927116394,0.4399999976158142,0.4399999976158142,0.17189934849739075,0
2001-03-26,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.17385268211364746,80000
2001-03-27,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.17385268211364746,0
2001-03-28,0.4699999988079071,0.47999998927116394,0.4699999988079071,0.47999998927116394,0.18752652406692505,120000
2001-03-29,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.18752652406692505,57500
2001-03-30,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.18557317554950714,70000
2001-04-02,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.1894799768924713,100000
2001-04-03,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.1894799768924713,0
2001-04-04,0.4699999988079071,0.4699999988079071,0.44999998807907104,0.44999998807907104,0.17580614984035492,200000
2001-04-05,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.17580614984035492,0
2001-04-06,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.1836196780204773,70000
2001-04-09,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1836196780204773,0
2001-04-10,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.1797129362821579,100000
2001-04-11,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1836196780204773,100000
2001-04-12,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.1933867335319519,150000
2001-04-13,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.1933867335319519,0
2001-04-16,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.1933867335319519,0
2001-04-17,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.1914333552122116,100000
2001-04-18,0.47999998927116394,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.1933867335319519,90000
2001-04-19,0.5149999856948853,0.5699999928474426,0.5049999952316284,0.5699999928474426,0.222687765955925,220000
2001-04-20,0.550000011920929,0.5649999976158142,0.5450000166893005,0.5450000166893005,0.21292072534561157,190000
2001-04-23,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.5350000262260437,0.2090139389038086,100000
2001-04-24,0.5350000262260437,0.5350000262260437,0.5149999856948853,0.5249999761581421,0.2051071971654892,280000
2001-04-25,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.2051071971654892,0
2001-04-26,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.5249999761581421,0.2051071971654892,0
2001-04-27,0.5699999928474426,0.5699999928474426,0.5299999713897705,0.5299999713897705,0.2070605456829071,0
2001-04-30,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2070605456829071,0
2001-05-01,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2070605456829071,0
2001-05-02,0.5350000262260437,0.5450000166893005,0.5199999809265137,0.5450000166893005,0.21292072534561157,120000
2001-05-03,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.2070605456829071,160000
2001-05-04,0.5149999856948853,0.5149999856948853,0.5149999856948853,0.5149999856948853,0.20120029151439667,70000
2001-05-07,0.5350000262260437,0.5450000166893005,0.5350000262260437,0.5450000166893005,0.21292072534561157,100000
2001-05-08,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.2168276011943817,70000
2001-05-09,0.550000011920929,0.5849999785423279,0.550000011920929,0.574999988079071,0.22464123368263245,1070000
2001-05-10,0.5600000023841858,0.5799999833106995,0.550000011920929,0.550000011920929,0.2194540649652481,450000
2001-05-11,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.5649999976158142,0.22543922066688538,50000
2001-05-14,0.574999988079071,0.6100000143051147,0.574999988079071,0.5899999737739563,0.23541440069675446,170000
2001-05-15,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.5899999737739563,0.23541440069675446,190000
2001-05-16,0.5699999928474426,0.5799999833106995,0.5699999928474426,0.5799999833106995,0.23142428696155548,70000
2001-05-17,0.5849999785423279,0.5849999785423279,0.5600000023841858,0.5649999976158142,0.22543922066688538,240000
2001-05-18,0.5550000071525574,0.5550000071525574,0.5350000262260437,0.5450000166893005,0.2174590677022934,150000
2001-05-21,0.5450000166893005,0.5550000071525574,0.5400000214576721,0.550000011920929,0.2194540649652481,360000
2001-05-22,0.550000011920929,0.550000011920929,0.5450000166893005,0.5450000166893005,0.2174590677022934,70000
2001-05-23,0.5649999976158142,0.5649999976158142,0.550000011920929,0.550000011920929,0.2194540649652481,200000
2001-05-24,0.5600000023841858,0.5849999785423279,0.5400000214576721,0.5400000214576721,0.21546398103237152,350000
2001-05-25,0.5199999809265137,0.5199999809265137,0.5049999952316284,0.5049999952316284,0.20149873197078705,420000
2001-05-28,0.5099999904632568,0.5249999761581421,0.5,0.5,0.19950363039970398,310000
2001-05-29,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.19750872254371643,120000
2001-05-30,0.49000000953674316,0.5049999952316284,0.49000000953674316,0.4950000047683716,0.19750872254371643,420000
2001-05-31,0.47999998927116394,0.5199999809265137,0.4749999940395355,0.5049999952316284,0.20149873197078705,310000
2001-06-01,0.5,0.5149999856948853,0.4950000047683716,0.5049999952316284,0.20149873197078705,280000
2001-06-04,0.4950000047683716,0.5099999904632568,0.4950000047683716,0.5049999952316284,0.20149873197078705,220000
2001-06-05,0.5099999904632568,0.5299999713897705,0.5049999952316284,0.5199999809265137,0.2074839323759079,260000
2001-06-06,0.5099999904632568,0.5350000262260437,0.5099999904632568,0.5249999761581421,0.2094789296388626,110000
2001-06-07,0.5350000262260437,0.5649999976158142,0.5299999713897705,0.5400000214576721,0.21546398103237152,608000
2001-06-08,0.550000011920929,0.5699999928474426,0.550000011920929,0.5600000023841858,0.2234441637992859,120000
2001-06-11,0.550000011920929,0.5600000023841858,0.5149999856948853,0.5199999809265137,0.2074839323759079,350000
2001-06-12,0.5,0.5099999904632568,0.5,0.5,0.19950363039970398,100000
2001-06-13,0.5199999809265137,0.5550000071525574,0.5199999809265137,0.5400000214576721,0.21546398103237152,220000
2001-06-14,0.5400000214576721,0.5649999976158142,0.5350000262260437,0.5400000214576721,0.21546398103237152,260000
2001-06-15,0.5299999713897705,0.5299999713897705,0.5049999952316284,0.5199999809265137,0.2074839323759079,410000
2001-06-18,0.5149999856948853,0.5149999856948853,0.49000000953674316,0.49000000953674316,0.19551365077495575,200000
2001-06-19,0.4950000047683716,0.5249999761581421,0.4950000047683716,0.5149999856948853,0.20548880100250244,660000
2001-06-20,0.5149999856948853,0.5299999713897705,0.5,0.5199999809265137,0.2074839323759079,410000
2001-06-21,0.5249999761581421,0.5649999976158142,0.5149999856948853,0.550000011920929,0.2194540649652481,250000
2001-06-22,0.550000011920929,0.574999988079071,0.5450000166893005,0.5699999928474426,0.2274342030286789,260000
2001-06-25,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2274342030286789,0
2001-06-26,0.5699999928474426,0.5899999737739563,0.5600000023841858,0.5899999737739563,0.23541440069675446,190000
2001-06-27,0.5799999833106995,0.6200000047683716,0.5699999928474426,0.6050000190734863,0.24139948189258575,440000
2001-06-28,0.6000000238418579,0.625,0.5899999737739563,0.5899999737739563,0.23541440069675446,180000
2001-06-29,0.5699999928474426,0.5849999785423279,0.5550000071525574,0.5550000071525574,0.2214491367340088,250000
2001-07-02,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.5550000071525574,0.2214491367340088,0
2001-07-03,0.550000011920929,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.21546398103237152,190000
2001-07-04,0.5299999713897705,0.5450000166893005,0.5299999713897705,0.5400000214576721,0.21546398103237152,140000
2001-07-05,0.550000011920929,0.5799999833106995,0.550000011920929,0.550000011920929,0.2194540649652481,270000
2001-07-06,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.2194540649652481,0
2001-07-09,0.5400000214576721,0.5400000214576721,0.5049999952316284,0.5049999952316284,0.20149873197078705,230000
2001-07-10,0.5249999761581421,0.5450000166893005,0.5149999856948853,0.5350000262260437,0.2134689837694168,200000
2001-07-11,0.5199999809265137,0.5299999713897705,0.5199999809265137,0.5199999809265137,0.2074839323759079,150000
2001-07-12,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5600000023841858,0.2234441637992859,100000
2001-07-13,0.574999988079071,0.6399999856948853,0.574999988079071,0.6000000238418579,0.23940451443195343,590000
2001-07-16,0.6200000047683716,0.6449999809265137,0.6200000047683716,0.6299999952316284,0.2513746917247772,90000
2001-07-17,0.6200000047683716,0.6499999761581421,0.6100000143051147,0.6299999952316284,0.2513746917247772,115000
2001-07-18,0.6150000095367432,0.6600000262260437,0.6000000238418579,0.6399999856948853,0.25536465644836426,160000
2001-07-19,0.6100000143051147,0.6299999952316284,0.5649999976158142,0.574999988079071,0.22942927479743958,250000
