Date,Open,High,Low,Close,Adj Close,Volume
2002-01-31,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,0
2002-02-01,2.8499999046325684,2.950000047683716,2.8499999046325684,2.950000047683716,-4.837433815002441,120000
2002-02-04,2.8499999046325684,2.875,2.8499999046325684,2.8499999046325684,-4.673452377319336,50000
2002-02-05,2.8499999046325684,2.875,2.8499999046325684,2.875,-4.714449882507324,146000
2002-02-06,2.8499999046325684,2.924999952316284,2.8499999046325684,2.924999952316284,-4.796439170837402,138000
2002-02-07,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,100000
2002-02-08,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,11700
2002-02-11,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,582000
2002-02-12,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,0
2002-02-13,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,0
2002-02-14,2.8499999046325684,2.8499999046325684,2.8499999046325684,2.8499999046325684,-4.673452377319336,0
2002-02-15,2.9000000953674316,2.9749999046325684,2.8499999046325684,2.9749999046325684,-4.8784284591674805,348000
2002-02-18,2.950000047683716,2.950000047683716,2.799999952316284,2.9000000953674316,-4.755444049835205,28000
2002-02-19,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,-4.5504679679870605,0
2002-02-20,2.75,2.875,2.75,2.75,-4.509472846984863,0
2002-02-21,2.799999952316284,2.799999952316284,2.7249999046325684,2.7249999046325684,-4.468478202819824,180320
2002-02-22,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7750000953674316,-4.5504679679870605,40000
2002-02-25,2.700000047683716,2.75,2.700000047683716,2.75,-4.509472846984863,50000
2002-02-26,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.427482604980469,40000
2002-02-27,2.75,2.7750000953674316,2.75,2.7750000953674316,-4.5504679679870605,20000
2002-02-28,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,-4.427482604980469,50000
2002-03-01,2.700000047683716,2.7750000953674316,2.700000047683716,2.700000047683716,-4.427482604980469,2000
2002-03-04,2.7249999046325684,2.825000047683716,2.7249999046325684,2.7249999046325684,-4.468478202819824,0
2002-03-05,2.7249999046325684,2.75,2.7249999046325684,2.75,-4.509472846984863,1686000
2002-03-06,2.75,2.75,2.7249999046325684,2.7249999046325684,-4.468478202819824,202000
2002-03-07,2.7249999046325684,2.7249999046325684,2.674999952316284,2.674999952316284,-4.386486053466797,410000
2002-03-08,2.674999952316284,2.700000047683716,2.5999999046325684,2.5999999046325684,-4.2635016441345215,1166000
2002-03-11,2.5999999046325684,2.5999999046325684,2.4749999046325684,2.5,-4.099521160125732,796000
2002-03-12,2.5,2.5,2.424999952316284,2.4749999046325684,-4.058525562286377,314000
2002-03-13,2.450000047683716,2.575000047683716,2.450000047683716,2.5,-4.099521160125732,1448000
2002-03-14,2.450000047683716,2.5,2.424999952316284,2.4749999046325684,-4.058525562286377,382000
2002-03-15,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,-4.017530918121338,366000
2002-03-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.017530918121338,58000
2002-03-19,2.450000047683716,2.5,2.424999952316284,2.5,-4.099521160125732,1564000
2002-03-20,2.450000047683716,2.5250000953674316,2.450000047683716,2.4749999046325684,-4.058525562286377,502000
2002-03-21,2.4749999046325684,2.4749999046325684,2.450000047683716,2.450000047683716,-4.017530918121338,310000
2002-03-22,2.4749999046325684,2.5,2.450000047683716,2.450000047683716,-4.017530918121338,864000
2002-03-25,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,-4.017530918121338,120000
2002-03-26,2.5,2.5250000953674316,2.5,2.5,-4.099521160125732,988000
2002-03-27,2.549999952316284,2.5999999046325684,2.5250000953674316,2.549999952316284,-4.1815104484558105,892000
2002-03-28,2.549999952316284,2.549999952316284,2.5250000953674316,2.5250000953674316,-4.140516757965088,118000
2002-03-29,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.140516757965088,0
2002-04-01,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.140516757965088,0
2002-04-02,2.5250000953674316,2.549999952316284,2.5,2.5250000953674316,-4.140516757965088,640000
2002-04-03,2.5250000953674316,2.549999952316284,2.5250000953674316,2.549999952316284,-4.1815104484558105,120000
2002-04-04,2.5250000953674316,2.5250000953674316,2.5,2.5,-4.099521160125732,96000
2002-04-05,2.5,2.5,2.5,2.5,-4.099521160125732,0
2002-04-08,2.5,2.5250000953674316,2.5,2.5,-4.099521160125732,134000
2002-04-09,2.5,2.549999952316284,2.5,2.5,-4.099521160125732,621000
2002-04-10,2.4749999046325684,2.4749999046325684,2.4749999046325684,2.4749999046325684,-4.058525562286377,40000
2002-04-11,2.4749999046325684,2.5,2.4749999046325684,2.4749999046325684,-4.058525562286377,188000
2002-04-12,2.4749999046325684,2.4749999046325684,2.424999952316284,2.424999952316284,-3.976534605026245,58000
2002-04-15,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.017530918121338,546000
2002-04-16,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,-3.9355387687683105,676000
2002-04-17,2.5,2.5,2.450000047683716,2.450000047683716,-4.017530918121338,172000
2002-04-18,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,-4.017530918121338,342000
2002-04-19,2.4000000953674316,2.424999952316284,2.4000000953674316,2.4000000953674316,-3.9355387687683105,2618000
2002-04-22,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.375,-3.894545555114746,1512000
2002-04-23,2.375,2.375,2.3499999046325684,2.3499999046325684,-3.853548526763916,188000
2002-04-24,2.375,2.375,1.9500000476837158,2.200000047683716,-3.607578754425049,1384000
2002-04-25,2.2249999046325684,2.2249999046325684,2.075000047683716,2.075000047683716,-3.402602434158325,1402000
2002-04-26,2.200000047683716,2.3499999046325684,2.200000047683716,2.299999952316284,-3.7715587615966797,2350000
2002-04-29,2.3499999046325684,2.3499999046325684,2.299999952316284,2.3499999046325684,-3.853548526763916,1686000
2002-04-30,2.325000047683716,2.325000047683716,2.299999952316284,2.299999952316284,-3.7715587615966797,106000
2002-05-01,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-3.7715587615966797,0
2002-05-02,2.299999952316284,2.3499999046325684,2.299999952316284,2.325000047683716,-3.812553644180298,108000
2002-05-03,2.375,2.549999952316284,2.325000047683716,2.5,-4.099521160125732,4318000
2002-05-06,2.5250000953674316,2.825000047683716,2.5250000953674316,2.7249999046325684,-4.468478202819824,2752000
2002-05-07,2.799999952316284,3.0999999046325684,2.799999952316284,2.950000047683716,-4.837433815002441,3950000
2002-05-08,2.950000047683716,3.125,2.875,3.0,-4.919425010681152,9654000
2002-05-09,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,-4.837433815002441,3032000
2002-05-10,2.950000047683716,3.0,2.799999952316284,2.799999952316284,-4.591462135314941,844000
2002-05-13,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,-4.755444049835205,208000
2002-05-14,2.9749999046325684,3.0,2.799999952316284,2.799999952316284,-4.591462135314941,112000
2002-05-15,2.799999952316284,2.799999952316284,2.700000047683716,2.700000047683716,-4.427482604980469,158000
2002-05-16,2.6500000953674316,2.9000000953674316,2.5999999046325684,2.9000000953674316,-4.755444049835205,1118000
2002-05-17,2.799999952316284,2.924999952316284,2.799999952316284,2.9000000953674316,-4.755444049835205,424000
2002-05-20,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,0
2002-05-21,2.9000000953674316,2.9000000953674316,2.799999952316284,2.799999952316284,-4.591462135314941,98000
2002-05-22,2.700000047683716,2.700000047683716,2.674999952316284,2.700000047683716,-4.427482604980469,232000
2002-05-23,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.625,-4.304495811462402,272000
2002-05-24,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,-4.3454909324646,13000
2002-05-27,2.5999999046325684,2.5999999046325684,2.5250000953674316,2.549999952316284,-4.1815104484558105,398000
2002-05-28,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,-4.427482604980469,462000
2002-05-29,2.75,2.9000000953674316,2.75,2.9000000953674316,-4.755444049835205,500000
2002-05-30,2.9000000953674316,3.0999999046325684,2.9000000953674316,3.049999952316284,-5.001414775848389,2279000
2002-05-31,2.950000047683716,2.950000047683716,2.799999952316284,2.875,-4.714449882507324,724000
2002-06-03,2.875,2.875,2.875,2.875,-4.714449882507324,326000
2002-06-04,2.875,2.875,2.875,2.875,-4.714449882507324,4000
2002-06-05,2.75,2.950000047683716,2.75,2.75,-4.509472846984863,0
2002-06-06,2.9000000953674316,2.9000000953674316,2.799999952316284,2.8499999046325684,-4.673452377319336,104000
2002-06-07,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,-4.796439170837402,150000
2002-06-10,2.924999952316284,2.950000047683716,2.924999952316284,2.950000047683716,-4.837433815002441,12000
2002-06-11,2.924999952316284,2.924999952316284,2.924999952316284,2.924999952316284,-4.796439170837402,48000
2002-06-12,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,250000
2002-06-13,2.9000000953674316,2.924999952316284,2.9000000953674316,2.924999952316284,-4.796439170837402,324000
2002-06-14,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,-4.796439170837402,166000
2002-06-17,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,60000
2002-06-18,2.9000000953674316,2.924999952316284,2.9000000953674316,2.9000000953674316,-4.755444049835205,164000
2002-06-19,2.9000000953674316,2.924999952316284,2.8499999046325684,2.924999952316284,-4.796439170837402,528000
2002-06-20,2.9000000953674316,2.9000000953674316,2.875,2.9000000953674316,-4.755444049835205,182000
2002-06-21,2.950000047683716,2.950000047683716,2.924999952316284,2.924999952316284,-4.796439170837402,12000
2002-06-24,2.950000047683716,2.950000047683716,2.9000000953674316,2.9000000953674316,-4.755444049835205,54000
2002-06-25,2.8499999046325684,2.924999952316284,2.8499999046325684,2.8499999046325684,-4.673452377319336,0
2002-06-26,2.75,2.9000000953674316,2.75,2.75,-4.509472846984863,0
2002-06-27,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,4000
2002-06-28,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,6000
2002-07-01,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,-4.755444049835205,0
2002-07-02,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.632457733154297,20000
2002-07-03,2.825000047683716,2.9000000953674316,2.825000047683716,2.825000047683716,-4.632457733154297,0
2002-07-04,2.825000047683716,2.825000047683716,2.825000047683716,2.825000047683716,-4.632457733154297,80000
2002-07-05,2.799999952316284,2.825000047683716,2.799999952316284,2.825000047683716,-4.632457733154297,174000
2002-07-08,2.799999952316284,2.924999952316284,2.799999952316284,2.799999952316284,-4.591462135314941,0
2002-07-09,2.8499999046325684,2.8499999046325684,2.825000047683716,2.825000047683716,-4.632457733154297,362000
2002-07-10,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.9000000953674316,-4.755444049835205,64000
2002-07-11,2.9000000953674316,2.9000000953674316,2.825000047683716,2.9000000953674316,-4.755444049835205,184000
2002-07-12,2.9000000953674316,2.924999952316284,2.825000047683716,2.825000047683716,-4.632457733154297,166000
2002-07-15,2.825000047683716,2.8499999046325684,2.825000047683716,2.8499999046325684,-4.673452377319336,620000
2002-07-16,2.825000047683716,2.825000047683716,2.799999952316284,2.799999952316284,-4.591462135314941,36000
2002-07-17,2.799999952316284,2.799999952316284,2.549999952316284,2.5999999046325684,-4.2635016441345215,524000
2002-07-18,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,240000
2002-07-19,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,-4.222506523132324,174000
2002-07-22,2.5,2.5,2.4000000953674316,2.450000047683716,-4.017530918121338,398000
2002-07-23,2.450000047683716,2.4749999046325684,2.375,2.4000000953674316,-3.9355387687683105,856000
2002-07-24,2.5,2.5,2.5,2.5,-4.099521160125732,86000
2002-07-25,2.5,2.5,2.424999952316284,2.424999952316284,-3.976534605026245,90000
2002-07-26,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,-3.9355387687683105,308000
2002-07-29,2.450000047683716,2.4749999046325684,2.424999952316284,2.424999952316284,-3.976534605026245,146000
2002-07-30,2.575000047683716,2.575000047683716,2.549999952316284,2.575000047683716,-4.222506523132324,44000
2002-07-31,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,10000
2002-08-01,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,-4.2635016441345215,1514000
2002-08-02,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,-4.2635016441345215,318000
2002-08-05,2.5999999046325684,2.5999999046325684,2.5,2.5,-4.099521160125732,570000
2002-08-06,2.5,2.5999999046325684,2.5,2.5999999046325684,-4.2635016441345215,1162000
2002-08-07,2.575000047683716,2.5999999046325684,2.5250000953674316,2.5250000953674316,-4.140516757965088,174000
2002-08-08,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,-4.140516757965088,270563
2002-08-09,2.5,2.5999999046325684,2.5,2.5,-4.099521160125732,0
2002-08-12,2.5,2.5,2.5,2.5,-4.099521160125732,170000
2002-08-13,2.5,2.5,2.5,2.5,-4.099521160125732,188000
2002-08-14,2.450000047683716,2.5,2.450000047683716,2.450000047683716,-4.017530918121338,20000
2002-08-15,2.5,2.575000047683716,2.5,2.5,-4.099521160125732,258779
2002-08-16,2.5,2.5,2.5,2.5,-4.099521160125732,21000
2002-08-19,2.5,2.5,2.5,2.5,-4.099521160125732,20000
2002-08-20,2.299999952316284,2.5999999046325684,2.299999952316284,2.299999952316284,-3.7715587615966797,0
2002-08-21,2.5,2.5,2.5,2.5,-4.099521160125732,30000
2002-08-22,2.4000000953674316,2.5,2.4000000953674316,2.4000000953674316,-3.9355387687683105,0
2002-08-23,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,-3.9355387687683105,0
2002-08-26,2.5,2.5,2.5,2.5,-4.099521160125732,6000
2002-08-27,2.5,2.5,2.5,2.5,-4.099521160125732,0
2002-08-28,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,-4.017530918121338,0
2002-08-29,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,-3.9355387687683105,10000
2002-08-30,2.25,2.25,2.25,2.25,-3.689567804336548,10000
2002-09-02,2.375,2.375,2.325000047683716,2.3499999046325684,-3.853548526763916,138000
2002-09-03,2.25,2.5,2.25,2.25,-3.689567804336548,502000
2002-09-04,2.25,2.3499999046325684,2.25,2.25,-3.689567804336548,0
2002-09-05,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,-3.7715587615966797,1468000
2002-09-06,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-3.7715587615966797,26000
2002-09-09,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,-3.7715587615966797,70000
2002-09-10,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,-3.853548526763916,82000
2002-09-11,2.299999952316284,2.3499999046325684,2.299999952316284,2.299999952316284,-3.7715587615966797,500000
2002-09-12,2.3499999046325684,2.3499999046325684,2.325000047683716,2.3499999046325684,-3.853548526763916,964000
2002-09-13,2.375,2.375,2.3499999046325684,2.3499999046325684,-3.853548526763916,388000
2002-09-16,2.299999952316284,2.299999952316284,2.200000047683716,2.200000047683716,-3.607578754425049,198000
2002-09-17,2.200000047683716,2.25,2.200000047683716,2.200000047683716,-3.607578754425049,0
2002-09-18,2.075000047683716,2.25,2.075000047683716,2.075000047683716,-3.402602434158325,0
2002-09-19,2.075000047683716,2.1500000953674316,2.075000047683716,2.075000047683716,-3.402602434158325,0
2002-09-20,2.0,2.0,2.0,2.0,-3.2796170711517334,72000
2002-09-23,2.0,2.0,2.0,2.0,-3.2796170711517334,16000
2002-09-24,1.9500000476837158,2.0,1.9500000476837158,1.9500000476837158,-3.1976261138916016,0
2002-09-25,2.0,2.0,2.0,2.0,-3.2796170711517334,10000
2002-09-26,2.0,2.1500000953674316,2.0,2.125,-3.4845924377441406,453000
2002-09-27,2.125,2.25,2.125,2.2249999046325684,-3.648573637008667,124000
