Date,Open,High,Low,Close,Adj Close,Volume
2001-02-09,5.5,5.75,5.5,5.650000095367432,2.082054615020752,6561300
2001-02-12,5.75,6.0,5.699999809265137,5.949999809265137,2.192606210708618,14518000
2001-02-13,6.0,6.099999904632568,5.800000190734863,5.949999809265137,2.192606210708618,13042000
2001-02-14,5.900000095367432,5.949999809265137,5.699999809265137,5.699999809265137,2.100480318069458,5135300
2001-02-15,5.75,5.800000190734863,5.650000095367432,5.75,2.1189050674438477,1684500
2001-02-16,5.75,5.900000095367432,5.699999809265137,5.75,2.1189050674438477,3450000
2001-02-19,5.75,6.150000095367432,5.699999809265137,6.150000095367432,2.2663071155548096,13422000
2001-02-20,6.599999904632568,6.699999809265137,6.199999809265137,6.449999809265137,2.3768582344055176,66356000
2001-02-21,6.349999904632568,6.550000190734863,6.300000190734863,6.349999904632568,2.3400075435638428,43515210
2001-02-22,6.300000190734863,6.349999904632568,6.199999809265137,6.300000190734863,2.3215839862823486,13376000
2001-02-23,6.300000190734863,6.400000095367432,6.150000095367432,6.300000190734863,2.3215839862823486,15535000
2001-02-26,6.300000190734863,6.400000095367432,6.199999809265137,6.349999904632568,2.3400075435638428,14144082
2001-02-27,6.349999904632568,6.75,6.349999904632568,6.699999809265137,2.4689860343933105,31372000
2001-02-28,6.75,6.800000190734863,6.25,6.349999904632568,2.3400075435638428,15714000
2001-03-01,6.25,6.300000190734863,5.849999904632568,6.0,2.211031675338745,13188000
2001-03-02,5.900000095367432,6.0,5.800000190734863,5.949999809265137,2.192606210708618,13700000
2001-03-05,6.050000190734863,6.199999809265137,6.050000190734863,6.150000095367432,2.2663071155548096,10486000
2001-03-06,6.25,6.349999904632568,6.099999904632568,6.150000095367432,2.2663071155548096,12998000
2001-03-07,6.199999809265137,6.199999809265137,5.900000095367432,6.0,2.211031675338745,5436000
2001-03-08,6.0,6.050000190734863,5.849999904632568,5.900000095367432,2.1741816997528076,6508000
2001-03-09,5.849999904632568,5.900000095367432,5.699999809265137,5.800000190734863,2.1373302936553955,5719000
2001-03-12,5.699999809265137,5.75,5.550000190734863,5.699999809265137,2.100480318069458,15622000
2001-03-13,5.449999809265137,5.699999809265137,5.400000095367432,5.699999809265137,2.100480318069458,19070000
2001-03-14,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.100480318069458,0
2001-03-15,5.349999904632568,5.699999809265137,5.300000190734863,5.650000095367432,2.082054615020752,5234000
2001-03-16,5.599999904632568,5.75,5.449999809265137,5.75,2.1189050674438477,5024000
2001-03-19,5.699999809265137,5.699999809265137,5.550000190734863,5.599999904632568,2.0636298656463623,2086973
2001-03-20,5.650000095367432,5.699999809265137,5.449999809265137,5.449999809265137,2.0083537101745605,4152900
2001-03-21,5.400000095367432,5.550000190734863,5.349999904632568,5.400000095367432,1.9899283647537231,5928000
2001-03-22,5.400000095367432,5.400000095367432,5.25,5.300000190734863,1.9530787467956543,6938000
2001-03-23,5.300000190734863,5.349999904632568,5.099999904632568,5.25,1.9346522092819214,8294000
2001-03-26,5.300000190734863,5.449999809265137,5.25,5.349999904632568,1.9715027809143066,4230000
2001-03-27,5.400000095367432,5.5,5.300000190734863,5.349999904632568,1.9715027809143066,6546000
2001-03-28,5.400000095367432,5.449999809265137,5.349999904632568,5.400000095367432,1.9899283647537231,3588000
2001-03-29,5.300000190734863,5.400000095367432,5.300000190734863,5.300000190734863,1.9530787467956543,3555262
2001-03-30,5.349999904632568,5.5,5.300000190734863,5.449999809265137,2.0083537101745605,6336000
2001-04-02,5.449999809265137,5.599999904632568,5.349999904632568,5.449999809265137,2.0083537101745605,9860900
2001-04-03,5.449999809265137,5.5,5.349999904632568,5.449999809265137,2.0083537101745605,5292000
2001-04-04,5.199999809265137,5.349999904632568,5.199999809265137,5.300000190734863,1.9530787467956543,4884000
2001-04-05,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9530787467956543,0
2001-04-06,5.449999809265137,5.449999809265137,5.199999809265137,5.300000190734863,1.9530787467956543,2947800
2001-04-09,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,1.8978019952774048,6147000
2001-04-10,5.199999809265137,5.199999809265137,5.0,5.150000095367432,1.8978019952774048,4890000
2001-04-11,5.25,5.349999904632568,5.199999809265137,5.25,1.9346522092819214,4076000
2001-04-12,5.25,5.5,5.25,5.349999904632568,1.9715027809143066,5534000
2001-04-13,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9715027809143066,0
2001-04-16,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9715027809143066,0
2001-04-17,5.400000095367432,5.5,5.349999904632568,5.349999904632568,1.9715027809143066,3984000
2001-04-18,5.449999809265137,5.550000190734863,5.400000095367432,5.449999809265137,2.0083537101745605,4400000
2001-04-19,5.650000095367432,5.650000095367432,5.5,5.5,2.0267789363861084,9850000
2001-04-20,5.550000190734863,5.599999904632568,5.449999809265137,5.5,2.0267789363861084,5948000
2001-04-23,5.550000190734863,5.599999904632568,5.5,5.5,2.0267789363861084,2354000
2001-04-24,5.5,5.5,5.400000095367432,5.5,2.0267789363861084,3014000
2001-04-25,5.5,5.550000190734863,5.449999809265137,5.449999809265137,2.0083537101745605,2230000
2001-04-26,5.5,5.550000190734863,5.449999809265137,5.449999809265137,2.0083537101745605,2230000
2001-04-27,5.5,5.650000095367432,5.5,5.650000095367432,2.082054615020752,3255300
2001-04-30,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.082054615020752,0
2001-05-01,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.082054615020752,0
2001-05-02,5.800000190734863,5.949999809265137,5.650000095367432,5.900000095367432,2.1741816997528076,15694000
2001-05-03,5.900000095367432,5.949999809265137,5.75,5.800000190734863,2.1373302936553955,8388000
2001-05-04,5.75,5.800000190734863,5.650000095367432,5.800000190734863,2.1373302936553955,6168000
2001-05-07,5.849999904632568,5.849999904632568,5.75,5.75,2.1189050674438477,3292000
2001-05-08,5.800000190734863,5.800000190734863,5.75,5.75,2.1189050674438477,3836000
2001-05-09,5.75,6.050000190734863,5.75,6.0,2.211031675338745,21266913
2001-05-10,6.050000190734863,6.150000095367432,5.900000095367432,6.050000190734863,2.229457378387451,14960000
2001-05-11,6.050000190734863,6.099999904632568,5.849999904632568,5.949999809265137,2.192606210708618,4168000
2001-05-14,5.949999809265137,5.949999809265137,5.800000190734863,5.849999904632568,2.1557555198669434,4500000
2001-05-15,5.800000190734863,5.949999809265137,5.800000190734863,5.800000190734863,2.1373302936553955,3360000
2001-05-16,5.949999809265137,5.949999809265137,5.800000190734863,5.849999904632568,2.1557555198669434,6668000
2001-05-17,5.949999809265137,5.949999809265137,5.849999904632568,5.849999904632568,2.1557555198669434,5806000
2001-05-18,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.1741816997528076,3274000
2001-05-21,5.900000095367432,6.0,5.900000095367432,5.949999809265137,2.192606210708618,3062000
2001-05-22,6.050000190734863,6.150000095367432,5.949999809265137,6.050000190734863,2.229457378387451,7366000
2001-05-23,6.0,6.150000095367432,6.0,6.0,2.211031675338745,4609000
2001-05-24,5.900000095367432,6.099999904632568,5.900000095367432,6.099999904632568,2.247882843017578,3467000
2001-05-25,6.150000095367432,6.150000095367432,6.050000190734863,6.099999904632568,2.247882843017578,13265000
2001-05-28,6.150000095367432,6.349999904632568,6.099999904632568,6.349999904632568,2.3400075435638428,34201312
2001-05-29,6.349999904632568,6.400000095367432,6.050000190734863,6.099999904632568,2.247882843017578,12020000
2001-05-30,6.050000190734863,6.050000190734863,5.849999904632568,5.900000095367432,2.1741816997528076,13350000
2001-05-31,5.75,5.949999809265137,5.75,5.849999904632568,2.1557555198669434,5482000
2001-06-01,5.849999904632568,5.949999809265137,5.800000190734863,5.849999904632568,2.1557555198669434,6026000
2001-06-04,5.949999809265137,6.150000095367432,5.900000095367432,6.099999904632568,2.247882843017578,8865000
2001-06-05,6.150000095367432,6.400000095367432,6.0,6.199999809265137,2.284733772277832,19059800
2001-06-06,6.25,6.300000190734863,6.050000190734863,6.050000190734863,2.229457378387451,9052000
2001-06-07,6.050000190734863,6.199999809265137,6.0,6.150000095367432,2.2663071155548096,4307000
2001-06-08,6.150000095367432,6.199999809265137,6.050000190734863,6.099999904632568,2.277508497238159,5826000
2001-06-11,6.099999904632568,6.300000190734863,6.099999904632568,6.150000095367432,2.2961769104003906,10514000
2001-06-12,6.199999809265137,6.199999809265137,6.050000190734863,6.150000095367432,2.2961769104003906,4764000
2001-06-13,6.099999904632568,6.099999904632568,5.900000095367432,5.949999809265137,2.2215051651000977,11460000
2001-06-14,5.849999904632568,5.949999809265137,5.599999904632568,5.650000095367432,2.1094958782196045,16346000
2001-06-15,5.5,5.699999809265137,5.5,5.650000095367432,2.1094958782196045,8064000
2001-06-18,5.650000095367432,5.900000095367432,5.650000095367432,5.800000190734863,2.165499448776245,7165210
2001-06-19,5.800000190734863,5.849999904632568,5.699999809265137,5.849999904632568,2.1841678619384766,5206000
2001-06-20,5.849999904632568,5.949999809265137,5.800000190734863,5.900000095367432,2.202836513519287,5808000
2001-06-21,5.949999809265137,5.949999809265137,5.849999904632568,5.900000095367432,2.202836513519287,3806000
2001-06-22,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.202836513519287,3445813
2001-06-25,5.900000095367432,5.900000095367432,5.900000095367432,5.900000095367432,2.202836513519287,0
2001-06-26,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.202836513519287,3264100
2001-06-27,5.900000095367432,5.949999809265137,5.900000095367432,5.949999809265137,2.2215051651000977,2092000
2001-06-28,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.202836513519287,1932152
2001-06-29,5.900000095367432,5.949999809265137,5.800000190734863,5.949999809265137,2.2215051651000977,5756700
2001-07-02,5.949999809265137,5.949999809265137,5.949999809265137,5.949999809265137,2.2215051651000977,0
2001-07-03,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,2.202836513519287,2736329
2001-07-04,5.849999904632568,5.900000095367432,5.75,5.900000095367432,2.202836513519287,4874000
2001-07-05,5.900000095367432,5.900000095367432,5.699999809265137,5.75,2.146831512451172,1964000
2001-07-06,5.75,5.75,5.75,5.75,2.146831512451172,0
2001-07-09,5.550000190734863,5.699999809265137,5.550000190734863,5.650000095367432,2.1094958782196045,4440913
2001-07-10,5.599999904632568,5.699999809265137,5.550000190734863,5.599999904632568,2.0908257961273193,1935000
2001-07-11,5.550000190734863,5.599999904632568,5.449999809265137,5.5,2.0534911155700684,5578500
2001-07-12,5.550000190734863,5.599999904632568,5.5,5.5,2.0534911155700684,700000
2001-07-13,5.599999904632568,5.599999904632568,5.300000190734863,5.349999904632568,1.9974865913391113,9825000
2001-07-16,5.400000095367432,5.449999809265137,5.300000190734863,5.349999904632568,1.9974865913391113,2689000
2001-07-17,5.349999904632568,5.349999904632568,5.25,5.349999904632568,1.9974865913391113,2373000
2001-07-18,5.300000190734863,5.349999904632568,5.199999809265137,5.199999809265137,1.9414825439453125,2830000
2001-07-19,5.199999809265137,5.199999809265137,5.050000190734863,5.150000095367432,1.9228143692016602,4338000
2001-07-20,5.099999904632568,5.300000190734863,5.099999904632568,5.199999809265137,1.9414825439453125,2666000
2001-07-23,5.199999809265137,5.300000190734863,5.050000190734863,5.050000190734863,1.8854780197143555,2108000
2001-07-24,5.099999904632568,5.150000095367432,5.050000190734863,5.150000095367432,1.9228143692016602,3548000
2001-07-25,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9228143692016602,0
2001-07-26,5.099999904632568,5.199999809265137,5.099999904632568,5.199999809265137,1.9414825439453125,3976000
2001-07-27,5.199999809265137,5.25,5.150000095367432,5.199999809265137,1.9414825439453125,1868000
2001-07-30,5.199999809265137,5.25,5.050000190734863,5.150000095367432,1.9228143692016602,7117000
2001-07-31,5.099999904632568,5.199999809265137,5.050000190734863,5.150000095367432,1.9228143692016602,6303000
2001-08-01,5.150000095367432,5.199999809265137,5.099999904632568,5.150000095367432,1.9228143692016602,2308377
2001-08-02,5.199999809265137,5.199999809265137,5.050000190734863,5.099999904632568,1.904146671295166,3673613
2001-08-03,5.099999904632568,5.099999904632568,4.949999809265137,5.0,1.8668099641799927,3446000
2001-08-06,4.949999809265137,4.949999809265137,4.724999904632568,4.800000190734863,1.7921370267868042,9224000
2001-08-07,4.75,4.925000190734863,4.675000190734863,4.925000190734863,1.8388084173202515,8228000
2001-08-08,5.0,5.050000190734863,4.900000095367432,4.925000190734863,1.8388084173202515,3090000
2001-08-09,4.800000190734863,4.949999809265137,4.800000190734863,4.925000190734863,1.8388084173202515,1636000
2001-08-10,4.900000095367432,4.974999904632568,4.875,4.949999809265137,1.8481411933898926,3768000
2001-08-13,4.949999809265137,5.050000190734863,4.900000095367432,5.0,1.8668099641799927,2344000
2001-08-14,5.0,5.199999809265137,5.0,5.199999809265137,1.9414825439453125,5692500
2001-08-15,5.150000095367432,5.300000190734863,5.150000095367432,5.300000190734863,1.9788190126419067,4006000
2001-08-16,5.199999809265137,5.300000190734863,5.150000095367432,5.199999809265137,1.9414825439453125,4534000
2001-08-17,5.150000095367432,5.349999904632568,5.150000095367432,5.300000190734863,1.9788190126419067,2532000
2001-08-20,5.150000095367432,5.300000190734863,5.150000095367432,5.300000190734863,1.9788190126419067,2578000
2001-08-21,5.400000095367432,5.400000095367432,5.199999809265137,5.349999904632568,1.9974865913391113,1366000
2001-08-22,5.199999809265137,5.349999904632568,5.150000095367432,5.150000095367432,1.9228143692016602,2088000
2001-08-23,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,1.9228143692016602,3400000
2001-08-24,5.25,5.25,4.974999904632568,5.050000190734863,1.8854780197143555,2768000
2001-08-27,5.050000190734863,5.150000095367432,5.050000190734863,5.150000095367432,1.9228143692016602,554000
2001-08-28,5.0,5.0,4.900000095367432,4.949999809265137,1.8481411933898926,3160000
2001-08-29,4.900000095367432,5.0,4.900000095367432,4.949999809265137,1.8481411933898926,1534000
2001-08-30,4.949999809265137,4.974999904632568,4.900000095367432,4.949999809265137,1.8481411933898926,1676000
2001-08-31,4.900000095367432,4.974999904632568,4.900000095367432,4.949999809265137,1.8481411933898926,1360000
2001-09-03,4.949999809265137,4.974999904632568,4.949999809265137,4.949999809265137,1.8481411933898926,942792
2001-09-04,4.974999904632568,4.974999904632568,4.949999809265137,4.949999809265137,1.8481411933898926,1674000
2001-09-05,4.925000190734863,5.050000190734863,4.925000190734863,5.050000190734863,1.8854780197143555,2584000
2001-09-06,5.099999904632568,5.099999904632568,5.0,5.050000190734863,1.8854780197143555,2476000
2001-09-07,4.974999904632568,5.0,4.949999809265137,4.974999904632568,1.8574753999710083,4172000
2001-09-10,4.949999809265137,4.974999904632568,4.949999809265137,4.949999809265137,1.8481411933898926,2202000
2001-09-11,4.974999904632568,5.0,4.925000190734863,4.949999809265137,1.8481411933898926,2828500
2001-09-12,4.5,4.775000095367432,4.400000095367432,4.400000095367432,1.642792820930481,7730800
2001-09-13,4.400000095367432,4.599999904632568,4.224999904632568,4.300000190734863,1.605456829071045,5684000
2001-09-14,4.300000190734863,4.349999904632568,4.0,4.074999809265137,1.5214499235153198,6668000
2001-09-17,3.799999952316284,4.0,3.7750000953674316,3.7750000953674316,1.4094414710998535,5265000
2001-09-18,3.799999952316284,4.0,3.75,3.7750000953674316,1.4094414710998535,5697000
2001-09-19,3.950000047683716,4.199999809265137,3.9000000953674316,4.199999809265137,1.5681204795837402,8056000
2001-09-20,4.099999904632568,4.349999904632568,4.050000190734863,4.300000190734863,1.605456829071045,6902000
2001-09-21,4.25,4.425000190734863,4.199999809265137,4.425000190734863,1.652126669883728,6880000
2001-09-24,4.425000190734863,4.425000190734863,4.425000190734863,4.425000190734863,1.652126669883728,0
2001-09-25,4.699999809265137,4.699999809265137,4.550000190734863,4.625,1.726799488067627,7440000
2001-09-26,4.599999904632568,4.599999904632568,4.425000190734863,4.425000190734863,1.652126669883728,2534000
