Date,Open,High,Low,Close,Adj Close,Volume
2001-01-11,0.5083330273628235,0.5083330273628235,0.46666601300239563,0.46666601300239563,0.14629843831062317,481200
2001-01-12,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.14891110360622406,157200
2001-01-15,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.14629843831062317,110400
2001-01-16,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.14629843831062317,75840
2001-01-17,0.44166600704193115,0.44166600704193115,0.43333300948143005,0.44166600704193115,0.13846099376678467,846240
2001-01-18,0.44999998807907104,0.4833329916000366,0.44999998807907104,0.4833329916000366,0.15152348577976227,56400
2001-01-19,0.4749999940395355,0.4833329916000366,0.4749999940395355,0.4833329916000366,0.15152348577976227,24000
2001-01-22,0.4916659891605377,0.5166659951210022,0.46666601300239563,0.46666601300239563,0.14629843831062317,328800
2001-01-23,0.45833298563957214,0.5083330273628235,0.44166600704193115,0.5083330273628235,0.15936093032360077,376800
2001-01-24,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936093032360077,0
2001-01-25,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936093032360077,0
2001-01-26,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936093032360077,0
2001-01-29,0.4916659891605377,0.4916659891605377,0.45833298563957214,0.45833298563957214,0.14368604123592377,48000
2001-01-30,0.4833329916000366,0.4833329916000366,0.4833329916000366,0.4833329916000366,0.15152348577976227,48000
2001-01-31,0.5166659951210022,0.5166659951210022,0.43333300948143005,0.43333300948143005,0.13584862649440765,0
2001-02-01,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584862649440765,0
2001-02-02,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.13846099376678467,87600
2001-02-05,0.44166600704193115,0.44166600704193115,0.43333300948143005,0.44166600704193115,0.13846099376678467,88560
2001-02-06,0.44166600704193115,0.44166600704193115,0.42500001192092896,0.42500001192092896,0.13323627412319183,0
2001-02-07,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.13846099376678467,24000
2001-02-08,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,10560
2001-02-09,0.4083330035209656,0.44166600704193115,0.4083330035209656,0.42500001192092896,0.13323627412319183,61440
2001-02-12,0.3833329975605011,0.4124999940395355,0.3833329975605011,0.4124999940395355,0.1293175369501114,144000
2001-02-13,0.4083330035209656,0.45833298563957214,0.4000000059604645,0.42500001192092896,0.13323627412319183,786000
2001-02-14,0.44999998807907104,0.44999998807907104,0.39583298563957214,0.39583298563957214,0.12409248948097229,0
2001-02-15,0.4000000059604645,0.4000000059604645,0.3916659951210022,0.3916659951210022,0.12278616428375244,227040
2001-02-16,0.39583298563957214,0.4083330035209656,0.39583298563957214,0.4083330035209656,0.12801121175289154,82320
2001-02-19,0.40416601300239563,0.40416601300239563,0.4000000059604645,0.4000000059604645,0.12539885938167572,124800
2001-02-20,0.4000000059604645,0.4124999940395355,0.4000000059604645,0.4124999940395355,0.1293175369501114,290400
2001-02-21,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-02-22,0.39583298563957214,0.39583298563957214,0.39583298563957214,0.39583298563957214,0.12409248948097229,24000
2001-02-23,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,120000
2001-02-26,0.3916659951210022,0.3916659951210022,0.3833329975605011,0.3833329975605011,0.12017374485731125,151200
2001-02-27,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4000000059604645,0.12539885938167572,152400
2001-02-28,0.4166660010814667,0.4166660010814667,0.375,0.4166660010814667,0.13062356412410736,291600
2001-03-01,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,0
2001-03-02,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,0
2001-03-05,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.12278616428375244,72000
2001-03-06,0.3916659951210022,0.4000000059604645,0.3916659951210022,0.3916659951210022,0.12278616428375244,433200
2001-03-07,0.3916659951210022,0.3916659951210022,0.3583329916000366,0.3583329916000366,0.11233634501695633,0
2001-03-08,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233634501695633,0
2001-03-09,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233634501695633,0
2001-03-12,0.375,0.375,0.375,0.375,0.11756137758493423,2400
2001-03-13,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233634501695633,72000
2001-03-14,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233634501695633,0
2001-03-15,0.30000001192092896,0.33333298563957214,0.30000001192092896,0.31666600704193115,0.09927385300397873,709200
2001-03-16,0.33333298563957214,0.33333298563957214,0.2916660010814667,0.31666600704193115,0.09927385300397873,292800
2001-03-19,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.31666600704193115,0.09927385300397873,122400
2001-03-20,0.33333298563957214,0.33333298563957214,0.2916660010814667,0.2916660010814667,0.09143643826246262,0
2001-03-21,0.3208329975605011,0.3208329975605011,0.3208329975605011,0.3208329975605011,0.10058020800352097,52800
2001-03-22,0.3208329975605011,0.3208329975605011,0.31666600704193115,0.31666600704193115,0.09927385300397873,268800
2001-03-23,0.31666600704193115,0.3499999940395355,0.3041659891605377,0.3041659891605377,0.09535514563322067,137040
2001-03-26,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32499998807907104,0.10188653320074081,60000
2001-03-27,0.31666600704193115,0.3499999940395355,0.31666600704193115,0.31666600704193115,0.09927385300397873,356400
2001-03-28,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.09927385300397873,240000
2001-03-29,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.32499998807907104,0.10188653320074081,122400
2001-03-30,0.3499999940395355,0.3583329916000366,0.33333298563957214,0.3583329916000366,0.11233634501695633,468000
2001-04-02,0.3583329916000366,0.375,0.3583329916000366,0.375,0.11756137758493423,300000
2001-04-03,0.375,0.375,0.3666659891605377,0.375,0.11756137758493423,174000
2001-04-04,0.375,0.375,0.33333298563957214,0.3499999940395355,0.10972397029399872,626400
2001-04-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.10972397029399872,0
2001-04-06,0.34166601300239563,0.34166601300239563,0.33333298563957214,0.33333298563957214,0.10449890792369843,504000
2001-04-09,0.33333298563957214,0.33333298563957214,0.3208329975605011,0.3208329975605011,0.10058020800352097,132000
2001-04-10,0.3499999940395355,0.3499999940395355,0.33333298563957214,0.3499999940395355,0.10972397029399872,858480
2001-04-11,0.375,0.375,0.31666600704193115,0.31666600704193115,0.09927385300397873,0
2001-04-12,0.3499999940395355,0.3499999940395355,0.33333298563957214,0.33333298563957214,0.10449890792369843,0
2001-04-13,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.10449890792369843,0
2001-04-16,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.10449890792369843,0
2001-04-17,0.32499998807907104,0.33333298563957214,0.32499998807907104,0.33333298563957214,0.10449890792369843,156000
2001-04-18,0.33333298563957214,0.3666659891605377,0.33333298563957214,0.3666659891605377,0.11494874209165573,40800
2001-04-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.10972397029399872,79200
2001-04-20,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.11494874209165573,117600
2001-04-23,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.11494874209165573,0
2001-04-24,0.3666659891605377,0.3833329975605011,0.3666659891605377,0.3833329975605011,0.12017374485731125,231600
2001-04-25,0.3833329975605011,0.4166660010814667,0.375,0.4000000059604645,0.12539885938167572,898080
2001-04-26,0.3833329975605011,0.4166660010814667,0.375,0.4000000059604645,0.12539885938167572,898080
2001-04-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539885938167572,157200
2001-04-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-05-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-05-02,0.42500001192092896,0.44166600704193115,0.4000000059604645,0.43333300948143005,0.13584862649440765,2851920
2001-05-03,0.4166660010814667,0.4166660010814667,0.3916659951210022,0.3916659951210022,0.12278616428375244,3696480
2001-05-04,0.375,0.4000000059604645,0.3583329916000366,0.4000000059604645,0.12539885938167572,2164800
2001-05-07,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.12017374485731125,432000
2001-05-08,0.3833329975605011,0.4000000059604645,0.3499999940395355,0.375,0.11756137758493423,2247600
2001-05-09,0.375,0.43333300948143005,0.3666659891605377,0.4166660010814667,0.13062356412410736,1134960
2001-05-10,0.43333300948143005,0.43333300948143005,0.4083330035209656,0.4083330035209656,0.12801121175289154,117600
2001-05-11,0.4166660010814667,0.4166660010814667,0.3916659951210022,0.3916659951210022,0.12278616428375244,0
2001-05-14,0.4166660010814667,0.4166660010814667,0.375,0.375,0.11756137758493423,0
2001-05-15,0.4166660010814667,0.4166660010814667,0.4124999940395355,0.4166660010814667,0.13062356412410736,37200
2001-05-16,0.3833329975605011,0.3833329975605011,0.3499999940395355,0.3541660010814667,0.11103001981973648,29040
2001-05-17,0.36250001192092896,0.375,0.36250001192092896,0.3666659891605377,0.11494874209165573,71280
2001-05-18,0.4000000059604645,0.4000000059604645,0.3666659891605377,0.3666659891605377,0.11494874209165573,0
2001-05-21,0.37083300948143005,0.3916659951210022,0.3666659891605377,0.3916659951210022,0.12278616428375244,509040
2001-05-22,0.3833329975605011,0.4000000059604645,0.3833329975605011,0.4000000059604645,0.12539885938167572,12720
2001-05-23,0.3916659951210022,0.4083330035209656,0.38749998807907104,0.4000000059604645,0.12539885938167572,468000
2001-05-24,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.12017374485731125,42240
2001-05-25,0.3916659951210022,0.42500001192092896,0.37916600704193115,0.42500001192092896,0.13323627412319183,865200
2001-05-28,0.4166660010814667,0.5,0.4166660010814667,0.4916659891605377,0.1541358232498169,1632720
2001-05-29,0.4833329916000366,0.4833329916000366,0.43333300948143005,0.44166600704193115,0.13846099376678467,992880
2001-05-30,0.44999998807907104,0.44999998807907104,0.43333300948143005,0.44999998807907104,0.14107368886470795,181440
2001-05-31,0.4166660010814667,0.43333300948143005,0.4166660010814667,0.4166660010814667,0.13062356412410736,230400
2001-06-01,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4083330035209656,0.12801121175289154,130080
2001-06-04,0.4000000059604645,0.4166660010814667,0.4000000059604645,0.4166660010814667,0.13062356412410736,61200
2001-06-05,0.4083330035209656,0.4083330035209656,0.4083330035209656,0.4083330035209656,0.12801121175289154,26400
2001-06-06,0.4166660010814667,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.13323627412319183,178800
2001-06-07,0.4083330035209656,0.4166660010814667,0.4083330035209656,0.4166660010814667,0.13062356412410736,108000
2001-06-08,0.4166660010814667,0.4166660010814667,0.4083330035209656,0.4083330035209656,0.12801121175289154,509280
2001-06-11,0.38749998807907104,0.43333300948143005,0.38749998807907104,0.43333300948143005,0.13584862649440765,588000
2001-06-12,0.44166600704193115,0.44166600704193115,0.4124999940395355,0.4124999940395355,0.1293175369501114,204000
2001-06-13,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4000000059604645,0.12539885938167572,0
2001-06-14,0.3916659951210022,0.4000000059604645,0.3916659951210022,0.4000000059604645,0.12539885938167572,48000
2001-06-15,0.3833329975605011,0.4166660010814667,0.3833329975605011,0.4166660010814667,0.13062356412410736,48000
2001-06-18,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062356412410736,0
2001-06-19,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.12278616428375244,45000
2001-06-20,0.3916659951210022,0.42500001192092896,0.37083300948143005,0.42500001192092896,0.13323627412319183,63600
2001-06-21,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584862649440765,12000
2001-06-22,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584862649440765,0
2001-06-25,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584862649440765,0
2001-06-26,0.375,0.4166660010814667,0.375,0.375,0.11756137758493423,516000
2001-06-27,0.4166660010814667,0.4166660010814667,0.375,0.375,0.11756137758493423,1286880
2001-06-28,0.375,0.375,0.375,0.375,0.11756137758493423,12000
2001-06-29,0.375,0.375,0.3583329916000366,0.36250001192092896,0.11364270746707916,396000
2001-07-02,0.36250001192092896,0.36250001192092896,0.36250001192092896,0.36250001192092896,0.11364270746707916,0
2001-07-03,0.3666659891605377,0.375,0.3666659891605377,0.3666659891605377,0.11494874209165573,133200
2001-07-04,0.3666659891605377,0.3833329975605011,0.3458330035209656,0.3499999940395355,0.10972397029399872,144960
2001-07-05,0.34166601300239563,0.34166601300239563,0.3375000059604645,0.34166601300239563,0.10711128264665604,167040
2001-07-06,0.34166601300239563,0.34166601300239563,0.34166601300239563,0.34166601300239563,0.10711128264665604,0
2001-07-09,0.32499998807907104,0.32499998807907104,0.3041659891605377,0.30833300948143005,0.09666147828102112,536400
2001-07-10,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.09666147828102112,3600
2001-07-11,0.2916660010814667,0.3208329975605011,0.2916660010814667,0.3208329975605011,0.10058020800352097,48720
2001-07-12,0.3499999940395355,0.3499999940395355,0.30833300948143005,0.30833300948143005,0.09666147828102112,0
2001-07-13,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.09666147828102112,0
2001-07-16,0.32499998807907104,0.33333298563957214,0.32499998807907104,0.3291659951210022,0.10319254547357559,108000
2001-07-17,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.10319254547357559,0
2001-07-18,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.10319254547357559,0
2001-07-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0940491184592247,240000
2001-07-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0940491184592247,163680
2001-07-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.0940491184592247,60000
2001-07-24,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643826246262,60000
2001-07-25,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643826246262,0
2001-07-26,0.2916660010814667,0.2916660010814667,0.26249998807907104,0.26249998807907104,0.08229296654462814,0
2001-07-27,0.2666659951210022,0.2666659951210022,0.2666659951210022,0.2666659951210022,0.08359898626804352,7920
2001-07-30,0.30000001192092896,0.30000001192092896,0.27916601300239563,0.27916601300239563,0.08751770853996277,0
2001-07-31,0.2916660010814667,0.2916660010814667,0.2833330035209656,0.2833330035209656,0.0888240709900856,0
2001-08-01,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.08621171116828918,120000
2001-08-02,0.2750000059604645,0.2916660010814667,0.2750000059604645,0.2916660010814667,0.09143643826246262,72000
2001-08-03,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643826246262,122400
2001-08-06,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.09927385300397873,60000
2001-08-07,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.32499998807907104,0.10188653320074081,72000
2001-08-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10188653320074081,0
2001-08-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10188653320074081,0
