Date,Open,High,Low,Close,Adj Close,Volume
2001-01-30,19.727272033691406,20.0,19.27272605895996,19.318180084228516,7.797365665435791,4727980
2001-01-31,19.409090042114258,19.636362075805664,19.27272605895996,19.454544067382812,7.852404594421387,4956338
2001-02-01,19.409090042114258,19.636362075805664,19.318180084228516,19.5,7.870751857757568,8340743
2001-02-02,19.545454025268555,19.636362075805664,19.09090805053711,19.136362075805664,7.723978042602539,6336214
2001-02-05,19.09090805053711,19.27272605895996,18.77272605895996,18.954544067382812,7.6505913734436035,6826173
2001-02-06,18.909090042114258,19.18181800842285,18.909090042114258,19.045454025268555,7.687285900115967,3550690
2001-02-07,19.09090805053711,19.18181800842285,18.409090042114258,18.454544067382812,7.44877815246582,6514004
2001-02-08,18.636362075805664,18.636362075805664,17.454544067382812,17.59090805053711,7.100189685821533,15858870
2001-02-09,17.454544067382812,17.954544067382812,17.454544067382812,17.863636016845703,7.210270881652832,11500973
2001-02-12,17.727272033691406,18.227272033691406,17.727272033691406,18.227272033691406,7.357041835784912,7982658
2001-02-13,18.363636016845703,18.545454025268555,17.909090042114258,18.27272605895996,7.37539005279541,7241792
2001-02-14,17.818180084228516,18.318180084228516,17.818180084228516,18.045454025268555,7.283657550811768,4090545
2001-02-15,18.227272033691406,18.227272033691406,17.77272605895996,17.77272605895996,7.173576831817627,4217499
2001-02-16,17.818180084228516,17.954544067382812,17.5,17.68181800842285,7.13688325881958,5509020
2001-02-19,17.727272033691406,17.727272033691406,17.5,17.545454025268555,7.081841468811035,3440472
2001-02-20,17.59090805053711,18.18181800842285,17.59090805053711,18.18181800842285,7.338696479797363,2571366
2001-02-21,17.818180084228516,18.09090805053711,17.77272605895996,18.045454025268555,7.283657550811768,2898559
2001-02-22,17.77272605895996,17.954544067382812,17.636362075805664,17.68181800842285,7.13688325881958,4340669
2001-02-23,17.727272033691406,18.0,17.727272033691406,17.818180084228516,7.191921710968018,2424576
2001-02-26,17.954544067382812,18.136362075805664,17.954544067382812,17.954544067382812,7.246965408325195,2094945
2001-02-27,17.727272033691406,17.909090042114258,17.636362075805664,17.68181800842285,7.13688325881958,3690647
2001-02-28,17.454544067382812,17.727272033691406,17.318180084228516,17.545454025268555,7.081841468811035,7080838
2001-03-01,17.18181800842285,17.27272605895996,16.454544067382812,16.545454025268555,6.83764123916626,5511381
2001-03-02,16.5,17.0,16.454544067382812,17.0,7.025487899780273,4138666
2001-03-05,17.045454025268555,17.136362075805664,16.636362075805664,16.863636016845703,6.96913480758667,2703300
2001-03-06,17.0,17.318180084228516,16.954544067382812,17.318180084228516,7.156981945037842,3203835
2001-03-07,17.27272605895996,17.363636016845703,17.136362075805664,17.18181800842285,7.10062837600708,1979134
2001-03-08,17.27272605895996,17.27272605895996,16.954544067382812,17.227272033691406,7.119410037994385,1305770
2001-03-09,17.27272605895996,17.59090805053711,17.18181800842285,17.454544067382812,7.213335037231445,3897155
2001-03-12,17.09090805053711,17.09090805053711,16.409090042114258,16.454544067382812,6.8000712394714355,5218540
2001-03-13,16.27272605895996,16.27272605895996,15.545454025268555,16.18181800842285,6.687364101409912,6605643
2001-03-14,16.18181800842285,16.18181800842285,16.18181800842285,16.18181800842285,6.687364101409912,0
2001-03-15,16.09090805053711,16.409090042114258,15.863636016845703,16.227272033691406,6.706148147583008,7540868
2001-03-16,16.27272605895996,16.5,16.18181800842285,16.318180084228516,6.743718147277832,3692367
2001-03-19,16.227272033691406,16.727272033691406,16.18181800842285,16.545454025268555,6.83764123916626,3441641
2001-03-20,16.363636016845703,16.727272033691406,16.363636016845703,16.454544067382812,6.8000712394714355,2701820
2001-03-21,16.5,16.545454025268555,15.909090042114258,16.5,6.818856239318848,2634487
2001-03-22,16.18181800842285,16.318180084228516,16.09090805053711,16.09090805053711,6.6497931480407715,3916647
2001-03-23,15.909090042114258,16.363636016845703,15.909090042114258,16.318180084228516,6.743718147277832,3787576
2001-03-26,16.5,16.59090805053711,16.318180084228516,16.318180084228516,6.743718147277832,1749330
2001-03-27,16.18181800842285,16.545454025268555,16.045454025268555,16.318180084228516,6.743718147277832,1770420
2001-03-28,16.318180084228516,16.5,16.09090805053711,16.227272033691406,6.706148147583008,1000596
2001-03-29,15.909090042114258,16.09090805053711,15.909090042114258,16.0,6.612224102020264,2433234
2001-03-30,16.09090805053711,16.09090805053711,15.772727012634277,15.863636016845703,6.555870056152344,3025093
2001-04-02,16.0,16.0,15.863636016845703,16.0,6.612224102020264,1881073
2001-04-03,16.0,16.0,15.818181037902832,15.863636016845703,6.555870056152344,1364790
2001-04-04,15.863636016845703,15.863636016845703,15.363636016845703,15.454545021057129,6.3868088722229,3958458
2001-04-05,15.454545021057129,15.454545021057129,15.454545021057129,15.454545021057129,6.3868088722229,0
2001-04-06,15.909090042114258,15.909090042114258,14.909090042114258,14.909090042114258,6.161388874053955,6056176
2001-04-09,15.090909004211426,15.363636016845703,14.545454025268555,14.909090042114258,6.161388874053955,8346783
2001-04-10,15.181818008422852,15.363636016845703,14.727272033691406,14.909090042114258,6.161388874053955,7367598
2001-04-11,15.13636302947998,15.409090042114258,15.13636302947998,15.272727012634277,6.31166934967041,4482597
2001-04-12,15.454545021057129,15.681818008422852,15.227272033691406,15.63636302947998,6.461947917938232,4557659
2001-04-13,15.63636302947998,15.63636302947998,15.63636302947998,15.63636302947998,6.461947917938232,0
2001-04-16,15.63636302947998,15.63636302947998,15.63636302947998,15.63636302947998,6.461947917938232,0
2001-04-17,15.63636302947998,15.681818008422852,15.227272033691406,15.363636016845703,6.349238395690918,3268756
2001-04-18,15.63636302947998,15.63636302947998,15.409090042114258,15.454545021057129,6.3868088722229,2214087
2001-04-19,16.0,16.636362075805664,15.909090042114258,16.18181800842285,6.687364101409912,9180454
2001-04-20,16.27272605895996,16.27272605895996,15.954545021057129,16.09090805053711,6.6497931480407715,4798300
2001-04-23,16.0,16.09090805053711,15.63636302947998,15.818181037902832,6.537085056304932,6606607
2001-04-24,15.818181037902832,16.09090805053711,15.681818008422852,16.09090805053711,6.6497931480407715,3473463
2001-04-25,16.09090805053711,16.18181800842285,15.772727012634277,16.09090805053711,6.6497931480407715,3640363
2001-04-26,16.09090805053711,16.18181800842285,15.772727012634277,16.09090805053711,6.6497931480407715,3640363
2001-04-27,15.909090042114258,16.136362075805664,15.681818008422852,16.136362075805664,6.668578147888184,2040566
2001-04-30,16.136362075805664,16.136362075805664,16.136362075805664,16.136362075805664,6.668578147888184,0
2001-05-01,16.136362075805664,16.136362075805664,16.136362075805664,16.136362075805664,6.668578147888184,0
2001-05-02,16.363636016845703,16.59090805053711,16.27272605895996,16.454544067382812,6.8000712394714355,4562901
2001-05-03,16.59090805053711,16.59090805053711,16.363636016845703,16.59090805053711,6.856423854827881,2945206
2001-05-04,16.545454025268555,16.545454025268555,16.27272605895996,16.363636016845703,6.762502193450928,2653405
2001-05-07,16.454544067382812,16.818180084228516,16.363636016845703,16.77272605895996,6.931562900543213,4969066
2001-05-08,16.68181800842285,16.954544067382812,16.636362075805664,16.909090042114258,6.987918853759766,2460079
2001-05-09,16.909090042114258,16.954544067382812,16.636362075805664,16.909090042114258,6.987918853759766,3562043
2001-05-10,16.727272033691406,17.136362075805664,16.727272033691406,16.909090042114258,6.987918853759766,4121634
2001-05-11,17.045454025268555,17.227272033691406,16.954544067382812,17.18181800842285,7.10062837600708,3318697
2001-05-14,17.045454025268555,17.09090805053711,16.818180084228516,17.0,7.025487899780273,3439085
2001-05-15,16.954544067382812,17.045454025268555,16.909090042114258,17.045454025268555,7.044272422790527,2370601
2001-05-16,17.045454025268555,17.09090805053711,16.727272033691406,16.818180084228516,6.950348377227783,4912327
2001-05-17,17.0,17.09090805053711,16.68181800842285,16.77272605895996,6.931562900543213,3436886
2001-05-18,16.727272033691406,16.727272033691406,16.454544067382812,16.454544067382812,6.8000712394714355,3427908
2001-05-21,16.5,16.77272605895996,16.5,16.636362075805664,6.875209808349609,2091972
2001-05-22,16.818180084228516,16.954544067382812,16.636362075805664,16.636362075805664,6.875209808349609,3282670
2001-05-23,16.727272033691406,17.0,16.5,16.59090805053711,6.856423854827881,4883523
2001-05-24,16.545454025268555,16.818180084228516,16.454544067382812,16.818180084228516,6.950348377227783,1377747
2001-05-25,16.818180084228516,16.909090042114258,16.636362075805664,16.863636016845703,6.96913480758667,3056197
2001-05-28,16.863636016845703,17.09090805053711,16.68181800842285,16.954544067382812,7.006702423095703,4339264
2001-05-29,17.0,17.27272605895996,16.909090042114258,17.227272033691406,7.119410037994385,4432637
2001-05-30,17.0,17.045454025268555,16.727272033691406,16.818180084228516,6.950348377227783,4250745
2001-05-31,16.636362075805664,16.727272033691406,16.363636016845703,16.409090042114258,6.781286716461182,3419301
2001-06-01,16.454544067382812,16.636362075805664,16.363636016845703,16.363636016845703,6.762502193450928,2971664
2001-06-04,16.5,16.636362075805664,16.454544067382812,16.545454025268555,6.83764123916626,1970676
2001-06-05,16.59090805053711,16.77272605895996,16.409090042114258,16.68181800842285,6.89399528503418,3993077
2001-06-06,16.818180084228516,16.909090042114258,16.727272033691406,16.818180084228516,6.950348377227783,3003080
2001-06-07,16.818180084228516,17.5,16.727272033691406,17.5,7.232119083404541,8250509
2001-06-08,17.68181800842285,17.727272033691406,17.363636016845703,17.545454025268555,7.250905513763428,7736965
2001-06-11,17.5,17.727272033691406,17.363636016845703,17.454544067382812,7.213335037231445,2724443
2001-06-12,17.454544067382812,17.454544067382812,17.18181800842285,17.18181800842285,7.10062837600708,3808169
2001-06-13,17.18181800842285,17.454544067382812,16.954544067382812,17.0,7.025487899780273,3350769
2001-06-14,17.0,17.0,16.5,16.545454025268555,6.83764123916626,3669828
2001-06-15,16.363636016845703,16.909090042114258,16.18181800842285,16.909090042114258,6.987918853759766,4709986
2001-06-18,16.727272033691406,16.727272033691406,16.5,16.636362075805664,6.875209808349609,2306145
2001-06-19,16.727272033691406,16.727272033691406,16.545454025268555,16.636362075805664,6.875209808349609,3809730
2001-06-20,16.59090805053711,16.68181800842285,16.454544067382812,16.545454025268555,6.83764123916626,2534923
2001-06-21,16.727272033691406,16.727272033691406,16.636362075805664,16.727272033691406,6.912779808044434,1767649
2001-06-22,16.727272033691406,16.818180084228516,16.545454025268555,16.636362075805664,6.875209808349609,2165290
2001-06-25,16.636362075805664,16.636362075805664,16.636362075805664,16.636362075805664,6.875209808349609,0
2001-06-26,16.545454025268555,16.636362075805664,16.318180084228516,16.363636016845703,6.762502193450928,2893033
2001-06-27,16.363636016845703,16.5,16.318180084228516,16.454544067382812,6.8000712394714355,5060669
2001-06-28,16.409090042114258,16.409090042114258,16.0,16.045454025268555,6.631011486053467,7172119
2001-06-29,16.363636016845703,16.545454025268555,16.18181800842285,16.454544067382812,6.8000712394714355,5265979
2001-07-02,16.454544067382812,16.454544067382812,16.454544067382812,16.454544067382812,6.8000712394714355,0
2001-07-03,16.545454025268555,16.727272033691406,16.454544067382812,16.727272033691406,6.912779808044434,3540274
2001-07-04,16.77272605895996,16.77272605895996,16.545454025268555,16.545454025268555,6.83764123916626,3875275
2001-07-05,16.727272033691406,16.727272033691406,16.363636016845703,16.454544067382812,6.8000712394714355,2571684
2001-07-06,16.454544067382812,16.454544067382812,16.454544067382812,16.454544067382812,6.8000712394714355,0
2001-07-09,16.18181800842285,16.18181800842285,16.0,16.136362075805664,6.668578147888184,4838574
2001-07-10,16.27272605895996,16.318180084228516,16.18181800842285,16.227272033691406,6.706148147583008,1739608
2001-07-11,16.227272033691406,16.227272033691406,16.045454025268555,16.09090805053711,6.6497931480407715,2325824
2001-07-12,16.227272033691406,16.27272605895996,16.0,16.18181800842285,6.687364101409912,1925629
2001-07-13,16.363636016845703,16.409090042114258,15.818181037902832,15.818181037902832,6.537085056304932,8102580
2001-07-16,16.0,16.18181800842285,15.954545021057129,16.09090805053711,6.6497931480407715,3403924
2001-07-17,16.09090805053711,16.227272033691406,16.0,16.227272033691406,6.706148147583008,2046421
2001-07-18,16.227272033691406,16.363636016845703,16.18181800842285,16.318180084228516,6.743718147277832,1898799
2001-07-19,16.318180084228516,16.318180084228516,16.09090805053711,16.27272605895996,6.724933624267578,2560836
2001-07-20,16.363636016845703,16.5,16.136362075805664,16.454544067382812,6.8000712394714355,1834581
2001-07-23,16.454544067382812,16.77272605895996,16.409090042114258,16.77272605895996,6.931562900543213,3158417
2001-07-24,16.636362075805664,16.636362075805664,16.454544067382812,16.5,6.818856239318848,1416463
2001-07-25,16.5,16.5,16.5,16.5,6.818856239318848,0
2001-07-26,16.5,16.636362075805664,16.27272605895996,16.409090042114258,6.781286716461182,2194243
2001-07-27,16.5,16.5,16.136362075805664,16.18181800842285,6.687364101409912,4127138
2001-07-30,16.09090805053711,16.227272033691406,16.09090805053711,16.136362075805664,6.668578147888184,3283204
2001-07-31,16.045454025268555,16.68181800842285,16.045454025268555,16.545454025268555,6.83764123916626,4961217
2001-08-01,16.636362075805664,16.727272033691406,16.18181800842285,16.227272033691406,6.706148147583008,3515124
2001-08-02,16.227272033691406,16.318180084228516,16.09090805053711,16.18181800842285,6.687364101409912,6295440
2001-08-03,16.18181800842285,16.363636016845703,16.136362075805664,16.227272033691406,6.706148147583008,2109992
2001-08-06,16.363636016845703,16.363636016845703,16.136362075805664,16.18181800842285,6.687364101409912,1593201
2001-08-07,16.318180084228516,16.318180084228516,16.045454025268555,16.136362075805664,6.668578147888184,1882598
2001-08-08,16.136362075805664,16.27272605895996,16.09090805053711,16.136362075805664,6.668578147888184,1035245
2001-08-09,16.09090805053711,16.136362075805664,15.909090042114258,16.09090805053711,6.6497931480407715,5849760
2001-08-10,16.045454025268555,16.27272605895996,16.0,16.18181800842285,6.687364101409912,969226
2001-08-13,16.18181800842285,16.27272605895996,16.0,16.18181800842285,6.687364101409912,1145149
2001-08-14,16.18181800842285,16.27272605895996,16.09090805053711,16.136362075805664,6.668578147888184,1356949
