Date,Open,High,Low,Close,Adj Close,Volume
2001-01-31,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.0837918519973755,36000
2001-02-01,1.75,1.75,1.75,1.75,1.090020775794983,300000
2001-02-02,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.7400000095367432,1.0837918519973755,186000
2001-02-05,1.7400000095367432,1.7400000095367432,1.6399999856948853,1.6399999856948853,1.0215048789978027,0
2001-02-06,1.7300000190734863,1.75,1.7100000381469727,1.75,1.090020775794983,2575000
2001-02-07,1.7400000095367432,1.75,1.7400000095367432,1.75,1.090020775794983,2000000
2001-02-08,1.7300000190734863,1.7300000190734863,1.7100000381469727,1.7100000381469727,1.06510591506958,828000
2001-02-09,1.7300000190734863,1.7300000190734863,1.7000000476837158,1.7300000190734863,1.0775631666183472,458000
2001-02-12,1.75,1.7599999904632568,1.7400000095367432,1.75,1.090020775794983,2920000
2001-02-13,1.7599999904632568,1.7599999904632568,1.7300000190734863,1.7300000190734863,1.0775631666183472,3110000
2001-02-14,1.7300000190734863,1.7300000190734863,1.690000057220459,1.690000057220459,1.0526485443115234,372000
2001-02-15,1.690000057220459,1.690000057220459,1.6100000143051147,1.649999976158142,1.0277336835861206,7781000
2001-02-16,1.649999976158142,1.659999966621399,1.6399999856948853,1.649999976158142,1.0277336835861206,574000
2001-02-19,1.649999976158142,1.7300000190734863,1.6399999856948853,1.7100000381469727,1.06510591506958,5148000
2001-02-20,1.75,1.7699999809265137,1.7100000381469727,1.7400000095367432,1.0837918519973755,3020000
2001-02-21,1.7000000476837158,1.7599999904632568,1.7000000476837158,1.75,1.090020775794983,2460000
2001-02-22,1.75,1.75,1.7200000286102295,1.7300000190734863,1.0775631666183472,2326000
2001-02-23,1.7300000190734863,1.809999942779541,1.7300000190734863,1.7999999523162842,1.1211639642715454,2492000
2001-02-26,1.7999999523162842,1.7999999523162842,1.7400000095367432,1.7400000095367432,1.0837918519973755,1270000
2001-02-27,1.7599999904632568,1.8600000143051147,1.7400000095367432,1.8600000143051147,1.1585358381271362,2404000
2001-02-28,1.8700000047683716,1.8700000047683716,1.7999999523162842,1.850000023841858,1.152307391166687,4374000
2001-03-01,1.809999942779541,1.809999942779541,1.7300000190734863,1.7599999904632568,1.0962494611740112,426000
2001-03-02,1.75,1.7699999809265137,1.7300000190734863,1.75,1.090020775794983,592000
2001-03-05,1.75,1.7699999809265137,1.7100000381469727,1.7699999809265137,1.1024779081344604,368000
2001-03-06,1.7899999618530273,1.7899999618530273,1.7699999809265137,1.7799999713897705,1.1087069511413574,150000
2001-03-07,1.7699999809265137,1.7699999809265137,1.75,1.75,1.090020775794983,86000
2001-03-08,1.7599999904632568,1.7699999809265137,1.7599999904632568,1.7699999809265137,1.1024779081344604,74000
2001-03-09,1.7599999904632568,1.7899999618530273,1.7599999904632568,1.7699999809265137,1.1024779081344604,174000
2001-03-12,1.75,1.75,1.6799999475479126,1.6799999475479126,1.0464197397232056,0
2001-03-13,1.6699999570846558,1.7000000476837158,1.649999976158142,1.649999976158142,1.0277336835861206,398000
2001-03-14,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.0277336835861206,0
2001-03-15,1.6200000047683716,1.6200000047683716,1.5800000429153442,1.6200000047683716,1.0090477466583252,377000
2001-03-16,1.6200000047683716,1.7200000286102295,1.600000023841858,1.7200000286102295,1.071334719657898,323000
2001-03-19,1.7100000381469727,1.7100000381469727,1.7000000476837158,1.7000000476837158,1.0588774681091309,1542000
2001-03-20,1.690000057220459,1.7200000286102295,1.6699999570846558,1.690000057220459,1.0526485443115234,1110000
2001-03-21,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.6799999475479126,1.0464197397232056,176000
2001-03-22,1.659999966621399,1.659999966621399,1.600000023841858,1.6299999952316284,1.0152764320373535,100000
2001-03-23,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.6200000047683716,1.0090477466583252,1825000
2001-03-26,1.6299999952316284,1.690000057220459,1.6299999952316284,1.659999966621399,1.0339622497558594,1012000
2001-03-27,1.6699999570846558,1.7200000286102295,1.6399999856948853,1.6799999475479126,1.0464197397232056,4144000
2001-03-28,1.7000000476837158,1.7000000476837158,1.6399999856948853,1.6799999475479126,1.0464197397232056,582000
2001-03-29,1.6799999475479126,1.690000057220459,1.6399999856948853,1.6799999475479126,1.0464197397232056,3376000
2001-03-30,1.6799999475479126,1.7300000190734863,1.6799999475479126,1.7300000190734863,1.0775631666183472,4398000
2001-04-02,1.7200000286102295,1.8300000429153442,1.690000057220459,1.7799999713897705,1.1087069511413574,7524500
2001-04-03,1.7799999713897705,1.7799999713897705,1.690000057220459,1.7000000476837158,1.0588774681091309,1136000
2001-04-04,1.7000000476837158,1.7000000476837158,1.6299999952316284,1.649999976158142,1.0277336835861206,476000
2001-04-05,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,1.0277336835861206,0
2001-04-06,1.649999976158142,1.659999966621399,1.590000033378601,1.6200000047683716,1.0090477466583252,2328000
2001-04-09,1.6200000047683716,1.7000000476837158,1.6100000143051147,1.7000000476837158,1.0588774681091309,2138000
2001-04-10,1.7000000476837158,1.7400000095367432,1.7000000476837158,1.7400000095367432,1.0837918519973755,3370000
2001-04-11,1.7599999904632568,1.7599999904632568,1.7200000286102295,1.75,1.090020775794983,2040000
2001-04-12,1.7599999904632568,1.7599999904632568,1.7100000381469727,1.7200000286102295,1.071334719657898,180000
2001-04-13,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.071334719657898,0
2001-04-16,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.7200000286102295,1.071334719657898,0
2001-04-17,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7200000286102295,1.071334719657898,1566000
2001-04-18,1.7400000095367432,1.840000033378601,1.7300000190734863,1.8300000429153442,1.1398502588272095,8816000
2001-04-19,1.840000033378601,1.8600000143051147,1.7799999713897705,1.809999942779541,1.1273925304412842,5440000
2001-04-20,1.7999999523162842,1.8300000429153442,1.7699999809265137,1.7899999618530273,1.1149353981018066,3892000
2001-04-23,1.7899999618530273,1.840000033378601,1.7799999713897705,1.7999999523162842,1.1211639642715454,2022000
2001-04-24,1.8200000524520874,1.940000057220459,1.809999942779541,1.940000057220459,1.208365797996521,7682000
2001-04-25,1.9500000476837158,1.9900000095367432,1.840000033378601,1.899999976158142,1.1834511756896973,7862000
2001-04-26,1.9500000476837158,1.9900000095367432,1.840000033378601,1.899999976158142,1.1834511756896973,7862000
2001-04-27,1.8700000047683716,1.9199999570846558,1.850000023841858,1.9199999570846558,1.1959083080291748,1156000
2001-04-30,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.1959083080291748,0
2001-05-01,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.9199999570846558,1.1959083080291748,0
2001-05-02,1.9199999570846558,2.0250000953674316,1.899999976158142,2.0250000953674316,1.2613097429275513,16133720
2001-05-03,2.075000047683716,2.125,2.0,2.0250000953674316,1.2613097429275513,17684000
2001-05-04,1.9700000286102295,2.0,1.940000057220459,1.9500000476837158,1.2145943641662598,2478000
2001-05-07,1.9700000286102295,2.0,1.940000057220459,1.9500000476837158,1.2145943641662598,2710000
2001-05-08,1.9500000476837158,2.0,1.9500000476837158,1.9600000381469727,1.2208232879638672,1898000
2001-05-09,1.940000057220459,2.049999952316284,1.940000057220459,2.0,1.245737910270691,5651550
2001-05-10,1.9800000190734863,2.0,1.899999976158142,1.9299999475479126,1.2271085977554321,3348000
2001-05-11,1.9299999475479126,1.940000057220459,1.9199999570846558,1.9199999570846558,1.2207505702972412,1352000
2001-05-14,1.9199999570846558,1.9700000286102295,1.899999976158142,1.9700000286102295,1.252540946006775,2238000
2001-05-15,1.9800000190734863,2.075000047683716,1.9800000190734863,2.049999952316284,1.3034056425094604,10609000
2001-05-16,2.125,2.200000047683716,2.075000047683716,2.1500000953674316,1.3669863939285278,8666000
2001-05-17,2.25,2.299999952316284,2.049999952316284,2.075000047683716,1.319300651550293,14508000
2001-05-18,2.0,2.0999999046325684,2.0,2.049999952316284,1.3034056425094604,6455000
2001-05-21,2.0999999046325684,2.174999952316284,2.049999952316284,2.0999999046325684,1.3351956605911255,9220000
2001-05-22,2.0999999046325684,2.1500000953674316,2.049999952316284,2.0999999046325684,1.3351956605911255,8030000
2001-05-23,2.125,2.200000047683716,2.0999999046325684,2.125,1.3510912656784058,6328000
2001-05-24,2.125,2.125,2.075000047683716,2.125,1.3510912656784058,7784000
2001-05-25,2.125,2.2249999046325684,2.125,2.200000047683716,1.398776650428772,10570000
2001-05-28,2.200000047683716,2.299999952316284,2.174999952316284,2.299999952316284,1.462357521057129,84529720
2001-05-29,2.325000047683716,2.375,2.1500000953674316,2.2249999046325684,1.414671778678894,20290000
2001-05-30,2.2249999046325684,2.2249999046325684,2.0250000953674316,2.0999999046325684,1.3351956605911255,13266000
2001-05-31,2.0999999046325684,2.174999952316284,2.075000047683716,2.0999999046325684,1.3351956605911255,10700000
2001-06-01,2.1500000953674316,2.1500000953674316,2.0250000953674316,2.075000047683716,1.319300651550293,4916000
2001-06-04,2.125,2.2750000953674316,2.125,2.25,1.4305673837661743,50350000
2001-06-05,2.299999952316284,2.375,2.200000047683716,2.25,1.4305673837661743,64408450
2001-06-06,2.200000047683716,2.25,2.075000047683716,2.0999999046325684,1.3351956605911255,20236000
2001-06-07,2.0999999046325684,2.200000047683716,2.0999999046325684,2.200000047683716,1.398776650428772,12612000
2001-06-08,2.200000047683716,2.3499999046325684,2.200000047683716,2.299999952316284,1.462357521057129,32164000
2001-06-11,2.299999952316284,2.4000000953674316,2.25,2.3499999046325684,1.4941478967666626,34574000
2001-06-12,2.299999952316284,2.4000000953674316,2.2750000953674316,2.299999952316284,1.462357521057129,15110000
2001-06-13,2.2750000953674316,2.2750000953674316,2.125,2.2750000953674316,1.4464627504348755,18542000
2001-06-14,2.25,2.299999952316284,2.125,2.174999952316284,1.3828814029693604,18392000
2001-06-15,2.125,2.1500000953674316,1.9900000095367432,2.125,1.3510912656784058,39410000
2001-06-18,2.125,2.174999952316284,2.0999999046325684,2.125,1.3510912656784058,12388000
2001-06-19,2.1500000953674316,2.4000000953674316,2.075000047683716,2.325000047683716,1.4782525300979614,34492000
2001-06-20,2.3499999046325684,2.5,2.2750000953674316,2.3499999046325684,1.4941478967666626,68097700
2001-06-21,2.375,2.450000047683716,2.3499999046325684,2.375,1.5100432634353638,104620000
2001-06-22,2.450000047683716,2.5250000953674316,2.4000000953674316,2.4000000953674316,1.5259383916854858,51522242
2001-06-25,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,1.5259383916854858,0
2001-06-26,2.4749999046325684,2.575000047683716,2.4000000953674316,2.4749999046325684,1.5736240148544312,43510000
2001-06-27,2.4749999046325684,2.5250000953674316,2.3499999046325684,2.4749999046325684,1.5736240148544312,21332000
2001-06-28,2.4749999046325684,2.5250000953674316,2.4000000953674316,2.450000047683716,1.5577287673950195,18986000
2001-06-29,2.5,2.5,2.424999952316284,2.450000047683716,1.5577287673950195,7161000
2001-07-02,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.5577287673950195,0
2001-07-03,2.450000047683716,2.450000047683716,2.4000000953674316,2.450000047683716,1.5577287673950195,8562000
2001-07-04,2.450000047683716,2.549999952316284,2.424999952316284,2.549999952316284,1.6213091611862183,15208000
2001-07-05,2.549999952316284,2.575000047683716,2.424999952316284,2.450000047683716,1.5577287673950195,12852000
2001-07-06,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,1.5577287673950195,0
2001-07-09,2.4000000953674316,2.424999952316284,2.1500000953674316,2.2249999046325684,1.414671778678894,20702000
2001-07-10,2.2249999046325684,2.299999952316284,2.1500000953674316,2.299999952316284,1.462357521057129,28208000
2001-07-11,2.2750000953674316,2.2750000953674316,2.200000047683716,2.25,1.4305673837661743,11816000
2001-07-12,2.299999952316284,2.299999952316284,2.2249999046325684,2.2750000953674316,1.4464627504348755,11752000
2001-07-13,2.325000047683716,2.3499999046325684,2.1500000953674316,2.299999952316284,1.462357521057129,23176000
2001-07-16,2.3499999046325684,2.375,2.2750000953674316,2.299999952316284,1.462357521057129,31834000
2001-07-17,2.25,2.2750000953674316,2.049999952316284,2.075000047683716,1.319300651550293,9912000
2001-07-18,2.0999999046325684,2.125,2.0250000953674316,2.0999999046325684,1.3351956605911255,11098000
2001-07-19,2.0999999046325684,2.0999999046325684,1.899999976158142,2.049999952316284,1.3034056425094604,13758000
2001-07-20,2.075000047683716,2.174999952316284,2.0250000953674316,2.125,1.3510912656784058,7044000
2001-07-23,2.1500000953674316,2.1500000953674316,2.075000047683716,2.075000047683716,1.319300651550293,1660000
2001-07-24,2.049999952316284,2.1500000953674316,2.0250000953674316,2.1500000953674316,1.3669863939285278,2296000
2001-07-25,2.1500000953674316,2.1500000953674316,2.1500000953674316,2.1500000953674316,1.3669863939285278,0
2001-07-26,2.1500000953674316,2.2249999046325684,2.0999999046325684,2.1500000953674316,1.3669863939285278,8731500
2001-07-27,2.174999952316284,2.200000047683716,2.125,2.1500000953674316,1.3669863939285278,3858000
2001-07-30,2.1500000953674316,2.1500000953674316,2.0250000953674316,2.0250000953674316,1.2875105142593384,5518000
2001-07-31,2.075000047683716,2.0999999046325684,1.899999976158142,1.940000057220459,1.2334667444229126,14368000
2001-08-01,1.9500000476837158,2.0250000953674316,1.909999966621399,2.0250000953674316,1.2875105142593384,5281000
2001-08-02,2.0250000953674316,2.049999952316284,1.9600000381469727,1.9800000190734863,1.258899211883545,5392000
2001-08-03,1.9500000476837158,1.9700000286102295,1.8600000143051147,1.899999976158142,1.2080343961715698,3182000
2001-08-06,1.899999976158142,1.9299999475479126,1.7599999904632568,1.7999999523162842,1.144453525543213,5566000
2001-08-07,1.7999999523162842,1.8700000047683716,1.7300000190734863,1.8700000047683716,1.188960313796997,8142000
2001-08-08,1.8700000047683716,1.9299999475479126,1.840000033378601,1.850000023841858,1.1762441396713257,12238000
2001-08-09,1.840000033378601,1.850000023841858,1.7599999904632568,1.809999942779541,1.150811791419983,8026000
2001-08-10,1.8799999952316284,1.8799999952316284,1.8300000429153442,1.8600000143051147,1.182602047920227,3733000
2001-08-13,1.8700000047683716,1.9199999570846558,1.8600000143051147,1.9199999570846558,1.2207505702972412,6368000
2001-08-14,1.9199999570846558,2.0250000953674316,1.9199999570846558,2.0,1.2716151475906372,4666926
2001-08-15,2.0250000953674316,2.049999952316284,1.9900000095367432,2.049999952316284,1.3034056425094604,2688000
2001-08-16,2.049999952316284,2.049999952316284,1.9900000095367432,2.0,1.2716151475906372,1340000
2001-08-17,2.0250000953674316,2.1500000953674316,2.0250000953674316,2.0999999046325684,1.3351956605911255,7812000
2001-08-20,2.1500000953674316,2.1500000953674316,2.075000047683716,2.125,1.3510912656784058,8873000
2001-08-21,2.1500000953674316,2.174999952316284,2.125,2.1500000953674316,1.3669863939285278,3422000
2001-08-22,2.1500000953674316,2.200000047683716,2.075000047683716,2.0999999046325684,1.3351956605911255,4547000
2001-08-23,2.1500000953674316,2.1500000953674316,2.049999952316284,2.049999952316284,1.3034056425094604,1042000
2001-08-24,2.049999952316284,2.0999999046325684,2.0250000953674316,2.075000047683716,1.319300651550293,1956000
2001-08-27,2.0999999046325684,2.0999999046325684,1.9800000190734863,2.0,1.2716151475906372,3225000
2001-08-28,1.9600000381469727,1.9600000381469727,1.8799999952316284,1.8799999952316284,1.195318341255188,2090000
2001-08-29,1.850000023841858,1.909999966621399,1.7999999523162842,1.7999999523162842,1.144453525543213,1214000
2001-08-30,1.7899999618530273,1.9199999570846558,1.7899999618530273,1.9199999570846558,1.2207505702972412,1963757
2001-08-31,1.8899999856948853,1.9500000476837158,1.8700000047683716,1.899999976158142,1.2080343961715698,2100000
2001-09-03,1.909999966621399,1.9600000381469727,1.899999976158142,1.909999966621399,1.2143924236297607,840000
2001-09-04,1.9199999570846558,1.9299999475479126,1.8799999952316284,1.9299999475479126,1.2271085977554321,754000
2001-09-05,1.899999976158142,1.909999966621399,1.8899999856948853,1.8899999856948853,1.2016764879226685,562000
2001-09-06,1.899999976158142,1.899999976158142,1.850000023841858,1.850000023841858,1.1762441396713257,848000
