Date,Open,High,Low,Close,Adj Close,Volume
2001-01-22,14.0982666015625,14.886981964111328,14.0982666015625,14.837686538696289,5.063098907470703,3310704
2001-01-23,14.886981964111328,15.281338691711426,14.788392066955566,15.232044219970703,5.197666645050049,2270023
2001-01-24,15.232044219970703,15.232044219970703,15.232044219970703,15.232044219970703,5.197666645050049,0
2001-01-25,15.232044219970703,15.232044219970703,15.232044219970703,15.232044219970703,5.197666645050049,0
2001-01-26,15.232044219970703,15.232044219970703,15.232044219970703,15.232044219970703,5.197666645050049,0
2001-01-29,15.281338691711426,15.330633163452148,14.689803123474121,14.739097595214844,5.0294575691223145,1450461
2001-01-30,14.689803123474121,14.837686538696289,14.443329811096191,14.739097595214844,5.0294575691223145,2575330
2001-01-31,14.788392066955566,15.232044219970703,14.591214179992676,15.232044219970703,5.197666645050049,2024560
2001-02-01,14.886981964111328,14.985570907592773,14.689803123474121,14.886981964111328,5.079919338226318,1507263
2001-02-02,14.689803123474121,15.034866333007812,14.689803123474121,14.886981964111328,5.079919338226318,1271943
2001-02-05,14.689803123474121,14.837686538696289,14.541918754577637,14.788392066955566,5.046277046203613,1785285
2001-02-06,14.985570907592773,14.985570907592773,14.689803123474121,14.886981964111328,5.079919338226318,810432
2001-02-07,14.837686538696289,15.133455276489258,14.837686538696289,14.886981964111328,5.079919338226318,1752725
2001-02-08,14.886981964111328,15.034866333007812,14.591214179992676,14.591214179992676,4.978994369506836,1014309
2001-02-09,14.49262523651123,14.93627643585205,14.49262523651123,14.886981964111328,5.079919338226318,588299
2001-02-12,14.886981964111328,15.67569637298584,14.837686538696289,15.67569637298584,5.349055290222168,6204528
2001-02-13,15.774285316467285,15.872875213623047,15.084159851074219,15.281338691711426,5.214487075805664,3462850
2001-02-14,15.379927635192871,15.478516578674316,14.739097595214844,14.788392066955566,5.046277046203613,2614401
2001-02-15,14.837686538696289,14.93627643585205,14.591214179992676,14.739097595214844,5.0294575691223145,2582430
2001-02-16,15.034866333007812,15.034866333007812,14.49262523651123,14.788392066955566,5.046277046203613,2621988
2001-02-19,14.886981964111328,15.133455276489258,14.591214179992676,14.93627643585205,5.096740245819092,1707082
2001-02-20,15.281338691711426,15.67569637298584,14.985570907592773,15.42922306060791,5.264948844909668,4986343
2001-02-21,15.42922306060791,15.42922306060791,15.034866333007812,15.034866333007812,5.130382061004639,2708205
2001-02-22,14.788392066955566,15.034866333007812,14.591214179992676,14.739097595214844,5.0294575691223145,2720376
2001-02-23,14.93627643585205,14.985570907592773,14.788392066955566,14.93627643585205,5.096740245819092,2614888
2001-02-26,15.084159851074219,15.084159851074219,14.739097595214844,14.739097595214844,5.0294575691223145,925049
2001-02-27,14.985570907592773,15.330633163452148,14.739097595214844,15.232044219970703,5.197666645050049,2474913
2001-02-28,15.42922306060791,15.42922306060791,14.739097595214844,14.739097595214844,5.0294575691223145,2893823
2001-03-01,14.739097595214844,14.739097595214844,13.999677658081055,14.0982666015625,4.8107829093933105,3751928
2001-03-02,14.49262523651123,14.49262523651123,13.999677658081055,14.196857452392578,4.844425201416016,1423176
2001-03-05,14.246150970458984,14.344740867614746,13.950383186340332,14.0982666015625,4.8107829093933105,1018366
2001-03-06,14.196857452392578,14.246150970458984,14.048973083496094,14.147562026977539,4.827605724334717,1075167
2001-03-07,14.246150970458984,14.246150970458984,13.753205299377441,13.753205299377441,4.693037033081055,2393769
2001-03-08,13.802499771118164,13.802499771118164,13.457436561584473,13.753205299377441,4.693037033081055,2608802
2001-03-09,13.802499771118164,13.802499771118164,13.457436561584473,13.506731986999512,4.608933448791504,2371454
2001-03-12,13.21096420288086,13.309553146362305,12.816607475280762,12.96449089050293,4.423903465270996,4775366
2001-03-13,12.816607475280762,12.865900993347168,12.323659896850586,12.865900993347168,4.390261650085449,4213439
2001-03-14,12.865900993347168,12.865900993347168,12.865900993347168,12.865900993347168,4.390261650085449,0
2001-03-15,12.126482009887695,13.013785362243652,11.929303169250488,12.767312049865723,4.3566203117370605,1524506
2001-03-16,12.816607475280762,12.816607475280762,12.422249794006348,12.718016624450684,4.339799404144287,3471979
2001-03-19,12.570133209228516,12.816607475280762,12.520838737487793,12.668723106384277,4.322976589202881,1036623
2001-03-20,12.767312049865723,12.816607475280762,12.372955322265625,12.520838737487793,4.272514820098877,1189784
2001-03-21,12.422249794006348,12.767312049865723,12.22507095336914,12.619427680969238,4.306154727935791,3973048
2001-03-22,12.570133209228516,12.619427680969238,12.126482009887695,12.372955322265625,4.222052097320557,2520355
2001-03-23,12.027892112731934,12.619427680969238,12.027892112731934,12.520838737487793,4.272514820098877,1898786
2001-03-26,12.718016624450684,12.915196418762207,12.323659896850586,12.718016624450684,4.339799404144287,1391226
2001-03-27,12.718016624450684,12.767312049865723,12.372955322265625,12.422249794006348,4.23887300491333,1162398
2001-03-28,12.520838737487793,12.668723106384277,12.422249794006348,12.570133209228516,4.289335250854492,684658
2001-03-29,12.126482009887695,12.668723106384277,12.126482009887695,12.372955322265625,4.222052097320557,639014
2001-03-30,12.718016624450684,12.718016624450684,12.372955322265625,12.520838737487793,4.272514820098877,522369
2001-04-02,12.323659896850586,12.619427680969238,12.323659896850586,12.47154426574707,4.255695343017578,1039666
2001-04-03,12.520838737487793,12.520838737487793,12.323659896850586,12.422249794006348,4.23887300491333,1524506
2001-04-04,12.126482009887695,12.323659896850586,11.929303169250488,11.978597640991211,4.087484359741211,3130875
2001-04-05,11.978597640991211,11.978597640991211,11.978597640991211,11.978597640991211,4.087484359741211,0
2001-04-06,12.175775527954102,12.175775527954102,11.288473129272461,11.633535385131836,3.9697365760803223,10476117
2001-04-09,11.584240913391113,11.584240913391113,11.091294288635254,11.485651016235352,3.919276714324951,2825864
2001-04-10,11.53494644165039,11.53494644165039,11.288473129272461,11.53494644165039,3.936098337173462,1150226
2001-04-11,11.781418800354004,11.781418800354004,11.53494644165039,11.633535385131836,3.9697365760803223,2507371
2001-04-12,11.88000774383545,11.929303169250488,11.633535385131836,11.830714225769043,4.037021636962891,3019597
2001-04-13,11.830714225769043,11.830714225769043,11.830714225769043,11.830714225769043,4.037021636962891,0
2001-04-16,11.830714225769043,11.830714225769043,11.830714225769043,11.830714225769043,4.037021636962891,0
2001-04-17,11.732125282287598,11.88000774383545,11.584240913391113,11.830714225769043,4.037021636962891,3281289
2001-04-18,12.126482009887695,12.22507095336914,11.830714225769043,12.077186584472656,4.1211256980896,5391052
2001-04-19,12.520838737487793,12.816607475280762,12.422249794006348,12.520838737487793,4.272514820098877,9965585
2001-04-20,12.570133209228516,12.668723106384277,12.47154426574707,12.520838737487793,4.272514820098877,3172758
2001-04-23,12.47154426574707,12.619427680969238,12.422249794006348,12.47154426574707,4.255695343017578,1788226
2001-04-24,12.422249794006348,12.767312049865723,12.422249794006348,12.718016624450684,4.339799404144287,2208150
2001-04-25,12.668723106384277,12.668723106384277,12.422249794006348,12.47154426574707,4.255695343017578,2535499
2001-04-26,12.668723106384277,12.668723106384277,12.422249794006348,12.47154426574707,4.255695343017578,2535499
2001-04-27,12.47154426574707,12.718016624450684,12.372955322265625,12.718016624450684,4.339799404144287,2712761
2001-04-30,12.718016624450684,12.718016624450684,12.718016624450684,12.718016624450684,4.339799404144287,0
2001-05-01,12.718016624450684,12.718016624450684,12.718016624450684,12.718016624450684,4.339799404144287,0
2001-05-02,12.96449089050293,13.457436561584473,12.767312049865723,13.457436561584473,4.5921125411987305,7213416
2001-05-03,13.40814208984375,13.556026458740234,13.260257720947266,13.506731986999512,4.608933448791504,5038213
2001-05-04,13.309553146362305,13.40814208984375,13.21096420288086,13.358847618103027,4.558470726013184,3130992
2001-05-07,13.556026458740234,13.703909873962402,13.457436561584473,13.506731986999512,4.608933448791504,2722405
2001-05-08,13.506731986999512,13.506731986999512,13.358847618103027,13.40814208984375,4.575290679931641,1389603
2001-05-09,13.40814208984375,13.605320930480957,13.309553146362305,13.506731986999512,4.608933448791504,4387900
2001-05-10,13.753205299377441,13.851794242858887,13.40814208984375,13.605320930480957,4.642576694488525,4848731
2001-05-11,13.605320930480957,13.753205299377441,13.457436561584473,13.556026458740234,4.6257548332214355,1381488
2001-05-14,13.556026458740234,13.556026458740234,13.358847618103027,13.40814208984375,4.575290679931641,2677775
2001-05-15,13.40814208984375,13.556026458740234,13.40814208984375,13.457436561584473,4.5921125411987305,1251454
2001-05-16,13.556026458740234,13.753205299377441,13.556026458740234,13.605320930480957,4.642576694488525,2586128
2001-05-17,13.802499771118164,13.999677658081055,13.753205299377441,13.90108871459961,4.74350118637085,4419344
2001-05-18,13.950383186340332,14.048973083496094,13.753205299377441,13.851794242858887,4.72667932510376,3444109
2001-05-21,13.802499771118164,14.196857452392578,13.802499771118164,14.196857452392578,4.844425201416016,2454627
2001-05-22,14.295446395874023,14.49262523651123,14.246150970458984,14.394035339355469,4.911709308624268,3504437
2001-05-23,14.0982666015625,14.147562026977539,13.802499771118164,13.90108871459961,4.84446907043457,2678790
2001-05-24,13.802499771118164,13.90108871459961,13.556026458740234,13.90108871459961,4.84446907043457,1435247
2001-05-25,13.90108871459961,14.196857452392578,13.851794242858887,13.950383186340332,4.8616485595703125,1667016
2001-05-28,13.950383186340332,14.640507698059082,13.90108871459961,14.640507698059082,5.1021528244018555,5211519
2001-05-29,14.689803123474121,14.739097595214844,14.196857452392578,14.344740867614746,4.999078750610352,3844231
2001-05-30,14.295446395874023,14.295446395874023,13.753205299377441,13.851794242858887,4.8272905349731445,4050135
2001-05-31,13.556026458740234,13.999677658081055,13.556026458740234,13.753205299377441,4.79293155670166,2780220
2001-06-01,13.802499771118164,13.802499771118164,13.556026458740234,13.605320930480957,4.741394996643066,2053975
2001-06-04,13.851794242858887,13.999677658081055,13.753205299377441,13.950383186340332,4.8616485595703125,2013403
2001-06-05,14.048973083496094,14.985570907592773,14.048973083496094,14.886981964111328,5.188048362731934,13843594
2001-06-06,14.93627643585205,15.084159851074219,14.443329811096191,14.49262523651123,5.050613880157471,7080485
2001-06-07,14.394035339355469,14.886981964111328,14.394035339355469,14.886981964111328,5.188048362731934,3285346
2001-06-08,15.281338691711426,15.281338691711426,14.93627643585205,14.985570907592773,5.222405910491943,3393639
2001-06-11,14.985570907592773,15.42922306060791,14.985570907592773,15.133455276489258,5.2739434242248535,4042832
2001-06-12,15.084159851074219,15.133455276489258,14.689803123474121,14.788392066955566,5.153690338134766,2117877
2001-06-13,14.788392066955566,14.837686538696289,14.394035339355469,14.541918754577637,5.067795276641846,2802572
2001-06-14,14.443329811096191,14.49262523651123,13.802499771118164,13.802499771118164,4.8101091384887695,4629647
2001-06-15,13.457436561584473,13.703909873962402,13.309553146362305,13.556026458740234,4.724216461181641,3950428
2001-06-18,13.654616355895996,13.999677658081055,13.506731986999512,13.605320930480957,4.741394996643066,2283209
2001-06-19,13.654616355895996,13.703909873962402,13.309553146362305,13.605320930480957,4.741394996643066,2304510
2001-06-20,13.605320930480957,13.851794242858887,13.506731986999512,13.654616355895996,4.75857400894165,768846
2001-06-21,13.703909873962402,14.0982666015625,13.703909873962402,13.999677658081055,4.87882661819458,1852128
2001-06-22,14.048973083496094,14.048973083496094,13.802499771118164,13.802499771118164,4.8101091384887695,1277107
2001-06-25,13.802499771118164,13.802499771118164,13.802499771118164,13.802499771118164,4.8101091384887695,0
2001-06-26,13.950383186340332,14.048973083496094,13.605320930480957,13.950383186340332,4.8616485595703125,1062082
2001-06-27,13.851794242858887,14.048973083496094,13.802499771118164,13.851794242858887,4.8272905349731445,929107
2001-06-28,13.703909873962402,13.703909873962402,13.457436561584473,13.457436561584473,4.6898579597473145,2795733
2001-06-29,13.753205299377441,13.90108871459961,13.457436561584473,13.605320930480957,4.741394996643066,1473790
2001-07-02,13.605320930480957,13.605320930480957,13.605320930480957,13.605320930480957,4.741394996643066,0
2001-07-03,13.605320930480957,13.851794242858887,13.556026458740234,13.556026458740234,4.724216461181641,1178119
2001-07-04,13.654616355895996,13.654616355895996,13.506731986999512,13.506731986999512,4.707036972045898,1077906
2001-07-05,13.556026458740234,13.556026458740234,13.063079833984375,13.260257720947266,4.621142864227295,3006614
2001-07-06,13.260257720947266,13.260257720947266,13.260257720947266,13.260257720947266,4.621142864227295,0
2001-07-09,13.013785362243652,13.013785362243652,12.718016624450684,12.816607475280762,4.466531753540039,4783075
2001-07-10,12.718016624450684,13.013785362243652,12.718016624450684,12.915196418762207,4.500890731811523,1684767
2001-07-11,12.816607475280762,13.013785362243652,12.767312049865723,12.816607475280762,4.466531753540039,1607679
2001-07-12,12.915196418762207,13.063079833984375,12.816607475280762,13.013785362243652,4.535247802734375,836804
2001-07-13,13.112375259399414,13.260257720947266,12.816607475280762,12.865900993347168,4.483710765838623,3361420
2001-07-16,12.96449089050293,13.013785362243652,12.865900993347168,12.915196418762207,4.500890731811523,789132
2001-07-17,12.865900993347168,12.915196418762207,12.668723106384277,12.915196418762207,4.500890731811523,1721282
2001-07-18,12.915196418762207,12.915196418762207,12.619427680969238,12.816607475280762,4.466531753540039,1356131
2001-07-19,12.570133209228516,12.816607475280762,12.520838737487793,12.816607475280762,4.466531753540039,1423075
