Date,Open,High,Low,Close,Adj Close,Volume
2003-02-11,0.5199999809265137,0.5799999833106995,0.5199999809265137,0.5799999833106995,0.2275291085243225,530000
2003-02-12,0.5799999833106995,0.6100000143051147,0.550000011920929,0.5899999737739563,0.23145198822021484,1806000
2003-02-13,0.6000000238418579,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.23929788172245026,1066000
2003-02-14,0.5899999737739563,0.6100000143051147,0.5899999737739563,0.6100000143051147,0.23929788172245026,312000
2003-02-17,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6000000238418579,0.23537491261959076,686000
2003-02-18,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.2275291085243225,358000
2003-02-19,0.5600000023841858,0.5600000023841858,0.550000011920929,0.5600000023841858,0.2196832001209259,290000
2003-02-20,0.5799999833106995,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.2236061990261078,174000
2003-02-21,0.5899999737739563,0.6600000262260437,0.5799999833106995,0.6399999856948853,0.25106653571128845,2020000
2003-02-24,0.6700000166893005,0.699999988079071,0.6600000262260437,0.6800000071525574,0.26675814390182495,3554000
2003-02-25,0.6399999856948853,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.26675814390182495,804000
2003-02-26,0.6899999976158142,0.7300000190734863,0.6899999976158142,0.6899999976158142,0.2706811726093292,3374000
2003-02-27,0.6700000166893005,0.6700000166893005,0.6200000047683716,0.6700000166893005,0.26283538341522217,2042000
2003-02-28,0.6499999761581421,0.6700000166893005,0.6299999952316284,0.6399999856948853,0.25106653571128845,1154000
2003-03-03,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.25498950481414795,340000
2003-03-04,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6299999952316284,0.2471436709165573,730000
2003-03-05,0.6200000047683716,0.6299999952316284,0.6200000047683716,0.6299999952316284,0.2471436709165573,140000
2003-03-06,0.6200000047683716,0.6200000047683716,0.550000011920929,0.5600000023841858,0.2196832001209259,454000
2003-03-07,0.550000011920929,0.5799999833106995,0.550000011920929,0.5600000023841858,0.2196832001209259,396000
2003-03-10,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.2196832001209259,604000
2003-03-11,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.211837500333786,0
2003-03-12,0.5899999737739563,0.5899999737739563,0.5699999928474426,0.5699999928474426,0.2236061990261078,146000
2003-03-13,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.5699999928474426,0.2236061990261078,104000
2003-03-14,0.6000000238418579,0.6000000238418579,0.5899999737739563,0.5899999737739563,0.23145198822021484,152000
2003-03-17,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2275291085243225,90000
2003-03-18,0.5600000023841858,0.5699999928474426,0.5600000023841858,0.5600000023841858,0.2196832001209259,110000
2003-03-19,0.5899999737739563,0.5899999737739563,0.5799999833106995,0.5799999833106995,0.2275291085243225,50000
2003-03-20,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.5799999833106995,0.2275291085243225,80000
2003-03-21,0.6399999856948853,0.6399999856948853,0.5699999928474426,0.5699999928474426,0.2236061990261078,0
2003-03-24,0.5799999833106995,0.5799999833106995,0.5299999713897705,0.5299999713897705,0.2079145461320877,0
2003-03-25,0.6399999856948853,0.6399999856948853,0.5,0.5,0.19614575803279877,0
2003-03-26,0.5299999713897705,0.550000011920929,0.5299999713897705,0.550000011920929,0.21576039493083954,2062000
2003-03-27,0.5,0.5400000214576721,0.5,0.5299999713897705,0.2079145461320877,530000
2003-03-28,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5099999904632568,0.20006871223449707,120000
2003-03-31,0.47999998927116394,0.47999998927116394,0.4699999988079071,0.4699999988079071,0.1843770146369934,142000
2003-04-01,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.1843770146369934,110000
2003-04-02,0.5,0.5,0.4699999988079071,0.4699999988079071,0.1843770146369934,140000
2003-04-03,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.1882999837398529,154000
2003-04-04,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19222289323806763,260000
2003-04-07,0.5,0.5099999904632568,0.5,0.5099999904632568,0.20006871223449707,274000
2003-04-08,0.4699999988079071,0.5,0.4699999988079071,0.4699999988079071,0.1843770146369934,80000
2003-04-09,0.47999998927116394,0.47999998927116394,0.44999998807907104,0.44999998807907104,0.17653122544288635,200000
2003-04-10,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.4350000023841858,0.17064683139324188,116000
2003-04-11,0.45500001311302185,0.45500001311302185,0.41999998688697815,0.41999998688697815,0.16476242244243622,0
2003-04-14,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.16868536174297333,158000
2003-04-15,0.4099999964237213,0.4300000071525574,0.4099999964237213,0.4300000071525574,0.16868536174297333,818000
2003-04-16,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.1608395278453827,200000
2003-04-17,0.4300000071525574,0.4300000071525574,0.4099999964237213,0.41999998688697815,0.16476242244243622,144000
2003-04-18,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.16476242244243622,0
2003-04-21,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.16476242244243622,0
2003-04-22,0.41999998688697815,0.41999998688697815,0.39500001072883606,0.39500001072883606,0.154955193400383,0
2003-04-23,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.4000000059604645,0.15691663324832916,280000
2003-04-24,0.38999998569488525,0.38999998569488525,0.375,0.375,0.14710935950279236,132000
2003-04-25,0.36000001430511475,0.36500000953674316,0.3499999940395355,0.3499999940395355,0.13730204105377197,670000
2003-04-28,0.3499999940395355,0.3499999940395355,0.32499998807907104,0.3449999988079071,0.1353405863046646,1276000
2003-04-29,0.36500000953674316,0.38499999046325684,0.3499999940395355,0.3799999952316284,0.14907073974609375,862000
2003-04-30,0.38999998569488525,0.38999998569488525,0.3799999952316284,0.38499999046325684,0.1510322391986847,1096000
2003-05-01,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.1510322391986847,0
2003-05-02,0.36000001430511475,0.3799999952316284,0.36000001430511475,0.3700000047683716,0.1451478898525238,260000
2003-05-05,0.36000001430511475,0.39500001072883606,0.36000001430511475,0.39500001072883606,0.154955193400383,470000
2003-05-06,0.39500001072883606,0.39500001072883606,0.38499999046325684,0.38999998569488525,0.15299372375011444,570000
2003-05-07,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.15299372375011444,90000
2003-05-08,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.15299372375011444,0
2003-05-09,0.38999998569488525,0.4300000071525574,0.38999998569488525,0.4099999964237213,0.1608395278453827,816000
2003-05-12,0.42500001192092896,0.4300000071525574,0.42500001192092896,0.4300000071525574,0.16868536174297333,1074000
2003-05-13,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.16476242244243622,556000
2003-05-14,0.38499999046325684,0.41999998688697815,0.38499999046325684,0.41999998688697815,0.16476242244243622,220000
2003-05-15,0.46000000834465027,0.4699999988079071,0.42500001192092896,0.42500001192092896,0.16672392189502716,116000
2003-05-16,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.4099999964237213,0.1608395278453827,140000
2003-05-19,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.16868536174297333,590000
2003-05-20,0.4300000071525574,0.44999998807907104,0.4300000071525574,0.4399999976158142,0.17260828614234924,1542000
2003-05-21,0.4449999928474426,0.46000000834465027,0.4449999928474426,0.46000000834465027,0.18045413494110107,570000
2003-05-22,0.4650000035762787,0.5199999809265137,0.4650000035762787,0.5199999809265137,0.20399154722690582,2768000
2003-05-23,0.5199999809265137,0.5199999809265137,0.47999998927116394,0.5,0.19614575803279877,3856000
2003-05-26,0.5400000214576721,0.5400000214576721,0.5,0.5,0.19614575803279877,898000
2003-05-27,0.5099999904632568,0.5099999904632568,0.49000000953674316,0.49000000953674316,0.19222289323806763,502000
2003-05-28,0.49000000953674316,0.5,0.49000000953674316,0.5,0.19614575803279877,1020000
2003-05-29,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.49000000953674316,0.19222289323806763,102000
2003-05-30,0.5,0.5,0.48500001430511475,0.48500001430511475,0.19026142358779907,10000
2003-06-02,0.5,0.5099999904632568,0.5,0.5,0.19614575803279877,350000
2003-06-03,0.5,0.5,0.5,0.5,0.19614575803279877,80000
2003-06-04,0.5,0.5,0.5,0.5,0.19614575803279877,0
2003-06-05,0.5199999809265137,0.5799999833106995,0.5199999809265137,0.5699999928474426,0.2236061990261078,4350000
2003-06-06,0.5600000023841858,0.5600000023841858,0.5400000214576721,0.5400000214576721,0.211837500333786,756000
2003-06-09,0.5400000214576721,0.5699999928474426,0.5400000214576721,0.5699999928474426,0.2236061990261078,932000
2003-06-10,0.5699999928474426,0.5799999833106995,0.5400000214576721,0.5699999928474426,0.2236061990261078,496000
2003-06-11,0.5699999928474426,0.6399999856948853,0.5699999928474426,0.6399999856948853,0.25106653571128845,4156000
2003-06-12,0.6399999856948853,0.6600000262260437,0.6399999856948853,0.6499999761581421,0.25498950481414795,2954000
2003-06-13,0.6399999856948853,0.6499999761581421,0.6399999856948853,0.6499999761581421,0.25498950481414795,2816000
2003-06-16,0.6399999856948853,0.6399999856948853,0.6000000238418579,0.6100000143051147,0.23929788172245026,2768000
2003-06-17,0.6299999952316284,0.6600000262260437,0.6299999952316284,0.6399999856948853,0.25106653571128845,3270000
2003-06-18,0.6399999856948853,0.6399999856948853,0.6100000143051147,0.6100000143051147,0.23929788172245026,1270000
2003-06-19,0.6299999952316284,0.6299999952316284,0.6000000238418579,0.6200000047683716,0.24322080612182617,400000
2003-06-20,0.6100000143051147,0.6200000047683716,0.6100000143051147,0.6200000047683716,0.24322080612182617,274000
2003-06-23,0.6100000143051147,0.6299999952316284,0.6100000143051147,0.6299999952316284,0.2471436709165573,1074000
2003-06-24,0.6000000238418579,0.6100000143051147,0.5799999833106995,0.6100000143051147,0.23929788172245026,1052000
2003-06-25,0.5899999737739563,0.6200000047683716,0.5899999737739563,0.6200000047683716,0.24322080612182617,384000
2003-06-26,0.6100000143051147,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.23929788172245026,550000
2003-06-27,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.23537491261959076,130000
2003-06-30,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.23537491261959076,50000
2003-07-01,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.6000000238418579,0.23537491261959076,0
2003-07-02,0.6000000238418579,0.6100000143051147,0.6000000238418579,0.6100000143051147,0.23929788172245026,50000
2003-07-03,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.6100000143051147,0.23929788172245026,200000
2003-07-04,0.6299999952316284,0.6399999856948853,0.6299999952316284,0.6399999856948853,0.25106653571128845,1262000
2003-07-07,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.6399999856948853,0.25106653571128845,510000
2003-07-08,0.6399999856948853,0.6700000166893005,0.6399999856948853,0.6499999761581421,0.25498950481414795,1576000
2003-07-09,0.6600000262260437,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.26675814390182495,1818000
2003-07-10,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6899999976158142,0.2706811726093292,1284000
2003-07-11,0.6800000071525574,0.7200000286102295,0.6800000071525574,0.7099999785423279,0.27852702140808105,2722000
2003-07-14,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.2902957797050476,5096000
2003-07-15,0.7400000095367432,0.7400000095367432,0.699999988079071,0.7099999785423279,0.27852702140808105,1420000
2003-07-16,0.7300000190734863,0.7300000190734863,0.699999988079071,0.7099999785423279,0.27852702140808105,1850000
2003-07-17,0.7099999785423279,0.7599999904632568,0.7099999785423279,0.7099999785423279,0.27852702140808105,1862000
2003-07-18,0.699999988079071,0.7300000190734863,0.699999988079071,0.7300000190734863,0.2863729000091553,626000
2003-07-21,0.75,0.75,0.6600000262260437,0.6899999976158142,0.2706811726093292,2382000
2003-07-22,0.6499999761581421,0.6800000071525574,0.6399999856948853,0.6800000071525574,0.26675814390182495,2124000
2003-07-23,0.6700000166893005,0.6800000071525574,0.6600000262260437,0.6800000071525574,0.26675814390182495,984000
2003-07-24,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.26675814390182495,460000
2003-07-25,0.6800000071525574,0.6899999976158142,0.6800000071525574,0.6800000071525574,0.26675814390182495,286000
2003-07-28,0.699999988079071,0.7599999904632568,0.699999988079071,0.7400000095367432,0.2902957797050476,2820000
2003-07-29,0.7400000095367432,0.8100000023841858,0.7400000095367432,0.800000011920929,0.3138332664966583,7190000
2003-07-30,0.8199999928474426,0.9100000262260437,0.8199999928474426,0.9100000262260437,0.35698533058166504,12272000
2003-07-31,0.9200000166893005,0.9300000071525574,0.8600000143051147,0.8600000143051147,0.33737072348594666,9428000
2003-08-01,0.8799999952316284,0.8799999952316284,0.8299999833106995,0.8299999833106995,0.3256019949913025,2424000
2003-08-04,0.8299999833106995,0.8500000238418579,0.8299999833106995,0.8299999833106995,0.3256019949913025,938000
2003-08-05,0.8199999928474426,0.8399999737739563,0.8199999928474426,0.8299999833106995,0.3256019949913025,616000
2003-08-06,0.8299999833106995,0.8799999952316284,0.8299999833106995,0.8500000238418579,0.3334478437900543,4778000
2003-08-07,0.8500000238418579,0.8500000238418579,0.8399999737739563,0.8399999737739563,0.32952484488487244,176000
2003-08-08,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8799999952316284,0.3452165722846985,1694000
2003-08-11,0.9100000262260437,0.949999988079071,0.8999999761581421,0.9399999976158142,0.3687540292739868,11148000
2003-08-12,0.9599999785423279,0.9700000286102295,0.9200000166893005,0.9200000166893005,0.36090826988220215,4136000
2003-08-13,0.9399999976158142,0.9399999976158142,0.8799999952316284,0.8899999856948853,0.3491395115852356,1440000
2003-08-14,0.8999999761581421,0.8999999761581421,0.8700000047683716,0.8799999952316284,0.3452165722846985,1036000
2003-08-15,0.8899999856948853,0.8899999856948853,0.8799999952316284,0.8799999952316284,0.3532448709011078,1262000
2003-08-18,0.8999999761581421,0.9100000262260437,0.8899999856948853,0.8999999761581421,0.3612731993198395,968000
2003-08-19,0.9100000262260437,0.9100000262260437,0.8600000143051147,0.8600000143051147,0.3452165126800537,326000
2003-08-20,0.8600000143051147,0.8700000047683716,0.8500000238418579,0.8500000238418579,0.34120243787765503,414000
2003-08-21,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8899999856948853,0.35725903511047363,718000
2003-08-22,0.9100000262260437,0.9200000166893005,0.8799999952316284,0.8899999856948853,0.35725903511047363,3068000
2003-08-25,0.8899999856948853,0.8899999856948853,0.8600000143051147,0.8600000143051147,0.3452165126800537,452000
2003-08-26,0.8700000047683716,0.8799999952316284,0.8500000238418579,0.8500000238418579,0.34120243787765503,534000
2003-08-27,0.8899999856948853,0.8899999856948853,0.8500000238418579,0.8600000143051147,0.3452165126800537,538000
2003-08-28,0.8799999952316284,0.8799999952316284,0.8600000143051147,0.8799999952316284,0.3532448709011078,948000
2003-08-29,0.8700000047683716,0.8700000047683716,0.8600000143051147,0.8700000047683716,0.34923070669174194,1460000
2003-09-01,0.8999999761581421,0.949999988079071,0.8799999952316284,0.9200000166893005,0.3693014681339264,7636000
2003-09-02,0.9300000071525574,1.1699999570846558,0.9300000071525574,1.159999966621399,0.46564096212387085,22254000
2003-09-03,1.2100000381469727,1.2599999904632568,1.1100000143051147,1.1399999856948853,0.4576127231121063,20258000
2003-09-04,1.1799999475479126,1.1799999475479126,1.0199999809265137,1.0399999618530273,0.41747111082077026,4032000
2003-09-05,1.0299999713897705,1.0800000429153442,1.0299999713897705,1.0499999523162842,0.4214852750301361,1940000
