Date,Open,High,Low,Close,Adj Close,Volume
2001-04-04,1.3600000143051147,1.3700000047683716,1.340000033378601,1.350000023841858,0.4291567802429199,62498000
2001-04-05,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.4291567802429199,0
2001-04-06,1.3899999856948853,1.3899999856948853,1.340000033378601,1.350000023841858,0.4291567802429199,88037000
2001-04-09,1.350000023841858,1.3600000143051147,1.3300000429153442,1.350000023841858,0.4291567802429199,49684000
2001-04-10,1.3700000047683716,1.3899999856948853,1.3600000143051147,1.3899999856948853,0.4418725371360779,37207000
2001-04-11,1.399999976158142,1.4199999570846558,1.3799999952316284,1.3899999856948853,0.4418725371360779,60827160
2001-04-12,1.409999966621399,1.4199999570846558,1.399999976158142,1.4199999570846558,0.4514092803001404,54091358
2001-04-13,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4514092803001404,0
2001-04-16,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.4514092803001404,0
2001-04-17,1.409999966621399,1.440000057220459,1.3700000047683716,1.3899999856948853,0.4418725371360779,75301000
2001-04-18,1.4199999570846558,1.5,1.399999976158142,1.4900000095367432,0.47366195917129517,163545817
2001-04-19,1.5299999713897705,1.5499999523162842,1.4500000476837158,1.4600000381469727,0.46412521600723267,215458953
2001-04-20,1.4600000381469727,1.5199999809265137,1.4299999475479126,1.4700000286102295,0.46730396151542664,118398120
2001-04-23,1.4700000286102295,1.5299999713897705,1.4700000286102295,1.5099999904632568,0.480019748210907,77788830
2001-04-24,1.5399999618530273,1.5700000524520874,1.5099999904632568,1.5399999618530273,0.48955652117729187,173636396
2001-04-25,1.559999942779541,1.6399999856948853,1.559999942779541,1.6100000143051147,0.5118089914321899,273572860
2001-04-26,1.559999942779541,1.6399999856948853,1.559999942779541,1.6100000143051147,0.5118089914321899,273572860
2001-04-27,1.6100000143051147,1.690000057220459,1.600000023841858,1.6699999570846558,0.530882716178894,181932720
2001-04-30,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.530882716178894,0
2001-05-01,1.6699999570846558,1.6699999570846558,1.6699999570846558,1.6699999570846558,0.530882716178894,0
2001-05-02,1.6699999570846558,1.7100000381469727,1.659999966621399,1.6799999475479126,0.5340616106987,168224456
2001-05-03,1.6699999570846558,1.690000057220459,1.6399999856948853,1.649999976158142,0.5245248675346375,105732600
2001-05-04,1.6399999856948853,1.6799999475479126,1.6200000047683716,1.6699999570846558,0.530882716178894,89386000
2001-05-07,1.6100000143051147,1.6100000143051147,1.5700000524520874,1.600000023841858,0.5350006818771362,74320900
2001-05-08,1.600000023841858,1.659999966621399,1.5800000429153442,1.659999966621399,0.5550631880760193,147203590
2001-05-09,1.649999976158142,1.7300000190734863,1.649999976158142,1.7100000381469727,0.5717817544937134,193311091
2001-05-10,1.7000000476837158,1.7200000286102295,1.659999966621399,1.7000000476837158,0.5684382915496826,137731084
2001-05-11,1.7100000381469727,1.7300000190734863,1.7000000476837158,1.7200000286102295,0.575125515460968,82428094
2001-05-14,1.7200000286102295,1.7300000190734863,1.7000000476837158,1.7100000381469727,0.5717817544937134,78686364
2001-05-15,1.7100000381469727,1.7799999713897705,1.7000000476837158,1.7599999904632568,0.5885007381439209,196402015
2001-05-16,1.7599999904632568,1.8600000143051147,1.7599999904632568,1.8200000524520874,0.6085631251335144,250161380
2001-05-17,1.850000023841858,1.8799999952316284,1.7200000286102295,1.75,0.5851569175720215,265949394
2001-05-18,1.75,1.7699999809265137,1.7300000190734863,1.75,0.5851569175720215,113504794
2001-05-21,1.7799999713897705,1.7999999523162842,1.7599999904632568,1.7699999809265137,0.5918442606925964,156818132
2001-05-22,1.7899999618530273,1.8200000524520874,1.7799999713897705,1.809999942779541,0.6052193641662598,235436933
2001-05-23,1.8200000524520874,1.850000023841858,1.7799999713897705,1.7899999618530273,0.59853196144104,173855704
2001-05-24,1.7799999713897705,1.7999999523162842,1.7699999809265137,1.7999999523162842,0.6018757820129395,156086000
2001-05-25,1.7999999523162842,1.850000023841858,1.7799999713897705,1.8200000524520874,0.6085631251335144,165726401
2001-05-28,1.8300000429153442,1.850000023841858,1.809999942779541,1.8200000524520874,0.6085631251335144,107577131
2001-05-29,1.850000023841858,1.850000023841858,1.7799999713897705,1.7899999618530273,0.59853196144104,142890169
2001-05-30,1.7799999713897705,1.7899999618530273,1.7200000286102295,1.7400000095367432,0.5818129777908325,162125000
2001-05-31,1.7400000095367432,1.7599999904632568,1.7100000381469727,1.75,0.5851569175720215,104773000
2001-06-01,1.75,1.7799999713897705,1.75,1.7799999713897705,0.5951880812644958,77884000
2001-06-04,1.7999999523162842,1.850000023841858,1.7899999618530273,1.840000033378601,0.6152507066726685,194969794
2001-06-05,1.8600000143051147,1.899999976158142,1.8200000524520874,1.840000033378601,0.6152507066726685,177229290
2001-06-06,1.850000023841858,1.8600000143051147,1.7699999809265137,1.7999999523162842,0.6018757820129395,136297200
2001-06-07,1.7799999713897705,1.7799999713897705,1.7300000190734863,1.75,0.5851569175720215,247878420
2001-06-08,1.7400000095367432,1.7599999904632568,1.7100000381469727,1.7200000286102295,0.575125515460968,257537000
2001-06-11,1.7599999904632568,1.7599999904632568,1.690000057220459,1.7200000286102295,0.575125515460968,156852000
2001-06-12,1.7300000190734863,1.7400000095367432,1.7000000476837158,1.7000000476837158,0.5684382915496826,123250499
2001-06-13,1.7100000381469727,1.7200000286102295,1.649999976158142,1.6699999570846558,0.5584068894386292,136511000
2001-06-14,1.659999966621399,1.690000057220459,1.600000023841858,1.6200000047683716,0.5416881442070007,141982000
2001-06-15,1.600000023841858,1.6399999856948853,1.559999942779541,1.6299999952316284,0.5450319647789001,146875000
2001-06-18,1.649999976158142,1.649999976158142,1.590000033378601,1.600000023841858,0.5350006818771362,71416000
2001-06-19,1.600000023841858,1.6399999856948853,1.5700000524520874,1.6299999952316284,0.5450319647789001,65772912
2001-06-20,1.6299999952316284,1.690000057220459,1.6100000143051147,1.659999966621399,0.5550631880760193,83374000
2001-06-21,1.6699999570846558,1.690000057220459,1.649999976158142,1.6699999570846558,0.5584068894386292,63528400
2001-06-22,1.6699999570846558,1.690000057220459,1.6299999952316284,1.649999976158142,0.5517192482948303,80885073
2001-06-25,1.649999976158142,1.649999976158142,1.649999976158142,1.649999976158142,0.5517192482948303,0
2001-06-26,1.6799999475479126,1.7000000476837158,1.649999976158142,1.6699999570846558,0.5584068894386292,115261000
2001-06-27,1.6699999570846558,1.6799999475479126,1.649999976158142,1.6799999475479126,0.5617505311965942,35710000
2001-06-28,1.659999966621399,1.6799999475479126,1.590000033378601,1.6100000143051147,0.5383445620536804,98531900
2001-06-29,1.6200000047683716,1.6399999856948853,1.590000033378601,1.6200000047683716,0.5416881442070007,91244000
2001-07-02,1.6200000047683716,1.6200000047683716,1.6200000047683716,1.6200000047683716,0.5416881442070007,0
2001-07-03,1.6299999952316284,1.6699999570846558,1.6299999952316284,1.649999976158142,0.5517192482948303,59326000
2001-07-04,1.649999976158142,1.659999966621399,1.6200000047683716,1.6299999952316284,0.5450319647789001,42840000
2001-07-05,1.6399999856948853,1.6399999856948853,1.590000033378601,1.600000023841858,0.5350006818771362,54791000
2001-07-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.5350006818771362,0
2001-07-09,1.5800000429153442,1.6299999952316284,1.5700000524520874,1.6100000143051147,0.5383445620536804,60563000
2001-07-10,1.6200000047683716,1.6299999952316284,1.600000023841858,1.6100000143051147,0.5383445620536804,24888000
2001-07-11,1.6100000143051147,1.6200000047683716,1.5700000524520874,1.5800000429153442,0.5283130407333374,59591000
2001-07-12,1.600000023841858,1.6200000047683716,1.600000023841858,1.6200000047683716,0.5416881442070007,25242000
2001-07-13,1.6200000047683716,1.6299999952316284,1.559999942779541,1.5800000429153442,0.5283130407333374,80072000
2001-07-16,1.600000023841858,1.600000023841858,1.5199999809265137,1.5299999713897705,0.511594295501709,68606000
2001-07-17,1.5099999904632568,1.5199999809265137,1.4900000095367432,1.5,0.5015628933906555,73900034
2001-07-18,1.5099999904632568,1.5499999523162842,1.5,1.5399999618530273,0.5149379968643188,62240000
2001-07-19,1.5399999618530273,1.5399999618530273,1.4800000190734863,1.5,0.5015628933906555,59301400
2001-07-20,1.5,1.5299999713897705,1.5,1.5099999904632568,0.5049067735671997,57471000
2001-07-23,1.5299999713897705,1.5399999618530273,1.5099999904632568,1.5399999618530273,0.5149379968643188,49098000
2001-07-24,1.5299999713897705,1.6299999952316284,1.5299999713897705,1.6100000143051147,0.5383445620536804,100634400
2001-07-25,1.6100000143051147,1.6100000143051147,1.6100000143051147,1.6100000143051147,0.5383445620536804,0
2001-07-26,1.6100000143051147,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5450319647789001,77401922
2001-07-27,1.6299999952316284,1.6399999856948853,1.6100000143051147,1.6299999952316284,0.5450319647789001,28938000
2001-07-30,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.600000023841858,0.5350006818771362,40606683
2001-07-31,1.600000023841858,1.6299999952316284,1.590000033378601,1.6100000143051147,0.5383445620536804,57503274
2001-08-01,1.6299999952316284,1.6299999952316284,1.6100000143051147,1.6200000047683716,0.5416881442070007,39749789
2001-08-02,1.6200000047683716,1.6299999952316284,1.6100000143051147,1.6299999952316284,0.5450319647789001,23419172
2001-08-03,1.6299999952316284,1.6399999856948853,1.5800000429153442,1.590000033378601,0.5316568613052368,48215000
2001-08-06,1.590000033378601,1.600000023841858,1.5,1.5399999618530273,0.5149379968643188,110122000
2001-08-07,1.5399999618530273,1.559999942779541,1.5099999904632568,1.5499999523162842,0.5182818174362183,38550000
2001-08-08,1.559999942779541,1.5700000524520874,1.5199999809265137,1.5299999713897705,0.511594295501709,43908875
2001-08-09,1.5199999809265137,1.5499999523162842,1.5099999904632568,1.5399999618530273,0.5149379968643188,39970000
2001-08-10,1.5399999618530273,1.559999942779541,1.5299999713897705,1.5499999523162842,0.5182818174362183,17077532
2001-08-13,1.559999942779541,1.559999942779541,1.5099999904632568,1.5299999713897705,0.511594295501709,26720000
2001-08-14,1.5299999713897705,1.590000033378601,1.5299999713897705,1.5800000429153442,0.5283130407333374,35462000
2001-08-15,1.5700000524520874,1.6200000047683716,1.5700000524520874,1.6100000143051147,0.5383445620536804,53007000
2001-08-16,1.590000033378601,1.6100000143051147,1.5700000524520874,1.5800000429153442,0.5283130407333374,41606794
2001-08-17,1.5700000524520874,1.590000033378601,1.5499999523162842,1.559999942779541,0.5216254591941833,30389000
2001-08-20,1.5499999523162842,1.590000033378601,1.5399999618530273,1.559999942779541,0.5216254591941833,24132000
2001-08-21,1.5700000524520874,1.6100000143051147,1.5700000524520874,1.600000023841858,0.5350006818771362,31212000
2001-08-22,1.5800000429153442,1.659999966621399,1.5700000524520874,1.6299999952316284,0.5450319647789001,80329166
2001-08-23,1.6399999856948853,1.649999976158142,1.5800000429153442,1.5800000429153442,0.5283130407333374,52619000
2001-08-24,1.5800000429153442,1.600000023841858,1.5499999523162842,1.559999942779541,0.5216254591941833,53486200
2001-08-27,1.590000033378601,1.590000033378601,1.5399999618530273,1.5499999523162842,0.5182818174362183,35422000
2001-08-28,1.559999942779541,1.559999942779541,1.5199999809265137,1.5499999523162842,0.5182818174362183,36550000
2001-08-29,1.5299999713897705,1.5499999523162842,1.4900000095367432,1.5,0.5015628933906555,82143000
2001-08-30,1.5099999904632568,1.5099999904632568,1.4500000476837158,1.4800000190734863,0.49487555027008057,118907500
2001-08-31,1.5,1.6100000143051147,1.5,1.590000033378601,0.5316568613052368,259610000
2001-09-03,1.590000033378601,1.6299999952316284,1.590000033378601,1.6100000143051147,0.5383445620536804,94535432
2001-09-04,1.6100000143051147,1.6200000047683716,1.5800000429153442,1.6100000143051147,0.5383445620536804,61252000
2001-09-05,1.6200000047683716,1.6799999475479126,1.6100000143051147,1.649999976158142,0.5517192482948303,140713906
2001-09-06,1.649999976158142,1.690000057220459,1.6399999856948853,1.6699999570846558,0.5584068894386292,137077150
2001-09-07,1.600000023841858,1.6699999570846558,1.5700000524520874,1.6200000047683716,0.5416881442070007,243233000
2001-09-10,1.5800000429153442,1.6299999952316284,1.5800000429153442,1.6100000143051147,0.5383445620536804,74635994
2001-09-11,1.6200000047683716,1.649999976158142,1.6100000143051147,1.649999976158142,0.5517192482948303,116244000
2001-09-12,1.6200000047683716,1.6399999856948853,1.5199999809265137,1.5700000524520874,0.5480661988258362,208756000
2001-09-13,1.559999942779541,1.590000033378601,1.559999942779541,1.5800000429153442,0.5515570044517517,64020000
2001-09-14,1.5800000429153442,1.5800000429153442,1.559999942779541,1.559999942779541,0.5445752739906311,72022743
2001-09-17,1.5800000429153442,1.5800000429153442,1.5299999713897705,1.5499999523162842,0.5410845279693604,91211774
2001-09-18,1.559999942779541,1.590000033378601,1.5499999523162842,1.5800000429153442,0.5515570044517517,72472276
2001-09-19,1.5800000429153442,1.6100000143051147,1.559999942779541,1.590000033378601,0.555047869682312,75875000
2001-09-20,1.5800000429153442,1.5800000429153442,1.5399999618530273,1.5800000429153442,0.5515570044517517,46758000
2001-09-21,1.5399999618530273,1.5700000524520874,1.5,1.5,0.5236300826072693,91919412
2001-09-24,1.5,1.5,1.5,1.5,0.5236300826072693,0
2001-09-25,1.5199999809265137,1.5399999618530273,1.4500000476837158,1.4500000476837158,0.5061757564544678,155117000
2001-09-26,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.440000057220459,0.5026849508285522,86011300
2001-09-27,1.440000057220459,1.4600000381469727,1.4199999570846558,1.440000057220459,0.5026849508285522,81120000
2001-09-28,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5026849508285522,0
2001-10-01,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5026849508285522,0
2001-10-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.5026849508285522,0
2001-10-03,1.5,1.5099999904632568,1.4500000476837158,1.4600000381469727,0.5096666216850281,128235710
2001-10-04,1.4600000381469727,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.5061757564544678,68384095
2001-10-05,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4299999475479126,0.4991939663887024,76786000
2001-10-08,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.5061757564544678,64528000
2001-10-09,1.4600000381469727,1.4900000095367432,1.4500000476837158,1.4800000190734863,0.5166484117507935,82644744
2001-10-10,1.4800000190734863,1.5,1.4600000381469727,1.4700000286102295,0.5131574273109436,60518000
2001-10-11,1.4900000095367432,1.5,1.4600000381469727,1.4600000381469727,0.5096666216850281,44517788
2001-10-12,1.4800000190734863,1.4900000095367432,1.4299999475479126,1.440000057220459,0.5026849508285522,80751020
2001-10-15,1.440000057220459,1.4600000381469727,1.4299999475479126,1.440000057220459,0.5026849508285522,36826000
2001-10-16,1.4500000476837158,1.4500000476837158,1.4299999475479126,1.4299999475479126,0.4991939663887024,24389000
2001-10-17,1.4500000476837158,1.4600000381469727,1.4299999475479126,1.4500000476837158,0.5061757564544678,32802000
2001-10-18,1.440000057220459,1.4500000476837158,1.399999976158142,1.4199999570846558,0.49570298194885254,68177000
2001-10-19,1.4199999570846558,1.4199999570846558,1.3700000047683716,1.3799999952316284,0.48173969984054565,84384000
2001-10-22,1.3799999952316284,1.3899999856948853,1.350000023841858,1.3600000143051147,0.4747580587863922,53090000
2001-10-23,1.3799999952316284,1.4600000381469727,1.3799999952316284,1.4600000381469727,0.5096666216850281,104328180
