Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,2.6893930435180664,2.765151023864746,2.6893930435180664,2.7272720336914062,1.2610300779342651,1549680
2001-01-05,2.7083330154418945,2.7272720336914062,2.651515007019043,2.651515007019043,1.226001262664795,683760
2001-01-08,2.6893930435180664,2.6893930435180664,2.651515007019043,2.651515007019043,1.226001262664795,781440
2001-01-09,2.7272720336914062,2.7462120056152344,2.7083330154418945,2.7083330154418945,1.2522727251052856,205920
2001-01-10,2.7272720336914062,2.7272720336914062,2.651515007019043,2.6893930435180664,1.243515133857727,865920
2001-01-11,2.7272720336914062,2.7272720336914062,2.5757570266723633,2.5757570266723633,1.1909726858139038,427680
2001-01-12,2.632575035095215,2.651515007019043,2.632575035095215,2.651515007019043,1.226001262664795,472560
2001-01-15,2.651515007019043,2.6704540252685547,2.632575035095215,2.632575035095215,1.2172436714172363,200640
2001-01-16,2.594696044921875,2.765151023864746,2.594696044921875,2.7462120056152344,1.2697875499725342,718080
2001-01-17,2.765151023864746,2.840909004211426,2.7272720336914062,2.7272720336914062,1.2610300779342651,1272480
2001-01-18,2.765151023864746,2.765151023864746,2.7462120056152344,2.765151023864746,1.278544545173645,340560
2001-01-19,2.784090042114258,2.8219690322875977,2.765151023864746,2.803030014038086,1.2960582971572876,2072400
2001-01-22,2.840909004211426,2.8977270126342773,2.7462120056152344,2.7462120056152344,1.2697875499725342,475200
2001-01-23,2.803030014038086,2.878787040710449,2.803030014038086,2.803030014038086,1.2960582971572876,451440
2001-01-24,2.803030014038086,2.803030014038086,2.803030014038086,2.803030014038086,1.2960582971572876,0
2001-01-25,2.803030014038086,2.803030014038086,2.803030014038086,2.803030014038086,1.2960582971572876,0
2001-01-26,2.803030014038086,2.803030014038086,2.803030014038086,2.803030014038086,1.2960582971572876,0
2001-01-29,2.8219690322875977,2.878787040710449,2.765151023864746,2.840909004211426,1.3135727643966675,715440
2001-01-30,2.840909004211426,2.840909004211426,2.840909004211426,2.840909004211426,1.3135727643966675,586080
2001-01-31,2.840909004211426,2.840909004211426,2.840909004211426,2.840909004211426,1.3135727643966675,2640
2001-02-01,2.765151023864746,2.765151023864746,2.7462120056152344,2.765151023864746,1.278544545173645,145200
2001-02-02,2.784090042114258,2.784090042114258,2.7083330154418945,2.7083330154418945,1.2522727251052856,192720
2001-02-05,2.7083330154418945,2.765151023864746,2.7083330154418945,2.765151023864746,1.278544545173645,483120
2001-02-06,2.803030014038086,2.803030014038086,2.765151023864746,2.765151023864746,1.278544545173645,773520
2001-02-07,2.784090042114258,2.784090042114258,2.765151023864746,2.765151023864746,1.278544545173645,171600
2001-02-08,2.765151023864746,2.784090042114258,2.765151023864746,2.784090042114258,1.2873010635375977,168960
2001-02-09,2.765151023864746,2.803030014038086,2.765151023864746,2.803030014038086,1.2960582971572876,216480
2001-02-12,2.765151023864746,2.765151023864746,2.7272720336914062,2.765151023864746,1.278544545173645,364320
2001-02-13,2.765151023864746,2.8219690322875977,2.765151023864746,2.803030014038086,1.2960582971572876,411840
2001-02-14,2.8219690322875977,2.8598480224609375,2.8219690322875977,2.8598480224609375,1.322330355644226,337920
2001-02-15,2.878787040710449,2.9924240112304688,2.878787040710449,2.935606002807617,1.3573589324951172,2721840
2001-02-16,2.9924240112304688,3.0303030014038086,2.954545021057129,2.9924240112304688,1.383630394935608,3899280
2001-02-19,2.9924240112304688,2.9924240112304688,2.935606002807617,2.935606002807617,1.3573589324951172,768240
2001-02-20,2.935606002807617,2.954545021057129,2.916666030883789,2.935606002807617,1.3573589324951172,831600
2001-02-21,2.916666030883789,2.954545021057129,2.916666030883789,2.954545021057129,1.366115689277649,245520
2001-02-22,2.935606002807617,2.935606002807617,2.8977270126342773,2.8977270126342773,1.3398445844650269,580800
2001-02-23,2.8977270126342773,2.935606002807617,2.840909004211426,2.878787040710449,1.3310872316360474,1056000
2001-02-26,2.878787040710449,2.878787040710449,2.803030014038086,2.8219690322875977,1.3048155307769775,314160
2001-02-27,2.803030014038086,2.8219690322875977,2.765151023864746,2.803030014038086,1.2960582971572876,517440
2001-02-28,2.784090042114258,2.803030014038086,2.7272720336914062,2.803030014038086,1.2960582971572876,679800
2001-03-01,2.7272720336914062,2.765151023864746,2.7272720336914062,2.765151023864746,1.2925173044204712,749760
2001-03-02,2.765151023864746,2.765151023864746,2.7083330154418945,2.7083330154418945,1.2659590244293213,583440
2001-03-05,2.7272720336914062,2.765151023864746,2.7272720336914062,2.765151023864746,1.2925173044204712,757680
2001-03-06,2.803030014038086,2.878787040710449,2.803030014038086,2.878787040710449,1.34563410282135,356400
2001-03-07,2.8598480224609375,2.916666030883789,2.8598480224609375,2.916666030883789,1.3633397817611694,813120
2001-03-08,2.916666030883789,2.935606002807617,2.878787040710449,2.935606002807617,1.3721938133239746,850080
2001-03-09,2.916666030883789,2.916666030883789,2.8598480224609375,2.8598480224609375,1.3367819786071777,1623600
2001-03-12,2.840909004211426,2.840909004211426,2.7462120056152344,2.7462120056152344,1.283664584159851,958320
2001-03-13,2.651515007019043,2.7083330154418945,2.5757570266723633,2.6704540252685547,1.2482528686523438,1166880
2001-03-14,2.6704540252685547,2.6704540252685547,2.6704540252685547,2.6704540252685547,1.2482528686523438,0
2001-03-15,2.651515007019043,2.7462120056152344,2.613636016845703,2.7272720336914062,1.2748116254806519,1172160
2001-03-16,2.7272720336914062,2.7462120056152344,2.7272720336914062,2.7462120056152344,1.283664584159851,76560
2001-03-19,2.784090042114258,2.784090042114258,2.7462120056152344,2.7462120056152344,1.283664584159851,42240
2001-03-20,2.7462120056152344,2.7462120056152344,2.7272720336914062,2.7462120056152344,1.283664584159851,485760
2001-03-21,2.632575035095215,2.765151023864746,2.632575035095215,2.765151023864746,1.2925173044204712,1631520
2001-03-22,2.7272720336914062,2.765151023864746,2.6893930435180664,2.6893930435180664,1.2571057081222534,1842720
2001-03-23,2.7272720336914062,2.7272720336914062,2.6704540252685547,2.6893930435180664,1.2571057081222534,234960
2001-03-26,2.6893930435180664,2.784090042114258,2.6893930435180664,2.784090042114258,1.3013700246810913,599280
2001-03-27,2.7272720336914062,2.765151023864746,2.6893930435180664,2.765151023864746,1.2925173044204712,213840
2001-03-28,2.765151023864746,2.765151023864746,2.7462120056152344,2.7462120056152344,1.283664584159851,364320
2001-03-29,2.7272720336914062,2.765151023864746,2.7272720336914062,2.7462120056152344,1.283664584159851,100320
2001-03-30,2.7272720336914062,2.803030014038086,2.7272720336914062,2.803030014038086,1.310222864151001,522720
2001-04-02,2.803030014038086,2.803030014038086,2.765151023864746,2.784090042114258,1.3013700246810913,388080
2001-04-03,2.7272720336914062,2.7462120056152344,2.7272720336914062,2.7462120056152344,1.283664584159851,145200
2001-04-04,2.7272720336914062,2.7272720336914062,2.6704540252685547,2.6704540252685547,1.2482528686523438,377520
2001-04-05,2.6704540252685547,2.6704540252685547,2.6704540252685547,2.6704540252685547,1.2482528686523438,0
2001-04-06,2.7272720336914062,2.7462120056152344,2.651515007019043,2.651515007019043,1.2394002676010132,525360
2001-04-09,2.651515007019043,2.6704540252685547,2.651515007019043,2.651515007019043,1.2394002676010132,1578720
2001-04-10,2.6704540252685547,2.6893930435180664,2.6704540252685547,2.6704540252685547,1.2482528686523438,126720
2001-04-11,2.6893930435180664,2.7272720336914062,2.651515007019043,2.7272720336914062,1.2748116254806519,242880
2001-04-12,2.7272720336914062,2.765151023864746,2.7272720336914062,2.765151023864746,1.2925173044204712,765600
2001-04-13,2.765151023864746,2.765151023864746,2.765151023864746,2.765151023864746,1.2925173044204712,0
2001-04-16,2.765151023864746,2.765151023864746,2.765151023864746,2.765151023864746,1.2925173044204712,0
2001-04-17,2.6893930435180664,2.7272720336914062,2.6893930435180664,2.7083330154418945,1.2659590244293213,129360
2001-04-18,2.7462120056152344,2.7462120056152344,2.7272720336914062,2.7272720336914062,1.2748116254806519,52800
2001-04-19,2.7272720336914062,2.803030014038086,2.7272720336914062,2.765151023864746,1.2925173044204712,1409760
2001-04-20,2.765151023864746,2.784090042114258,2.7462120056152344,2.784090042114258,1.3013700246810913,150480
2001-04-23,2.7462120056152344,2.7462120056152344,2.7272720336914062,2.7272720336914062,1.2748116254806519,113520
2001-04-24,2.7272720336914062,2.7272720336914062,2.7272720336914062,2.7272720336914062,1.2748116254806519,55440
2001-04-25,2.7272720336914062,2.7272720336914062,2.7083330154418945,2.7083330154418945,1.2659590244293213,216480
2001-04-26,2.7272720336914062,2.7272720336914062,2.7083330154418945,2.7083330154418945,1.2659590244293213,216480
2001-04-27,2.7462120056152344,2.803030014038086,2.7462120056152344,2.784090042114258,1.3013700246810913,953040
2001-04-30,2.784090042114258,2.784090042114258,2.784090042114258,2.784090042114258,1.3013700246810913,0
2001-05-01,2.784090042114258,2.784090042114258,2.784090042114258,2.784090042114258,1.3013700246810913,0
2001-05-02,2.8219690322875977,2.916666030883789,2.8219690322875977,2.916666030883789,1.3633397817611694,887040
2001-05-03,2.954545021057129,2.9734840393066406,2.935606002807617,2.9734840393066406,1.389898657798767,2001120
2001-05-04,2.935606002807617,2.954545021057129,2.935606002807617,2.954545021057129,1.3810454607009888,501600
2001-05-07,2.935606002807617,2.9924240112304688,2.935606002807617,2.9924240112304688,1.3987518548965454,599280
2001-05-08,2.935606002807617,2.954545021057129,2.916666030883789,2.916666030883789,1.3633397817611694,261360
2001-05-09,2.8977270126342773,2.935606002807617,2.8977270126342773,2.935606002807617,1.3721938133239746,95040
2001-05-10,2.878787040710449,2.954545021057129,2.803030014038086,2.878787040710449,1.34563410282135,3218160
2001-05-11,2.916666030883789,2.916666030883789,2.8598480224609375,2.878787040710449,1.34563410282135,192720
2001-05-14,2.878787040710449,2.935606002807617,2.878787040710449,2.935606002807617,1.3721938133239746,182160
2001-05-15,2.935606002807617,3.1439390182495117,2.935606002807617,3.1439390182495117,1.4695748090744019,1977360
2001-05-16,3.1439390182495117,3.257575035095215,3.106060028076172,3.1818180084228516,1.4872806072235107,4551360
2001-05-17,3.219696044921875,3.219696044921875,3.125,3.1628780364990234,1.4784274101257324,1356960
2001-05-18,3.125,3.125,3.068181037902832,3.068181037902832,1.4341628551483154,744480
2001-05-21,3.068181037902832,3.1818180084228516,3.068181037902832,3.1818180084228516,1.4872806072235107,1111440
2001-05-22,3.219696044921875,3.2954540252685547,3.2007570266723633,3.276515007019043,1.531544804573059,4113120
2001-05-23,3.3333330154418945,3.4848480224609375,3.3143930435180664,3.4848480224609375,1.6289258003234863,6328080
2001-05-24,3.4848480224609375,3.5984840393066406,3.390151023864746,3.5984840393066406,1.6820430755615234,7114800
2001-05-25,3.5984840393066406,3.6363630294799805,3.4848480224609375,3.6174240112304688,1.690895438194275,2647920
2001-05-28,3.6363630294799805,3.71212100982666,3.560606002807617,3.6174240112304688,1.690895438194275,1568028
2001-05-29,3.6363630294799805,3.6363630294799805,3.4469690322875977,3.5984840393066406,1.6820430755615234,1908720
2001-05-30,3.560606002807617,3.579545021057129,3.3333330154418945,3.4469690322875977,1.6112204790115356,3564000
2001-05-31,3.3522720336914062,3.409090042114258,3.276515007019043,3.276515007019043,1.531544804573059,3051840
2001-06-01,3.276515007019043,3.409090042114258,3.276515007019043,3.409090042114258,1.5935145616531372,931920
2001-06-04,3.428030014038086,3.465909004211426,3.409090042114258,3.409090042114258,1.5935145616531372,4654320
2001-06-05,3.409090042114258,3.428030014038086,3.3712120056152344,3.390151023864746,1.5846613645553589,644160
2001-06-06,3.390151023864746,3.428030014038086,3.390151023864746,3.409090042114258,1.5935145616531372,250800
2001-06-07,3.409090042114258,3.428030014038086,3.409090042114258,3.428030014038086,1.6023674011230469,374880
2001-06-08,3.4469690322875977,3.5227270126342773,3.4469690322875977,3.5227270126342773,1.6466320753097534,931920
2001-06-11,3.5227270126342773,3.5984840393066406,3.5227270126342773,3.579545021057129,1.6731901168823242,2096160
2001-06-12,3.579545021057129,3.5984840393066406,3.5227270126342773,3.541666030883789,1.6554847955703735,696960
2001-06-13,3.5227270126342773,3.541666030883789,3.503787040710449,3.541666030883789,1.6554847955703735,976800
2001-06-14,3.560606002807617,3.560606002807617,3.3522720336914062,3.4848480224609375,1.6289258003234863,868560
2001-06-15,3.409090042114258,3.6363630294799805,3.390151023864746,3.6174240112304688,1.690895438194275,926640
2001-06-18,3.6363630294799805,3.6742420196533203,3.579545021057129,3.579545021057129,1.6731901168823242,1201200
2001-06-19,3.541666030883789,3.5984840393066406,3.4848480224609375,3.579545021057129,1.6731901168823242,562320
2001-06-20,3.5227270126342773,3.541666030883789,3.4848480224609375,3.5227270126342773,1.6466320753097534,633600
2001-06-21,3.4848480224609375,3.560606002807617,3.4848480224609375,3.560606002807617,1.6643378734588623,762960
2001-06-22,3.560606002807617,3.579545021057129,3.4848480224609375,3.541666030883789,1.6554847955703735,945120
2001-06-25,3.541666030883789,3.541666030883789,3.541666030883789,3.541666030883789,1.6554847955703735,0
2001-06-26,3.4848480224609375,3.560606002807617,3.4848480224609375,3.541666030883789,1.6554847955703735,1016400
2001-06-27,3.541666030883789,3.5984840393066406,3.5227270126342773,3.560606002807617,1.6643378734588623,1848000
2001-06-28,3.5984840393066406,3.6363630294799805,3.257575035095215,3.4469690322875977,1.6112204790115356,2719200
2001-06-29,3.5984840393066406,3.5984840393066406,3.4848480224609375,3.5227270126342773,1.6466320753097534,6536640
2001-07-02,3.5227270126342773,3.5227270126342773,3.5227270126342773,3.5227270126342773,1.6466320753097534,0
2001-07-03,3.579545021057129,3.6174240112304688,3.541666030883789,3.560606002807617,1.6643378734588623,4274160
2001-07-04,3.560606002807617,3.560606002807617,3.4848480224609375,3.5227270126342773,1.6466320753097534,454080
2001-07-05,3.5227270126342773,3.541666030883789,3.503787040710449,3.503787040710449,1.637778401374817,298320
2001-07-06,3.503787040710449,3.503787040710449,3.503787040710449,3.503787040710449,1.637778401374817,0
2001-07-09,3.4469690322875977,3.465909004211426,3.3522720336914062,3.409090042114258,1.5935145616531372,638880
2001-07-10,3.428030014038086,3.4469690322875977,3.428030014038086,3.4469690322875977,1.6112204790115356,469920
2001-07-11,3.4469690322875977,3.4848480224609375,3.428030014038086,3.4469690322875977,1.6112204790115356,1137840
2001-07-12,3.4469690322875977,3.4848480224609375,3.4469690322875977,3.4848480224609375,1.6289258003234863,264000
2001-07-13,3.5227270126342773,3.5227270126342773,3.409090042114258,3.409090042114258,1.5935145616531372,158400
2001-07-16,3.409090042114258,3.4469690322875977,3.409090042114258,3.409090042114258,1.5935145616531372,100320
2001-07-17,3.409090042114258,3.4848480224609375,3.3712120056152344,3.4848480224609375,1.6289258003234863,1697520
2001-07-18,3.4469690322875977,3.4469690322875977,3.409090042114258,3.409090042114258,1.5935145616531372,427680
2001-07-19,3.390151023864746,3.409090042114258,3.3333330154418945,3.409090042114258,1.5935145616531372,2114640
2001-07-20,3.409090042114258,3.409090042114258,3.409090042114258,3.409090042114258,1.5935145616531372,681120
2001-07-23,3.390151023864746,3.390151023864746,3.3333330154418945,3.3333330154418945,1.558103084564209,662640
2001-07-24,3.3333330154418945,3.3333330154418945,3.219696044921875,3.257575035095215,1.5226919651031494,2840640
2001-07-25,3.257575035095215,3.257575035095215,3.257575035095215,3.257575035095215,1.5226919651031494,0
2001-07-26,3.257575035095215,3.257575035095215,3.1818180084228516,3.219696044921875,1.504986047744751,1111440
2001-07-27,3.2007570266723633,3.219696044921875,3.1818180084228516,3.1818180084228516,1.4872806072235107,1032240
