Date,Open,High,Low,Close,Adj Close,Volume
2004-06-16,1.4323819875717163,1.4502869844436646,1.4323819875717163,1.4323819875717163,0.7911391854286194,18151
2004-06-17,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,27925
2004-06-18,1.5040010213851929,1.5040010213851929,1.4323819875717163,1.4323819875717163,0.7911391854286194,0
2004-06-21,1.5040010213851929,1.5040010213851929,1.4502869844436646,1.4502869844436646,0.8010286688804626,0
2004-06-22,1.4502869844436646,1.4502869844436646,1.4502869844436646,1.4502869844436646,0.8010286688804626,0
2004-06-23,1.5756200551986694,1.5756200551986694,1.4681919813156128,1.4681919813156128,0.8109176158905029,0
2004-06-24,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,6283
2004-06-25,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,13962
2004-06-28,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,2792
2004-06-29,1.5040010213851929,1.5040010213851929,1.4502869844436646,1.4502869844436646,0.8010286688804626,0
2004-06-30,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109176158905029,2792
2004-07-01,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109176158905029,0
2004-07-02,1.5756200551986694,1.5756200551986694,1.4860960245132446,1.4860960245132446,0.8208066821098328,0
2004-07-05,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,55851
2004-07-06,1.611430048942566,1.611430048942566,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-07-07,1.6472389698028564,1.6472389698028564,1.6472389698028564,1.6472389698028564,0.9098098278045654,27925
2004-07-08,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.8702529072761536,13962
2004-07-09,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.8702529072761536,16755
2004-07-12,1.5756200551986694,1.5756200551986694,1.5577160120010376,1.5577160120010376,0.8603640198707581,0
2004-07-13,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,13962
2004-07-14,1.5577160120010376,1.5577160120010376,1.5577160120010376,1.5577160120010376,0.8603640198707581,13962
2004-07-15,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,2792
2004-07-16,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-07-19,1.7188589572906494,1.7188589572906494,1.5577160120010376,1.5577160120010376,0.8603640198707581,0
2004-07-20,1.683048963546753,1.683048963546753,1.5577160120010376,1.5577160120010376,0.8603640198707581,0
2004-07-21,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.8702529072761536,12566
2004-07-22,1.5577160120010376,1.5577160120010376,1.5577160120010376,1.5577160120010376,0.8603640198707581,41888
2004-07-23,1.7188589572906494,1.7188589572906494,1.5577160120010376,1.5577160120010376,0.8603640198707581,0
2004-07-26,1.611430048942566,1.611430048942566,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-07-27,1.611430048942566,1.611430048942566,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-07-28,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.8702529072761536,2792
2004-07-29,1.6472389698028564,1.6472389698028564,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-07-30,1.611430048942566,1.611430048942566,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-08-02,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,13962
2004-08-03,1.5756200551986694,1.5756200551986694,1.5040010213851929,1.5040010213851929,0.8306960463523865,0
2004-08-04,1.5040010213851929,1.683048963546753,1.5040010213851929,1.5040010213851929,0.8306960463523865,27925
2004-08-05,1.683048963546753,1.683048963546753,1.5398110151290894,1.5398110151290894,0.8504746556282043,0
2004-08-06,1.611430048942566,1.611430048942566,1.5398110151290894,1.5398110151290894,0.8504746556282043,1396
2004-08-09,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,2792
2004-08-10,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,14102
2004-08-11,1.5219060182571411,1.5219060182571411,1.5219060182571411,1.5219060182571411,0.8405854105949402,13962
2004-08-12,1.6651439666748047,1.6651439666748047,1.4323819875717163,1.4323819875717163,0.7911391854286194,0
2004-08-13,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,2792
2004-08-16,1.5040010213851929,1.5040010213851929,1.4681919813156128,1.4681919813156128,0.8109176158905029,25132
2004-08-17,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109176158905029,0
2004-08-18,1.5040010213851929,1.5040010213851929,1.4180580377578735,1.4180580377578735,0.7832277417182922,0
2004-08-19,1.4681919813156128,1.5040010213851929,1.4681919813156128,1.5040010213851929,0.8306960463523865,52011
2004-08-20,1.4502869844436646,1.4502869844436646,1.4502869844436646,1.4502869844436646,0.8010286688804626,13962
2004-08-23,1.4681919813156128,1.4681919813156128,1.4681919813156128,1.4681919813156128,0.8109176158905029,2792
2004-08-24,1.5398110151290894,1.5756200551986694,1.5040010213851929,1.5756200551986694,0.8702529072761536,71210
2004-08-25,1.5398110151290894,1.5398110151290894,1.5398110151290894,1.5398110151290894,0.8504746556282043,24434
2004-08-26,1.5040010213851929,1.7367630004882812,1.5040010213851929,1.5040010213851929,0.8306960463523865,1675
2004-08-27,1.7009539604187012,1.7009539604187012,1.4323819875717163,1.4323819875717163,0.7911391854286194,0
2004-08-30,1.4681919813156128,1.611430048942566,1.4681919813156128,1.611430048942566,0.8900317549705505,33510
2004-08-31,1.5040010213851929,1.5040010213851929,1.5040010213851929,1.5040010213851929,0.8306960463523865,2792
2004-09-01,1.6472389698028564,1.6472389698028564,1.5756200551986694,1.5756200551986694,0.8702529072761536,0
2004-09-02,1.790477991104126,1.790477991104126,1.5935250520706177,1.5935250520706177,0.8801425695419312,0
2004-09-03,1.5935250520706177,1.5935250520706177,1.5935250520706177,1.5935250520706177,0.8801425695419312,9773
2004-09-06,1.7546679973602295,1.7546679973602295,1.5756200551986694,1.5756200551986694,0.8702529072761536,0
2004-09-07,1.683048963546753,1.683048963546753,1.683048963546753,1.683048963546753,0.9295884966850281,2792
2004-09-08,1.7188589572906494,1.7188589572906494,1.6472389698028564,1.6472389698028564,0.9098098278045654,30089
2004-09-09,1.6472389698028564,1.6472389698028564,1.5756200551986694,1.5756200551986694,0.8702529072761536,0
2004-09-10,1.611430048942566,1.611430048942566,1.5577160120010376,1.5577160120010376,0.8603640198707581,0
2004-09-13,1.6293350458145142,1.6472389698028564,1.6293350458145142,1.6472389698028564,0.9098098278045654,18151
2004-09-14,1.6293350458145142,1.6293350458145142,1.6293350458145142,1.6293350458145142,0.8999207615852356,13962
2004-09-15,1.5756200551986694,1.5756200551986694,1.5756200551986694,1.5756200551986694,0.8702529072761536,4886
2004-09-16,1.6293350458145142,1.6293350458145142,1.6293350458145142,1.6293350458145142,0.8999207615852356,16755
2004-09-17,1.7188589572906494,1.790477991104126,1.7009539604187012,1.790477991104126,0.9889244437217712,102835
2004-09-20,1.8620970249176025,1.8620970249176025,1.826287031173706,1.8441920280456543,1.0185920000076294,81961
2004-09-21,1.8441920280456543,1.8441920280456543,1.790477991104126,1.790477991104126,0.9889244437217712,20245
2004-09-22,1.790477991104126,1.826287031173706,1.7725729942321777,1.826287031173706,1.0087023973464966,69813
2004-09-23,1.826287031173706,1.826287031173706,1.826287031173706,1.826287031173706,1.0087023973464966,18151
2004-09-24,1.826287031173706,1.826287031173706,1.826287031173706,1.826287031173706,1.0087023973464966,0
2004-09-27,1.826287031173706,1.826287031173706,1.826287031173706,1.826287031173706,1.0087023973464966,0
2004-09-28,1.826287031173706,1.826287031173706,1.826287031173706,1.826287031173706,1.0087023973464966,0
2004-09-29,1.826287031173706,1.826287031173706,1.826287031173706,1.826287031173706,1.0087023973464966,0
2004-09-30,1.790477991104126,1.790477991104126,1.790477991104126,1.790477991104126,0.9889244437217712,43284
2004-10-01,1.790477991104126,1.790477991104126,1.790477991104126,1.790477991104126,0.9889244437217712,0
2004-10-04,1.8620970249176025,1.933716058731079,1.8620970249176025,1.933716058731079,1.0680381059646606,141721
2004-10-05,1.897905945777893,1.933716058731079,1.897905945777893,1.933716058731079,1.0680381059646606,55851
2004-10-06,1.933716058731079,1.9874299764633179,1.933716058731079,1.9695260524749756,1.087816834449768,160571
2004-10-07,1.933716058731079,2.059048891067505,1.933716058731079,1.9695260524749756,1.087816834449768,73304
2004-10-08,1.933716058731079,1.9695260524749756,1.933716058731079,1.933716058731079,1.0680381059646606,64228
2004-10-11,1.933716058731079,1.9695260524749756,1.933716058731079,1.9695260524749756,1.087816834449768,48031
2004-10-12,1.9695260524749756,2.041145086288452,1.9695260524749756,2.041145086288452,1.1273738145828247,62541
2004-10-13,2.041145086288452,2.041145086288452,2.041145086288452,2.041145086288452,1.1273738145828247,90059
2004-10-14,2.041145086288452,2.041145086288452,2.041145086288452,2.041145086288452,1.1273738145828247,2094
2004-10-15,2.023240089416504,2.041145086288452,2.023240089416504,2.041145086288452,1.1273738145828247,18849
2004-10-18,2.0053350925445557,2.0053350925445557,2.0053350925445557,2.0053350925445557,1.1075948476791382,13962
2004-10-19,2.0053350925445557,2.0053350925445557,2.0053350925445557,2.0053350925445557,1.1075948476791382,558
2004-10-20,2.0053350925445557,2.0053350925445557,2.0053350925445557,2.0053350925445557,1.1075948476791382,0
2004-10-21,1.9695260524749756,1.9695260524749756,1.9695260524749756,1.9695260524749756,1.087816834449768,84893
2004-10-22,1.9695260524749756,1.9695260524749756,1.9695260524749756,1.9695260524749756,1.087816834449768,0
2004-10-25,1.933716058731079,1.933716058731079,1.933716058731079,1.933716058731079,1.0680381059646606,8307
2004-10-26,1.9695260524749756,1.9695260524749756,1.9695260524749756,1.9695260524749756,1.087816834449768,0
2004-10-27,1.9695260524749756,2.059048891067505,1.9695260524749756,2.0053350925445557,1.1075948476791382,44680
2004-10-28,2.0948588848114014,2.166477918624878,2.0948588848114014,2.166477918624878,1.196597933769226,86569
2004-10-29,2.166477918624878,2.2201919555664062,2.1485729217529297,2.2201919555664062,1.2262656688690186,190137
2004-11-01,2.2201919555664062,2.2201919555664062,2.2201919555664062,2.2201919555664062,1.2262656688690186,5694
2004-11-02,2.3276209831237793,2.3276209831237793,2.3276209831237793,2.3276209831237793,1.2856011390686035,25132
2004-11-03,2.399240016937256,2.399240016937256,2.363430976867676,2.363430976867676,1.3053797483444214,76795
2004-11-04,2.4350500106811523,2.649907112121582,2.4350500106811523,2.649907112121582,1.4636074304580688,132907
2004-11-05,2.6857171058654785,2.7036221027374268,2.614098072052002,2.6857171058654785,1.4833862781524658,32533
2004-11-08,2.6678121089935303,2.7931458950042725,2.649907112121582,2.7931458950042725,1.5427218675613403,56200
2004-11-09,2.7036221027374268,3.008002996444702,2.7036221027374268,3.008002996444702,1.6613928079605103,134077
2004-11-10,3.008002996444702,3.115432024002075,2.954288959503174,2.954288959503174,1.6317251920700073,208289
2004-11-11,2.9363839626312256,3.0438120365142822,2.7931458950042725,2.8110499382019043,1.5620782375335693,157227
2004-11-12,2.7931458950042725,2.8289549350738525,2.7931458950042725,2.8289549350738525,1.5720278024673462,19687
2004-11-15,2.8289549350738525,2.882668972015381,2.8289549350738525,2.864764928817749,1.5919269323349,123570
2004-11-16,2.864764928817749,2.864764928817749,2.8289549350738525,2.8289549350738525,1.5720278024673462,84474
2004-11-17,2.7931458950042725,2.864764928817749,2.7931458950042725,2.846859931945801,1.581977128982544,298383
2004-11-18,2.864764928817749,2.9363839626312256,2.864764928817749,2.864764928817749,1.5919269323349,153031
2004-11-19,2.900573968887329,3.008002996444702,2.900573968887329,2.9363839626312256,1.6317248344421387,170554
2004-11-22,2.954288959503174,3.097527027130127,2.954288959503174,3.0438120365142822,1.6914218664169312,150588
2004-11-23,3.0617170333862305,3.1512410640716553,3.0617170333862305,3.0617170333862305,1.7013707160949707,113000
2004-11-24,3.0796220302581787,3.1512410640716553,3.0796220302581787,3.1512410640716553,1.7511193752288818,48869
2004-11-25,3.133336067199707,3.133336067199707,3.0796220302581787,3.0796220302581787,1.7113206386566162,39374
2004-11-26,3.0438120365142822,3.0438120365142822,2.9363839626312256,3.008002996444702,1.671523094177246,80983
2004-11-29,2.9721930027008057,2.9721930027008057,2.954288959503174,2.954288959503174,1.6416743993759155,20525
2004-11-30,2.9721930027008057,2.9721930027008057,2.900573968887329,2.900573968887329,1.611825704574585,55851
2004-12-01,2.900573968887329,2.900573968887329,2.864764928817749,2.864764928817749,1.5919269323349,51243
2004-12-02,2.900573968887329,2.900573968887329,2.8289549350738525,2.846859931945801,1.581977128982544,270289
2004-12-03,2.900573968887329,2.900573968887329,2.8289549350738525,2.864764928817749,1.5919269323349,218656
2004-12-06,2.864764928817749,2.864764928817749,2.7215259075164795,2.7215259075164795,1.512330412864685,36303
2004-12-07,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,19547
2004-12-08,2.7215259075164795,2.864764928817749,2.7215259075164795,2.864764928817749,1.5919269323349,47473
2004-12-09,2.7215259075164795,2.757335901260376,2.7215259075164795,2.757335901260376,1.5322299003601074,75398
2004-12-10,2.757335901260376,2.757335901260376,2.757335901260376,2.757335901260376,1.5322299003601074,30019
2004-12-13,2.6857171058654785,2.757335901260376,2.6857171058654785,2.757335901260376,1.5322299003601074,13962
2004-12-14,2.846859931945801,2.846859931945801,2.846859931945801,2.846859931945801,1.581977128982544,27925
2004-12-15,2.864764928817749,2.864764928817749,2.757335901260376,2.757335901260376,1.5322299003601074,39095
2004-12-16,2.7215259075164795,2.864764928817749,2.7215259075164795,2.864764928817749,1.5919269323349,33510
2004-12-17,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,56437
2004-12-20,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,108490
2004-12-21,2.649907112121582,2.7215259075164795,2.649907112121582,2.7215259075164795,1.512330412864685,95295
2004-12-22,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,35186
2004-12-23,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,0
2004-12-24,2.7215259075164795,2.7931458950042725,2.7215259075164795,2.7215259075164795,1.512330412864685,97739
2004-12-27,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,0
2004-12-28,2.7215259075164795,2.7394309043884277,2.7215259075164795,2.7215259075164795,1.512330412864685,48869
2004-12-29,2.7215259075164795,2.7394309043884277,2.7215259075164795,2.7215259075164795,1.512330412864685,198271
2004-12-30,2.7394309043884277,2.7394309043884277,2.7394309043884277,2.7394309043884277,1.5222797393798828,36303
2004-12-31,2.7394309043884277,2.7394309043884277,2.7394309043884277,2.7394309043884277,1.5222797393798828,111702
2005-01-03,2.757335901260376,2.757335901260376,2.757335901260376,2.757335901260376,1.5322299003601074,50265
2005-01-04,2.7215259075164795,2.7215259075164795,2.7215259075164795,2.7215259075164795,1.512330412864685,36303
2005-01-05,2.649907112121582,2.649907112121582,2.649907112121582,2.649907112121582,1.472532033920288,39724
2005-01-06,2.649907112121582,2.7215259075164795,2.649907112121582,2.7215259075164795,1.512330412864685,36303
2005-01-07,2.649907112121582,2.649907112121582,2.614098072052002,2.649907112121582,1.472532033920288,78889
2005-01-10,2.632002115249634,2.649907112121582,2.506669044494629,2.5782880783081055,1.4327337741851807,178025
2005-01-11,2.614098072052002,2.649907112121582,2.614098072052002,2.649907112121582,1.472532033920288,33510
2005-01-12,2.5782880783081055,2.5782880783081055,2.5782880783081055,2.5782880783081055,1.4327337741851807,13962
2005-01-13,2.614098072052002,2.614098072052002,2.614098072052002,2.614098072052002,1.452633261680603,8888
