Date,Open,High,Low,Close,Adj Close,Volume
2011-08-26,0.4050000011920929,0.4050000011920929,0.4000000059604645,0.4000000059604645,0.21605612337589264,160000
2011-08-29,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,0
2011-08-30,0.3799999952316284,0.4000000059604645,0.3799999952316284,0.4000000059604645,0.21605612337589264,28000
2011-08-31,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.2322603464126587,88000
2011-09-01,0.4000000059604645,0.4300000071525574,0.4000000059604645,0.4300000071525574,0.2322603464126587,88000
2011-09-02,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2268589586019516,28000
2011-09-05,0.44999998807907104,0.46000000834465027,0.44999998807907104,0.4449999928474426,0.24036245048046112,404000
2011-09-06,0.4699999988079071,0.47999998927116394,0.42500001192092896,0.4300000071525574,0.2322603464126587,172000
2011-09-07,0.44999998807907104,0.44999998807907104,0.4350000023841858,0.4350000023841858,0.23496103286743164,28000
2011-09-08,0.4650000035762787,0.4699999988079071,0.4399999976158142,0.4399999976158142,0.23766182363033295,44000
2011-09-09,0.41499999165534973,0.42500001192092896,0.41499999165534973,0.41499999165534973,0.22415825724601746,188000
2011-09-12,0.42500001192092896,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.23766182363033295,440000
2011-09-14,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.41499999165534973,0.22415825724601746,24000
2011-09-15,0.41499999165534973,0.44999998807907104,0.41499999165534973,0.41999998688697815,0.2268589586019516,160000
2011-09-16,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.2268589586019516,0
2011-09-19,0.42500001192092896,0.45500001311302185,0.42500001192092896,0.4399999976158142,0.23766182363033295,784000
2011-09-20,0.4300000071525574,0.4300000071525574,0.41499999165534973,0.42500001192092896,0.22955968976020813,376000
2011-09-21,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.2268589586019516,140000
2011-09-22,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.41999998688697815,0.2268589586019516,264000
2011-09-23,0.4000000059604645,0.4050000011920929,0.4000000059604645,0.4050000011920929,0.21875685453414917,96000
2011-09-26,0.4000000059604645,0.4000000059604645,0.36500000953674316,0.38999998569488525,0.21065475046634674,1268000
2011-09-27,0.38999998569488525,0.4050000011920929,0.3799999952316284,0.4050000011920929,0.21875685453414917,188000
2011-09-28,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.21875685453414917,0
2011-09-30,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.38999998569488525,0.21065475046634674,20000
2011-10-03,0.3799999952316284,0.3799999952316284,0.375,0.375,0.2025526463985443,136000
2011-10-04,0.3499999940395355,0.375,0.3499999940395355,0.375,0.2025526463985443,32000
2011-10-06,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.375,0.2025526463985443,84000
2011-10-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,40000
2011-10-10,0.36000001430511475,0.38999998569488525,0.36000001430511475,0.38999998569488525,0.21065475046634674,40000
2011-10-11,0.4099999964237213,0.4099999964237213,0.375,0.39500001072883606,0.21335545182228088,120000
2011-10-12,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.39500001072883606,0.21335545182228088,20000
2011-10-13,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,200000
2011-10-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,0
2011-10-17,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,0
2011-10-18,0.3799999952316284,0.38999998569488525,0.3799999952316284,0.38999998569488525,0.21065475046634674,76000
2011-10-19,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.21065475046634674,20000
2011-10-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.21065475046634674,28000
2011-10-21,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.21065475046634674,0
2011-10-24,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,12000
2011-10-25,0.375,0.3799999952316284,0.375,0.3799999952316284,0.20525331795215607,140000
2011-10-26,0.375,0.375,0.375,0.3799999952316284,0.20525331795215607,32000
2011-10-27,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.4050000011920929,0.21875685453414917,100000
2011-10-28,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4099999964237213,0.2214575558900833,56000
2011-10-31,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.2214575558900833,0
2011-11-01,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.2214575558900833,120000
2011-11-02,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.2214575558900833,0
2011-11-03,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.4099999964237213,0.2214575558900833,0
2011-11-04,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.4000000059604645,0.21605612337589264,76000
2011-11-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,28000
2011-11-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,0
2011-11-09,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.2079540491104126,120000
2011-11-10,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,112000
2011-11-11,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,0
2011-11-14,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.21605612337589264,0
2011-11-15,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.2079540491104126,32000
2011-11-16,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.2079540491104126,0
2011-11-17,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.38499999046325684,0.2079540491104126,0
2011-11-18,0.39500001072883606,0.39500001072883606,0.375,0.375,0.2025526463985443,120000
2011-11-21,0.375,0.375,0.375,0.375,0.2025526463985443,0
2011-11-22,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.19715125858783722,32000
2011-11-23,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.19715125858783722,0
2011-11-24,0.4000000059604645,0.4000000059604645,0.375,0.375,0.2025526463985443,56000
2011-11-25,0.375,0.375,0.375,0.375,0.2025526463985443,0
2011-11-28,0.375,0.375,0.375,0.375,0.2025526463985443,0
2011-11-29,0.375,0.375,0.375,0.375,0.2025526463985443,0
2011-11-30,0.375,0.375,0.375,0.375,0.2025526463985443,0
2011-12-01,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,28000
2011-12-02,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,0
2011-12-05,0.4000000059604645,0.4099999964237213,0.4000000059604645,0.4000000059604645,0.21605612337589264,100000
2011-12-06,0.4000000059604645,0.4000000059604645,0.38999998569488525,0.38999998569488525,0.21065475046634674,104000
2011-12-07,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,48000
2011-12-08,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,32000
2011-12-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,20000
2011-12-12,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,20000
2011-12-13,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,60000
2011-12-14,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,0
2011-12-15,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,0
2011-12-16,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,64000
2011-12-19,0.36500000953674316,0.36500000953674316,0.36500000953674316,0.3700000047683716,0.19985197484493256,56000
2011-12-20,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,0
2011-12-21,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.3700000047683716,0.19985197484493256,0
2011-12-22,0.3700000047683716,0.38499999046325684,0.35499998927116394,0.3700000047683716,0.19985197484493256,132000
2011-12-23,0.36500000953674316,0.36500000953674316,0.35499998927116394,0.35499998927116394,0.19174982607364655,168000
2011-12-28,0.36000001430511475,0.3700000047683716,0.36000001430511475,0.3700000047683716,0.19985197484493256,48000
2011-12-29,0.375,0.3799999952316284,0.36500000953674316,0.3799999952316284,0.20525331795215607,452000
2011-12-30,0.3700000047683716,0.3799999952316284,0.3700000047683716,0.3799999952316284,0.20525331795215607,136000
2012-01-03,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,84000
2012-01-04,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,0
2012-01-05,0.3799999952316284,0.3799999952316284,0.36000001430511475,0.36000001430511475,0.19445055723190308,100000
2012-01-06,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,40000
2012-01-09,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,0
2012-01-10,0.3799999952316284,0.3799999952316284,0.375,0.3799999952316284,0.20525331795215607,280000
2012-01-11,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.20525331795215607,60000
2012-01-12,0.4099999964237213,0.4099999964237213,0.39500001072883606,0.39500001072883606,0.21335545182228088,140000
2012-01-13,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.4050000011920929,0.21875685453414917,152000
2012-01-16,0.4050000011920929,0.4399999976158142,0.4050000011920929,0.4399999976158142,0.23766182363033295,152000
2012-01-17,0.4399999976158142,0.4399999976158142,0.4000000059604645,0.4300000071525574,0.2322603464126587,324000
2012-01-18,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.23766182363033295,120000
2012-01-19,0.47999998927116394,0.47999998927116394,0.4350000023841858,0.4350000023841858,0.23496103286743164,156000
2012-01-20,0.46000000834465027,0.4650000035762787,0.46000000834465027,0.4650000035762787,0.2511653006076813,140000
2012-01-26,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.2511653006076813,0
2012-01-27,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.45500001311302185,0.2457638829946518,16000
2012-01-30,0.4650000035762787,0.4699999988079071,0.4650000035762787,0.4699999988079071,0.2538659870624542,100000
2012-01-31,0.4449999928474426,0.4749999940395355,0.4449999928474426,0.4749999940395355,0.2565666735172272,64000
2012-02-01,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.48500001430511475,0.26196807622909546,68000
2012-02-02,0.49000000953674316,0.49000000953674316,0.47999998927116394,0.47999998927116394,0.2592673897743225,172000
2012-02-03,0.5,0.5,0.4749999940395355,0.4749999940395355,0.2565666735172272,212000
2012-02-06,0.5099999904632568,0.5099999904632568,0.5,0.5099999904632568,0.275471568107605,420000
2012-02-07,0.5400000214576721,0.5400000214576721,0.5,0.5,0.2700701951980591,64000
2012-02-08,0.5099999904632568,0.5099999904632568,0.5,0.5,0.2700701951980591,68000
2012-02-09,0.5299999713897705,0.5299999713897705,0.5,0.5,0.27671128511428833,556000
2012-02-10,0.5600000023841858,0.5799999833106995,0.5,0.5199999809265137,0.28777968883514404,344000
2012-02-13,0.5400000214576721,0.5400000214576721,0.5,0.5400000214576721,0.29884815216064453,396000
2012-02-14,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.29884815216064453,0
2012-02-15,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.5400000214576721,0.29884815216064453,160000
2012-02-16,0.5400000214576721,0.5600000023841858,0.5299999713897705,0.5600000023841858,0.30991658568382263,260000
2012-02-17,0.5299999713897705,0.5799999833106995,0.4950000047683716,0.5299999713897705,0.2933139204978943,872000
2012-02-20,0.5299999713897705,0.5299999713897705,0.5,0.5,0.27671128511428833,424000
2012-02-21,0.5,0.5,0.5,0.5,0.27671128511428833,200000
2012-02-22,0.5,0.5099999904632568,0.5,0.5099999904632568,0.2822455167770386,32000
2012-02-23,0.5,0.5,0.5,0.5,0.27671128511428833,20000
2012-02-24,0.49000000953674316,0.5,0.49000000953674316,0.5,0.27671128511428833,144000
2012-02-27,0.47999998927116394,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.26840993762016296,376000
2012-02-28,0.44999998807907104,0.4749999940395355,0.44999998807907104,0.4749999940395355,0.2695448100566864,92000
2012-02-29,0.48500001430511475,0.4950000047683716,0.48500001430511475,0.4950000047683716,0.28089410066604614,60000
2012-03-01,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.28089410066604614,0
2012-03-02,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.28089410066604614,80000
2012-03-05,0.44999998807907104,0.4650000035762787,0.44999998807907104,0.44999998807907104,0.2553583085536957,508000
2012-03-06,0.41999998688697815,0.41999998688697815,0.4050000011920929,0.41999998688697815,0.23833437263965607,284000
2012-03-07,0.41999998688697815,0.4399999976158142,0.4000000059604645,0.4399999976158142,0.2496836930513382,224000
2012-03-08,0.41999998688697815,0.4350000023841858,0.41999998688697815,0.4350000023841858,0.24684633314609528,604000
2012-03-09,0.42500001192092896,0.4399999976158142,0.42500001192092896,0.4399999976158142,0.2496836930513382,72000
2012-03-12,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.26103293895721436,100000
2012-03-13,0.4300000071525574,0.4749999940395355,0.4300000071525574,0.4749999940395355,0.2695448100566864,16000
2012-03-14,0.4399999976158142,0.4399999976158142,0.4300000071525574,0.4399999976158142,0.2496836930513382,232000
2012-03-15,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.26103293895721436,116000
2012-03-16,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.26103293895721436,44000
2012-03-20,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.2553583085536957,0
2012-03-21,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.2695448100566864,48000
2012-03-22,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.4650000035762787,0.2638702392578125,40000
2012-03-23,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.2553583085536957,64000
2012-03-26,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.24400903284549713,104000
2012-03-27,0.42500001192092896,0.44999998807907104,0.42500001192092896,0.44999998807907104,0.2553583085536957,58000
2012-03-28,0.4650000035762787,0.4650000035762787,0.46000000834465027,0.46000000834465027,0.26103293895721436,72000
2012-03-29,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.4699999988079071,0.26670747995376587,72000
2012-03-30,0.4699999988079071,0.4749999940395355,0.4699999988079071,0.4749999940395355,0.2695448100566864,56000
2012-04-02,0.46000000834465027,0.46000000834465027,0.45500001311302185,0.45500001311302185,0.25819557905197144,116000
2012-04-03,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.2695448100566864,60000
2012-04-05,0.4699999988079071,0.48500001430511475,0.4699999988079071,0.48500001430511475,0.27521950006484985,88000
2012-04-10,0.46000000834465027,0.4699999988079071,0.46000000834465027,0.46000000834465027,0.26103293895721436,100000
2012-04-11,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.46000000834465027,0.26103293895721436,124000
2012-04-12,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.4699999988079071,0.26670747995376587,240000
2012-04-13,0.46000000834465027,0.46000000834465027,0.4449999928474426,0.44999998807907104,0.2553583085536957,148000
