Date,Open,High,Low,Close,Adj Close,Volume
2001-02-27,6.0,6.050000190734863,5.949999809265137,6.050000190734863,2.2418136596679688,112000
2001-02-28,5.900000095367432,6.0,5.900000095367432,5.949999809265137,2.2047579288482666,19000
2001-03-01,5.849999904632568,5.849999904632568,5.849999904632568,5.849999904632568,2.167703151702881,47000
2001-03-02,5.849999904632568,5.849999904632568,5.699999809265137,5.699999809265137,2.112121820449829,74000
2001-03-05,5.849999904632568,5.849999904632568,5.599999904632568,5.599999904632568,2.0750672817230225,0
2001-03-06,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.1491763591766357,6000
2001-03-07,5.849999904632568,5.849999904632568,5.699999809265137,5.699999809265137,2.112121820449829,0
2001-03-08,5.849999904632568,5.849999904632568,5.650000095367432,5.650000095367432,2.093594789505005,0
2001-03-09,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,10000
2001-03-12,5.650000095367432,5.650000095367432,5.599999904632568,5.599999904632568,2.0750672817230225,10000
2001-03-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,12000
2001-03-14,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,0
2001-03-15,5.550000190734863,5.550000190734863,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-03-16,5.5,5.5,5.5,5.5,2.0380125045776367,37904
2001-03-19,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,146000
2001-03-20,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,20000
2001-03-21,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639028310775757,9000
2001-03-22,5.5,5.5,5.25,5.25,1.9453753232955933,0
2001-03-23,5.449999809265137,5.449999809265137,5.349999904632568,5.349999904632568,1.9824298620224,0
2001-03-26,5.5,5.5,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-03-27,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639028310775757,4000
2001-03-28,5.5,5.5,5.349999904632568,5.349999904632568,1.9824298620224,0
2001-03-29,5.25,5.349999904632568,5.25,5.300000190734863,1.9639028310775757,8000
2001-03-30,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-04-02,5.25,5.25,5.25,5.25,1.9453753232955933,5000
2001-04-03,5.599999904632568,5.599999904632568,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-04-04,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-04-05,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-04-06,5.400000095367432,5.400000095367432,5.199999809265137,5.199999809265137,1.9268479347229004,0
2001-04-09,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268479347229004,0
2001-04-10,5.25,5.25,5.25,5.25,1.9453753232955933,3000
2001-04-11,5.25,5.25,5.25,5.25,1.9453753232955933,0
2001-04-12,5.25,5.400000095367432,5.25,5.400000095367432,2.00095796585083,40000
2001-04-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,0
2001-04-16,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,0
2001-04-17,5.25,5.25,5.199999809265137,5.25,1.9453753232955933,39000
2001-04-18,5.25,5.300000190734863,5.25,5.25,1.9453753232955933,15000
2001-04-19,5.25,5.25,5.25,5.25,1.9453753232955933,28000
2001-04-20,5.199999809265137,5.25,5.099999904632568,5.099999904632568,1.889793038368225,119000
2001-04-23,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268479347229004,3000
2001-04-24,5.25,5.25,5.25,5.25,1.9453753232955933,1000
2001-04-25,5.25,5.25,5.25,5.25,1.9453753232955933,5000
2001-04-26,5.25,5.25,5.25,5.25,1.9453753232955933,5000
2001-04-27,5.300000190734863,5.300000190734863,5.199999809265137,5.199999809265137,1.9268479347229004,2000
2001-04-30,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268479347229004,0
2001-05-01,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,1.9268479347229004,0
2001-05-02,5.300000190734863,5.349999904632568,5.300000190734863,5.349999904632568,1.9824298620224,26000
2001-05-03,5.300000190734863,5.400000095367432,5.300000190734863,5.400000095367432,2.00095796585083,53000
2001-05-04,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,5000
2001-05-07,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9824298620224,10000
2001-05-08,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-05-09,5.400000095367432,5.400000095367432,5.300000190734863,5.300000190734863,1.9639028310775757,0
2001-05-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.00095796585083,40500
2001-05-11,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,2.0194852352142334,4000
2001-05-14,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,1.9824298620224,19000
2001-05-15,5.400000095367432,5.400000095367432,5.349999904632568,5.349999904632568,1.9824298620224,0
2001-05-16,5.449999809265137,5.449999809265137,5.400000095367432,5.400000095367432,2.00095796585083,15000
2001-05-17,5.5,5.5,5.5,5.5,2.0380125045776367,9000
2001-05-18,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.0565404891967773,1000
2001-05-21,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0194852352142334,4320
2001-05-22,5.5,5.5,5.5,5.5,2.0380125045776367,29000
2001-05-23,5.5,5.5,5.5,5.5,2.0380125045776367,11000
2001-05-24,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-05-25,5.699999809265137,5.699999809265137,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-05-28,5.699999809265137,5.699999809265137,5.5,5.5,2.0380125045776367,0
2001-05-29,5.5,5.5,5.5,5.5,2.0380125045776367,5000
2001-05-30,5.5,5.5,5.5,5.5,2.0380125045776367,49000
2001-05-31,5.449999809265137,5.449999809265137,5.400000095367432,5.400000095367432,2.00095796585083,84000
2001-06-01,5.400000095367432,5.400000095367432,5.349999904632568,5.400000095367432,2.00095796585083,68000
2001-06-04,5.349999904632568,5.400000095367432,5.349999904632568,5.349999904632568,1.9824298620224,3000
2001-06-05,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,2.0194852352142334,30000
2001-06-06,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,2.00095796585083,0
2001-06-07,5.5,5.5,5.5,5.5,2.0380125045776367,12000
2001-06-08,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.0565404891967773,14000
2001-06-11,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750672817230225,2000
2001-06-12,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.0565404891967773,3000
2001-06-13,5.650000095367432,5.650000095367432,5.5,5.5,2.0380125045776367,0
2001-06-14,5.5,5.5,5.5,5.5,2.0380125045776367,84000
2001-06-15,5.449999809265137,5.449999809265137,5.449999809265137,5.449999809265137,2.0194852352142334,14000
2001-06-18,5.550000190734863,5.550000190734863,5.400000095367432,5.400000095367432,2.00095796585083,0
2001-06-19,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-06-20,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.0194852352142334,0
2001-06-21,5.5,5.5,5.5,5.5,2.0380125045776367,14000
2001-06-22,5.5,5.5,5.5,5.5,2.0380125045776367,10000
2001-06-25,5.5,5.5,5.5,5.5,2.0380125045776367,0
2001-06-26,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.0565404891967773,28500
2001-06-27,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750672817230225,9000
2001-06-28,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.0565404891967773,19000
2001-06-29,5.599999904632568,5.699999809265137,5.550000190734863,5.599999904632568,2.0750672817230225,53000
2001-07-02,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750672817230225,0
2001-07-03,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750672817230225,56000
2001-07-04,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,2.0750672817230225,2000
2001-07-05,5.599999904632568,5.75,5.599999904632568,5.650000095367432,2.093594789505005,58000
2001-07-06,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.093594789505005,0
2001-07-09,5.599999904632568,5.650000095367432,5.550000190734863,5.650000095367432,2.093594789505005,46000
2001-07-10,5.699999809265137,5.699999809265137,5.599999904632568,5.599999904632568,2.0750672817230225,0
2001-07-11,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,16000
2001-07-12,5.699999809265137,5.75,5.699999809265137,5.75,2.1306490898132324,41000
2001-07-13,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,29000
2001-07-16,5.699999809265137,5.75,5.699999809265137,5.75,2.1306490898132324,5000
2001-07-17,5.75,5.75,5.699999809265137,5.699999809265137,2.112121820449829,20000
2001-07-18,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,2.093594789505005,20000
2001-07-19,5.800000190734863,5.800000190734863,5.550000190734863,5.550000190734863,2.0565404891967773,0
2001-07-20,5.800000190734863,5.800000190734863,5.650000095367432,5.650000095367432,2.093594789505005,0
2001-07-23,5.650000095367432,5.699999809265137,5.599999904632568,5.699999809265137,2.112121820449829,40000
2001-07-24,5.699999809265137,5.699999809265137,5.650000095367432,5.650000095367432,2.093594789505005,750
2001-07-25,5.650000095367432,5.650000095367432,5.650000095367432,5.650000095367432,2.093594789505005,0
2001-07-26,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.112121820449829,10000
2001-07-27,5.699999809265137,5.800000190734863,5.699999809265137,5.800000190734863,2.1491763591766357,47000
2001-07-30,5.800000190734863,5.800000190734863,5.699999809265137,5.699999809265137,2.112121820449829,17000
2001-07-31,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.1491763591766357,20000
2001-08-01,5.800000190734863,5.849999904632568,5.800000190734863,5.800000190734863,2.1491763591766357,50000
2001-08-02,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.1491763591766357,12000
2001-08-03,5.900000095367432,5.900000095367432,5.75,5.75,2.1306490898132324,0
2001-08-06,5.800000190734863,5.800000190734863,5.800000190734863,5.800000190734863,2.1491763591766357,46000
2001-08-07,5.75,5.75,5.75,5.75,2.1306490898132324,14000
2001-08-08,5.550000190734863,5.599999904632568,5.550000190734863,5.550000190734863,2.126816511154175,21000
2001-08-09,5.550000190734863,5.550000190734863,5.5,5.5,2.1076571941375732,19000
2001-08-10,5.650000095367432,5.650000095367432,5.550000190734863,5.550000190734863,2.126816511154175,0
2001-08-13,5.599999904632568,5.599999904632568,5.5,5.5,2.1076571941375732,0
2001-08-14,5.5,5.550000190734863,5.5,5.5,2.1076571941375732,21000
2001-08-15,5.650000095367432,5.650000095367432,5.550000190734863,5.550000190734863,2.126816511154175,0
2001-08-16,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.126816511154175,3000
2001-08-17,5.650000095367432,5.650000095367432,5.5,5.5,2.1076571941375732,0
2001-08-20,5.5,5.550000190734863,5.5,5.550000190734863,2.126816511154175,5000
2001-08-21,5.5,5.5,5.5,5.5,2.1076571941375732,34000
2001-08-22,5.699999809265137,5.699999809265137,5.449999809265137,5.449999809265137,2.088495969772339,0
2001-08-23,5.699999809265137,5.699999809265137,5.5,5.5,2.1076571941375732,0
2001-08-24,5.650000095367432,5.650000095367432,5.5,5.5,2.1076571941375732,0
2001-08-27,5.699999809265137,5.699999809265137,5.550000190734863,5.550000190734863,2.126816511154175,0
2001-08-28,5.599999904632568,5.599999904632568,5.550000190734863,5.550000190734863,2.126816511154175,0
2001-08-29,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.088495969772339,0
2001-08-30,5.5,5.5,5.5,5.5,2.1076571941375732,30000
2001-08-31,5.5,5.5,5.449999809265137,5.449999809265137,2.088495969772339,0
2001-09-03,5.5,5.5,5.5,5.5,2.1076571941375732,509000
2001-09-04,5.5,5.5,5.5,5.5,2.1076571941375732,515000
2001-09-05,5.5,5.5,5.5,5.5,2.1076571941375732,435000
2001-09-06,5.5,5.5,5.5,5.5,2.1076571941375732,305000
2001-09-07,5.5,5.5,5.5,5.5,2.1076571941375732,300000
2001-09-10,5.5,5.5,5.5,5.5,2.1076571941375732,220000
2001-09-11,5.5,5.5,5.300000190734863,5.300000190734863,2.031015396118164,0
2001-09-12,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.031015396118164,0
2001-09-13,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.069335460662842,182000
2001-09-14,5.5,5.5,5.400000095367432,5.5,2.1076571941375732,570000
2001-09-17,5.400000095367432,5.400000095367432,5.300000190734863,5.400000095367432,2.069335460662842,710000
2001-09-18,5.349999904632568,5.349999904632568,5.300000190734863,5.300000190734863,2.031015396118164,700000
2001-09-19,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.031015396118164,500000
2001-09-20,5.199999809265137,5.25,5.199999809265137,5.25,2.011854648590088,501000
2001-09-21,5.199999809265137,5.199999809265137,5.099999904632568,5.150000095367432,1.9735333919525146,300000
2001-09-24,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735333919525146,0
2001-09-25,5.199999809265137,5.199999809265137,5.150000095367432,5.150000095367432,1.9735333919525146,300000
2001-09-26,5.0,5.0,5.0,5.0,1.9160512685775757,15000
2001-09-27,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735333919525146,500000
2001-09-28,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735333919525146,0
2001-10-01,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735333919525146,0
2001-10-02,5.150000095367432,5.150000095367432,5.150000095367432,5.150000095367432,1.9735333919525146,0
2001-10-03,5.25,5.349999904632568,5.25,5.349999904632568,2.0501747131347656,955000
2001-10-04,5.449999809265137,5.5,5.400000095367432,5.449999809265137,2.088495969772339,395000
2001-10-05,5.25,5.449999809265137,5.199999809265137,5.199999809265137,1.9926939010620117,517000
2001-10-08,5.400000095367432,5.400000095367432,5.199999809265137,5.199999809265137,1.9926939010620117,0
2001-10-09,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,2.0501747131347656,1009000
2001-10-10,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.069335460662842,1020000
2001-10-11,5.5,5.5,5.5,5.5,2.1076571941375732,1000000
2001-10-12,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,2.069335460662842,50000
2001-10-15,5.550000190734863,5.550000190734863,5.300000190734863,5.300000190734863,2.031015396118164,10000
2001-10-16,5.550000190734863,5.550000190734863,5.25,5.25,2.011854648590088,0
2001-10-17,5.400000095367432,5.449999809265137,5.400000095367432,5.400000095367432,2.069335460662842,455000
2001-10-18,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,2.088495969772339,767000
2001-10-19,5.449999809265137,5.5,5.449999809265137,5.449999809265137,2.088495969772339,1018920
2001-10-22,5.449999809265137,5.550000190734863,5.449999809265137,5.449999809265137,2.088495969772339,1500000
2001-10-23,5.5,5.5,5.400000095367432,5.5,2.1076571941375732,1534000
2001-10-24,5.449999809265137,5.5,5.449999809265137,5.5,2.1076571941375732,1558000
2001-10-25,5.5,5.5,5.5,5.5,2.1076571941375732,0
2001-10-26,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.126816511154175,1500000
2001-10-29,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.126816511154175,1361000
2001-10-30,5.599999904632568,5.599999904632568,5.449999809265137,5.449999809265137,2.088495969772339,0
2001-10-31,5.599999904632568,5.599999904632568,5.5,5.5,2.1076571941375732,0
2001-11-01,5.550000190734863,5.550000190734863,5.5,5.5,2.1076571941375732,0
2001-11-02,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.0501747131347656,0
2001-11-05,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.0501747131347656,0
2001-11-06,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,2.126816511154175,18000
2001-11-07,5.550000190734863,5.550000190734863,5.300000190734863,5.300000190734863,2.031015396118164,0
2001-11-08,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.0501747131347656,0
2001-11-09,5.349999904632568,5.349999904632568,5.349999904632568,5.349999904632568,2.0501747131347656,0
2001-11-12,5.550000190734863,5.550000190734863,5.349999904632568,5.349999904632568,2.0501747131347656,0
