Date,Open,High,Low,Close,Adj Close,Volume
2001-02-05,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-02-06,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-02-07,3.75,3.7750000953674316,3.700000047683716,3.75,1.5641398429870605,158000
2001-02-08,3.6500000953674316,3.75,3.6500000953674316,3.7249999046325684,1.5537121295928955,502000
2001-02-09,3.75,3.799999952316284,3.75,3.799999952316284,1.5849953889846802,204000
2001-02-12,3.75,3.75,3.75,3.75,1.5641398429870605,100000
2001-02-13,3.7750000953674316,3.825000047683716,3.75,3.825000047683716,1.5954222679138184,68000
2001-02-14,3.799999952316284,3.799999952316284,3.75,3.75,1.5641398429870605,148000
2001-02-15,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.574567437171936,10000
2001-02-16,3.7750000953674316,3.7750000953674316,3.7750000953674316,3.7750000953674316,1.574567437171936,12000
2001-02-19,3.825000047683716,3.8499999046325684,3.825000047683716,3.8499999046325684,1.6058505773544312,202000
2001-02-20,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.6058505773544312,0
2001-02-21,3.8499999046325684,3.8499999046325684,3.8499999046325684,3.8499999046325684,1.6058505773544312,0
2001-02-22,3.8499999046325684,3.9000000953674316,3.8499999046325684,3.9000000953674316,1.6267056465148926,80000
2001-02-23,4.0,4.0,3.950000047683716,4.0,1.6684155464172363,26000
2001-02-26,4.0,4.0,4.0,4.0,1.6684155464172363,0
2001-02-27,4.050000190734863,4.050000190734863,4.025000095367432,4.025000095367432,1.6788434982299805,5300
2001-02-28,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,2000
2001-03-01,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-02,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-05,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.6267056465148926,8000
2001-03-06,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.5432841777801514,20000
2001-03-07,4.0,4.0,4.0,4.0,1.6684155464172363,4000
2001-03-08,4.050000190734863,4.050000190734863,4.025000095367432,4.025000095367432,1.6788434982299805,4000
2001-03-09,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,30000
2001-03-12,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-13,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-14,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-15,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-16,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-19,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-20,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-21,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-22,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-23,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-26,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-27,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-28,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-29,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-03-30,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-02,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-03,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-04,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-05,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-06,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-09,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-10,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-11,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-12,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-13,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-16,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-17,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-18,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-04-19,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,1.6475605964660645,104000
2001-04-20,3.8499999046325684,3.950000047683716,3.8499999046325684,3.950000047683716,1.6475605964660645,98000
2001-04-23,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-24,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-25,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-26,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-27,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-04-30,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-01,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-02,4.0,4.0,3.8499999046325684,3.8499999046325684,1.6058505773544312,0
2001-05-03,4.0,4.0,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-04,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-07,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-08,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-09,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-10,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-11,3.825000047683716,3.825000047683716,3.825000047683716,3.825000047683716,1.5954222679138184,0
2001-05-14,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.5849953889846802,2000
2001-05-15,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.5849953889846802,0
2001-05-16,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.5849953889846802,0
2001-05-17,4.0,4.0,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-18,3.950000047683716,3.950000047683716,3.950000047683716,3.950000047683716,1.6475605964660645,0
2001-05-21,4.0,4.0,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-05-22,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-05-23,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-05-24,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-05-25,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-05-28,3.8499999046325684,3.950000047683716,3.8499999046325684,3.924999952316284,1.6371326446533203,32000
2001-05-29,3.924999952316284,3.950000047683716,3.924999952316284,3.950000047683716,1.6475605964660645,64000
2001-05-30,3.924999952316284,3.9749999046325684,3.924999952316284,3.9749999046325684,1.6579879522323608,154000
2001-05-31,3.9000000953674316,3.9749999046325684,3.799999952316284,3.9749999046325684,1.6579879522323608,166000
2001-06-01,4.0,4.0,4.0,4.0,1.6684155464172363,40000
2001-06-04,4.0,4.0,4.0,4.0,1.6684155464172363,0
2001-06-05,4.0,4.0,3.950000047683716,3.9749999046325684,1.6579879522323608,26000
2001-06-06,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-07,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-08,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-11,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-12,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-13,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-14,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-15,3.9000000953674316,3.9749999046325684,3.9000000953674316,3.9749999046325684,1.6579879522323608,10000
2001-06-18,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-19,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-20,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-21,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-22,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-25,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-26,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-27,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-28,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-06-29,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-02,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-03,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-04,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-05,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-06,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-09,3.9749999046325684,3.9749999046325684,3.9749999046325684,3.9749999046325684,1.6579879522323608,0
2001-07-10,4.0,4.0,4.0,4.0,1.6684155464172363,6000
2001-07-11,4.0,4.0,4.0,4.0,1.6684155464172363,0
2001-07-12,4.0,4.050000190734863,4.0,4.050000190734863,1.6892707347869873,24000
2001-07-13,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.6892707347869873,0
2001-07-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,4000
2001-07-17,4.125,4.125,4.099999904632568,4.099999904632568,1.710126280784607,76000
2001-07-18,4.099999904632568,4.099999904632568,4.074999809265137,4.074999809265137,1.6996986865997314,0
2001-07-19,4.0,4.099999904632568,4.0,4.099999904632568,1.710126280784607,26640
2001-07-20,4.099999904632568,4.125,4.099999904632568,4.125,1.7205533981323242,66000
2001-07-23,4.074999809265137,4.099999904632568,4.074999809265137,4.099999904632568,1.710126280784607,58000
2001-07-24,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,56000
2001-07-25,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,0
2001-07-26,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,0
2001-07-27,4.300000190734863,4.300000190734863,4.125,4.125,1.7205533981323242,0
2001-07-30,4.125,4.125,4.125,4.125,1.7205533981323242,0
2001-07-31,4.125,4.125,4.125,4.125,1.7205533981323242,0
2001-08-01,4.324999809265137,4.324999809265137,4.150000095367432,4.150000095367432,1.730981469154358,0
2001-08-02,4.300000190734863,4.300000190734863,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-03,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-06,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,20000
2001-08-07,4.150000095367432,4.150000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-08,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-09,4.125,4.125,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-10,4.0,4.025000095367432,4.0,4.0,1.6684155464172363,10000
2001-08-13,4.0,4.0,4.0,4.0,1.6684155464172363,8000
2001-08-14,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,40000
2001-08-15,4.25,4.25,4.050000190734863,4.050000190734863,1.6892707347869873,0
2001-08-16,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.710126280784607,20000
2001-08-17,4.099999904632568,4.099999904632568,3.924999952316284,3.924999952316284,1.6371326446533203,0
2001-08-20,3.924999952316284,3.924999952316284,3.924999952316284,3.924999952316284,1.6371326446533203,0
2001-08-21,4.199999809265137,4.199999809265137,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-22,4.025000095367432,4.025000095367432,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-23,4.300000190734863,4.300000190734863,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-24,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.6892707347869873,10000
2001-08-27,4.150000095367432,4.150000095367432,4.099999904632568,4.099999904632568,1.710126280784607,0
2001-08-28,4.074999809265137,4.074999809265137,4.025000095367432,4.025000095367432,1.6788434982299805,0
2001-08-29,4.0,4.025000095367432,4.0,4.025000095367432,1.6788434982299805,52000
2001-08-30,3.9749999046325684,4.0,3.9749999046325684,4.0,1.6684155464172363,26000
2001-08-31,4.0,4.0,4.0,4.0,1.6684155464172363,20000
2001-09-03,4.0,4.0,3.9000000953674316,3.9000000953674316,1.6267056465148926,0
2001-09-04,3.9749999046325684,4.0,3.9749999046325684,4.0,1.6684155464172363,18000
2001-09-05,4.0,4.0,3.950000047683716,3.950000047683716,1.6475605964660645,40000
2001-09-06,3.950000047683716,3.950000047683716,3.9000000953674316,3.9000000953674316,1.6267056465148926,28000
2001-09-07,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.6267056465148926,4000
2001-09-10,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7146352529525757,0
2001-09-11,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7146352529525757,0
2001-09-12,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7146352529525757,0
2001-09-13,3.75,3.75,3.674999952316284,3.674999952316284,1.6157140731811523,0
2001-09-14,3.674999952316284,3.674999952316284,3.674999952316284,3.674999952316284,1.6157140731811523,50000
2001-09-17,3.549999952316284,3.549999952316284,3.5,3.5,1.538774847984314,48460
2001-09-18,3.5,3.549999952316284,3.5,3.5,1.538774847984314,54000
2001-09-19,3.5,3.5,3.5,3.5,1.538774847984314,0
2001-09-20,3.5,3.5,3.5,3.5,1.538774847984314,0
2001-09-21,3.375,3.375,3.2249999046325684,3.2249999046325684,1.4178717136383057,108000
2001-09-24,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.4178717136383057,0
2001-09-25,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.4178717136383057,0
2001-09-26,3.5,3.5,3.450000047683716,3.450000047683716,1.516792893409729,0
2001-09-27,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516792893409729,0
2001-09-28,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516792893409729,0
2001-10-01,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516792893409729,0
2001-10-02,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516792893409729,0
2001-10-03,3.450000047683716,3.450000047683716,3.450000047683716,3.450000047683716,1.516792893409729,0
2001-10-04,3.450000047683716,3.450000047683716,3.325000047683716,3.325000047683716,1.461836814880371,0
2001-10-05,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.461836814880371,0
2001-10-08,3.325000047683716,3.325000047683716,3.325000047683716,3.325000047683716,1.461836814880371,0
2001-10-09,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.472827672958374,20000
2001-10-10,3.424999952316284,3.424999952316284,3.2249999046325684,3.2249999046325684,1.4178717136383057,0
