Date,Open,High,Low,Close,Adj Close,Volume
2001-01-26,38.35685348510742,38.35685348510742,38.35685348510742,38.35685348510742,14.53951358795166,0
2001-01-29,38.54037857055664,38.90742874145508,38.35685348510742,38.72390365600586,14.678650856018066,331724
2001-01-30,38.63214111328125,38.63214111328125,37.53098678588867,37.8062744140625,14.330810546875,525267
2001-01-31,37.8062744140625,38.81566619873047,37.8062744140625,38.54037857055664,14.609081268310547,1049226
2001-02-01,38.54037857055664,39.54977035522461,38.54037857055664,39.0909538269043,14.817781448364258,833931
2001-02-02,39.0909538269043,39.4580078125,38.99919128417969,39.274478912353516,14.887348175048828,230649
2001-02-05,39.0909538269043,40.375633239746094,38.99919128417969,40.375633239746094,15.30474853515625,796989
2001-02-06,40.283870697021484,40.283870697021484,39.274478912353516,39.4580078125,14.956917762756348,62116
2001-02-07,39.4580078125,39.54977035522461,39.274478912353516,39.4580078125,14.956917762756348,127720
2001-02-08,39.4580078125,39.4580078125,39.0909538269043,39.182716369628906,14.852561950683594,210106
2001-02-09,38.99919128417969,38.99919128417969,37.98979949951172,38.1733283996582,14.46994400024414,347914
2001-02-12,38.081565856933594,38.081565856933594,37.62274932861328,37.71451187133789,14.296022415161133,204222
2001-02-13,37.89803695678711,37.89803695678711,36.980411529541016,37.072174072265625,14.052543640136719,572563
2001-02-14,37.072174072265625,37.163936614990234,36.70512390136719,36.7968864440918,13.94819450378418,740605
2001-02-15,36.88864517211914,37.71451187133789,36.88864517211914,37.62274932861328,14.261242866516113,185260
2001-02-16,37.8062744140625,37.8062744140625,36.88864517211914,36.980411529541016,14.01776123046875,289441
2001-02-19,37.34746170043945,37.43922424316406,36.70512390136719,36.70512390136719,13.913409233093262,75411
2001-02-20,37.163936614990234,37.163936614990234,36.61335754394531,36.88864517211914,13.982975006103516,138618
2001-02-21,36.70512390136719,37.62274932861328,36.70512390136719,37.34746170043945,14.156888008117676,163464
2001-02-22,37.072174072265625,37.8062744140625,36.980411529541016,37.71451187133789,14.296022415161133,480586
2001-02-23,37.71451187133789,37.98979949951172,37.71451187133789,37.8062744140625,14.330810546875,303390
2001-02-26,37.8062744140625,37.98979949951172,37.8062744140625,37.98979949951172,14.400378227233887,69309
2001-02-27,37.62274932861328,37.71451187133789,37.43922424316406,37.53098678588867,14.226459503173828,474266
2001-02-28,37.255699157714844,37.34746170043945,35.87925720214844,37.34746170043945,14.156888008117676,250035
2001-03-01,36.88864517211914,36.980411529541016,36.062782287597656,36.70512390136719,13.913409233093262,400510
2001-03-02,36.338069915771484,36.338069915771484,34.31929016113281,34.41105270385742,13.043825149536133,833235
2001-03-05,34.86986541748047,35.328678131103516,34.86986541748047,35.05339050292969,13.287304878234863,611247
2001-03-06,35.328678131103516,36.5215950012207,35.328678131103516,36.338069915771484,13.774271011352539,208363
2001-03-07,36.70512390136719,39.4580078125,36.70512390136719,38.54037857055664,14.609081268310547,1120009
2001-03-08,37.8062744140625,38.90742874145508,37.255699157714844,38.54037857055664,14.609081268310547,492063
2001-03-09,38.54037857055664,38.81566619873047,38.35685348510742,38.54037857055664,14.609081268310547,733702
2001-03-12,37.53098678588867,38.54037857055664,37.53098678588867,38.35685348510742,14.53951358795166,414280
2001-03-13,37.43922424316406,38.35685348510742,37.072174072265625,37.62274932861328,14.261242866516113,426970
2001-03-14,37.62274932861328,37.62274932861328,37.62274932861328,37.62274932861328,14.261242866516113,0
2001-03-15,35.97101974487305,36.429832458496094,35.236915588378906,36.062782287597656,13.669922828674316,218585
2001-03-16,36.154544830322266,37.8062744140625,36.154544830322266,37.62274932861328,14.261242866516113,402341
2001-03-19,37.62274932861328,37.62274932861328,36.980411529541016,37.072174072265625,14.052543640136719,83694
2001-03-20,37.163936614990234,37.34746170043945,37.163936614990234,37.163936614990234,14.087324142456055,106361
2001-03-21,37.072174072265625,37.43922424316406,36.70512390136719,37.072174072265625,14.052543640136719,625787
2001-03-22,36.338069915771484,36.338069915771484,35.42044448852539,35.512203216552734,13.684782981872559,164554
2001-03-23,35.78749465942383,36.246307373046875,34.86986541748047,35.05339050292969,13.507983207702637,380982
2001-03-26,35.328678131103516,35.328678131103516,33.95223617553711,33.95223617553711,13.083646774291992,803811
2001-03-27,34.50281524658203,34.59457778930664,33.309898376464844,33.95223617553711,13.083646774291992,605909
2001-03-28,33.95223617553711,34.50281524658203,33.49342346191406,33.49342346191406,12.906839370727539,761092
2001-03-29,33.034610748291016,33.218135833740234,31.749929428100586,32.5757942199707,12.553226470947266,468163
2001-03-30,32.5757942199707,35.78749465942383,32.5757942199707,35.328678131103516,13.614059448242188,715104
2001-04-02,35.328678131103516,35.328678131103516,34.2275276184082,34.41105270385742,13.260454177856445,1084971
2001-04-03,34.86986541748047,34.86986541748047,34.68634033203125,34.86986541748047,13.437256813049316,55796
2001-04-04,34.41105270385742,34.41105270385742,32.300506591796875,32.66755676269531,12.588590621948242,827023
2001-04-05,32.66755676269531,32.66755676269531,32.66755676269531,32.66755676269531,12.588590621948242,0
2001-04-06,33.8604736328125,33.95223617553711,32.5757942199707,32.75931930541992,12.623950004577637,1100663
2001-04-09,32.300506591796875,34.04399871826172,31.199352264404297,33.40166091918945,12.871476173400879,1114830
2001-04-10,35.328678131103516,36.88864517211914,34.68634033203125,35.1451530456543,13.543338775634766,1091981
2001-04-11,35.42044448852539,35.42044448852539,33.309898376464844,34.2275276184082,13.189730644226074,1106766
2001-04-12,35.236915588378906,37.163936614990234,35.236915588378906,36.5215950012207,14.073760032653809,1076688
2001-04-13,36.5215950012207,36.5215950012207,36.5215950012207,36.5215950012207,14.073760032653809,0
2001-04-16,36.5215950012207,36.5215950012207,36.5215950012207,36.5215950012207,14.073760032653809,0
2001-04-17,36.5215950012207,36.70512390136719,36.338069915771484,36.70512390136719,14.144482612609863,1011302
2001-04-18,36.70512390136719,37.98979949951172,36.70512390136719,37.34746170043945,14.392006874084473,900146
2001-04-19,37.98979949951172,40.4673957824707,37.98979949951172,38.54037857055664,14.851707458496094,1027049
2001-04-20,38.54037857055664,38.54037857055664,37.163936614990234,37.53098678588867,14.462730407714844,669988
2001-04-23,37.62274932861328,37.71451187133789,37.255699157714844,37.62274932861328,14.498091697692871,438739
2001-04-24,37.43922424316406,37.71451187133789,37.43922424316406,37.53098678588867,14.462730407714844,756515
2001-04-25,37.62274932861328,37.62274932861328,37.163936614990234,37.53098678588867,14.462730407714844,595884
2001-04-26,37.62274932861328,37.62274932861328,37.163936614990234,37.53098678588867,14.462730407714844,595884
2001-04-27,37.62274932861328,39.0909538269043,37.62274932861328,38.99919128417969,15.028509140014648,294708
2001-04-30,38.99919128417969,38.99919128417969,38.99919128417969,38.99919128417969,15.028509140014648,0
2001-05-01,38.99919128417969,38.99919128417969,38.99919128417969,38.99919128417969,15.028509140014648,0
2001-05-02,39.4580078125,40.283870697021484,39.0909538269043,39.73329544067383,15.311402320861816,356427
2001-05-03,40.008583068847656,40.100345611572266,38.99919128417969,39.4580078125,15.20531940460205,282031
2001-05-04,39.274478912353516,39.274478912353516,38.35685348510742,38.99919128417969,15.028509140014648,149479
2001-05-07,38.99919128417969,38.99919128417969,36.7968864440918,37.072174072265625,14.285926818847656,630756
2001-05-08,37.43922424316406,37.98979949951172,37.255699157714844,37.71451187133789,14.533452033996582,184388
2001-05-09,37.8062744140625,40.834449768066406,37.8062744140625,40.834449768066406,15.735733985900879,1079459
2001-05-10,40.375633239746094,40.375633239746094,39.366241455078125,39.4580078125,15.20531940460205,416514
2001-05-11,39.54977035522461,40.375633239746094,39.4580078125,40.283870697021484,15.523565292358398,640055
2001-05-14,39.82505798339844,41.201499938964844,39.54977035522461,39.54977035522461,15.240682601928711,900146
2001-05-15,40.375633239746094,40.375633239746094,39.54977035522461,39.73329544067383,15.311402320861816,87835
2001-05-16,40.375633239746094,40.375633239746094,39.54977035522461,40.100345611572266,15.452842712402344,106988
2001-05-17,40.375633239746094,42.21089172363281,40.375633239746094,41.56855010986328,16.01862335205078,533417
2001-05-18,40.834449768066406,41.109737396240234,40.74268341064453,40.74268341064453,15.700376510620117,296198
2001-05-21,40.65092086791992,40.65092086791992,40.192108154296875,40.283870697021484,15.523565292358398,657782
2001-05-22,40.65092086791992,41.29326248168945,40.192108154296875,41.201499938964844,15.877176284790039,266338
2001-05-23,40.834449768066406,40.834449768066406,38.99919128417969,39.182716369628906,15.099234580993652,560139
2001-05-24,39.4580078125,39.82505798339844,39.274478912353516,39.54977035522461,15.240682601928711,310801
2001-05-25,39.91682052612305,40.008583068847656,39.274478912353516,39.4580078125,15.20531940460205,470778
2001-05-28,39.4580078125,39.54977035522461,39.366241455078125,39.4580078125,15.20531940460205,77155
2001-05-29,39.4580078125,39.4580078125,38.44861602783203,38.44861602783203,14.816346168518066,401469
2001-05-30,38.44861602783203,38.81566619873047,38.44861602783203,38.54037857055664,14.851707458496094,187657
2001-05-31,38.44861602783203,38.63214111328125,37.62274932861328,38.1733283996582,14.71025562286377,523305
2001-06-01,38.54037857055664,38.72390365600586,38.26509094238281,38.54037857055664,14.851707458496094,488973
2001-06-04,38.54037857055664,38.90742874145508,38.26509094238281,38.90742874145508,14.993144989013672,70118
2001-06-05,38.81566619873047,38.81566619873047,38.72390365600586,38.81566619873047,14.95779037475586,459445
2001-06-06,38.99919128417969,39.366241455078125,38.54037857055664,38.54037857055664,14.851707458496094,706865
2001-06-07,38.54037857055664,38.72390365600586,38.54037857055664,38.54037857055664,14.851707458496094,70616
2001-06-08,38.63214111328125,38.81566619873047,38.1733283996582,38.35685348510742,14.780982971191406,481028
2001-06-11,38.54037857055664,39.182716369628906,38.35685348510742,39.182716369628906,15.099234580993652,552293
2001-06-12,38.99919128417969,38.99919128417969,38.44861602783203,38.54037857055664,14.851707458496094,72578
2001-06-13,38.54037857055664,38.90742874145508,38.54037857055664,38.81566619873047,14.95779037475586,73668
2001-06-14,38.81566619873047,38.99919128417969,38.54037857055664,38.90742874145508,14.993144989013672,297724
2001-06-15,38.54037857055664,40.74268341064453,38.54037857055664,40.008583068847656,15.417488098144531,417509
2001-06-18,39.91682052612305,40.008583068847656,38.44861602783203,38.54037857055664,14.851707458496094,114643
2001-06-19,38.54037857055664,38.54037857055664,38.26509094238281,38.35685348510742,14.780982971191406,251300
2001-06-20,38.26509094238281,38.35685348510742,37.62274932861328,37.62274932861328,14.498091697692871,173157
2001-06-21,37.62274932861328,38.26509094238281,36.338069915771484,36.70512390136719,14.144482612609863,928153
2001-06-22,36.70512390136719,37.255699157714844,35.97101974487305,36.154544830322266,13.932312965393066,830357
2001-06-25,36.154544830322266,36.154544830322266,36.154544830322266,36.154544830322266,13.932312965393066,0
2001-06-26,36.246307373046875,36.338069915771484,36.154544830322266,36.154544830322266,13.932312965393066,736246
2001-06-27,36.154544830322266,37.072174072265625,36.062782287597656,36.5215950012207,14.073760032653809,1452473
2001-06-28,36.61335754394531,36.61335754394531,35.42044448852539,35.42044448852539,13.649428367614746,346981
2001-06-29,36.062782287597656,37.163936614990234,36.062782287597656,36.980411529541016,14.250564575195312,483856
2001-07-02,36.980411529541016,36.980411529541016,36.980411529541016,36.980411529541016,14.250564575195312,0
2001-07-03,37.163936614990234,37.62274932861328,36.70512390136719,37.62274932861328,14.498091697692871,349804
2001-07-04,37.62274932861328,38.54037857055664,37.62274932861328,38.54037857055664,14.851707458496094,902012
2001-07-05,38.54037857055664,38.54037857055664,37.072174072265625,37.163936614990234,14.321288108825684,265576
2001-07-06,37.163936614990234,37.163936614990234,37.163936614990234,37.163936614990234,14.321288108825684,0
2001-07-09,36.70512390136719,37.98979949951172,36.70512390136719,37.98979949951172,14.639542579650879,128592
2001-07-10,37.89803695678711,37.89803695678711,36.980411529541016,37.163936614990234,14.321288108825684,294236
2001-07-11,37.62274932861328,37.62274932861328,36.154544830322266,36.154544830322266,13.932312965393066,184715
2001-07-12,36.246307373046875,37.163936614990234,36.246307373046875,37.163936614990234,14.321288108825684,99811
2001-07-13,37.163936614990234,37.53098678588867,35.78749465942383,35.78749465942383,13.79086685180664,517436
2001-07-16,36.88864517211914,36.88864517211914,36.70512390136719,36.7968864440918,14.17984390258789,63206
2001-07-17,36.7968864440918,37.62274932861328,36.7968864440918,37.62274932861328,14.498091697692871,399678
2001-07-18,37.43922424316406,38.54037857055664,37.43922424316406,38.54037857055664,14.851707458496094,472304
2001-07-19,38.54037857055664,38.54037857055664,36.5215950012207,37.163936614990234,14.321288108825684,192670
2001-07-20,37.163936614990234,37.43922424316406,36.980411529541016,37.43922424316406,14.427374839782715,75847
2001-07-23,36.70512390136719,36.88864517211914,36.5215950012207,36.70512390136719,14.144482612609863,80206
2001-07-24,36.61335754394531,36.61335754394531,35.512203216552734,36.246307373046875,13.967679977416992,218171
2001-07-25,36.246307373046875,36.246307373046875,36.246307373046875,36.246307373046875,13.967679977416992,0
2001-07-26,36.246307373046875,36.246307373046875,35.236915588378906,35.236915588378906,13.578699111938477,466122
2001-07-27,35.328678131103516,36.246307373046875,35.328678131103516,35.97101974487305,13.861589431762695,113553
2001-07-30,35.97101974487305,36.246307373046875,35.97101974487305,36.246307373046875,13.967679977416992,10025
