Date,Open,High,Low,Close,Adj Close,Volume
2001-04-02,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-03,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-04,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-05,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-06,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-09,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-10,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-11,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-12,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-13,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-16,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-17,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-18,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-19,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-20,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-04-23,6.199999809265137,6.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-04-24,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-04-25,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-04-26,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-04-27,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-04-30,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-05-01,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-05-02,6.199999809265137,6.199999809265137,5.5,5.5,2.4674057960510254,0
2001-05-03,6.199999809265137,6.199999809265137,5.5,5.5,2.4674057960510254,0
2001-05-04,5.5,5.5,5.5,5.5,2.4674057960510254,1000
2001-05-07,6.099999904632568,6.099999904632568,5.0,5.0,2.2430965900421143,0
2001-05-08,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-09,5.5,5.5,5.5,5.5,2.4674057960510254,1000
2001-05-10,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-05-11,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-05-14,5.5,5.5,5.0,5.0,2.2430965900421143,0
2001-05-15,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-16,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-17,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-18,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-21,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-22,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-05-23,6.199999809265137,6.199999809265137,5.300000190734863,5.300000190734863,2.37768292427063,0
2001-05-24,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.37768292427063,0
2001-05-25,5.5,5.5,5.5,5.5,2.4674057960510254,2000
2001-05-28,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-05-29,6.0,6.0,5.800000190734863,5.800000190734863,2.601991891860962,0
2001-05-30,5.699999809265137,5.699999809265137,5.699999809265137,5.699999809265137,2.5571296215057373,3000
2001-05-31,5.699999809265137,5.699999809265137,5.0,5.0,2.2430965900421143,0
2001-06-01,5.5,5.5,5.5,5.5,2.4674057960510254,2800
2001-06-04,5.699999809265137,5.699999809265137,5.300000190734863,5.300000190734863,2.37768292427063,0
2001-06-05,5.199999809265137,5.5,5.199999809265137,5.199999809265137,2.332819938659668,14002
2001-06-06,5.0,5.0,5.0,5.0,2.2430965900421143,4600
2001-06-07,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-06-08,5.699999809265137,5.699999809265137,5.0,5.0,2.2430965900421143,0
2001-06-11,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,9000
2001-06-12,5.5,5.5,5.0,5.0,2.2430965900421143,0
2001-06-13,5.900000095367432,5.900000095367432,5.099999904632568,5.099999904632568,2.2879583835601807,0
2001-06-14,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,10000
2001-06-15,5.400000095367432,5.400000095367432,4.699999809265137,4.699999809265137,2.108510971069336,0
2001-06-18,5.400000095367432,5.400000095367432,5.099999904632568,5.099999904632568,2.2879583835601807,0
2001-06-19,5.400000095367432,5.400000095367432,5.099999904632568,5.099999904632568,2.2879583835601807,0
2001-06-20,5.400000095367432,5.400000095367432,5.0,5.0,2.2430965900421143,0
2001-06-21,5.400000095367432,5.5,5.300000190734863,5.5,2.4674057960510254,9200
2001-06-22,5.5,5.5,5.5,5.5,2.4674057960510254,10000
2001-06-25,5.5,5.5,5.5,5.5,2.4674057960510254,0
2001-06-26,5.699999809265137,5.699999809265137,5.099999904632568,5.099999904632568,2.2879583835601807,0
2001-06-27,5.800000190734863,5.800000190734863,5.0,5.0,2.2430965900421143,0
2001-06-28,5.800000190734863,5.800000190734863,5.0,5.0,2.2430965900421143,0
2001-06-29,6.0,6.0,5.0,5.0,2.2430965900421143,0
2001-07-02,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-03,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-04,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-05,5.900000095367432,5.900000095367432,5.300000190734863,5.300000190734863,2.37768292427063,0
2001-07-06,5.300000190734863,5.300000190734863,5.300000190734863,5.300000190734863,2.37768292427063,0
2001-07-09,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,5000
2001-07-10,5.199999809265137,5.199999809265137,5.199999809265137,5.199999809265137,2.332819938659668,0
2001-07-11,5.599999904632568,5.599999904632568,5.0,5.0,2.2430965900421143,0
2001-07-12,5.5,5.5,5.099999904632568,5.099999904632568,2.2879583835601807,0
2001-07-13,5.5,5.5,5.0,5.0,2.2430965900421143,0
2001-07-16,5.5,5.5,5.0,5.0,2.2430965900421143,0
2001-07-17,5.5,5.5,5.0,5.0,2.2430965900421143,0
2001-07-18,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-19,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-20,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-23,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-24,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-25,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-26,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-27,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-30,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-07-31,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-01,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-02,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-03,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-06,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-07,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-08,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-09,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-10,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-13,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-14,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-15,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-16,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-17,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-20,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-21,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-22,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-23,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-24,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-27,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-28,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-29,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-30,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-08-31,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-03,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-04,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-05,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-06,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-07,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-10,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-11,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-12,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-13,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-14,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-17,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-18,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-19,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-20,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-21,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-24,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-25,5.0,5.0,5.0,5.0,2.2430965900421143,0
2001-09-26,4.0,4.0,4.0,4.0,1.7944775819778442,3000
2001-09-27,3.9000000953674316,4.5,3.9000000953674316,4.5,2.018786907196045,310000
2001-09-28,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-01,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-02,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-03,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-04,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-05,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-08,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-09,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-10,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-11,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-12,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-15,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-16,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-17,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-18,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-19,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-22,4.5,4.5,4.5,4.5,2.018786907196045,0
2001-10-23,4.099999904632568,4.099999904632568,4.0,4.099999904632568,1.839339017868042,5200
2001-10-24,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.839339017868042,0
2001-10-25,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.839339017868042,0
2001-10-26,3.5999999046325684,3.799999952316284,3.5999999046325684,3.799999952316284,1.704753041267395,6000
2001-10-29,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.704753041267395,0
2001-10-30,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.704753041267395,0
2001-10-31,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.704753041267395,0
2001-11-01,4.199999809265137,4.199999809265137,3.5,3.5,1.5701677799224854,0
2001-11-02,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-11-05,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-11-06,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-11-07,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-11-08,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-11-09,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-11-12,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,1400
2001-11-13,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-11-14,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-11-15,3.6500000953674316,3.6500000953674316,3.4000000953674316,3.4000000953674316,1.525305986404419,0
2001-11-16,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.525305986404419,0
2001-11-19,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.525305986404419,0
2001-11-20,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.525305986404419,0
2001-11-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.525305986404419,0
2001-11-22,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.525305986404419,0
2001-11-23,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,10800
2001-11-26,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-11-27,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-11-28,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-11-29,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-11-30,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-12-03,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.6374605894088745,0
2001-12-04,3.8499999046325684,3.8499999046325684,3.5,3.5,1.5701677799224854,0
2001-12-05,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-12-06,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-12-07,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-12-10,3.5,3.5,3.5,3.5,1.5701677799224854,0
2001-12-11,4.199999809265137,4.199999809265137,3.799999952316284,3.799999952316284,1.704753041267395,0
2001-12-12,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.704753041267395,0
2001-12-13,4.400000095367432,4.400000095367432,4.0,4.0,1.7944775819778442,0
2001-12-14,4.5,4.5,4.199999809265137,4.199999809265137,1.8842003345489502,0
2001-12-17,4.349999904632568,4.349999904632568,3.950000047683716,3.950000047683716,1.7720463275909424,0
2001-12-18,4.400000095367432,4.400000095367432,4.199999809265137,4.349999904632568,1.9514938592910767,38400
2001-12-19,4.150000095367432,4.400000095367432,4.150000095367432,4.199999809265137,1.8842003345489502,43000
2001-12-20,4.099999904632568,4.349999904632568,4.099999904632568,4.099999904632568,1.839339017868042,31000
2001-12-21,4.5,4.5,4.150000095367432,4.150000095367432,1.861770510673523,19800
2001-12-24,4.25,4.25,4.050000190734863,4.050000190734863,1.8169081211090088,37800
2001-12-25,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.8169081211090088,0
2001-12-26,4.050000190734863,4.050000190734863,4.050000190734863,4.050000190734863,1.8169081211090088,0
2001-12-27,4.300000190734863,4.349999904632568,3.9000000953674316,4.099999904632568,1.839339017868042,41800
2001-12-28,4.300000190734863,4.349999904632568,3.8499999046325684,4.300000190734863,1.9290629625320435,41800
2001-12-31,4.349999904632568,4.349999904632568,4.300000190734863,4.349999904632568,1.9514938592910767,28800
2002-01-01,4.349999904632568,4.349999904632568,4.349999904632568,4.349999904632568,1.9514938592910767,0
2002-01-02,4.25,4.400000095367432,4.199999809265137,4.300000190734863,1.9290629625320435,32000
2002-01-03,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,1.9290629625320435,0
2002-01-04,4.199999809265137,4.300000190734863,4.050000190734863,4.150000095367432,1.861770510673523,50600
2002-01-07,4.050000190734863,4.300000190734863,4.050000190734863,4.25,1.9066319465637207,42600
2002-01-08,4.050000190734863,4.400000095367432,4.050000190734863,4.099999904632568,1.8612359762191772,41600
2002-01-09,4.050000190734863,4.050000190734863,3.75,4.050000190734863,1.8385379314422607,44000
2002-01-10,3.799999952316284,4.099999904632568,3.799999952316284,4.099999904632568,1.8612359762191772,51000
2002-01-11,4.199999809265137,4.25,3.950000047683716,3.950000047683716,1.7931420803070068,47800
2002-01-14,3.950000047683716,4.199999809265137,3.9000000953674316,3.950000047683716,1.7931420803070068,40800
2002-01-15,4.150000095367432,4.199999809265137,4.0,4.0,1.8158403635025024,50800
2002-01-16,3.950000047683716,4.099999904632568,3.9000000953674316,4.0,1.8158403635025024,49000
2002-01-17,3.950000047683716,4.25,3.9000000953674316,4.25,1.9293299913406372,48000
2002-01-18,4.050000190734863,4.400000095367432,4.050000190734863,4.150000095367432,1.8839343786239624,61000
2002-01-21,3.950000047683716,4.150000095367432,3.950000047683716,4.0,1.8158403635025024,46000
2002-01-22,4.150000095367432,4.150000095367432,3.799999952316284,3.9000000953674316,1.7704440355300903,42200
2002-01-23,3.950000047683716,3.950000047683716,3.700000047683716,3.8499999046325684,1.747746467590332,42600
2002-01-24,4.050000190734863,4.099999904632568,3.5999999046325684,3.799999952316284,1.7250475883483887,42600
2002-01-25,4.0,4.050000190734863,3.5999999046325684,3.8499999046325684,1.747746467590332,42200
2002-01-28,3.700000047683716,3.9000000953674316,3.6500000953674316,3.8499999046325684,1.747746467590332,42600
2002-01-29,3.700000047683716,3.950000047683716,3.6500000953674316,3.950000047683716,1.7931420803070068,45800
2002-01-30,3.9000000953674316,3.9000000953674316,3.6500000953674316,3.9000000953674316,1.7704440355300903,41000
2002-01-31,3.9000000953674316,3.9000000953674316,3.9000000953674316,3.9000000953674316,1.7704440355300903,0
2002-02-01,3.950000047683716,4.0,3.9000000953674316,4.0,1.8158403635025024,33000
2002-02-04,4.0,4.25,3.799999952316284,4.050000190734863,1.8385379314422607,47400
2002-02-05,4.050000190734863,4.5,3.950000047683716,4.199999809265137,1.9066312313079834,65200
2002-02-06,4.25,4.25,4.0,4.099999904632568,1.8612359762191772,33000
2002-02-07,4.0,4.099999904632568,3.9000000953674316,4.099999904632568,1.8612359762191772,28800
2002-02-08,3.9000000953674316,4.099999904632568,3.9000000953674316,4.099999904632568,1.8612359762191772,28800
2002-02-11,4.099999904632568,4.099999904632568,4.0,4.0,1.8158403635025024,28800
2002-02-12,4.0,4.0,4.0,4.0,1.8158403635025024,0
2002-02-13,4.0,4.0,4.0,4.0,1.8158403635025024,0
2002-02-14,4.0,4.0,4.0,4.0,1.8158403635025024,0
2002-02-15,4.0,4.099999904632568,3.9000000953674316,4.050000190734863,1.8385379314422607,46000
2002-02-18,3.9000000953674316,4.099999904632568,3.9000000953674316,4.099999904632568,1.8612359762191772,41000
2002-02-19,4.099999904632568,4.099999904632568,3.950000047683716,4.099999904632568,1.8612359762191772,45000
2002-02-20,3.9000000953674316,4.0,3.9000000953674316,4.0,1.8158403635025024,42000
2002-02-21,3.950000047683716,4.050000190734863,3.950000047683716,4.050000190734863,1.8385379314422607,54400
2002-02-22,3.9000000953674316,4.199999809265137,3.9000000953674316,4.099999904632568,1.8612359762191772,73000
2002-02-25,4.099999904632568,4.099999904632568,3.950000047683716,4.050000190734863,1.8385379314422607,53000
2002-02-26,4.050000190734863,4.300000190734863,3.950000047683716,4.300000190734863,1.9520279169082642,118000
2002-02-27,4.0,4.199999809265137,4.0,4.0,1.8158403635025024,44000
2002-02-28,4.199999809265137,4.199999809265137,4.050000190734863,4.150000095367432,1.8839343786239624,37000
2002-03-01,4.25,4.25,3.950000047683716,3.950000047683716,1.7931420803070068,69400
2002-03-04,4.099999904632568,4.099999904632568,3.8499999046325684,3.8499999046325684,1.747746467590332,60000
2002-03-05,3.950000047683716,4.050000190734863,3.950000047683716,4.050000190734863,1.8385379314422607,87000
2002-03-06,4.0,4.150000095367432,3.950000047683716,4.050000190734863,1.8385379314422607,51000
2002-03-07,4.25,4.25,4.0,4.0,1.8158403635025024,36000
2002-03-08,3.9000000953674316,4.050000190734863,3.9000000953674316,4.0,1.8158403635025024,40000
2002-03-11,4.199999809265137,4.199999809265137,4.050000190734863,4.050000190734863,1.8385379314422607,86000
2002-03-12,4.0,4.099999904632568,4.0,4.0,1.8158403635025024,49000
2002-03-13,3.950000047683716,4.199999809265137,3.950000047683716,4.050000190734863,1.8385379314422607,48400
2002-03-14,3.950000047683716,4.150000095367432,3.950000047683716,4.150000095367432,1.8839343786239624,61000
2002-03-15,3.950000047683716,4.150000095367432,3.950000047683716,4.099999904632568,1.8612359762191772,44000
2002-03-18,4.050000190734863,4.199999809265137,4.050000190734863,4.150000095367432,1.8839343786239624,48000
2002-03-19,4.099999904632568,4.150000095367432,4.050000190734863,4.150000095367432,1.8839343786239624,41600
2002-03-20,3.950000047683716,4.150000095367432,3.950000047683716,4.099999904632568,1.8612359762191772,43600
2002-03-21,4.099999904632568,4.150000095367432,4.099999904632568,4.150000095367432,1.8839343786239624,62600
2002-03-22,4.0,4.099999904632568,4.0,4.050000190734863,1.8385379314422607,56000
2002-03-25,4.150000095367432,4.150000095367432,4.150000095367432,4.150000095367432,1.8839343786239624,49000
