Date,Open,High,Low,Close,Adj Close,Volume
2005-08-31,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,0.6416959166526794,196000
2005-09-01,2.2750000953674316,2.325000047683716,2.2750000953674316,2.325000047683716,0.6486707925796509,471000
2005-09-02,2.299999952316284,2.325000047683716,2.299999952316284,2.325000047683716,0.6486707925796509,60000
2005-09-05,2.325000047683716,2.3499999046325684,2.325000047683716,2.3499999046325684,0.6556457281112671,66000
2005-09-06,2.375,2.375,2.3499999046325684,2.375,0.6626206040382385,111000
2005-09-07,2.375,2.375,2.299999952316284,2.3499999046325684,0.6556457281112671,187000
2005-09-08,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.6556457281112671,270000
2005-09-09,2.3499999046325684,2.424999952316284,2.3499999046325684,2.424999952316284,0.6765705347061157,1106000
2005-09-12,2.424999952316284,2.549999952316284,2.4000000953674316,2.5250000953674316,0.7044703960418701,1083000
2005-09-13,2.5,2.5999999046325684,2.5,2.575000047683716,0.7184202075004578,1139000
2005-09-14,2.549999952316284,2.575000047683716,2.5250000953674316,2.575000047683716,0.7184202075004578,645000
2005-09-15,2.549999952316284,2.549999952316284,2.549999952316284,2.549999952316284,0.7114453911781311,105000
2005-09-16,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,0.7044703960418701,240000
2005-09-20,2.5250000953674316,2.575000047683716,2.5,2.5250000953674316,0.7044703960418701,884000
2005-09-21,2.5250000953674316,2.5250000953674316,2.5,2.5250000953674316,0.7044703960418701,226000
2005-09-22,2.5250000953674316,2.5250000953674316,2.375,2.4749999046325684,0.6905205249786377,298000
2005-09-23,2.375,2.375,2.325000047683716,2.375,0.6626206040382385,626000
2005-09-26,2.325000047683716,2.4000000953674316,2.325000047683716,2.4000000953674316,0.6695955395698547,127000
2005-09-27,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.6695955395698547,19000
2005-09-28,2.325000047683716,2.325000047683716,2.325000047683716,2.325000047683716,0.6486707925796509,183000
2005-09-29,2.325000047683716,2.325000047683716,2.325000047683716,2.325000047683716,0.6486707925796509,0
2005-09-30,2.325000047683716,2.3499999046325684,2.325000047683716,2.3499999046325684,0.6556457281112671,355000
2005-10-03,2.375,2.4000000953674316,2.375,2.375,0.6626206040382385,27000
2005-10-04,2.4000000953674316,2.424999952316284,2.4000000953674316,2.424999952316284,0.6765705347061157,168000
2005-10-05,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,0.6765705347061157,5000
2005-10-06,2.2750000953674316,2.4000000953674316,2.2750000953674316,2.4000000953674316,0.6695955395698547,40000
2005-10-07,2.3499999046325684,2.424999952316284,2.3499999046325684,2.4000000953674316,0.6749387979507446,389000
2005-10-10,2.4000000953674316,2.4749999046325684,2.3499999046325684,2.450000047683716,0.6890003085136414,577000
2005-10-12,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.6608776450157166,124000
2005-10-13,2.3499999046325684,2.375,2.3499999046325684,2.375,0.6679081916809082,75000
2005-10-14,2.3499999046325684,2.3499999046325684,2.299999952316284,2.299999952316284,0.6468164920806885,457000
2005-10-17,2.325000047683716,2.325000047683716,2.2750000953674316,2.299999952316284,0.6468164920806885,246000
2005-10-18,2.299999952316284,2.299999952316284,2.25,2.25,0.6327552795410156,139000
2005-10-19,2.25,2.25,2.200000047683716,2.25,0.6327552795410156,271000
2005-10-20,2.25,2.25,2.200000047683716,2.25,0.6327552795410156,400000
2005-10-21,2.25,2.25,2.25,2.25,0.6327552795410156,0
2005-10-24,2.0,2.2249999046325684,2.0,2.2249999046325684,0.6257246136665344,35000
2005-10-25,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.6186940670013428,7000
2005-10-26,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.6186940670013428,0
2005-10-27,2.0250000953674316,2.0250000953674316,2.0,2.0,0.562449038028717,326000
2005-10-28,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.5694796442985535,136000
2005-10-31,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,0.5765102505683899,34000
2005-11-01,2.049999952316284,2.075000047683716,2.0,2.075000047683716,0.5835409164428711,104000
2005-11-02,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.5905715227127075,17000
2005-11-03,2.200000047683716,2.299999952316284,2.200000047683716,2.25,0.6327552795410156,176
2005-11-04,2.25,2.2750000953674316,2.25,2.2750000953674316,0.6397858262062073,87000
2005-11-07,2.299999952316284,2.325000047683716,2.299999952316284,2.325000047683716,0.6538471579551697,282000
2005-11-08,2.325000047683716,2.3499999046325684,2.299999952316284,2.3499999046325684,0.6608776450157166,144000
2005-11-09,2.325000047683716,2.3499999046325684,2.299999952316284,2.3499999046325684,0.6608776450157166,174000
2005-11-10,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.6749387979507446,129000
2005-11-11,2.299999952316284,2.4000000953674316,2.299999952316284,2.299999952316284,0.6468164920806885,748000
2005-11-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.6468164920806885,1120000
2005-11-15,2.299999952316284,2.299999952316284,2.2750000953674316,2.2750000953674316,0.6397858262062073,2273000
2005-11-16,2.2750000953674316,2.2750000953674316,2.0,2.125,0.597602367401123,1082000
2005-11-17,2.2249999046325684,2.299999952316284,2.2249999046325684,2.2750000953674316,0.6397858262062073,576000
2005-11-18,2.25,2.25,2.2249999046325684,2.2249999046325684,0.6257246136665344,32000
2005-11-21,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.6468164920806885,10000
2005-11-22,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.6468164920806885,0
2005-11-23,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,0.6397858262062073,11000
2005-11-24,2.25,2.25,2.25,2.25,0.6327552795410156,50000
2005-11-25,2.25,2.25,2.174999952316284,2.174999952316284,0.611663281917572,40000
2005-11-28,2.25,2.25,2.25,2.25,0.6327552795410156,58000
2005-11-29,2.25,2.25,2.25,2.25,0.6327552795410156,0
2005-11-30,2.25,2.25,2.25,2.25,0.6327552795410156,0
2005-12-01,2.25,2.299999952316284,2.1500000953674316,2.200000047683716,0.6186940670013428,1663000
2005-12-02,2.200000047683716,2.200000047683716,2.1500000953674316,2.1500000953674316,0.6046327948570251,125000
2005-12-05,2.1500000953674316,2.1500000953674316,2.125,2.125,0.597602367401123,112000
2005-12-06,2.125,2.125,2.125,2.125,0.597602367401123,0
2005-12-07,2.125,2.125,2.0,2.049999952316284,0.5765102505683899,230000
2005-12-08,2.075000047683716,2.0999999046325684,2.075000047683716,2.075000047683716,0.5835409164428711,576000
2005-12-09,2.049999952316284,2.075000047683716,2.0,2.0250000953674316,0.5694796442985535,599000
2005-12-12,2.0250000953674316,2.0250000953674316,1.9700000286102295,1.9900000095367432,0.5596368312835693,1229000
2005-12-13,1.9800000190734863,1.9900000095367432,1.9700000286102295,1.9700000286102295,0.5540124773979187,1336000
2005-12-14,1.9700000286102295,2.049999952316284,1.9700000286102295,2.0,0.562449038028717,606000
2005-12-15,2.0,2.2249999046325684,2.0,2.174999952316284,0.611663281917572,6734000
2005-12-16,2.200000047683716,2.25,2.200000047683716,2.200000047683716,0.6186940670013428,1799500
2005-12-19,2.2249999046325684,2.25,2.1500000953674316,2.1500000953674316,0.6046327948570251,529000
2005-12-20,2.174999952316284,2.174999952316284,2.125,2.1500000953674316,0.6046327948570251,194000
2005-12-21,2.1500000953674316,2.174999952316284,2.125,2.125,0.597602367401123,58000
2005-12-22,2.0999999046325684,2.0999999046325684,2.0250000953674316,2.049999952316284,0.5765102505683899,386000
2005-12-23,2.049999952316284,2.075000047683716,2.049999952316284,2.075000047683716,0.5835409164428711,91500
2005-12-28,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.5905715227127075,250000
2005-12-29,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.5905715227127075,368000
2005-12-30,2.0999999046325684,2.0999999046325684,2.049999952316284,2.049999952316284,0.5765102505683899,306000
2006-01-03,2.075000047683716,2.075000047683716,2.049999952316284,2.049999952316284,0.5765102505683899,136000
2006-01-04,2.049999952316284,2.049999952316284,2.0250000953674316,2.0250000953674316,0.5694796442985535,506000
2006-01-05,2.049999952316284,2.125,2.0250000953674316,2.0250000953674316,0.5694796442985535,1096000
2006-01-06,2.049999952316284,2.075000047683716,2.0250000953674316,2.075000047683716,0.5835409164428711,1066000
2006-01-09,2.075000047683716,2.1500000953674316,2.075000047683716,2.075000047683716,0.5835409164428711,1524000
2006-01-10,2.075000047683716,2.075000047683716,2.0250000953674316,2.0250000953674316,0.5694796442985535,1252000
2006-01-11,2.075000047683716,2.2750000953674316,2.075000047683716,2.25,0.6327552795410156,10288000
2006-01-12,2.25,2.4000000953674316,2.200000047683716,2.299999952316284,0.6468164920806885,5750500
2006-01-13,2.2750000953674316,2.3499999046325684,2.2750000953674316,2.3499999046325684,0.6608776450157166,1411385
2006-01-16,2.375,2.5,2.3499999046325684,2.5,0.7030614018440247,3619000
2006-01-17,2.5,2.549999952316284,2.299999952316284,2.3499999046325684,0.6608776450157166,1440000
2006-01-18,2.3499999046325684,2.424999952316284,2.3499999046325684,2.375,0.6679081916809082,1039000
2006-01-19,2.424999952316284,2.424999952316284,2.4000000953674316,2.4000000953674316,0.6749387979507446,384000
2006-01-20,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.3499999046325684,0.6608776450157166,1055000
2006-01-23,2.299999952316284,2.299999952316284,2.25,2.25,0.6327552795410156,125000
2006-01-24,2.25,2.25,2.2249999046325684,2.2249999046325684,0.6257246136665344,326000
2006-01-25,2.25,2.375,2.25,2.375,0.6679081916809082,1081000
2006-01-26,2.375,2.5250000953674316,2.375,2.5,0.7030614018440247,3458000
2006-01-27,2.5,2.6500000953674316,2.5,2.625,0.738214373588562,4762000
2006-02-01,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.700000047683716,0.7593063712120056,1364000
2006-02-02,2.625,2.625,2.575000047683716,2.625,0.738214373588562,933000
2006-02-03,2.5999999046325684,2.625,2.549999952316284,2.625,0.738214373588562,4189100
2006-02-06,2.5999999046325684,2.625,2.575000047683716,2.575000047683716,0.7241531610488892,1169000
2006-02-07,2.6500000953674316,2.6500000953674316,2.5999999046325684,2.6500000953674316,0.7452449798583984,848000
2006-02-08,2.5999999046325684,2.5999999046325684,2.5250000953674316,2.5250000953674316,0.7100920677185059,728254
2006-02-09,2.5,2.5,2.424999952316284,2.4749999046325684,0.6960307359695435,1274000
2006-02-10,2.5,2.5999999046325684,2.5,2.575000047683716,0.7241531610488892,1312000
2006-02-13,2.575000047683716,2.575000047683716,2.4749999046325684,2.5,0.7030614018440247,534000
2006-02-14,2.4749999046325684,2.5250000953674316,2.450000047683716,2.5,0.7030614018440247,1308000
2006-02-15,2.4749999046325684,2.5,2.424999952316284,2.450000047683716,0.6890003085136414,668000
2006-02-16,2.4749999046325684,2.5250000953674316,2.450000047683716,2.5,0.7030614018440247,2173000
2006-02-17,2.5,2.5,2.4749999046325684,2.5,0.7030614018440247,136000
2006-02-20,2.5,2.5,2.5,2.5,0.7030614018440247,1283000
2006-02-21,2.4749999046325684,2.5,2.4749999046325684,2.4749999046325684,0.6960307359695435,349000
2006-02-22,2.450000047683716,2.450000047683716,2.375,2.375,0.6679081916809082,421000
2006-02-23,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.6749387979507446,770000
2006-02-24,2.4000000953674316,2.5,2.4000000953674316,2.4749999046325684,0.6960307359695435,792000
2006-02-27,2.5,2.549999952316284,2.450000047683716,2.5,0.7030614018440247,1112000
2006-02-28,2.5250000953674316,2.5250000953674316,2.5250000953674316,2.5250000953674316,0.7100920677185059,184000
2006-03-01,2.549999952316284,2.549999952316284,2.5250000953674316,2.549999952316284,0.7171226143836975,428000
2006-03-02,2.575000047683716,2.8499999046325684,2.575000047683716,2.7750000953674316,0.7803980112075806,4221000
2006-03-03,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.700000047683716,0.7593063712120056,1701000
2006-03-06,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,0.7452449798583984,142000
2006-03-07,2.5999999046325684,2.700000047683716,2.5999999046325684,2.700000047683716,0.7593063712120056,277000
2006-03-08,2.674999952316284,2.700000047683716,2.6500000953674316,2.674999952316284,0.7522757649421692,9097000
2006-03-09,2.6500000953674316,2.6500000953674316,2.625,2.625,0.738214373588562,173000
2006-03-10,2.625,2.625,2.5999999046325684,2.5999999046325684,0.7311840057373047,422000
2006-03-13,2.5999999046325684,2.674999952316284,2.5999999046325684,2.5999999046325684,0.7311840057373047,363000
2006-03-14,2.5999999046325684,2.625,2.5999999046325684,2.5999999046325684,0.7311840057373047,107000
2006-03-15,2.575000047683716,2.575000047683716,2.575000047683716,2.575000047683716,0.7241531610488892,8000
2006-03-16,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,0.7311840057373047,224000
2006-03-17,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.674999952316284,0.7522757649421692,2243000
2006-03-20,2.6500000953674316,2.674999952316284,2.5999999046325684,2.6500000953674316,0.7452449798583984,932000
2006-03-21,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.7171226143836975,1172000
2006-03-22,2.5,2.5999999046325684,2.5,2.5999999046325684,0.7311840057373047,108000
2006-03-23,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.7171226143836975,172000
2006-03-24,2.549999952316284,2.575000047683716,2.549999952316284,2.549999952316284,0.7171226143836975,169467
2006-03-27,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,0.7311840057373047,83000
2006-03-28,2.575000047683716,2.5999999046325684,2.575000047683716,2.5999999046325684,0.7311840057373047,137000
2006-03-29,2.575000047683716,2.5999999046325684,2.549999952316284,2.575000047683716,0.7241531610488892,246000
2006-03-30,2.5,2.5999999046325684,2.4749999046325684,2.575000047683716,0.7241531610488892,322000
2006-03-31,2.5999999046325684,2.625,2.5999999046325684,2.5999999046325684,0.7311840057373047,388000
2006-04-03,2.5999999046325684,2.5999999046325684,2.5999999046325684,2.5999999046325684,0.7311840057373047,1246000
2006-04-04,2.5999999046325684,2.625,2.5250000953674316,2.5999999046325684,0.7311840057373047,286000
2006-04-06,2.5999999046325684,2.6500000953674316,2.5999999046325684,2.6500000953674316,0.7452449798583984,955000
2006-04-07,2.6500000953674316,2.6500000953674316,2.625,2.6500000953674316,0.7452449798583984,326000
2006-04-10,2.5999999046325684,2.5999999046325684,2.575000047683716,2.5999999046325684,0.7311840057373047,163000
2006-04-11,2.5999999046325684,2.5999999046325684,2.549999952316284,2.549999952316284,0.7171226143836975,1008000
2006-04-12,2.549999952316284,2.549999952316284,2.5,2.5250000953674316,0.7100920677185059,230000
2006-04-13,2.5250000953674316,2.549999952316284,2.5,2.549999952316284,0.7171226143836975,132000
2006-04-18,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.6890003085136414,4000
2006-04-19,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,0.7593063712120056,2000
2006-04-20,2.549999952316284,2.549999952316284,2.5,2.5,0.7030614018440247,1013000
2006-04-21,2.450000047683716,2.5,2.299999952316284,2.3499999046325684,0.6608776450157166,666000
2006-04-24,2.325000047683716,2.3499999046325684,2.200000047683716,2.2249999046325684,0.6257246136665344,1061166
2006-04-25,2.174999952316284,2.174999952316284,2.1500000953674316,2.174999952316284,0.611663281917572,945000
2006-04-26,2.299999952316284,2.299999952316284,2.200000047683716,2.2249999046325684,0.6257246136665344,345000
2006-04-27,2.25,2.3499999046325684,2.25,2.3499999046325684,0.6608776450157166,339000
2006-04-28,2.3499999046325684,2.3499999046325684,2.25,2.2750000953674316,0.6397858262062073,497000
2006-05-02,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,0.6397858262062073,0
2006-05-03,2.2750000953674316,2.325000047683716,2.2750000953674316,2.2750000953674316,0.6397858262062073,3587000
2006-05-04,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,0.6397858262062073,101000
2006-05-08,2.299999952316284,2.3499999046325684,2.2750000953674316,2.325000047683716,0.6538471579551697,525000
2006-05-09,2.325000047683716,2.325000047683716,2.325000047683716,2.325000047683716,0.6538471579551697,0
2006-05-10,2.299999952316284,2.299999952316284,2.25,2.299999952316284,0.6468164920806885,562000
2006-05-11,2.25,2.2750000953674316,2.2249999046325684,2.2249999046325684,0.6257246136665344,361000
2006-05-12,2.200000047683716,2.200000047683716,2.200000047683716,2.200000047683716,0.6186940670013428,48000
