Date,Open,High,Low,Close,Adj Close,Volume
2004-07-30,0.2029999941587448,0.20600000023841858,0.2029999941587448,0.2029999941587448,0.12351933121681213,100000
2004-08-02,0.20000000298023224,0.2029999941587448,0.20000000298023224,0.20100000500679016,0.12230245023965836,187500
2004-08-03,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.20100000500679016,0.12230245023965836,0
2004-08-04,0.20200000703334808,0.2029999941587448,0.20000000298023224,0.2029999941587448,0.12351933121681213,140000
2004-08-05,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12351933121681213,0
2004-08-06,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12351933121681213,0
2004-08-09,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12351933121681213,0
2004-08-10,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12351933121681213,0
2004-08-11,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12777863442897797,10000
2004-08-12,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.2029999941587448,0.12351933121681213,0
2004-08-13,0.1899999976158142,0.1899999976158142,0.18199999630451202,0.18199999630451202,0.11074146628379822,141800
2004-08-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.10952457785606384,320000
2004-08-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.10952457785606384,10000
2004-08-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.10952457785606384,70000
2004-08-19,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.10952457785606384,0
2004-08-20,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,120000
2004-08-23,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,5000
2004-08-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,10000
2004-08-25,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,0
2004-08-26,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,0
2004-08-27,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,0
2004-08-30,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,0
2004-08-31,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,0
2004-09-01,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.11560925096273422,0
2004-09-02,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.11500079929828644,0
2004-09-03,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.1889999955892563,0.11500079929828644,0
2004-09-06,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.11256691068410873,0
2004-09-07,0.1850000023841858,0.1850000023841858,0.1599999964237213,0.1599999964237213,0.09735517203807831,5000
2004-09-08,0.18000000715255737,0.18000000715255737,0.17000000178813934,0.17000000178813934,0.1034398302435875,0
2004-09-09,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.17800000309944153,0.1083076223731041,0
2004-09-10,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.17499999701976776,0.10648217052221298,0
2004-09-13,0.18000000715255737,0.18000000715255737,0.15000000596046448,0.15000000596046448,0.09127045422792435,7000
2004-09-14,0.16500000655651093,0.17499999701976776,0.16500000655651093,0.16500000655651093,0.10039754211902618,100
2004-09-15,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.10465677827596664,0
2004-09-16,0.1679999977350235,0.17000000178813934,0.1679999977350235,0.17000000178813934,0.1034398302435875,385000
2004-09-17,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.1034398302435875,10000
2004-09-20,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.1034398302435875,0
2004-09-21,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.10222289711236954,80000
2004-09-22,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.10222289711236954,0
2004-09-23,0.16300000250339508,0.16599999368190765,0.1599999964237213,0.1599999964237213,0.09735517203807831,498000
2004-09-24,0.16599999368190765,0.16599999368190765,0.1599999964237213,0.16500000655651093,0.10039754211902618,150000
2004-09-27,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10039754211902618,0
2004-09-28,0.1599999964237213,0.16599999368190765,0.1599999964237213,0.16500000655651093,0.10039754211902618,60000
2004-09-29,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.10039754211902618,0
2004-09-30,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.09735517203807831,0
2004-10-01,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.09735517203807831,0
2004-10-04,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.09735517203807831,0
2004-10-05,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.1679999977350235,0.10222289711236954,10000
2004-10-06,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.10465677827596664,0
2004-10-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.10952457785606384,0
2004-10-08,0.1899999976158142,0.19499999284744263,0.1899999976158142,0.1899999976158142,0.11560925096273422,2725250
2004-10-11,0.1899999976158142,0.20800000429153442,0.1899999976158142,0.20800000429153442,0.1265617161989212,2940000
2004-10-12,0.20000000298023224,0.20200000703334808,0.1979999989271164,0.20000000298023224,0.12169395387172699,1964000
2004-10-13,0.20000000298023224,0.20000000298023224,0.19699999690055847,0.19699999690055847,0.11986853182315826,2050000
2004-10-14,0.19499999284744263,0.19499999284744263,0.18700000643730164,0.1940000057220459,0.11804316192865372,2800000
2004-10-15,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.11804316192865372,0
2004-10-18,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.11804316192865372,2500
2004-10-19,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.11804316192865372,0
2004-10-20,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.1940000057220459,0.11804316192865372,0
2004-10-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,100000
2004-10-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,0
2004-10-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,0
2004-10-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,0
2004-10-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,0
2004-10-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,0
2004-10-29,0.2150000035762787,0.23499999940395355,0.2150000035762787,0.23499999940395355,0.142990380525589,70000
2004-11-01,0.23499999940395355,0.2409999966621399,0.23499999940395355,0.23499999940395355,0.142990380525589,1121500
2004-11-02,0.23000000417232513,0.23000000417232513,0.22599999606609344,0.22599999606609344,0.1375141590833664,428900
2004-11-03,0.22499999403953552,0.22499999403953552,0.2199999988079071,0.2199999988079071,0.13386334478855133,1150000
2004-11-04,0.2150000035762787,0.22499999403953552,0.2150000035762787,0.22499999403953552,0.13690564036369324,550000
2004-11-05,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.2240000069141388,0.13629721105098724,300000
2004-11-08,0.23000000417232513,0.23600000143051147,0.22599999606609344,0.22599999606609344,0.1375141590833664,750000
2004-11-09,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.22599999606609344,0.1375141590833664,0
2004-11-10,0.2199999988079071,0.2199999988079071,0.19499999284744263,0.2150000035762787,0.13082098960876465,1860000
2004-11-11,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.13082098960876465,3100
2004-11-12,0.20000000298023224,0.20999999344348907,0.19499999284744263,0.20999999344348907,0.12777863442897797,510000
2004-11-15,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.20999999344348907,0.12777863442897797,0
2004-11-16,0.20999999344348907,0.2280000001192093,0.20999999344348907,0.2280000001192093,0.13873107731342316,290000
2004-11-17,0.23499999940395355,0.24500000476837158,0.2199999988079071,0.23899999260902405,0.1454242467880249,760000
2004-11-18,0.24500000476837158,0.24500000476837158,0.23000000417232513,0.23800000548362732,0.1448158323764801,45000
2004-11-19,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.1448158323764801,0
2004-11-22,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.1448158323764801,30000
2004-11-23,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.23800000548362732,0.1448158323764801,0
2004-11-24,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.13508029282093048,10000
2004-11-25,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.13508029282093048,0
2004-11-26,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.22200000286102295,0.13508029282093048,0
2004-11-29,0.22499999403953552,0.2290000021457672,0.22499999403953552,0.2290000021457672,0.13933955132961273,30000
2004-11-30,0.22100000083446503,0.23100000619888306,0.22100000083446503,0.23100000619888306,0.14055651426315308,67500
2004-12-01,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.142990380525589,22500
2004-12-02,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.142990380525589,0
2004-12-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1399480551481247,0
2004-12-06,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.13386334478855133,10000
2004-12-07,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.13386334478855133,0
2004-12-08,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.13386334478855133,0
2004-12-09,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.13386334478855133,0
2004-12-10,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.12169395387172699,384000
2004-12-13,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.2199999988079071,0.13386334478855133,10000
2004-12-14,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.2280000001192093,0.13873107731342316,73500
2004-12-15,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.142990380525589,120000
2004-12-16,0.23999999463558197,0.23999999463558197,0.23000000417232513,0.23000000417232513,0.1399480551481247,148200
2004-12-17,0.23000000417232513,0.23000000417232513,0.22300000488758087,0.2280000001192093,0.13873107731342316,227500
2004-12-20,0.23000000417232513,0.23000000417232513,0.2280000001192093,0.2280000001192093,0.13873107731342316,140000
2004-12-21,0.22699999809265137,0.2280000001192093,0.22200000286102295,0.22200000286102295,0.13508029282093048,209300
2004-12-22,0.21799999475479126,0.22300000488758087,0.21799999475479126,0.22300000488758087,0.13568876683712006,112500
2004-12-23,0.22499999403953552,0.23000000417232513,0.22499999403953552,0.23000000417232513,0.1399480551481247,210000
2004-12-24,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23000000417232513,0.1399480551481247,556666
2004-12-27,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.1399480551481247,0
2004-12-28,0.2290000021457672,0.2549999952316284,0.2290000021457672,0.2549999952316284,0.1551598161458969,1460000
2004-12-29,0.25999999046325684,0.27000001072883606,0.25,0.27000001072883606,0.16428685188293457,1703100
2004-12-30,0.27000001072883606,0.28999999165534973,0.25999999046325684,0.2849999964237213,0.17341387271881104,4405000
2004-12-31,0.2849999964237213,0.4000000059604645,0.2849999964237213,0.375,0.22817619144916534,9630900
2005-01-03,0.3700000047683716,0.4699999988079071,0.3700000047683716,0.41999998688697815,0.25555726885795593,23441500
2005-01-04,0.41999998688697815,0.4399999976158142,0.3799999952316284,0.4099999964237213,0.24947257339954376,12708000
2005-01-05,0.4000000059604645,0.4000000059604645,0.3799999952316284,0.38999998569488525,0.23730313777923584,3584150
2005-01-06,0.3799999952316284,0.42500001192092896,0.3700000047683716,0.41499999165534973,0.25251492857933044,8120100
2005-01-07,0.4000000059604645,0.4000000059604645,0.3499999940395355,0.38999998569488525,0.23730313777923584,4080800
2005-01-10,0.4300000071525574,0.4449999928474426,0.4000000059604645,0.42500001192092896,0.25859957933425903,14370450
2005-01-11,0.41999998688697815,0.4350000023841858,0.4000000059604645,0.4000000059604645,0.24338790774345398,5692500
2005-01-12,0.4000000059604645,0.41999998688697815,0.4000000059604645,0.4099999964237213,0.24947257339954376,3350500
2005-01-13,0.4099999964237213,0.4350000023841858,0.4099999964237213,0.41999998688697815,0.25555726885795593,4385000
2005-01-14,0.41999998688697815,0.4300000071525574,0.4050000011920929,0.4099999964237213,0.24947257339954376,2965000
2005-01-17,0.41999998688697815,0.4300000071525574,0.41499999165534973,0.41999998688697815,0.25555726885795593,4035000
2005-01-18,0.41999998688697815,0.42500001192092896,0.4000000059604645,0.41499999165534973,0.25251492857933044,4980000
2005-01-19,0.41499999165534973,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.24947257339954376,8070000
2005-01-20,0.38999998569488525,0.4099999964237213,0.38999998569488525,0.39500001072883606,0.2403455227613449,1710000
2005-01-21,0.4000000059604645,0.4000000059604645,0.36000001430511475,0.375,0.22817619144916534,3495000
2005-01-24,0.38499999046325684,0.38499999046325684,0.3400000035762787,0.35499998927116394,0.21600672602653503,3240000
2005-01-25,0.36000001430511475,0.3700000047683716,0.3400000035762787,0.35499998927116394,0.21600672602653503,2890000
2005-01-26,0.3400000035762787,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.21296434104442596,1800000
2005-01-27,0.35499998927116394,0.35499998927116394,0.3400000035762787,0.3400000035762787,0.206879660487175,1440000
2005-01-28,0.3499999940395355,0.39500001072883606,0.3499999940395355,0.38999998569488525,0.23730313777923584,4370000
2005-01-31,0.38999998569488525,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.25555726885795593,4288000
2005-02-01,0.4099999964237213,0.41499999165534973,0.38499999046325684,0.39500001072883606,0.2403455227613449,3840000
2005-02-02,0.38499999046325684,0.4099999964237213,0.38499999046325684,0.38999998569488525,0.23730313777923584,2080000
2005-02-03,0.4099999964237213,0.41999998688697815,0.38499999046325684,0.4000000059604645,0.24338790774345398,1077250
2005-02-04,0.4000000059604645,0.4000000059604645,0.39500001072883606,0.39500001072883606,0.2403455227613449,1800000
2005-02-07,0.4050000011920929,0.41499999165534973,0.4000000059604645,0.4099999964237213,0.24947257339954376,1461000
2005-02-08,0.4099999964237213,0.4099999964237213,0.4050000011920929,0.4099999964237213,0.24947257339954376,1420000
2005-02-14,0.41499999165534973,0.41499999165534973,0.4099999964237213,0.41499999165534973,0.25251492857933044,312500
2005-02-15,0.41999998688697815,0.41999998688697815,0.4099999964237213,0.4099999964237213,0.24947257339954376,640000
