Date,Open,High,Low,Close,Adj Close,Volume
2006-06-29,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.12170448154211044,136000
2006-06-30,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.12170448154211044,0
2006-07-03,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.12170448154211044,0
2006-07-04,0.2199999988079071,0.23499999940395355,0.2199999988079071,0.23499999940395355,0.12435024231672287,104000
2006-07-05,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.12435024231672287,0
2006-07-06,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1269959807395935,136000
2006-07-07,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.12964172661304474,100000
2006-07-10,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.13122917711734772,108000
2006-07-11,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.24799999594688416,0.13122917711734772,0
2006-07-12,0.23000000417232513,0.23999999463558197,0.23000000417232513,0.23999999463558197,0.1269959807395935,148000
2006-07-13,0.23999999463558197,0.23999999463558197,0.23800000548362732,0.23800000548362732,0.12593765556812286,180000
2006-07-14,0.23100000619888306,0.23100000619888306,0.23000000417232513,0.23000000417232513,0.12170448154211044,200000
2006-07-17,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.22499999403953552,0.11905872076749802,100
2006-07-18,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11376723647117615,0
2006-07-19,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.2150000035762787,0.11376723647117615,0
2006-07-20,0.19200000166893005,0.20000000298023224,0.19099999964237213,0.19499999284744263,0.10318422317504883,260
2006-07-21,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.10318422317504883,0
2006-07-24,0.19099999964237213,0.19099999964237213,0.1899999976158142,0.1899999976158142,0.1005384624004364,132000
2006-07-25,0.19499999284744263,0.19499999284744263,0.19200000166893005,0.19200000166893005,0.10159678757190704,140000
2006-07-26,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.10159678757190704,0
2006-07-27,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.10159678757190704,0
2006-07-28,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.10159678757190704,0
2006-07-31,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.10159678757190704,0
2006-08-01,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.19200000166893005,0.10159678757190704,0
2006-08-02,0.1850000023841858,0.1850000023841858,0.18400000035762787,0.1850000023841858,0.09789271652698517,608
2006-08-03,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-04,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-07,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-08,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-09,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-10,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-11,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09789271652698517,0
2006-08-14,0.18000000715255737,0.18000000715255737,0.1770000010728836,0.1770000010728836,0.09365952014923096,128000
2006-08-15,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.1770000010728836,0.09365952014923096,0
2006-08-16,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.17000000178813934,0.08995548635721207,12000
2006-08-17,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09524696320295334,0
2006-08-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09524696320295334,0
2006-08-21,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09524696320295334,48000
2006-08-22,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1005384624004364,40000
2006-08-23,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1005384624004364,0
2006-08-24,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1005384624004364,20000
2006-08-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10582998394966125,0
2006-08-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10582998394966125,0
2006-08-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10582998394966125,0
2006-08-30,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.07937248051166534,28000
2006-08-31,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.09101376682519913,0
2006-09-01,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,28000
2006-09-04,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,60000
2006-09-05,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-09-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-09-07,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-09-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-09-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-09-12,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.10016900300979614,20000
2006-09-13,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,128000
2006-09-14,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-09-15,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-09-18,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-09-19,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09963047504425049,100000
2006-09-20,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-09-21,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,48000
2006-09-22,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.10501588881015778,0
2006-09-25,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,20000
2006-09-26,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.10501588881015778,0
2006-09-27,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.19499999284744263,0.10501588881015778,0
2006-09-28,0.18000000715255737,0.20000000298023224,0.18000000715255737,0.20000000298023224,0.10770861804485321,16
2006-09-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10770861804485321,0
2006-10-03,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,40000
2006-10-04,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.1850000023841858,0.09963047504425049,40000
2006-10-05,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-09,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-11,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-12,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-13,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-16,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-10-18,0.1899999976158142,0.20000000298023224,0.1899999976158142,0.20000000298023224,0.10770861804485321,116000
2006-10-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10770861804485321,0
2006-10-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10770861804485321,0
2006-10-23,0.1899999976158142,0.1979999989271164,0.18000000715255737,0.1979999989271164,0.10663153976202011,320000
2006-10-24,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.18299999833106995,0.09855339676141739,200000
2006-10-25,0.17000000178813934,0.20000000298023224,0.17000000178813934,0.20000000298023224,0.10770861804485321,28
2006-10-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10770861804485321,0
2006-10-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.10770861804485321,0
2006-10-31,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,200000
2006-11-01,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-02,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-03,0.18000000715255737,0.18000000715255737,0.17000000178813934,0.17000000178813934,0.09155233204364777,292000
2006-11-06,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-07,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-08,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-09,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-10,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-13,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-14,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-15,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-16,0.1679999977350235,0.1899999976158142,0.1679999977350235,0.1899999976158142,0.10232317447662354,12000
2006-11-17,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-20,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,52000
2006-11-21,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.1899999976158142,0.10232317447662354,0
2006-11-22,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.09262940287590027,4000
2006-11-23,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.1720000058412552,0.09262940287590027,0
2006-11-24,0.17100000381469727,0.17100000381469727,0.1679999977350235,0.1679999977350235,0.09047524631023407,340000
2006-11-27,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.1860000044107437,0.10016900300979614,8000
2006-11-28,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,32000
2006-11-29,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-11-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-01,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-04,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-05,0.16500000655651093,0.18000000715255737,0.16500000655651093,0.18000000715255737,0.09693775326013565,112000
2006-12-06,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-08,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,60000
2006-12-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-12,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-13,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.09693775326013565,0
2006-12-14,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.17900000512599945,0.0963992029428482,0
2006-12-15,0.17900000512599945,0.1899999976158142,0.17900000512599945,0.1899999976158142,0.10232317447662354,272000
2006-12-18,0.20000000298023224,0.20999999344348907,0.19200000166893005,0.19200000166893005,0.10340026766061783,644000
2006-12-19,0.22699999809265137,0.2849999964237213,0.22699999809265137,0.2849999964237213,0.1534847617149353,4220000
2006-12-20,0.2849999964237213,0.28999999165534973,0.25999999046325684,0.25999999046325684,0.1400211900472641,2184000
2006-12-21,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.24199999868869781,0.13032743334770203,1212000
2006-12-22,0.24199999868869781,0.24899999797344208,0.24199999868869781,0.24799999594688416,0.13355867564678192,412000
2006-12-27,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.13194304704666138,156000
2006-12-28,0.24799999594688416,0.24799999594688416,0.2409999966621399,0.2409999966621399,0.12978889048099518,144000
2006-12-29,0.2409999966621399,0.2409999966621399,0.23800000548362732,0.23800000548362732,0.12817324697971344,188000
2007-01-02,0.23800000548362732,0.23800000548362732,0.2370000034570694,0.2370000034570694,0.1276347041130066,132000
2007-01-03,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.23399999737739563,0.12601907551288605,56000
2007-01-04,0.23600000143051147,0.25,0.23499999940395355,0.25,0.13463576138019562,716000
2007-01-05,0.23999999463558197,0.2549999952316284,0.23999999463558197,0.25,0.13463576138019562,416
2007-01-08,0.23499999940395355,0.23999999463558197,0.23499999940395355,0.23999999463558197,0.1375003606081009,160000
2007-01-09,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.1375003606081009,340000
2007-01-10,0.23000000417232513,0.23499999940395355,0.23000000417232513,0.23499999940395355,0.13463576138019562,76000
2007-01-11,0.23999999463558197,0.24500000476837158,0.23999999463558197,0.24500000476837158,0.14036494493484497,200000
2007-01-12,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.14036494493484497,124000
2007-01-15,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.14036494493484497,200000
2007-01-16,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.14036494493484497,20000
2007-01-17,0.25999999046325684,0.3199999928474426,0.25999999046325684,0.3199999928474426,0.18333379924297333,2624000
2007-01-18,0.33500000834465027,0.375,0.3199999928474426,0.36000001430511475,0.20625053346157074,2188000
2007-01-19,0.3449999988079071,0.38499999046325684,0.33000001311302185,0.36500000953674316,0.2091151624917984,1176000
