Date,Open,High,Low,Close,Adj Close,Volume
2003-11-25,1.0399999618530273,1.0499999523162842,1.0099999904632568,1.0199999809265137,0.5999115109443665,1190200
2003-11-26,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.5940299034118652,329200
2003-11-27,1.0099999904632568,1.0099999904632568,1.0,1.0099999904632568,0.5940299034118652,414400
2003-11-28,1.0099999904632568,1.090000033378601,1.0099999904632568,1.0399999618530273,0.6116743683815002,3068600
2003-12-01,1.0399999618530273,1.059999942779541,1.0299999713897705,1.0399999618530273,0.6116743683815002,1707400
2003-12-02,1.0499999523162842,1.059999942779541,1.0299999713897705,1.0399999618530273,0.6116743683815002,3927537
2003-12-03,1.0299999713897705,1.090000033378601,1.0199999809265137,1.0299999713897705,0.6057929396629333,1464000
2003-12-04,1.0399999618530273,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.5999115109443665,662200
2003-12-05,1.0199999809265137,1.0399999618530273,1.0099999904632568,1.0299999713897705,0.6057929396629333,1197000
2003-12-08,1.0099999904632568,1.0800000429153442,1.0099999904632568,1.0700000524520874,0.62931889295578,8279244
2003-12-09,1.0800000429153442,1.090000033378601,1.0199999809265137,1.0199999809265137,0.5999115109443665,2408400
2003-12-10,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.5999115109443665,739000
2003-12-11,1.0299999713897705,1.059999942779541,1.0199999809265137,1.0199999809265137,0.5999115109443665,281200
2003-12-12,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0399999618530273,0.6116743683815002,580000
2003-12-15,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0399999618530273,0.6116743683815002,1207000
2003-12-16,1.0499999523162842,1.059999942779541,1.0399999618530273,1.0499999523162842,0.6175559759140015,1164400
2003-12-17,1.0499999523162842,1.059999942779541,1.0099999904632568,1.0199999809265137,0.5999115109443665,853000
2003-12-18,1.0299999713897705,1.0399999618530273,1.0199999809265137,1.0199999809265137,0.5999115109443665,229000
2003-12-19,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6057929396629333,213200
2003-12-22,1.0299999713897705,1.0299999713897705,1.0199999809265137,1.0199999809265137,0.5999115109443665,160125
2003-12-23,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.6057929396629333,248300
2003-12-24,1.0399999618530273,1.0800000429153442,1.0399999618530273,1.0800000429153442,0.6352003812789917,1042600
2003-12-25,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6352003812789917,0
2003-12-26,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.6352003812789917,0
2003-12-29,1.0499999523162842,1.1299999952316284,1.0399999618530273,1.1100000143051147,0.6528448462486267,1697948
2003-12-30,1.1399999856948853,1.1399999856948853,1.0700000524520874,1.090000033378601,0.6410819888114929,2256987
2003-12-31,1.090000033378601,1.090000033378601,1.0499999523162842,1.090000033378601,0.6410819888114929,272850
2004-01-01,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.6410819888114929,0
2004-01-02,1.090000033378601,1.090000033378601,1.0700000524520874,1.090000033378601,0.6410819888114929,500550
2004-01-05,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.1200000047683716,0.6587262153625488,1034200
2004-01-06,1.1699999570846558,1.2400000095367432,1.1299999952316284,1.1799999475479126,0.6940151453018188,3150812
2004-01-07,1.2200000286102295,1.2400000095367432,1.190000057220459,1.2200000286102295,0.7175412178039551,1843400
2004-01-08,1.2200000286102295,1.2200000286102295,1.1799999475479126,1.1799999475479126,0.6940151453018188,705100
2004-01-09,1.2000000476837158,1.2000000476837158,1.1799999475479126,1.190000057220459,0.6998966932296753,314325
2004-01-12,1.2300000190734863,1.4199999570846558,1.2200000286102295,1.4199999570846558,0.8351708054542542,5633000
2004-01-13,1.3899999856948853,1.5199999809265137,1.2899999618530273,1.399999976158142,0.8234078288078308,4523400
2004-01-14,1.4199999570846558,1.4800000190734863,1.409999966621399,1.4600000381469727,0.8586969375610352,5413600
2004-01-15,1.4800000190734863,1.5099999904632568,1.4199999570846558,1.4299999475479126,0.8410523533821106,4658425
2004-01-16,1.399999976158142,1.399999976158142,1.309999942779541,1.3300000429153442,0.7822375297546387,28371650
2004-01-19,1.2999999523162842,1.3300000429153442,1.2999999523162842,1.3200000524520874,0.7763561606407166,2368400
2004-01-20,1.340000033378601,1.399999976158142,1.3300000429153442,1.3899999856948853,0.8175261616706848,7775200
2004-01-21,1.4199999570846558,1.5,1.409999966621399,1.5,0.8822227716445923,8656925
2004-01-22,1.5,1.5,1.5,1.5,0.8822227716445923,0
2004-01-23,1.5,1.5,1.5,1.5,0.8822227716445923,0
2004-01-26,1.5499999523162842,1.590000033378601,1.5199999809265137,1.559999942779541,0.9175117015838623,12707410
2004-01-27,1.590000033378601,1.6200000047683716,1.5099999904632568,1.590000033378601,0.9351561069488525,11534675
2004-01-28,1.5800000429153442,1.5800000429153442,1.4500000476837158,1.4600000381469727,0.8586969375610352,6652200
2004-01-29,1.4700000286102295,1.4800000190734863,1.3799999952316284,1.4700000286102295,0.8645781874656677,4078200
2004-01-30,1.5,1.5199999809265137,1.4600000381469727,1.5,0.8822227716445923,4065000
2004-02-02,1.4500000476837158,1.4500000476837158,1.399999976158142,1.399999976158142,0.8234078288078308,2204000
2004-02-03,1.399999976158142,1.4600000381469727,1.399999976158142,1.4600000381469727,0.8586969375610352,1614600
2004-02-04,1.4500000476837158,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.8410523533821106,930600
2004-02-05,1.440000057220459,1.4600000381469727,1.4199999570846558,1.4299999475479126,0.8410523533821106,881400
2004-02-06,1.4700000286102295,1.5099999904632568,1.4600000381469727,1.5,0.8822227716445923,2701600
2004-02-09,1.5499999523162842,1.5800000429153442,1.5099999904632568,1.5700000524520874,0.9233932495117188,5118925
2004-02-10,1.5700000524520874,1.6100000143051147,1.5399999618530273,1.5499999523162842,0.9116302728652954,4976325
2004-02-11,1.590000033378601,1.590000033378601,1.5199999809265137,1.5299999713897705,0.8998672962188721,2156050
2004-02-12,1.5499999523162842,1.590000033378601,1.5399999618530273,1.5499999523162842,0.9116302728652954,4842500
2004-02-13,1.5800000429153442,1.7400000095367432,1.5800000429153442,1.7000000476837158,0.9998521208763123,20871365
2004-02-16,1.7300000190734863,1.8600000143051147,1.7300000190734863,1.7999999523162842,1.0586671829223633,13046233
2004-02-17,1.7999999523162842,1.8200000524520874,1.7400000095367432,1.75,1.0292600393295288,4389600
2004-02-18,1.7899999618530273,1.7999999523162842,1.75,1.7699999809265137,1.0410228967666626,2846960
2004-02-19,1.7699999809265137,1.850000023841858,1.7699999809265137,1.7999999523162842,1.0586671829223633,7060850
2004-02-20,1.8300000429153442,1.8700000047683716,1.8200000524520874,1.8600000143051147,1.0939563512802124,7229249
2004-02-23,1.8700000047683716,1.8799999952316284,1.7999999523162842,1.8799999952316284,1.1057192087173462,2823000
2004-02-24,1.8799999952316284,2.0299999713897705,1.8600000143051147,1.9700000286102295,1.158652663230896,6637075
2004-02-25,2.009999990463257,2.0799999237060547,1.899999976158142,1.909999966621399,1.123363733291626,6505975
2004-02-26,1.9700000286102295,2.009999990463257,1.9500000476837158,2.0,1.1762970685958862,3113600
2004-02-27,1.9800000190734863,2.2799999713897705,1.9800000190734863,2.25,1.3233342170715332,6631867
2004-03-01,2.299999952316284,2.75,2.2100000381469727,2.6500000953674316,1.5585932731628418,21046452
2004-03-02,2.6500000953674316,2.799999952316284,2.4800000190734863,2.6500000953674316,1.5585932731628418,9552455
2004-03-03,2.6500000953674316,2.700000047683716,2.4200000762939453,2.4600000381469727,1.4468454122543335,7321850
2004-03-04,2.430000066757202,2.6500000953674316,2.430000066757202,2.549999952316284,1.4997787475585938,4186887
2004-03-05,2.5999999046325684,2.700000047683716,2.549999952316284,2.549999952316284,1.4997787475585938,3252025
2004-03-08,2.6500000953674316,2.6500000953674316,2.5,2.549999952316284,1.4997787475585938,2022350
2004-03-09,2.549999952316284,2.799999952316284,2.549999952316284,2.700000047683716,1.5880005359649658,8616400
2004-03-10,2.75,2.8499999046325684,2.700000047683716,2.75,1.6174083948135376,4944250
2004-03-11,2.6500000953674316,2.6500000953674316,2.5,2.5999999046325684,1.5291858911514282,6546525
2004-03-12,2.4000000953674316,2.549999952316284,2.319999933242798,2.5,1.4703710079193115,5278000
2004-03-15,2.5999999046325684,2.6500000953674316,2.450000047683716,2.450000047683716,1.4409637451171875,3285000
2004-03-16,2.4100000858306885,2.549999952316284,2.4100000858306885,2.5,1.4703710079193115,1714644
2004-03-17,2.5,2.549999952316284,2.4800000190734863,2.490000009536743,1.4644896984100342,1546400
2004-03-18,2.549999952316284,2.549999952316284,2.450000047683716,2.549999952316284,1.4997787475585938,1477050
2004-03-19,2.549999952316284,2.549999952316284,2.4800000190734863,2.5,1.4703710079193115,962200
2004-03-22,2.4700000286102295,2.4700000286102295,2.4200000762939453,2.450000047683716,1.4409637451171875,1044200
2004-03-23,2.450000047683716,2.4700000286102295,2.4000000953674316,2.4700000286102295,1.4527266025543213,1400200
2004-03-24,2.4700000286102295,2.5999999046325684,2.4700000286102295,2.549999952316284,1.4997787475585938,1874200
2004-03-25,2.549999952316284,2.549999952316284,2.4700000286102295,2.549999952316284,1.4997787475585938,1066800
2004-03-26,2.549999952316284,2.6500000953674316,2.5,2.549999952316284,1.4997787475585938,1048600
2004-03-29,2.549999952316284,2.549999952316284,2.4700000286102295,2.4700000286102295,1.4527266025543213,557925
2004-03-30,2.5,2.5,2.4700000286102295,2.4700000286102295,1.4527266025543213,936175
2004-03-31,2.4800000190734863,2.4800000190734863,2.440000057220459,2.4600000381469727,1.4468454122543335,1089050
2004-04-01,2.430000066757202,2.430000066757202,2.3499999046325684,2.4200000762939453,1.4233192205429077,1489600
2004-04-02,2.380000114440918,2.549999952316284,2.380000114440918,2.5,1.4703710079193115,1230000
2004-04-05,2.5,2.5,2.5,2.5,1.4703710079193115,0
2004-04-06,2.549999952316284,2.549999952316284,2.4800000190734863,2.5,1.4703710079193115,1046200
2004-04-07,2.5,2.549999952316284,2.4800000190734863,2.549999952316284,1.4997787475585938,783000
2004-04-08,2.5,2.700000047683716,2.4600000381469727,2.6500000953674316,1.5585932731628418,4970050
2004-04-09,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5585932731628418,0
2004-04-12,2.6500000953674316,2.6500000953674316,2.6500000953674316,2.6500000953674316,1.5585932731628418,0
2004-04-13,2.700000047683716,2.75,2.6500000953674316,2.75,1.6174083948135376,3313401
2004-04-14,2.6500000953674316,2.6500000953674316,2.5,2.549999952316284,1.4997787475585938,2020975
2004-04-15,2.5999999046325684,2.5999999046325684,2.4800000190734863,2.5999999046325684,1.5291858911514282,857075
2004-04-16,2.430000066757202,2.5999999046325684,2.430000066757202,2.549999952316284,1.4997787475585938,1243000
2004-04-19,2.5,2.5,2.450000047683716,2.4800000190734863,1.4586083889007568,669000
2004-04-20,2.5,2.5,2.3299999237060547,2.4000000953674316,1.411556363105774,1100100
2004-04-21,2.319999933242798,2.3399999141693115,2.2300000190734863,2.240000009536743,1.3174524307250977,1316600
2004-04-22,2.2799999713897705,2.4000000953674316,2.1600000858306885,2.2799999713897705,1.3409783840179443,550600
2004-04-23,2.369999885559082,2.369999885559082,2.2899999618530273,2.3499999046325684,1.3821492195129395,639600
2004-04-26,2.3399999141693115,2.3399999141693115,2.25,2.25,1.3233342170715332,297050
2004-04-27,2.25,2.299999952316284,2.240000009536743,2.299999952316284,1.3527414798736572,337000
2004-04-28,2.2699999809265137,2.299999952316284,2.25,2.2699999809265137,1.3350969552993774,277400
2004-04-29,2.200000047683716,2.25,2.0999999046325684,2.25,1.3233342170715332,200900
2004-04-30,2.119999885559082,2.25,2.069999933242798,2.25,1.3233342170715332,250200
2004-05-03,2.0999999046325684,2.359999895095825,2.0999999046325684,2.2899999618530273,1.3468602895736694,60000
2004-05-04,2.2300000190734863,2.3499999046325684,2.2300000190734863,2.2799999713897705,1.3409783840179443,2345800
2004-05-05,2.240000009536743,2.240000009536743,2.130000114440918,2.1700000762939453,1.2762821912765503,23234250
2004-05-06,2.180000066757202,2.180000066757202,2.119999885559082,2.119999885559082,1.2468746900558472,2552250
2004-05-07,2.0999999046325684,2.1600000858306885,2.0899999141693115,2.0999999046325684,1.235111951828003,2768700
2004-05-10,2.049999952316284,2.0799999237060547,1.7999999523162842,1.8200000524520874,1.0704305171966553,2358800
2004-05-11,1.850000023841858,1.850000023841858,1.75,1.8200000524520874,1.0704305171966553,2607200
2004-05-12,1.8300000429153442,1.840000033378601,1.7300000190734863,1.75,1.0292600393295288,1397118
2004-05-13,1.7100000381469727,1.7899999618530273,1.559999942779541,1.5700000524520874,0.9233932495117188,1529626
2004-05-14,1.659999966621399,1.690000057220459,1.3300000429153442,1.350000023841858,0.7940002679824829,1899000
2004-05-17,1.3300000429153442,1.3300000429153442,1.149999976158142,1.2200000286102295,0.7175412178039551,1718400
2004-05-18,1.2000000476837158,1.309999942779541,1.2000000476837158,1.2899999618530273,0.7587115168571472,3038400
2004-05-19,1.3300000429153442,1.4700000286102295,1.3300000429153442,1.4500000476837158,0.852815568447113,3911075
2004-05-20,1.4299999475479126,1.5700000524520874,1.399999976158142,1.5399999618530273,0.9057486653327942,3617200
2004-05-21,1.5700000524520874,1.6799999475479126,1.5399999618530273,1.659999966621399,0.9763263463973999,2724668
2004-05-24,1.659999966621399,1.7799999713897705,1.659999966621399,1.75,1.0292600393295288,2092000
2004-05-25,1.75,1.75,1.649999976158142,1.7000000476837158,0.9998521208763123,2521800
2004-05-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.9998521208763123,0
2004-05-27,1.840000033378601,1.850000023841858,1.7599999904632568,1.7799999713897705,1.04690420627594,2597200
2004-05-28,1.7899999618530273,1.840000033378601,1.75,1.7599999904632568,1.035141110420227,2971200
2004-05-31,1.7699999809265137,1.8200000524520874,1.75,1.809999942779541,1.0645489692687988,2522800
2004-06-01,1.8300000429153442,1.840000033378601,1.7599999904632568,1.7699999809265137,1.0410228967666626,2242400
2004-06-02,1.7599999904632568,1.7999999523162842,1.75,1.7699999809265137,1.0410228967666626,1867600
2004-06-03,1.809999942779541,1.809999942779541,1.6699999570846558,1.690000057220459,0.9939708709716797,2569800
2004-06-04,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.9939708709716797,0
2004-06-07,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.9939708709716797,0
2004-06-08,1.690000057220459,1.690000057220459,1.690000057220459,1.690000057220459,0.9939708709716797,0
2004-06-09,1.809999942779541,1.809999942779541,1.7000000476837158,1.7000000476837158,0.9998521208763123,1181365
2004-06-10,1.7300000190734863,1.7400000095367432,1.6699999570846558,1.7000000476837158,0.9998521208763123,2072312
2004-06-11,1.7000000476837158,1.7899999618530273,1.6799999475479126,1.7400000095367432,1.0233784914016724,3167000
2004-06-14,1.7899999618530273,1.7999999523162842,1.7000000476837158,1.7000000476837158,0.9998521208763123,3157250
2004-06-15,1.7000000476837158,1.7400000095367432,1.6399999856948853,1.6799999475479126,0.9880892634391785,1753800
2004-06-16,1.7300000190734863,1.7300000190734863,1.6399999856948853,1.649999976158142,0.9704447984695435,1965775
2004-06-17,1.7100000381469727,1.7100000381469727,1.590000033378601,1.6200000047683716,0.9528005719184875,1176000
2004-06-18,1.5700000524520874,1.590000033378601,1.5099999904632568,1.5499999523162842,0.9116302728652954,1232000
2004-06-21,1.590000033378601,1.590000033378601,1.5,1.5199999809265137,0.8939856886863708,1306600
2004-06-22,1.5199999809265137,1.5199999809265137,1.5199999809265137,1.5199999809265137,0.8939856886863708,0
2004-06-23,1.5399999618530273,1.5399999618530273,1.4900000095367432,1.5199999809265137,0.8939856886863708,868000
2004-06-24,1.5399999618530273,1.5700000524520874,1.5,1.559999942779541,0.9175117015838623,1939400
2004-06-25,1.559999942779541,1.5700000524520874,1.5199999809265137,1.5399999618530273,0.9057486653327942,1567800
2004-06-28,1.5499999523162842,1.6299999952316284,1.5099999904632568,1.5099999904632568,0.8881044387817383,3379800
2004-06-29,1.5099999904632568,1.5099999904632568,1.5,1.5099999904632568,0.8881044387817383,1231184
2004-06-30,1.5299999713897705,1.5800000429153442,1.5199999809265137,1.5299999713897705,0.8998672962188721,1677800
