Date,Open,High,Low,Close,Adj Close,Volume
2010-11-11,5.360000133514404,5.460000038146973,5.329999923706055,5.400000095367432,2.977797269821167,1844000
2010-11-12,5.400000095367432,5.409999847412109,5.239999771118164,5.260000228881836,2.9005954265594482,3156592
2010-11-15,5.260000228881836,5.260000228881836,5.0,5.079999923706055,2.801335334777832,3776000
2010-11-16,5.079999923706055,5.28000020980835,5.079999923706055,5.179999828338623,2.8564796447753906,5172800
2010-11-17,5.150000095367432,5.260000228881836,5.130000114440918,5.170000076293945,2.8509652614593506,4936000
2010-11-18,5.170000076293945,5.239999771118164,5.03000020980835,5.119999885559082,2.8233931064605713,3564000
2010-11-19,5.150000095367432,5.150000095367432,5.039999961853027,5.099999904632568,2.812363862991333,4480000
2010-11-22,5.099999904632568,5.190000057220459,5.039999961853027,5.159999847412109,2.8454504013061523,1936000
2010-11-23,5.159999847412109,5.190000057220459,5.059999942779541,5.090000152587891,2.8068501949310303,3156200
2010-11-24,5.099999904632568,5.170000076293945,4.914999961853027,5.03000020980835,2.773763418197632,7648000
2010-11-25,5.03000020980835,5.050000190734863,4.949999809265137,5.010000228881836,2.7627339363098145,5568000
2010-11-26,5.0,5.099999904632568,4.985000133514404,5.079999923706055,2.801335334777832,2900000
2010-11-29,5.099999904632568,5.260000228881836,5.039999961853027,5.139999866485596,2.8344223499298096,5112000
2010-11-30,5.110000133514404,5.539999961853027,5.110000133514404,5.369999885559082,2.9612536430358887,11224698
2010-12-01,5.369999885559082,5.590000152587891,5.369999885559082,5.510000228881836,3.038456678390503,6348320
2010-12-02,5.590000152587891,5.599999904632568,5.320000171661377,5.360000133514404,2.955740213394165,2876000
2010-12-03,5.369999885559082,5.400000095367432,5.320000171661377,5.329999923706055,2.9391963481903076,2192000
2010-12-06,5.340000152587891,5.400000095367432,5.21999979019165,5.230000019073486,2.884052276611328,1812000
2010-12-07,5.230000019073486,5.429999828338623,5.199999809265137,5.389999866485596,2.972283124923706,4132000
2010-12-08,5.380000114440918,5.400000095367432,5.230000019073486,5.360000133514404,2.955740213394165,5576000
2010-12-09,5.25,5.400000095367432,5.25,5.340000152587891,2.9447104930877686,3200000
2010-12-10,5.349999904632568,5.380000114440918,5.239999771118164,5.269999980926514,2.9061100482940674,1228000
2010-12-13,5.309999942779541,5.400000095367432,5.199999809265137,5.21999979019165,2.878538131713867,1972000
2010-12-14,5.21999979019165,5.25,4.965000152587891,5.010000228881836,2.7627339363098145,12558000
2010-12-15,4.989999771118164,5.090000152587891,4.940000057220459,4.994999885559082,2.754462242126465,8508000
2010-12-16,5.010000228881836,5.050000190734863,4.940000057220459,5.0,2.7572197914123535,6832000
2010-12-17,5.0,5.199999809265137,4.994999885559082,5.150000095367432,2.8399367332458496,4401646
2010-12-20,5.150000095367432,5.150000095367432,4.974999904632568,4.989999771118164,2.7517051696777344,8021600
2010-12-21,5.050000190734863,5.050000190734863,4.949999809265137,4.989999771118164,2.7517051696777344,7012000
2010-12-22,4.989999771118164,5.199999809265137,4.949999809265137,5.199999809265137,2.86750864982605,5530000
2010-12-23,5.179999828338623,5.230000019073486,5.099999904632568,5.150000095367432,2.8399367332458496,5204000
2010-12-24,5.190000057220459,5.190000057220459,5.099999904632568,5.099999904632568,2.812363862991333,3276000
2010-12-28,5.110000133514404,5.110000133514404,4.965000152587891,5.050000190734863,2.784791946411133,3452000
2010-12-29,5.090000152587891,5.099999904632568,4.980000019073486,5.019999980926514,2.7682485580444336,3856000
2010-12-30,4.980000019073486,5.0,4.860000133514404,4.900000095367432,2.702075481414795,4844000
2010-12-31,4.90500020980835,5.199999809265137,4.90500020980835,5.090000152587891,2.8068501949310303,10500800
2011-01-03,5.090000152587891,5.090000152587891,4.960000038146973,5.090000152587891,2.8068501949310303,1740000
2011-01-04,5.099999904632568,5.130000114440918,4.909999847412109,4.960000038146973,2.7351622581481934,6380000
2011-01-05,5.0,5.0,4.869999885559082,4.929999828338623,2.718618392944336,9332000
2011-01-06,4.929999828338623,5.070000171661377,4.90500020980835,5.0,2.7572197914123535,6720000
2011-01-07,5.019999980926514,5.019999980926514,4.889999866485596,5.0,2.7572197914123535,3636000
2011-01-10,4.900000095367432,4.920000076293945,4.849999904632568,4.875,2.688289165496826,1572000
2011-01-11,5.090000152587891,5.179999828338623,5.0,5.059999942779541,2.790306806564331,5781330
2011-01-12,5.059999942779541,5.349999904632568,5.110000133514404,5.349999904632568,2.950225591659546,6968000
2011-01-13,5.400000095367432,5.53000020980835,5.400000095367432,5.480000019073486,3.0219128131866455,5132000
2011-01-14,5.5,5.519999980926514,5.360000133514404,5.460000038146973,3.0108838081359863,3416000
2011-01-17,5.460000038146973,5.460000038146973,5.199999809265137,5.25,2.895081043243408,6594000
2011-01-18,5.25,5.409999847412109,5.119999885559082,5.380000114440918,2.966768264770508,2909276
2011-01-19,5.449999809265137,5.599999904632568,5.389999866485596,5.590000152587891,3.0825722217559814,7774000
2011-01-20,5.579999923706055,5.590000152587891,5.409999847412109,5.449999809265137,3.0053696632385254,1732000
2011-01-21,5.440000057220459,5.440000057220459,5.179999828338623,5.190000057220459,2.8619942665100098,3474000
2011-01-24,5.199999809265137,5.260000228881836,5.070000171661377,5.130000114440918,2.8289077281951904,3332000
2011-01-25,5.179999828338623,5.320000171661377,5.179999828338623,5.289999961853027,2.9171385765075684,4100000
2011-01-26,5.25,5.349999904632568,5.25,5.289999961853027,2.9171385765075684,2944000
2011-01-27,5.300000190734863,5.300000190734863,5.269999980926514,5.289999961853027,2.9171385765075684,1744000
2011-01-28,5.300000190734863,5.320000171661377,5.28000020980835,5.28000020980835,2.9116246700286865,2704000
2011-01-31,5.260000228881836,5.260000228881836,5.150000095367432,5.230000019073486,2.884052276611328,1788000
2011-02-01,5.230000019073486,5.289999961853027,5.159999847412109,5.289999961853027,2.9171385765075684,472000
2011-02-02,5.289999961853027,5.329999923706055,5.199999809265137,5.25,2.895081043243408,340000
2011-02-07,5.25,5.28000020980835,5.039999961853027,5.119999885559082,2.8233931064605713,2396794
2011-02-08,5.099999904632568,5.119999885559082,5.03000020980835,5.050000190734863,2.784791946411133,2468000
2011-02-09,5.090000152587891,5.119999885559082,4.735000133514404,4.914999961853027,2.7103469371795654,8720000
2011-02-10,4.900000095367432,4.900000095367432,4.755000114440918,4.835000038146973,2.6662309169769287,2760000
2011-02-11,4.809999942779541,4.849999904632568,4.75,4.820000171661377,2.6579601764678955,1088000
2011-02-14,4.824999809265137,4.909999847412109,4.755000114440918,4.760000228881836,2.624873399734497,2592000
2011-02-15,4.800000190734863,4.889999866485596,4.739999771118164,4.840000152587891,2.6689891815185547,2208000
2011-02-16,4.90500020980835,5.070000171661377,4.889999866485596,4.974999904632568,2.743433713912964,2988000
2011-02-17,5.059999942779541,5.059999942779541,4.824999809265137,4.849999904632568,2.6745033264160156,2740000
2011-02-18,4.880000114440918,4.889999866485596,4.755000114440918,4.824999809265137,2.6607167720794678,4324000
2011-02-21,4.824999809265137,4.824999809265137,4.695000171661377,4.715000152587891,2.6000590324401855,4870000
2011-02-22,4.675000190734863,4.695000171661377,4.550000190734863,4.585000038146973,2.5283706188201904,4340110
2011-02-23,4.574999809265137,4.619999885559082,4.534999847412109,4.565000057220459,2.5173416137695312,1236000
2011-02-24,4.565000057220459,4.775000095367432,4.565000057220459,4.699999809265137,2.5917863845825195,4564480
2011-02-25,4.71999979019165,4.800000190734863,4.679999828338623,4.789999961853027,2.6414170265197754,2260000
2011-02-28,4.820000171661377,4.829999923706055,4.775000095367432,4.815000057220459,2.655203342437744,2212000
2011-03-01,4.824999809265137,4.824999809265137,4.735000133514404,4.800000190734863,2.6469314098358154,1456000
2011-03-02,4.800000190734863,4.804999828338623,4.724999904632568,4.800000190734863,2.6469314098358154,1296000
2011-03-03,4.804999828338623,4.894999980926514,4.775000095367432,4.784999847412109,2.638659715652466,1018000
2011-03-04,4.800000190734863,4.855000019073486,4.784999847412109,4.784999847412109,2.638659715652466,1116000
2011-03-07,4.800000190734863,4.800000190734863,4.704999923706055,4.715000152587891,2.6000590324401855,868000
2011-03-08,4.755000114440918,4.795000076293945,4.664999961853027,4.695000171661377,2.589029312133789,2104000
2011-03-09,4.695000171661377,4.78000020980835,4.695000171661377,4.710000038146973,2.5973012447357178,2088000
2011-03-10,4.724999904632568,4.739999771118164,4.550000190734863,4.599999904632568,2.536642074584961,3984000
2011-03-11,4.565000057220459,4.679999828338623,4.565000057220459,4.679999828338623,2.5807576179504395,800000
2011-03-14,4.650000095367432,4.730000019073486,4.559999942779541,4.664999961853027,2.572486400604248,8248000
2011-03-15,4.664999961853027,4.699999809265137,4.559999942779541,4.610000133514404,2.542156934738159,3612000
2011-03-16,4.610000133514404,4.610000133514404,4.364999771118164,4.5,2.4814975261688232,16661078
2011-03-17,4.409999847412109,4.534999847412109,4.369999885559082,4.420000076293945,2.4373819828033447,7990000
2011-03-18,4.454999923706055,4.550000190734863,4.400000095367432,4.454999923706055,2.4566826820373535,10970000
2011-03-21,4.519999980926514,4.590000152587891,4.400000095367432,4.5,2.4814975261688232,5894812
2011-03-22,4.519999980926514,4.525000095367432,4.429999828338623,4.454999923706055,2.4566826820373535,5104000
2011-03-23,4.5,4.5,4.235000133514404,4.349999904632568,2.3987812995910645,9961980
2011-03-24,4.400000095367432,4.554999828338623,4.375,4.505000114440918,2.48425555229187,7900790
2011-03-25,4.505000114440918,4.619999885559082,4.505000114440918,4.565000057220459,2.5173416137695312,4148000
2011-03-28,4.599999904632568,4.635000228881836,4.420000076293945,4.489999771118164,2.475983142852783,6852000
2011-03-29,4.510000228881836,4.510000228881836,4.425000190734863,4.429999828338623,2.442896604537964,1628000
2011-03-30,4.480000019073486,4.635000228881836,4.400000095367432,4.625,2.5504281520843506,8728000
2011-03-31,4.650000095367432,4.675000190734863,4.519999980926514,4.550000190734863,2.5090699195861816,9140000
2011-04-01,4.53000020980835,4.570000171661377,4.474999904632568,4.5,2.4814975261688232,5892000
2011-04-04,4.494999885559082,4.650000095367432,4.5,4.635000228881836,2.5559425354003906,5568000
2011-04-06,4.659999847412109,4.659999847412109,4.570000171661377,4.65500020980835,2.566971778869629,5717172
2011-04-07,4.659999847412109,5.0,4.659999847412109,4.960000038146973,2.7351622581481934,12784000
2011-04-08,4.994999885559082,5.190000057220459,4.994999885559082,5.179999828338623,2.8564796447753906,6016000
2011-04-11,5.170000076293945,5.170000076293945,4.949999809265137,5.110000133514404,2.8178791999816895,4940000
2011-04-12,5.110000133514404,5.119999885559082,4.880000114440918,4.949999809265137,2.729647397994995,3720000
2011-04-13,4.96999979019165,4.989999771118164,4.864999771118164,4.989999771118164,2.7517051696777344,1332000
2011-04-14,4.989999771118164,5.159999847412109,4.914999961853027,5.130000114440918,2.8289077281951904,2931264
2011-04-15,5.199999809265137,5.199999809265137,5.03000020980835,5.099999904632568,2.812363862991333,888000
2011-04-18,5.119999885559082,5.119999885559082,5.039999961853027,5.070000171661377,2.795821189880371,1480000
2011-04-19,5.050000190734863,5.099999904632568,4.945000171661377,5.070000171661377,2.795821189880371,2004000
2011-04-20,5.070000171661377,5.159999847412109,5.050000190734863,5.159999847412109,2.8454504013061523,5108000
2011-04-21,5.170000076293945,5.199999809265137,5.059999942779541,5.150000095367432,2.8399367332458496,1276000
2011-04-26,5.170000076293945,5.190000057220459,4.949999809265137,5.039999961853027,2.779277801513672,2318000
2011-04-27,5.059999942779541,5.090000152587891,4.989999771118164,5.050000190734863,2.784791946411133,2046000
2011-04-28,5.039999961853027,5.110000133514404,5.039999961853027,5.099999904632568,2.812363862991333,5252000
2011-04-29,5.079999923706055,5.159999847412109,5.039999961853027,5.159999847412109,2.8454504013061523,2512000
2011-05-03,5.150000095367432,5.150000095367432,5.059999942779541,5.090000152587891,2.8068501949310303,1664000
2011-05-04,5.090000152587891,5.099999904632568,5.03000020980835,5.090000152587891,2.8068501949310303,2040000
2011-05-05,5.110000133514404,5.110000133514404,5.010000228881836,5.010000228881836,2.7627339363098145,1160000
2011-05-06,5.0,5.059999942779541,4.980000019073486,5.039999961853027,2.779277801513672,3228000
2011-05-09,5.079999923706055,5.150000095367432,4.965000152587891,5.0,2.762701988220215,1300000
2011-05-11,5.050000190734863,5.090000152587891,4.985000133514404,5.03000020980835,2.77927827835083,552000
2011-05-12,5.03000020980835,5.03000020980835,4.929999828338623,4.985000133514404,2.754413604736328,3420000
2011-05-13,4.994999885559082,5.130000114440918,4.994999885559082,5.119999885559082,2.8290066719055176,2560000
2011-05-16,5.25,5.320000171661377,5.070000171661377,5.079999923706055,2.8069050312042236,6278280
2011-05-17,5.150000095367432,5.159999847412109,5.090000152587891,5.099999904632568,2.817955493927002,2052000
2011-05-18,5.150000095367432,5.190000057220459,5.079999923706055,5.190000057220459,2.8676838874816895,8108000
2011-05-19,5.210000038146973,5.289999961853027,5.150000095367432,5.210000038146973,2.878734588623047,3304000
2011-05-20,5.25,5.309999942779541,5.130000114440918,5.159999847412109,2.8511078357696533,3544000
2011-05-23,5.25,5.25,5.139999866485596,5.190000057220459,2.8676838874816895,7396000
2011-05-24,5.190000057220459,5.230000019073486,5.139999866485596,5.150000095367432,2.8455827236175537,5512000
2011-05-25,5.199999809265137,5.199999809265137,5.159999847412109,5.179999828338623,2.862159252166748,1184000
2011-05-26,5.179999828338623,5.210000038146973,5.130000114440918,5.150000095367432,2.8455827236175537,1712000
2011-05-27,5.179999828338623,5.190000057220459,5.110000133514404,5.150000095367432,2.8455827236175537,1876000
2011-05-30,5.210000038146973,5.210000038146973,5.150000095367432,5.179999828338623,2.862159252166748,796200
2011-05-31,5.199999809265137,5.28000020980835,5.179999828338623,5.269999980926514,2.9118878841400146,2828000
2011-06-01,5.309999942779541,5.400000095367432,5.25,5.389999866485596,2.9781925678253174,1968000
2011-06-02,5.369999885559082,5.539999961853027,5.269999980926514,5.53000020980835,3.0555479526519775,5804000
2011-06-03,5.579999923706055,5.599999904632568,5.480000019073486,5.519999980926514,3.050022840499878,5124000
2011-06-07,5.559999942779541,5.670000076293945,5.460000038146973,5.489999771118164,3.0334458351135254,9404000
2011-06-08,5.5,5.570000171661377,5.429999828338623,5.539999961853027,3.061073064804077,4384000
2011-06-09,5.53000020980835,5.599999904632568,5.420000076293945,5.5,3.038971424102783,4286002
2011-06-10,5.510000228881836,5.53000020980835,5.449999809265137,5.5,3.038971424102783,3512000
2011-06-13,5.5,5.5,5.389999866485596,5.449999809265137,3.0113444328308105,1690000
2011-06-14,5.449999809265137,5.800000190734863,5.449999809265137,5.699999809265137,3.149479627609253,2962000
2011-06-15,5.75,5.800000190734863,5.650000095367432,5.659999847412109,3.127378225326538,764000
2011-06-16,5.670000076293945,5.75,5.550000190734863,5.690000057220459,3.143953800201416,2186000
2011-06-17,5.679999828338623,5.75,5.619999885559082,5.71999979019165,3.1605308055877686,3844000
2011-06-20,5.670000076293945,5.949999809265137,5.610000133514404,5.630000114440918,3.1108028888702393,3373400
2011-06-21,5.599999904632568,5.599999904632568,5.25,5.28000020980835,2.9174137115478516,4872000
2011-06-22,5.28000020980835,5.300000190734863,5.03000020980835,5.099999904632568,2.817955493927002,8680000
2011-06-23,5.099999904632568,5.21999979019165,5.070000171661377,5.170000076293945,2.856633424758911,4382000
2011-06-24,5.170000076293945,5.170000076293945,5.070000171661377,5.090000152587891,2.812429904937744,3289511
2011-06-27,5.090000152587891,5.170000076293945,5.070000171661377,5.119999885559082,2.8290066719055176,8018000
2011-06-28,5.159999847412109,5.230000019073486,5.019999980926514,5.170000076293945,2.856633424758911,11378000
