Date,Open,High,Low,Close,Adj Close,Volume
2001-02-02,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-05,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-06,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-07,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-08,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-09,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-12,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,0
2001-02-13,1.2999999523162842,1.350000023841858,1.2999999523162842,1.350000023841858,0.6973904967308044,2000
2001-02-14,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.6973904967308044,0
2001-02-15,1.2999999523162842,1.2999999523162842,1.2899999618530273,1.2899999618530273,0.6663952469825745,0
2001-02-16,1.1799999475479126,1.399999976158142,1.1200000047683716,1.399999976158142,0.7232197523117065,60925
2001-02-19,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-20,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-21,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-22,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-23,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-26,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-27,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-02-28,1.2999999523162842,1.399999976158142,1.2999999523162842,1.399999976158142,0.7232197523117065,34000
2001-03-01,1.2000000476837158,1.399999976158142,1.1299999952316284,1.399999976158142,0.7232197523117065,72083
2001-03-02,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-03-05,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,1844
2001-03-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-03-07,1.2799999713897705,1.399999976158142,1.2799999713897705,1.399999976158142,0.7232197523117065,5000
2001-03-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-03-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-03-12,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-03-13,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2999999523162842,0.6715611219406128,17750
2001-03-14,1.2000000476837158,1.2999999523162842,1.2000000476837158,1.2999999523162842,0.6715611219406128,17750
2001-03-15,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6715611219406128,0
2001-03-16,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.6715611219406128,0
2001-03-19,1.1200000047683716,1.3200000524520874,1.1200000047683716,1.3200000524520874,0.6818929314613342,46665
2001-03-20,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6818929314613342,0
2001-03-21,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6818929314613342,0
2001-03-22,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6818929314613342,0
2001-03-23,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6818929314613342,0
2001-03-26,1.3200000524520874,1.3200000524520874,1.3200000524520874,1.3200000524520874,0.6818929314613342,0
2001-03-27,1.350000023841858,1.399999976158142,1.2999999523162842,1.399999976158142,0.7232197523117065,18000
2001-03-28,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-03-29,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-03-30,1.2999999523162842,1.3700000047683716,1.25,1.3700000047683716,0.7077223062515259,7250
2001-04-02,1.350000023841858,1.4299999475479126,1.350000023841858,1.4299999475479126,0.7387171387672424,150550
2001-04-03,1.409999966621399,1.4800000190734863,1.409999966621399,1.4800000190734863,0.7645465731620789,10000
2001-04-04,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-04-05,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-04-06,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-04-09,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-04-10,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-04-11,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-04-12,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.7593806982040405,6000
2001-04-13,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.7593806982040405,0
2001-04-16,1.4700000286102295,1.4700000286102295,1.4700000286102295,1.4700000286102295,0.7593806982040405,0
2001-04-17,1.5199999809265137,1.5199999809265137,1.4900000095367432,1.4900000095367432,0.7697123885154724,42125
2001-04-18,1.3700000047683716,1.4500000476837158,1.3700000047683716,1.4500000476837158,0.7490488290786743,17750
2001-04-19,1.2000000476837158,1.3799999952316284,1.2000000476837158,1.2000000476837158,0.6199025511741638,544
2001-04-20,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6199025511741638,0
2001-04-23,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6199025511741638,0
2001-04-24,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6199025511741638,0
2001-04-25,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6199025511741638,0
2001-04-26,1.2000000476837158,1.2000000476837158,1.2000000476837158,1.2000000476837158,0.6199025511741638,0
2001-04-27,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7542148232460022,2000
2001-04-30,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7542148232460022,0
2001-05-01,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7542148232460022,0
2001-05-02,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7542148232460022,0
2001-05-03,1.4600000381469727,1.4600000381469727,1.4600000381469727,1.4600000381469727,0.7542148232460022,0
2001-05-04,1.4199999570846558,1.4199999570846558,1.399999976158142,1.399999976158142,0.7232197523117065,125000
2001-05-07,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-05-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.7232197523117065,0
2001-05-09,1.350000023841858,1.350000023841858,1.2000000476837158,1.2000000476837158,0.6199025511741638,0
2001-05-10,1.350000023841858,1.350000023841858,1.350000023841858,1.350000023841858,0.6973904967308044,21030
2001-05-11,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.7232197523117065,13975
2001-05-14,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490488290786743,3000
2001-05-15,1.4500000476837158,1.4700000286102295,1.4500000476837158,1.4500000476837158,0.7490488290786743,2841725
2001-05-16,1.4299999475479126,1.4299999475479126,1.4199999570846558,1.4199999570846558,0.7335514426231384,36650
2001-05-17,1.4199999570846558,1.4500000476837158,1.4199999570846558,1.4500000476837158,0.7490488290786743,54000
2001-05-18,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490488290786743,0
2001-05-21,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490488290786743,0
2001-05-22,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490488290786743,100000
2001-05-23,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490488290786743,0
2001-05-24,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.7490488290786743,0
2001-05-25,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,27500
2001-05-28,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
2001-05-29,1.4700000286102295,1.4800000190734863,1.4500000476837158,1.4500000476837158,0.7490488290786743,82030
2001-05-30,1.5,1.5,1.4600000381469727,1.4600000381469727,0.7542148232460022,0
2001-05-31,1.440000057220459,1.440000057220459,1.440000057220459,1.440000057220459,0.7438830733299255,140000
2001-06-01,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,2000
2001-06-04,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,23413
2001-06-05,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,23250
2001-06-06,1.4299999475479126,1.4500000476837158,1.4299999475479126,1.4500000476837158,0.7490488290786743,130000
2001-06-07,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,4000
2001-06-08,1.440000057220459,1.440000057220459,1.4299999475479126,1.4299999475479126,0.7387171387672424,12500
2001-06-11,1.4600000381469727,1.4600000381469727,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-12,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,9000
2001-06-13,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,4125
2001-06-14,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-15,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-18,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,2000
2001-06-19,1.4700000286102295,1.4700000286102295,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-20,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,2063
2001-06-21,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,2552
2001-06-22,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,1647
2001-06-25,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-26,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-27,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-28,1.4299999475479126,1.4299999475479126,1.4299999475479126,1.4299999475479126,0.7387171387672424,0
2001-06-29,1.399999976158142,1.399999976158142,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-02,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-03,1.440000057220459,1.440000057220459,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-04,1.4500000476837158,1.4500000476837158,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-05,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-06,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-09,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-10,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-11,1.3600000143051147,1.3600000143051147,1.3600000143051147,1.3600000143051147,0.702556312084198,0
2001-07-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,1000
2001-07-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-18,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-19,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-24,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-25,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-26,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-30,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-07-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-01,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-02,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-08,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-09,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-10,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-14,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-15,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-16,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-17,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-20,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-21,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-22,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-23,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-24,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-27,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-28,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-29,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-30,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-08-31,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-03,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-04,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-05,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-06,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-07,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-10,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-11,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-12,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-13,1.3799999952316284,1.3799999952316284,1.3799999952316284,1.3799999952316284,0.7128879427909851,0
2001-09-14,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,3000
2001-09-17,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.7645465731620789,0
