Date,Open,High,Low,Close,Adj Close,Volume
2001-01-31,3.049999952316284,3.1500000953674316,3.049999952316284,3.0999999046325684,1.4637336730957031,331500
2001-02-01,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.4637336730957031,395000
2001-02-02,3.1500000953674316,3.200000047683716,3.0999999046325684,3.1500000953674316,1.4873420000076294,296500
2001-02-05,3.0999999046325684,3.1500000953674316,3.0999999046325684,3.0999999046325684,1.4637336730957031,670500
2001-02-06,3.0999999046325684,3.0999999046325684,3.049999952316284,3.0999999046325684,1.4637336730957031,276500
2001-02-07,3.0999999046325684,3.1500000953674316,3.049999952316284,3.0999999046325684,1.4637336730957031,596000
2001-02-08,3.0999999046325684,3.0999999046325684,3.049999952316284,3.049999952316284,1.4401248693466187,480500
2001-02-09,3.049999952316284,3.299999952316284,3.049999952316284,3.25,1.5345593690872192,1984500
2001-02-12,3.25,3.4000000953674316,3.25,3.299999952316284,1.558167576789856,2194750
2001-02-13,3.3499999046325684,3.3499999046325684,3.1500000953674316,3.200000047683716,1.5109506845474243,935500
2001-02-14,3.1500000953674316,3.200000047683716,3.1500000953674316,3.1500000953674316,1.4873420000076294,366750
2001-02-15,3.1500000953674316,3.1500000953674316,3.1500000953674316,3.1500000953674316,1.4873420000076294,411000
2001-02-16,3.0999999046325684,3.1500000953674316,3.049999952316284,3.1500000953674316,1.4873420000076294,975000
2001-02-19,3.0,3.299999952316284,3.0,3.299999952316284,1.558167576789856,2858750
2001-02-20,3.4000000953674316,3.75,3.3499999046325684,3.549999952316284,1.676210880279541,17792000
2001-02-21,3.549999952316284,3.549999952316284,3.299999952316284,3.299999952316284,1.558167576789856,4383000
2001-02-22,3.200000047683716,3.4000000953674316,3.200000047683716,3.3499999046325684,1.5817763805389404,3831500
2001-02-23,3.450000047683716,3.799999952316284,3.450000047683716,3.799999952316284,1.7942537069320679,9247500
2001-02-26,3.8499999046325684,4.099999904632568,3.799999952316284,4.0,1.8886882066726685,27486500
2001-02-27,4.0,4.150000095367432,3.950000047683716,4.050000190734863,1.912297248840332,16343750
2001-02-28,4.150000095367432,4.150000095367432,3.6500000953674316,3.75,1.7706456184387207,14164250
2001-03-01,3.5999999046325684,3.700000047683716,3.4000000953674316,3.5,1.652602195739746,8523940
2001-03-02,3.4000000953674316,3.5999999046325684,3.4000000953674316,3.5,1.652602195739746,3458500
2001-03-05,3.5,3.5999999046325684,3.299999952316284,3.450000047683716,1.6289933919906616,3984000
2001-03-06,3.5,3.549999952316284,3.4000000953674316,3.5,1.652602195739746,3197000
2001-03-07,3.5,3.5,3.3499999046325684,3.450000047683716,1.6289933919906616,2878500
2001-03-08,3.450000047683716,3.549999952316284,3.3499999046325684,3.450000047683716,1.6289933919906616,2998500
2001-03-09,3.450000047683716,3.450000047683716,3.3499999046325684,3.3499999046325684,1.5817763805389404,1474750
2001-03-12,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.558167576789856,3116750
2001-03-13,3.049999952316284,3.200000047683716,3.049999952316284,3.200000047683716,1.5109506845474243,2937750
2001-03-14,3.200000047683716,3.200000047683716,3.200000047683716,3.200000047683716,1.5109506845474243,0
2001-03-15,3.049999952316284,3.200000047683716,3.0,3.0999999046325684,1.4637336730957031,2310750
2001-03-16,3.200000047683716,3.25,3.1500000953674316,3.25,1.5345593690872192,2718250
2001-03-19,3.200000047683716,3.25,3.1500000953674316,3.25,1.5345593690872192,1343500
2001-03-20,3.25,3.25,3.1500000953674316,3.200000047683716,1.5109506845474243,1766000
2001-03-21,3.1500000953674316,3.299999952316284,3.1500000953674316,3.299999952316284,1.558167576789856,3327750
2001-03-22,3.25,3.25,3.1500000953674316,3.1500000953674316,1.4873420000076294,2100750
2001-03-23,3.200000047683716,3.200000047683716,3.1500000953674316,3.1500000953674316,1.4873420000076294,3184000
2001-03-26,3.200000047683716,3.5,3.200000047683716,3.450000047683716,1.6289933919906616,4551250
2001-03-27,3.5,3.6500000953674316,3.4000000953674316,3.4000000953674316,1.6053850650787354,7006000
2001-03-28,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.6053850650787354,3568250
2001-03-29,3.3499999046325684,3.450000047683716,3.3499999046325684,3.450000047683716,1.6289933919906616,1520000
2001-03-30,3.450000047683716,3.5999999046325684,3.450000047683716,3.549999952316284,1.676210880279541,5341500
2001-04-02,3.5999999046325684,3.950000047683716,3.5999999046325684,3.950000047683716,1.8650799989700317,22382000
2001-04-03,3.9000000953674316,3.950000047683716,3.5999999046325684,3.700000047683716,1.7470364570617676,9702750
2001-04-04,3.5999999046325684,3.6500000953674316,3.5,3.6500000953674316,1.7234280109405518,4098500
2001-04-05,3.6500000953674316,3.6500000953674316,3.6500000953674316,3.6500000953674316,1.7234280109405518,0
2001-04-06,3.799999952316284,3.8499999046325684,3.700000047683716,3.700000047683716,1.7470364570617676,5067000
2001-04-09,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,1.7470364570617676,4171250
2001-04-10,3.700000047683716,3.799999952316284,3.6500000953674316,3.700000047683716,1.7470364570617676,5224500
2001-04-11,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,1.7470364570617676,4048500
2001-04-12,3.700000047683716,3.799999952316284,3.700000047683716,3.700000047683716,1.7470364570617676,2216000
2001-04-13,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.7470364570617676,0
2001-04-16,3.700000047683716,3.700000047683716,3.700000047683716,3.700000047683716,1.7470364570617676,0
2001-04-17,3.700000047683716,3.950000047683716,3.700000047683716,3.8499999046325684,1.8178621530532837,10231250
2001-04-18,3.950000047683716,4.150000095367432,3.8499999046325684,4.150000095367432,1.9595142602920532,15957000
2001-04-19,4.25,4.349999904632568,4.050000190734863,4.150000095367432,1.9595142602920532,19635500
2001-04-20,4.150000095367432,4.150000095367432,3.8499999046325684,3.9000000953674316,1.8414710760116577,6209750
2001-04-23,4.099999904632568,4.099999904632568,3.9000000953674316,4.0,1.8886882066726685,5038750
2001-04-24,4.0,4.0,3.8499999046325684,3.8499999046325684,1.8178621530532837,3565000
2001-04-25,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,1.8178621530532837,2535250
2001-04-26,3.9000000953674316,4.0,3.8499999046325684,3.8499999046325684,1.8178621530532837,2535250
2001-04-27,3.950000047683716,4.099999904632568,3.9000000953674316,4.099999904632568,1.9359053373336792,4097750
2001-04-30,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.9359053373336792,0
2001-05-01,4.099999904632568,4.099999904632568,4.099999904632568,4.099999904632568,1.9359053373336792,0
2001-05-02,4.150000095367432,4.199999809265137,4.099999904632568,4.150000095367432,1.9595142602920532,7046500
2001-05-03,4.150000095367432,4.150000095367432,4.0,4.050000190734863,1.912297248840332,2280000
2001-05-04,4.0,4.099999904632568,3.950000047683716,4.050000190734863,1.912297248840332,2855250
2001-05-07,4.150000095367432,4.150000095367432,4.050000190734863,4.099999904632568,1.9359053373336792,3152000
2001-05-08,4.25,4.25,4.0,4.0,1.8886882066726685,1593250
2001-05-09,4.0,4.099999904632568,4.0,4.0,1.8886882066726685,1642250
2001-05-10,4.050000190734863,4.099999904632568,3.799999952316284,3.9000000953674316,1.8414710760116577,5015500
2001-05-11,3.9000000953674316,3.9000000953674316,3.799999952316284,3.799999952316284,1.7942537069320679,3127250
2001-05-14,3.799999952316284,3.799999952316284,3.700000047683716,3.700000047683716,1.7470364570617676,2019500
2001-05-15,3.75,3.8499999046325684,3.75,3.75,1.7706456184387207,1481250
2001-05-16,3.799999952316284,4.050000190734863,3.799999952316284,4.050000190734863,1.912297248840332,5695750
2001-05-17,4.099999904632568,4.099999904632568,3.950000047683716,3.950000047683716,1.8650799989700317,5340250
2001-05-18,4.0,4.0,3.9000000953674316,3.950000047683716,1.8650799989700317,1895000
2001-05-21,3.950000047683716,4.150000095367432,3.950000047683716,4.099999904632568,1.9359053373336792,5889500
2001-05-22,4.099999904632568,4.199999809265137,4.0,4.050000190734863,1.912297248840332,6413500
2001-05-23,4.099999904632568,4.199999809265137,4.0,4.099999904632568,1.9359053373336792,6885250
2001-05-24,4.050000190734863,4.099999904632568,4.0,4.099999904632568,1.9359053373336792,3249750
2001-05-25,4.199999809265137,4.900000095367432,4.150000095367432,4.849999904632568,2.290034532546997,49697500
2001-05-28,4.900000095367432,5.5,4.849999904632568,5.400000095367432,2.549729108810425,40038300
2001-05-29,5.599999904632568,5.800000190734863,5.199999809265137,5.400000095367432,2.549729108810425,31263500
2001-05-30,5.300000190734863,5.400000095367432,4.900000095367432,5.300000190734863,2.5025126934051514,26647750
2001-05-31,5.300000190734863,5.599999904632568,5.099999904632568,5.400000095367432,2.549729108810425,18244250
2001-06-01,5.5,5.5,5.199999809265137,5.199999809265137,2.455294370651245,15563500
2001-06-04,5.300000190734863,5.599999904632568,5.300000190734863,5.5,2.5969460010528564,18304500
2001-06-05,5.5,6.0,5.400000095367432,6.0,2.8330323696136475,44165500
2001-06-06,6.099999904632568,6.199999809265137,5.699999809265137,5.800000190734863,2.738598585128784,30768250
2001-06-07,5.599999904632568,5.900000095367432,5.5,5.800000190734863,2.738598585128784,18700250
2001-06-08,5.900000095367432,5.900000095367432,5.5,5.599999904632568,2.644163131713867,16341500
2001-06-11,5.599999904632568,5.699999809265137,5.199999809265137,5.300000190734863,2.5025126934051514,15789311
2001-06-12,5.400000095367432,5.5,5.099999904632568,5.300000190734863,2.5025126934051514,12664000
2001-06-13,5.300000190734863,5.300000190734863,4.900000095367432,5.0,2.360860586166382,14067250
2001-06-14,4.949999809265137,5.199999809265137,4.5,4.550000190734863,2.148383140563965,13164000
2001-06-15,4.400000095367432,4.699999809265137,4.150000095367432,4.650000095367432,2.1956000328063965,19823750
2001-06-18,4.650000095367432,4.75,4.349999904632568,4.400000095367432,2.0775575637817383,8375250
2001-06-19,4.5,4.5,4.199999809265137,4.400000095367432,2.0775575637817383,7981250
2001-06-20,4.400000095367432,4.599999904632568,4.349999904632568,4.550000190734863,2.148383140563965,6043250
2001-06-21,4.599999904632568,5.0,4.550000190734863,5.0,2.360860586166382,17871000
2001-06-22,5.0,5.099999904632568,4.900000095367432,5.0,2.360860586166382,18522390
2001-06-25,5.0,5.0,5.0,5.0,2.360860586166382,0
2001-06-26,5.099999904632568,5.099999904632568,4.75,4.800000190734863,2.2664260864257812,8399250
2001-06-27,4.800000190734863,4.900000095367432,4.75,4.800000190734863,2.2664260864257812,4989000
2001-06-28,4.800000190734863,4.800000190734863,4.449999809265137,4.550000190734863,2.148383140563965,5733750
2001-06-29,4.650000095367432,4.650000095367432,4.349999904632568,4.5,2.12477445602417,6188250
2001-07-02,4.5,4.5,4.5,4.5,2.12477445602417,0
2001-07-03,4.5,4.5,4.25,4.300000190734863,2.0303401947021484,6586250
2001-07-04,4.300000190734863,4.5,4.300000190734863,4.5,2.12477445602417,5514200
2001-07-05,4.5,4.5,4.199999809265137,4.300000190734863,2.0303401947021484,4473000
2001-07-06,4.300000190734863,4.300000190734863,4.300000190734863,4.300000190734863,2.0303401947021484,0
2001-07-09,4.150000095367432,4.199999809265137,4.050000190734863,4.099999904632568,1.9359053373336792,6231500
2001-07-10,4.199999809265137,4.300000190734863,4.099999904632568,4.300000190734863,2.0303401947021484,6187500
2001-07-11,4.25,4.5,4.050000190734863,4.150000095367432,1.9595142602920532,4601000
2001-07-12,4.150000095367432,4.25,4.099999904632568,4.150000095367432,1.9595142602920532,3584158
2001-07-13,4.25,4.25,4.0,4.050000190734863,1.912297248840332,4521500
2001-07-16,4.099999904632568,4.150000095367432,3.8499999046325684,3.9000000953674316,1.8414710760116577,3847750
2001-07-17,3.8499999046325684,3.8499999046325684,3.5,3.549999952316284,1.676210880279541,6905000
2001-07-18,3.5999999046325684,3.75,3.5,3.549999952316284,1.676210880279541,4989250
2001-07-19,3.5,3.549999952316284,3.299999952316284,3.450000047683716,1.6289933919906616,4407000
2001-07-20,3.450000047683716,3.6500000953674316,3.3499999046325684,3.5999999046325684,1.699819803237915,5299750
2001-07-23,3.5999999046325684,3.5999999046325684,3.4000000953674316,3.450000047683716,1.6289933919906616,2096000
2001-07-24,3.4000000953674316,3.549999952316284,3.4000000953674316,3.5,1.652602195739746,1350250
2001-07-25,3.5,3.5,3.5,3.5,1.652602195739746,0
2001-07-26,3.5,3.6500000953674316,3.450000047683716,3.549999952316284,1.676210880279541,4013250
2001-07-27,3.5999999046325684,3.75,3.5999999046325684,3.700000047683716,1.7470364570617676,9268000
2001-07-30,3.75,3.75,3.5999999046325684,3.6500000953674316,1.7234280109405518,3370500
2001-07-31,3.6500000953674316,3.6500000953674316,3.450000047683716,3.549999952316284,1.676210880279541,2791250
2001-08-01,3.5,3.6500000953674316,3.5,3.5999999046325684,1.699819803237915,1522000
2001-08-02,3.5999999046325684,3.5999999046325684,3.549999952316284,3.5999999046325684,1.699819803237915,1195500
2001-08-03,3.5,3.549999952316284,3.450000047683716,3.5,1.652602195739746,1631750
2001-08-06,3.4000000953674316,3.450000047683716,3.25,3.299999952316284,1.558167576789856,2952250
2001-08-07,3.299999952316284,3.4000000953674316,3.200000047683716,3.299999952316284,1.558167576789856,2530250
2001-08-08,3.3499999046325684,3.450000047683716,3.3499999046325684,3.3499999046325684,1.5817763805389404,2092750
2001-08-09,3.299999952316284,3.5,3.299999952316284,3.450000047683716,1.6289933919906616,2194250
2001-08-10,3.450000047683716,3.549999952316284,3.4000000953674316,3.5,1.652602195739746,2267000
2001-08-13,3.5,3.5,3.4000000953674316,3.4000000953674316,1.6053850650787354,1300750
2001-08-14,3.450000047683716,3.5,3.450000047683716,3.450000047683716,1.6289933919906616,1338750
2001-08-15,3.450000047683716,3.549999952316284,3.450000047683716,3.549999952316284,1.676210880279541,1760000
2001-08-16,3.5,3.549999952316284,3.4000000953674316,3.450000047683716,1.6289933919906616,1390750
2001-08-17,3.450000047683716,3.5,3.4000000953674316,3.450000047683716,1.6289933919906616,972000
2001-08-20,3.4000000953674316,3.450000047683716,3.3499999046325684,3.4000000953674316,1.6053850650787354,992250
2001-08-21,3.4000000953674316,3.4000000953674316,3.4000000953674316,3.4000000953674316,1.6053850650787354,0
2001-08-22,3.450000047683716,3.5999999046325684,3.450000047683716,3.450000047683716,1.6289933919906616,4031750
2001-08-23,3.5,3.549999952316284,3.450000047683716,3.5,1.652602195739746,1911000
2001-08-24,3.5,3.549999952316284,3.4000000953674316,3.4000000953674316,1.6053850650787354,1093000
2001-08-27,3.5,3.5,3.3499999046325684,3.450000047683716,1.6289933919906616,1202500
2001-08-28,3.4000000953674316,3.4000000953674316,3.299999952316284,3.4000000953674316,1.6053850650787354,772500
2001-08-29,3.3499999046325684,3.4000000953674316,3.299999952316284,3.299999952316284,1.558167576789856,1745500
2001-08-30,3.299999952316284,3.299999952316284,3.200000047683716,3.299999952316284,1.558167576789856,1542000
2001-08-31,3.25,3.299999952316284,3.1500000953674316,3.200000047683716,1.5109506845474243,2042250
2001-09-03,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,1.4401248693466187,1293000
2001-09-04,3.0,3.200000047683716,3.0,3.200000047683716,1.5109506845474243,1693750
2001-09-05,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,1.4637336730957031,1038500
2001-09-06,3.0999999046325684,3.200000047683716,3.049999952316284,3.049999952316284,1.4401248693466187,1413500
2001-09-07,3.0,3.049999952316284,2.950000047683716,2.950000047683716,1.3929073810577393,2866000
2001-09-10,2.950000047683716,3.0999999046325684,2.950000047683716,3.0,1.4165161848068237,2023250
2001-09-11,3.1500000953674316,3.1500000953674316,3.0,3.049999952316284,1.4401248693466187,1898750
2001-09-12,2.799999952316284,2.799999952316284,2.5,2.5999999046325684,1.2276471853256226,6235250
2001-09-13,2.6500000953674316,2.700000047683716,2.5999999046325684,2.700000047683716,1.2748645544052124,3008250
2001-09-14,2.700000047683716,2.700000047683716,2.5,2.549999952316284,1.2040388584136963,1751000
2001-09-17,2.5,2.5,2.2200000286102295,2.2200000286102295,1.0482220649719238,1955500
2001-09-18,2.3499999046325684,2.4600000381469727,2.240000009536743,2.299999952316284,1.0859957933425903,2347750
2001-09-19,2.2699999809265137,2.5999999046325684,2.2699999809265137,2.5999999046325684,1.2276471853256226,4008750
