Date,Open,High,Low,Close,Adj Close,Volume
2005-05-13,0.36000001430511475,0.36000001430511475,0.3400000035762787,0.3449999988079071,0.29879236221313477,205000
2005-05-17,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29879236221313477,0
2005-05-18,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,0
2005-05-19,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,0
2005-05-20,0.3050000071525574,0.33500000834465027,0.3050000071525574,0.33500000834465027,0.2901317775249481,132750
2005-05-23,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2901317775249481,0
2005-05-24,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,150000
2005-05-25,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30312272906303406,0
2005-05-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,124000
2005-05-27,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2771407663822174,1000
2005-05-30,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2771407663822174,0
2005-05-31,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3074530363082886,112500
2005-06-01,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.35499998927116394,0.3074530363082886,5000
2005-06-02,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,40000
2005-06-03,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.29446208477020264,35000
2005-06-06,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,4000
2005-06-07,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2901317775249481,0
2005-06-08,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.33500000834465027,0.2901317775249481,2000
2005-06-09,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2771407663822174,100000
2005-06-10,0.3199999928474426,0.35499998927116394,0.3199999928474426,0.35499998927116394,0.3074530363082886,285000
2005-06-13,0.3499999940395355,0.3499999940395355,0.3100000023841858,0.3100000023841858,0.268480122089386,75000
2005-06-14,0.3149999976158142,0.3449999988079071,0.3149999976158142,0.3449999988079071,0.29879236221313477,50500
2005-06-15,0.33000001311302185,0.3499999940395355,0.32499998807907104,0.3499999940395355,0.30312272906303406,112500
2005-06-16,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,30000
2005-06-17,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,2500
2005-06-20,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,0
2005-06-21,0.3499999940395355,0.3499999940395355,0.33500000834465027,0.3499999940395355,0.30312272906303406,200000
2005-06-22,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30312272906303406,27500
2005-06-23,0.33000001311302185,0.3400000035762787,0.33000001311302185,0.3400000035762787,0.29446208477020264,292000
2005-06-24,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,40000
2005-06-27,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,15000
2005-06-28,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.2814711332321167,95000
2005-06-29,0.33000001311302185,0.33000001311302185,0.32499998807907104,0.32499998807907104,0.2814711332321167,11000
2005-06-30,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,11000
2005-07-04,0.32499998807907104,0.3499999940395355,0.3199999928474426,0.3499999940395355,0.30312272906303406,75000
2005-07-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30312272906303406,7500
2005-07-06,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30312272906303406,0
2005-07-07,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30312272906303406,25000
2005-07-08,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.30312272906303406,5500
2005-07-11,0.3050000071525574,0.36000001430511475,0.3050000071525574,0.36000001430511475,0.31178340315818787,91500
2005-07-12,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.31178340315818787,6000
2005-07-13,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29879236221313477,29500
2005-07-14,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,160000
2005-07-15,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.33000001311302185,0.28580141067504883,5000
2005-07-18,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,18000
2005-07-19,0.3100000023841858,0.36000001430511475,0.3100000023841858,0.36000001430511475,0.31178340315818787,782000
2005-07-20,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.36000001430511475,0.31178340315818787,13500
2005-07-21,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29879236221313477,4500
2005-07-22,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29879236221313477,0
2005-07-25,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,42500
2005-07-26,0.3400000035762787,0.3400000035762787,0.33000001311302185,0.33000001311302185,0.28580141067504883,213500
2005-07-27,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.3400000035762787,0.29446208477020264,75000
2005-07-28,0.3499999940395355,0.3499999940395355,0.3149999976158142,0.3149999976158142,0.2728104293346405,136500
2005-07-29,0.3149999976158142,0.33500000834465027,0.3149999976158142,0.33500000834465027,0.2901317775249481,97500
2005-08-01,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.2814711332321167,115000
2005-08-02,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.3449999988079071,0.29879236221313477,106000
2005-08-03,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2771407663822174,70000
2005-08-04,0.3199999928474426,0.3400000035762787,0.3199999928474426,0.3400000035762787,0.29446208477020264,135000
2005-08-05,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2728104293346405,81500
2005-08-08,0.33000001311302185,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.28580141067504883,214000
2005-08-09,0.3199999928474426,0.33000001311302185,0.3199999928474426,0.33000001311302185,0.28580141067504883,37500
2005-08-10,0.3149999976158142,0.32499998807907104,0.3149999976158142,0.32499998807907104,0.2814711332321167,24500
2005-08-11,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.2771407663822174,272500
2005-08-12,0.3199999928474426,0.3199999928474426,0.3149999976158142,0.3149999976158142,0.2728104293346405,182000
2005-08-15,0.32499998807907104,0.32499998807907104,0.3199999928474426,0.3199999928474426,0.2771407663822174,215500
2005-08-16,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.3199999928474426,0.2771407663822174,2000
2005-08-17,0.3199999928474426,0.32499998807907104,0.3149999976158142,0.3149999976158142,0.2728104293346405,363500
2005-08-18,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.25981950759887695,1732500
2005-08-19,0.30000001192092896,0.3100000023841858,0.2800000011920929,0.29499998688697815,0.2554891109466553,2040000
2005-08-22,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2728104293346405,265000
2005-08-23,0.3050000071525574,0.3050000071525574,0.28999999165534973,0.28999999165534973,0.25115880370140076,2370000
2005-08-24,0.28999999165534973,0.3050000071525574,0.28999999165534973,0.30000001192092896,0.25981950759887695,5022500
2005-08-25,0.28999999165534973,0.28999999165534973,0.2800000011920929,0.2800000011920929,0.24249820411205292,336666
2005-08-26,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.2800000011920929,0.24249820411205292,0
2005-08-29,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24682846665382385,0
2005-08-30,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24682846665382385,5000
2005-08-31,0.30000001192092896,0.30000001192092896,0.29499998688697815,0.29499998688697815,0.2554891109466553,7559000
2005-09-01,0.29499998688697815,0.3499999940395355,0.29499998688697815,0.3499999940395355,0.30312272906303406,1164000
2005-09-02,0.3499999940395355,0.3499999940395355,0.3199999928474426,0.3400000035762787,0.29446208477020264,2795000
2005-09-05,0.3400000035762787,0.3400000035762787,0.3050000071525574,0.3100000023841858,0.268480122089386,2751500
2005-09-06,0.30000001192092896,0.3199999928474426,0.28999999165534973,0.3199999928474426,0.2771407663822174,1092500
2005-09-07,0.3100000023841858,0.3149999976158142,0.3100000023841858,0.3149999976158142,0.2728104293346405,160000
2005-09-08,0.3199999928474426,0.32499998807907104,0.30000001192092896,0.3199999928474426,0.2771407663822174,296000
2005-09-09,0.3100000023841858,0.3100000023841858,0.3050000071525574,0.3050000071525574,0.26414984464645386,85119
2005-09-12,0.3050000071525574,0.3149999976158142,0.3050000071525574,0.3050000071525574,0.26414984464645386,346500
2005-09-13,0.3149999976158142,0.3149999976158142,0.30000001192092896,0.30000001192092896,0.25981950759887695,164500
2005-09-14,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24682846665382385,30000
2005-09-15,0.28999999165534973,0.3100000023841858,0.28999999165534973,0.3100000023841858,0.268480122089386,112500
2005-09-16,0.3050000071525574,0.3100000023841858,0.3050000071525574,0.3100000023841858,0.268480122089386,910000
2005-09-20,0.3149999976158142,0.3199999928474426,0.3100000023841858,0.3199999928474426,0.2771407663822174,145000
2005-09-21,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,995000
2005-09-22,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,3500
2005-09-23,0.29499998688697815,0.3100000023841858,0.29499998688697815,0.3100000023841858,0.268480122089386,236000
2005-09-26,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,605000
2005-09-27,0.3100000023841858,0.32499998807907104,0.3100000023841858,0.32499998807907104,0.2814711332321167,2001000
2005-09-28,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.3149999976158142,0.2728104293346405,0
2005-09-29,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,14000
2005-09-30,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.3100000023841858,0.268480122089386,6500
2005-10-03,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24682846665382385,85000
2005-10-04,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.2849999964237213,0.24682846665382385,20000
2005-10-05,0.25,0.30000001192092896,0.25,0.30000001192092896,0.25981950759887695,29000
2005-10-06,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.25981950759887695,0
2005-10-07,0.25999999046325684,0.25999999046325684,0.25,0.2549999952316284,0.22084654867649078,1500
2005-10-10,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2251768410205841,1500
2005-10-12,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.27000001072883606,0.2338375449180603,0
2005-10-13,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.25999999046325684,0.2251768410205841,20000
2005-10-14,0.25,0.25,0.25,0.25,0.21651624143123627,55000
2005-10-17,0.25,0.25,0.25,0.25,0.21651624143123627,50000
2005-10-18,0.25,0.25,0.25,0.25,0.21651624143123627,7000
2005-10-19,0.22100000083446503,0.23800000548362732,0.22100000083446503,0.23000000417232513,0.19919493794441223,177500
2005-10-20,0.23000000417232513,0.23000000417232513,0.22499999403953552,0.22499999403953552,0.19486463069915771,270000
2005-10-21,0.2199999988079071,0.23999999463558197,0.2199999988079071,0.23999999463558197,0.20785555243492126,410000
2005-10-24,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.20785555243492126,0
2005-10-25,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.2549999952316284,0.22084654867649078,50000
2005-10-26,0.22300000488758087,0.23199999332427979,0.22300000488758087,0.23199999332427979,0.20092704892158508,608000
2005-10-27,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.21565014123916626,0
2005-10-28,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.21565014123916626,0
2005-10-31,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.21565014123916626,170000
2005-11-01,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.21565014123916626,0
2005-11-02,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.24899999797344208,0.21565014123916626,0
2005-11-03,0.2549999952316284,0.2549999952316284,0.25,0.25,0.21651624143123627,360000
2005-11-04,0.25,0.25,0.25,0.25,0.21651624143123627,370000
2005-11-07,0.25,0.25,0.25,0.25,0.21651624143123627,0
2005-11-08,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.23999999463558197,0.20785555243492126,6
2005-11-09,0.23999999463558197,0.25,0.23000000417232513,0.25,0.21651624143123627,485000
2005-11-10,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.21218590438365936,12500
2005-11-11,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.24500000476837158,0.21218590438365936,5000
2005-11-14,0.2199999988079071,0.23000000417232513,0.2199999988079071,0.23000000417232513,0.19919493794441223,47000
2005-11-15,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,0
2005-11-16,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,7500
2005-11-17,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,5000
2005-11-18,0.23000000417232513,0.25,0.23000000417232513,0.25,0.21651624143123627,295000
2005-11-21,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.23000000417232513,0.19919493794441223,60000
2005-11-22,0.2280000001192093,0.23199999332427979,0.2280000001192093,0.23199999332427979,0.20092704892158508,120000
2005-11-23,0.23199999332427979,0.25,0.23199999332427979,0.25,0.21651624143123627,102500
2005-11-24,0.23499999940395355,0.2549999952316284,0.23499999940395355,0.2549999952316284,0.22084654867649078,35000
2005-11-25,0.2549999952316284,0.2549999952316284,0.23999999463558197,0.25,0.21651624143123627,213000
2005-11-28,0.25,0.25,0.25,0.25,0.21651624143123627,100000
2005-11-29,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.20352526009082794,21000
2005-11-30,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.23600000143051147,0.20439131557941437,5000
2005-12-01,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.23499999940395355,0.20352526009082794,10000
2005-12-02,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.23199999332427979,0.20092704892158508,52500
2005-12-05,0.25,0.25,0.25,0.25,0.21651624143123627,5840
2005-12-06,0.23100000619888306,0.23100000619888306,0.23000000417232513,0.23100000619888306,0.20006099343299866,126500
2005-12-07,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.23100000619888306,0.20006099343299866,7500
