Date,Open,High,Low,Close,Adj Close,Volume
2001-01-10,1.6285699605941772,1.6285699605941772,1.6285699605941772,1.6285699605941772,1.1755573749542236,0
2001-01-11,1.542855978012085,1.542855978012085,1.542855978012085,1.542855978012085,1.1136860847473145,70
2001-01-12,1.542855978012085,1.542855978012085,1.542855978012085,1.542855978012085,1.1136860847473145,154
2001-01-15,1.542855978012085,1.542855978012085,1.542855978012085,1.542855978012085,1.1136860847473145,0
2001-01-16,1.542855978012085,1.542855978012085,1.5085699558258057,1.5085699558258057,1.088937520980835,35
2001-01-17,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-18,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-19,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-22,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-23,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-24,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-25,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-26,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-29,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-30,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-01-31,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-01,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-02,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-05,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-06,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-07,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-08,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.5085699558258057,1.088937520980835,0
2001-02-09,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,116
2001-02-12,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-13,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-14,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-15,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-16,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-19,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-20,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-21,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-22,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-23,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.8599989414215088,1.3426108360290527,0
2001-02-26,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.3302366733551025,35
2001-02-27,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.3302366733551025,0
2001-02-28,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.3302366733551025,0
2001-03-01,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.3302366733551025,0
2001-03-02,1.8428560495376587,1.8428560495376587,1.825713038444519,1.8428560495376587,1.3302366733551025,210
2001-03-05,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.8428560495376587,1.3302366733551025,0
2001-03-06,1.8428560495376587,1.8428560495376587,1.834285020828247,1.834285020828247,1.324049711227417,152
2001-03-07,1.8428560495376587,1.8428560495376587,1.834285020828247,1.8428560495376587,1.3302366733551025,656
2001-03-08,1.825713038444519,1.8428560495376587,1.825713038444519,1.8428560495376587,1.3302366733551025,165
2001-03-09,1.8428560495376587,1.8771419525146484,1.8428560495376587,1.8771419525146484,1.3549848794937134,25
2001-03-12,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-13,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-14,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-15,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-16,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-19,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-20,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-21,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-22,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-23,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-26,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-27,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-28,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.8771419525146484,1.3549848794937134,0
2001-03-29,1.88571298122406,1.88571298122406,1.7999989986419678,1.7999989986419678,1.2993006706237793,1110
2001-03-30,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.2993006706237793,2450
2001-04-02,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.2993006706237793,0
2001-04-03,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.2993006706237793,0
2001-04-04,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.2993006706237793,0
2001-04-05,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.2993006706237793,0
2001-04-06,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.7999989986419678,1.2993006706237793,0
2001-04-09,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,118
2001-04-10,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-11,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-12,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-13,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-16,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-17,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-18,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-19,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-20,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-23,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-24,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-25,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-26,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-27,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-04-30,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-05-01,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-05-02,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-05-03,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-05-04,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-05-07,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.7142850160598755,1.2374294996261597,0
2001-05-08,1.6971420049667358,1.6971420049667358,1.6971420049667358,1.6971420049667358,1.2250549793243408,35
2001-05-09,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,15
2001-05-10,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-11,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-14,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-15,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-16,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-17,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-18,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-21,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-22,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-23,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.6714279651641846,1.206493854522705,0
2001-05-24,1.542855978012085,1.542855978012085,1.542855978012085,1.542855978012085,1.1136860847473145,210
2001-05-25,1.542855978012085,1.542855978012085,1.4571419954299927,1.4571419954299927,1.0518149137496948,97
2001-05-28,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-05-29,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-05-30,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-05-31,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-01,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-04,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-05,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-06,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-07,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-08,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-11,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-12,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-13,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.4571419954299927,1.0518149137496948,0
2001-06-14,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,116
2001-06-15,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-18,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-19,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,233
2001-06-20,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,2
2001-06-21,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-22,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,19
2001-06-25,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-26,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-27,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-28,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-06-29,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-07-02,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,0
2001-07-03,1.3714280128479004,1.3714280128479004,1.3714280128479004,1.3714280128479004,0.9899435043334961,112
2001-07-04,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,513
2001-07-05,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-06,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-09,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-10,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-11,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-12,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-13,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-16,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-17,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,46
2001-07-18,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-19,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-20,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-23,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-24,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-25,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-26,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-27,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-30,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-07-31,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-01,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-02,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-03,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-06,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-07,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-08,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-09,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-10,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-13,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
2001-08-14,1.2857129573822021,1.2857129573822021,1.2857129573822021,1.2857129573822021,0.9280716180801392,0
