Date,Open,High,Low,Close,Adj Close,Volume
2001-01-30,1.940000057220459,1.9500000476837158,1.940000057220459,1.940000057220459,0.8089845776557922,90000
2001-01-31,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.8089845776557922,0
2001-02-01,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.8089845776557922,0
2001-02-02,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.8089845776557922,0
2001-02-05,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0.8089845776557922,0
2001-02-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.792304515838623,8000
2001-02-07,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.792304515838623,0
2001-02-08,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.792304515838623,0
2001-02-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.792304515838623,0
2001-02-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.792304515838623,0
2001-02-13,1.899999976158142,1.909999966621399,1.899999976158142,1.909999966621399,0.7964745759963989,121000
2001-02-14,1.9199999570846558,1.9299999475479126,1.9199999570846558,1.9299999475479126,0.8048146963119507,24000
2001-02-15,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.8048146963119507,0
2001-02-16,1.9299999475479126,1.9299999475479126,1.9299999475479126,1.9299999475479126,0.8048146963119507,0
2001-02-19,1.9600000381469727,1.9600000381469727,1.9299999475479126,1.9600000381469727,0.8173249959945679,43000
2001-02-20,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8173249959945679,0
2001-02-21,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8173249959945679,0
2001-02-22,1.9500000476837158,1.9600000381469727,1.9500000476837158,1.9600000381469727,0.8173249959945679,67000
2001-02-23,1.9600000381469727,1.9600000381469727,1.899999976158142,1.899999976158142,0.792304515838623,55000
2001-02-26,1.9800000190734863,2.0250000953674316,1.9800000190734863,2.0,0.8340048789978027,125000
2001-02-27,2.0,2.0,2.0,2.0,0.8340048789978027,20000
2001-02-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.8757047653198242,20000
2001-03-01,2.0999999046325684,2.0999999046325684,2.049999952316284,2.075000047683716,0.8652800917625427,81000
2001-03-02,1.9600000381469727,2.0,1.9600000381469727,2.0,0.8340048789978027,32000
2001-03-05,2.0,2.0,2.0,2.0,0.8340048789978027,85000
2001-03-06,2.0,2.0,2.0,2.0,0.8340048789978027,15000
2001-03-07,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-08,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-09,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-12,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-13,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-14,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-15,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-16,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-19,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-20,1.940000057220459,2.0,1.940000057220459,2.0,0.8340048789978027,86000
2001-03-21,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-22,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-23,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-26,2.0,2.0,2.0,2.0,0.8340048789978027,24000
2001-03-27,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-28,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-29,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-03-30,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-02,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-03,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-04,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-05,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-06,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-09,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-10,2.0,2.0,1.9900000095367432,2.0,0.8340048789978027,32000
2001-04-11,2.0,2.0,2.0,2.0,0.8340048789978027,0
2001-04-12,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.829835057258606,5000
2001-04-13,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.829835057258606,0
2001-04-16,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.829835057258606,0
2001-04-17,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.829835057258606,0
2001-04-18,1.9900000095367432,1.9900000095367432,1.9900000095367432,1.9900000095367432,0.829835057258606,0
2001-04-19,1.9500000476837158,1.9800000190734863,1.9500000476837158,1.9800000190734863,0.825664758682251,40000
2001-04-20,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-04-23,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-04-24,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-04-25,1.9700000286102295,2.0,1.9600000381469727,2.0,0.8340048789978027,177000
2001-04-26,1.9700000286102295,2.0,1.9600000381469727,2.0,0.8340048789978027,177000
2001-04-27,1.9600000381469727,1.9800000190734863,1.9600000381469727,1.9800000190734863,0.825664758682251,51000
2001-04-30,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-05-01,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-05-02,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-05-03,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-05-04,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-05-07,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.825664758682251,0
2001-05-08,2.0,2.0,2.0,2.0,0.8340048789978027,50000
2001-05-09,2.0,2.0,1.9900000095367432,2.0,0.8340048789978027,30000
2001-05-10,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9800000190734863,0.825664758682251,112000
2001-05-11,2.0,2.0,1.9800000190734863,1.9900000095367432,0.829835057258606,135000
2001-05-14,2.0,2.0250000953674316,1.9700000286102295,2.0250000953674316,0.8444297313690186,115000
2001-05-15,1.9900000095367432,2.0,1.9800000190734863,1.9800000190734863,0.825664758682251,35000
2001-05-16,1.9800000190734863,1.9800000190734863,1.9700000286102295,1.9700000286102295,0.821494996547699,218000
2001-05-17,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8173249959945679,20000
2001-05-18,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.8173249959945679,0
2001-05-21,2.0250000953674316,2.049999952316284,2.0250000953674316,2.049999952316284,0.8548548817634583,45000
2001-05-22,2.049999952316284,2.0999999046325684,2.049999952316284,2.049999952316284,0.8548548817634583,36000
2001-05-23,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8548548817634583,0
2001-05-24,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8548548817634583,0
2001-05-25,2.0,2.0,2.0,2.0,0.8340048789978027,52000
2001-05-28,2.0,2.075000047683716,2.0,2.075000047683716,0.8652800917625427,172000
2001-05-29,2.075000047683716,2.075000047683716,2.075000047683716,2.075000047683716,0.8652800917625427,0
2001-05-30,2.0,2.049999952316284,2.0,2.049999952316284,0.8891348242759705,16000
2001-05-31,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,0
2001-06-01,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,0
2001-06-04,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,30000
2001-06-05,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,0
2001-06-06,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,0
2001-06-07,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,0
2001-06-08,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.8891348242759705,0
2001-06-11,1.75,1.75,1.75,1.75,0.7590175271034241,2000
2001-06-12,1.75,1.75,1.75,1.75,0.7590175271034241,0
2001-06-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,20000
2001-06-14,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-15,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-19,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-20,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-21,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-22,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-25,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-06-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-02,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-10,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.8154017329216003,26000
2001-07-11,1.8799999952316284,1.8799999952316284,1.8799999952316284,1.8799999952316284,0.8154017329216003,0
2001-07-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,20000
2001-07-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-19,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.8240760564804077,0
2001-07-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,46000
2001-07-23,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.8023897409439087,10000
2001-07-24,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.8023897409439087,0
2001-07-25,1.850000023841858,1.850000023841858,1.850000023841858,1.850000023841858,0.8023897409439087,0
2001-07-26,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,47000
2001-07-27,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-07-30,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-07-31,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-01,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,34000
2001-08-02,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-03,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-06,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-07,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-08,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-09,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-10,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7807037234306335,0
2001-08-13,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7939359545707703,0
2001-08-14,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7939359545707703,0
2001-08-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7939359545707703,0
2001-08-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7939359545707703,0
2001-08-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7939359545707703,0
2001-08-20,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.7939359545707703,0
2001-08-21,2.2750000953674316,2.2750000953674316,2.2750000953674316,2.2750000953674316,1.0034466981887817,1000
2001-08-22,2.0999999046325684,2.0999999046325684,2.075000047683716,2.0999999046325684,0.9262586236000061,32000
2001-08-23,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-08-24,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-08-27,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-08-28,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-08-29,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-08-30,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-08-31,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-03,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-04,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-05,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-06,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-07,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-10,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-11,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-12,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-13,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.9262586236000061,0
2001-09-17,1.8700000047683716,1.8700000047683716,1.6299999952316284,1.6299999952316284,0.7189533114433289,4000
2001-09-18,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.7189533114433289,30000
2001-09-19,1.5800000429153442,1.5800000429153442,1.5,1.5,0.6616133451461792,11000
2001-09-20,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,10000
2001-09-21,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-09-24,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-09-25,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-09-26,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-09-27,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-09-28,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-10-01,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-10-02,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-10-03,1.4199999570846558,1.4199999570846558,1.4199999570846558,1.4199999570846558,0.6263272762298584,0
2001-10-04,1.2999999523162842,1.2999999523162842,1.2999999523162842,1.2999999523162842,0.5733981728553772,46000
2001-10-05,1.350000023841858,1.399999976158142,1.350000023841858,1.399999976158142,0.6175057291984558,406000
2001-10-08,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6175057291984558,0
2001-10-09,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6175057291984558,0
2001-10-10,1.399999976158142,1.399999976158142,1.399999976158142,1.399999976158142,0.6175057291984558,0
