Date,Open,High,Low,Close,Adj Close,Volume
2001-01-25,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-01-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-01-29,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-01-30,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-01-31,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-12,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-13,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-14,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-15,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-16,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-19,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-20,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-21,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-22,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-23,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-26,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-27,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-02-28,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-01,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-02,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-05,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-06,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-07,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-08,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-09,1.7000000476837158,1.7000000476837158,1.7000000476837158,1.7000000476837158,0.3565390706062317,0
2001-03-12,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,35000
2001-03-13,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-14,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-15,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-16,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-19,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-20,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-21,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-22,1.7799999713897705,1.7799999713897705,1.7799999713897705,1.7799999713897705,0.37331730127334595,0
2001-03-23,1.8799999952316284,1.9199999570846558,1.8799999952316284,1.8799999952316284,0.3942902386188507,0
2001-03-26,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,5000
2001-03-27,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-03-28,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-03-29,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-03-30,1.899999976158142,2.0,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-02,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-03,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-04,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-05,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-06,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-09,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-10,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-11,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-12,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-13,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-16,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-17,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-18,1.899999976158142,1.899999976158142,1.899999976158142,1.899999976158142,0.39848488569259644,0
2001-04-19,1.899999976158142,1.9199999570846558,1.899999976158142,1.9199999570846558,0.402679443359375,11000
2001-04-20,2.0,2.0,1.9800000190734863,1.9800000190734863,0.4152631163597107,62000
2001-04-23,2.0,2.0,1.9800000190734863,1.9800000190734863,0.4152631163597107,12000
2001-04-24,1.9800000190734863,1.9800000190734863,1.9800000190734863,1.9800000190734863,0.4152631163597107,4000
2001-04-25,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,20000
2001-04-26,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,20000
2001-04-27,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,0
2001-04-30,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,0
2001-05-01,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,0
2001-05-02,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,0
2001-05-03,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,0
2001-05-04,1.9600000381469727,1.9600000381469727,1.9600000381469727,1.9600000381469727,0.41106873750686646,0
2001-05-07,1.8600000143051147,1.8700000047683716,1.850000023841858,1.850000023841858,0.3879983723163605,599000
2001-05-08,1.840000033378601,1.8600000143051147,1.840000033378601,1.840000033378601,0.38590118288993835,52000
2001-05-09,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.38590118288993835,20000
2001-05-10,1.840000033378601,1.840000033378601,1.840000033378601,1.840000033378601,0.38590118288993835,0
2001-05-11,1.7899999618530273,1.809999942779541,1.7899999618530273,1.809999942779541,0.37960928678512573,50000
2001-05-14,1.809999942779541,1.809999942779541,1.809999942779541,1.809999942779541,0.37960928678512573,0
2001-05-15,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.3775119185447693,180000
2001-05-16,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.3775119185447693,0
2001-05-17,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-18,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-21,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-22,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-23,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-24,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-25,1.7999999523162842,1.7999999523162842,1.7999999523162842,1.7999999523162842,0.38175368309020996,0
2001-05-28,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,6000
2001-05-29,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-05-30,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-05-31,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-06-01,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-06-04,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,15000
2001-06-05,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,33000
2001-06-06,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-06-07,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-06-08,1.600000023841858,1.600000023841858,1.600000023841858,1.600000023841858,0.339336633682251,0
2001-06-11,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,10000
2001-06-12,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-13,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-14,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-15,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-18,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-19,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-20,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-21,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-22,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-25,1.559999942779541,1.559999942779541,1.559999942779541,1.559999942779541,0.3308532238006592,0
2001-06-26,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.3075238764286041,6000
2001-06-27,1.4500000476837158,1.4500000476837158,1.4500000476837158,1.4500000476837158,0.3075238764286041,0
2001-06-28,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.3138864040374756,14000
2001-06-29,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.3138864040374756,0
2001-07-02,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.3138864040374756,0
2001-07-03,1.4800000190734863,1.4800000190734863,1.4800000190734863,1.4800000190734863,0.3138864040374756,6000
2001-07-04,1.5,1.5,1.5,1.5,0.3181280493736267,5000
2001-07-05,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-06,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-09,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-10,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-11,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-12,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-13,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-16,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-17,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-18,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-19,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-20,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-23,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-24,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-25,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-26,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-27,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-30,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-07-31,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-01,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-02,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-03,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-06,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-07,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-08,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-09,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-10,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-13,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-14,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-15,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-16,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-17,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-20,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-21,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-22,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-23,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-24,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-27,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-28,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-29,1.5,1.5,1.5,1.5,0.3181280493736267,46000
2001-08-30,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-08-31,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-03,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-04,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-05,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-06,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-07,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-10,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-11,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-12,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-13,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-14,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-17,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-18,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-19,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-20,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-21,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-24,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-25,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-26,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-27,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-09-28,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-01,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-02,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-03,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-04,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-05,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-08,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-09,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-10,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-11,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-12,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-15,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-16,1.5,1.5,1.5,1.5,0.3181280493736267,3000
2001-10-17,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-18,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-19,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-22,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-23,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-24,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-25,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-26,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-29,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-30,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-10-31,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-01,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-02,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-05,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-06,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-07,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-08,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-09,1.5,1.5,1.5,1.5,0.3181280493736267,0
2001-11-12,1.5,1.5,1.5,1.5,0.3181280493736267,0
