Date,Open,High,Low,Close,Adj Close,Volume
2006-09-01,2.2300000190734863,2.359999895095825,2.2300000190734863,2.299999952316284,0.7673977613449097,364000
2006-09-04,2.299999952316284,2.359999895095825,2.299999952316284,2.359999895095825,0.7874165177345276,600000
2006-09-05,2.390000104904175,2.390000104904175,2.3399999141693115,2.359999895095825,0.7874165177345276,538000
2006-09-06,2.359999895095825,2.430000066757202,2.3499999046325684,2.430000066757202,0.8107723593711853,776000
2006-09-07,2.390000104904175,2.430000066757202,2.390000104904175,2.430000066757202,0.8107723593711853,368000
2006-09-08,2.4000000953674316,2.4000000953674316,2.380000114440918,2.380000114440918,0.7940899133682251,166000
2006-09-11,2.380000114440918,2.380000114440918,2.369999885559082,2.369999885559082,0.7907533645629883,104000
2006-09-12,2.359999895095825,2.359999895095825,2.299999952316284,2.299999952316284,0.7673977613449097,278000
2006-09-13,2.359999895095825,2.369999885559082,2.359999895095825,2.369999885559082,0.7907533645629883,1214000
2006-09-14,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,0.8007626533508301,146000
2006-09-15,2.4000000953674316,2.4000000953674316,2.369999885559082,2.380000114440918,0.7940899133682251,102000
2006-09-18,2.380000114440918,2.4000000953674316,2.380000114440918,2.390000104904175,0.7974262833595276,222000
2006-09-19,2.380000114440918,2.380000114440918,2.299999952316284,2.299999952316284,0.7673977613449097,2000000
2006-09-20,2.299999952316284,2.319999933242798,2.299999952316284,2.319999933242798,0.7740708589553833,180000
2006-09-21,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.390000104904175,0.7974262833595276,286000
2006-09-22,2.390000104904175,2.390000104904175,2.369999885559082,2.390000104904175,0.7974262833595276,128000
2006-09-25,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8007626533508301,478000
2006-09-26,2.4000000953674316,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8007626533508301,418000
2006-09-27,2.390000104904175,2.390000104904175,2.190000057220459,2.359999895095825,0.7874165177345276,134
2006-09-28,2.359999895095825,2.380000114440918,2.359999895095825,2.380000114440918,0.7940899133682251,26000
2006-09-29,2.380000114440918,2.380000114440918,2.1500000953674316,2.2699999809265137,0.7573883533477783,124000
2006-10-03,2.309999942779541,2.3299999237060547,2.309999942779541,2.3299999237060547,0.7774070501327515,32000
2006-10-04,2.3499999046325684,2.359999895095825,2.3499999046325684,2.359999895095825,0.7874165177345276,26106000
2006-10-05,2.369999885559082,2.369999885559082,2.3399999141693115,2.359999895095825,0.7874165177345276,244000
2006-10-06,2.359999895095825,2.359999895095825,2.299999952316284,2.3399999141693115,0.7807435393333435,120000
2006-10-09,2.319999933242798,2.3499999046325684,2.2899999618530273,2.3499999046325684,0.7840802073478699,130000
2006-10-10,2.359999895095825,2.359999895095825,2.3499999046325684,2.3499999046325684,0.7840802073478699,198900
2006-10-11,2.3499999046325684,2.3499999046325684,2.3299999237060547,2.3399999141693115,0.7807435393333435,30000
2006-10-12,2.3399999141693115,2.3399999141693115,2.299999952316284,2.309999942779541,0.7707342505455017,180000
2006-10-13,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7740708589553833,12000
2006-10-16,2.319999933242798,2.319999933242798,2.309999942779541,2.309999942779541,0.7707342505455017,90000
2006-10-17,2.309999942779541,2.3299999237060547,2.309999942779541,2.319999933242798,0.7740708589553833,140000
2006-10-18,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7740708589553833,4000
2006-10-19,2.319999933242798,2.319999933242798,2.2799999713897705,2.2799999713897705,0.7607246041297913,100000
2006-10-20,2.2799999713897705,2.2899999618530273,2.259999990463257,2.259999990463257,0.7540515661239624,92000
2006-10-23,2.259999990463257,2.259999990463257,2.259999990463257,2.259999990463257,0.7540515661239624,298000
2006-10-24,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2799999713897705,0.7607246041297913,162000
2006-10-25,2.2799999713897705,2.299999952316284,2.2799999713897705,2.2899999618530273,0.7640610933303833,222000
2006-10-26,2.2899999618530273,2.2899999618530273,2.2899999618530273,2.2899999618530273,0.7640610933303833,514000
2006-10-27,2.2899999618530273,2.309999942779541,2.25,2.299999952316284,0.7673977613449097,106000
2006-10-31,2.259999990463257,2.2799999713897705,2.259999990463257,2.259999990463257,0.7540515661239624,42000
2006-11-01,2.309999942779541,2.319999933242798,2.309999942779541,2.319999933242798,0.7740708589553833,14000
2006-11-02,2.25,2.299999952316284,2.25,2.259999990463257,0.7540515661239624,236000
2006-11-03,2.259999990463257,2.2799999713897705,2.259999990463257,2.2699999809265137,0.7573883533477783,128000
2006-11-06,2.25,2.2699999809265137,2.240000009536743,2.25,0.7507151961326599,244000
2006-11-07,2.299999952316284,2.309999942779541,2.299999952316284,2.309999942779541,0.7707342505455017,246000
2006-11-08,2.309999942779541,2.309999942779541,2.309999942779541,2.309999942779541,0.7707342505455017,0
2006-11-09,2.309999942779541,2.3499999046325684,2.309999942779541,2.3499999046325684,0.7840802073478699,392000
2006-11-10,2.3499999046325684,2.359999895095825,2.3499999046325684,2.359999895095825,0.7874165177345276,112000
2006-11-13,2.299999952316284,2.3399999141693115,2.299999952316284,2.3399999141693115,0.7807435393333435,200000
2006-11-14,2.3399999141693115,2.3399999141693115,2.319999933242798,2.3299999237060547,0.7774070501327515,146000
2006-11-15,2.3399999141693115,2.4200000762939453,2.3399999141693115,2.4200000762939453,0.8074356317520142,746000
2006-11-16,2.380000114440918,2.380000114440918,2.369999885559082,2.380000114440918,0.7940899133682251,190000
2006-11-17,2.380000114440918,2.4000000953674316,2.380000114440918,2.4000000953674316,0.8007626533508301,66000
2006-11-20,2.4200000762939453,2.430000066757202,2.4000000953674316,2.430000066757202,0.8107723593711853,586000
2006-11-21,2.430000066757202,2.430000066757202,2.4200000762939453,2.4200000762939453,0.8074356317520142,896000
2006-11-22,2.430000066757202,2.490000009536743,2.4200000762939453,2.4700000286102295,0.8241186141967773,510000
2006-11-23,2.5,2.549999952316284,2.4700000286102295,2.5299999713897705,0.8441373705863953,688000
2006-11-24,2.5299999713897705,2.549999952316284,2.299999952316284,2.3399999141693115,0.7807435393333435,1702000
2006-11-27,2.299999952316284,2.3299999237060547,2.25,2.259999990463257,0.7540515661239624,458000
2006-11-28,2.240000009536743,2.240000009536743,2.200000047683716,2.200000047683716,0.7340324521064758,260000
2006-11-29,2.299999952316284,2.299999952316284,2.2300000190734863,2.259999990463257,0.7540515661239624,46000
2006-11-30,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.7673977613449097,30000
2006-12-01,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,0.7607246041297913,80000
2006-12-04,2.2100000381469727,2.2699999809265137,2.2100000381469727,2.2300000190734863,0.7440422177314758,234000
2006-12-05,2.259999990463257,2.2799999713897705,2.240000009536743,2.240000009536743,0.7473784685134888,311302
2006-12-06,2.25,2.259999990463257,2.25,2.25,0.7507151961326599,92000
2006-12-07,2.25,2.2699999809265137,2.2200000286102295,2.2200000286102295,0.7507151961326599,738000
2006-12-08,2.2200000286102295,2.299999952316284,2.2200000286102295,2.2699999809265137,0.7676233053207397,346000
2006-12-11,2.2699999809265137,2.2799999713897705,2.259999990463257,2.259999990463257,0.7642412781715393,352000
2006-12-12,2.2699999809265137,2.2899999618530273,2.2699999809265137,2.2899999618530273,0.7743861675262451,118000
2006-12-13,2.299999952316284,2.299999952316284,2.2699999809265137,2.2799999713897705,0.7710046768188477,250000
2006-12-14,2.2699999809265137,2.2699999809265137,2.2699999809265137,2.2699999809265137,0.7676233053207397,350000
2006-12-15,2.2899999618530273,2.2899999618530273,2.2799999713897705,2.2799999713897705,0.7710046768188477,108000
2006-12-18,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.7777678966522217,178000
2006-12-19,2.299999952316284,2.299999952316284,2.2799999713897705,2.2799999713897705,0.7710046768188477,88000
2006-12-20,2.259999990463257,2.259999990463257,2.25,2.25,0.7608599066734314,176000
2006-12-21,2.240000009536743,2.2699999809265137,2.2300000190734863,2.2300000190734863,0.7540968060493469,96000
2006-12-22,2.2300000190734863,2.2300000190734863,2.2100000381469727,2.2300000190734863,0.7540968060493469,186000
2006-12-27,2.25,2.25,2.2300000190734863,2.2300000190734863,0.7540968060493469,104000
2006-12-28,2.2699999809265137,2.2699999809265137,2.2100000381469727,2.2100000381469727,0.747333288192749,58000
2006-12-29,2.2200000286102295,2.240000009536743,2.190000057220459,2.2200000286102295,0.7507151961326599,100000
2007-01-02,2.2100000381469727,2.25,2.2100000381469727,2.25,0.7608599066734314,246000
2007-01-03,2.25,2.259999990463257,2.25,2.25,0.7608599066734314,320000
2007-01-04,2.25,2.2799999713897705,2.25,2.2699999809265137,0.7676233053207397,978000
2007-01-05,2.25,2.259999990463257,2.25,2.25,0.7608599066734314,527000
2007-01-08,2.200000047683716,2.299999952316284,2.200000047683716,2.299999952316284,0.7777678966522217,232000
2007-01-09,2.299999952316284,2.299999952316284,2.2200000286102295,2.25,0.7608599066734314,160000
2007-01-10,2.2799999713897705,2.2799999713897705,2.240000009536743,2.240000009536743,0.7574782967567444,670000
2007-01-11,2.25,2.25,2.25,2.25,0.7608599066734314,110000
2007-01-12,2.259999990463257,2.259999990463257,2.25,2.25,0.7608599066734314,324000
2007-01-15,2.2300000190734863,2.25,2.2200000286102295,2.25,0.7608599066734314,584000
2007-01-16,2.25,2.259999990463257,2.25,2.259999990463257,0.7642412781715393,218100
2007-01-17,2.259999990463257,2.259999990463257,2.25,2.25,0.7608599066734314,24000
2007-01-18,2.25,2.25,2.25,2.25,0.7608599066734314,6000
2007-01-19,2.25,2.299999952316284,2.25,2.299999952316284,0.7777678966522217,352000
2007-01-22,2.319999933242798,2.3499999046325684,2.319999933242798,2.319999933242798,0.7845309972763062,313000
2007-01-23,2.3399999141693115,2.369999885559082,2.3399999141693115,2.3499999046325684,0.7946757674217224,342000
2007-01-24,2.369999885559082,2.380000114440918,2.359999895095825,2.359999895095825,0.7980572581291199,118800
2007-01-25,2.380000114440918,2.380000114440918,2.3499999046325684,2.3499999046325684,0.7946757674217224,280000
2007-01-26,2.3499999046325684,2.4000000953674316,2.3299999237060547,2.390000104904175,0.80820232629776,112000
2007-01-29,2.380000114440918,2.390000104904175,2.3499999046325684,2.380000114440918,0.8048205375671387,176000
2007-01-30,2.4000000953674316,2.4000000953674316,2.359999895095825,2.359999895095825,0.7980572581291199,5100000
2007-01-31,2.4000000953674316,2.4200000762939453,2.369999885559082,2.369999885559082,0.8014392256736755,190000
2007-02-01,2.430000066757202,2.450000047683716,2.380000114440918,2.4000000953674316,0.8115838170051575,106000
2007-02-02,2.4100000858306885,2.4200000762939453,2.380000114440918,2.4100000858306885,0.8149657249450684,178000
2007-02-05,2.380000114440918,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.7946757674217224,492000
2007-02-06,2.380000114440918,2.440000057220459,2.380000114440918,2.430000066757202,0.8217287063598633,116000
2007-02-07,2.4000000953674316,2.450000047683716,2.4000000953674316,2.450000047683716,0.8284918665885925,223000
2007-02-08,2.450000047683716,2.5,2.450000047683716,2.490000009536743,0.8420184850692749,199000
2007-02-09,2.490000009536743,2.490000009536743,2.450000047683716,2.450000047683716,0.8284918665885925,146000
2007-02-12,2.450000047683716,2.4600000381469727,2.4100000858306885,2.4600000381469727,0.8318735957145691,48000
2007-02-13,2.390000104904175,2.4100000858306885,2.390000104904175,2.4100000858306885,0.8149657249450684,46000
2007-02-14,2.4000000953674316,2.4000000953674316,2.380000114440918,2.390000104904175,0.80820232629776,84000
2007-02-15,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0.8048205375671387,130000
2007-02-16,2.4600000381469727,2.4600000381469727,2.4000000953674316,2.4000000953674316,0.8115838170051575,12000
2007-02-21,2.380000114440918,2.380000114440918,2.380000114440918,2.380000114440918,0.8048205375671387,14000
2007-02-22,2.380000114440918,2.380000114440918,2.359999895095825,2.359999895095825,0.7980572581291199,240000
2007-02-23,2.359999895095825,2.4000000953674316,2.359999895095825,2.4000000953674316,0.8115838170051575,130000
2007-02-26,2.359999895095825,2.4000000953674316,2.359999895095825,2.4000000953674316,0.8115838170051575,276000
2007-02-27,2.359999895095825,2.359999895095825,2.359999895095825,2.359999895095825,0.7980572581291199,22000
2007-02-28,2.3499999046325684,2.359999895095825,2.25,2.3499999046325684,0.7946757674217224,1190000
2007-03-01,2.3499999046325684,2.3499999046325684,2.2799999713897705,2.299999952316284,0.7777678966522217,1290000
2007-03-02,2.299999952316284,2.309999942779541,2.2699999809265137,2.2899999618530273,0.7743861675262451,1746000
2007-03-05,2.299999952316284,2.299999952316284,2.190000057220459,2.25,0.7608599066734314,1388000
2007-03-06,2.2300000190734863,2.2899999618530273,2.200000047683716,2.2899999618530273,0.7743861675262451,587000
2007-03-07,2.299999952316284,2.299999952316284,2.25,2.259999990463257,0.7642412781715393,60000
2007-03-08,2.319999933242798,2.319999933242798,2.259999990463257,2.2699999809265137,0.7676233053207397,50900
2007-03-09,2.319999933242798,2.319999933242798,2.299999952316284,2.319999933242798,0.7845309972763062,66000
2007-03-12,2.319999933242798,2.319999933242798,2.2799999713897705,2.319999933242798,0.7845309972763062,16000
2007-03-13,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7845309972763062,238000
2007-03-14,2.299999952316284,2.299999952316284,2.299999952316284,2.299999952316284,0.7777678966522217,2000
2007-03-15,2.319999933242798,2.319999933242798,2.2899999618530273,2.299999952316284,0.7777678966522217,252000
2007-03-16,2.4200000762939453,2.4200000762939453,2.2799999713897705,2.319999933242798,0.7845309972763062,88000
2007-03-19,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7845309972763062,2000
2007-03-20,2.319999933242798,2.319999933242798,2.25,2.319999933242798,0.7845309972763062,932000
2007-03-21,2.319999933242798,2.319999933242798,2.2799999713897705,2.2799999713897705,0.7710046768188477,22000
2007-03-22,2.319999933242798,2.319999933242798,2.319999933242798,2.319999933242798,0.7845309972763062,54000
2007-03-23,2.319999933242798,2.369999885559082,2.319999933242798,2.369999885559082,0.8014392256736755,84000
2007-03-26,2.3399999141693115,2.4000000953674316,2.3399999141693115,2.390000104904175,0.80820232629776,142000
2007-03-27,2.359999895095825,2.390000104904175,2.359999895095825,2.359999895095825,0.7980572581291199,86000
2007-03-28,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.7946757674217224,306000
2007-03-29,2.319999933242798,2.3299999237060547,2.319999933242798,2.3299999237060547,0.7879126071929932,358000
2007-03-30,2.3499999046325684,2.3499999046325684,2.3499999046325684,2.3499999046325684,0.7946757674217224,108000
2007-04-02,2.3399999141693115,2.369999885559082,2.3399999141693115,2.3499999046325684,0.7946757674217224,126000
2007-04-03,2.3499999046325684,2.380000114440918,2.3499999046325684,2.380000114440918,0.8048205375671387,86000
2007-04-04,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8115838170051575,48000
2007-04-10,2.390000104904175,2.4000000953674316,2.390000104904175,2.4000000953674316,0.8115838170051575,38000
2007-04-11,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.3499999046325684,0.7946757674217224,260000
2007-04-12,2.3499999046325684,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.8115838170051575,132000
2007-04-13,2.4000000953674316,2.4000000953674316,2.4000000953674316,2.4000000953674316,0.8115838170051575,1688000
2007-04-16,2.4000000953674316,2.5,2.4000000953674316,2.5,0.8453998565673828,1008000
2007-04-17,2.5,2.549999952316284,2.5,2.5399999618530273,0.8589263558387756,1080000
2007-04-18,2.549999952316284,2.549999952316284,2.5299999713897705,2.5399999618530273,0.8589263558387756,428000
