Date,Open,High,Low,Close,Adj Close,Volume
2001-02-16,6.900000095367432,6.900000095367432,6.699999809265137,6.800000190734863,2.0721988677978516,430000
2001-02-19,6.75,6.849999904632568,6.699999809265137,6.849999904632568,2.0874345302581787,314500
2001-02-20,6.800000190734863,6.800000190734863,6.699999809265137,6.800000190734863,2.0721988677978516,637500
2001-02-21,6.699999809265137,6.800000190734863,6.650000095367432,6.75,2.0569615364074707,1174425
2001-02-22,6.650000095367432,6.75,6.650000095367432,6.75,2.0569615364074707,1326500
2001-02-23,6.699999809265137,6.699999809265137,6.449999809265137,6.599999904632568,2.0112509727478027,2999849
2001-02-26,6.599999904632568,6.599999904632568,6.5,6.550000190734863,1.996015191078186,1241500
2001-02-27,6.550000190734863,6.900000095367432,6.550000190734863,6.849999904632568,2.0874345302581787,1983775
2001-02-28,6.75,6.800000190734863,6.650000095367432,6.800000190734863,2.0721988677978516,412500
2001-03-01,6.699999809265137,6.699999809265137,6.599999904632568,6.699999809265137,2.041724920272827,606805
2001-03-02,6.599999904632568,6.650000095367432,6.550000190734863,6.599999904632568,2.0112509727478027,615000
2001-03-05,6.5,6.75,6.449999809265137,6.75,2.0569615364074707,1448000
2001-03-06,6.75,6.75,6.650000095367432,6.699999809265137,2.041724920272827,1310000
2001-03-07,6.699999809265137,6.75,6.699999809265137,6.75,2.0569615364074707,499000
2001-03-08,6.800000190734863,6.800000190734863,6.650000095367432,6.699999809265137,2.041724920272827,259000
2001-03-09,6.599999904632568,6.650000095367432,6.349999904632568,6.5,1.9807780981063843,1812932
2001-03-12,6.300000190734863,6.349999904632568,6.199999809265137,6.300000190734863,1.9198311567306519,5120000
2001-03-13,6.199999809265137,6.199999809265137,5.949999809265137,6.099999904632568,1.8588836193084717,3255000
2001-03-14,6.099999904632568,6.099999904632568,6.099999904632568,6.099999904632568,1.8588836193084717,0
2001-03-15,5.900000095367432,6.300000190734863,5.849999904632568,6.300000190734863,1.9198311567306519,5144038
2001-03-16,6.199999809265137,6.199999809265137,6.099999904632568,6.150000095367432,1.8741209506988525,2662000
2001-03-19,6.150000095367432,6.400000095367432,6.099999904632568,6.400000095367432,1.9503039121627808,1640000
2001-03-20,6.5,6.5,6.150000095367432,6.199999809265137,1.8893574476242065,1572500
2001-03-21,6.099999904632568,6.150000095367432,6.0,6.150000095367432,1.8741209506988525,765000
2001-03-22,6.0,6.099999904632568,5.949999809265137,5.949999809265137,1.8131734132766724,1488900
2001-03-23,6.0,6.150000095367432,6.0,6.150000095367432,1.8741209506988525,790000
2001-03-26,6.199999809265137,6.300000190734863,6.099999904632568,6.25,1.9045941829681396,367500
2001-03-27,6.349999904632568,6.400000095367432,6.150000095367432,6.150000095367432,1.8741209506988525,712500
2001-03-28,6.150000095367432,6.199999809265137,6.150000095367432,6.150000095367432,1.8741209506988525,3335000
2001-03-29,6.050000190734863,6.099999904632568,6.0,6.0,1.8284099102020264,1942500
2001-03-30,6.099999904632568,6.099999904632568,6.0,6.099999904632568,1.8588836193084717,4251000
2001-04-02,6.050000190734863,6.199999809265137,6.050000190734863,6.150000095367432,1.8741209506988525,440000
2001-04-03,6.150000095367432,6.349999904632568,6.150000095367432,6.349999904632568,1.9350671768188477,2035200
2001-04-04,6.150000095367432,6.300000190734863,6.050000190734863,6.25,1.9045941829681396,5493500
2001-04-05,6.25,6.25,6.25,6.25,1.9045941829681396,0
2001-04-06,6.300000190734863,6.5,6.050000190734863,6.050000190734863,1.8436470031738281,4044000
2001-04-09,6.050000190734863,6.150000095367432,5.949999809265137,6.0,1.8284099102020264,1582875
2001-04-10,6.099999904632568,6.150000095367432,6.0,6.099999904632568,1.8588836193084717,3637500
2001-04-11,6.25,6.25,6.0,6.099999904632568,1.8588836193084717,7937500
2001-04-12,6.199999809265137,6.199999809265137,5.75,6.0,1.8284099102020264,4473750
2001-04-13,6.0,6.0,6.0,6.0,1.8284099102020264,0
2001-04-16,6.0,6.0,6.0,6.0,1.8284099102020264,0
2001-04-17,5.949999809265137,6.0,5.800000190734863,5.800000190734863,1.767463207244873,1840000
2001-04-18,5.849999904632568,5.949999809265137,5.800000190734863,5.900000095367432,1.7979373931884766,7937500
2001-04-19,6.099999904632568,6.199999809265137,5.900000095367432,6.050000190734863,1.8436470031738281,2177500
2001-04-20,6.099999904632568,6.349999904632568,6.0,6.300000190734863,1.9198311567306519,3580000
2001-04-23,6.150000095367432,6.25,6.099999904632568,6.150000095367432,1.8741209506988525,571460
2001-04-24,6.0,6.0,5.900000095367432,5.900000095367432,1.7979373931884766,3715900
2001-04-25,5.900000095367432,6.050000190734863,5.900000095367432,6.0,1.8284099102020264,5357500
2001-04-26,5.900000095367432,6.050000190734863,5.900000095367432,6.0,1.8284099102020264,5357500
2001-04-27,6.0,6.050000190734863,5.900000095367432,6.0,1.8284099102020264,2713000
2001-04-30,6.0,6.0,6.0,6.0,1.8284099102020264,0
2001-05-01,6.0,6.0,6.0,6.0,1.8284099102020264,0
2001-05-02,6.050000190734863,6.150000095367432,6.050000190734863,6.099999904632568,1.8588836193084717,3067500
2001-05-03,6.150000095367432,6.150000095367432,6.0,6.050000190734863,1.8436470031738281,4605000
2001-05-04,6.0,6.099999904632568,6.0,6.099999904632568,1.8588836193084717,9732500
2001-05-07,6.099999904632568,6.25,6.099999904632568,6.150000095367432,1.8741209506988525,6157500
2001-05-08,6.099999904632568,6.099999904632568,6.050000190734863,6.099999904632568,1.8588836193084717,1955000
2001-05-09,6.099999904632568,6.199999809265137,6.099999904632568,6.199999809265137,1.8893574476242065,1842500
2001-05-10,6.099999904632568,6.150000095367432,6.050000190734863,6.150000095367432,1.921221375465393,883000
2001-05-11,6.150000095367432,6.199999809265137,6.099999904632568,6.199999809265137,1.9368414878845215,3704000
2001-05-14,6.150000095367432,6.150000095367432,6.0,6.050000190734863,1.889981985092163,1971000
2001-05-15,6.050000190734863,6.050000190734863,5.900000095367432,5.900000095367432,1.8431233167648315,2867500
2001-05-16,6.0,6.050000190734863,5.900000095367432,6.0,1.8743621110916138,4857500
2001-05-17,6.150000095367432,6.150000095367432,6.0,6.150000095367432,1.921221375465393,4383136
2001-05-18,6.099999904632568,6.150000095367432,5.949999809265137,6.0,1.8743621110916138,4225000
2001-05-21,5.900000095367432,5.949999809265137,5.800000190734863,5.849999904632568,1.8275034427642822,12393800
2001-05-22,5.900000095367432,6.099999904632568,5.900000095367432,5.949999809265137,1.858742356300354,12945000
2001-05-23,6.0,6.150000095367432,5.949999809265137,6.050000190734863,1.889981985092163,5952500
2001-05-24,6.0,6.050000190734863,5.900000095367432,5.949999809265137,1.858742356300354,3417500
2001-05-25,6.050000190734863,6.050000190734863,5.949999809265137,6.0,1.8743621110916138,1527500
2001-05-28,6.0,6.0,5.900000095367432,5.949999809265137,1.858742356300354,780000
2001-05-29,6.0,6.0,5.900000095367432,6.0,1.8743621110916138,1490000
2001-05-30,5.949999809265137,6.0,5.900000095367432,5.949999809265137,1.858742356300354,1770000
2001-05-31,5.900000095367432,5.900000095367432,5.849999904632568,5.849999904632568,1.8275034427642822,2932225
2001-06-01,5.949999809265137,5.949999809265137,5.849999904632568,5.900000095367432,1.8431233167648315,3642500
2001-06-04,5.949999809265137,5.949999809265137,5.900000095367432,5.949999809265137,1.858742356300354,1245000
2001-06-05,5.949999809265137,6.050000190734863,5.900000095367432,6.050000190734863,1.889981985092163,3278802
2001-06-06,6.050000190734863,6.099999904632568,5.949999809265137,6.0,1.8743621110916138,3755000
2001-06-07,6.0,6.0,5.900000095367432,5.949999809265137,1.858742356300354,2062500
2001-06-08,6.0,6.050000190734863,5.949999809265137,5.949999809265137,1.858742356300354,2590020
2001-06-11,6.0,6.050000190734863,5.949999809265137,5.949999809265137,1.858742356300354,1867500
2001-06-12,5.949999809265137,6.0,5.900000095367432,5.900000095367432,1.8431233167648315,1237500
2001-06-13,5.900000095367432,5.949999809265137,5.849999904632568,5.900000095367432,1.8431233167648315,4705000
2001-06-14,5.849999904632568,5.849999904632568,5.75,5.849999904632568,1.8275034427642822,3942500
2001-06-15,5.800000190734863,5.800000190734863,5.449999809265137,5.650000095367432,1.7650247812271118,7612154
2001-06-18,5.699999809265137,5.699999809265137,5.5,5.550000190734863,1.7337851524353027,1704500
2001-06-19,5.599999904632568,5.599999904632568,5.5,5.550000190734863,1.7337851524353027,4080000
2001-06-20,5.5,5.699999809265137,5.5,5.650000095367432,1.7650247812271118,1821000
2001-06-21,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,1.749405026435852,873000
2001-06-22,5.75,5.75,5.5,5.550000190734863,1.7337851524353027,2206200
2001-06-25,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.7337851524353027,0
2001-06-26,5.5,5.550000190734863,5.5,5.5,1.7181659936904907,986100
2001-06-27,5.5,5.550000190734863,5.5,5.550000190734863,1.7337851524353027,2045000
2001-06-28,5.5,5.5,5.449999809265137,5.5,1.7181659936904907,3617500
2001-06-29,5.650000095367432,5.650000095367432,5.550000190734863,5.599999904632568,1.749405026435852,1599500
2001-07-02,5.599999904632568,5.599999904632568,5.599999904632568,5.599999904632568,1.749405026435852,0
2001-07-03,5.599999904632568,5.650000095367432,5.550000190734863,5.599999904632568,1.749405026435852,3024500
2001-07-04,5.550000190734863,5.650000095367432,5.550000190734863,5.599999904632568,1.749405026435852,457500
2001-07-05,5.599999904632568,5.650000095367432,5.550000190734863,5.550000190734863,1.7337851524353027,1450000
2001-07-06,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.7337851524353027,0
2001-07-09,5.5,5.550000190734863,5.400000095367432,5.550000190734863,1.7337851524353027,1532500
2001-07-10,5.5,5.550000190734863,5.5,5.550000190734863,1.7337851524353027,945000
2001-07-11,5.449999809265137,5.550000190734863,5.449999809265137,5.5,1.7181659936904907,1105500
2001-07-12,5.5,5.550000190734863,5.5,5.550000190734863,1.7337851524353027,1207500
2001-07-13,5.550000190734863,5.550000190734863,5.5,5.5,1.7181659936904907,1117500
2001-07-16,5.550000190734863,5.550000190734863,5.400000095367432,5.5,1.7181659936904907,1377500
2001-07-17,5.5,5.5,5.449999809265137,5.449999809265137,1.7025456428527832,292500
2001-07-18,5.5,5.5,5.449999809265137,5.5,1.7181659936904907,197500
2001-07-19,5.449999809265137,5.5,5.449999809265137,5.5,1.7181659936904907,409000
2001-07-20,5.5,5.650000095367432,5.449999809265137,5.599999904632568,1.749405026435852,1722000
2001-07-23,5.650000095367432,5.650000095367432,5.550000190734863,5.550000190734863,1.7337851524353027,30000
2001-07-24,5.550000190734863,5.599999904632568,5.550000190734863,5.550000190734863,1.7337851524353027,105000
2001-07-25,5.550000190734863,5.550000190734863,5.550000190734863,5.550000190734863,1.7337851524353027,0
2001-07-26,5.5,5.599999904632568,5.5,5.5,1.7181659936904907,375000
2001-07-27,5.5,5.650000095367432,5.5,5.650000095367432,1.7650247812271118,750000
2001-07-30,5.599999904632568,5.599999904632568,5.550000190734863,5.599999904632568,1.749405026435852,75000
2001-07-31,5.650000095367432,5.699999809265137,5.650000095367432,5.699999809265137,1.7806439399719238,282500
2001-08-01,5.75,5.849999904632568,5.75,5.800000190734863,1.8118834495544434,916500
2001-08-02,5.849999904632568,5.900000095367432,5.800000190734863,5.900000095367432,1.8431233167648315,755000
2001-08-03,5.900000095367432,5.900000095367432,5.75,5.800000190734863,1.8118834495544434,1172500
2001-08-06,5.75,5.75,5.699999809265137,5.699999809265137,1.7806439399719238,332500
2001-08-07,5.699999809265137,5.699999809265137,5.550000190734863,5.550000190734863,1.7337851524353027,1442500
2001-08-08,5.599999904632568,5.599999904632568,5.349999904632568,5.349999904632568,1.6713062524795532,1425000
2001-08-09,5.349999904632568,5.349999904632568,5.150000095367432,5.199999809265137,1.6244473457336426,1822500
2001-08-10,5.25,5.349999904632568,5.25,5.300000190734863,1.6556873321533203,582500
2001-08-13,5.300000190734863,5.400000095367432,5.25,5.349999904632568,1.6713062524795532,675000
2001-08-14,5.400000095367432,5.550000190734863,5.349999904632568,5.400000095367432,1.686926245689392,2471500
2001-08-15,5.400000095367432,5.449999809265137,5.400000095367432,5.449999809265137,1.7025456428527832,162500
2001-08-16,5.349999904632568,5.449999809265137,5.349999904632568,5.400000095367432,1.686926245689392,90000
2001-08-17,5.400000095367432,5.400000095367432,5.400000095367432,5.400000095367432,1.686926245689392,100000
2001-08-20,5.400000095367432,5.400000095367432,5.25,5.25,1.6400671005249023,175000
2001-08-21,5.349999904632568,5.400000095367432,5.349999904632568,5.349999904632568,1.6713062524795532,342500
2001-08-22,5.349999904632568,5.349999904632568,5.25,5.25,1.6400671005249023,372500
2001-08-23,5.300000190734863,5.300000190734863,5.25,5.300000190734863,1.6556873321533203,272500
2001-08-24,5.300000190734863,5.300000190734863,5.25,5.25,1.6400671005249023,530000
2001-08-27,5.300000190734863,5.400000095367432,5.300000190734863,5.349999904632568,1.6713062524795532,852500
2001-08-28,5.300000190734863,5.349999904632568,5.300000190734863,5.300000190734863,1.6556873321533203,170000
2001-08-29,5.25,5.300000190734863,5.25,5.300000190734863,1.6556873321533203,610000
2001-08-30,5.25,5.300000190734863,5.25,5.25,1.6400671005249023,877500
2001-08-31,5.25,5.25,5.199999809265137,5.199999809265137,1.6244473457336426,527500
2001-09-03,5.199999809265137,5.25,5.150000095367432,5.150000095367432,1.608827829360962,677500
2001-09-04,5.150000095367432,5.199999809265137,5.099999904632568,5.150000095367432,1.608827829360962,3832500
2001-09-05,5.099999904632568,5.099999904632568,5.050000190734863,5.099999904632568,1.5932083129882812,472500
2001-09-06,5.050000190734863,5.050000190734863,4.949999809265137,4.949999809265137,1.546349048614502,1440000
2001-09-07,4.949999809265137,4.949999809265137,4.824999809265137,4.849999904632568,1.5151097774505615,682500
2001-09-10,4.800000190734863,4.900000095367432,4.75,4.900000095367432,1.5307292938232422,1352500
2001-09-11,4.875,4.974999904632568,4.849999904632568,4.900000095367432,1.5307292938232422,1735000
2001-09-12,4.800000190734863,4.800000190734863,4.025000095367432,4.199999809265137,1.312053918838501,5485000
2001-09-13,4.199999809265137,4.349999904632568,4.125,4.25,1.3508310317993164,2467500
2001-09-14,4.349999904632568,4.400000095367432,4.25,4.400000095367432,1.398506999015808,1883500
2001-09-17,4.199999809265137,4.199999809265137,4.050000190734863,4.050000190734863,1.287262201309204,2120000
2001-09-18,4.199999809265137,4.199999809265137,3.950000047683716,3.950000047683716,1.2554779052734375,2300000
2001-09-19,4.0,4.150000095367432,3.9000000953674316,4.0,1.2713701725006104,972500
2001-09-20,4.0,4.0,3.9000000953674316,3.9749999046325684,1.2634238004684448,226500
2001-09-21,3.9000000953674316,3.9000000953674316,3.7750000953674316,3.799999952316284,1.2078012228012085,1829560
2001-09-24,3.799999952316284,3.799999952316284,3.799999952316284,3.799999952316284,1.2078012228012085,0
2001-09-25,3.9000000953674316,3.9749999046325684,3.825000047683716,3.924999952316284,1.247531771659851,1095000
2001-09-26,3.950000047683716,3.950000047683716,3.825000047683716,3.9000000953674316,1.239585280418396,1000000
2001-09-27,3.9000000953674316,3.950000047683716,3.875,3.875,1.2316397428512573,2247500
2001-09-28,3.875,3.875,3.875,3.875,1.2316397428512573,0
2001-10-01,3.875,3.875,3.875,3.875,1.2316397428512573,0
2001-10-02,3.875,3.875,3.875,3.875,1.2316397428512573,0
2001-10-03,3.924999952316284,4.074999809265137,3.924999952316284,4.025000095367432,1.2793158292770386,2210000
2001-10-04,4.25,4.324999809265137,4.199999809265137,4.300000190734863,1.3667227029800415,1538268
2001-10-05,4.300000190734863,4.599999904632568,4.275000095367432,4.574999809265137,1.454129695892334,2379797
2001-10-08,4.5,4.550000190734863,4.349999904632568,4.449999809265137,1.4143990278244019,1155000
2001-10-09,4.525000095367432,4.625,4.525000095367432,4.599999904632568,1.4620752334594727,2249000
2001-10-10,4.599999904632568,4.599999904632568,4.525000095367432,4.550000190734863,1.446183443069458,3276624
2001-10-11,4.550000190734863,4.75,4.550000190734863,4.724999904632568,1.5018051862716675,2600000
2001-10-12,4.699999809265137,4.699999809265137,4.599999904632568,4.650000095367432,1.477967381477356,912000
2001-10-15,4.650000095367432,4.675000190734863,4.599999904632568,4.650000095367432,1.477967381477356,2004500
2001-10-16,4.650000095367432,4.699999809265137,4.650000095367432,4.675000190734863,1.4859135150909424,1647500
2001-10-17,4.675000190734863,4.75,4.675000190734863,4.724999904632568,1.5018051862716675,1210500
2001-10-18,4.599999904632568,4.699999809265137,4.599999904632568,4.675000190734863,1.4859135150909424,2039500
