Date,Open,High,Low,Close,Adj Close,Volume
2001-01-15,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567791283130646,0
2001-01-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.38056451082229614,150000
2001-01-17,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.3567791283130646,1455000
2001-01-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3567791283130646,0
2001-01-19,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567791283130646,0
2001-01-22,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.3567791283130646,0
2001-01-23,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.8899999856948853,0.35281500220298767,0
2001-01-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.35281500220298767,0
2001-01-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.35281500220298767,0
2001-01-26,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.35281500220298767,0
2001-01-29,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3567791283130646,69000
2001-01-30,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3567791283130646,21000
2001-01-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3567791283130646,0
2001-02-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3567791283130646,0
2001-02-02,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.38452866673469543,0
2001-02-05,1.0299999713897705,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-02-06,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.38452866673469543,0
2001-02-07,1.0,1.0,0.9700000286102295,0.9700000286102295,0.38452866673469543,0
2001-02-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452866673469543,3000
2001-02-09,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.3884929120540619,0
2001-02-12,1.0,1.0,0.9800000190734863,0.9800000190734863,0.3884929120540619,0
2001-02-13,0.9900000095367432,1.0,0.9900000095367432,1.0,0.3964211940765381,270000
2001-02-14,1.0,1.0,1.0,1.0,0.3964211940765381,738000
2001-02-15,1.0,1.0,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-02-16,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.4043496549129486,878980
2001-02-19,1.0,1.0399999618530273,1.0,1.0199999809265137,0.4043496549129486,345000
2001-02-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.3964211940765381,238000
2001-02-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,6000
2001-02-22,1.0,1.0,1.0,1.0,0.3964211940765381,6000
2001-02-23,1.0199999809265137,1.0199999809265137,1.0,1.0,0.3964211940765381,0
2001-02-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.39245712757110596,21000
2001-02-27,1.0199999809265137,1.0199999809265137,1.0,1.0,0.3964211940765381,0
2001-02-28,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-01,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.39245712757110596,108000
2001-03-05,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-06,1.0499999523162842,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.39245712757110596,60000
2001-03-09,1.0,1.0,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884929120540619,6000
2001-03-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452866673469543,90000
2001-03-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452866673469543,0
2001-03-15,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.38056451082229614,471000
2001-03-16,0.9700000286102295,1.0399999618530273,0.9700000286102295,1.0399999618530273,0.4122781455516815,534000
2001-03-19,1.0,1.0,0.9900000095367432,0.9900000095367432,0.39245712757110596,60000
2001-03-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.3964211940765381,57000
2001-03-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884929120540619,60000
2001-03-22,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.38452866673469543,342000
2001-03-23,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.39245712757110596,0
2001-03-26,1.0399999618530273,1.0399999618530273,1.0,1.0,0.3964211940765381,0
2001-03-27,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.40038543939590454,0
2001-03-28,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.40038543939590454,582000
2001-03-29,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.3884929120540619,273000
2001-03-30,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.39245712757110596,18000
2001-04-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3766002058982849,9000
2001-04-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.37263602018356323,135000
2001-04-04,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.3766002058982849,126000
2001-04-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.3766002058982849,0
2001-04-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452866673469543,150000
2001-04-09,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.3766002058982849,171000
2001-04-10,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.3766002058982849,741000
2001-04-11,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.3766002058982849,1131000
2001-04-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.37263602018356323,3000
2001-04-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.37263602018356323,0
2001-04-16,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.37263602018356323,0
2001-04-17,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.3647075593471527,879000
2001-04-18,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647075593471527,0
2001-04-19,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.37263602018356323,18000
2001-04-20,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647075593471527,0
2001-04-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.3686719536781311,369000
2001-04-24,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.37263602018356323,0
2001-04-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.38056451082229614,108000
2001-04-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.38056451082229614,108000
2001-04-27,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.3884929120540619,135000
2001-04-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884929120540619,0
2001-05-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.3884929120540619,0
2001-05-02,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.42020654678344727,312000
2001-05-03,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.4083138704299927,0
2001-05-04,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.4043496549129486,0
2001-05-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,0
2001-05-08,1.0499999523162842,1.0499999523162842,0.9800000190734863,0.9800000190734863,0.3884929120540619,0
2001-05-09,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.42020654678344727,141000
2001-05-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.42020654678344727,39000
2001-05-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.4083138704299927,501000
2001-05-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.4287295639514923,159000
2001-05-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4205632209777832,291000
2001-05-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4205632209777832,12000
2001-05-17,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.4205632209777832,3000
2001-05-18,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.4205632209777832,0
2001-05-21,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.4205632209777832,0
2001-05-22,1.059999942779541,1.1399999856948853,1.0499999523162842,1.1299999952316284,0.46139469742774963,1032000
2001-05-23,1.100000023841858,1.149999976158142,1.090000033378601,1.1299999952316284,0.46139469742774963,1629000
2001-05-24,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.44914528727531433,909000
2001-05-25,1.100000023841858,1.2000000476837158,1.090000033378601,1.159999966621399,0.4736441373825073,1053788
2001-05-28,1.149999976158142,1.159999966621399,1.1200000047683716,1.1299999952316284,0.46139469742774963,1569000
2001-05-29,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.4532283842563629,606000
2001-05-30,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.44914528727531433,501000
2001-05-31,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.44506213068962097,150000
2001-06-01,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,0.44914528727531433,51000
2001-06-04,1.1299999952316284,1.1299999952316284,1.090000033378601,1.100000023841858,0.44914528727531433,240000
2001-06-05,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.44506213068962097,84000
2001-06-06,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.44506213068962097,66000
2001-06-07,1.059999942779541,1.100000023841858,1.059999942779541,1.090000033378601,0.44506213068962097,93000
2001-06-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4573115110397339,18000
2001-06-11,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.44097891449928284,21000
2001-06-12,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.44506213068962097,57000
2001-06-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.44097891449928284,60000
2001-06-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.44097891449928284,51000
2001-06-15,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.44914528727531433,180000
2001-06-18,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.44914528727531433,0
2001-06-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.44914528727531433,0
2001-06-20,1.149999976158142,1.190000057220459,1.1200000047683716,1.1200000047683716,0.4573115110397339,1371000
2001-06-21,1.1299999952316284,1.2599999904632568,1.1299999952316284,1.2200000286102295,0.4981430470943451,375000
2001-06-22,1.2400000095367432,1.2400000095367432,1.1399999856948853,1.190000057220459,0.4858936071395874,169000
2001-06-25,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.4858936071395874,0
2001-06-26,1.190000057220459,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.4777272939682007,423000
2001-06-27,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.4736441373825073,339000
2001-06-28,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.4736441373825073,2028000
2001-06-29,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.4695609509944916,1404000
2001-07-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.4695609509944916,0
2001-07-03,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.4654778242111206,714000
2001-07-04,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.46139469742774963,90000
2001-07-05,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.44914528727531433,729000
2001-07-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.44914528727531433,0
2001-07-09,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4368959963321686,711000
2001-07-10,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.4532283842563629,0
2001-07-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4573115110397339,1200000
2001-07-12,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.4532283842563629,9000
2001-07-13,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.44914528727531433,0
2001-07-16,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.46139469742774963,789000
2001-07-17,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.4654778242111206,27000
2001-07-18,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.4573115110397339,0
2001-07-19,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.4654778242111206,567000
2001-07-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.46139469742774963,210000
2001-07-23,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.46139469742774963,753000
2001-07-24,1.149999976158142,1.159999966621399,1.1200000047683716,1.1200000047683716,0.4573115110397339,549000
2001-07-25,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.4573115110397339,0
2001-07-26,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.4654778242111206,219000
2001-07-27,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.4695609509944916,966000
2001-07-30,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.4777272939682007,405000
2001-07-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.4654778242111206,118000
2001-08-01,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.4736441373825073,129000
2001-08-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.4695609509944916,81000
2001-08-03,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.4736441373825073,900000
2001-08-06,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.4695609509944916,0
2001-08-07,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.4695609509944916,201000
2001-08-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.4695609509944916,61320
2001-08-09,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.4654778242111206,180000
2001-08-10,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,0.4654778242111206,264000
2001-08-13,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.46139469742774963,798000
2001-08-14,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.4573115110397339,1233000
2001-08-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.46139469742774963,588000
2001-08-16,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.4573115110397339,0
2001-08-17,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.4532283842563629,243000
2001-08-20,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4368959963321686,280000
2001-08-21,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.43281275033950806,369000
