Date,Open,High,Low,Close,Adj Close,Volume
2000-12-21,0.27322399616241455,0.2829819917678833,0.27322399616241455,0.2829819917678833,0.15565718710422516,3166622
2000-12-22,0.29273998737335205,0.2976189851760864,0.29273998737335205,0.29273998737335205,0.16102474927902222,1311740
2000-12-25,0.29273998737335205,0.29273998737335205,0.29273998737335205,0.29273998737335205,0.16102474927902222,0
2000-12-26,0.29273998737335205,0.29273998737335205,0.29273998737335205,0.29273998737335205,0.16102474927902222,0
2000-12-27,0.2976189851760864,0.2976189851760864,0.2878609895706177,0.2878609895706177,0.1583409607410431,1171342
2000-12-28,0.2878609895706177,0.2878609895706177,0.2878609895706177,0.2878609895706177,0.1583409607410431,777820
2000-12-29,0.2781029939651489,0.29273998737335205,0.2781029939651489,0.2878609895706177,0.1583409607410431,521826
2001-01-01,0.2878609895706177,0.2878609895706177,0.2878609895706177,0.2878609895706177,0.1583409607410431,0
2001-01-02,0.2829819917678833,0.29273998737335205,0.2781029939651489,0.2878609895706177,0.1583409607410431,523158
2001-01-03,0.2878609895706177,0.29273998737335205,0.2878609895706177,0.2878609895706177,0.1583409607410431,563638
2001-01-04,0.29273998737335205,0.3024980127811432,0.29273998737335205,0.2976189851760864,0.16370843350887299,890548
2001-01-05,0.3024980127811432,0.3024980127811432,0.29273998737335205,0.2976189851760864,0.16370843350887299,1473658
2001-01-08,0.2829819917678833,0.31225600838661194,0.2829819917678833,0.31225600838661194,0.17175966501235962,2379578
2001-01-09,0.3220140039920807,0.32689398527145386,0.30737701058387756,0.3220140039920807,0.17712724208831787,2652174
2001-01-10,0.3171350061893463,0.3220140039920807,0.30737701058387756,0.30737701058387756,0.16907598078250885,756300
2001-01-11,0.2976189851760864,0.3024980127811432,0.29273998737335205,0.29273998737335205,0.16102474927902222,830085
2001-01-12,0.31225600838661194,0.31225600838661194,0.29273998737335205,0.3024980127811432,0.16639220714569092,563638
2001-01-15,0.29273998737335205,0.2976189851760864,0.29273998737335205,0.29273998737335205,0.16102474927902222,1305181
2001-01-16,0.29273998737335205,0.29273998737335205,0.2878609895706177,0.2878609895706177,0.1583409607410431,1227194
2001-01-17,0.2781029939651489,0.2878609895706177,0.2781029939651489,0.2829819917678833,0.15565718710422516,1343508
2001-01-18,0.29273998737335205,0.29273998737335205,0.2829819917678833,0.2878609895706177,0.1583409607410431,284893
2001-01-19,0.29273998737335205,0.3024980127811432,0.2878609895706177,0.29273998737335205,0.16102474927902222,2018850
2001-01-22,0.29273998737335205,0.3024980127811432,0.29273998737335205,0.3024980127811432,0.16639220714569092,1395261
2001-01-23,0.29273998737335205,0.3171350061893463,0.29273998737335205,0.3171350061893463,0.17444345355033875,3873732
2001-01-24,0.3171350061893463,0.3171350061893463,0.3171350061893463,0.3171350061893463,0.17444345355033875,0
2001-01-25,0.3171350061893463,0.3171350061893463,0.3171350061893463,0.3171350061893463,0.17444345355033875,0
2001-01-26,0.3171350061893463,0.3171350061893463,0.3171350061893463,0.3171350061893463,0.17444345355033875,0
2001-01-29,0.3024980127811432,0.30737701058387756,0.3024980127811432,0.30737701058387756,0.16907598078250885,229554
2001-01-30,0.2976189851760864,0.2976189851760864,0.29273998737335205,0.29273998737335205,0.16102474927902222,512398
2001-01-31,0.29273998737335205,0.3024980127811432,0.29273998737335205,0.2976189851760864,0.16370843350887299,714027
2001-02-01,0.2976189851760864,0.30737701058387756,0.2976189851760864,0.2976189851760864,0.16370843350887299,266447
2001-02-02,0.29273998737335205,0.2976189851760864,0.29273998737335205,0.2976189851760864,0.16370843350887299,563638
2001-02-05,0.29273998737335205,0.29273998737335205,0.2878609895706177,0.29273998737335205,0.16102474927902222,543142
2001-02-06,0.2878609895706177,0.2976189851760864,0.2878609895706177,0.2976189851760864,0.16370843350887299,184463
2001-02-07,0.3024980127811432,0.3024980127811432,0.29273998737335205,0.29273998737335205,0.16102474927902222,245951
2001-02-08,0.29273998737335205,0.29273998737335205,0.2878609895706177,0.29273998737335205,0.16102474927902222,186513
2001-02-09,0.2976189851760864,0.30737701058387756,0.29273998737335205,0.3024980127811432,0.16639220714569092,1050416
2001-02-12,0.3024980127811432,0.3171350061893463,0.3024980127811432,0.3171350061893463,0.17444345355033875,2966787
2001-02-13,0.31225600838661194,0.31225600838661194,0.2976189851760864,0.2976189851760864,0.16370843350887299,1219508
2001-02-14,0.29273998737335205,0.30737701058387756,0.29273998737335205,0.2976189851760864,0.16370843350887299,751688
2001-02-15,0.2976189851760864,0.3024980127811432,0.29273998737335205,0.3024980127811432,0.16639220714569092,1207727
2001-02-16,0.3024980127811432,0.3024980127811432,0.29273998737335205,0.29273998737335205,0.16102474927902222,2203830
2001-02-19,0.29273998737335205,0.3171350061893463,0.29273998737335205,0.31225600838661194,0.17175966501235962,5172150
2001-02-20,0.32689398527145386,0.3512890040874481,0.3171350061893463,0.34641000628471375,0.19054646790027618,17995278
2001-02-21,0.34641000628471375,0.4147160053253174,0.34641000628471375,0.3561680018901825,0.1959138959646225,37929786
2001-02-22,0.34153100848197937,0.36104699969291687,0.34153100848197937,0.3561680018901825,0.1959138959646225,9159635
2001-02-23,0.36592599749565125,0.3903209865093231,0.36104699969291687,0.3903209865093231,0.2147001177072525,15021474
2001-02-26,0.40007901191711426,0.4879010021686554,0.38056299090385437,0.483022004365921,0.2656913101673126,57446533
2001-02-27,0.49765899777412415,0.5366910099983215,0.43911099433898926,0.517175018787384,0.2844775319099426,82000156
2001-02-28,0.5269330143928528,0.5269330143928528,0.43911099433898926,0.43911099433898926,0.24153757095336914,36954179
2001-03-01,0.4293529987335205,0.4537479877471924,0.3952000141143799,0.3952000141143799,0.21738390624523163,27315964
2001-03-02,0.38056299090385437,0.42447400093078613,0.38056299090385437,0.38056299090385437,0.2093326598405838,9366644
2001-03-05,0.38544198870658875,0.40007901191711426,0.36104699969291687,0.3952000141143799,0.21738390624523163,8404360
2001-03-06,0.409837007522583,0.42447400093078613,0.3952000141143799,0.40495800971984863,0.22275137901306152,9278512
2001-03-07,0.4147160053253174,0.41959500312805176,0.3952000141143799,0.3952000141143799,0.21738390624523163,6449047
2001-03-08,0.40007901191711426,0.409837007522583,0.40007901191711426,0.40495800971984863,0.22275137901306152,3872707
2001-03-09,0.40007901191711426,0.40007901191711426,0.3708049952983856,0.38056299090385437,0.2093326598405838,2147974
2001-03-12,0.36104699969291687,0.3708049952983856,0.36104699969291687,0.36592599749565125,0.20128147304058075,2196652
2001-03-13,0.3317730128765106,0.3903209865093231,0.3317730128765106,0.3903209865093231,0.2147001177072525,5460118
2001-03-14,0.3903209865093231,0.3903209865093231,0.3903209865093231,0.3903209865093231,0.2147001177072525,0
2001-03-15,0.3708049952983856,0.3903209865093231,0.3708049952983856,0.38544198870658875,0.21201632916927338,2697778
2001-03-16,0.38544198870658875,0.3952000141143799,0.3708049952983856,0.38544198870658875,0.21201632916927338,1700138
2001-03-19,0.38544198870658875,0.3903209865093231,0.37568399310112,0.38544198870658875,0.21201632916927338,1295343
2001-03-20,0.3903209865093231,0.3952000141143799,0.3708049952983856,0.3708049952983856,0.20396514236927032,1865130
2001-03-21,0.36592599749565125,0.38544198870658875,0.36104699969291687,0.38544198870658875,0.21201632916927338,2002453
2001-03-22,0.3708049952983856,0.3708049952983856,0.34153100848197937,0.3561680018901825,0.1959138959646225,2131577
2001-03-23,0.3512890040874481,0.3708049952983856,0.3512890040874481,0.36104699969291687,0.1985977292060852,1703212
2001-03-26,0.38056299090385437,0.41959500312805176,0.36592599749565125,0.41959500312805176,0.23080262541770935,10177771
2001-03-27,0.4293529987335205,0.448868989944458,0.3903209865093231,0.3903209865093231,0.2147001177072525,29412234
2001-03-28,0.409837007522583,0.4293529987335205,0.3952000141143799,0.40007901191711426,0.22006770968437195,8949039
2001-03-29,0.3903209865093231,0.409837007522583,0.3903209865093231,0.409837007522583,0.22543516755104065,8854246
2001-03-30,0.409837007522583,0.4147160053253174,0.3952000141143799,0.409837007522583,0.22543516755104065,5621011
2001-04-02,0.41959500312805176,0.4635060131549835,0.409837007522583,0.4635060131549835,0.25495630502700806,33416068
2001-04-03,0.4635060131549835,0.47326400876045227,0.41959500312805176,0.41959500312805176,0.23080262541770935,22758691
2001-04-04,0.41959500312805176,0.4293529987335205,0.40495800971984863,0.4147160053253174,0.2281188815832138,6084732
2001-04-05,0.4147160053253174,0.4147160053253174,0.4147160053253174,0.4147160053253174,0.2281188815832138,0
2001-04-06,0.4342319965362549,0.43911099433898926,0.40495800971984863,0.41959500312805176,0.23080262541770935,7238141
2001-04-09,0.41959500312805176,0.41959500312805176,0.3903209865093231,0.4147160053253174,0.2281188815832138,6048351
2001-04-10,0.41959500312805176,0.4537479877471924,0.409837007522583,0.44398999214172363,0.24422144889831543,19810607
2001-04-11,0.4537479877471924,0.4537479877471924,0.41959500312805176,0.42447400093078613,0.2334863692522049,11711380
2001-04-12,0.42447400093078613,0.4342319965362549,0.41959500312805176,0.4293529987335205,0.23617014288902283,8290607
2001-04-13,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.23617014288902283,0
2001-04-16,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.4293529987335205,0.23617014288902283,0
2001-04-17,0.4342319965362549,0.43911099433898926,0.42447400093078613,0.4293529987335205,0.23617014288902283,9087899
2001-04-18,0.4293529987335205,0.483022004365921,0.4293529987335205,0.4683850109577179,0.25764012336730957,32817330
2001-04-19,0.49765899777412415,0.49765899777412415,0.4635060131549835,0.47326400876045227,0.26032382249832153,32744315
2001-04-20,0.47814300656318665,0.483022004365921,0.43911099433898926,0.44398999214172363,0.24422144889831543,13020302
2001-04-23,0.448868989944458,0.49765899777412415,0.448868989944458,0.49765899777412415,0.27374258637428284,26630648
2001-04-24,0.49765899777412415,0.517175018787384,0.4879010021686554,0.49765899777412415,0.27374258637428284,39942282
2001-04-25,0.49765899777412415,0.5074170231819153,0.4537479877471924,0.47326400876045227,0.26032382249832153,12937037
2001-04-26,0.49765899777412415,0.5074170231819153,0.4537479877471924,0.47326400876045227,0.26032382249832153,12937037
2001-04-27,0.45862698554992676,0.4879010021686554,0.45862698554992676,0.4879010021686554,0.268375039100647,11629522
2001-04-30,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.268375039100647,0
2001-05-01,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.268375039100647,0
2001-05-02,0.5074170231819153,0.556207001209259,0.49765899777412415,0.556207001209259,0.30594757199287415,36717239
2001-05-03,0.556207001209259,0.5659649968147278,0.517175018787384,0.517175018787384,0.2844775319099426,27387187
2001-05-04,0.517175018787384,0.5464490056037903,0.517175018787384,0.5366910099983215,0.2952125370502472,15544120
2001-05-07,0.556207001209259,0.556207001209259,0.5269330143928528,0.5366910099983215,0.2952125370502472,19924103
2001-05-08,0.5366910099983215,0.5659649968147278,0.5269330143928528,0.556207001209259,0.30594757199287415,26779482
2001-05-09,0.5659649968147278,0.595238983631134,0.556207001209259,0.5757229924201965,0.3166823983192444,54072388
2001-05-10,0.5659649968147278,0.5757229924201965,0.517175018787384,0.5366910099983215,0.2952125370502472,28254165
2001-05-11,0.5366910099983215,0.5366910099983215,0.517175018787384,0.5269330143928528,0.2898450791835785,11213328
2001-05-14,0.517175018787384,0.5269330143928528,0.5074170231819153,0.517175018787384,0.2844775319099426,7496658
2001-05-15,0.517175018787384,0.5366910099983215,0.517175018787384,0.5269330143928528,0.2898450791835785,10669161
2001-05-16,0.5269330143928528,0.5464490056037903,0.5269330143928528,0.5366910099983215,0.2952125370502472,13802990
2001-05-17,0.5366910099983215,0.5464490056037903,0.517175018787384,0.5366910099983215,0.2952125370502472,10157025
2001-05-18,0.5366910099983215,0.556207001209259,0.5366910099983215,0.5464490056037903,0.30058008432388306,10334052
2001-05-21,0.5464490056037903,0.556207001209259,0.5269330143928528,0.556207001209259,0.30594757199287415,13900346
2001-05-22,0.5464490056037903,0.5757229924201965,0.5464490056037903,0.556207001209259,0.30594757199287415,19574647
2001-05-23,0.5659649968147278,0.595238983631134,0.556207001209259,0.5854809880256653,0.3220500349998474,26523079
2001-05-24,0.5854809880256653,0.6147549748420715,0.5757229924201965,0.6147549748420715,0.3381524980068207,41443303
2001-05-25,0.6245129704475403,0.6245129704475403,0.595238983631134,0.6049969792366028,0.3327850103378296,31327275
2001-05-28,0.5659649968147278,0.6049969792366028,0.5366910099983215,0.5757229924201965,0.3166823983192444,48977098
2001-05-29,0.5757229924201965,0.5854809880256653,0.5269330143928528,0.5366910099983215,0.2952125370502472,20237434
2001-05-30,0.5269330143928528,0.5366910099983215,0.5074170231819153,0.5269330143928528,0.2898450791835785,19703771
2001-05-31,0.517175018787384,0.556207001209259,0.5074170231819153,0.5366910099983215,0.2952125370502472,14363572
2001-06-01,0.5366910099983215,0.5464490056037903,0.517175018787384,0.5269330143928528,0.2898450791835785,7406207
2001-06-04,0.5464490056037903,0.5854809880256653,0.5269330143928528,0.5659649968147278,0.31131500005722046,32078195
2001-06-05,0.5659649968147278,0.6049969792366028,0.556207001209259,0.5757229924201965,0.3166823983192444,41376178
2001-06-06,0.6049969792366028,0.6342710256576538,0.5659649968147278,0.5659649968147278,0.31131500005722046,54414671
2001-06-07,0.5757229924201965,0.595238983631134,0.5757229924201965,0.595238983631134,0.3274175524711609,12643945
2001-06-08,0.595238983631134,0.6049969792366028,0.5757229924201965,0.5854809880256653,0.3220500349998474,17415400
2001-06-11,0.595238983631134,0.6147549748420715,0.5757229924201965,0.5854809880256653,0.3220500349998474,17214540
2001-06-12,0.595238983631134,0.6147549748420715,0.5757229924201965,0.5854809880256653,0.3220500349998474,14481774
2001-06-13,0.595238983631134,0.6049969792366028,0.5366910099983215,0.5464490056037903,0.30058008432388306,12203282
2001-06-14,0.5464490056037903,0.5464490056037903,0.5464490056037903,0.5464490056037903,0.30058008432388306,0
2001-06-15,0.5464490056037903,0.5464490056037903,0.5464490056037903,0.5464490056037903,0.30058008432388306,0
2001-06-18,0.556207001209259,0.556207001209259,0.49765899777412415,0.5074170231819153,0.2791100740432739,8803006
2001-06-19,0.49765899777412415,0.49765899777412415,0.4635060131549835,0.483022004365921,0.2656913101673126,13120988
2001-06-20,0.47326400876045227,0.483022004365921,0.4683850109577179,0.4683850109577179,0.25764012336730957,4347701
2001-06-21,0.483022004365921,0.49765899777412415,0.4683850109577179,0.49765899777412415,0.27374258637428284,11746735
2001-06-22,0.49765899777412415,0.49765899777412415,0.47814300656318665,0.4879010021686554,0.268375039100647,10791112
2001-06-25,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.4879010021686554,0.268375039100647,0
2001-06-26,0.483022004365921,0.4879010021686554,0.4683850109577179,0.4683850109577179,0.25764012336730957,4871884
2001-06-27,0.4683850109577179,0.483022004365921,0.4683850109577179,0.47326400876045227,0.26032382249832153,2807943
2001-06-28,0.47814300656318665,0.47814300656318665,0.44398999214172363,0.44398999214172363,0.24422144889831543,2315016
2001-06-29,0.45862698554992676,0.4635060131549835,0.43911099433898926,0.44398999214172363,0.24422144889831543,4538825
2001-07-02,0.44398999214172363,0.44398999214172363,0.44398999214172363,0.44398999214172363,0.24422144889831543,0
2001-07-03,0.43911099433898926,0.43911099433898926,0.42447400093078613,0.43911099433898926,0.24153757095336914,1928667
