Date,Open,High,Low,Close,Adj Close,Volume
2001-01-11,0.5083330273628235,0.5083330273628235,0.46666601300239563,0.46666601300239563,0.14629842340946198,481200
2001-01-12,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.4749999940395355,0.14891108870506287,157200
2001-01-15,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.14629842340946198,110400
2001-01-16,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.46666601300239563,0.14629842340946198,75840
2001-01-17,0.44166600704193115,0.44166600704193115,0.43333300948143005,0.44166600704193115,0.13846099376678467,846240
2001-01-18,0.44999998807907104,0.4833329916000366,0.44999998807907104,0.4833329916000366,0.15152348577976227,56400
2001-01-19,0.4749999940395355,0.4833329916000366,0.4749999940395355,0.4833329916000366,0.15152348577976227,24000
2001-01-22,0.4916659891605377,0.5166659951210022,0.46666601300239563,0.46666601300239563,0.14629842340946198,328800
2001-01-23,0.45833298563957214,0.5083330273628235,0.44166600704193115,0.5083330273628235,0.15936091542243958,376800
2001-01-24,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936091542243958,0
2001-01-25,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936091542243958,0
2001-01-26,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.5083330273628235,0.15936091542243958,0
2001-01-29,0.4916659891605377,0.4916659891605377,0.45833298563957214,0.45833298563957214,0.14368602633476257,48000
2001-01-30,0.4833329916000366,0.4833329916000366,0.4833329916000366,0.4833329916000366,0.15152348577976227,48000
2001-01-31,0.5166659951210022,0.5166659951210022,0.43333300948143005,0.43333300948143005,0.13584864139556885,0
2001-02-01,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584864139556885,0
2001-02-02,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.13846099376678467,87600
2001-02-05,0.44166600704193115,0.44166600704193115,0.43333300948143005,0.44166600704193115,0.13846099376678467,88560
2001-02-06,0.44166600704193115,0.44166600704193115,0.42500001192092896,0.42500001192092896,0.13323627412319183,0
2001-02-07,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.44166600704193115,0.13846099376678467,24000
2001-02-08,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062357902526855,10560
2001-02-09,0.4083330035209656,0.44166600704193115,0.4083330035209656,0.42500001192092896,0.13323627412319183,61440
2001-02-12,0.3833329975605011,0.4124999940395355,0.3833329975605011,0.4124999940395355,0.12931755185127258,144000
2001-02-13,0.4083330035209656,0.45833298563957214,0.4000000059604645,0.42500001192092896,0.13323627412319183,786000
2001-02-14,0.44999998807907104,0.44999998807907104,0.39583298563957214,0.39583298563957214,0.1240924820303917,0
2001-02-15,0.4000000059604645,0.4000000059604645,0.3916659951210022,0.3916659951210022,0.12278611958026886,227040
2001-02-16,0.39583298563957214,0.4083330035209656,0.39583298563957214,0.4083330035209656,0.12801119685173035,82320
2001-02-19,0.40416601300239563,0.40416601300239563,0.4000000059604645,0.4000000059604645,0.12539882957935333,124800
2001-02-20,0.4000000059604645,0.4124999940395355,0.4000000059604645,0.4124999940395355,0.12931755185127258,290400
2001-02-21,0.42500001192092896,0.42500001192092896,0.4000000059604645,0.4000000059604645,0.12539882957935333,0
2001-02-22,0.39583298563957214,0.39583298563957214,0.39583298563957214,0.39583298563957214,0.1240924820303917,24000
2001-02-23,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062357902526855,120000
2001-02-26,0.3916659951210022,0.3916659951210022,0.3833329975605011,0.3833329975605011,0.12017378956079483,151200
2001-02-27,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4000000059604645,0.12539882957935333,152400
2001-02-28,0.4166660010814667,0.4166660010814667,0.375,0.4166660010814667,0.13062357902526855,291600
2001-03-01,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062357902526855,0
2001-03-02,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062357902526855,0
2001-03-05,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.12278611958026886,72000
2001-03-06,0.3916659951210022,0.4000000059604645,0.3916659951210022,0.3916659951210022,0.12278611958026886,433200
2001-03-07,0.3916659951210022,0.3916659951210022,0.3583329916000366,0.3583329916000366,0.11233631521463394,0
2001-03-08,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233631521463394,0
2001-03-09,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233631521463394,0
2001-03-12,0.375,0.375,0.375,0.375,0.11756142228841782,2400
2001-03-13,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233631521463394,72000
2001-03-14,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.3583329916000366,0.11233631521463394,0
2001-03-15,0.30000001192092896,0.33333298563957214,0.30000001192092896,0.31666600704193115,0.09927387535572052,709200
2001-03-16,0.33333298563957214,0.33333298563957214,0.2916660010814667,0.31666600704193115,0.09927387535572052,292800
2001-03-19,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.31666600704193115,0.09927387535572052,122400
2001-03-20,0.33333298563957214,0.33333298563957214,0.2916660010814667,0.2916660010814667,0.09143643081188202,0
2001-03-21,0.3208329975605011,0.3208329975605011,0.3208329975605011,0.3208329975605011,0.10058019310235977,52800
2001-03-22,0.3208329975605011,0.3208329975605011,0.31666600704193115,0.31666600704193115,0.09927387535572052,268800
2001-03-23,0.31666600704193115,0.3499999940395355,0.3041659891605377,0.3041659891605377,0.09535513818264008,137040
2001-03-26,0.30000001192092896,0.32499998807907104,0.30000001192092896,0.32499998807907104,0.10188651829957962,60000
2001-03-27,0.31666600704193115,0.3499999940395355,0.31666600704193115,0.31666600704193115,0.09927387535572052,356400
2001-03-28,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.09927387535572052,240000
2001-03-29,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.32499998807907104,0.10188651829957962,122400
2001-03-30,0.3499999940395355,0.3583329916000366,0.33333298563957214,0.3583329916000366,0.11233631521463394,468000
2001-04-02,0.3583329916000366,0.375,0.3583329916000366,0.375,0.11756142228841782,300000
2001-04-03,0.375,0.375,0.3666659891605377,0.375,0.11756142228841782,174000
2001-04-04,0.375,0.375,0.33333298563957214,0.3499999940395355,0.10972396284341812,626400
2001-04-05,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.10972396284341812,0
2001-04-06,0.34166601300239563,0.34166601300239563,0.33333298563957214,0.33333298563957214,0.10449893772602081,504000
2001-04-09,0.33333298563957214,0.33333298563957214,0.3208329975605011,0.3208329975605011,0.10058019310235977,132000
2001-04-10,0.3499999940395355,0.3499999940395355,0.33333298563957214,0.3499999940395355,0.10972396284341812,858480
2001-04-11,0.375,0.375,0.31666600704193115,0.31666600704193115,0.09927387535572052,0
2001-04-12,0.3499999940395355,0.3499999940395355,0.33333298563957214,0.33333298563957214,0.10449893772602081,0
2001-04-13,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.10449893772602081,0
2001-04-16,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.33333298563957214,0.10449893772602081,0
2001-04-17,0.32499998807907104,0.33333298563957214,0.32499998807907104,0.33333298563957214,0.10449893772602081,156000
2001-04-18,0.33333298563957214,0.3666659891605377,0.33333298563957214,0.3666659891605377,0.11494872719049454,40800
2001-04-19,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.3499999940395355,0.10972396284341812,79200
2001-04-20,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.11494872719049454,117600
2001-04-23,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.3666659891605377,0.11494872719049454,0
2001-04-24,0.3666659891605377,0.3833329975605011,0.3666659891605377,0.3833329975605011,0.12017378956079483,231600
2001-04-25,0.3833329975605011,0.4166660010814667,0.375,0.4000000059604645,0.12539882957935333,898080
2001-04-26,0.3833329975605011,0.4166660010814667,0.375,0.4000000059604645,0.12539882957935333,898080
2001-04-27,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539882957935333,157200
2001-04-30,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539882957935333,0
2001-05-01,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.12539882957935333,0
2001-05-02,0.42500001192092896,0.44166600704193115,0.4000000059604645,0.43333300948143005,0.13584864139556885,2851920
2001-05-03,0.4166660010814667,0.4166660010814667,0.3916659951210022,0.3916659951210022,0.12278611958026886,3696480
2001-05-04,0.375,0.4000000059604645,0.3583329916000366,0.4000000059604645,0.12539882957935333,2164800
2001-05-07,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.12017378956079483,432000
2001-05-08,0.3833329975605011,0.4000000059604645,0.3499999940395355,0.375,0.11756142228841782,2247600
2001-05-09,0.375,0.43333300948143005,0.3666659891605377,0.4166660010814667,0.13062357902526855,1134960
2001-05-10,0.43333300948143005,0.43333300948143005,0.4083330035209656,0.4083330035209656,0.12801119685173035,117600
2001-05-11,0.4166660010814667,0.4166660010814667,0.3916659951210022,0.3916659951210022,0.12278611958026886,0
2001-05-14,0.4166660010814667,0.4166660010814667,0.375,0.375,0.11756142228841782,0
2001-05-15,0.4166660010814667,0.4166660010814667,0.4124999940395355,0.4166660010814667,0.13062357902526855,37200
2001-05-16,0.3833329975605011,0.3833329975605011,0.3499999940395355,0.3541660010814667,0.1110299825668335,29040
2001-05-17,0.36250001192092896,0.375,0.36250001192092896,0.3666659891605377,0.11494872719049454,71280
2001-05-18,0.4000000059604645,0.4000000059604645,0.3666659891605377,0.3666659891605377,0.11494872719049454,0
2001-05-21,0.37083300948143005,0.3916659951210022,0.3666659891605377,0.3916659951210022,0.12278611958026886,509040
2001-05-22,0.3833329975605011,0.4000000059604645,0.3833329975605011,0.4000000059604645,0.12539882957935333,12720
2001-05-23,0.3916659951210022,0.4083330035209656,0.38749998807907104,0.4000000059604645,0.12539882957935333,468000
2001-05-24,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.3833329975605011,0.12017378956079483,42240
2001-05-25,0.3916659951210022,0.42500001192092896,0.37916600704193115,0.42500001192092896,0.13323627412319183,865200
2001-05-28,0.4166660010814667,0.5,0.4166660010814667,0.4916659891605377,0.1541358232498169,1632720
2001-05-29,0.4833329916000366,0.4833329916000366,0.43333300948143005,0.44166600704193115,0.13846099376678467,992880
2001-05-30,0.44999998807907104,0.44999998807907104,0.43333300948143005,0.44999998807907104,0.14107370376586914,181440
2001-05-31,0.4166660010814667,0.43333300948143005,0.4166660010814667,0.4166660010814667,0.13062357902526855,230400
2001-06-01,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4083330035209656,0.12801119685173035,130080
2001-06-04,0.4000000059604645,0.4166660010814667,0.4000000059604645,0.4166660010814667,0.13062357902526855,61200
2001-06-05,0.4083330035209656,0.4083330035209656,0.4083330035209656,0.4083330035209656,0.12801119685173035,26400
2001-06-06,0.4166660010814667,0.42500001192092896,0.4000000059604645,0.42500001192092896,0.13323627412319183,178800
2001-06-07,0.4083330035209656,0.4166660010814667,0.4083330035209656,0.4166660010814667,0.13062357902526855,108000
2001-06-08,0.4166660010814667,0.4166660010814667,0.4083330035209656,0.4083330035209656,0.12801119685173035,509280
2001-06-11,0.38749998807907104,0.43333300948143005,0.38749998807907104,0.43333300948143005,0.13584864139556885,588000
2001-06-12,0.44166600704193115,0.44166600704193115,0.4124999940395355,0.4124999940395355,0.12931755185127258,204000
2001-06-13,0.4166660010814667,0.4166660010814667,0.4000000059604645,0.4000000059604645,0.12539882957935333,0
2001-06-14,0.3916659951210022,0.4000000059604645,0.3916659951210022,0.4000000059604645,0.12539882957935333,48000
2001-06-15,0.3833329975605011,0.4166660010814667,0.3833329975605011,0.4166660010814667,0.13062357902526855,48000
2001-06-18,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.4166660010814667,0.13062357902526855,0
2001-06-19,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.3916659951210022,0.12278611958026886,45000
2001-06-20,0.3916659951210022,0.42500001192092896,0.37083300948143005,0.42500001192092896,0.13323627412319183,63600
2001-06-21,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584864139556885,12000
2001-06-22,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584864139556885,0
2001-06-25,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.43333300948143005,0.13584864139556885,0
2001-06-26,0.375,0.4166660010814667,0.375,0.375,0.11756142228841782,516000
2001-06-27,0.4166660010814667,0.4166660010814667,0.375,0.375,0.11756142228841782,1286880
2001-06-28,0.375,0.375,0.375,0.375,0.11756142228841782,12000
2001-06-29,0.375,0.375,0.3583329916000366,0.36250001192092896,0.11364270746707916,396000
2001-07-02,0.36250001192092896,0.36250001192092896,0.36250001192092896,0.36250001192092896,0.11364270746707916,0
2001-07-03,0.3666659891605377,0.375,0.3666659891605377,0.3666659891605377,0.11494872719049454,133200
2001-07-04,0.3666659891605377,0.3833329975605011,0.3458330035209656,0.3499999940395355,0.10972396284341812,144960
2001-07-05,0.34166601300239563,0.34166601300239563,0.3375000059604645,0.34166601300239563,0.10711129009723663,167040
2001-07-06,0.34166601300239563,0.34166601300239563,0.34166601300239563,0.34166601300239563,0.10711129009723663,0
2001-07-09,0.32499998807907104,0.32499998807907104,0.3041659891605377,0.30833300948143005,0.0966615080833435,536400
2001-07-10,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.0966615080833435,3600
2001-07-11,0.2916660010814667,0.3208329975605011,0.2916660010814667,0.3208329975605011,0.10058019310235977,48720
2001-07-12,0.3499999940395355,0.3499999940395355,0.30833300948143005,0.30833300948143005,0.0966615080833435,0
2001-07-13,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.30833300948143005,0.0966615080833435,0
2001-07-16,0.32499998807907104,0.33333298563957214,0.32499998807907104,0.3291659951210022,0.10319258272647858,108000
2001-07-17,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.10319258272647858,0
2001-07-18,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.3291659951210022,0.10319258272647858,0
2001-07-19,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09404914081096649,240000
2001-07-20,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09404914081096649,163680
2001-07-23,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.30000001192092896,0.09404914081096649,60000
2001-07-24,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643081188202,60000
2001-07-25,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643081188202,0
2001-07-26,0.2916660010814667,0.2916660010814667,0.26249998807907104,0.26249998807907104,0.08229299634695053,0
2001-07-27,0.2666659951210022,0.2666659951210022,0.2666659951210022,0.2666659951210022,0.0835990160703659,7920
2001-07-30,0.30000001192092896,0.30000001192092896,0.27916601300239563,0.27916601300239563,0.08751773089170456,0
2001-07-31,0.2916660010814667,0.2916660010814667,0.2833330035209656,0.2833330035209656,0.08882404863834381,0
2001-08-01,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.2750000059604645,0.08621170371770859,120000
2001-08-02,0.2750000059604645,0.2916660010814667,0.2750000059604645,0.2916660010814667,0.09143643081188202,72000
2001-08-03,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.2916660010814667,0.09143643081188202,122400
2001-08-06,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.31666600704193115,0.09927387535572052,60000
2001-08-07,0.31666600704193115,0.32499998807907104,0.31666600704193115,0.32499998807907104,0.10188651829957962,72000
2001-08-08,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10188651829957962,0
2001-08-09,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.32499998807907104,0.10188651829957962,0
