Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,10000
2001-01-08,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-01-09,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-01-10,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-01-11,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-01-12,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-01-15,0.550000011920929,0.550000011920929,0.550000011920929,0.550000011920929,0.4613136649131775,35000
2001-01-16,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4361509382724762,30000
2001-01-17,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4361509382724762,0
2001-01-18,0.5,0.5099999904632568,0.5,0.5099999904632568,0.42776352167129517,40000
2001-01-19,0.5099999904632568,0.5099999904632568,0.4950000047683716,0.4950000047683716,0.4151821732521057,0
2001-01-22,0.4950000047683716,0.4950000047683716,0.47999998927116394,0.4950000047683716,0.4151821732521057,0
2001-01-23,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4151821732521057,0
2001-01-24,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4151821732521057,0
2001-01-25,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4151821732521057,0
2001-01-26,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4151821732521057,0
2001-01-29,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4950000047683716,0.4151821732521057,0
2001-01-30,0.5600000023841858,0.5600000023841858,0.5199999809265137,0.5199999809265137,0.4361509382724762,0
2001-01-31,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.5199999809265137,0.4361509382724762,0
2001-02-01,0.5,0.5,0.4350000023841858,0.5,0.419376015663147,960000
2001-02-02,0.5,0.5,0.5,0.5,0.419376015663147,0
2001-02-05,0.5,0.5,0.5,0.5,0.419376015663147,0
2001-02-06,0.5,0.5,0.5,0.5,0.419376015663147,0
2001-02-07,0.5,0.5,0.4399999976158142,0.4399999976158142,0.3690508008003235,0
2001-02-08,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3690508008003235,0
2001-02-09,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3690508008003235,0
2001-02-12,0.44999998807907104,0.5199999809265137,0.44999998807907104,0.5199999809265137,0.4361509382724762,74000
2001-02-13,0.47999998927116394,0.47999998927116394,0.4399999976158142,0.4399999976158142,0.3690508008003235,382000
2001-02-14,0.47999998927116394,0.5400000214576721,0.47999998927116394,0.5299999713897705,0.4445384442806244,1284375
2001-02-15,0.5400000214576721,0.5400000214576721,0.49000000953674316,0.49000000953674316,0.410988450050354,248000
2001-02-16,0.47999998927116394,0.5,0.47999998927116394,0.47999998927116394,0.4026009440422058,82000
2001-02-19,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.37743833661079407,50000
2001-02-20,0.5,0.5299999713897705,0.5,0.5299999713897705,0.4445384442806244,155000
2001-02-21,0.4950000047683716,0.5299999713897705,0.4950000047683716,0.5,0.419376015663147,174000
2001-02-22,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4026009440422058,14000
2001-02-23,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.5299999713897705,0.4445384442806244,50000
2001-02-26,0.550000011920929,0.6200000047683716,0.550000011920929,0.5600000023841858,0.4697010815143585,1442000
2001-02-27,0.5099999904632568,0.5299999713897705,0.5099999904632568,0.5299999713897705,0.4445384442806244,70000
2001-02-28,0.5,0.5,0.44999998807907104,0.44999998807907104,0.37743833661079407,1230000
2001-03-01,0.44999998807907104,0.49000000953674316,0.44999998807907104,0.49000000953674316,0.410988450050354,400000
2001-03-02,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.47999998927116394,0.4026009440422058,40000
2001-03-05,0.5,0.5,0.5,0.5,0.419376015663147,10000
2001-03-06,0.4699999988079071,0.4699999988079071,0.4350000023841858,0.4350000023841858,0.36485710740089417,520000
2001-03-07,0.4650000035762787,0.4749999940395355,0.4000000059604645,0.4000000059604645,0.3355007469654083,1104000
2001-03-08,0.46000000834465027,0.46000000834465027,0.38999998569488525,0.38999998569488525,0.3271133303642273,510000
2001-03-09,0.4050000011920929,0.4050000011920929,0.39500001072883606,0.39500001072883606,0.33130699396133423,150000
2001-03-12,0.4099999964237213,0.41999998688697815,0.38999998569488525,0.41999998688697815,0.3522757589817047,202000
2001-03-13,0.4000000059604645,0.41999998688697815,0.3799999952316284,0.3799999952316284,0.31872570514678955,100000
2001-03-14,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.3799999952316284,0.31872570514678955,0
2001-03-15,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3271133303642273,60000
2001-03-16,0.38999998569488525,0.42500001192092896,0.38999998569488525,0.39500001072883606,0.33130699396133423,390000
2001-03-19,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.4000000059604645,0.3355007469654083,10000
2001-03-20,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.38999998569488525,0.3271133303642273,90000
2001-03-21,0.38499999046325684,0.38499999046325684,0.3799999952316284,0.3799999952316284,0.31872570514678955,70000
2001-03-22,0.4050000011920929,0.42500001192092896,0.35499998927116394,0.35499998927116394,0.29775694012641907,700000
2001-03-23,0.3700000047683716,0.4000000059604645,0.3700000047683716,0.4000000059604645,0.3355007469654083,215000
2001-03-26,0.4000000059604645,0.4300000071525574,0.3799999952316284,0.4300000071525574,0.36066335439682007,1566000
2001-03-27,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.4399999976158142,0.3690508008003235,40000
2001-03-28,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.41999998688697815,0.3522757589817047,81000
2001-03-29,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.4449999928474426,0.37324461340904236,90000
2001-03-30,0.4000000059604645,0.41499999165534973,0.4000000059604645,0.4000000059604645,0.3355007469654083,110000
2001-04-02,0.4099999964237213,0.4399999976158142,0.4099999964237213,0.4399999976158142,0.3690508008003235,250000
2001-04-03,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.44999998807907104,0.37743833661079407,10000
2001-04-04,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.36066335439682007,200000
2001-04-05,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.4300000071525574,0.36066335439682007,0
2001-04-06,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.3355007469654083,378000
2001-04-09,0.41999998688697815,0.41999998688697815,0.4000000059604645,0.4000000059604645,0.3355007469654083,0
2001-04-10,0.41999998688697815,0.6000000238418579,0.41999998688697815,0.5699999928474426,0.4780886173248291,7710000
2001-04-11,0.6000000238418579,0.6299999952316284,0.5400000214576721,0.6000000238418579,0.5032510757446289,5174000
2001-04-12,0.5699999928474426,0.5699999928474426,0.5199999809265137,0.5600000023841858,0.4697010815143585,954000
2001-04-13,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-04-16,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.5600000023841858,0.4697010815143585,0
2001-04-17,0.6000000238418579,0.6499999761581421,0.550000011920929,0.6399999856948853,0.536801278591156,3118000
2001-04-18,0.6700000166893005,0.8399999737739563,0.6499999761581421,0.8299999833106995,0.6961640119552612,7898000
2001-04-19,0.8600000143051147,0.8600000143051147,0.75,0.7900000214576721,0.6626139879226685,1874000
2001-04-20,0.7900000214576721,0.7900000214576721,0.6499999761581421,0.7099999785423279,0.5955138802528381,3208000
2001-04-23,0.7300000190734863,0.800000011920929,0.7099999785423279,0.75,0.6290639638900757,3014000
2001-04-24,0.7400000095367432,0.8399999737739563,0.7300000190734863,0.7300000190734863,0.6122888922691345,4624000
2001-04-25,0.75,0.7799999713897705,0.699999988079071,0.75,0.6290639638900757,1410000
2001-04-26,0.75,0.7799999713897705,0.699999988079071,0.75,0.6290639638900757,1410000
2001-04-27,0.7200000286102295,0.7900000214576721,0.7200000286102295,0.7699999809265137,0.6458389163017273,2538000
2001-04-30,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6458389163017273,0
2001-05-01,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.6458389163017273,0
2001-05-02,0.7799999713897705,0.7799999713897705,0.7300000190734863,0.7400000095367432,0.6206763386726379,450000
2001-05-03,0.7300000190734863,0.800000011920929,0.7099999785423279,0.7900000214576721,0.6626139879226685,2222000
2001-05-04,0.75,0.7900000214576721,0.7300000190734863,0.7400000095367432,0.6206763386726379,860000
2001-05-07,0.7599999904632568,0.7699999809265137,0.7400000095367432,0.7699999809265137,0.6458389163017273,526000
2001-05-08,0.75,0.75,0.7300000190734863,0.7300000190734863,0.6122888922691345,422000
2001-05-09,0.8299999833106995,0.8299999833106995,0.7200000286102295,0.75,0.6290639638900757,1658000
2001-05-10,0.7300000190734863,0.7300000190734863,0.6700000166893005,0.6700000166893005,0.5619637370109558,220000
2001-05-11,0.7099999785423279,0.75,0.6800000071525574,0.7200000286102295,0.6039015054702759,926000
2001-05-14,0.7099999785423279,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5871263742446899,200000
2001-05-15,0.699999988079071,0.8100000023841858,0.699999988079071,0.800000011920929,0.6710014939308167,4193000
2001-05-16,0.8299999833106995,1.0099999904632568,0.8299999833106995,0.9700000286102295,0.8135892748832703,27497000
2001-05-17,0.9700000286102295,1.0199999809265137,0.9200000166893005,0.9900000095367432,0.8303643465042114,10892000
2001-05-18,1.0,1.0299999713897705,0.9800000190734863,0.9900000095367432,0.8303643465042114,8445000
2001-05-21,1.0,1.0,0.9399999976158142,0.9900000095367432,0.8303643465042114,4534000
2001-05-22,0.9800000190734863,1.0700000524520874,0.9800000190734863,1.0199999809265137,0.8555270433425903,13920000
2001-05-23,1.0499999523162842,1.0800000429153442,1.0099999904632568,1.0800000429153442,0.9058520793914795,9536000
2001-05-24,1.0700000524520874,1.2000000476837158,1.0700000524520874,1.190000057220459,0.9981148838996887,26388000
2001-05-25,1.2300000190734863,1.2300000190734863,1.1399999856948853,1.1699999570846558,0.9813396334648132,12298000
2001-05-28,1.1699999570846558,1.2100000381469727,1.1100000143051147,1.1699999570846558,0.9813396334648132,5378000
2001-05-29,1.1699999570846558,1.1699999570846558,1.059999942779541,1.0800000429153442,0.9058520793914795,6186000
2001-05-30,1.100000023841858,1.100000023841858,0.9800000190734863,1.0700000524520874,0.8974645137786865,7034000
2001-05-31,1.0399999618530273,1.159999966621399,1.0,1.0700000524520874,0.8974645137786865,8321000
2001-06-01,1.0800000429153442,1.100000023841858,1.0499999523162842,1.0800000429153442,0.9058520793914795,4032000
2001-06-04,1.100000023841858,1.1699999570846558,1.100000023841858,1.1299999952316284,0.9477896690368652,8097000
2001-06-05,1.149999976158142,1.2000000476837158,1.0399999618530273,1.0399999618530273,0.8723018765449524,10555000
2001-06-06,1.0499999523162842,1.100000023841858,1.0499999523162842,1.0800000429153442,0.9058520793914795,9466000
2001-06-07,1.159999966621399,1.2200000286102295,1.1399999856948853,1.149999976158142,0.9645646810531616,18249000
2001-06-08,1.1699999570846558,1.2000000476837158,1.1200000047683716,1.1399999856948853,0.9561772346496582,8926000
2001-06-11,1.1399999856948853,1.159999966621399,1.059999942779541,1.090000033378601,0.9142396450042725,6351000
2001-06-12,1.0499999523162842,1.1200000047683716,1.0499999523162842,1.059999942779541,0.8890768885612488,2250000
2001-06-13,1.0700000524520874,1.0700000524520874,0.949999988079071,1.0199999809265137,0.8555270433425903,6992000
2001-06-14,1.0099999904632568,1.059999942779541,0.8799999952316284,0.9100000262260437,0.7632642984390259,10360000
2001-06-15,0.8999999761581421,0.9200000166893005,0.7900000214576721,0.8999999761581421,0.7548766732215881,5906000
2001-06-18,0.8999999761581421,0.9200000166893005,0.8399999737739563,0.8399999737739563,0.7045515179634094,1756000
2001-06-19,0.8100000023841858,0.8399999737739563,0.800000011920929,0.8399999737739563,0.7045515179634094,1944000
2001-06-20,0.8399999737739563,0.9300000071525574,0.8399999737739563,0.8700000047683716,0.7297142148017883,4458000
2001-06-21,0.8799999952316284,0.9100000262260437,0.8600000143051147,0.8999999761581421,0.7548766732215881,2806000
2001-06-22,0.8999999761581421,0.9200000166893005,0.8700000047683716,0.8700000047683716,0.7297142148017883,1386000
2001-06-25,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.8700000047683716,0.7297142148017883,0
2001-06-26,0.8600000143051147,0.8600000143051147,0.8399999737739563,0.8399999737739563,0.7045515179634094,502000
2001-06-27,0.8399999737739563,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.7129392623901367,556000
2001-06-28,0.8500000238418579,0.8799999952316284,0.8399999737739563,0.8399999737739563,0.7045515179634094,2520000
2001-06-29,0.8500000238418579,0.8500000238418579,0.800000011920929,0.800000011920929,0.6710014939308167,656000
2001-07-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.6710014939308167,0
2001-07-03,0.800000011920929,0.800000011920929,0.75,0.7699999809265137,0.6458389163017273,762000
2001-07-04,0.7900000214576721,0.800000011920929,0.7699999809265137,0.7900000214576721,0.6626139879226685,674000
2001-07-05,0.800000011920929,0.8399999737739563,0.7699999809265137,0.7900000214576721,0.6626139879226685,3062000
2001-07-06,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.6626139879226685,0
2001-07-09,0.7099999785423279,0.75,0.7099999785423279,0.7400000095367432,0.6206763386726379,1106000
2001-07-10,0.7699999809265137,0.7799999713897705,0.75,0.7599999904632568,0.6374514102935791,958000
2001-07-11,0.7200000286102295,0.7200000286102295,0.6899999976158142,0.699999988079071,0.5871263742446899,462000
2001-07-12,0.7400000095367432,0.7799999713897705,0.7300000190734863,0.7300000190734863,0.6122888922691345,450000
2001-07-13,0.7400000095367432,0.75,0.7099999785423279,0.7099999785423279,0.5955138802528381,520000
2001-07-16,0.7099999785423279,0.7099999785423279,0.6700000166893005,0.6700000166893005,0.5619637370109558,400000
2001-07-17,0.6499999761581421,0.6499999761581421,0.5600000023841858,0.5600000023841858,0.4697010815143585,1010000
2001-07-18,0.5699999928474426,0.6499999761581421,0.5699999928474426,0.6399999856948853,0.536801278591156,1800000
2001-07-19,0.6399999856948853,0.6399999856948853,0.5600000023841858,0.6200000047683716,0.5200261473655701,898000
2001-07-20,0.6100000143051147,0.6700000166893005,0.6000000238418579,0.6600000262260437,0.5535763502120972,1268000
2001-07-23,0.6200000047683716,0.6499999761581421,0.6200000047683716,0.6499999761581421,0.5451887249946594,144000
2001-07-24,0.6600000262260437,0.6600000262260437,0.6299999952316284,0.6299999952316284,0.528413712978363,136000
2001-07-25,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.528413712978363,0
2001-07-26,0.6600000262260437,0.699999988079071,0.6600000262260437,0.6800000071525574,0.5703514218330383,518000
2001-07-27,0.6700000166893005,0.7200000286102295,0.6700000166893005,0.699999988079071,0.5871263742446899,1752000
2001-07-30,0.6800000071525574,0.6800000071525574,0.6600000262260437,0.6700000166893005,0.5619637370109558,470000
2001-07-31,0.6499999761581421,0.6499999761581421,0.6299999952316284,0.6299999952316284,0.528413712978363,224000
2001-08-01,0.6299999952316284,0.6499999761581421,0.6299999952316284,0.6499999761581421,0.5451887249946594,52000
2001-08-02,0.6000000238418579,0.6200000047683716,0.6000000238418579,0.6200000047683716,0.5200261473655701,80000
2001-08-03,0.6600000262260437,0.6600000262260437,0.6000000238418579,0.6000000238418579,0.5032510757446289,0
2001-08-06,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.6299999952316284,0.528413712978363,40000
2001-08-07,0.6000000238418579,0.6000000238418579,0.5799999833106995,0.5799999833106995,0.4864761233329773,180000
2001-08-08,0.5799999833106995,0.6000000238418579,0.5799999833106995,0.5899999737739563,0.4948636591434479,548000
2001-08-09,0.5899999737739563,0.5899999737739563,0.5600000023841858,0.5799999833106995,0.4864761233329773,416000
