Date,Open,High,Low,Close,Adj Close,Volume
2000-12-28,0.26172301173210144,0.26172301173210144,0.26172301173210144,0.26172301173210144,0.18242740631103516,0
2000-12-29,0.24027100205421448,0.2574329972267151,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-01,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-02,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-03,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-04,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-05,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-08,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-01-09,0.2574329972267151,0.2574329972267151,0.24885199964046478,0.24885199964046478,0.17345593869686127,163149
2001-01-10,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.17345593869686127,0
2001-01-11,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.17345593869686127,0
2001-01-12,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.17345593869686127,0
2001-01-15,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.17345593869686127,0
2001-01-16,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.17345593869686127,0
2001-01-17,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.24885199964046478,0.17345593869686127,0
2001-01-18,0.23598000407218933,0.25314199924468994,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-19,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-22,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-23,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-24,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-25,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-26,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-29,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-30,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-01-31,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-02-01,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-02-02,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-02-05,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-02-06,0.23169000446796417,0.24885199964046478,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-07,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-08,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-09,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-12,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-13,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-14,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-15,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-16,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-19,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-20,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-21,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-22,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-23,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-26,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,23307
2001-02-27,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-02-28,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-03-01,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.23169000446796417,0.16149362921714783,0
2001-03-02,0.23598000407218933,0.25314199924468994,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-03-05,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,3496
2001-03-06,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.23598000407218933,0.16448386013507843,0
2001-03-07,0.24885199964046478,0.2660140097141266,0.24885199964046478,0.2660140097141266,0.1854182928800583,27968
2001-03-08,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.1854182928800583,0
2001-03-09,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.1854182928800583,0
2001-03-12,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.2660140097141266,0.1854182928800583,0
2001-03-13,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.1913994401693344,11653
2001-03-14,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.1913994401693344,11653
2001-03-15,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.1913994401693344,0
2001-03-16,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.2745949923992157,0.1913994401693344,0
2001-03-19,0.24027100205421448,0.2745949923992157,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-20,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-21,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-22,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-23,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-26,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-27,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-28,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-29,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-03-30,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-02,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-03,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-04,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-05,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-06,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-09,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-10,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-11,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-12,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-13,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-16,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.24027100205421448,0.16747474670410156,0
2001-04-17,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,95558
2001-04-18,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-04-19,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-04-20,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-04-23,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-04-24,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-04-25,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,34960
2001-04-26,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,34960
2001-04-27,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-04-30,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-01,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-02,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-03,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,74582
2001-05-04,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-07,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,128188
2001-05-08,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-09,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,188786
2001-05-10,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,305321
2001-05-11,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,34960
2001-05-14,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-15,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.14115723967552185,116535
2001-05-16,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,104881
2001-05-17,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,158487
2001-05-18,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,372912
2001-05-21,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-22,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-23,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-24,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-05-25,0.21281099319458008,0.21281099319458008,0.20852099359035492,0.20852099359035492,0.14534425735473633,137511
2001-05-28,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.14534425735473633,53606
2001-05-29,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.14534425735473633,0
2001-05-30,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.20852099359035492,0.14534425735473633,0
2001-05-31,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.1429513543844223,58267
2001-06-01,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.1429513543844223,0
2001-06-04,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.1429513543844223,0
2001-06-05,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.20508800446987152,0.1429513543844223,0
2001-06-06,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,72251
2001-06-07,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,114204
2001-06-08,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.20251399278640747,0.14115723967552185,20976
2001-06-11,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,116535
2001-06-12,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,2330
2001-06-13,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-06-14,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,233070
2001-06-15,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,23307
2001-06-18,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,174802
2001-06-19,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-06-20,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-06-21,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,351935
2001-06-22,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.1459423154592514,116535
2001-06-25,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.1459423154592514,0
2001-06-26,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.1459423154592514,0
2001-06-27,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.1459423154592514,0
2001-06-28,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.1459423154592514,0
2001-06-29,0.20594599843025208,0.20937900245189667,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-07-02,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-07-03,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-07-04,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.20594599843025208,0.143549382686615,0
2001-07-05,0.22310799360275269,0.22310799360275269,0.20937900245189667,0.20937900245189667,0.1459423154592514,132849
2001-07-06,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.20937900245189667,0.1459423154592514,0
2001-07-09,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,93228
2001-07-10,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-07-11,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,76913
2001-07-12,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-07-13,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-07-16,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
2001-07-17,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.22310799360275269,0.1555117517709732,0
