Date,Open,High,Low,Close,Adj Close,Volume
2001-01-15,3.954274892807007,3.9753079414367676,3.954274892807007,3.9753079414367676,1.1369184255599976,49920
2001-01-16,3.954274892807007,3.9753079414367676,3.9332408905029297,3.9332408905029297,1.1248869895935059,427891
2001-01-17,3.9332408905029297,4.0173749923706055,3.9332408905029297,3.954274892807007,1.130902647972107,251980
2001-01-18,3.9963409900665283,4.0173749923706055,3.9963409900665283,3.9963409900665283,1.1429330110549927,95086
2001-01-19,4.0173749923706055,4.059442043304443,4.0173749923706055,4.059442043304443,1.160979986190796,332804
2001-01-22,4.059442043304443,4.059442043304443,3.9963409900665283,3.9963409900665283,1.1429330110549927,61806
2001-01-23,4.0173749923706055,4.0173749923706055,4.0173749923706055,4.0173749923706055,1.1489489078521729,16640
2001-01-24,4.0173749923706055,4.0173749923706055,4.0173749923706055,4.0173749923706055,1.1489489078521729,0
2001-01-25,4.0173749923706055,4.0173749923706055,4.0173749923706055,4.0173749923706055,1.1489489078521729,0
2001-01-26,4.0173749923706055,4.0173749923706055,4.0173749923706055,4.0173749923706055,1.1489489078521729,0
2001-01-29,3.9963409900665283,4.0173749923706055,3.9963409900665283,4.0173749923706055,1.1489489078521729,47543
2001-01-30,4.038407802581787,4.080474853515625,4.0173749923706055,4.059442043304443,1.160979986190796,159270
2001-01-31,4.101508140563965,4.164608001708984,4.080474853515625,4.143575191497803,1.1850417852401733,401742
2001-02-01,4.164608001708984,4.206675052642822,4.164608001708984,4.185641765594482,1.1970725059509277,423136
2001-02-02,4.24874210357666,4.290809154510498,4.185641765594482,4.206675052642822,1.2030881643295288,218700
2001-02-05,4.206675052642822,4.24874210357666,4.206675052642822,4.206675052642822,1.2030881643295288,266243
2001-02-06,4.24874210357666,4.290809154510498,4.206675052642822,4.290809154510498,1.2271497249603271,171156
2001-02-07,4.290809154510498,4.332874774932861,4.24874210357666,4.24874210357666,1.2151188850402832,130744
2001-02-08,4.290809154510498,4.290809154510498,4.206675052642822,4.206675052642822,1.2030881643295288,16640
2001-02-09,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.2151188850402832,21394
2001-02-12,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.2151188850402832,80823
2001-02-13,4.24874210357666,4.290809154510498,4.24874210357666,4.24874210357666,1.2151188850402832,57052
2001-02-14,4.290809154510498,4.290809154510498,4.24874210357666,4.24874210357666,1.2151188850402832,268620
2001-02-15,4.24874210357666,4.24874210357666,4.24874210357666,4.24874210357666,1.2151188850402832,147384
2001-02-16,4.24874210357666,4.24874210357666,4.206675052642822,4.206675052642822,1.2030881643295288,59429
2001-02-19,4.206675052642822,4.290809154510498,4.206675052642822,4.24874210357666,1.2151188850402832,230585
2001-02-20,4.290809154510498,4.290809154510498,4.24874210357666,4.24874210357666,1.2151188850402832,199682
2001-02-21,4.24874210357666,4.24874210357666,4.24874210357666,4.24874210357666,1.2151188850402832,109350
2001-02-22,4.206675052642822,4.206675052642822,4.122541904449463,4.185641765594482,1.1970725059509277,206814
2001-02-23,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.2151188850402832,161647
2001-02-26,4.24874210357666,4.332874774932861,4.24874210357666,4.290809154510498,1.2271497249603271,140253
2001-02-27,4.24874210357666,4.24874210357666,4.206675052642822,4.206675052642822,1.2030881643295288,418382
2001-02-28,4.206675052642822,4.24874210357666,4.185641765594482,4.185641765594482,1.1970725059509277,225831
2001-03-01,4.206675052642822,4.206675052642822,4.164608001708984,4.164608001708984,1.1910570859909058,130744
2001-03-02,4.143575191497803,4.24874210357666,4.143575191497803,4.24874210357666,1.2151188850402832,342313
2001-03-05,4.24874210357666,4.24874210357666,4.24874210357666,4.24874210357666,1.2151188850402832,206814
2001-03-06,4.24874210357666,4.290809154510498,4.24874210357666,4.290809154510498,1.2271497249603271,111727
2001-03-07,4.24874210357666,4.290809154510498,4.24874210357666,4.290809154510498,1.2271497249603271,9508
2001-03-08,4.24874210357666,4.332874774932861,4.24874210357666,4.332874774932861,1.2391806840896606,161647
2001-03-09,4.290809154510498,4.290809154510498,4.290809154510498,4.290809154510498,1.2271497249603271,123613
2001-03-12,4.290809154510498,4.332874774932861,4.143575191497803,4.143575191497803,1.1850417852401733,281290
2001-03-13,4.038407802581787,4.080474853515625,4.0173749923706055,4.080474853515625,1.1669955253601074,200467
2001-03-14,4.080474853515625,4.080474853515625,4.080474853515625,4.080474853515625,1.1669955253601074,0
2001-03-15,4.122541904449463,4.122541904449463,4.038407802581787,4.101508140563965,1.173011064529419,194928
2001-03-16,4.143575191497803,4.164608001708984,4.122541904449463,4.143575191497803,1.1850417852401733,244848
2001-03-19,4.164608001708984,4.24874210357666,4.164608001708984,4.206675052642822,1.2030881643295288,408873
2001-03-20,4.24874210357666,4.24874210357666,4.206675052642822,4.206675052642822,1.2030881643295288,380347
2001-03-21,4.206675052642822,4.206675052642822,4.122541904449463,4.206675052642822,1.2030881643295288,166925
2001-03-22,4.122541904449463,4.122541904449463,4.059442043304443,4.059442043304443,1.160979986190796,263866
2001-03-23,4.122541904449463,4.122541904449463,4.101508140563965,4.122541904449463,1.1790261268615723,78446
2001-03-26,4.164608001708984,4.206675052642822,4.164608001708984,4.206675052642822,1.2030881643295288,159270
2001-03-27,4.143575191497803,4.164608001708984,4.143575191497803,4.164608001708984,1.1910570859909058,142630
2001-03-28,4.164608001708984,4.206675052642822,4.164608001708984,4.206675052642822,1.2030881643295288,173533
2001-03-29,4.122541904449463,4.164608001708984,4.122541904449463,4.164608001708984,1.1910570859909058,125990
2001-03-30,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.1910570859909058,16640
2001-04-02,4.080474853515625,4.164608001708984,4.080474853515625,4.164608001708984,1.1910570859909058,23771
2001-04-03,4.122541904449463,4.143575191497803,4.122541904449463,4.122541904449463,1.1790261268615723,106972
2001-04-04,4.059442043304443,4.059442043304443,4.038407802581787,4.038407802581787,1.1549640893936157,68938
2001-04-05,4.038407802581787,4.038407802581787,4.038407802581787,4.038407802581787,1.1549640893936157,0
2001-04-06,4.080474853515625,4.143575191497803,4.080474853515625,4.101508140563965,1.173011064529419,102218
2001-04-09,4.038407802581787,4.080474853515625,4.0173749923706055,4.080474853515625,1.1669955253601074,192551
2001-04-10,4.122541904449463,4.164608001708984,4.059442043304443,4.164608001708984,1.1910570859909058,83201
2001-04-11,4.038407802581787,4.038407802581787,3.954274892807007,4.038407802581787,1.2162960767745972,28526
2001-04-12,4.059442043304443,4.206675052642822,4.059442043304443,4.164608001708984,1.254305124282837,194928
2001-04-13,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.254305124282837,0
2001-04-16,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.254305124282837,0
2001-04-17,4.206675052642822,4.206675052642822,4.122541904449463,4.185641765594482,1.2606401443481445,287638
2001-04-18,4.206675052642822,4.206675052642822,4.122541904449463,4.143575191497803,1.2479708194732666,185419
2001-04-19,4.206675052642822,4.206675052642822,4.122541904449463,4.164608001708984,1.254305124282837,492075
2001-04-20,4.164608001708984,4.185641765594482,4.143575191497803,4.185641765594482,1.2606401443481445,111727
2001-04-23,4.164608001708984,4.206675052642822,4.143575191497803,4.185641765594482,1.2606401443481445,503960
2001-04-24,4.164608001708984,4.5011420249938965,4.164608001708984,4.417008876800537,1.330324411392212,815370
2001-04-25,4.5011420249938965,4.5011420249938965,4.24874210357666,4.24874210357666,1.2796450853347778,832010
2001-04-26,4.5011420249938965,4.5011420249938965,4.24874210357666,4.24874210357666,1.2796450853347778,832010
2001-04-27,4.143575191497803,4.185641765594482,4.143575191497803,4.185641765594482,1.2606401443481445,114104
2001-04-30,4.185641765594482,4.185641765594482,4.185641765594482,4.185641765594482,1.2606401443481445,0
2001-05-01,4.185641765594482,4.185641765594482,4.185641765594482,4.185641765594482,1.2606401443481445,0
2001-05-02,4.185641765594482,4.206675052642822,4.185641765594482,4.206675052642822,1.266974687576294,304278
2001-05-03,4.24874210357666,4.24874210357666,4.143575191497803,4.164608001708984,1.254305124282837,232963
2001-05-04,4.164608001708984,4.164608001708984,4.122541904449463,4.122541904449463,1.2416353225708008,142630
2001-05-07,4.122541904449463,4.122541904449463,4.080474853515625,4.101508140563965,1.2353006601333618,437400
2001-05-08,4.101508140563965,4.122541904449463,4.101508140563965,4.122541904449463,1.2416353225708008,408873
2001-05-09,4.122541904449463,4.206675052642822,4.122541904449463,4.164608001708984,1.254305124282837,1003167
2001-05-10,4.164608001708984,4.185641765594482,4.122541904449463,4.164608001708984,1.254305124282837,152139
2001-05-11,4.164608001708984,4.164608001708984,4.143575191497803,4.143575191497803,1.2479708194732666,197305
2001-05-14,4.143575191497803,4.143575191497803,4.080474853515625,4.101508140563965,1.2353006601333618,123613
2001-05-15,4.122541904449463,4.122541904449463,4.101508140563965,4.101508140563965,1.2353006601333618,192551
2001-05-16,4.122541904449463,4.122541904449463,4.101508140563965,4.101508140563965,1.2353006601333618,247523
2001-05-17,4.122541904449463,4.122541904449463,4.101508140563965,4.122541904449463,1.2416353225708008,731218
2001-05-18,4.122541904449463,4.143575191497803,4.122541904449463,4.122541904449463,1.2416353225708008,346235
2001-05-21,4.122541904449463,4.143575191497803,4.080474853515625,4.080474853515625,1.2289659976959229,563295
2001-05-22,4.122541904449463,4.122541904449463,4.101508140563965,4.122541904449463,1.2416353225708008,454040
2001-05-23,4.101508140563965,4.164608001708984,4.101508140563965,4.122541904449463,1.2416353225708008,1029316
2001-05-24,4.164608001708984,4.206675052642822,4.164608001708984,4.164608001708984,1.254305124282837,458794
2001-05-25,4.164608001708984,4.24874210357666,4.164608001708984,4.185641765594482,1.2606401443481445,587446
2001-05-28,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.2796450853347778,432645
2001-05-29,4.24874210357666,4.24874210357666,4.206675052642822,4.24874210357666,1.2796450853347778,164025
2001-05-30,4.24874210357666,4.290809154510498,4.24874210357666,4.290809154510498,1.2923147678375244,839831
2001-05-31,4.290809154510498,4.332874774932861,4.290809154510498,4.290809154510498,1.2923147678375244,534864
2001-06-01,4.290809154510498,4.290809154510498,4.206675052642822,4.24874210357666,1.2796450853347778,515846
2001-06-04,4.24874210357666,4.290809154510498,4.24874210357666,4.24874210357666,1.2796450853347778,346591
2001-06-05,4.290809154510498,4.332874774932861,4.290809154510498,4.332874774932861,1.3049843311309814,273375
2001-06-06,4.290809154510498,4.332874774932861,4.290809154510498,4.290809154510498,1.2923147678375244,282883
2001-06-07,4.290809154510498,4.332874774932861,4.290809154510498,4.332874774932861,1.3049843311309814,97464
2001-06-08,4.332874774932861,4.374941825866699,4.332874774932861,4.374941825866699,1.317654013633728,325672
2001-06-11,4.374941825866699,4.417008876800537,4.332874774932861,4.332874774932861,1.3049843311309814,73692
2001-06-12,4.374941825866699,4.374941825866699,4.290809154510498,4.332874774932861,1.3049843311309814,110134
2001-06-13,4.332874774932861,4.332874774932861,4.290809154510498,4.332874774932861,1.3049843311309814,221077
2001-06-14,4.332874774932861,4.332874774932861,4.24874210357666,4.24874210357666,1.2796450853347778,90332
2001-06-15,4.206675052642822,4.206675052642822,4.164608001708984,4.206675052642822,1.266974687576294,102218
2001-06-18,4.206675052642822,4.206675052642822,4.206675052642822,4.206675052642822,1.266974687576294,30903
2001-06-19,4.24874210357666,4.24874210357666,4.206675052642822,4.24874210357666,1.2796450853347778,187796
2001-06-20,4.164608001708984,4.185641765594482,4.164608001708984,4.185641765594482,1.2606401443481445,81774
2001-06-21,4.206675052642822,4.24874210357666,4.206675052642822,4.24874210357666,1.2796450853347778,109350
2001-06-22,4.206675052642822,4.332874774932861,4.206675052642822,4.24874210357666,1.2796450853347778,242471
2001-06-25,4.24874210357666,4.24874210357666,4.24874210357666,4.24874210357666,1.2796450853347778,0
2001-06-26,4.206675052642822,4.290809154510498,4.206675052642822,4.206675052642822,1.266974687576294,99841
2001-06-27,4.24874210357666,4.290809154510498,4.24874210357666,4.24874210357666,1.2796450853347778,54675
2001-06-28,4.24874210357666,4.24874210357666,4.206675052642822,4.206675052642822,1.266974687576294,76069
2001-06-29,4.24874210357666,4.290809154510498,4.206675052642822,4.24874210357666,1.2796450853347778,171156
2001-07-02,4.24874210357666,4.24874210357666,4.24874210357666,4.24874210357666,1.2796450853347778,0
2001-07-03,4.24874210357666,4.290809154510498,4.24874210357666,4.290809154510498,1.2923147678375244,71315
2001-07-04,4.290809154510498,4.290809154510498,4.24874210357666,4.24874210357666,1.2796450853347778,35657
2001-07-05,4.24874210357666,4.290809154510498,4.206675052642822,4.290809154510498,1.2923147678375244,38034
2001-07-06,4.290809154510498,4.290809154510498,4.290809154510498,4.290809154510498,1.2923147678375244,0
2001-07-09,4.122541904449463,4.164608001708984,4.122541904449463,4.164608001708984,1.254305124282837,35657
2001-07-10,4.164608001708984,4.206675052642822,4.122541904449463,4.206675052642822,1.266974687576294,30903
2001-07-11,4.206675052642822,4.206675052642822,4.122541904449463,4.122541904449463,1.2416353225708008,66560
2001-07-12,4.206675052642822,4.206675052642822,4.206675052642822,4.206675052642822,1.266974687576294,7131
2001-07-13,4.206675052642822,4.206675052642822,4.206675052642822,4.206675052642822,1.266974687576294,16640
2001-07-16,4.185641765594482,4.206675052642822,4.185641765594482,4.206675052642822,1.266974687576294,14263
2001-07-17,4.164608001708984,4.206675052642822,4.164608001708984,4.206675052642822,1.266974687576294,40411
2001-07-18,4.122541904449463,4.185641765594482,4.122541904449463,4.122541904449463,1.2416353225708008,61806
2001-07-19,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.2416353225708008,28526
2001-07-20,4.122541904449463,4.122541904449463,4.080474853515625,4.122541904449463,1.2416353225708008,45166
2001-07-23,4.122541904449463,4.143575191497803,4.080474853515625,4.143575191497803,1.2479708194732666,40411
2001-07-24,4.080474853515625,4.122541904449463,4.080474853515625,4.122541904449463,1.2416353225708008,59429
2001-07-25,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.2416353225708008,0
2001-07-26,4.122541904449463,4.122541904449463,4.101508140563965,4.101508140563965,1.2353006601333618,26148
2001-07-27,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.2416353225708008,7131
2001-07-30,4.122541904449463,4.122541904449463,4.080474853515625,4.122541904449463,1.2416353225708008,16640
2001-07-31,4.164608001708984,4.164608001708984,4.164608001708984,4.164608001708984,1.254305124282837,7131
2001-08-01,4.164608001708984,4.164608001708984,4.122541904449463,4.122541904449463,1.2416353225708008,45166
2001-08-02,4.164608001708984,4.206675052642822,4.164608001708984,4.206675052642822,1.266974687576294,85578
2001-08-03,4.206675052642822,4.206675052642822,4.185641765594482,4.185641765594482,1.2606401443481445,49920
2001-08-06,4.164608001708984,4.164608001708984,4.122541904449463,4.122541904449463,1.2416353225708008,83201
2001-08-07,4.122541904449463,4.122541904449463,4.122541904449463,4.122541904449463,1.2416353225708008,59429
