Date,Open,High,Low,Close,Adj Close,Volume
2001-01-17,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-01-18,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-01-19,0.8500000238418579,0.8500000238418579,0.8299999833106995,0.8500000238418579,0.530065655708313,90500
2001-01-22,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.530065655708313,0
2001-01-23,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.530065655708313,0
2001-01-24,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.530065655708313,0
2001-01-25,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.530065655708313,0
2001-01-26,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.530065655708313,0
2001-01-29,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.530065655708313,12000
2001-01-30,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8500000238418579,0.530065655708313,42000
2001-01-31,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113572478294373,0
2001-02-01,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-02,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-05,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-06,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-07,0.8100000023841858,0.8600000143051147,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-08,0.800000011920929,0.8500000238418579,0.800000011920929,0.8500000238418579,0.530065655708313,610000
2001-02-09,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-12,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-13,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-14,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8500000238418579,0.530065655708313,30000
2001-02-15,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-16,0.8199999928474426,0.8500000238418579,0.8199999928474426,0.8199999928474426,0.5113572478294373,0
2001-02-19,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-20,0.8100000023841858,0.8299999833106995,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-02-21,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,30000
2001-02-22,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,30000
2001-02-23,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.8199999928474426,0.5113572478294373,30000
2001-02-26,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-02-27,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-02-28,0.8100000023841858,0.8199999928474426,0.8100000023841858,0.8199999928474426,0.5113572478294373,50000
2001-03-01,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,52000
2001-03-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,100000
2001-03-05,0.800000011920929,0.8199999928474426,0.800000011920929,0.8199999928474426,0.5113572478294373,450000
2001-03-06,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,50000
2001-03-07,0.8100000023841858,0.8500000238418579,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-03-08,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5051214098930359,0
2001-03-09,0.800000011920929,0.8100000023841858,0.800000011920929,0.8100000023841858,0.5051214098930359,230000
2001-03-12,0.800000011920929,0.8199999928474426,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-03-13,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,20000
2001-03-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-03-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,80000
2001-03-16,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.49264925718307495,0
2001-03-19,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.7900000214576721,0.49264925718307495,0
2001-03-20,0.7900000214576721,0.8500000238418579,0.7900000214576721,0.7900000214576721,0.49264925718307495,0
2001-03-21,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,128000
2001-03-22,0.75,0.75,0.75,0.75,0.46770498156547546,1244000
2001-03-23,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,20000
2001-03-26,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,48000
2001-03-27,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-03-28,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-03-29,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-03-30,0.7599999904632568,0.800000011920929,0.7599999904632568,0.7599999904632568,0.47394099831581116,0
2001-04-02,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.47394099831581116,42000
2001-04-03,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.47394099831581116,0
2001-04-04,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.47394099831581116,0
2001-04-05,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.47394099831581116,0
2001-04-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,54000
2001-04-09,0.800000011920929,0.8299999833106995,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-04-10,0.800000011920929,0.8299999833106995,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-04-11,0.7799999713897705,0.8299999833106995,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-12,0.800000011920929,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,54000
2001-04-13,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-17,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,70000
2001-04-18,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.4988853633403778,122000
2001-04-19,0.800000011920929,0.800000011920929,0.7799999713897705,0.800000011920929,0.4988853633403778,46000
2001-04-20,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-23,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-24,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-25,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,86000
2001-04-26,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,86000
2001-04-27,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-04-30,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-05-01,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-05-02,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,50000
2001-05-03,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.8299999833106995,0.5175934433937073,36000
2001-05-04,0.800000011920929,0.8299999833106995,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-05-07,0.800000011920929,0.8299999833106995,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-05-08,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,40000
2001-05-09,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.4864131212234497,0
2001-05-10,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,14000
2001-05-11,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-05-14,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.4988853633403778,0
2001-05-15,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5084180235862732,0
2001-05-16,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.49570757150650024,10000
2001-05-17,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.49570757150650024,0
2001-05-18,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.49570757150650024,0
2001-05-21,0.7799999713897705,0.800000011920929,0.7799999713897705,0.7799999713897705,0.49570757150650024,0
2001-05-22,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5020629167556763,40000
2001-05-23,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5020629167556763,0
2001-05-24,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5020629167556763,0
2001-05-25,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.7900000214576721,0.5020629167556763,50000
2001-05-28,0.7799999713897705,0.800000011920929,0.7799999713897705,0.800000011920929,0.5084180235862732,50000
2001-05-29,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.5020629167556763,0
2001-05-30,0.800000011920929,0.8100000023841858,0.800000011920929,0.800000011920929,0.5084180235862732,0
2001-05-31,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.8100000023841858,0.5147733092308044,50000
2001-06-01,0.7900000214576721,0.8100000023841858,0.7900000214576721,0.7900000214576721,0.5020629167556763,0
2001-06-04,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5084180235862732,150000
2001-06-05,0.7900000214576721,0.800000011920929,0.7900000214576721,0.800000011920929,0.5084180235862732,120000
2001-06-06,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5084180235862732,0
2001-06-07,0.800000011920929,0.800000011920929,0.800000011920929,0.800000011920929,0.5084180235862732,50000
2001-06-08,0.7799999713897705,0.7900000214576721,0.7799999713897705,0.7799999713897705,0.49570757150650024,340000
2001-06-11,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.49570757150650024,200000
2001-06-12,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.48935243487358093,0
2001-06-13,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.7799999713897705,0.49570757150650024,150000
2001-06-14,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.7699999809265137,0.48935243487358093,60000
2001-06-15,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4829971492290497,16000
2001-06-18,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4829971492290497,0
2001-06-19,0.7599999904632568,0.7900000214576721,0.7599999904632568,0.7599999904632568,0.4829971492290497,0
2001-06-20,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.7599999904632568,0.4829971492290497,90000
2001-06-21,0.7300000190734863,0.7699999809265137,0.7300000190734863,0.7300000190734863,0.46393144130706787,0
2001-06-22,0.7599999904632568,0.7599999904632568,0.6800000071525574,0.75,0.476641982793808,50000
2001-06-25,0.75,0.75,0.75,0.75,0.476641982793808,0
2001-06-26,0.75,0.75,0.75,0.75,0.476641982793808,0
2001-06-27,0.7099999785423279,0.7900000214576721,0.7099999785423279,0.7099999785423279,0.4512210488319397,0
2001-06-28,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4512210488319397,50000
2001-06-29,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4512210488319397,0
2001-07-02,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4512210488319397,0
2001-07-03,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.7200000286102295,0.45757627487182617,64000
2001-07-04,0.699999988079071,0.699999988079071,0.6800000071525574,0.6800000071525574,0.4321553707122803,500000
2001-07-05,0.6800000071525574,0.7599999904632568,0.6800000071525574,0.6800000071525574,0.4321553707122803,30000
2001-07-06,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.6800000071525574,0.4321553707122803,0
2001-07-09,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.48935243487358093,0
2001-07-10,0.6800000071525574,0.7300000190734863,0.6800000071525574,0.7300000190734863,0.46393144130706787,104000
2001-07-11,0.6800000071525574,0.7799999713897705,0.6800000071525574,0.6800000071525574,0.4321553707122803,0
2001-07-12,0.6800000071525574,0.7799999713897705,0.6800000071525574,0.6800000071525574,0.4321553707122803,0
2001-07-13,0.699999988079071,0.7799999713897705,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-07-16,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,50000
2001-07-17,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.48935243487358093,0
2001-07-18,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,50000
2001-07-19,0.7400000095367432,0.75,0.7400000095367432,0.7400000095367432,0.4702867865562439,0
2001-07-20,0.699999988079071,0.7400000095367432,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-07-23,0.699999988079071,0.75,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-07-24,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,38000
2001-07-25,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-07-26,0.7099999785423279,0.75,0.7099999785423279,0.7099999785423279,0.4512210488319397,0
2001-07-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,222000
2001-07-30,0.699999988079071,0.7799999713897705,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-07-31,0.7699999809265137,0.7799999713897705,0.7699999809265137,0.7699999809265137,0.48935243487358093,0
2001-08-01,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,40000
2001-08-02,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,52000
2001-08-03,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,40000
2001-08-06,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,30000
2001-08-07,0.699999988079071,0.7799999713897705,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-08,0.699999988079071,0.7799999713897705,0.699999988079071,0.7799999713897705,0.49570757150650024,144000
2001-08-09,0.6800000071525574,0.75,0.6800000071525574,0.6800000071525574,0.4321553707122803,0
2001-08-10,0.7099999785423279,0.75,0.7099999785423279,0.7099999785423279,0.4512210488319397,0
2001-08-13,0.699999988079071,0.7099999785423279,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-14,0.7099999785423279,0.7400000095367432,0.7099999785423279,0.7400000095367432,0.4702867865562439,154000
2001-08-15,0.699999988079071,0.75,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-16,0.699999988079071,0.75,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-17,0.699999988079071,0.7400000095367432,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-20,0.699999988079071,0.7400000095367432,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-21,0.699999988079071,0.75,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-22,0.699999988079071,0.75,0.699999988079071,0.699999988079071,0.4448658525943756,0
2001-08-23,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.7099999785423279,0.4512210488319397,40000
2001-08-24,0.7300000190734863,0.7300000190734863,0.699999988079071,0.699999988079071,0.4448658525943756,1270000
2001-08-27,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,1224000
2001-08-28,0.6899999976158142,0.699999988079071,0.6899999976158142,0.699999988079071,0.4448658525943756,90000
2001-08-29,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,110000
2001-08-30,0.699999988079071,0.699999988079071,0.699999988079071,0.699999988079071,0.4448658525943756,120000
2001-08-31,0.6899999976158142,0.75,0.6899999976158142,0.6899999976158142,0.4385107457637787,0
