Date,Open,High,Low,Close,Adj Close,Volume
2001-01-15,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-16,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643618106842,150000
2001-01-17,0.9399999976158142,0.9399999976158142,0.8999999761581421,0.8999999761581421,0.3567790985107422,1455000
2001-01-18,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-19,0.9300000071525574,0.9300000071525574,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-22,0.949999988079071,0.949999988079071,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-01-23,0.9700000286102295,0.9700000286102295,0.8899999856948853,0.8899999856948853,0.3528149425983429,0
2001-01-24,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3528149425983429,0
2001-01-25,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3528149425983429,0
2001-01-26,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.8899999856948853,0.3528149425983429,0
2001-01-29,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3567790985107422,69000
2001-01-30,0.9200000166893005,0.9200000166893005,0.8999999761581421,0.8999999761581421,0.3567790985107422,21000
2001-01-31,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-02-01,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.3567790985107422,0
2001-02-02,0.9900000095367432,0.9900000095367432,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-02-05,1.0299999713897705,1.0299999713897705,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-02-06,1.0399999618530273,1.0399999618530273,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-02-07,1.0,1.0,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-02-08,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,3000
2001-02-09,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2001-02-12,1.0,1.0,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2001-02-13,0.9900000095367432,1.0,0.9900000095367432,1.0,0.39642125368118286,270000
2001-02-14,1.0,1.0,1.0,1.0,0.39642125368118286,738000
2001-02-15,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-02-16,0.9900000095367432,1.0299999713897705,0.9900000095367432,1.0199999809265137,0.4043496549129486,878980
2001-02-19,1.0,1.0399999618530273,1.0,1.0199999809265137,0.4043496549129486,345000
2001-02-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.39642125368118286,238000
2001-02-21,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,6000
2001-02-22,1.0,1.0,1.0,1.0,0.39642125368118286,6000
2001-02-23,1.0199999809265137,1.0199999809265137,1.0,1.0,0.39642125368118286,0
2001-02-26,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,21000
2001-02-27,1.0199999809265137,1.0199999809265137,1.0,1.0,0.39642125368118286,0
2001-02-28,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-01,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-02,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,108000
2001-03-05,1.0099999904632568,1.0099999904632568,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-06,1.0499999523162842,1.0499999523162842,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-07,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-08,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.9900000095367432,0.3924570083618164,60000
2001-03-09,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-12,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.38849279284477234,6000
2001-03-13,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,90000
2001-03-14,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,0
2001-03-15,0.9399999976158142,0.9599999785423279,0.9399999976158142,0.9599999785423279,0.3805643618106842,471000
2001-03-16,0.9700000286102295,1.0399999618530273,0.9700000286102295,1.0399999618530273,0.4122782349586487,534000
2001-03-19,1.0,1.0,0.9900000095367432,0.9900000095367432,0.3924570083618164,60000
2001-03-20,1.0099999904632568,1.0099999904632568,1.0,1.0,0.39642125368118286,57000
2001-03-21,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.38849279284477234,60000
2001-03-22,0.9800000190734863,0.9800000190734863,0.9700000286102295,0.9700000286102295,0.38452863693237305,342000
2001-03-23,1.0199999809265137,1.0199999809265137,0.9900000095367432,0.9900000095367432,0.3924570083618164,0
2001-03-26,1.0399999618530273,1.0399999618530273,1.0,1.0,0.39642125368118286,0
2001-03-27,1.0499999523162842,1.0499999523162842,1.0099999904632568,1.0099999904632568,0.40038540959358215,0
2001-03-28,1.0299999713897705,1.0299999713897705,1.0,1.0099999904632568,0.40038540959358215,582000
2001-03-29,1.0099999904632568,1.0099999904632568,0.9800000190734863,0.9800000190734863,0.38849279284477234,273000
2001-03-30,0.9700000286102295,0.9900000095367432,0.9700000286102295,0.9900000095367432,0.3924570083618164,18000
2001-04-02,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,9000
2001-04-03,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726360499858856,135000
2001-04-04,0.9300000071525574,0.949999988079071,0.9300000071525574,0.949999988079071,0.37660014629364014,126000
2001-04-05,0.949999988079071,0.949999988079071,0.949999988079071,0.949999988079071,0.37660014629364014,0
2001-04-06,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.9700000286102295,0.38452863693237305,150000
2001-04-09,0.9700000286102295,0.9700000286102295,0.949999988079071,0.949999988079071,0.37660014629364014,171000
2001-04-10,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.37660014629364014,741000
2001-04-11,0.9599999785423279,0.9599999785423279,0.949999988079071,0.949999988079071,0.37660014629364014,1131000
2001-04-12,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726360499858856,3000
2001-04-13,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726360499858856,0
2001-04-16,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.9399999976158142,0.3726360499858856,0
2001-04-17,0.9300000071525574,0.9300000071525574,0.9200000166893005,0.9200000166893005,0.3647076189517975,879000
2001-04-18,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647076189517975,0
2001-04-19,0.9300000071525574,0.9399999976158142,0.9300000071525574,0.9399999976158142,0.3726360499858856,18000
2001-04-20,0.9399999976158142,0.9399999976158142,0.9200000166893005,0.9200000166893005,0.3647076189517975,0
2001-04-23,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.36867180466651917,369000
2001-04-24,0.949999988079071,0.949999988079071,0.9399999976158142,0.9399999976158142,0.3726360499858856,0
2001-04-25,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643618106842,108000
2001-04-26,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.9599999785423279,0.3805643618106842,108000
2001-04-27,0.9599999785423279,0.9800000190734863,0.9599999785423279,0.9800000190734863,0.38849279284477234,135000
2001-04-30,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2001-05-01,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2001-05-02,1.0399999618530273,1.059999942779541,1.0399999618530273,1.059999942779541,0.42020654678344727,312000
2001-05-03,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.40831393003463745,0
2001-05-04,1.0499999523162842,1.0499999523162842,1.0199999809265137,1.0199999809265137,0.4043496549129486,0
2001-05-07,1.0199999809265137,1.0199999809265137,1.0199999809265137,1.0199999809265137,0.4043496549129486,0
2001-05-08,1.0499999523162842,1.0499999523162842,0.9800000190734863,0.9800000190734863,0.38849279284477234,0
2001-05-09,1.0499999523162842,1.059999942779541,1.0499999523162842,1.059999942779541,0.42020654678344727,141000
2001-05-10,1.059999942779541,1.059999942779541,1.059999942779541,1.059999942779541,0.42020654678344727,39000
2001-05-11,1.0399999618530273,1.0399999618530273,1.0299999713897705,1.0299999713897705,0.40831393003463745,501000
2001-05-14,1.0299999713897705,1.0499999523162842,1.0299999713897705,1.0499999523162842,0.4287295937538147,159000
2001-05-15,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4205632209777832,291000
2001-05-16,1.0299999713897705,1.0299999713897705,1.0299999713897705,1.0299999713897705,0.4205632209777832,12000
2001-05-17,1.0700000524520874,1.0700000524520874,1.0299999713897705,1.0299999713897705,0.4205632209777832,3000
2001-05-18,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.4205632209777832,0
2001-05-21,1.059999942779541,1.059999942779541,1.0299999713897705,1.0299999713897705,0.4205632209777832,0
2001-05-22,1.059999942779541,1.1399999856948853,1.0499999523162842,1.1299999952316284,0.46139469742774963,1032000
2001-05-23,1.100000023841858,1.149999976158142,1.090000033378601,1.1299999952316284,0.46139469742774963,1629000
2001-05-24,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.4491453170776367,909000
2001-05-25,1.100000023841858,1.2000000476837158,1.090000033378601,1.159999966621399,0.4736441373825073,1053788
2001-05-28,1.149999976158142,1.159999966621399,1.1200000047683716,1.1299999952316284,0.46139469742774963,1569000
2001-05-29,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.4532284140586853,606000
2001-05-30,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.4491453170776367,501000
2001-05-31,1.100000023841858,1.100000023841858,1.090000033378601,1.090000033378601,0.4450620114803314,150000
2001-06-01,1.100000023841858,1.1100000143051147,1.100000023841858,1.100000023841858,0.4491453170776367,51000
2001-06-04,1.1299999952316284,1.1299999952316284,1.090000033378601,1.100000023841858,0.4491453170776367,240000
2001-06-05,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.4450620114803314,84000
2001-06-06,1.0700000524520874,1.090000033378601,1.0700000524520874,1.090000033378601,0.4450620114803314,66000
2001-06-07,1.059999942779541,1.100000023841858,1.059999942779541,1.090000033378601,0.4450620114803314,93000
2001-06-08,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.45731160044670105,18000
2001-06-11,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.44097900390625,21000
2001-06-12,1.090000033378601,1.090000033378601,1.090000033378601,1.090000033378601,0.4450620114803314,57000
2001-06-13,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.44097900390625,60000
2001-06-14,1.0800000429153442,1.0800000429153442,1.0800000429153442,1.0800000429153442,0.44097900390625,51000
2001-06-15,1.1100000143051147,1.1100000143051147,1.100000023841858,1.100000023841858,0.4491453170776367,180000
2001-06-18,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.4491453170776367,0
2001-06-19,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4491453170776367,0
2001-06-20,1.149999976158142,1.190000057220459,1.1200000047683716,1.1200000047683716,0.45731160044670105,1371000
2001-06-21,1.1299999952316284,1.2599999904632568,1.1299999952316284,1.2200000286102295,0.49814295768737793,375000
2001-06-22,1.2400000095367432,1.2400000095367432,1.1399999856948853,1.190000057220459,0.48589351773262024,169000
2001-06-25,1.190000057220459,1.190000057220459,1.190000057220459,1.190000057220459,0.48589351773262024,0
2001-06-26,1.190000057220459,1.2000000476837158,1.1699999570846558,1.1699999570846558,0.4777272343635559,423000
2001-06-27,1.1799999475479126,1.1799999475479126,1.159999966621399,1.159999966621399,0.4736441373825073,339000
2001-06-28,1.1699999570846558,1.1699999570846558,1.159999966621399,1.159999966621399,0.4736441373825073,2028000
2001-06-29,1.159999966621399,1.159999966621399,1.1399999856948853,1.149999976158142,0.46956098079681396,1404000
2001-07-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.46956098079681396,0
2001-07-03,1.149999976158142,1.149999976158142,1.1299999952316284,1.1399999856948853,0.465477854013443,714000
2001-07-04,1.1399999856948853,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.46139469742774963,90000
2001-07-05,1.1200000047683716,1.1200000047683716,1.100000023841858,1.100000023841858,0.4491453170776367,729000
2001-07-06,1.100000023841858,1.100000023841858,1.100000023841858,1.100000023841858,0.4491453170776367,0
2001-07-09,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4368959963321686,711000
2001-07-10,1.1299999952316284,1.1299999952316284,1.1100000143051147,1.1100000143051147,0.4532284140586853,0
2001-07-11,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.45731160044670105,1200000
2001-07-12,1.1100000143051147,1.1100000143051147,1.1100000143051147,1.1100000143051147,0.4532284140586853,9000
2001-07-13,1.1299999952316284,1.1299999952316284,1.100000023841858,1.100000023841858,0.4491453170776367,0
2001-07-16,1.1299999952316284,1.1399999856948853,1.1299999952316284,1.1299999952316284,0.46139469742774963,789000
2001-07-17,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.465477854013443,27000
2001-07-18,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.45731160044670105,0
2001-07-19,1.1200000047683716,1.1399999856948853,1.1200000047683716,1.1399999856948853,0.465477854013443,567000
2001-07-20,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.46139469742774963,210000
2001-07-23,1.1299999952316284,1.149999976158142,1.1299999952316284,1.1299999952316284,0.46139469742774963,753000
2001-07-24,1.149999976158142,1.159999966621399,1.1200000047683716,1.1200000047683716,0.45731160044670105,549000
2001-07-25,1.1200000047683716,1.1200000047683716,1.1200000047683716,1.1200000047683716,0.45731160044670105,0
2001-07-26,1.149999976158142,1.149999976158142,1.1399999856948853,1.1399999856948853,0.465477854013443,219000
2001-07-27,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.46956098079681396,966000
2001-07-30,1.149999976158142,1.1699999570846558,1.149999976158142,1.1699999570846558,0.4777272343635559,405000
2001-07-31,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.465477854013443,118000
2001-08-01,1.1699999570846558,1.1699999570846558,1.149999976158142,1.159999966621399,0.4736441373825073,129000
2001-08-02,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.46956098079681396,81000
2001-08-03,1.149999976158142,1.159999966621399,1.149999976158142,1.159999966621399,0.4736441373825073,900000
2001-08-06,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.46956098079681396,0
2001-08-07,1.159999966621399,1.159999966621399,1.149999976158142,1.149999976158142,0.46956098079681396,201000
2001-08-08,1.149999976158142,1.149999976158142,1.149999976158142,1.149999976158142,0.46956098079681396,61320
2001-08-09,1.1399999856948853,1.1399999856948853,1.1399999856948853,1.1399999856948853,0.465477854013443,180000
2001-08-10,1.1399999856948853,1.149999976158142,1.1399999856948853,1.1399999856948853,0.465477854013443,264000
2001-08-13,1.149999976158142,1.149999976158142,1.1299999952316284,1.1299999952316284,0.46139469742774963,798000
2001-08-14,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.45731160044670105,1233000
2001-08-15,1.1299999952316284,1.1299999952316284,1.1299999952316284,1.1299999952316284,0.46139469742774963,588000
2001-08-16,1.1399999856948853,1.1399999856948853,1.1200000047683716,1.1200000047683716,0.45731160044670105,0
2001-08-17,1.1200000047683716,1.1200000047683716,1.1100000143051147,1.1100000143051147,0.4532284140586853,243000
2001-08-20,1.090000033378601,1.090000033378601,1.0700000524520874,1.0700000524520874,0.4368959963321686,280000
2001-08-21,1.0700000524520874,1.0700000524520874,1.059999942779541,1.059999942779541,0.4328126907348633,369000
