Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,0.6724420189857483,0.6724420189857483,0.6546289920806885,0.6546289920806885,0.3117903470993042,44910
2001-01-05,0.6457229852676392,0.6501759886741638,0.6368160247802734,0.6368160247802734,0.3033062219619751,87127
2001-01-08,0.6190029978752136,0.6234560012817383,0.6011899709701538,0.6234560012817383,0.2969430983066559,62875
2001-01-09,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430983066559,22455
2001-01-10,0.5878300070762634,0.6056429743766785,0.5833770036697388,0.5833770036697388,0.2778540253639221,62426
2001-01-11,0.5833770036697388,0.5833770036697388,0.5833770036697388,0.5833770036697388,0.2778540253639221,67366
2001-01-12,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.2757331430912018,22455
2001-01-15,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.2757331430912018,0
2001-01-16,0.5967370271682739,0.6323630213737488,0.5967370271682739,0.6323630213737488,0.30118539929389954,112277
2001-01-17,0.614549994468689,0.6323630213737488,0.614549994468689,0.6323630213737488,0.30118539929389954,83085
2001-01-18,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,35928
2001-01-19,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,22455
2001-01-22,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-23,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-24,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-25,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-26,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-29,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-30,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-01-31,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-02-01,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.5967370271682739,0.2842172384262085,0
2001-02-02,0.5922840237617493,0.6056429743766785,0.5700169801712036,0.6056429743766785,0.28845903277397156,208835
2001-02-05,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.28845903277397156,0
2001-02-06,0.5922840237617493,0.5922840237617493,0.565563976764679,0.565563976764679,0.2693699300289154,217817
2001-02-07,0.565563976764679,0.565563976764679,0.5210310220718384,0.5611109733581543,0.2672490179538727,1151514
2001-02-08,0.5076720118522644,0.5254849791526794,0.489859014749527,0.489859014749527,0.23331281542778015,175152
2001-02-09,0.47204500436782837,0.489859014749527,0.47204500436782837,0.489859014749527,0.23331281542778015,47156
2001-02-12,0.489859014749527,0.489859014749527,0.489859014749527,0.489859014749527,0.23331281542778015,0
2001-02-13,0.5522040128707886,0.5522040128707886,0.5343909859657288,0.5343909859657288,0.2545226514339447,112277
2001-02-14,0.5254849791526794,0.5254849791526794,0.5254849791526794,0.5254849791526794,0.25028088688850403,11227
2001-02-15,0.5076720118522644,0.5076720118522644,0.5076720118522644,0.5076720118522644,0.24179686605930328,44910
2001-02-16,0.4987649917602539,0.4987649917602539,0.4987649917602539,0.4987649917602539,0.23755457997322083,31437
2001-02-19,0.5121250152587891,0.5522040128707886,0.5121250152587891,0.5522040128707886,0.2630068361759186,101049
2001-02-20,0.5700169801712036,0.5700169801712036,0.5700169801712036,0.5700169801712036,0.2714908719062805,22455
2001-02-21,0.5922840237617493,0.5922840237617493,0.5878300070762634,0.5922840237617493,0.28209638595581055,101049
2001-02-22,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.28209638595581055,0
2001-02-23,0.5388439893722534,0.5477510094642639,0.5388439893722534,0.5477510094642639,0.26088595390319824,44910
2001-02-26,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.2757331430912018,44910
2001-02-27,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.2545226514339447,33683
2001-02-28,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.2545226514339447,0
2001-03-01,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.2545226514339447,34581
2001-03-02,0.5343909859657288,0.5566570162773132,0.5343909859657288,0.5343909859657288,0.2545226514339447,44910
2001-03-05,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.2545226514339447,0
2001-03-06,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.5343909859657288,0.2545226514339447,0
2001-03-07,0.5343909859657288,0.614549994468689,0.5343909859657288,0.614549994468689,0.2927013635635376,159433
2001-03-08,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-03-09,0.5432980060577393,0.6590830087661743,0.5432980060577393,0.6590830087661743,0.3139117360115051,17964
2001-03-12,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.3139117360115051,0
2001-03-13,0.6457229852676392,0.7036150097846985,0.6457229852676392,0.7036150097846985,0.33512169122695923,31437
2001-03-14,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512169122695923,0
2001-03-15,0.7080680131912231,0.7080680131912231,0.6234560012817383,0.6234560012817383,0.2969430983066559,0
2001-03-16,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430983066559,0
2001-03-19,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430983066559,0
2001-03-20,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.6234560012817383,0.2969430983066559,0
2001-03-21,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,22455
2001-03-22,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,0
2001-03-23,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,0
2001-03-26,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,0
2001-03-27,0.6011899709701538,0.6011899709701538,0.5789240002632141,0.5789240002632141,0.2757331430912018,5838
2001-03-28,0.5432980060577393,0.5432980060577393,0.5432980060577393,0.5432980060577393,0.25876495242118835,2245
2001-03-29,0.6368160247802734,0.6368160247802734,0.5343909859657288,0.5343909859657288,0.2545226514339447,0
2001-03-30,0.5967370271682739,0.5967370271682739,0.5343909859657288,0.5343909859657288,0.2545226514339447,0
2001-04-02,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.2757331430912018,26946
2001-04-03,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.5789240002632141,0.2757331430912018,22455
2001-04-04,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.26512768864631653,45809
2001-04-05,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.26512768864631653,0
2001-04-06,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.26512768864631653,0
2001-04-09,0.5922840237617493,0.5922840237617493,0.5121250152587891,0.5121250152587891,0.2439177930355072,0
2001-04-10,0.5922840237617493,0.5922840237617493,0.489859014749527,0.489859014749527,0.23331281542778015,0
2001-04-11,0.489859014749527,0.489859014749527,0.489859014749527,0.489859014749527,0.23331281542778015,0
2001-04-12,0.489859014749527,0.489859014749527,0.489859014749527,0.489859014749527,0.23331281542778015,0
2001-04-13,0.489859014749527,0.489859014749527,0.489859014749527,0.489859014749527,0.23331281542778015,0
2001-04-16,0.489859014749527,0.489859014749527,0.489859014749527,0.489859014749527,0.23331281542778015,0
2001-04-17,0.489859014749527,0.489859014749527,0.489859014749527,0.489859014749527,0.23331281542778015,31437
2001-04-18,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.5566570162773132,0.26512768864631653,11227
2001-04-19,0.5611109733581543,0.5833770036697388,0.5343909859657288,0.5833770036697388,0.2778540253639221,89821
2001-04-20,0.5566570162773132,0.5922840237617493,0.5566570162773132,0.5922840237617493,0.28209638595581055,103295
2001-04-23,0.5789240002632141,0.5789240002632141,0.5121250152587891,0.5121250152587891,0.2439177930355072,0
2001-04-24,0.5121250152587891,0.5121250152587891,0.5121250152587891,0.5121250152587891,0.2439177930355072,0
2001-04-25,0.5343909859657288,0.614549994468689,0.5343909859657288,0.614549994468689,0.2927013635635376,57935
2001-04-26,0.5343909859657288,0.614549994468689,0.5343909859657288,0.614549994468689,0.2927013635635376,57935
2001-04-27,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-04-30,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-05-01,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-05-02,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-05-03,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-05-04,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,0
2001-05-07,0.614549994468689,0.614549994468689,0.614549994468689,0.614549994468689,0.2927013635635376,2245
2001-05-08,0.6011899709701538,0.6011899709701538,0.6011899709701538,0.6011899709701538,0.2863381505012512,26946
2001-05-09,0.6011899709701538,0.6011899709701538,0.6011899709701538,0.6011899709701538,0.2863381505012512,0
2001-05-10,0.5878300070762634,0.5878300070762634,0.5254849791526794,0.5254849791526794,0.25028088688850403,0
2001-05-11,0.5254849791526794,0.5343909859657288,0.5254849791526794,0.5343909859657288,0.2545226514339447,58384
2001-05-14,0.5032179951667786,0.5967370271682739,0.5032179951667786,0.5967370271682739,0.2842172384262085,145960
2001-05-15,0.6100969910621643,0.6100969910621643,0.5388439893722534,0.5388439893722534,0.2566435933113098,0
2001-05-16,0.614549994468689,0.614549994468689,0.5388439893722534,0.5388439893722534,0.2566435933113098,0
2001-05-17,0.5878300070762634,0.5878300070762634,0.5388439893722534,0.5388439893722534,0.2566435933113098,0
2001-05-18,0.5388439893722534,0.5388439893722534,0.5388439893722534,0.5388439893722534,0.2566435933113098,0
2001-05-21,0.5700169801712036,0.663536012172699,0.5165780186653137,0.663536012172699,0.31603261828422546,102396
2001-05-22,0.663536012172699,0.663536012172699,0.663536012172699,0.663536012172699,0.31603261828422546,0
2001-05-23,0.6590830087661743,0.6724420189857483,0.6590830087661743,0.6679890155792236,0.31815358996391296,89821
2001-05-24,0.6679890155792236,0.6679890155792236,0.6457229852676392,0.6457229852676392,0.30754849314689636,213326
2001-05-25,0.6679890155792236,0.6902549862861633,0.6100969910621643,0.6368160247802734,0.3033062219619751,199853
2001-05-28,0.6679890155792236,0.7036150097846985,0.6501759886741638,0.7036150097846985,0.33512169122695923,55689
2001-05-29,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512169122695923,0
2001-05-30,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512169122695923,0
2001-05-31,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.7036150097846985,0.33512169122695923,0
2001-06-01,0.6501759886741638,0.6501759886741638,0.5343909859657288,0.5700169801712036,0.2714908719062805,482342
2001-06-04,0.6011899709701538,0.6323630213737488,0.5878300070762634,0.6011899709701538,0.2863381505012512,322011
2001-06-05,0.5922840237617493,0.6234560012817383,0.5922840237617493,0.6234560012817383,0.2969430983066559,196260
2001-06-06,0.5878300070762634,0.6100969910621643,0.5878300070762634,0.6011899709701538,0.2863381505012512,47156
2001-06-07,0.6011899709701538,0.6679890155792236,0.6011899709701538,0.6679890155792236,0.31815358996391296,70959
2001-06-08,0.6457229852676392,0.6679890155792236,0.6234560012817383,0.663536012172699,0.31603261828422546,1214839
2001-06-11,0.6679890155792236,0.792680025100708,0.6412690281867981,0.7036150097846985,0.33512169122695923,5104121
2001-06-12,0.7036150097846985,0.7036150097846985,0.6501759886741638,0.6501759886741638,0.30966949462890625,809743
2001-06-13,0.6279100179672241,0.6412690281867981,0.6279100179672241,0.6323630213737488,0.30118539929389954,220063
2001-06-14,0.6457229852676392,0.6457229852676392,0.6234560012817383,0.6234560012817383,0.2969430983066559,412281
2001-06-15,0.6412690281867981,0.6590830087661743,0.6412690281867981,0.6546289920806885,0.3117903470993042,402401
2001-06-18,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.6546289920806885,0.3117903470993042,194913
2001-06-19,0.6679890155792236,0.6724420189857483,0.6546289920806885,0.6546289920806885,0.3117903470993042,1167682
2001-06-20,0.6546289920806885,0.6590830087661743,0.6546289920806885,0.6546289920806885,0.3117903470993042,1036543
2001-06-21,0.6679890155792236,0.6858019828796387,0.6546289920806885,0.6590830087661743,0.3139117360115051,298657
2001-06-22,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,22455
2001-06-25,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,0
2001-06-26,0.681348979473114,0.681348979473114,0.681348979473114,0.681348979473114,0.32451674342155457,0
2001-06-27,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.6590830087661743,0.3139117360115051,44910
2001-06-28,0.6279100179672241,0.6279100179672241,0.6234560012817383,0.6234560012817383,0.2969430983066559,56138
2001-06-29,0.5833770036697388,0.5878300070762634,0.5833770036697388,0.5833770036697388,0.2778540253639221,44910
2001-07-02,0.5833770036697388,0.5833770036697388,0.5833770036697388,0.5833770036697388,0.2778540253639221,0
2001-07-03,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.28209638595581055,175152
2001-07-04,0.6234560012817383,0.6234560012817383,0.5922840237617493,0.5922840237617493,0.28209638595581055,0
2001-07-05,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.28209638595581055,0
2001-07-06,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.28209638595581055,0
2001-07-09,0.6011899709701538,0.6011899709701538,0.6011899709701538,0.6011899709701538,0.2863381505012512,89821
2001-07-10,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.6056429743766785,0.28845903277397156,78594
2001-07-11,0.6011899709701538,0.6011899709701538,0.5833770036697388,0.5833770036697388,0.2778540253639221,89821
2001-07-12,0.6056429743766785,0.6056429743766785,0.5833770036697388,0.5833770036697388,0.2778540253639221,0
2001-07-13,0.5789240002632141,0.5789240002632141,0.5700169801712036,0.5700169801712036,0.2714908719062805,57036
2001-07-16,0.5922840237617493,0.6011899709701538,0.5878300070762634,0.5967370271682739,0.2842172384262085,55689
2001-07-17,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.5922840237617493,0.28209638595581055,6736
2001-07-18,0.5566570162773132,0.5789240002632141,0.5432980060577393,0.5432980060577393,0.25876495242118835,18862
2001-07-19,0.5878300070762634,0.5878300070762634,0.5432980060577393,0.5432980060577393,0.25876495242118835,0
2001-07-20,0.5566570162773132,0.5744709968566895,0.5566570162773132,0.5744709968566895,0.27361226081848145,123504
2001-07-23,0.5477510094642639,0.565563976764679,0.5477510094642639,0.565563976764679,0.2693699300289154,73653
2001-07-24,0.565563976764679,0.565563976764679,0.5477510094642639,0.5477510094642639,0.26088595390319824,0
2001-07-25,0.5477510094642639,0.5477510094642639,0.5477510094642639,0.5477510094642639,0.26088595390319824,0
2001-07-26,0.5432980060577393,0.5566570162773132,0.5343909859657288,0.5343909859657288,0.2545226514339447,184134
2001-07-27,0.5343909859657288,0.5388439893722534,0.5343909859657288,0.5388439893722534,0.2566435933113098,79492
2001-07-30,0.5522040128707886,0.5522040128707886,0.5388439893722534,0.5388439893722534,0.2566435933113098,0
2001-07-31,0.5388439893722534,0.5967370271682739,0.5388439893722534,0.5700169801712036,0.2714908719062805,179643
2001-08-01,0.5700169801712036,0.5700169801712036,0.5700169801712036,0.5700169801712036,0.2714908719062805,0
