Date,Open,High,Low,Close,Adj Close,Volume
2000-12-29,0.4817279875278473,0.5465760231018066,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-01-01,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-01-02,0.49099200963974,0.5465760231018066,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-03,0.49099200963974,0.5465760231018066,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-04,0.5280479788780212,0.5465760231018066,0.5280479788780212,0.5465760231018066,0.26763448119163513,183505
2001-01-05,0.49099200963974,0.5465760231018066,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-08,0.5002560019493103,0.5373119711875916,0.5002560019493103,0.5002560019493103,0.24495358765125275,0
2001-01-09,0.5002560019493103,0.5465760231018066,0.5002560019493103,0.5002560019493103,0.24495358765125275,0
2001-01-10,0.5002560019493103,0.5373119711875916,0.5002560019493103,0.5002560019493103,0.24495358765125275,0
2001-01-11,0.5002560019493103,0.5373119711875916,0.5002560019493103,0.5002560019493103,0.24495358765125275,0
2001-01-12,0.49099200963974,0.5465760231018066,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-15,0.5002560019493103,0.5373119711875916,0.5002560019493103,0.5373119711875916,0.26309826970100403,53972
2001-01-16,0.49099200963974,0.5280479788780212,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-17,0.5187839865684509,0.5373119711875916,0.46320000290870667,0.5373119711875916,0.26309826970100403,151122
2001-01-18,0.49099200963974,0.5373119711875916,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-19,0.5280479788780212,0.5280479788780212,0.49099200963974,0.49099200963974,0.24041736125946045,86355
2001-01-22,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,10794
2001-01-23,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-24,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-25,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-26,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-01-29,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.2313450276851654,10794
2001-01-30,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.2313450276851654,0
2001-01-31,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588114976882935,17271
2001-02-01,0.4817279875278473,0.4817279875278473,0.46320000290870667,0.4817279875278473,0.23588114976882935,226683
2001-02-02,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-02-05,0.4817279875278473,0.5280479788780212,0.4817279875278473,0.4817279875278473,0.23588114976882935,97150
2001-02-06,0.5095199942588806,0.5373119711875916,0.5095199942588806,0.5373119711875916,0.26309826970100403,226683
2001-02-07,0.5280479788780212,0.5280479788780212,0.5280479788780212,0.5280479788780212,0.2585621476173401,21588
2001-02-08,0.5280479788780212,0.5373119711875916,0.5280479788780212,0.5373119711875916,0.26309826970100403,107944
2001-02-09,0.4817279875278473,0.5280479788780212,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-02-12,0.472463995218277,0.5280479788780212,0.472463995218277,0.472463995218277,0.2313450276851654,0
2001-02-13,0.5280479788780212,0.5280479788780212,0.5280479788780212,0.5280479788780212,0.2585621476173401,1349308
2001-02-14,0.46320000290870667,0.5373119711875916,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-02-15,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588114976882935,53972
2001-02-16,0.5280479788780212,0.6206880211830139,0.5280479788780212,0.6206880211830139,0.3039238750934601,2942572
2001-02-19,0.5928959846496582,0.5928959846496582,0.5187839865684509,0.5465760231018066,0.26763448119163513,131692
2001-02-20,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.26763448119163513,43177
2001-02-21,0.472463995218277,0.5465760231018066,0.472463995218277,0.5465760231018066,0.26763448119163513,118739
2001-02-22,0.49099200963974,0.5465760231018066,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-02-23,0.49099200963974,0.5465760231018066,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-02-26,0.4817279875278473,0.5465760231018066,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-02-27,0.5187839865684509,0.5187839865684509,0.46320000290870667,0.472463995218277,0.2313450276851654,45336
2001-02-28,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.23588114976882935,21588
2001-03-01,0.4817279875278473,0.5280479788780212,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-03-02,0.5002560019493103,0.5280479788780212,0.5002560019493103,0.5280479788780212,0.2585621476173401,53972
2001-03-05,0.472463995218277,0.5095199942588806,0.472463995218277,0.472463995218277,0.2313450276851654,0
2001-03-06,0.4817279875278473,0.5095199942588806,0.4817279875278473,0.5095199942588806,0.24948973953723907,25906
2001-03-07,0.5280479788780212,0.5280479788780212,0.5095199942588806,0.5095199942588806,0.24948973953723907,133851
2001-03-08,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-03-09,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-03-12,0.4817279875278473,0.555840015411377,0.4817279875278473,0.4817279875278473,0.23588114976882935,0
2001-03-13,0.46320000290870667,0.555840015411377,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-03-14,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-03-15,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.22680892050266266,32383
2001-03-16,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.2313450276851654,36701
2001-03-19,0.45393601059913635,0.5095199942588806,0.45393601059913635,0.45393601059913635,0.2222726196050644,0
2001-03-20,0.45393601059913635,0.45393601059913635,0.45393601059913635,0.45393601059913635,0.2222726196050644,0
2001-03-21,0.4307760000228882,0.5280479788780212,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-03-22,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-03-23,0.426144003868103,0.5280479788780212,0.426144003868103,0.5280479788780212,0.2585621476173401,107944
2001-03-26,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.25402596592903137,21588
2001-03-27,0.4493040144443512,0.5095199942588806,0.4493040144443512,0.4493040144443512,0.220004603266716,2158
2001-03-28,0.4493040144443512,0.5002560019493103,0.4493040144443512,0.4493040144443512,0.220004603266716,0
2001-03-29,0.46320000290870667,0.5187839865684509,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-03-30,0.5002560019493103,0.5187839865684509,0.5002560019493103,0.5187839865684509,0.25402596592903137,64766
2001-04-02,0.46320000290870667,0.5187839865684509,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-04-03,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.22680892050266266,10794
2001-04-04,0.4307760000228882,0.5095199942588806,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-04-05,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-04-06,0.40761598944664,0.5002560019493103,0.40761598944664,0.40761598944664,0.19959181547164917,0
2001-04-09,0.40761598944664,0.40761598944664,0.40761598944664,0.40761598944664,0.19959181547164917,0
2001-04-10,0.40761598944664,0.40761598944664,0.40761598944664,0.40761598944664,0.19959181547164917,0
2001-04-11,0.426144003868103,0.426144003868103,0.426144003868103,0.426144003868103,0.2086641639471054,4317
2001-04-12,0.426144003868103,0.46320000290870667,0.426144003868103,0.46320000290870667,0.22680892050266266,49654
2001-04-13,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-04-16,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.22680892050266266,0
2001-04-17,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,1349308
2001-04-18,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,1355785
2001-04-19,0.4817279875278473,0.49099200963974,0.4817279875278473,0.49099200963974,0.24041736125946045,129533
2001-04-20,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-04-23,0.49099200963974,0.49099200963974,0.49099200963974,0.49099200963974,0.24041736125946045,0
2001-04-24,0.43540799617767334,0.49099200963974,0.43540799617767334,0.43540799617767334,0.21320031583309174,0
2001-04-25,0.4817279875278473,0.4817279875278473,0.43540799617767334,0.43540799617767334,0.21320031583309174,151122
2001-04-26,0.4817279875278473,0.4817279875278473,0.43540799617767334,0.43540799617767334,0.21320031583309174,151122
2001-04-27,0.45393601059913635,0.49099200963974,0.45393601059913635,0.45393601059913635,0.2222726196050644,0
2001-04-30,0.45393601059913635,0.45393601059913635,0.45393601059913635,0.45393601059913635,0.2222726196050644,0
2001-05-01,0.45393601059913635,0.45393601059913635,0.45393601059913635,0.45393601059913635,0.2222726196050644,0
2001-05-02,0.40761598944664,0.49099200963974,0.40761598944664,0.40761598944664,0.19959181547164917,0
2001-05-03,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.2313450276851654,51813
2001-05-04,0.43540799617767334,0.472463995218277,0.43540799617767334,0.43540799617767334,0.21320031583309174,0
2001-05-07,0.4307760000228882,0.49099200963974,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-05-08,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-05-09,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.4307760000228882,0.21093225479125977,0
2001-05-10,0.4307760000228882,0.4817279875278473,0.4307760000228882,0.4307760000228882,0.22120219469070435,0
2001-05-11,0.426144003868103,0.426144003868103,0.426144003868103,0.426144003868103,0.21882367134094238,53972
2001-05-14,0.3890880048274994,0.46320000290870667,0.3890880048274994,0.3890880048274994,0.19979552924633026,0
2001-05-15,0.40761598944664,0.44467198848724365,0.40761598944664,0.44467198848724365,0.22833774983882904,43177
2001-05-16,0.426144003868103,0.426144003868103,0.4168800115585327,0.426144003868103,0.21882367134094238,28065
2001-05-17,0.4307760000228882,0.44467198848724365,0.4307760000228882,0.4307760000228882,0.22120219469070435,0
2001-05-18,0.4307760000228882,0.44467198848724365,0.4307760000228882,0.44467198848724365,0.22833774983882904,64766
2001-05-21,0.44467198848724365,0.44467198848724365,0.44467198848724365,0.44467198848724365,0.22833774983882904,64766
2001-05-22,0.4307760000228882,0.4817279875278473,0.4307760000228882,0.4817279875278473,0.2473658174276352,86355
2001-05-23,0.4817279875278473,0.5187839865684509,0.4817279875278473,0.5187839865684509,0.2663940489292145,129533
2001-05-24,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.5187839865684509,0.2663940489292145,107944
2001-05-25,0.5187839865684509,0.5465760231018066,0.5187839865684509,0.5465760231018066,0.28066515922546387,243955
2001-05-28,0.49099200963974,0.5651040077209473,0.49099200963974,0.49099200963974,0.2521228790283203,0
2001-05-29,0.4817279875278473,0.5373119711875916,0.4817279875278473,0.4817279875278473,0.2473658174276352,0
2001-05-30,0.5465760231018066,0.5928959846496582,0.5002560019493103,0.5928959846496582,0.30445030331611633,343264
2001-05-31,0.5373119711875916,0.5373119711875916,0.5280479788780212,0.5280479788780212,0.2711511254310608,161917
2001-06-01,0.5095199942588806,0.555840015411377,0.5095199942588806,0.5095199942588806,0.26163700222969055,0
2001-06-04,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.2473658174276352,10794
2001-06-05,0.5002560019493103,0.5095199942588806,0.5002560019493103,0.5095199942588806,0.26163700222969055,75561
2001-06-06,0.5095199942588806,0.555840015411377,0.5095199942588806,0.5095199942588806,0.26163700222969055,0
2001-06-07,0.5002560019493103,0.5465760231018066,0.5002560019493103,0.5002560019493103,0.256879985332489,0
2001-06-08,0.4817279875278473,0.5373119711875916,0.4817279875278473,0.4817279875278473,0.2473658174276352,0
2001-06-11,0.5002560019493103,0.555840015411377,0.5002560019493103,0.5002560019493103,0.256879985332489,215889
2001-06-12,0.5280479788780212,0.555840015411377,0.5280479788780212,0.555840015411377,0.28542208671569824,75561
2001-06-13,0.5095199942588806,0.5465760231018066,0.5095199942588806,0.5095199942588806,0.26163700222969055,0
2001-06-14,0.5095199942588806,0.5095199942588806,0.5095199942588806,0.5095199942588806,0.26163700222969055,6476
2001-06-15,0.472463995218277,0.5465760231018066,0.472463995218277,0.472463995218277,0.24260884523391724,0
2001-06-18,0.472463995218277,0.5002560019493103,0.472463995218277,0.5002560019493103,0.256879985332489,146804
2001-06-19,0.472463995218277,0.555840015411377,0.472463995218277,0.472463995218277,0.24260884523391724,0
2001-06-20,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.24260884523391724,0
2001-06-21,0.46320000290870667,0.5373119711875916,0.46320000290870667,0.46320000290870667,0.23785185813903809,0
2001-06-22,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.2473658174276352,64766
2001-06-25,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.2473658174276352,0
2001-06-26,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.24260884523391724,94991
2001-06-27,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.24260884523391724,0
2001-06-28,0.472463995218277,0.472463995218277,0.472463995218277,0.472463995218277,0.24260884523391724,53972
2001-06-29,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.2473658174276352,62607
2001-07-02,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.4817279875278473,0.2473658174276352,0
2001-07-03,0.46320000290870667,0.472463995218277,0.46320000290870667,0.472463995218277,0.24260884523391724,116580
2001-07-04,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.2307162582874298,21588
2001-07-05,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.2307162582874298,0
2001-07-06,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.2307162582874298,0
2001-07-09,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.2307162582874298,0
2001-07-10,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.2307162582874298,0
2001-07-11,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.4493040144443512,0.2307162582874298,0
2001-07-12,0.4307760000228882,0.4817279875278473,0.4307760000228882,0.4817279875278473,0.2473658174276352,34542
2001-07-13,0.4817279875278473,0.5465760231018066,0.43540799617767334,0.5465760231018066,0.28066515922546387,47495
2001-07-16,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.28066515922546387,0
2001-07-17,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.28066515922546387,0
2001-07-18,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.5465760231018066,0.28066515922546387,0
2001-07-19,0.472463995218277,0.5465760231018066,0.472463995218277,0.472463995218277,0.24260884523391724,0
2001-07-20,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.23785185813903809,4317
2001-07-23,0.4168800115585327,0.5373119711875916,0.4168800115585327,0.4168800115585327,0.21406665444374084,21588
2001-07-24,0.4168800115585327,0.5280479788780212,0.4168800115585327,0.4168800115585327,0.21406665444374084,0
2001-07-25,0.4168800115585327,0.4168800115585327,0.4168800115585327,0.4168800115585327,0.21406665444374084,0
2001-07-26,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.46320000290870667,0.23785185813903809,25906
