Date,Open,High,Low,Close,Adj Close,Volume
2004-03-08,3.625,3.625,3.575000047683716,3.5999999046325684,1.5040655136108398,5848000
2004-03-09,3.5999999046325684,3.5999999046325684,3.5250000953674316,3.549999952316284,1.4831753969192505,6986000
2004-03-10,3.549999952316284,3.549999952316284,3.450000047683716,3.5250000953674316,1.4727308750152588,7172000
2004-03-11,3.4749999046325684,3.5,3.299999952316284,3.325000047683716,1.3891712427139282,11618000
2004-03-12,3.25,3.4000000953674316,3.174999952316284,3.299999952316284,1.3787267208099365,18423000
2004-03-15,3.3499999046325684,3.375,3.299999952316284,3.299999952316284,1.3787267208099365,8211000
2004-03-16,3.299999952316284,3.375,3.2750000953674316,3.299999952316284,1.3787267208099365,8330000
2004-03-17,3.3499999046325684,3.4000000953674316,3.325000047683716,3.3499999046325684,1.3996163606643677,7268000
2004-03-18,3.3499999046325684,3.375,3.25,3.2750000953674316,1.368281602859497,7147000
2004-03-19,3.299999952316284,3.299999952316284,3.2249999046325684,3.25,1.3578367233276367,3872000
2004-03-22,3.25,3.25,3.0250000953674316,3.075000047683716,1.2847226858139038,11072000
2004-03-23,3.049999952316284,3.174999952316284,3.0250000953674316,3.075000047683716,1.2847226858139038,10281100
2004-03-24,3.1500000953674316,3.1500000953674316,3.075000047683716,3.1500000953674316,1.3160573244094849,8812000
2004-03-25,3.125,3.1500000953674316,3.075000047683716,3.0999999046325684,1.2951674461364746,9164000
2004-03-26,3.1500000953674316,3.1500000953674316,3.0250000953674316,3.049999952316284,1.274277687072754,6961000
2004-03-29,3.049999952316284,3.049999952316284,2.674999952316284,2.7249999046325684,1.1384938955307007,33053300
2004-03-30,2.825000047683716,3.0,2.825000047683716,3.0,1.2533880472183228,27275000
2004-03-31,3.0,3.174999952316284,2.9749999046325684,3.1500000953674316,1.3160573244094849,15348000
2004-04-01,3.174999952316284,3.174999952316284,3.075000047683716,3.1500000953674316,1.3160573244094849,5913000
2004-04-02,3.200000047683716,3.200000047683716,3.0999999046325684,3.125,1.3056119680404663,5646502
2004-04-05,3.125,3.125,3.125,3.125,1.3056119680404663,0
2004-04-06,3.174999952316284,3.174999952316284,3.125,3.1500000953674316,1.3160573244094849,14920000
2004-04-07,3.200000047683716,3.200000047683716,3.049999952316284,3.0999999046325684,1.2951674461364746,12730000
2004-04-08,3.0999999046325684,3.125,3.075000047683716,3.0999999046325684,1.2951674461364746,11547000
2004-04-09,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2951674461364746,0
2004-04-12,3.0999999046325684,3.0999999046325684,3.0999999046325684,3.0999999046325684,1.2951674461364746,0
2004-04-13,3.0999999046325684,3.0999999046325684,2.9749999046325684,3.0,1.2533880472183228,26132000
2004-04-14,3.0,3.0,2.8499999046325684,2.8499999046325684,1.1907180547714233,15957000
2004-04-15,2.7750000953674316,2.825000047683716,2.75,2.825000047683716,1.180273413658142,29940000
2004-04-16,2.8499999046325684,2.924999952316284,2.8499999046325684,2.875,1.2011631727218628,21578000
2004-04-19,2.950000047683716,2.9749999046325684,2.875,2.9000000953674316,1.2116079330444336,7441200
2004-04-20,2.875,2.9000000953674316,2.700000047683716,2.75,1.1489388942718506,10796150
2004-04-21,2.700000047683716,2.700000047683716,2.575000047683716,2.625,1.0967141389846802,11909000
2004-04-22,2.700000047683716,2.75,2.625,2.75,1.1489388942718506,14614000
2004-04-23,2.875,2.9749999046325684,2.799999952316284,2.9749999046325684,1.2429425716400146,19328000
2004-04-26,2.9749999046325684,2.9749999046325684,2.825000047683716,2.875,1.2011631727218628,5082000
2004-04-27,2.8499999046325684,2.9000000953674316,2.7249999046325684,2.8499999046325684,1.1907180547714233,5825000
2004-04-28,2.875,2.9000000953674316,2.825000047683716,2.875,1.2011631727218628,5095000
2004-04-29,2.825000047683716,2.825000047683716,2.700000047683716,2.75,1.1610541343688965,2738000
2004-04-30,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.674999952316284,1.1293890476226807,10360000
2004-05-03,2.6500000953674316,2.674999952316284,2.625,2.6500000953674316,1.118834376335144,6469000
2004-05-04,2.700000047683716,2.8499999046325684,2.700000047683716,2.825000047683716,1.1927191019058228,11810159
2004-05-05,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716094017028809,1151000
2004-05-06,2.799999952316284,2.875,2.7750000953674316,2.825000047683716,1.1927191019058228,6294000
2004-05-07,2.8499999046325684,2.8499999046325684,2.799999952316284,2.825000047683716,1.1927191019058228,2392000
2004-05-10,2.7750000953674316,2.7750000953674316,2.5999999046325684,2.625,1.1082791090011597,8105000
2004-05-11,2.625,2.700000047683716,2.625,2.6500000953674316,1.118834376335144,3449000
2004-05-12,2.7750000953674316,2.8499999046325684,2.700000047683716,2.700000047683716,1.139944076538086,15489000
2004-05-13,2.75,2.799999952316284,2.625,2.6500000953674316,1.118834376335144,7461100
2004-05-14,2.674999952316284,2.674999952316284,2.5250000953674316,2.5999999046325684,1.0977236032485962,7219000
2004-05-17,2.5999999046325684,2.5999999046325684,2.3499999046325684,2.4000000953674316,1.0132834911346436,5505000
2004-05-18,2.4000000953674316,2.5999999046325684,2.4000000953674316,2.575000047683716,1.0871686935424805,11013000
2004-05-19,2.6500000953674316,2.7249999046325684,2.625,2.700000047683716,1.139944076538086,8736000
2004-05-20,2.674999952316284,2.700000047683716,2.625,2.6500000953674316,1.118834376335144,5420000
2004-05-21,2.700000047683716,2.7750000953674316,2.6500000953674316,2.7750000953674316,1.1716094017028809,3955000
2004-05-24,2.7750000953674316,2.9000000953674316,2.7750000953674316,2.825000047683716,1.1927191019058228,8015000
2004-05-25,2.825000047683716,2.875,2.674999952316284,2.7249999046325684,1.1504991054534912,8161627
2004-05-26,2.7249999046325684,2.7249999046325684,2.7249999046325684,2.7249999046325684,1.1504991054534912,0
2004-05-27,2.825000047683716,2.9000000953674316,2.799999952316284,2.799999952316284,1.1821640729904175,11344000
2004-05-28,2.875,2.875,2.799999952316284,2.799999952316284,1.1821640729904175,15363000
2004-05-31,2.799999952316284,2.825000047683716,2.7249999046325684,2.75,1.1610541343688965,6337000
2004-06-01,2.7750000953674316,2.799999952316284,2.700000047683716,2.700000047683716,1.139944076538086,3661000
2004-06-02,2.674999952316284,2.7249999046325684,2.6500000953674316,2.700000047683716,1.139944076538086,7121299
2004-06-03,2.674999952316284,2.674999952316284,2.575000047683716,2.575000047683716,1.0871686935424805,6224000
2004-06-04,2.575000047683716,2.700000047683716,2.575000047683716,2.6500000953674316,1.118834376335144,6692000
2004-06-07,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,1.1504991054534912,8851573
2004-06-08,2.799999952316284,2.875,2.799999952316284,2.825000047683716,1.1927191019058228,10137000
2004-06-09,2.8499999046325684,2.8499999046325684,2.75,2.75,1.1610541343688965,4567000
2004-06-10,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.7750000953674316,1.1716094017028809,3338000
2004-06-11,2.799999952316284,2.799999952316284,2.75,2.799999952316284,1.1821640729904175,3529000
2004-06-14,2.825000047683716,2.8499999046325684,2.700000047683716,2.75,1.1610541343688965,5596000
2004-06-15,2.7249999046325684,2.7249999046325684,2.5999999046325684,2.674999952316284,1.1293890476226807,12199000
2004-06-16,2.674999952316284,2.7249999046325684,2.6500000953674316,2.674999952316284,1.1293890476226807,6384000
2004-06-17,2.674999952316284,2.674999952316284,2.5250000953674316,2.625,1.1082791090011597,13697000
2004-06-18,2.5999999046325684,2.5999999046325684,2.325000047683716,2.4000000953674316,1.0132834911346436,21068000
2004-06-21,2.5,2.5250000953674316,2.424999952316284,2.424999952316284,1.0238384008407593,10921000
2004-06-22,2.424999952316284,2.424999952316284,2.424999952316284,2.424999952316284,1.0238384008407593,0
2004-06-23,2.4000000953674316,2.450000047683716,2.3499999046325684,2.4000000953674316,1.0132834911346436,14202000
2004-06-24,2.450000047683716,2.5999999046325684,2.424999952316284,2.5999999046325684,1.0977236032485962,16416000
2004-06-25,2.575000047683716,2.7750000953674316,2.575000047683716,2.7750000953674316,1.1716094017028809,21630000
2004-06-28,2.799999952316284,2.799999952316284,2.6500000953674316,2.799999952316284,1.1821640729904175,12547000
2004-06-29,2.799999952316284,2.799999952316284,2.75,2.7750000953674316,1.1716094017028809,7514000
2004-06-30,2.799999952316284,2.875,2.7750000953674316,2.799999952316284,1.1821640729904175,12257000
2004-07-01,2.799999952316284,2.799999952316284,2.799999952316284,2.799999952316284,1.1821640729904175,0
2004-07-02,2.700000047683716,2.825000047683716,2.674999952316284,2.799999952316284,1.1821640729904175,6403383
2004-07-05,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716094017028809,1541000
2004-07-06,2.825000047683716,2.924999952316284,2.75,2.875,1.2138291597366333,10165000
2004-07-07,2.8499999046325684,2.9000000953674316,2.8499999046325684,2.8499999046325684,1.2032740116119385,4197000
2004-07-08,2.875,2.875,2.75,2.825000047683716,1.1927191019058228,3317000
2004-07-09,2.825000047683716,2.825000047683716,2.75,2.7750000953674316,1.1716094017028809,1780000
2004-07-12,2.825000047683716,2.825000047683716,2.7249999046325684,2.7249999046325684,1.1504991054534912,1367200
2004-07-13,2.7249999046325684,2.75,2.6500000953674316,2.700000047683716,1.139944076538086,3325600
2004-07-14,2.700000047683716,2.7249999046325684,2.625,2.6500000953674316,1.118834376335144,1128000
2004-07-15,2.6500000953674316,2.6500000953674316,2.575000047683716,2.625,1.1082791090011597,1905000
2004-07-16,2.6500000953674316,2.75,2.5999999046325684,2.7249999046325684,1.1504991054534912,1727000
2004-07-19,2.75,2.7750000953674316,2.700000047683716,2.75,1.1610541343688965,6640000
2004-07-20,2.75,2.75,2.625,2.674999952316284,1.1293890476226807,9293000
2004-07-21,2.700000047683716,2.7249999046325684,2.674999952316284,2.700000047683716,1.139944076538086,7928000
2004-07-22,2.674999952316284,2.7249999046325684,2.6500000953674316,2.700000047683716,1.139944076538086,4164000
2004-07-23,2.700000047683716,2.7249999046325684,2.674999952316284,2.7249999046325684,1.1504991054534912,6326000
2004-07-26,2.700000047683716,2.700000047683716,2.5999999046325684,2.625,1.1082791090011597,4199000
2004-07-27,2.6500000953674316,2.700000047683716,2.5999999046325684,2.700000047683716,1.139944076538086,6057000
2004-07-28,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.7249999046325684,1.1504991054534912,6880000
2004-07-29,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.700000047683716,1.139944076538086,2597000
2004-07-30,2.700000047683716,2.700000047683716,2.625,2.6500000953674316,1.118834376335144,9252000
2004-08-02,2.674999952316284,2.674999952316284,2.625,2.6500000953674316,1.118834376335144,7823000
2004-08-03,2.674999952316284,2.674999952316284,2.549999952316284,2.549999952316284,1.0766139030456543,5234000
2004-08-04,2.549999952316284,2.575000047683716,2.5,2.5250000953674316,1.0660592317581177,10841000
2004-08-05,2.549999952316284,2.6500000953674316,2.5,2.625,1.1082791090011597,11036000
2004-08-06,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.0766139030456543,9187200
2004-08-09,2.5,2.5250000953674316,2.4749999046325684,2.5,1.0555039644241333,4521000
2004-08-10,2.5,2.5,2.424999952316284,2.450000047683716,1.0343939065933228,5243000
2004-08-11,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.0132834911346436,8117000
2004-08-12,2.4000000953674316,2.450000047683716,2.375,2.450000047683716,1.0343939065933228,6624000
2004-08-13,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,1.0343939065933228,3140000
2004-08-16,2.424999952316284,2.450000047683716,2.299999952316284,2.325000047683716,0.9816187620162964,8132000
2004-08-17,2.3499999046325684,2.4000000953674316,2.299999952316284,2.325000047683716,0.9816187620162964,3929000
2004-08-18,2.3499999046325684,2.375,2.325000047683716,2.3499999046325684,0.9921733736991882,2338000
2004-08-19,2.375,2.450000047683716,2.375,2.424999952316284,1.0238384008407593,10403000
2004-08-20,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,1.0132834911346436,1906000
2004-08-23,2.424999952316284,2.424999952316284,2.3499999046325684,2.375,1.0027287006378174,1791000
2004-08-24,2.375,2.450000047683716,2.3499999046325684,2.4000000953674316,1.0132834911346436,5852060
2004-08-25,2.4000000953674316,2.5,2.375,2.4749999046325684,1.0449484586715698,15580000
2004-08-26,2.5,2.5250000953674316,2.450000047683716,2.4749999046325684,1.0449484586715698,11418000
2004-08-27,2.5,2.5,2.450000047683716,2.450000047683716,1.0343939065933228,7634000
2004-08-30,2.450000047683716,2.4749999046325684,2.424999952316284,2.4749999046325684,1.0449484586715698,2908000
2004-08-31,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,1.0343939065933228,1047000
2004-09-01,2.450000047683716,2.5,2.450000047683716,2.4749999046325684,1.0449484586715698,5360000
2004-09-02,2.4749999046325684,2.4749999046325684,2.4000000953674316,2.4000000953674316,1.0132834911346436,4602000
2004-09-03,2.424999952316284,2.450000047683716,2.4000000953674316,2.4000000953674316,1.0132834911346436,3212000
2004-09-06,2.424999952316284,2.450000047683716,2.4000000953674316,2.424999952316284,1.0238384008407593,5249000
2004-09-07,2.450000047683716,2.450000047683716,2.4000000953674316,2.424999952316284,1.0238384008407593,2854000
2004-09-08,2.450000047683716,2.5,2.424999952316284,2.450000047683716,1.0343939065933228,15639000
2004-09-09,2.450000047683716,2.4749999046325684,2.4000000953674316,2.424999952316284,1.0238384008407593,5882000
2004-09-10,2.4000000953674316,2.424999952316284,2.375,2.424999952316284,1.0238384008407593,5793000
2004-09-13,2.424999952316284,2.450000047683716,2.4000000953674316,2.450000047683716,1.0343939065933228,43211000
2004-09-14,2.4749999046325684,2.575000047683716,2.4749999046325684,2.5250000953674316,1.0660592317581177,21546000
2004-09-15,2.5250000953674316,2.549999952316284,2.450000047683716,2.5,1.0555039644241333,13347000
2004-09-16,2.4749999046325684,2.6500000953674316,2.4749999046325684,2.625,1.1082791090011597,24158400
2004-09-17,2.6500000953674316,2.7750000953674316,2.6500000953674316,2.7249999046325684,1.1504991054534912,44739115
2004-09-20,2.7750000953674316,2.8499999046325684,2.75,2.799999952316284,1.1821640729904175,65593000
2004-09-21,2.799999952316284,2.825000047683716,2.75,2.799999952316284,1.1821640729904175,26358000
2004-09-22,2.825000047683716,2.825000047683716,2.75,2.799999952316284,1.1821640729904175,16878000
2004-09-23,2.75,2.8499999046325684,2.700000047683716,2.799999952316284,1.1821640729904175,15508000
2004-09-24,2.799999952316284,2.799999952316284,2.7249999046325684,2.7750000953674316,1.1716094017028809,7039000
2004-09-27,2.75,2.75,2.700000047683716,2.75,1.1610541343688965,5024000
2004-09-28,2.7219998836517334,2.7249999046325684,2.625,2.674999952316284,1.141845703125,7122000
2004-09-29,2.674999952316284,2.674999952316284,2.674999952316284,2.674999952316284,1.141845703125,0
2004-09-30,2.6500000953674316,2.7249999046325684,2.6500000953674316,2.700000047683716,1.1525168418884277,6262000
2004-10-01,2.700000047683716,2.700000047683716,2.700000047683716,2.700000047683716,1.1525168418884277,0
2004-10-04,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.799999952316284,1.1952028274536133,16119904
2004-10-05,2.799999952316284,2.8499999046325684,2.7750000953674316,2.7750000953674316,1.1845312118530273,6261000
2004-10-06,2.799999952316284,2.825000047683716,2.75,2.7750000953674316,1.1845312118530273,10456000
2004-10-07,2.7750000953674316,2.7750000953674316,2.7249999046325684,2.75,1.173859715461731,17582000
2004-10-08,2.7249999046325684,2.875,2.700000047683716,2.75,1.173859715461731,36393000
2004-10-11,2.7750000953674316,2.799999952316284,2.7249999046325684,2.7750000953674316,1.1845312118530273,54650000
2004-10-12,2.7750000953674316,2.7750000953674316,2.674999952316284,2.700000047683716,1.1525168418884277,12927000
2004-10-13,2.674999952316284,2.674999952316284,2.4749999046325684,2.549999952316284,1.0884884595870972,42433700
2004-10-14,2.424999952316284,2.5250000953674316,2.424999952316284,2.450000047683716,1.0458025932312012,17805000
2004-10-15,2.450000047683716,2.5250000953674316,2.424999952316284,2.5,1.0671453475952148,15486000
2004-10-18,2.5,2.549999952316284,2.4749999046325684,2.5,1.0671453475952148,6677000
2004-10-19,2.5250000953674316,2.575000047683716,2.5,2.575000047683716,1.099159598350525,9152000
2004-10-20,2.575000047683716,2.575000047683716,2.5250000953674316,2.549999952316284,1.0884884595870972,7540000
2004-10-21,2.549999952316284,2.549999952316284,2.450000047683716,2.4749999046325684,1.056473970413208,7928000
