Date,Open,High,Low,Close,Adj Close,Volume
2001-01-05,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-10,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-12,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-16,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-17,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-24,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-29,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-30,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-01-31,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-05,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-07,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-09,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-12,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-16,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-23,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-27,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-02-28,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-03-01,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-03-02,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-03-05,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-03-06,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-03-07,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-03-08,0.18000000715255737,0.18000000715255737,0.17499999701976776,0.17499999701976776,0.05143413320183754,100000
2001-03-09,0.17499999701976776,0.17499999701976776,0.16500000655651093,0.16500000655651093,0.04849503934383392,80000
2001-03-12,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.04614377021789551,2000
2001-03-13,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.15700000524520874,0.04614377021789551,0
2001-03-14,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,200000
2001-03-15,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-16,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-20,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-21,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-22,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-23,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-26,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-27,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-28,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-03-29,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,10000
2001-03-30,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-02,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-03,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-04,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-05,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-06,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,50000
2001-04-09,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-10,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,0
2001-04-11,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.13199999928474426,0.03879603371024132,4000
2001-04-12,0.14000000059604645,0.14399999380111694,0.14000000059604645,0.14399999380111694,0.04232294112443924,86000
2001-04-13,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.04232294112443924,0
2001-04-16,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.04232294112443924,0
2001-04-17,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.14399999380111694,0.04232294112443924,0
2001-04-18,0.15000000596046448,0.15399999916553497,0.15000000596046448,0.15399999916553497,0.04526203125715256,140000
2001-04-19,0.15399999916553497,0.1599999964237213,0.15399999916553497,0.1599999964237213,0.04702548682689667,160000
2001-04-20,0.1679999977350235,0.18400000035762787,0.1679999977350235,0.18400000035762787,0.054079316556453705,200000
2001-04-23,0.1899999976158142,0.19599999487400055,0.1899999976158142,0.19599999487400055,0.05760623514652252,100000
2001-04-24,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.05760623514652252,0
2001-04-25,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.05760623514652252,0
2001-04-26,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.19599999487400055,0.05760623514652252,0
2001-04-27,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,50000
2001-04-30,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-01,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-02,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-03,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-04,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-07,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-08,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-09,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-10,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-11,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-14,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-15,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-16,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.18000000715255737,0.0529036782681942,0
2001-05-17,0.18000000715255737,0.18000000715255737,0.16899999976158142,0.16899999976158142,0.049670662730932236,290000
2001-05-18,0.16300000250339508,0.16300000250339508,0.14399999380111694,0.14499999582767487,0.04261685535311699,800000
2001-05-21,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.15000000596046448,0.04408639296889305,50000
2001-05-22,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.14800000190734863,0.04349858686327934,60000
2001-05-23,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.04643768072128296,80000
2001-05-24,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.04643768072128296,0
2001-05-25,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.04790722206234932,50000
2001-05-28,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.04790722206234932,0
2001-05-29,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.04790722206234932,160000
2001-05-30,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.04790722206234932,150000
2001-05-31,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.04790722206234932,0
2001-06-01,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.16300000250339508,0.04790722206234932,50000
2001-06-04,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.15800000727176666,0.04643768072128296,10000
2001-06-05,0.17399999499320984,0.17399999499320984,0.16500000655651093,0.16500000655651093,0.04849503934383392,0
2001-06-06,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.16500000655651093,0.04849503934383392,0
2001-06-07,0.17299999296665192,0.20000000298023224,0.17299999296665192,0.20000000298023224,0.05878186598420143,1054000
2001-06-08,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-11,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-12,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-13,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-14,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-15,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-18,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-19,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-20,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-21,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-22,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-25,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-26,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.20000000298023224,0.05878186598420143,0
2001-06-27,0.19699999690055847,0.19699999690055847,0.19599999487400055,0.19699999690055847,0.05790013074874878,102000
2001-06-28,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-06-29,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-02,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-03,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-04,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-05,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-06,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-09,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.19699999690055847,0.05790013074874878,0
2001-07-10,0.19499999284744263,0.19499999284744263,0.18700000643730164,0.18700000643730164,0.05496104061603546,0
2001-07-11,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.05496104061603546,0
2001-07-12,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.18700000643730164,0.05496104061603546,0
2001-07-13,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,20000
2001-07-16,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-17,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-18,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-19,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-20,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-23,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-24,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
2001-07-25,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.1599999964237213,0.04702548682689667,0
