Date,Open,High,Low,Close,Adj Close,Volume
2001-01-04,1.3899999856948853,1.399999976158142,1.3899999856948853,1.3899999856948853,0.2260594666004181,468000
2001-01-05,1.3899999856948853,1.399999976158142,1.3600000143051147,1.3799999952316284,0.22443321347236633,736000
2001-01-08,1.3799999952316284,1.3899999856948853,1.3799999952316284,1.3899999856948853,0.2260594666004181,460000
2001-01-09,1.3799999952316284,1.4199999570846558,1.3799999952316284,1.4199999570846558,0.23093852400779724,2590000
2001-01-10,1.409999966621399,1.4299999475479126,1.399999976158142,1.409999966621399,0.22931218147277832,2772000
2001-01-11,1.409999966621399,1.409999966621399,1.3799999952316284,1.3899999856948853,0.2260594666004181,2874000
2001-01-12,1.3899999856948853,1.4199999570846558,1.3899999856948853,1.409999966621399,0.22931218147277832,6288000
2001-01-15,1.399999976158142,1.399999976158142,1.3600000143051147,1.3799999952316284,0.23440802097320557,3206000
2001-01-16,1.3700000047683716,1.3899999856948853,1.340000033378601,1.3799999952316284,0.23440802097320557,2850000
2001-01-17,1.3799999952316284,1.3899999856948853,1.3700000047683716,1.3899999856948853,0.23610667884349823,4890000
2001-01-18,1.399999976158142,1.4800000190734863,1.399999976158142,1.4800000190734863,0.2513941824436188,3326000
2001-01-19,1.5,1.5299999713897705,1.4900000095367432,1.5099999904632568,0.25648990273475647,2288000
2001-01-22,1.5199999809265137,1.659999966621399,1.5199999809265137,1.559999942779541,0.26498299837112427,3586000
2001-01-23,1.5499999523162842,1.6299999952316284,1.5499999523162842,1.6299999952316284,0.27687326073646545,1260000
2001-01-24,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.27687326073646545,0
2001-01-25,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.27687326073646545,0
2001-01-26,1.6299999952316284,1.6299999952316284,1.6299999952316284,1.6299999952316284,0.27687326073646545,0
2001-01-29,1.649999976158142,1.7799999713897705,1.6200000047683716,1.7799999713897705,0.3023524284362793,6416000
2001-01-30,1.7999999523162842,1.8899999856948853,1.7799999713897705,1.7999999523162842,0.3057495951652527,7816000
2001-01-31,1.7999999523162842,1.8799999952316284,1.7999999523162842,1.8600000143051147,0.3159411549568176,4612000
2001-02-01,1.8600000143051147,1.8600000143051147,1.7599999904632568,1.7699999809265137,0.3006537854671478,5328000
2001-02-02,1.7899999618530273,1.8200000524520874,1.7699999809265137,1.809999942779541,0.30744820833206177,2848000
2001-02-05,1.850000023841858,1.899999976158142,1.809999942779541,1.8799999952316284,0.31933847069740295,6608000
2001-02-06,1.8799999952316284,1.899999976158142,1.7699999809265137,1.8200000524520874,0.3091468811035156,4660000
2001-02-07,1.809999942779541,1.840000033378601,1.7999999523162842,1.8300000429153442,0.31084540486335754,2398000
2001-02-08,1.809999942779541,1.809999942779541,1.7699999809265137,1.7899999618530273,0.304051011800766,2748000
2001-02-09,1.7799999713897705,1.7899999618530273,1.75,1.7899999618530273,0.304051011800766,2308000
2001-02-12,1.7899999618530273,1.850000023841858,1.7300000190734863,1.8300000429153442,0.31084540486335754,4248000
2001-02-13,1.809999942779541,1.809999942779541,1.7400000095367432,1.7999999523162842,0.3057495951652527,3432000
2001-02-14,1.7999999523162842,1.7999999523162842,1.7799999713897705,1.7899999618530273,0.304051011800766,1542000
2001-02-15,1.7799999713897705,1.7899999618530273,1.7799999713897705,1.7799999713897705,0.3023524284362793,1837000
2001-02-16,1.7999999523162842,1.9600000381469727,1.7999999523162842,1.899999976158142,0.3227357268333435,5802000
2001-02-19,1.8799999952316284,2.0999999046325684,1.8799999952316284,2.0999999046325684,0.3567078411579132,9772000
2001-02-20,2.0250000953674316,2.2249999046325684,1.9900000095367432,2.200000047683716,0.37369388341903687,7124000
2001-02-21,2.0999999046325684,2.200000047683716,2.049999952316284,2.1500000953674316,0.36520087718963623,7190000
2001-02-22,2.1500000953674316,2.174999952316284,2.075000047683716,2.125,0.36095431447029114,2560000
2001-02-23,2.174999952316284,2.200000047683716,2.1500000953674316,2.200000047683716,0.37369388341903687,3316000
2001-02-26,2.200000047683716,2.2249999046325684,2.125,2.1500000953674316,0.36520087718963623,2470000
2001-02-27,2.1500000953674316,2.1500000953674316,2.075000047683716,2.0999999046325684,0.3567078411579132,1694000
2001-02-28,2.0999999046325684,2.0999999046325684,1.9700000286102295,2.0,0.33972179889678955,3714000
2001-03-01,1.9800000190734863,2.0,1.9500000476837158,1.9500000476837158,0.33122873306274414,2666000
2001-03-02,1.940000057220459,1.9700000286102295,1.9199999570846558,1.9600000381469727,0.33292731642723083,3010000
2001-03-05,1.9700000286102295,1.9800000190734863,1.9199999570846558,1.9700000286102295,0.3346259891986847,1566000
2001-03-06,1.9600000381469727,2.0250000953674316,1.9600000381469727,1.9900000095367432,0.33802321553230286,1614000
2001-03-07,1.9900000095367432,2.0250000953674316,1.9800000190734863,1.9800000190734863,0.33632442355155945,1798000
2001-03-08,1.9800000190734863,2.0,1.9700000286102295,1.9900000095367432,0.33802321553230286,1616000
2001-03-09,2.0,2.200000047683716,2.0,2.200000047683716,0.37369388341903687,3260000
2001-03-12,2.1500000953674316,2.2750000953674316,2.0999999046325684,2.2750000953674316,0.3864336311817169,4776000
2001-03-13,2.075000047683716,2.25,2.049999952316284,2.0999999046325684,0.3567078411579132,3858000
2001-03-14,2.0999999046325684,2.0999999046325684,2.0999999046325684,2.0999999046325684,0.3567078411579132,0
2001-03-15,2.0999999046325684,2.0999999046325684,1.9600000381469727,2.0250000953674316,0.34396836161613464,1858000
2001-03-16,1.9500000476837158,2.0999999046325684,1.9500000476837158,2.0999999046325684,0.3567078411579132,1470000
2001-03-19,2.075000047683716,2.0999999046325684,2.049999952316284,2.0999999046325684,0.3567078411579132,1506000
2001-03-20,2.075000047683716,2.075000047683716,2.0250000953674316,2.0250000953674316,0.34396836161613464,1354000
2001-03-21,1.9500000476837158,2.0250000953674316,1.9500000476837158,2.0250000953674316,0.34396836161613464,1500000
2001-03-22,2.0,2.075000047683716,2.0,2.0250000953674316,0.34396836161613464,1750000
2001-03-23,2.049999952316284,2.0999999046325684,2.0250000953674316,2.049999952316284,0.34821489453315735,2464000
2001-03-26,2.0999999046325684,2.2249999046325684,2.075000047683716,2.200000047683716,0.37369388341903687,3060000
2001-03-27,2.200000047683716,2.200000047683716,2.075000047683716,2.075000047683716,0.35246139764785767,1802000
2001-03-28,2.125,2.25,2.125,2.200000047683716,0.37369388341903687,2578000
2001-03-29,2.125,2.1500000953674316,2.0999999046325684,2.0999999046325684,0.3567078411579132,1560000
2001-03-30,2.125,2.1500000953674316,2.125,2.125,0.36095431447029114,1920000
2001-04-02,2.1500000953674316,2.174999952316284,2.1500000953674316,2.1500000953674316,0.36520087718963623,1300000
2001-04-03,2.125,2.125,2.049999952316284,2.0999999046325684,0.3567078411579132,1568000
2001-04-04,2.125,2.125,2.0,2.0250000953674316,0.34396836161613464,1316000
2001-04-05,2.0250000953674316,2.0250000953674316,2.0250000953674316,2.0250000953674316,0.34396836161613464,0
2001-04-06,2.075000047683716,2.0999999046325684,1.9900000095367432,2.049999952316284,0.34821489453315735,2188000
2001-04-09,2.0,2.0250000953674316,1.9800000190734863,2.0250000953674316,0.34396836161613464,1654000
2001-04-10,2.049999952316284,2.049999952316284,1.9800000190734863,1.9800000190734863,0.33632442355155945,1758000
2001-04-11,1.9800000190734863,1.9800000190734863,1.909999966621399,1.9800000190734863,0.33632442355155945,2704000
2001-04-12,2.0,2.049999952316284,1.9900000095367432,2.049999952316284,0.34821489453315735,1434000
2001-04-13,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.34821489453315735,0
2001-04-16,2.049999952316284,2.049999952316284,2.049999952316284,2.049999952316284,0.34821489453315735,0
2001-04-17,2.0250000953674316,2.049999952316284,2.0,2.0250000953674316,0.34396836161613464,1332000
2001-04-18,2.049999952316284,2.1500000953674316,2.049999952316284,2.125,0.36095431447029114,1680000
2001-04-19,2.174999952316284,2.2249999046325684,2.174999952316284,2.200000047683716,0.37369388341903687,2446000
2001-04-20,2.174999952316284,2.549999952316284,2.174999952316284,2.5250000953674316,0.42889872193336487,9112000
2001-04-23,2.5999999046325684,2.5999999046325684,2.424999952316284,2.4749999046325684,0.4204055964946747,2338000
2001-04-24,2.4000000953674316,2.4000000953674316,2.3499999046325684,2.4000000953674316,0.4076662063598633,1790000
2001-04-25,2.4749999046325684,2.549999952316284,2.375,2.549999952316284,0.43314534425735474,3462000
2001-04-26,2.4749999046325684,2.549999952316284,2.375,2.549999952316284,0.43314534425735474,3462000
2001-04-27,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,0.4161592125892639,1646000
2001-04-30,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.4161592125892639,0
2001-05-01,2.450000047683716,2.450000047683716,2.450000047683716,2.450000047683716,0.4161592125892639,0
2001-05-02,2.5,2.549999952316284,2.5,2.5250000953674316,0.42889872193336487,2032000
2001-05-03,2.5250000953674316,2.549999952316284,2.4749999046325684,2.5250000953674316,0.42889872193336487,2542000
2001-05-04,2.5,2.5,2.424999952316284,2.450000047683716,0.4161592125892639,2222000
2001-05-07,2.5,2.5,2.424999952316284,2.450000047683716,0.4161592125892639,1668000
2001-05-08,2.4749999046325684,2.4749999046325684,2.424999952316284,2.450000047683716,0.4161592125892639,1656000
2001-05-09,2.424999952316284,2.424999952316284,2.375,2.4000000953674316,0.4076662063598633,1780000
2001-05-10,2.424999952316284,2.575000047683716,2.424999952316284,2.549999952316284,0.43314534425735474,2870000
2001-05-11,2.5999999046325684,2.799999952316284,2.5999999046325684,2.799999952316284,0.4756104052066803,13620000
2001-05-14,2.799999952316284,2.799999952316284,2.700000047683716,2.75,0.46711739897727966,4764000
2001-05-15,2.75,2.7750000953674316,2.7249999046325684,2.75,0.46711739897727966,3256000
2001-05-16,2.799999952316284,2.875,2.7750000953674316,2.8499999046325684,0.4841034412384033,5882000
2001-05-17,2.8499999046325684,2.8499999046325684,2.7249999046325684,2.7249999046325684,0.46287092566490173,3308000
2001-05-18,2.7249999046325684,2.7750000953674316,2.7249999046325684,2.7249999046325684,0.46287092566490173,2536000
2001-05-21,2.7750000953674316,2.799999952316284,2.75,2.7750000953674316,0.47136393189430237,2674000
2001-05-22,2.8499999046325684,3.3499999046325684,2.8499999046325684,3.299999952316284,0.5605407357215881,16242000
2001-05-23,3.299999952316284,3.299999952316284,3.0999999046325684,3.0999999046325684,0.526568591594696,5261896
2001-05-24,3.0999999046325684,3.0999999046325684,2.950000047683716,3.0,0.5095824003219604,2120000
2001-05-25,3.049999952316284,3.049999952316284,3.0,3.0250000953674316,0.5138291120529175,2386000
2001-05-28,3.0250000953674316,3.174999952316284,2.9749999046325684,3.1500000953674316,0.535061776638031,4206000
2001-05-29,3.200000047683716,3.2249999046325684,3.125,3.1500000953674316,0.535061776638031,3238000
2001-05-30,3.075000047683716,3.0999999046325684,3.049999952316284,3.049999952316284,0.5180755853652954,3590000
2001-05-31,3.049999952316284,3.0999999046325684,3.0,3.0999999046325684,0.526568591594696,2500000
2001-06-01,3.1500000953674316,3.174999952316284,3.0999999046325684,3.1500000953674316,0.535061776638031,3254000
2001-06-04,3.1500000953674316,3.25,3.0999999046325684,3.125,0.5308153033256531,3845896
2001-06-05,3.25,3.4000000953674316,3.174999952316284,3.25,0.5520479083061218,8016000
2001-06-06,3.25,3.2750000953674316,3.125,3.1500000953674316,0.535061776638031,5486000
2001-06-07,3.1500000953674316,3.1500000953674316,3.049999952316284,3.049999952316284,0.5180755853652954,3102000
2001-06-08,3.049999952316284,3.075000047683716,2.924999952316284,2.950000047683716,0.5010895133018494,4536000
2001-06-11,2.9749999046325684,3.049999952316284,2.9749999046325684,2.9749999046325684,0.5053362250328064,2330000
2001-06-12,2.9749999046325684,3.0250000953674316,2.950000047683716,2.950000047683716,0.5010895133018494,3098000
2001-06-13,2.950000047683716,3.200000047683716,2.9000000953674316,3.174999952316284,0.5393082499504089,4402000
2001-06-14,3.174999952316284,3.200000047683716,3.0250000953674316,3.075000047683716,0.5223222374916077,2546000
2001-06-15,2.950000047683716,3.049999952316284,2.950000047683716,3.049999952316284,0.5180755853652954,3256000
2001-06-18,3.049999952316284,3.125,3.0,3.049999952316284,0.5180755853652954,5128000
2001-06-19,3.049999952316284,3.0999999046325684,3.0250000953674316,3.075000047683716,0.5223222374916077,3310000
2001-06-20,3.049999952316284,3.075000047683716,3.049999952316284,3.049999952316284,0.5180755853652954,1905000
2001-06-21,3.0999999046325684,3.0999999046325684,3.0,3.075000047683716,0.5223222374916077,2566000
2001-06-22,3.075000047683716,3.25,3.049999952316284,3.174999952316284,0.5393082499504089,3428000
2001-06-25,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,0.5393082499504089,0
2001-06-26,3.25,3.2750000953674316,3.125,3.1500000953674316,0.535061776638031,2072000
2001-06-27,3.1500000953674316,3.200000047683716,3.0999999046325684,3.200000047683716,0.543554961681366,1894000
2001-06-28,3.1500000953674316,3.1500000953674316,3.075000047683716,3.0999999046325684,0.526568591594696,2122000
2001-06-29,3.125,3.125,2.825000047683716,3.0,0.5095824003219604,5004000
2001-07-02,3.0,3.0,3.0,3.0,0.5095824003219604,0
2001-07-03,2.9749999046325684,2.9749999046325684,2.8499999046325684,2.8499999046325684,0.4841034412384033,2864000
2001-07-04,2.8499999046325684,2.8499999046325684,2.625,2.700000047683716,0.4586244821548462,4616000
2001-07-05,2.700000047683716,2.9000000953674316,2.700000047683716,2.9000000953674316,0.49259644746780396,3668000
2001-07-06,2.9000000953674316,2.9000000953674316,2.9000000953674316,2.9000000953674316,0.49259644746780396,0
2001-07-09,2.9000000953674316,2.9000000953674316,2.7750000953674316,2.7750000953674316,0.47136393189430237,2406000
2001-07-10,2.7750000953674316,2.799999952316284,2.75,2.75,0.46711739897727966,3842000
2001-07-11,2.7249999046325684,2.7249999046325684,2.6500000953674316,2.674999952316284,0.45437783002853394,3922000
2001-07-12,2.700000047683716,2.700000047683716,2.575000047683716,2.5999999046325684,0.44163835048675537,2636000
2001-07-13,2.5999999046325684,2.7249999046325684,2.5999999046325684,2.7249999046325684,0.46287092566490173,2664000
2001-07-16,2.75,2.799999952316284,2.75,2.799999952316284,0.4756104052066803,3110000
2001-07-17,2.7750000953674316,2.799999952316284,2.7750000953674316,2.799999952316284,0.4756104052066803,2158000
2001-07-18,2.799999952316284,2.8499999046325684,2.7750000953674316,2.8499999046325684,0.4841034412384033,4132000
2001-07-19,2.8499999046325684,3.049999952316284,2.799999952316284,3.0250000953674316,0.5138291120529175,4840000
2001-07-20,3.075000047683716,3.174999952316284,3.0,3.0,0.5095824003219604,6109600
2001-07-23,3.049999952316284,3.049999952316284,3.0,3.0,0.5095824003219604,1526000
2001-07-24,3.0250000953674316,3.049999952316284,2.950000047683716,3.0,0.5095824003219604,3412000
2001-07-25,3.0,3.0,3.0,3.0,0.5095824003219604,0
2001-07-26,2.950000047683716,2.950000047683716,2.8499999046325684,2.875,0.4883500933647156,2648000
2001-07-27,2.875,2.9000000953674316,2.875,2.875,0.4883500933647156,3448000
2001-07-30,2.875,2.924999952316284,2.875,2.875,0.4883500933647156,2878000
2001-07-31,2.875,2.950000047683716,2.875,2.9000000953674316,0.49259644746780396,2856000
2001-08-01,2.950000047683716,3.0250000953674316,2.924999952316284,3.0,0.5095824003219604,3870000
2001-08-02,3.0,3.0250000953674316,2.875,2.9000000953674316,0.49259644746780396,2590000
2001-08-03,2.875,2.9000000953674316,2.875,2.875,0.4883500933647156,1620050
2001-08-06,2.799999952316284,2.825000047683716,2.799999952316284,2.799999952316284,0.4756104052066803,1568050
2001-08-07,2.7750000953674316,2.8499999046325684,2.7750000953674316,2.8499999046325684,0.4841034412384033,2390000
2001-08-08,2.799999952316284,2.799999952316284,2.7750000953674316,2.799999952316284,0.4756104052066803,1784000
2001-08-09,2.75,2.799999952316284,2.7249999046325684,2.799999952316284,0.4756104052066803,2538000
2001-08-10,2.75,2.7750000953674316,2.7249999046325684,2.75,0.46711739897727966,1952000
