Date,Open,High,Low,Close,Adj Close,Volume
2004-10-07,6.25,6.25,6.25,6.25,2.8278348445892334,0
2004-10-08,6.75,6.75,6.75,6.75,3.0540611743927,480
2004-10-11,6.25,6.25,6.25,6.25,2.8278348445892334,640
2004-10-12,6.25,6.25,6.25,6.25,2.8278348445892334,48
2004-10-13,6.25,6.25,6.25,6.25,2.8278348445892334,200
2004-10-14,7.0,7.375,7.0,7.375,3.3368444442749023,3640
2004-10-15,7.375,7.375,7.375,7.375,3.3368444442749023,0
2004-10-18,7.375,7.375,7.375,7.375,3.3368444442749023,0
2004-10-19,7.375,7.375,7.375,7.375,3.3368444442749023,0
2004-10-20,7.375,7.375,7.375,7.375,3.3368444442749023,120
2004-10-21,7.25,7.5,7.25,7.5,3.3934013843536377,3760
2004-10-22,7.5,7.5,7.5,7.5,3.3934013843536377,0
2004-10-25,7.5,7.75,7.5,7.5,3.3934013843536377,18400
2004-10-26,7.5,7.625,7.5,7.625,3.4499576091766357,10400
2004-10-27,7.5,7.5,7.5,7.5,3.3934013843536377,4120
2004-10-28,7.5,7.5,7.5,7.5,3.3934013843536377,0
2004-10-29,7.5,7.5,7.5,7.5,3.3934013843536377,1000
2004-11-01,7.5,7.5,7.5,7.5,3.3934013843536377,2200
2004-11-02,7.5,7.5,7.5,7.5,3.3934013843536377,0
2004-11-03,7.5,7.5,7.5,7.5,3.3934013843536377,3400
2004-11-04,7.5,7.5,7.5,7.5,3.3934013843536377,2800
2004-11-05,7.75,7.75,7.5,7.5,3.3934013843536377,2400
2004-11-08,7.5,7.5,7.5,7.5,3.3934013843536377,0
2004-11-09,7.75,7.75,7.75,7.75,3.506514072418213,2024
2004-11-10,7.75,7.75,7.75,7.75,3.506514072418213,0
2004-11-11,6.5,6.5,6.5,6.5,2.940948009490967,240
2004-11-12,7.0,7.75,6.25,7.5,3.3934013843536377,208033
2004-11-15,7.5,7.5,7.5,7.5,3.3934013843536377,0
2004-11-16,7.5,7.5,7.5,7.5,3.3934013843536377,1200
2004-11-17,7.5,7.5,7.5,7.5,3.3934013843536377,96
2004-11-18,7.5,7.75,7.5,7.75,3.506514072418213,8000
2004-11-19,7.75,8.5,7.75,8.5,3.8458547592163086,600
2004-11-22,8.75,9.25,8.75,9.25,4.185194969177246,12000
2004-11-23,9.25,9.25,9.25,9.25,4.185194969177246,0
2004-11-24,9.75,9.75,9.625,9.75,4.411421775817871,3600
2004-11-25,9.75,9.75,9.75,9.75,4.411421775817871,0
2004-11-26,9.5,9.5,8.75,9.25,4.185194969177246,7200
2004-11-29,7.625,7.75,7.625,7.75,3.506514072418213,800
2004-11-30,7.625,9.25,7.625,9.25,4.185194969177246,16800
2004-12-01,9.25,9.25,9.25,9.25,4.185194969177246,0
2004-12-02,9.25,9.25,9.25,9.25,4.185194969177246,0
2004-12-03,9.5,9.75,7.75,9.75,4.411421775817871,8086
2004-12-06,9.5,9.75,9.5,9.75,4.411421775817871,9504
2004-12-07,9.75,9.75,9.75,9.75,4.411421775817871,5436
2004-12-08,9.75,9.75,9.75,9.75,4.411421775817871,1800
2004-12-09,9.5,9.5,9.5,9.5,4.298307418823242,24
2004-12-10,10.5,11.5,10.0,11.5,5.203216075897217,28334
2004-12-13,12.25,20.0,10.0,10.0,4.524534225463867,36208
2004-12-14,15.0,15.0,15.0,15.0,6.786802768707275,0
2004-12-15,15.0,15.0,15.0,15.0,6.786802768707275,0
2004-12-16,15.0,16.0,14.5,15.25,6.8999152183532715,176544
2004-12-17,15.0,15.25,13.75,15.25,6.8999152183532715,476863
2004-12-20,15.25,18.75,15.25,17.5,7.917935371398926,419134
2004-12-21,17.25,17.25,15.5,15.75,7.126142978668213,347000
2004-12-22,15.75,19.5,15.0,19.5,8.822843551635742,509184
2004-12-23,25.0,28.75,22.5,25.0,11.311339378356934,678486
2004-12-24,25.0,25.0,25.0,25.0,11.311339378356934,0
2004-12-27,25.0,25.0,25.0,25.0,11.311339378356934,0
2004-12-28,25.0,25.0,25.0,25.0,11.311339378356934,0
2004-12-29,27.5,30.25,23.75,26.25,11.87690544128418,481775
2004-12-30,27.5,44.75,26.5,42.0,19.00304412841797,1210464
2004-12-31,38.0,40.25,35.75,38.25,17.306344985961914,426606
2005-01-03,39.0,53.75,39.0,49.75,22.509557723999023,1326912
2005-01-04,52.5,60.625,50.625,56.25,25.45050621032715,796900
2005-01-05,56.25,56.25,46.0,48.25,21.83087921142578,497395
2005-01-06,49.5,55.0,48.0,50.625,22.905460357666016,909371
2005-01-07,51.25,53.125,27.5,32.75,14.817852020263672,948580
2005-01-10,32.75,35.75,27.5,31.5,14.252285957336426,385592
2005-01-11,32.5,32.5,22.0,22.0,9.953977584838867,354436
2005-01-12,21.0,24.0,18.75,24.0,10.85888385772705,555320
2005-01-13,24.75,27.25,21.75,26.25,11.87690544128418,540858
2005-01-14,24.0,36.25,24.0,30.5,13.799830436706543,894136
2005-01-17,31.0,34.5,28.0,30.25,13.686717987060547,241536
2005-01-18,30.75,31.25,28.5,29.25,13.234264373779297,158000
2005-01-19,29.75,29.75,27.75,29.0,13.121150970458984,124640
2005-01-20,29.0,30.5,26.75,28.0,12.668697357177734,297400
2005-01-21,27.5,34.25,27.0,33.5,15.157193183898926,769312
2005-01-24,33.5,34.0,28.75,29.25,13.234264373779297,265800
2005-01-25,29.0,30.0,28.0,28.25,12.781811714172363,175296
2005-01-26,29.0,29.0,24.5,24.75,11.198224067687988,348260
2005-01-27,25.0,27.0,24.75,26.25,11.87690544128418,196000
2005-01-28,26.5,27.0,24.75,26.25,11.87690544128418,168160
2005-01-31,26.25,26.25,23.0,23.25,10.51954174041748,120400
2005-02-01,23.0,24.0,19.5,20.0,9.049068450927734,181680
2005-02-02,20.0,21.25,18.0,20.0,9.049068450927734,156272
2005-02-03,20.0,20.0,18.5,19.25,8.709731101989746,59240
2005-02-04,19.5,20.5,19.5,19.75,8.935957908630371,53400
2005-02-07,19.75,21.0,19.75,20.75,9.388408660888672,48048
2005-02-08,20.75,22.5,20.5,22.0,9.953977584838867,174000
2005-02-14,22.75,23.0,20.75,21.5,9.727749824523926,113200
2005-02-15,21.0,21.0,19.25,19.5,8.822843551635742,125600
2005-02-16,19.25,19.75,18.5,19.25,8.709731101989746,94600
2005-02-17,19.25,21.5,18.25,20.25,9.162182807922363,593600
2005-02-18,20.25,22.5,20.0,21.25,9.61463451385498,922400
2005-02-21,21.75,21.75,19.5,19.5,8.822843551635742,481000
2005-02-22,19.5,20.75,19.0,19.75,8.935957908630371,354048
2005-02-23,19.25,20.5,19.25,19.75,8.935957908630371,198600
2005-02-24,19.75,20.0,17.75,18.0,8.144163131713867,749257
2005-02-25,18.0,18.5,16.5,16.5,7.465482711791992,410600
2005-02-28,16.75,16.75,15.25,15.25,6.8999152183532715,379120
2005-03-01,15.0,15.25,12.75,13.25,5.99500846862793,663000
2005-03-02,13.0,13.75,12.0,12.25,5.542555332183838,685400
2005-03-03,12.125,15.25,11.25,14.5,6.560575485229492,2948000
2005-03-04,14.75,14.75,12.25,12.75,5.768782615661621,1133800
2005-03-07,12.5,13.0,11.125,11.375,5.146658420562744,1366580
2005-03-08,11.375,12.125,11.375,11.75,5.316328525543213,707200
2005-03-09,12.0,12.125,11.125,11.5,5.203216075897217,462400
2005-03-10,11.0,11.625,10.75,11.25,5.090101718902588,319000
2005-03-11,11.25,11.75,11.25,11.5,5.203216075897217,593000
2005-03-14,11.125,11.5,10.75,10.875,4.920430660247803,420720
2005-03-15,11.125,11.875,11.0,11.125,5.033544063568115,916200
2005-03-16,11.125,11.25,11.0,11.25,5.090101718902588,142800
2005-03-17,11.0,11.5,11.0,11.25,5.090101718902588,306600
2005-03-18,11.25,11.25,10.75,10.875,4.920430660247803,202600
2005-03-21,10.625,10.75,9.625,9.875,4.4679789543151855,268400
2005-03-22,9.625,9.875,9.25,9.75,4.411421775817871,312040
2005-03-23,9.375,9.75,9.25,9.5,4.298307418823242,95000
2005-03-24,10.125,10.75,9.375,10.125,4.581091403961182,1022640
2005-03-29,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-03-30,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-03-31,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-01,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-04,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-06,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-07,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-08,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-11,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-12,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-13,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-14,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-15,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-18,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-19,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-20,10.125,10.125,10.125,10.125,4.581091403961182,0
2005-04-21,10.25,12.25,9.0,11.75,5.316328525543213,1815000
2005-04-22,12.125,13.0,12.0,12.375,5.599112033843994,1680560
2005-04-25,12.5,12.5,11.5,11.875,5.372884750366211,368400
2005-04-26,12.0,12.0,11.25,11.25,5.090101718902588,510880
2005-04-27,11.25,11.5,11.0,11.125,5.033544063568115,219120
2005-04-28,10.875,11.125,10.5,10.875,4.920430660247803,374360
2005-04-29,10.875,10.875,10.25,10.375,4.694204330444336,52020
2005-05-03,10.125,11.375,9.875,11.0,4.976988792419434,232000
2005-05-04,11.0,11.25,10.75,11.0,4.976988792419434,220400
2005-05-05,11.125,11.125,10.625,10.75,4.863874912261963,57400
2005-05-06,10.625,12.0,10.625,11.625,5.25977087020874,695360
2005-05-09,11.75,11.75,11.125,11.25,5.090101718902588,347024
2005-05-10,11.25,11.375,10.875,11.0,4.976988792419434,123544
2005-05-11,10.875,11.0,10.375,10.625,4.80731725692749,153000
2005-05-12,10.375,10.75,10.25,10.25,4.637648582458496,85400
2005-05-13,10.25,10.625,10.125,10.5,4.750761032104492,139200
2005-05-17,10.5,10.625,10.25,10.375,4.694204330444336,83800
2005-05-18,10.375,10.5,10.375,10.5,4.750761032104492,104585
2005-05-19,11.0,11.0,10.375,10.625,4.80731725692749,114400
2005-05-20,10.75,11.75,10.75,11.25,5.090101718902588,839000
2005-05-23,11.25,11.375,10.75,11.125,5.033544063568115,295600
2005-05-24,11.125,11.125,10.625,10.625,4.80731725692749,115400
2005-05-25,10.625,10.625,10.375,10.375,4.694204330444336,152800
2005-05-26,10.375,10.75,10.375,10.5,4.750761032104492,165200
2005-05-27,10.375,10.625,10.25,10.375,4.694204330444336,139400
2005-05-30,10.5,10.5,10.125,10.375,4.694204330444336,152800
2005-05-31,10.25,10.375,10.25,10.25,4.637648582458496,65800
2005-06-01,10.375,10.375,10.125,10.125,4.581091403961182,59600
2005-06-02,10.25,10.25,10.125,10.25,4.637648582458496,62400
2005-06-03,10.25,10.25,10.125,10.125,4.581091403961182,41800
2005-06-06,10.375,11.0,10.375,10.5,4.750761032104492,165200
2005-06-07,10.5,10.875,10.5,10.75,4.863874912261963,201400
2005-06-08,10.875,10.875,10.5,10.5,4.750761032104492,58377
2005-06-09,10.5,10.625,10.5,10.5,4.750761032104492,59920
2005-06-10,10.375,10.375,10.25,10.375,4.694204330444336,47200
2005-06-13,10.375,10.5,10.25,10.5,4.750761032104492,24400
2005-06-14,10.25,10.25,10.25,10.25,4.637648582458496,17000
2005-06-15,10.25,10.25,10.125,10.125,4.581091403961182,35200
2005-06-16,10.0,10.375,9.875,10.0,4.524534225463867,39600
2005-06-17,10.0,10.25,9.5,10.125,4.581091403961182,132000
2005-06-20,10.125,10.25,10.125,10.25,4.637648582458496,59000
2005-06-21,10.25,10.25,10.0,10.0,4.524534225463867,58202
2005-06-22,10.0,10.0,9.875,9.875,4.4679789543151855,22800
2005-06-23,9.75,9.875,9.625,9.625,4.354865550994873,37200
2005-06-24,9.5,10.0,9.5,10.0,4.524534225463867,57400
2005-06-27,10.0,10.0,9.75,10.0,4.524534225463867,27000
2005-06-28,10.0,10.0,9.625,9.625,4.354865550994873,67200
2005-06-29,9.5,9.75,9.5,9.5,4.298307418823242,32800
2005-06-30,9.5,9.5,9.375,9.375,4.241751670837402,46000
2005-07-04,9.0,9.125,8.75,9.125,4.128637790679932,33520
2005-07-05,8.875,9.0,8.75,8.75,3.958967685699463,23000
2005-07-06,8.75,8.75,8.125,8.125,3.6761844158172607,98200
2005-07-07,8.0,8.125,6.875,6.875,3.1106178760528564,158400
2005-07-08,6.75,7.25,6.75,7.0,3.1671743392944336,52400
2005-07-11,7.375,8.25,7.375,8.25,3.732741355895996,62000
2005-07-12,8.125,8.125,8.0,8.125,3.6761844158172607,14920
2005-07-13,8.125,8.125,8.125,8.125,3.6761844158172607,0
2005-07-14,6.75,9.0,6.75,8.75,3.958967685699463,68400
2005-07-15,8.625,8.625,8.625,8.625,3.9024107456207275,4000
2005-07-18,8.25,8.25,8.0,8.0,3.6196279525756836,9000
2005-07-19,7.75,7.875,7.75,7.875,3.5630714893341064,36800
2005-07-20,7.75,7.875,7.75,7.75,3.506514072418213,22800
2005-07-21,7.875,7.875,7.875,7.875,3.5630714893341064,13200
2005-07-22,7.625,8.5,7.625,8.5,3.8458547592163086,3400
2005-07-25,8.25,8.5,8.25,8.375,3.7892982959747314,26400
2005-07-26,8.375,8.375,7.875,7.875,3.5630714893341064,37200
2005-07-27,8.5,9.125,8.5,9.0,4.072081565856934,73600
2005-07-28,8.625,9.0,8.5,8.5,3.8458547592163086,27600
2005-07-29,8.625,8.625,8.375,8.375,3.7892982959747314,9105
2005-08-01,8.375,8.5,8.375,8.375,3.7892982959747314,5296
2005-08-02,8.375,8.75,8.375,8.5,3.8458547592163086,49880
2005-08-03,8.75,8.875,8.0,8.75,3.958967685699463,58848
2005-08-04,8.75,10.0,8.75,9.75,4.411421775817871,331600
2005-08-05,9.875,10.375,9.75,9.75,4.411421775817871,386800
2005-08-08,9.75,10.125,9.375,9.5,4.298307418823242,140360
2005-08-09,9.625,9.625,9.0,9.125,4.128637790679932,99800
2005-08-10,9.0,9.625,9.0,9.625,4.354865550994873,39200
2005-08-11,10.0,10.0,9.625,9.75,4.411421775817871,76800
2005-08-12,9.75,10.125,9.625,9.875,4.4679789543151855,182000
2005-08-15,10.0,10.125,9.625,10.125,4.581091403961182,55604
2005-08-16,10.25,10.75,10.125,10.625,4.80731725692749,347400
2005-08-17,10.625,10.625,10.375,10.375,4.694204330444336,158200
2005-08-18,10.375,10.375,9.625,9.75,4.411421775817871,115512
2005-08-19,10.0,10.0,9.75,9.75,4.411421775817871,66600
2005-08-22,10.0,10.0,9.625,9.875,4.4679789543151855,34872
2005-08-23,9.75,10.125,9.75,10.0,4.524534225463867,99808
2005-08-24,10.0,10.25,10.0,10.0,4.524534225463867,56800
2005-08-25,10.125,10.125,9.625,9.625,4.354865550994873,36200
2005-08-26,9.75,10.0,9.625,9.75,4.411421775817871,67400
2005-08-29,9.625,9.875,9.625,9.875,4.4679789543151855,26800
2005-08-30,10.0,10.125,9.75,10.0,4.524534225463867,75000
2005-08-31,10.0,10.0,9.375,9.75,4.411421775817871,58600
2005-09-01,9.625,9.875,9.625,9.875,4.4679789543151855,27107
2005-09-02,9.625,10.25,9.625,10.125,4.581091403961182,68040
2005-09-05,10.25,11.5,10.0,11.125,5.033544063568115,1105000
2005-09-06,11.125,11.25,10.375,10.625,4.80731725692749,610505
2005-09-07,10.5,10.875,10.375,10.375,4.694204330444336,277240
2005-09-08,10.375,10.625,10.375,10.625,4.80731725692749,154200
2005-09-09,10.375,10.5,10.25,10.5,4.750761032104492,67000
2005-09-12,10.375,10.375,10.0,10.0,4.524534225463867,107000
2005-09-13,10.0,10.0,9.375,9.625,4.354865550994873,115360
2005-09-14,9.25,9.5,9.125,9.5,4.298307418823242,138200
2005-09-15,9.5,9.875,9.5,9.875,4.4679789543151855,44800
2005-09-16,9.875,9.875,9.5,9.625,4.354865550994873,74448
2005-09-20,9.75,9.875,9.75,9.875,4.4679789543151855,54720
2005-09-21,9.75,9.875,9.5,9.875,4.4679789543151855,15800
2005-09-22,9.75,9.75,9.5,9.75,4.411421775817871,13800
2005-09-23,9.5,9.625,9.375,9.625,4.354865550994873,53200
2005-09-26,9.75,10.0,9.375,9.875,4.4679789543151855,65000
2005-09-27,10.375,10.5,10.0,10.375,4.694204330444336,276040
2005-09-28,10.625,11.0,10.375,10.875,4.920430660247803,354048
2005-09-29,10.875,11.0,9.75,10.0,4.524534225463867,404200
2005-09-30,9.75,9.875,9.625,9.875,4.4679789543151855,232800
2005-10-03,9.75,10.0,9.75,10.0,4.524534225463867,51428
2005-10-04,9.875,9.875,9.75,9.875,4.4679789543151855,21800
2005-10-05,9.75,9.75,9.5,9.625,4.354865550994873,48000
2005-10-06,9.625,9.75,9.5,9.75,4.411421775817871,81400
2005-10-07,9.625,9.75,9.5,9.75,4.411421775817871,50000
2005-10-10,10.0,10.0,9.5,9.75,4.411421775817871,4
2005-10-12,9.5,10.0,9.375,9.375,4.241751670837402,66880
2005-10-13,9.375,9.625,9.375,9.625,4.354865550994873,89200
2005-10-14,9.625,9.625,9.25,9.25,4.185194969177246,51200
2005-10-17,9.5,9.625,9.375,9.625,4.354865550994873,164252
2005-10-18,9.625,10.5,9.625,10.125,4.581091403961182,728600
2005-10-19,10.0,10.0,9.625,9.75,4.411421775817871,103248
2005-10-20,10.0,10.0,9.625,9.625,4.354865550994873,76600
2005-10-21,10.0,10.125,9.625,10.125,4.581091403961182,136400
2005-10-24,10.25,10.625,10.125,10.375,4.694204330444336,258840
2005-10-25,10.625,11.125,9.75,10.75,4.863874912261963,601800
2005-10-26,10.75,10.75,10.75,10.75,4.863874912261963,0
2005-10-27,10.75,10.875,10.0,10.375,4.694204330444336,184600
2005-10-28,10.125,10.375,10.125,10.375,4.694204330444336,59800
2005-10-31,10.25,10.25,10.125,10.125,4.581091403961182,32800
2005-11-01,10.125,10.375,10.125,10.375,4.694204330444336,9800
2005-11-02,10.5,10.5,10.0,10.0,4.524534225463867,33600
2005-11-03,10.5,10.5,10.125,10.375,4.694204330444336,26560
2005-11-04,10.25,10.375,10.25,10.375,4.694204330444336,10200
2005-11-07,10.125,10.25,10.0,10.25,4.637648582458496,11600
2005-11-08,10.125,10.25,10.0,10.0,4.524534225463867,19200
2005-11-09,10.25,10.375,10.0,10.125,4.581091403961182,34200
2005-11-10,10.375,10.375,9.875,10.25,4.637648582458496,39800
2005-11-11,10.5,10.5,10.0,10.125,4.581091403961182,48200
2005-11-14,10.0,10.25,9.875,9.875,4.4679789543151855,24800
2005-11-15,10.0,10.125,9.75,10.125,4.581091403961182,32800
2005-11-16,10.0,10.0,9.875,10.0,4.524534225463867,10200
2005-11-17,10.0,10.0,9.75,10.0,4.524534225463867,20110
2005-11-18,10.0,10.25,10.0,10.0,4.524534225463867,55048
2005-11-21,9.875,10.0,9.875,9.875,4.4679789543151855,32800
2005-11-22,9.875,10.25,9.875,10.125,4.581091403961182,112800
2005-11-23,10.0,10.0,9.75,9.75,4.411421775817871,64800
2005-11-24,10.0,10.0,9.625,9.75,4.411421775817871,48400
2005-11-25,9.75,10.125,9.75,9.875,4.4679789543151855,46800
2005-11-28,9.75,10.0,9.75,10.0,4.524534225463867,17200
2005-11-29,10.0,10.0,9.875,9.875,4.4679789543151855,15200
2005-11-30,9.75,9.875,9.625,9.875,4.4679789543151855,26200
2005-12-01,9.625,9.75,9.625,9.75,4.411421775817871,3800
2005-12-02,9.75,10.0,9.625,9.875,4.4679789543151855,37200
2005-12-05,10.0,10.375,10.0,10.0,4.524534225463867,106400
2005-12-06,10.0,10.0,9.75,9.75,4.411421775817871,27200
2005-12-07,9.875,10.0,9.75,10.0,4.524534225463867,31400
2005-12-08,9.875,10.125,9.75,10.125,4.581091403961182,40800
2005-12-09,10.125,10.125,9.875,10.0,4.524534225463867,102800
2005-12-12,9.875,10.0,9.875,10.0,4.524534225463867,18624
2005-12-13,9.875,10.0,9.75,9.75,4.411421775817871,34000
2005-12-14,9.75,9.875,9.75,9.875,4.4679789543151855,6200
2005-12-15,9.625,9.75,9.625,9.625,4.354865550994873,7800
2005-12-16,9.75,9.75,9.5,9.5,4.298307418823242,12400
2005-12-19,9.5,9.625,8.25,8.625,3.9024107456207275,170600
2005-12-20,8.625,9.0,8.25,8.75,3.958967685699463,136800
2005-12-21,8.625,8.625,8.375,8.375,3.7892982959747314,15600
2005-12-22,8.5,8.875,8.5,8.875,4.015526294708252,46800
2005-12-23,8.875,9.0,8.375,8.75,3.958967685699463,68400
2005-12-28,8.875,8.875,8.875,8.875,4.015526294708252,24200
2005-12-29,8.25,9.125,8.0,9.125,4.128637790679932,81800
2005-12-30,9.125,9.25,8.625,8.875,4.015526294708252,149600
2006-01-03,9.125,9.375,8.875,9.125,4.128637790679932,59800
2006-01-04,9.375,9.625,9.0,9.5,4.298307418823242,62400
2006-01-05,9.25,9.75,9.25,9.5,4.298307418823242,81800
2006-01-06,9.875,10.375,9.875,10.25,4.637648582458496,375561
2006-01-09,10.25,10.5,9.75,9.875,4.4679789543151855,197944
2006-01-10,9.75,9.875,9.75,9.75,4.411421775817871,32880
2006-01-11,9.75,9.75,9.5,9.5,4.298307418823242,36560
2006-01-12,9.375,9.5,9.25,9.5,4.298307418823242,24040
2006-01-13,9.25,9.625,9.25,9.625,4.354865550994873,29352
2006-01-16,9.875,9.875,9.5,9.75,4.411421775817871,66200
2006-01-17,9.625,10.0,9.5,9.75,4.411421775817871,61612
2006-01-18,9.25,9.75,9.25,9.75,4.411421775817871,31600
2006-01-19,9.875,9.875,9.5,9.75,4.411421775817871,38200
2006-01-20,9.75,9.875,9.5,9.625,4.354865550994873,19024
2006-01-23,9.5,9.5,9.375,9.375,4.241751670837402,10600
2006-01-24,9.375,9.875,9.375,9.625,4.354865550994873,44200
2006-01-25,9.625,9.875,9.625,9.875,4.4679789543151855,44400
2006-01-26,9.5,9.75,9.5,9.75,4.411421775817871,41600
2006-01-27,9.75,9.875,9.5,9.5,4.298307418823242,18600
2006-02-01,9.625,9.75,9.625,9.75,4.411421775817871,28000
2006-02-02,9.75,9.75,9.75,9.75,4.411421775817871,19200
2006-02-03,9.75,9.75,9.75,9.75,4.411421775817871,0
2006-02-06,9.75,9.75,9.75,9.75,4.411421775817871,0
2006-02-07,9.75,9.75,9.75,9.75,4.411421775817871,0
2006-02-08,10.25,11.5,10.125,10.25,4.637648582458496,531920
2006-02-09,10.25,10.25,9.75,9.75,4.411421775817871,141200
2006-02-10,9.875,11.0,9.875,10.75,4.863874912261963,645600
2006-02-13,11.0,11.125,10.375,10.625,4.80731725692749,580600
2006-02-14,10.75,10.875,10.5,10.625,4.80731725692749,96000
2006-02-15,10.5,11.5,10.375,11.125,5.033544063568115,385912
2006-02-16,11.625,12.75,11.0,11.625,5.25977087020874,2521268
2006-02-17,12.25,12.375,11.375,11.875,5.372884750366211,548200
2006-02-20,11.875,11.875,11.0,11.25,5.090101718902588,377200
2006-02-21,11.25,11.25,10.75,10.875,4.920430660247803,288573
2006-02-22,11.125,11.125,10.875,11.0,4.976988792419434,153400
2006-02-23,11.0,11.0,10.875,10.875,4.920430660247803,253800
2006-02-24,11.125,11.625,11.0,11.0,4.976988792419434,570000
2006-02-27,11.125,11.125,10.75,11.0,4.976988792419434,332818
2006-02-28,11.25,11.5,10.875,10.875,4.920430660247803,494200
2006-03-01,11.0,11.125,10.875,11.125,5.033544063568115,280672
2006-03-02,11.375,11.375,11.0,11.0,4.976988792419434,322080
2006-03-03,11.25,11.25,10.875,11.0,4.976988792419434,171800
2006-03-06,11.0,11.125,10.875,11.0,4.976988792419434,171496
2006-03-07,11.125,11.125,10.25,10.5,4.750761032104492,240600
2006-03-08,10.625,10.625,9.5,10.0,4.524534225463867,299800
2006-03-09,10.125,10.125,10.0,10.125,4.581091403961182,58600
2006-03-10,10.375,11.125,10.375,11.0,4.976988792419434,647400
2006-03-13,11.25,12.125,11.0,12.125,5.485998630523682,1260733
2006-03-14,12.75,13.75,12.75,13.5,6.1081223487854,3444072
2006-03-15,13.75,15.75,13.25,14.75,6.673688888549805,7628243
2006-03-16,14.75,15.75,12.5,13.5,6.1081223487854,3798328
2006-03-17,13.75,14.0,13.25,13.5,6.1081223487854,740400
2006-03-20,13.75,13.75,12.5,12.5,5.655669689178467,1099600
2006-03-21,13.0,13.0,11.75,12.0,5.429441928863525,1643200
2006-03-22,12.25,13.25,12.25,12.75,5.768782615661621,2888252
2006-03-23,12.75,13.0,12.375,12.75,5.768782615661621,1158800
2006-03-24,13.0,13.0,12.375,12.5,5.655669689178467,817233
2006-03-27,12.5,12.5,12.125,12.25,5.542555332183838,338600
