Date,Open,High,Low,Close,Adj Close,Volume
2001-02-21,12.949999809265137,13.100000381469727,12.899999618530273,12.899999618530273,5.0255351066589355,1333091
2001-02-22,12.75,12.949999809265137,12.75,12.899999618530273,5.0255351066589355,1469000
2001-02-23,12.899999618530273,13.300000190734863,12.899999618530273,13.25,5.161886215209961,545238
2001-02-26,13.399999618530273,14.050000190734863,13.350000381469727,14.0,5.454067707061768,1692754
2001-02-27,13.899999618530273,14.300000190734863,13.850000381469727,14.300000190734863,5.570940971374512,2726467
2001-02-28,14.300000190734863,14.399999618530273,14.100000381469727,14.199999809265137,5.531981468200684,2072601
2001-03-01,14.300000190734863,14.5,13.949999809265137,14.0,5.454067707061768,2113670
2001-03-02,13.949999809265137,14.350000381469727,13.399999618530273,13.699999809265137,5.337195873260498,1026483
2001-03-05,13.699999809265137,13.75,13.5,13.649999618530273,5.317716121673584,618801
2001-03-06,14.0,14.0,13.699999809265137,13.75,5.356675148010254,351000
2001-03-07,13.899999618530273,13.899999618530273,13.75,13.75,5.356675148010254,641000
2001-03-08,13.75,14.0,13.75,13.949999809265137,5.43458890914917,515753
2001-03-09,14.0,14.149999618530273,13.850000381469727,14.050000190734863,5.473546504974365,2942100
2001-03-12,13.899999618530273,13.899999618530273,13.199999809265137,13.550000190734863,5.278759956359863,1153518
2001-03-13,13.199999809265137,13.199999809265137,12.800000190734863,13.199999809265137,5.142405986785889,894000
2001-03-14,13.199999809265137,13.199999809265137,13.199999809265137,13.199999809265137,5.142405986785889,0
2001-03-15,12.899999618530273,13.300000190734863,12.699999809265137,13.300000190734863,5.181365013122559,1438000
2001-03-16,13.300000190734863,13.300000190734863,12.850000381469727,13.0,5.064493179321289,898319
2001-03-19,13.050000190734863,13.199999809265137,12.899999618530273,12.949999809265137,5.045014381408691,550683
2001-03-20,13.0,13.0,12.199999809265137,12.25,4.772311210632324,499000
2001-03-21,11.899999618530273,11.949999809265137,10.850000381469727,11.5,4.480126857757568,1754000
2001-03-22,11.399999618530273,11.399999618530273,10.75,10.949999809265137,4.2658610343933105,1423463
2001-03-23,11.0,11.350000381469727,10.899999618530273,11.100000381469727,4.3242974281311035,768000
2001-03-26,11.199999809265137,11.75,11.149999618530273,11.649999618530273,4.5385637283325195,872720
2001-03-27,11.899999618530273,11.899999618530273,11.5,11.600000381469727,4.5190839767456055,536400
2001-03-28,11.600000381469727,11.899999618530273,11.600000381469727,11.699999809265137,4.558041572570801,422000
2001-03-29,11.5,12.149999618530273,11.449999809265137,12.0,4.674915313720703,1617450
2001-03-30,12.0,12.100000381469727,11.850000381469727,12.100000381469727,4.713873863220215,651985
2001-04-02,11.75,11.850000381469727,11.199999809265137,11.5,4.480126857757568,1030000
2001-04-03,11.300000190734863,11.300000190734863,10.949999809265137,11.050000190734863,4.304819107055664,1016671
2001-04-04,10.699999809265137,10.699999809265137,10.350000381469727,10.449999809265137,4.071073055267334,1230500
2001-04-05,10.449999809265137,10.449999809265137,10.449999809265137,10.449999809265137,4.071073055267334,0
2001-04-06,10.899999618530273,11.449999809265137,10.899999618530273,11.300000190734863,4.402211666107178,3667259
2001-04-09,11.25,11.25,10.75,10.899999618530273,4.246381759643555,379597
2001-04-10,11.100000381469727,11.449999809265137,11.100000381469727,11.149999618530273,4.343776226043701,1395000
2001-04-11,11.149999618530273,11.699999809265137,11.149999618530273,11.699999809265137,4.558041572570801,3088015
2001-04-12,11.600000381469727,11.600000381469727,11.199999809265137,11.350000381469727,4.421691417694092,412000
2001-04-13,11.350000381469727,11.350000381469727,11.350000381469727,11.350000381469727,4.421691417694092,0
2001-04-16,11.350000381469727,11.350000381469727,11.350000381469727,11.350000381469727,4.421691417694092,0
2001-04-17,11.149999618530273,11.199999809265137,10.949999809265137,10.949999809265137,4.2658610343933105,720470
2001-04-18,11.149999618530273,11.149999618530273,10.899999618530273,10.899999618530273,4.246381759643555,1186000
2001-04-19,11.300000190734863,11.350000381469727,11.100000381469727,11.149999618530273,4.343776226043701,1969274
2001-04-20,11.199999809265137,11.199999809265137,10.699999809265137,10.850000381469727,4.226903438568115,1742000
2001-04-23,10.949999809265137,10.949999809265137,10.699999809265137,10.699999809265137,4.168467998504639,726318
2001-04-24,10.699999809265137,10.899999618530273,10.600000381469727,10.899999618530273,4.246381759643555,429000
2001-04-25,10.899999618530273,11.0,10.699999809265137,10.800000190734863,4.207425117492676,824276
2001-04-26,10.899999618530273,11.0,10.699999809265137,10.800000190734863,4.207425117492676,824276
2001-04-27,10.600000381469727,10.800000190734863,10.550000190734863,10.699999809265137,4.168467998504639,1225000
2001-04-30,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,4.168467998504639,0
2001-05-01,10.699999809265137,10.699999809265137,10.699999809265137,10.699999809265137,4.168467998504639,0
2001-05-02,10.699999809265137,10.699999809265137,10.149999618530273,10.25,4.112298011779785,2493716
2001-05-03,10.399999618530273,10.399999618530273,10.100000381469727,10.199999809265137,4.092238426208496,1692518
2001-05-04,10.149999618530273,10.149999618530273,9.800000190734863,9.899999618530273,3.971879482269287,2636000
2001-05-07,9.899999618530273,10.199999809265137,9.899999618530273,10.199999809265137,4.092238426208496,627000
2001-05-08,10.149999618530273,10.149999618530273,10.0,10.050000190734863,4.032058238983154,1486566
2001-05-09,10.100000381469727,10.449999809265137,10.050000190734863,10.399999618530273,4.172478199005127,1988000
2001-05-10,10.399999618530273,10.75,10.399999618530273,10.600000381469727,4.252720355987549,2943000
2001-05-11,10.699999809265137,11.0,10.649999618530273,10.949999809265137,4.3931379318237305,3043000
2001-05-14,10.899999618530273,10.899999618530273,10.350000381469727,10.5,4.21259880065918,1246000
2001-05-15,10.550000190734863,10.75,10.550000190734863,10.600000381469727,4.252720355987549,881000
2001-05-16,10.699999809265137,10.850000381469727,10.550000190734863,10.600000381469727,4.252720355987549,1800457
2001-05-17,10.800000190734863,10.850000381469727,10.649999618530273,10.699999809265137,4.292839527130127,1898000
2001-05-18,10.699999809265137,10.699999809265137,10.5,10.600000381469727,4.252720355987549,766000
2001-05-21,10.850000381469727,10.949999809265137,10.699999809265137,10.899999618530273,4.373078346252441,1323122
2001-05-22,11.0,11.050000190734863,10.699999809265137,10.75,4.3128981590271,2304010
2001-05-23,10.699999809265137,10.75,10.5,10.5,4.21259880065918,2270000
2001-05-24,10.5,10.600000381469727,10.5,10.550000190734863,4.232659816741943,1190000
2001-05-25,10.699999809265137,10.699999809265137,10.5,10.5,4.21259880065918,2831464
2001-05-28,10.5,10.550000190734863,10.399999618530273,10.449999809265137,4.192538738250732,356043
2001-05-29,10.399999618530273,10.600000381469727,10.399999618530273,10.600000381469727,4.252720355987549,1299000
2001-05-30,10.300000190734863,10.550000190734863,10.300000190734863,10.449999809265137,4.192538738250732,1169569
2001-05-31,10.25,10.399999618530273,10.100000381469727,10.300000190734863,4.132357597351074,1714068
2001-06-01,10.199999809265137,10.300000190734863,10.0,10.25,4.112298011779785,898262
2001-06-04,10.300000190734863,10.5,10.25,10.350000381469727,4.152418613433838,657000
2001-06-05,10.5,10.600000381469727,10.25,10.550000190734863,4.232659816741943,824850
2001-06-06,10.600000381469727,10.75,10.550000190734863,10.75,4.3128981590271,2032242
2001-06-07,10.699999809265137,10.800000190734863,10.600000381469727,10.800000190734863,4.332959175109863,1420222
2001-06-08,10.899999618530273,10.949999809265137,10.75,10.899999618530273,4.373078346252441,2351664
2001-06-11,10.800000190734863,10.899999618530273,10.5,10.550000190734863,4.232659816741943,496760
2001-06-12,10.649999618530273,10.649999618530273,10.5,10.649999618530273,4.2727789878845215,654000
2001-06-13,10.649999618530273,10.649999618530273,10.350000381469727,10.350000381469727,4.152418613433838,1402445
2001-06-14,10.350000381469727,10.350000381469727,9.949999809265137,10.350000381469727,4.152418613433838,3405837
2001-06-15,10.0,10.149999618530273,9.850000381469727,10.149999618530273,4.072177886962891,2131000
2001-06-18,9.949999809265137,10.100000381469727,9.899999618530273,10.100000381469727,4.052118301391602,396103
2001-06-19,10.0,10.050000190734863,9.800000190734863,9.949999809265137,3.991938829421997,1704000
2001-06-20,9.850000381469727,10.0,9.850000381469727,9.949999809265137,3.991938829421997,536000
2001-06-21,9.899999618530273,10.050000190734863,9.899999618530273,10.0,4.01200008392334,785061
2001-06-22,10.0,10.050000190734863,9.75,10.0,4.01200008392334,1971000
2001-06-25,10.0,10.0,10.0,10.0,4.01200008392334,0
2001-06-26,9.800000190734863,10.0,9.75,9.899999618530273,3.971879482269287,747430
2001-06-27,10.0,10.0,9.800000190734863,10.0,4.01200008392334,697000
2001-06-28,9.899999618530273,10.0,9.75,9.949999809265137,3.991938829421997,1747571
2001-06-29,10.0,10.050000190734863,9.800000190734863,9.949999809265137,3.991938829421997,1570715
2001-07-02,9.949999809265137,9.949999809265137,9.949999809265137,9.949999809265137,3.991938829421997,0
2001-07-03,10.050000190734863,10.149999618530273,9.949999809265137,10.100000381469727,4.052118301391602,1148092
2001-07-04,10.199999809265137,10.199999809265137,9.899999618530273,10.050000190734863,4.032058238983154,444000
2001-07-05,10.0,10.0,9.800000190734863,9.800000190734863,3.9317591190338135,621240
2001-07-06,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,3.9317591190338135,0
2001-07-09,9.699999809265137,9.699999809265137,9.399999618530273,9.399999618530273,3.7712793350219727,2233000
2001-07-10,9.5,9.699999809265137,9.449999809265137,9.449999809265137,3.7913384437561035,1017667
2001-07-11,9.449999809265137,9.449999809265137,9.350000381469727,9.399999618530273,3.7712793350219727,500000
2001-07-12,9.399999618530273,9.5,9.350000381469727,9.399999618530273,3.7712793350219727,1324000
2001-07-13,9.550000190734863,9.600000381469727,9.350000381469727,9.350000381469727,3.751218795776367,1112336
2001-07-16,9.449999809265137,9.449999809265137,9.199999809265137,9.399999618530273,3.7712793350219727,992000
2001-07-17,9.199999809265137,9.25,8.949999809265137,9.100000381469727,3.650918960571289,2990000
2001-07-18,9.100000381469727,9.149999618530273,9.0,9.149999618530273,3.6709792613983154,477000
2001-07-19,9.149999618530273,9.149999618530273,9.0,9.0,3.6107983589172363,888281
2001-07-20,9.100000381469727,9.300000190734863,9.0,9.300000190734863,3.7311594486236572,747802
2001-07-23,9.149999618530273,9.199999809265137,9.100000381469727,9.149999618530273,3.6709792613983154,235000
2001-07-24,9.100000381469727,9.25,9.100000381469727,9.25,3.7110984325408936,629725
2001-07-25,9.25,9.25,9.25,9.25,3.7110984325408936,0
2001-07-26,9.25,9.25,8.949999809265137,9.0,3.6107983589172363,774704
2001-07-27,9.0,9.199999809265137,9.0,9.199999809265137,3.691038131713867,928224
2001-07-30,9.100000381469727,9.199999809265137,9.0,9.149999618530273,3.6709792613983154,568000
2001-07-31,9.199999809265137,9.199999809265137,9.100000381469727,9.199999809265137,3.691038131713867,525609
2001-08-01,9.100000381469727,9.199999809265137,9.050000190734863,9.100000381469727,3.650918960571289,1713100
2001-08-02,9.100000381469727,9.100000381469727,9.050000190734863,9.050000190734863,3.6308586597442627,1760000
2001-08-03,9.050000190734863,9.050000190734863,8.899999618530273,8.949999809265137,3.590738534927368,1068000
2001-08-06,8.949999809265137,8.949999809265137,8.699999809265137,8.75,3.5104987621307373,730000
2001-08-07,8.75,8.75,8.550000190734863,8.600000381469727,3.4503183364868164,1809000
2001-08-08,8.600000381469727,8.699999809265137,8.449999809265137,8.5,3.410198450088501,1126839
2001-08-09,8.399999618530273,8.5,8.399999618530273,8.449999809265137,3.390138626098633,663000
2001-08-10,8.5,8.5,8.399999618530273,8.5,3.410198450088501,346000
2001-08-13,8.5,8.5,8.350000381469727,8.449999809265137,3.390138626098633,332626
2001-08-14,8.5,8.600000381469727,8.399999618530273,8.449999809265137,3.390138626098633,523000
2001-08-15,8.399999618530273,8.550000190734863,8.350000381469727,8.550000190734863,3.4302585124969482,560000
2001-08-16,8.5,8.550000190734863,8.350000381469727,8.399999618530273,3.3700785636901855,615000
2001-08-17,8.449999809265137,8.550000190734863,8.350000381469727,8.399999618530273,3.3700785636901855,625200
2001-08-20,8.350000381469727,8.350000381469727,8.199999809265137,8.199999809265137,3.289839267730713,776000
2001-08-21,8.399999618530273,8.449999809265137,8.300000190734863,8.350000381469727,3.3500187397003174,559000
2001-08-22,8.199999809265137,8.399999618530273,8.149999618530273,8.350000381469727,3.3500187397003174,388000
2001-08-23,8.399999618530273,8.399999618530273,8.199999809265137,8.199999809265137,3.289839267730713,370000
2001-08-24,8.25,8.350000381469727,8.25,8.300000190734863,3.3299591541290283,518631
2001-08-27,8.399999618530273,8.399999618530273,8.25,8.300000190734863,3.3299591541290283,564170
2001-08-28,8.300000190734863,8.300000190734863,8.149999618530273,8.25,3.30989933013916,887000
2001-08-29,8.149999618530273,8.199999809265137,8.100000381469727,8.149999618530273,3.2697787284851074,1270000
2001-08-30,8.149999618530273,8.149999618530273,7.949999809265137,8.0,3.209599256515503,2040000
2001-08-31,7.949999809265137,8.050000190734863,7.900000095367432,7.900000095367432,3.1694796085357666,1445274
2001-09-03,7.949999809265137,8.050000190734863,7.800000190734863,8.050000190734863,3.2296602725982666,845106
2001-09-04,7.949999809265137,8.100000381469727,7.900000095367432,8.0,3.209599256515503,830035
2001-09-05,8.0,8.0,7.849999904632568,7.849999904632568,3.149419069290161,528600
2001-09-06,7.849999904632568,7.849999904632568,7.5,7.849999904632568,3.149419069290161,2728651
2001-09-07,7.5,7.5,7.199999809265137,7.199999809265137,2.888638496398926,2619622
2001-09-10,6.949999809265137,7.449999809265137,6.949999809265137,7.449999809265137,2.988938570022583,2233000
2001-09-11,7.449999809265137,7.650000095367432,7.349999904632568,7.650000095367432,3.0691797733306885,1648000
2001-09-12,7.050000190734863,7.150000095367432,6.849999904632568,7.0,2.808398485183716,2208000
2001-09-13,7.050000190734863,7.25,7.050000190734863,7.199999809265137,2.888638496398926,1206000
2001-09-14,7.150000095367432,7.199999809265137,6.949999809265137,7.099999904632568,2.848517894744873,659066
2001-09-17,6.949999809265137,6.949999809265137,6.599999904632568,6.699999809265137,2.7264404296875,582005
2001-09-18,6.650000095367432,6.900000095367432,6.650000095367432,6.75,2.746786594390869,1398521
2001-09-19,6.699999809265137,6.800000190734863,6.5,6.5,2.6450541019439697,711532
2001-09-20,6.5,6.849999904632568,6.5,6.849999904632568,2.7874789237976074,1758131
2001-09-21,6.800000190734863,6.800000190734863,6.300000190734863,6.550000190734863,2.665400743484497,569000
2001-09-24,6.550000190734863,6.550000190734863,6.550000190734863,6.550000190734863,2.665400743484497,0
2001-09-25,6.650000095367432,6.650000095367432,6.449999809265137,6.550000190734863,2.665400743484497,516734
2001-09-26,6.5,6.5,6.400000095367432,6.5,2.6450541019439697,129324
2001-09-27,6.400000095367432,6.699999809265137,6.300000190734863,6.699999809265137,2.7264404296875,1413000
2001-09-28,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.7264404296875,0
2001-10-01,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.7264404296875,0
2001-10-02,6.699999809265137,6.699999809265137,6.699999809265137,6.699999809265137,2.7264404296875,0
2001-10-03,6.849999904632568,6.949999809265137,6.5,6.5,2.6450541019439697,1575122
2001-10-04,6.800000190734863,7.300000190734863,6.800000190734863,7.099999904632568,2.889212131500244,3215763
2001-10-05,7.050000190734863,7.300000190734863,7.0,7.150000095367432,2.9095587730407715,3328471
2001-10-08,6.900000095367432,6.949999809265137,6.699999809265137,6.849999904632568,2.7874789237976074,559000
2001-10-09,6.849999904632568,7.099999904632568,6.849999904632568,7.050000190734863,2.8688652515411377,2353639
