Date,Open,High,Low,Close,Adj Close,Volume
2001-02-16,4.349999904632568,4.474999904632568,4.324999809265137,4.400000095367432,1.5513116121292114,2292000
2001-02-19,4.300000190734863,4.300000190734863,4.199999809265137,4.25,1.498426079750061,754000
2001-02-20,4.199999809265137,4.324999809265137,4.099999904632568,4.224999904632568,1.4896113872528076,1494000
2001-02-21,4.175000190734863,4.300000190734863,4.175000190734863,4.199999809265137,1.480797290802002,840000
2001-02-22,4.175000190734863,4.199999809265137,4.099999904632568,4.125,1.4543542861938477,1130000
2001-02-23,4.125,4.175000190734863,4.050000190734863,4.099999904632568,1.445540428161621,1830000
2001-02-26,4.099999904632568,4.150000095367432,3.875,3.950000047683716,1.3926544189453125,1230000
2001-02-27,4.0,4.074999809265137,3.9000000953674316,3.950000047683716,1.3926544189453125,2712000
2001-02-28,3.8499999046325684,3.9000000953674316,3.6500000953674316,3.9000000953674316,1.3750262260437012,1817500
2001-03-01,3.75,3.799999952316284,3.4000000953674316,3.625,1.278069257736206,2356000
2001-03-02,3.5,3.674999952316284,3.4749999046325684,3.5250000953674316,1.242812156677246,1441000
2001-03-05,3.5,3.575000047683716,3.200000047683716,3.2750000953674316,1.1546694040298462,2372000
2001-03-06,3.4000000953674316,3.75,3.3499999046325684,3.75,1.3221406936645508,3750000
2001-03-07,3.799999952316284,3.950000047683716,3.575000047683716,3.5999999046325684,1.2692548036575317,4908000
2001-03-08,3.700000047683716,3.799999952316284,3.549999952316284,3.700000047683716,1.3045120239257812,1868000
2001-03-09,3.5999999046325684,3.674999952316284,3.549999952316284,3.575000047683716,1.260440468788147,851000
2001-03-12,3.299999952316284,3.5,3.25,3.5,1.2339975833892822,1069000
2001-03-13,3.375,3.625,3.25,3.625,1.278069257736206,2324000
2001-03-14,3.625,3.625,3.625,3.625,1.278069257736206,0
2001-03-15,3.3499999046325684,3.6500000953674316,3.25,3.575000047683716,1.260440468788147,2924000
2001-03-16,3.5,3.5250000953674316,3.450000047683716,3.5,1.2339975833892822,1116000
2001-03-19,3.4749999046325684,3.5999999046325684,3.4749999046325684,3.5,1.2339975833892822,1187200
2001-03-20,3.549999952316284,3.575000047683716,3.3499999046325684,3.3499999046325684,1.1811121702194214,1652000
2001-03-21,3.3499999046325684,3.450000047683716,3.25,3.3499999046325684,1.1811121702194214,2588000
2001-03-22,3.299999952316284,3.299999952316284,3.0999999046325684,3.125,1.1017839908599854,2349000
2001-03-23,3.299999952316284,3.3499999046325684,3.200000047683716,3.25,1.1458550691604614,2196000
2001-03-26,3.375,3.424999952316284,3.3499999046325684,3.424999952316284,1.2075549364089966,1892000
2001-03-27,3.375,3.375,3.0999999046325684,3.125,1.1017839908599854,1144000
2001-03-28,3.4000000953674316,3.450000047683716,3.174999952316284,3.200000047683716,1.1282262802124023,1708000
2001-03-29,3.049999952316284,3.200000047683716,3.0,3.174999952316284,1.1194121837615967,1173115
2001-03-30,3.25,3.25,3.174999952316284,3.200000047683716,1.1282262802124023,924000
2001-04-02,3.200000047683716,3.2249999046325684,3.0250000953674316,3.1500000953674316,1.1105979681015015,694000
2001-04-03,3.0999999046325684,3.200000047683716,3.0999999046325684,3.125,1.1017839908599854,672000
2001-04-04,3.0,3.049999952316284,2.875,2.950000047683716,1.0400837659835815,2128000
2001-04-05,2.950000047683716,2.950000047683716,2.950000047683716,2.950000047683716,1.0400837659835815,0
2001-04-06,3.200000047683716,3.299999952316284,2.950000047683716,3.0,1.0577123165130615,2170000
2001-04-09,2.799999952316284,2.924999952316284,2.799999952316284,2.875,1.0136409997940063,418000
2001-04-10,2.924999952316284,2.950000047683716,2.7750000953674316,2.799999952316284,0.9871980547904968,1256000
2001-04-11,3.0,3.299999952316284,2.950000047683716,3.299999952316284,1.1634835004806519,7212000
2001-04-12,3.450000047683716,3.450000047683716,3.174999952316284,3.3499999046325684,1.1811121702194214,3580000
2001-04-13,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1811121702194214,0
2001-04-16,3.3499999046325684,3.3499999046325684,3.3499999046325684,3.3499999046325684,1.1811121702194214,0
2001-04-17,3.299999952316284,3.299999952316284,3.0250000953674316,3.049999952316284,1.0753408670425415,1429500
2001-04-18,3.200000047683716,3.25,3.125,3.2249999046325684,1.1370410919189453,2544000
2001-04-19,3.450000047683716,3.549999952316284,3.325000047683716,3.3499999046325684,1.1811121702194214,5074000
2001-04-20,3.4000000953674316,3.4749999046325684,3.200000047683716,3.200000047683716,1.1282262802124023,2216000
2001-04-23,3.200000047683716,3.299999952316284,3.200000047683716,3.2249999046325684,1.1370410919189453,608000
2001-04-24,3.1500000953674316,3.25,3.1500000953674316,3.25,1.1458550691604614,826000
2001-04-25,3.200000047683716,3.375,3.200000047683716,3.2750000953674316,1.1546694040298462,1200000
2001-04-26,3.200000047683716,3.375,3.200000047683716,3.2750000953674316,1.1546694040298462,1200000
2001-04-27,3.25,3.2750000953674316,3.25,3.2750000953674316,1.1546694040298462,564000
2001-04-30,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.1546694040298462,0
2001-05-01,3.2750000953674316,3.2750000953674316,3.2750000953674316,3.2750000953674316,1.1546694040298462,0
2001-05-02,3.375,3.6500000953674316,3.3499999046325684,3.625,1.278069257736206,4187500
2001-05-03,3.5999999046325684,3.7750000953674316,3.5999999046325684,3.625,1.278069257736206,3342000
2001-05-04,3.5,3.5999999046325684,3.424999952316284,3.450000047683716,1.2163691520690918,1208000
2001-05-07,3.5250000953674316,3.549999952316284,3.424999952316284,3.424999952316284,1.2075549364089966,948000
2001-05-08,3.4000000953674316,3.4000000953674316,3.375,3.375,1.1899266242980957,538000
2001-05-09,3.424999952316284,3.450000047683716,3.4000000953674316,3.450000047683716,1.2163691520690918,690000
2001-05-10,3.450000047683716,3.450000047683716,3.325000047683716,3.375,1.1899266242980957,398000
2001-05-11,3.3499999046325684,3.375,3.325000047683716,3.375,1.193462610244751,589000
2001-05-14,3.2750000953674316,3.299999952316284,3.2249999046325684,3.2249999046325684,1.1404199600219727,481500
2001-05-15,3.200000047683716,3.299999952316284,3.200000047683716,3.2750000953674316,1.1581008434295654,690000
2001-05-16,3.299999952316284,3.424999952316284,3.2750000953674316,3.2750000953674316,1.1581008434295654,688000
2001-05-17,3.5,3.5,3.3499999046325684,3.3499999046325684,1.1846222877502441,1391000
2001-05-18,3.3499999046325684,3.375,3.2750000953674316,3.299999952316284,1.1669412851333618,574000
2001-05-21,3.299999952316284,3.375,3.2249999046325684,3.375,1.193462610244751,1207000
2001-05-22,3.424999952316284,3.5250000953674316,3.4000000953674316,3.4749999046325684,1.228824496269226,2638000
2001-05-23,3.4749999046325684,3.549999952316284,3.4749999046325684,3.5,1.2376645803451538,1550000
2001-05-24,3.450000047683716,3.4749999046325684,3.4000000953674316,3.4000000953674316,1.202303171157837,756000
2001-05-25,3.4749999046325684,3.5999999046325684,3.450000047683716,3.5250000953674316,1.2465054988861084,3392000
2001-05-28,3.4749999046325684,3.6500000953674316,3.450000047683716,3.625,1.2818673849105835,3404000
2001-05-29,3.700000047683716,3.75,3.5,3.5,1.2376645803451538,1692000
2001-05-30,3.5,3.5,3.299999952316284,3.3499999046325684,1.1846222877502441,2182000
2001-05-31,3.200000047683716,3.299999952316284,3.200000047683716,3.25,1.1492602825164795,3063000
2001-06-01,3.2750000953674316,3.325000047683716,3.2249999046325684,3.2249999046325684,1.1404199600219727,1114000
2001-06-04,3.299999952316284,3.3499999046325684,3.25,3.2750000953674316,1.1581008434295654,968000
2001-06-05,3.299999952316284,3.424999952316284,3.200000047683716,3.3499999046325684,1.1846222877502441,2084500
2001-06-06,3.450000047683716,3.4749999046325684,3.299999952316284,3.299999952316284,1.1669412851333618,2570000
2001-06-07,3.2750000953674316,3.4000000953674316,3.2750000953674316,3.325000047683716,1.175781488418579,970000
2001-06-08,3.375,3.575000047683716,3.375,3.5,1.2376645803451538,5858000
2001-06-11,3.4749999046325684,3.7750000953674316,3.4749999046325684,3.75,1.3260695934295654,5206000
2001-06-12,3.7249999046325684,3.75,3.549999952316284,3.625,1.2818673849105835,4297000
2001-06-13,3.5999999046325684,3.5999999046325684,3.4000000953674316,3.4000000953674316,1.202303171157837,2006000
2001-06-14,3.4000000953674316,3.450000047683716,3.2750000953674316,3.2750000953674316,1.1581008434295654,2010000
2001-06-15,3.200000047683716,3.3499999046325684,3.1500000953674316,3.325000047683716,1.175781488418579,1572000
2001-06-18,3.299999952316284,3.299999952316284,3.200000047683716,3.2750000953674316,1.1581008434295654,822000
2001-06-19,3.2750000953674316,3.2750000953674316,3.174999952316284,3.25,1.1492602825164795,1936075
2001-06-20,3.2249999046325684,3.2750000953674316,3.174999952316284,3.200000047683716,1.1315791606903076,970000
2001-06-21,3.25,3.325000047683716,3.25,3.325000047683716,1.175781488418579,1188000
2001-06-22,3.3499999046325684,3.3499999046325684,3.200000047683716,3.2249999046325684,1.1404199600219727,594000
2001-06-25,3.2249999046325684,3.2249999046325684,3.2249999046325684,3.2249999046325684,1.1404199600219727,0
2001-06-26,3.25,3.299999952316284,3.2249999046325684,3.2249999046325684,1.1404199600219727,580000
2001-06-27,3.25,3.2750000953674316,3.2249999046325684,3.2750000953674316,1.1581008434295654,302000
2001-06-28,3.375,3.375,3.200000047683716,3.200000047683716,1.1315791606903076,430000
2001-06-29,3.325000047683716,3.325000047683716,3.174999952316284,3.174999952316284,1.1227389574050903,1004000
2001-07-02,3.174999952316284,3.174999952316284,3.174999952316284,3.174999952316284,1.1227389574050903,0
2001-07-03,3.174999952316284,3.200000047683716,3.0999999046325684,3.0999999046325684,1.0962172746658325,550000
2001-07-04,3.0999999046325684,3.1500000953674316,3.075000047683716,3.1500000953674316,1.113898754119873,436000
2001-07-05,3.0999999046325684,3.0999999046325684,3.0250000953674316,3.0250000953674316,1.0696959495544434,748000
2001-07-06,3.0250000953674316,3.0250000953674316,3.0250000953674316,3.0250000953674316,1.0696959495544434,0
2001-07-09,2.799999952316284,2.9749999046325684,2.799999952316284,2.9749999046325684,1.052014946937561,575000
2001-07-10,3.0,3.049999952316284,3.0,3.0,1.060855507850647,340000
2001-07-11,3.0,3.049999952316284,2.950000047683716,3.0,1.060855507850647,478000
2001-07-12,3.075000047683716,3.1500000953674316,3.075000047683716,3.125,1.105058193206787,1580000
2001-07-13,3.174999952316284,3.2249999046325684,2.9749999046325684,3.0250000953674316,1.0696959495544434,1628000
2001-07-16,2.9000000953674316,2.924999952316284,2.9000000953674316,2.924999952316284,1.034334421157837,424000
2001-07-17,2.825000047683716,2.8499999046325684,2.799999952316284,2.799999952316284,0.9901319146156311,1251000
2001-07-18,2.799999952316284,2.875,2.7750000953674316,2.799999952316284,0.9901319146156311,694000
2001-07-19,2.7750000953674316,2.7750000953674316,2.674999952316284,2.700000047683716,0.954770028591156,893000
2001-07-20,2.700000047683716,2.799999952316284,2.700000047683716,2.7249999046325684,0.9636105298995972,405000
2001-07-23,2.7249999046325684,2.75,2.674999952316284,2.674999952316284,0.9459295868873596,348000
2001-07-24,2.7249999046325684,2.7249999046325684,2.575000047683716,2.625,0.9282487034797668,587000
2001-07-25,2.625,2.625,2.625,2.625,0.9282487034797668,0
2001-07-26,2.625,2.6500000953674316,2.549999952316284,2.575000047683716,0.9105679988861084,627100
2001-07-27,2.625,2.625,2.424999952316284,2.4749999046325684,0.8752057552337646,1480000
2001-07-30,2.424999952316284,2.450000047683716,2.325000047683716,2.3499999046325684,0.831003725528717,700000
2001-07-31,2.3499999046325684,2.450000047683716,2.25,2.325000047683716,0.8221631646156311,7086000
2001-08-01,2.3499999046325684,2.424999952316284,2.325000047683716,2.424999952316284,0.8575249314308167,2138000
2001-08-02,2.5250000953674316,2.674999952316284,2.5,2.625,0.9282487034797668,5815000
2001-08-03,2.6500000953674316,2.6500000953674316,2.424999952316284,2.424999952316284,0.8575249314308167,1952000
2001-08-06,2.4000000953674316,2.4000000953674316,2.2750000953674316,2.325000047683716,0.8221631646156311,1522000
2001-08-07,2.325000047683716,2.325000047683716,2.125,2.1500000953674316,0.7602800130844116,2761000
2001-08-08,2.0999999046325684,2.174999952316284,2.075000047683716,2.075000047683716,0.7337583899497986,2321000
2001-08-09,2.0,2.0,1.8799999952316284,1.9900000095367432,0.703700840473175,2308000
2001-08-10,1.9700000286102295,2.0250000953674316,1.9500000476837158,1.9600000381469727,0.693092405796051,804000
2001-08-13,1.940000057220459,1.9500000476837158,1.8899999856948853,1.9299999475479126,0.6824836134910583,684000
2001-08-14,2.0,2.075000047683716,1.9900000095367432,2.075000047683716,0.7337583899497986,1108000
2001-08-15,2.0250000953674316,2.1500000953674316,2.0,2.125,0.7514394521713257,832000
2001-08-16,2.049999952316284,2.174999952316284,2.049999952316284,2.075000047683716,0.7337583899497986,1558000
2001-08-17,2.075000047683716,2.0999999046325684,2.049999952316284,2.049999952316284,0.7249181270599365,518000
2001-08-20,2.0,2.0,1.9800000190734863,1.9800000190734863,0.7001647353172302,493000
2001-08-21,1.9600000381469727,2.0250000953674316,1.9600000381469727,2.0250000953674316,0.7160776853561401,250000
2001-08-22,2.0,2.0,1.9700000286102295,1.9800000190734863,0.7001647353172302,720000
2001-08-23,2.049999952316284,2.075000047683716,1.9900000095367432,2.075000047683716,0.7337583899497986,586000
2001-08-24,2.0999999046325684,2.125,2.0250000953674316,2.0250000953674316,0.7160776853561401,744000
2001-08-27,2.1500000953674316,2.1500000953674316,2.0999999046325684,2.125,0.7514394521713257,828000
2001-08-28,2.0999999046325684,2.0999999046325684,1.9900000095367432,2.049999952316284,0.7249181270599365,580000
2001-08-29,2.0,2.0,1.940000057220459,1.9600000381469727,0.693092405796051,404000
2001-08-30,1.8799999952316284,1.899999976158142,1.850000023841858,1.8799999952316284,0.6648030281066895,652000
2001-08-31,1.8200000524520874,1.8300000429153442,1.7300000190734863,1.75,0.6188322901725769,1644000
2001-09-03,1.75,1.75,1.5099999904632568,1.5299999713897705,0.5410361886024475,2028000
2001-09-04,1.5,1.600000023841858,1.4700000286102295,1.600000023841858,0.5657895803451538,1534000
2001-09-05,1.5499999523162842,1.590000033378601,1.5,1.559999942779541,0.5516449213027954,794000
2001-09-06,1.5,1.5,1.4199999570846558,1.4299999475479126,0.5056744813919067,855500
2001-09-07,1.350000023841858,1.3600000143051147,1.2100000381469727,1.25,0.4420231282711029,3602000
2001-09-10,1.2000000476837158,1.2599999904632568,1.1699999570846558,1.2200000286102295,0.4314146935939789,1136000
2001-09-11,1.25,1.2999999523162842,1.2300000190734863,1.2899999618530273,0.45616793632507324,1028000
2001-09-12,1.100000023841858,1.100000023841858,0.949999988079071,1.0199999809265137,0.36069098114967346,2872000
2001-09-13,1.0499999523162842,1.0499999523162842,1.0,1.0,0.3536185324192047,1004000
2001-09-14,1.0099999904632568,1.0099999904632568,0.9399999976158142,0.949999988079071,0.33593761920928955,1086000
2001-09-17,0.8999999761581421,0.8999999761581421,0.8600000143051147,0.8600000143051147,0.30411189794540405,806000
2001-09-18,0.8799999952316284,0.8999999761581421,0.8199999928474426,0.8299999833106995,0.29350340366363525,1102000
2001-09-19,0.8399999737739563,0.9200000166893005,0.8399999737739563,0.9200000166893005,0.32532912492752075,823000
2001-09-20,0.8600000143051147,0.8899999856948853,0.8600000143051147,0.8799999952316284,0.3111843168735504,2320000
2001-09-21,0.800000011920929,0.8799999952316284,0.800000011920929,0.8600000143051147,0.30411189794540405,458000
2001-09-24,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.8600000143051147,0.30411189794540405,0
2001-09-25,0.9900000095367432,1.059999942779541,0.9100000262260437,0.9200000166893005,0.32532912492752075,7916000
2001-09-26,0.9399999976158142,0.9700000286102295,0.9200000166893005,0.9300000071525574,0.3288653492927551,3468000
2001-09-27,0.8999999761581421,0.949999988079071,0.8999999761581421,0.9300000071525574,0.3288653492927551,1648000
2001-09-28,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.3288653492927551,0
2001-10-01,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.3288653492927551,0
2001-10-02,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.9300000071525574,0.3288653492927551,0
2001-10-03,0.949999988079071,0.9800000190734863,0.949999988079071,0.949999988079071,0.33593761920928955,1604000
